file_path,api_count,code
person_transfer/ssd_score/__init__.py,0,b'import compute_ssd_score\n'
person_transfer/ssd_score/compute_ssd_score_fashion.py,0,"b'import numpy as np\n##Caffe from ssd branc\nimport caffe\ncaffe.set_device(0)\ncaffe.set_mode_gpu()\nfrom skimage import img_as_float\nfrom tqdm import tqdm\nfrom PIL import Image\n\nclass SSDScorer(object):\n    def __init__(self, model_def=\'deploy.prototxt\', model_weights=\'VGG_VOC0712_SSD_300x300_iter_120000.caffemodel\'):\n        self.net = caffe.Net(model_def, model_weights, caffe.TEST)\n\n        # input preprocessing: \'data\' is the name of the input blob == net.inputs[0]\n        self.transformer = caffe.io.Transformer({\'data\': self.net.blobs[\'data\'].data.shape})\n        self.transformer.set_transpose(\'data\', (2, 0, 1))\n        self.transformer.set_mean(\'data\', np.array([104,117,123])) # mean pixel\n        self.transformer.set_raw_scale(\'data\', 255)  # the reference model operates on images in [0,255]\n        self.transformer.set_channel_swap(\'data\', (2,1,0))  # the reference model has channels in BGR order\n\n        # set net to batch size of 1\n        self.img_side = 300\n        self.net.blobs[\'data\'].reshape(1,3,self.img_side,self.img_side)\n\n    def get_score(self, image, image_class):\n        image = img_as_float(image)\n        transformed_image = self.transformer.preprocess(\'data\', image)\n        self.net.blobs[\'data\'].data[...] = transformed_image\n\n        detections = self.net.forward()[\'detection_out\']\n\n        det_label = detections[0,0,:,1]\n        det_conf = detections[0,0,:,2]\n        top_indices = [i for i, label in enumerate(det_label) if label == image_class]\n        score = 0 if len(top_indices) == 0 else max(det_conf[top_indices])\n        return score\n\n    def get_score_image_set(self, imgs, image_class=15):\n        #image_class=15 Only persons\n        scores = []\n        for img in tqdm(imgs):\n            scores.append(self.get_score(img, image_class))\n        return np.mean(scores)\n\n\ndef addBounding(image, bound=40):\n    # print(image.shape)\n    h, w, c = image.shape\n    image_bound = np.ones((h, w+bound*2, c))*255\n    image_bound = image_bound.astype(np.uint8)\n    image_bound[:, bound:bound+w] = image\n\n    return image_bound\n\nif __name__ == ""__main__"":\n    from skimage.io import imread\n    import os\n    from argparse import ArgumentParser\n\n    split = lambda s: tuple(map(int, s.split(\',\')))\n    parser = ArgumentParser(description=""Computing ssd_score"")\n    parser.add_argument(""--image_size"", default=(256,176), type=split, help=\'Image size\')\n    parser.add_argument(""--input_dir"", default=\'../output/generated_images\', help=\'Folder with images\')\n    parser.add_argument(""--img_index"", default=4, type=int,  help=\'Index of image generated image \'\n                                                                  \'for results with multiple images\')\n    args = parser.parse_args()\n    print (args)\n\n    imgs = []\n    for name in os.listdir(args.input_dir):\n        img = imread(os.path.join(args.input_dir, name))\n        img = img[:, args.img_index * args.image_size[1]:(args.img_index + 1) * args.image_size[1]]\n        img = addBounding(img)\n        imgs.append(img)\n\n    sc = SSDScorer()\n    print (sc.get_score_image_set(imgs))\n'"
person_transfer/ssd_score/compute_ssd_score_market.py,0,"b'import numpy as np\n##Caffe from ssd branc\nimport caffe\ncaffe.set_device(0)\ncaffe.set_mode_gpu()\nfrom skimage import img_as_float\nfrom tqdm import tqdm\nfrom PIL import Image\n\nclass SSDScorer(object):\n    def __init__(self, model_def=\'deploy.prototxt\', model_weights=\'VGG_VOC0712_SSD_300x300_iter_120000.caffemodel\'):\n        self.net = caffe.Net(model_def, model_weights, caffe.TEST)\n\n        # input preprocessing: \'data\' is the name of the input blob == net.inputs[0]\n        self.transformer = caffe.io.Transformer({\'data\': self.net.blobs[\'data\'].data.shape})\n        self.transformer.set_transpose(\'data\', (2, 0, 1))\n        self.transformer.set_mean(\'data\', np.array([104,117,123])) # mean pixel\n        self.transformer.set_raw_scale(\'data\', 255)  # the reference model operates on images in [0,255]\n        self.transformer.set_channel_swap(\'data\', (2,1,0))  # the reference model has channels in BGR order\n\n        # set net to batch size of 1\n        self.img_side = 300\n        self.net.blobs[\'data\'].reshape(1,3,self.img_side,self.img_side)\n\n    def get_score(self, image, image_class):\n        image = img_as_float(image)\n        transformed_image = self.transformer.preprocess(\'data\', image)\n        self.net.blobs[\'data\'].data[...] = transformed_image\n\n        detections = self.net.forward()[\'detection_out\']\n\n        det_label = detections[0,0,:,1]\n        det_conf = detections[0,0,:,2]\n        top_indices = [i for i, label in enumerate(det_label) if label == image_class]\n        score = 0 if len(top_indices) == 0 else max(det_conf[top_indices])\n        return score\n\n    def get_score_image_set(self, imgs, image_class=15):\n        #image_class=15 Only persons\n        scores = []\n        for img in tqdm(imgs):\n            scores.append(self.get_score(img, image_class))\n        return np.mean(scores)\n\nif __name__ == ""__main__"":\n    from skimage.io import imread\n    import os\n    from argparse import ArgumentParser\n\n    split = lambda s: tuple(map(int, s.split(\',\')))\n    parser = ArgumentParser(description=""Computing ssd_score"")\n    # market\n    parser.add_argument(""--image_size"", default=(128,64), type=split, help=\'Image size\')\n    parser.add_argument(""--input_dir"", default=\'../output/generated_images\', help=\'Folder with images\')\n    parser.add_argument(""--img_index"", default=4, type=int,  help=\'Index of image generated image \'\n                                                                  \'for results with multiple images\')\n    args = parser.parse_args()\n    print (args)\n\n    imgs = []\n    for name in os.listdir(args.input_dir):\n        img = imread(os.path.join(args.input_dir, name))\n        img = img[:, args.img_index * args.image_size[1]:(args.img_index + 1) * args.image_size[1]]\n        imgs.append(img)\n\n    sc = SSDScorer()\n    print (sc.get_score_image_set(imgs))\n'"
person_transfer/tool/calPCKH_fashion.py,0,"b'import math\nimport pandas as pd\nimport numpy as np\nimport json\n\nMISSING_VALUE = -1\n\nPARTS_SEL = [0, 1, 14, 15, 16, 17]\n\ntarget_annotation = \'./fashion_data/fasion-resize-annotation-test.csv\'\npred_annotation = \'./results/fashion_PATN/pckh.csv\'\n\n\n\'\'\'\n  hz: head size\n  alpha: norm factor\n  px, py: predict coords\n  tx, ty: target coords\n\'\'\'\ndef isRight(px, py, tx, ty, hz, alpha):\n    if px == -1 or py == -1 or tx == -1 or ty == -1:\n        return 0\n\n    if abs(px - tx) < hz[0] * alpha and abs(py - ty) < hz[1] * alpha:\n        return 1\n    else:\n        return 0\n\n\ndef how_many_right_seq(px, py, tx, ty, hz, alpha):\n    nRight = 0\n    for i in range(len(px)):\n        nRight = nRight + isRight(px[i], py[i], tx[i], ty[i], hz, alpha)\n\n    return nRight\n\n\ndef ValidPoints(tx):\n    nValid = 0\n    for item in tx:\n        if item != -1:\n            nValid = nValid + 1\n    return nValid\n\n\ndef get_head_wh(x_coords, y_coords):\n    final_w, final_h = -1, -1\n    component_count = 0\n    save_componets = []\n    for component in PARTS_SEL:\n        if x_coords[component] == MISSING_VALUE or y_coords[component] == MISSING_VALUE:\n            continue\n        else:\n            component_count += 1\n            save_componets.append([x_coords[component], y_coords[component]])\n    if component_count >= 2:\n        x_cords = []\n        y_cords = []\n        for component in save_componets:\n            x_cords.append(component[0])\n            y_cords.append(component[1])\n        xmin = min(x_cords)\n        xmax = max(x_cords)\n        ymin = min(y_cords)\n        ymax = max(y_cords)\n        final_w = xmax - xmin\n        final_h = ymax - ymin\n    return final_w, final_h\n\n\ntAnno = pd.read_csv(target_annotation, sep=\':\')\npAnno = pd.read_csv(pred_annotation, sep=\':\')\n\npRows = pAnno.shape[0]\n\nnAll = 0\nnCorrect = 0\nalpha = 0.5\nfor i in range(pRows):\n    pValues = pAnno.iloc[i].values\n    pname = pValues[0]\n    pycords = json.loads(pValues[1])  # list of numbers\n    pxcords = json.loads(pValues[2])\n\n    if \'_vis\' in pname:\n        tname = pname[:-8]\n    else:\n        tname = pname[:-4]\n\n    if \'___\' in tname:\n        tname = tname.split(\'___\')[1]\n    else:\n        tname = tname.split(\'jpg_\')[1]\n\n    print(tname)\n    tValues = tAnno.query(\'name == ""%s""\' % (tname)).values[0]\n    tycords = json.loads(tValues[1])  # list of numbers\n    txcords = json.loads(tValues[2])\n\n\n    xBox, yBox = get_head_wh(txcords, tycords)\n    if xBox == -1 or yBox == -1:\n        continue\n\n    head_size = (xBox, yBox)\n    nAll = nAll + ValidPoints(tycords)\n    nCorrect = nCorrect + how_many_right_seq(pxcords, pycords, txcords, tycords, head_size, alpha)\n\nprint(\'%d/%d %f\' % (nCorrect, nAll, nCorrect * 1.0 / nAll))\n'"
person_transfer/tool/calPCKH_market.py,0,"b'import math\nimport pandas as pd\nimport numpy as np\nimport json\n\nMISSING_VALUE = -1\n\nPARTS_SEL = [0, 1, 14, 15, 16, 17]\n\n# fix the PATH\ntarget_annotation = \'./market_data/market-annotation-test.csv\'\npred_annotation = \'/results/market_PATN/pckh.csv\'\n\n\n\'\'\'\n  hz: head size\n  alpha: norm factor\n  px, py: predict coords\n  tx, ty: target coords\n\'\'\'\ndef isRight(px, py, tx, ty, hz, alpha):\n\tif px == -1 or py == -1 or tx == -1 or ty == -1:\n\t\treturn 0\n\n\tif abs(px-tx) < hz[0]*alpha and abs(py-ty) < hz[1]*alpha:\n\t\treturn 1\n\telse:\n\t\treturn 0\n\ndef how_many_right_seq(px, py, tx, ty, hz, alpha):\n\tnRight = 0\n\tfor i in range(len(px)):\n\t\tnRight = nRight + isRight(px[i], py[i], tx[i], ty[i], hz, alpha)\n\n\treturn nRight\n\ndef ValidPoints(tx):\n\tnValid = 0\n\tfor item in tx:\n\t\tif item != -1:\n\t\t\tnValid = nValid + 1\n\treturn nValid\n\ndef get_head_wh(x_coords, y_coords):\n\tfinal_w, final_h = -1, -1\n\tcomponent_count = 0\n\tsave_componets = []\n\tfor component in PARTS_SEL:\n\t\tif x_coords[component] == MISSING_VALUE or y_coords[component] == MISSING_VALUE:\n\t\t\tcontinue\n\t\telse:\n\t\t\tcomponent_count += 1\n\t\t\tsave_componets.append([x_coords[component], y_coords[component]])\n\tif component_count >= 2:\n\t\tx_cords = []\n\t\ty_cords = []\n\t\tfor component in save_componets:\n\t\t\tx_cords.append(component[0])\n\t\t\ty_cords.append(component[1])\n\t\txmin = min(x_cords)\n\t\txmax = max(x_cords)\n\t\tymin = min(y_cords)\n\t\tymax = max(y_cords)\n\t\tfinal_w = xmax - xmin\n\t\tfinal_h = ymax - ymin\n\treturn final_w, final_h\n\n\n\n\n\ntAnno = pd.read_csv(target_annotation, sep=\':\')\npAnno = pd.read_csv(pred_annotation, sep=\':\')\n\npRows = pAnno.shape[0]\n\nnAll = 0\nnCorrect = 0\nalpha = 0.5\nfor i in range(pRows):\n\tpValues = pAnno.iloc[i].values\n\tpname = pValues[0]\n\tpycords = json.loads(pValues[1]) #list of numbers\n\tpxcords = json.loads(pValues[2])\n\n\tif \'_vis\' in pname:\n\t\ttname = pname[:-8]\n\telse:\n\t\ttname = pname[:-4]\n\n\tif \'___\' in tname:\n\t\ttname = tname.split(\'___\')[1]\n\telse:\n\t\ttname = tname.split(\'jpg_\')[1]\n\n\tprint(tname)\n\ttValues = tAnno.query(\'name == ""%s""\' %(tname)).values[0]\n\ttycords = json.loads(tValues[1]) #list of numbers\n\ttxcords = json.loads(tValues[2])\n\n\txBox, yBox = get_head_wh(txcords, tycords)\n\tif xBox == -1 or yBox == -1:\n\t\tcontinue\n\n\thead_size = (xBox, yBox)\n\tnAll = nAll + ValidPoints(tycords)\n\tnCorrect = nCorrect + how_many_right_seq(pxcords, pycords, txcords, tycords, head_size, alpha)\n\n\nprint(\'%d/%d %f\' %(nCorrect, nAll, nCorrect*1.0/nAll))\n\n\n\n\n\n\n\n\n'"
person_transfer/tool/cmd.py,0,"b'import argparse\n\ndef args():\n    """"""\n        Define args that is used in project\n    """"""\n    parser = argparse.ArgumentParser(description=""Pose guided image generation usign deformable skip layers"")\n    parser.add_argument(""--output_dir"", default=\'output/displayed_samples\', help=""Directory with generated sample images"")\n    parser.add_argument(""--batch_size"", default=4, type=int, help=\'Size of the batch\')\n    parser.add_argument(""--training_ratio"", default=1, type=int,\n                        help=""The training ratio is the number of discriminator updates per generator update."")\n\n    parser.add_argument(""--l1_penalty_weight"", default=100, type=float, help=\'Weight of l1 loss\')\n    parser.add_argument(\'--gan_penalty_weight\', default=1, type=float, help=\'Weight of GAN loss\')\n    parser.add_argument(\'--tv_penalty_weight\', default=0, type=float, help=\'Weight of total variation loss\')\n    parser.add_argument(\'--lstruct_penalty_weight\', default=0, type=float, help=""Weight of lstruct"")\n    \n    parser.add_argument(""--number_of_epochs"", default=500, type=int, help=""Number of training epochs"")\n\n    parser.add_argument(""--content_loss_layer"", default=\'none\', help=\'Name of content layer (vgg19)\'\n                                                                     \' e.g. block4_conv1 or none\')\n\n    parser.add_argument(""--checkpoints_dir"", default=""output/checkpoints"", help=""Folder with checkpoints"")\n    parser.add_argument(""--checkpoint_ratio"", default=30, type=int, help=""Number of epochs between consecutive checkpoints"")\n    parser.add_argument(""--generator_checkpoint"", default=None, help=""Previosly saved model of generator"")\n    parser.add_argument(""--discriminator_checkpoint"", default=None, help=""Previosly saved model of discriminator"")\n    parser.add_argument(""--nn_loss_area_size"", default=1, type=int, help=""Use nearest neighbour loss"")\n    parser.add_argument(""--use_validation"", default=1, type=int, help=""Use validation"")\n\n    parser.add_argument(\'--dataset\', default=\'market\', choices=[\'market\', \'fasion\', \'fasion128\', \'fasion128128\'],\n                        help=\'Market or fasion\')\n\n\n    parser.add_argument(""--display_ratio"", default=1, type=int,  help=\'Number of epochs between ploting\')\n    parser.add_argument(""--start_epoch"", default=0, type=int, help=\'Start epoch for starting from checkpoint\')\n    parser.add_argument(""--pose_estimator"", default=\'pose_estimator.h5\',\n                            help=\'Pretrained model for cao pose estimator\')\n\n    parser.add_argument(""--images_for_test"", default=12000, type=int, help=""Number of images for testing"")\n\n    parser.add_argument(""--use_input_pose"", default=True, type=int, help=\'Feed to generator input pose\')\n    parser.add_argument(""--warp_skip"", default=\'stn\', choices=[\'none\', \'full\', \'mask\', \'stn\'],\n                        help=""Type of warping skip layers to use."")\n    parser.add_argument(""--warp_agg"", default=\'max\', choices=[\'max\', \'avg\'],\n                        help=""Type of aggregation."")\n\n    parser.add_argument(""--disc_type"", default=\'call\', choices=[\'call\', \'sim\', \'warp\'],\n                        help=""Type of discriminator call - concat all, sim - siamease, sharewarp - warp."")\n\n\n    parser.add_argument(""--generated_images_dir"", default=\'output/generated_images\',\n                        help=\'Folder with generated images from training dataset\')\n\n    parser.add_argument(\'--load_generated_images\', default=0, type=int,\n                        help=\'Load images from generated_images_dir or generate\')\n\n    parser.add_argument(\'--use_dropout_test\', default=0, type=int,\n                        help=\'To use dropout when generate images\')\n\n    args = parser.parse_args()\n\n    args.images_dir_train = \'data/\' + args.dataset + \'-dataset/train\'\n    args.images_dir_test = \'data/\' + args.dataset + \'-dataset/test\'\n\n    args.annotations_file_train = \'data/\' + args.dataset + \'-annotation-train.csv\'\n    args.annotations_file_test = \'data/\' + args.dataset + \'-annotation-test.csv\'\n\n    args.pairs_file_train = \'data/\' + args.dataset + \'-pairs-train.csv\'\n    args.pairs_file_test = \'data/\' + args.dataset + \'-pairs-test.csv\'\n\n    if args.dataset == \'fasion\':\n        args.image_size = (256, 256)\n    elif args.dataset == \'fasion128128\':\n        args.image_size = (128, 128)\n    else:\n        args.image_size = (128, 64)\n    \n    args.tmp_pose_dir = \'tmp/\' + args.dataset + \'/\'\n\n    del args.dataset\n\n    return args\n'"
person_transfer/tool/compute_coordinates.py,0,"b'import pose_utils\nimport os\nimport numpy as np\n\nfrom keras.models import load_model\nimport skimage.transform as st\nimport pandas as pd\nfrom tqdm import tqdm\nfrom skimage.io import imread\nfrom skimage.transform import resize\nfrom scipy.ndimage import gaussian_filter\n\nfrom cmd import args\n\n\nargs = args()\n\nmodel = load_model(args.pose_estimator)\n\n\nmapIdx = [[31,32], [39,40], [33,34], [35,36], [41,42], [43,44], [19,20], [21,22],\n          [23,24], [25,26], [27,28], [29,30], [47,48], [49,50], [53,54], [51,52],\n          [55,56], [37,38], [45,46]]\n\nlimbSeq = [[2,3], [2,6], [3,4], [4,5], [6,7], [7,8], [2,9], [9,10],\n           [10,11], [2,12], [12,13], [13,14], [2,1], [1,15], [15,17],\n           [1,16], [16,18], [3,17], [6,18]]\n\n\ndef compute_cordinates(heatmap_avg, paf_avg, th1=0.1, th2=0.05):\n    all_peaks = []\n    peak_counter = 0\n\n    for part in range(18):\n        map_ori = heatmap_avg[:,:,part]\n        map = gaussian_filter(map_ori, sigma=3)\n\n        map_left = np.zeros(map.shape)\n        map_left[1:,:] = map[:-1,:]\n        map_right = np.zeros(map.shape)\n        map_right[:-1,:] = map[1:,:]\n        map_up = np.zeros(map.shape)\n        map_up[:,1:] = map[:,:-1]\n        map_down = np.zeros(map.shape)\n        map_down[:,:-1] = map[:,1:]\n\n        peaks_binary = np.logical_and.reduce((map>=map_left, map>=map_right, map>=map_up, map>=map_down, map > th1))\n        peaks = zip(np.nonzero(peaks_binary)[1], np.nonzero(peaks_binary)[0]) # note reverse\n\n        peaks_with_score = [x + (map_ori[x[1],x[0]],) for x in peaks]\n        id = range(peak_counter, peak_counter + len(peaks))\n        peaks_with_score_and_id = [peaks_with_score[i] + (id[i],) for i in range(len(id))]\n\n        all_peaks.append(peaks_with_score_and_id)\n        peak_counter += len(peaks)\n\n    connection_all = []\n    special_k = []\n    mid_num = 10\n\n    for k in range(len(mapIdx)):\n        score_mid = paf_avg[:,:,[x-19 for x in mapIdx[k]]]\n        candA = all_peaks[limbSeq[k][0]-1]\n        candB = all_peaks[limbSeq[k][1]-1]\n        nA = len(candA)\n        nB = len(candB)\n        indexA, indexB = limbSeq[k]\n        if(nA != 0 and nB != 0):\n            connection_candidate = []\n            for i in range(nA):\n                for j in range(nB):\n                    vec = np.subtract(candB[j][:2], candA[i][:2])\n                    norm = np.sqrt(vec[0]*vec[0] + vec[1]*vec[1])\n                    vec = np.divide(vec, norm)\n\n                    startend = zip(np.linspace(candA[i][0], candB[j][0], num=mid_num),\n                                   np.linspace(candA[i][1], candB[j][1], num=mid_num))\n\n                    vec_x = np.array([score_mid[int(round(startend[I][1])), int(round(startend[I][0])), 0]\n                                      for I in range(len(startend))])\n                    vec_y = np.array([score_mid[int(round(startend[I][1])), int(round(startend[I][0])), 1]\n                                      for I in range(len(startend))])\n\n                    score_midpts = np.multiply(vec_x, vec[0]) + np.multiply(vec_y, vec[1])\n                    score_with_dist_prior = sum(score_midpts)/len(score_midpts) + min(0.5*oriImg.shape[0]/norm-1, 0)\n                    criterion1 = len(np.nonzero(score_midpts > th2)[0]) > 0.8 * len(score_midpts)\n                    criterion2 = score_with_dist_prior > 0\n                    if criterion1 and criterion2:\n                        connection_candidate.append([i, j, score_with_dist_prior, score_with_dist_prior+candA[i][2]+candB[j][2]])\n\n            connection_candidate = sorted(connection_candidate, key=lambda x: x[2], reverse=True)\n            connection = np.zeros((0,5))\n            for c in range(len(connection_candidate)):\n                i,j,s = connection_candidate[c][0:3]\n                if(i not in connection[:,3] and j not in connection[:,4]):\n                    connection = np.vstack([connection, [candA[i][3], candB[j][3], s, i, j]])\n                    if(len(connection) >= min(nA, nB)):\n                        break\n\n            connection_all.append(connection)\n        else:\n            special_k.append(k)\n            connection_all.append([])\n\n    # last number in each row is the total parts number of that person\n    # the second last number in each row is the score of the overall configuration\n    subset = -1 * np.ones((0, 20))\n    candidate = np.array([item for sublist in all_peaks for item in sublist])\n\n    for k in range(len(mapIdx)):\n        if k not in special_k:\n            partAs = connection_all[k][:,0]\n            partBs = connection_all[k][:,1]\n            indexA, indexB = np.array(limbSeq[k]) - 1\n\n            for i in range(len(connection_all[k])): #= 1:size(temp,1)\n                found = 0\n                subset_idx = [-1, -1]\n                for j in range(len(subset)): #1:size(subset,1):\n                    if subset[j][indexA] == partAs[i] or subset[j][indexB] == partBs[i]:\n                        subset_idx[found] = j\n                        found += 1\n\n                if found == 1:\n                    j = subset_idx[0]\n                    if(subset[j][indexB] != partBs[i]):\n                        subset[j][indexB] = partBs[i]\n                        subset[j][-1] += 1\n                        subset[j][-2] += candidate[partBs[i].astype(int), 2] + connection_all[k][i][2]\n                elif found == 2: # if found 2 and disjoint, merge them\n                    j1, j2 = subset_idx\n                    print ""found = 2""\n                    # print(""found = 2"")\n                    membership = ((subset[j1]>=0).astype(int) + (subset[j2]>=0).astype(int))[:-2]\n                    if len(np.nonzero(membership == 2)[0]) == 0: #merge\n                        subset[j1][:-2] += (subset[j2][:-2] + 1)\n                        subset[j1][-2:] += subset[j2][-2:]\n                        subset[j1][-2] += connection_all[k][i][2]\n                        subset = np.delete(subset, j2, 0)\n                    else: # as like found == 1\n                        subset[j1][indexB] = partBs[i]\n                        subset[j1][-1] += 1\n                        subset[j1][-2] += candidate[partBs[i].astype(int), 2] + connection_all[k][i][2]\n\n                # if find no partA in the subset, create a new subset\n                elif not found and k < 17:\n                    row = -1 * np.ones(20)\n                    row[indexA] = partAs[i]\n                    row[indexB] = partBs[i]\n                    row[-1] = 2\n                    row[-2] = sum(candidate[connection_all[k][i,:2].astype(int), 2]) + connection_all[k][i][2]\n                    subset = np.vstack([subset, row])\n\n    # delete some rows of subset which has few parts occur\n    deleteIdx = [];\n    for i in range(len(subset)):\n        if subset[i][-1] < 4 or subset[i][-2]/subset[i][-1] < 0.4:\n            deleteIdx.append(i)\n    subset = np.delete(subset, deleteIdx, axis=0)\n\n    if len(subset) == 0:\n        return np.array([[-1, -1]] * 18).astype(int)\n\n    cordinates = []\n    result_image_index = np.argmax(subset[:, -2])\n\n    for part in subset[result_image_index, :18]:\n        if part == -1:\n            cordinates.append([-1, -1])\n        else:\n            Y = candidate[part.astype(int), 0]\n            X = candidate[part.astype(int), 1]\n            cordinates.append([X, Y])\n    return np.array(cordinates).astype(int)\n\n# input_folder = \'./results/fashion_PATN/test_latest/images_crop/\'\n# output_path = \'./results/fashion_PATN/test_latest/pckh.csv\'\n\ninput_folder = \'./results/market_PATN/test_latest/images_crop/\'\noutput_path = \'./results/market_PATN/test_latest/pckh.csv\'\n\n\nimg_list = os.listdir(input_folder)\n\nthreshold = 0.1\nboxsize = 368\nscale_search = [0.5, 1, 1.5, 2]\n\nif os.path.exists(output_path):\n    processed_names = set(pd.read_csv(output_path, sep=\':\')[\'name\'])\n    result_file = open(output_path, \'a\')\nelse:\n    result_file = open(output_path, \'w\')\n    processed_names = set()\n    print >> result_file, \'name:keypoints_y:keypoints_x\'\n\n# for image_name in tqdm(os.listdir(input_folder)):\nfor image_name in tqdm(img_list):\n    if image_name in processed_names:\n        continue\n\n    oriImg = imread(os.path.join(input_folder, image_name))[:, :, ::-1]  # B,G,R order\n\n    multiplier = [x * boxsize / oriImg.shape[0] for x in scale_search]\n\n    heatmap_avg = np.zeros((oriImg.shape[0], oriImg.shape[1], 19))\n    paf_avg = np.zeros((oriImg.shape[0], oriImg.shape[1], 38))\n\n    for m in range(len(multiplier)):\n        scale = multiplier[m]\n\n        new_size = (np.array(oriImg.shape[:2]) * scale).astype(np.int32)\n        imageToTest = resize(oriImg, new_size, order=3, preserve_range=True)\n        imageToTest_padded = imageToTest[np.newaxis, :, :, :]/255 - 0.5\n\n        output1, output2 = model.predict(imageToTest_padded)\n\n        heatmap = st.resize(output2[0], oriImg.shape[:2], preserve_range=True, order=1)\n        paf = st.resize(output1[0], oriImg.shape[:2], preserve_range=True, order=1)\n        heatmap_avg += heatmap\n        paf_avg += paf\n\n    heatmap_avg /= len(multiplier)\n\n    pose_cords = compute_cordinates(heatmap_avg, paf_avg)\n\n    print >> result_file, ""%s: %s: %s"" % (image_name, str(list(pose_cords[:, 0])), str(list(pose_cords[:, 1])))\n    result_file.flush()\n'"
person_transfer/tool/crop_fashion.py,0,"b""from PIL import Image\nimport os\n\nimg_dir = './results/fashion_PATN_test/test_latest/images'\nsave_dir = './results/fashion_PATN_test/test_latest/images_crop'\n\nif not os.path.exists(save_dir):\n\tos.mkdir(save_dir)\n\ncnt = 0\n\nfor item in os.listdir(img_dir):\n\tif not item.endswith('.jpg') and not item.endswith('.png'):\n\t\tcontinue\n\tcnt = cnt + 1\n\tprint('%d/8570 ...' %(cnt))\n\timg = Image.open(os.path.join(img_dir, item))\n\timgcrop = img.crop((704, 0, 880, 256))\n\timgcrop.save(os.path.join(save_dir, item))\n"""
person_transfer/tool/crop_market.py,0,"b""from PIL import Image\nimport os\n\nimg_dir = './results/market_PATN_test/test_latest/images'\nsave_dir = './results/market_PATN_test/test_latest/images_crop'\n\nif not os.path.exists(save_dir):\n\tos.mkdir(save_dir)\n\ncnt = 0\nfor item in os.listdir(img_dir):\n\tif not item.endswith('.jpg') and not item.endswith('.png'):\n\t\tcontinue\n\tcnt = cnt + 1\n\tprint('%d/12000 ...' %(cnt))\n\timg = Image.open(os.path.join(img_dir, item))\n\t# for 5 split\n\timgcrop = img.crop((256, 0, 320, 128))\n\timgcrop.save(os.path.join(save_dir, item))\n"""
person_transfer/tool/generate_fashion_datasets.py,0,"b""import os\nfrom shutil import copyfile\nfrom PIL import Image\n\n# path for downloaded fashion images\nroot_fashion_dir = '/mnt/data4/htang/Pose-Transfer/fashion/Img/DeepFashion'\nassert len(root_fashion_dir) > 0, 'please give the path of raw deep fashion dataset!'\n\n# print(len(root_fashion_dir) )\n\ntrain_images = []\ntrain_f = open('fashion_data/train.lst', 'r')\nfor lines in train_f:\n \tlines = lines.strip()\n \tif lines.endswith('.jpg'):\n \t\ttrain_images.append(lines)\n \t\t# print(train_images)\n\ntest_images = []\ntest_f = open('fashion_data/test.lst', 'r')\nfor lines in test_f:\n\tlines = lines.strip()\n\tif lines.endswith('.jpg'):\n\t\ttest_images.append(lines)\n\ntrain_path = 'fashion_data/train'\nif not os.path.exists(train_path):\n\tos.mkdir(train_path)\n\nfor item in train_images:\n\tfrom_ = os.path.join(root_fashion_dir, item)\n\timg = Image.open(from_)\n\timgcrop = img.crop((40, 0, 216, 256))\n\tto_ = os.path.join(train_path, item)\n\timgcrop.save(to_)\n\t#copyfile(from_, to_)\n\n\ntest_path = 'fashion_data/test'\nif not os.path.exists(test_path):\n\tos.mkdir(test_path)\n\nfor item in test_images:\n\tfrom_ = os.path.join(root_fashion_dir, item)\n\timg = Image.open(from_)\n\timgcrop = img.crop((40, 0, 216, 256))\n\tto_ = os.path.join(test_path, item)\n\t# os.system('cp %s %s' %(from_, to_))\n\t#copyfile(from_, to_)\n\timgcrop.save(to_)\n"""
