file_path,api_count,code
ped_det_server.py,1,"b'""""""\nThis module gets video in input and outputs the\njson file with coordination of bboxes in the video.\n\n""""""\nfrom os.path import basename, splitext, join, isfile, isdir, dirname\nfrom os import makedirs\n\nfrom tqdm import tqdm\nimport cv2\nimport argparse\nimport torch\n\nfrom detector import build_detector\nfrom deep_sort import build_tracker\nfrom utils.tools import tik_tok, is_video\nfrom utils.draw import compute_color_for_labels\nfrom utils.parser import get_config\nfrom utils.json_logger import BboxToJsonLogger\nimport warnings\n\n\ndef parse_args():\n    parser = argparse.ArgumentParser()\n    parser.add_argument(""--VIDEO_PATH"", type=str, default=""./demo/ped.avi"")\n    parser.add_argument(""--config_detection"", type=str, default=""./configs/yolov3.yaml"")\n    parser.add_argument(""--config_deepsort"", type=str, default=""./configs/deep_sort.yaml"")\n    parser.add_argument(""--write-fps"", type=int, default=20)\n    parser.add_argument(""--frame_interval"", type=int, default=1)\n    parser.add_argument(""--save_path"", type=str, default=""./output"")\n    parser.add_argument(""--cpu"", dest=""use_cuda"", action=""store_false"", default=True)\n    args = parser.parse_args()\n\n    assert isfile(args.VIDEO_PATH), ""Error: Video not found""\n    assert is_video(args.VIDEO_PATH), ""Error: Not Supported format""\n    if args.frame_interval < 1: args.frame_interval = 1\n\n    return args\n\n\nclass VideoTracker(object):\n    def __init__(self, cfg, args):\n        self.cfg = cfg\n        self.args = args\n        use_cuda = args.use_cuda and torch.cuda.is_available()\n        if not use_cuda:\n            warnings.warn(""Running in cpu mode!"")\n\n        self.vdo = cv2.VideoCapture()\n        self.detector = build_detector(cfg, use_cuda=use_cuda)\n        self.deepsort = build_tracker(cfg, use_cuda=use_cuda)\n        self.class_names = self.detector.class_names\n\n        # Configure output video and json\n        self.logger = BboxToJsonLogger()\n        filename, extension = splitext(basename(self.args.VIDEO_PATH))\n        self.output_file = join(self.args.save_path, f\'{filename}.avi\')\n        self.json_output = join(self.args.save_path, f\'{filename}.json\')\n        if not isdir(dirname(self.json_output)):\n            makedirs(dirname(self.json_output))\n\n    def __enter__(self):\n        self.vdo.open(self.args.VIDEO_PATH)\n        self.total_frames = int(cv2.VideoCapture.get(self.vdo, cv2.CAP_PROP_FRAME_COUNT))\n        self.im_width = int(self.vdo.get(cv2.CAP_PROP_FRAME_WIDTH))\n        self.im_height = int(self.vdo.get(cv2.CAP_PROP_FRAME_HEIGHT))\n\n        video_details = {\'frame_width\': self.im_width,\n                         \'frame_height\': self.im_height,\n                         \'frame_rate\': self.args.write_fps,\n                         \'video_name\': self.args.VIDEO_PATH}\n        codec = cv2.VideoWriter_fourcc(*\'XVID\')\n        self.writer = cv2.VideoWriter(self.output_file, codec, self.args.write_fps,\n                                      (self.im_width, self.im_height))\n        self.logger.add_video_details(**video_details)\n\n        assert self.vdo.isOpened()\n        return self\n\n    def __exit__(self, exc_type, exc_value, exc_traceback):\n        if exc_type:\n            print(exc_type, exc_value, exc_traceback)\n\n    def run(self):\n        idx_frame = 0\n        pbar = tqdm(total=self.total_frames + 1)\n        while self.vdo.grab():\n            if idx_frame % args.frame_interval == 0:\n                _, ori_im = self.vdo.retrieve()\n                timestamp = self.vdo.get(cv2.CAP_PROP_POS_MSEC)\n                frame_id = int(self.vdo.get(cv2.CAP_PROP_POS_FRAMES))\n                self.logger.add_frame(frame_id=frame_id, timestamp=timestamp)\n                self.detection(frame=ori_im, frame_id=frame_id)\n                self.save_frame(ori_im)\n                idx_frame += 1\n            pbar.update()\n        self.logger.json_output(self.json_output)\n\n    @tik_tok\n    def detection(self, frame, frame_id):\n        im = cv2.cvtColor(frame, cv2.COLOR_BGR2RGB)\n        # do detection\n        bbox_xywh, cls_conf, cls_ids = self.detector(im)\n        if bbox_xywh is not None:\n            # select person class\n            mask = cls_ids == 0\n\n            bbox_xywh = bbox_xywh[mask]\n            bbox_xywh[:, 3:] *= 1.2  # bbox dilation just in case bbox too small\n            cls_conf = cls_conf[mask]\n\n            # do tracking\n            outputs = self.deepsort.update(bbox_xywh, cls_conf, im)\n\n            # draw boxes for visualization\n            if len(outputs) > 0:\n                frame = self.draw_boxes(img=frame, frame_id=frame_id, output=outputs)\n\n    def draw_boxes(self, img, frame_id, output, offset=(0, 0)):\n        for i, box in enumerate(output):\n            x1, y1, x2, y2, identity = [int(ii) for ii in box]\n            self.logger.add_bbox_to_frame(frame_id=frame_id,\n                                          bbox_id=identity,\n                                          top=y1,\n                                          left=x1,\n                                          width=x2 - x1,\n                                          height=y2 - y1)\n            x1 += offset[0]\n            x2 += offset[0]\n            y1 += offset[1]\n            y2 += offset[1]\n\n            # box text and bar\n            self.logger.add_label_to_bbox(frame_id=frame_id, bbox_id=identity, category=\'pedestrian\', confidence=0.9)\n            color = compute_color_for_labels(identity)\n            label = \'{}{:d}\'.format("""", identity)\n            t_size = cv2.getTextSize(label, cv2.FONT_HERSHEY_PLAIN, 2, 2)[0]\n            cv2.rectangle(img, (x1, y1), (x2, y2), color, 3)\n            cv2.rectangle(img, (x1, y1), (x1 + t_size[0] + 3, y1 + t_size[1] + 4), color, -1)\n            cv2.putText(img, label, (x1, y1 + t_size[1] + 4), cv2.FONT_HERSHEY_PLAIN, 2, [255, 255, 255], 2)\n        return img\n\n    def save_frame(self, frame) -> None:\n        if frame is not None: self.writer.write(frame)\n\n\nif __name__ == ""__main__"":\n    args = parse_args()\n    cfg = get_config()\n    cfg.merge_from_file(args.config_detection)\n    cfg.merge_from_file(args.config_deepsort)\n\n    with VideoTracker(cfg, args) as vdo_trk:\n        vdo_trk.run()\n\n'"
yolov3_deepsort.py,1,"b'import os\nimport cv2\nimport time\nimport argparse\nimport torch\nimport warnings\nimport numpy as np\n\nfrom detector import build_detector\nfrom deep_sort import build_tracker\nfrom utils.draw import draw_boxes\nfrom utils.parser import get_config\nfrom utils.log import get_logger\nfrom utils.io import write_results\n\n\nclass VideoTracker(object):\n    def __init__(self, cfg, args, video_path):\n        self.cfg = cfg\n        self.args = args\n        self.video_path = video_path\n        self.logger = get_logger(""root"")\n\n        use_cuda = args.use_cuda and torch.cuda.is_available()\n        if not use_cuda:\n            warnings.warn(""Running in cpu mode which maybe very slow!"", UserWarning)\n\n        if args.display:\n            cv2.namedWindow(""test"", cv2.WINDOW_NORMAL)\n            cv2.resizeWindow(""test"", args.display_width, args.display_height)\n\n        if args.cam != -1:\n            print(""Using webcam "" + str(args.cam))\n            self.vdo = cv2.VideoCapture(args.cam)\n        else:\n            self.vdo = cv2.VideoCapture()\n        self.detector = build_detector(cfg, use_cuda=use_cuda)\n        self.deepsort = build_tracker(cfg, use_cuda=use_cuda)\n        self.class_names = self.detector.class_names\n\n    def __enter__(self):\n        if self.args.cam != -1:\n            ret, frame = self.vdo.read()\n            assert ret, ""Error: Camera error""\n            self.im_width = frame.shape[0]\n            self.im_height = frame.shape[1]\n\n        else:\n            assert os.path.isfile(self.video_path), ""Path error""\n            self.vdo.open(self.video_path)\n            self.im_width = int(self.vdo.get(cv2.CAP_PROP_FRAME_WIDTH))\n            self.im_height = int(self.vdo.get(cv2.CAP_PROP_FRAME_HEIGHT))\n            assert self.vdo.isOpened()\n\n        if self.args.save_path:\n            os.makedirs(self.args.save_path, exist_ok=True)\n\n            # path of saved video and results\n            self.save_video_path = os.path.join(self.args.save_path, ""results.avi"")\n            self.save_results_path = os.path.join(self.args.save_path, ""results.txt"")\n\n            # create video writer\n            fourcc = cv2.VideoWriter_fourcc(*\'MJPG\')\n            self.writer = cv2.VideoWriter(self.save_video_path, fourcc, 20, (self.im_width, self.im_height))\n\n            # logging\n            self.logger.info(""Save results to {}"".format(self.args.save_path))\n\n        return self\n\n    def __exit__(self, exc_type, exc_value, exc_traceback):\n        if exc_type:\n            print(exc_type, exc_value, exc_traceback)\n\n    def run(self):\n        results = []\n        idx_frame = 0\n        while self.vdo.grab():\n            idx_frame += 1\n            if idx_frame % self.args.frame_interval:\n                continue\n\n            start = time.time()\n            _, ori_im = self.vdo.retrieve()\n            im = cv2.cvtColor(ori_im, cv2.COLOR_BGR2RGB)\n\n            # do detection\n            bbox_xywh, cls_conf, cls_ids = self.detector(im)\n\n            # select person class\n            mask = cls_ids == 0\n\n            bbox_xywh = bbox_xywh[mask]\n            # bbox dilation just in case bbox too small, delete this line if using a better pedestrian detector\n            bbox_xywh[:, 3:] *= 1.2\n            cls_conf = cls_conf[mask]\n\n            # do tracking\n            outputs = self.deepsort.update(bbox_xywh, cls_conf, im)\n\n            # draw boxes for visualization\n            if len(outputs) > 0:\n                bbox_tlwh = []\n                bbox_xyxy = outputs[:, :4]\n                identities = outputs[:, -1]\n                ori_im = draw_boxes(ori_im, bbox_xyxy, identities)\n\n                for bb_xyxy in bbox_xyxy:\n                    bbox_tlwh.append(self.deepsort._xyxy_to_tlwh(bb_xyxy))\n\n                results.append((idx_frame - 1, bbox_tlwh, identities))\n\n            end = time.time()\n\n            if self.args.display:\n                cv2.imshow(""test"", ori_im)\n                cv2.waitKey(1)\n\n            if self.args.save_path:\n                self.writer.write(ori_im)\n\n            # save results\n            write_results(self.save_results_path, results, \'mot\')\n\n            # logging\n            self.logger.info(""time: {:.03f}s, fps: {:.03f}, detection numbers: {}, tracking numbers: {}"" \\\n                             .format(end - start, 1 / (end - start), bbox_xywh.shape[0], len(outputs)))\n\n\ndef parse_args():\n    parser = argparse.ArgumentParser()\n    parser.add_argument(""VIDEO_PATH"", type=str)\n    parser.add_argument(""--config_detection"", type=str, default=""./configs/yolov3.yaml"")\n    parser.add_argument(""--config_deepsort"", type=str, default=""./configs/deep_sort.yaml"")\n    # parser.add_argument(""--ignore_display"", dest=""display"", action=""store_false"", default=True)\n    parser.add_argument(""--display"", action=""store_true"")\n    parser.add_argument(""--frame_interval"", type=int, default=1)\n    parser.add_argument(""--display_width"", type=int, default=800)\n    parser.add_argument(""--display_height"", type=int, default=600)\n    parser.add_argument(""--save_path"", type=str, default=""./output/"")\n    parser.add_argument(""--cpu"", dest=""use_cuda"", action=""store_false"", default=True)\n    parser.add_argument(""--camera"", action=""store"", dest=""cam"", type=int, default=""-1"")\n    return parser.parse_args()\n\n\nif __name__ == ""__main__"":\n    args = parse_args()\n    cfg = get_config()\n    cfg.merge_from_file(args.config_detection)\n    cfg.merge_from_file(args.config_deepsort)\n\n    with VideoTracker(cfg, args, video_path=args.VIDEO_PATH) as vdo_trk:\n        vdo_trk.run()\n'"
yolov3_deepsort_eval.py,0,"b'import os\r\nimport os.path as osp\r\nimport logging\r\nimport argparse\r\nfrom pathlib import Path\r\n\r\nfrom utils.log import get_logger\r\nfrom yolov3_deepsort import VideoTracker\r\nfrom utils.parser import get_config\r\n\r\nimport motmetrics as mm\r\nmm.lap.default_solver = \'lap\'\r\nfrom utils.evaluation import Evaluator\r\n\r\ndef mkdir_if_missing(dir):\r\n    os.makedirs(dir, exist_ok=True)\r\n\r\ndef main(data_root=\'\', seqs=(\'\',), args=""""):\r\n    logger = get_logger()\r\n    logger.setLevel(logging.INFO)\r\n    data_type = \'mot\'\r\n    result_root = os.path.join(Path(data_root), ""mot_results"")\r\n    mkdir_if_missing(result_root)\r\n\r\n    cfg = get_config()\r\n    cfg.merge_from_file(args.config_detection)\r\n    cfg.merge_from_file(args.config_deepsort)\r\n\r\n    # run tracking\r\n    accs = []\r\n    for seq in seqs:\r\n        logger.info(\'start seq: {}\'.format(seq))\r\n        result_filename = os.path.join(result_root, \'{}.txt\'.format(seq))\r\n        video_path = data_root+""/""+seq+""/video/video.mp4""\r\n\r\n        with VideoTracker(cfg, args, video_path, result_filename) as vdo_trk:\r\n            vdo_trk.run()\r\n\r\n        # eval\r\n        logger.info(\'Evaluate seq: {}\'.format(seq))\r\n        evaluator = Evaluator(data_root, seq, data_type)\r\n        accs.append(evaluator.eval_file(result_filename))\r\n\r\n    # get summary\r\n    metrics = mm.metrics.motchallenge_metrics\r\n    mh = mm.metrics.create()\r\n    summary = Evaluator.get_summary(accs, seqs, metrics)\r\n    strsummary = mm.io.render_summary(\r\n        summary,\r\n        formatters=mh.formatters,\r\n        namemap=mm.io.motchallenge_metric_names\r\n    )\r\n    print(strsummary)\r\n    Evaluator.save_summary(summary, os.path.join(result_root, \'summary_global.xlsx\'))\r\n\r\n\r\ndef parse_args():\r\n    parser = argparse.ArgumentParser()\r\n    parser.add_argument(""--config_detection"", type=str, default=""./configs/yolov3.yaml"")\r\n    parser.add_argument(""--config_deepsort"", type=str, default=""./configs/deep_sort.yaml"")\r\n    parser.add_argument(""--ignore_display"", dest=""display"", action=""store_false"", default=False)\r\n    parser.add_argument(""--frame_interval"", type=int, default=1)\r\n    parser.add_argument(""--display_width"", type=int, default=800)\r\n    parser.add_argument(""--display_height"", type=int, default=600)\r\n    parser.add_argument(""--save_path"", type=str, default=""./demo/demo.avi"")\r\n    parser.add_argument(""--cpu"", dest=""use_cuda"", action=""store_false"", default=True)\r\n    parser.add_argument(""--camera"", action=""store"", dest=""cam"", type=int, default=""-1"")\r\n    return parser.parse_args()\r\n\r\nif __name__ == \'__main__\':\r\n    args = parse_args()\r\n\r\n    seqs_str = \'\'\'MOT16-02       \r\n                  MOT16-04\r\n                  MOT16-05\r\n                  MOT16-09\r\n                  MOT16-10\r\n                  MOT16-11\r\n                  MOT16-13\r\n                  \'\'\'        \r\n    data_root = \'data/dataset/MOT16/train/\'\r\n\r\n    seqs = [seq.strip() for seq in seqs_str.split()]\r\n\r\n    main(data_root=data_root,\r\n         seqs=seqs,\r\n         args=args)'"
deep_sort/__init__.py,0,"b""from .deep_sort import DeepSort\n\n\n__all__ = ['DeepSort', 'build_tracker']\n\n\ndef build_tracker(cfg, use_cuda):\n    return DeepSort(cfg.DEEPSORT.REID_CKPT, \n                max_dist=cfg.DEEPSORT.MAX_DIST, min_confidence=cfg.DEEPSORT.MIN_CONFIDENCE, \n                nms_max_overlap=cfg.DEEPSORT.NMS_MAX_OVERLAP, max_iou_distance=cfg.DEEPSORT.MAX_IOU_DISTANCE, \n                max_age=cfg.DEEPSORT.MAX_AGE, n_init=cfg.DEEPSORT.N_INIT, nn_budget=cfg.DEEPSORT.NN_BUDGET, use_cuda=use_cuda)\n    \n\n\n\n\n\n\n\n\n\n"""
deep_sort/deep_sort.py,1,"b'import numpy as np\nimport torch\n\nfrom .deep.feature_extractor import Extractor\nfrom .sort.nn_matching import NearestNeighborDistanceMetric\nfrom .sort.preprocessing import non_max_suppression\nfrom .sort.detection import Detection\nfrom .sort.tracker import Tracker\n\n\n__all__ = [\'DeepSort\']\n\n\nclass DeepSort(object):\n    def __init__(self, model_path, max_dist=0.2, min_confidence=0.3, nms_max_overlap=1.0, max_iou_distance=0.7, max_age=70, n_init=3, nn_budget=100, use_cuda=True):\n        self.min_confidence = min_confidence\n        self.nms_max_overlap = nms_max_overlap\n\n        self.extractor = Extractor(model_path, use_cuda=use_cuda)\n\n        max_cosine_distance = max_dist\n        nn_budget = 100\n        metric = NearestNeighborDistanceMetric(""cosine"", max_cosine_distance, nn_budget)\n        self.tracker = Tracker(metric, max_iou_distance=max_iou_distance, max_age=max_age, n_init=n_init)\n\n    def update(self, bbox_xywh, confidences, ori_img):\n        self.height, self.width = ori_img.shape[:2]\n        # generate detections\n        features = self._get_features(bbox_xywh, ori_img)\n        bbox_tlwh = self._xywh_to_tlwh(bbox_xywh)\n        detections = [Detection(bbox_tlwh[i], conf, features[i]) for i,conf in enumerate(confidences) if conf>self.min_confidence]\n\n        # run on non-maximum supression\n        boxes = np.array([d.tlwh for d in detections])\n        scores = np.array([d.confidence for d in detections])\n        indices = non_max_suppression(boxes, self.nms_max_overlap, scores)\n        detections = [detections[i] for i in indices]\n\n        # update tracker\n        self.tracker.predict()\n        self.tracker.update(detections)\n\n        # output bbox identities\n        outputs = []\n        for track in self.tracker.tracks:\n            if not track.is_confirmed() or track.time_since_update > 1:\n                continue\n            box = track.to_tlwh()\n            x1,y1,x2,y2 = self._tlwh_to_xyxy(box)\n            track_id = track.track_id\n            outputs.append(np.array([x1,y1,x2,y2,track_id], dtype=np.int))\n        if len(outputs) > 0:\n            outputs = np.stack(outputs,axis=0)\n        return outputs\n\n\n    """"""\n    TODO:\n        Convert bbox from xc_yc_w_h to xtl_ytl_w_h\n    Thanks JieChen91@github.com for reporting this bug!\n    """"""\n    @staticmethod\n    def _xywh_to_tlwh(bbox_xywh):\n        if isinstance(bbox_xywh, np.ndarray):\n            bbox_tlwh = bbox_xywh.copy()\n        elif isinstance(bbox_xywh, torch.Tensor):\n            bbox_tlwh = bbox_xywh.clone()\n        bbox_tlwh[:,0] = bbox_xywh[:,0] - bbox_xywh[:,2]/2.\n        bbox_tlwh[:,1] = bbox_xywh[:,1] - bbox_xywh[:,3]/2.\n        return bbox_tlwh\n\n\n    def _xywh_to_xyxy(self, bbox_xywh):\n        x,y,w,h = bbox_xywh\n        x1 = max(int(x-w/2),0)\n        x2 = min(int(x+w/2),self.width-1)\n        y1 = max(int(y-h/2),0)\n        y2 = min(int(y+h/2),self.height-1)\n        return x1,y1,x2,y2\n\n    def _tlwh_to_xyxy(self, bbox_tlwh):\n        """"""\n        TODO:\n            Convert bbox from xtl_ytl_w_h to xc_yc_w_h\n        Thanks JieChen91@github.com for reporting this bug!\n        """"""\n        x,y,w,h = bbox_tlwh\n        x1 = max(int(x),0)\n        x2 = min(int(x+w),self.width-1)\n        y1 = max(int(y),0)\n        y2 = min(int(y+h),self.height-1)\n        return x1,y1,x2,y2\n\n    def _xyxy_to_tlwh(self, bbox_xyxy):\n        x1,y1,x2,y2 = bbox_xyxy\n\n        t = x1\n        l = y1\n        w = int(x2-x1)\n        h = int(y2-y1)\n        return t,l,w,h\n    \n    def _get_features(self, bbox_xywh, ori_img):\n        im_crops = []\n        for box in bbox_xywh:\n            x1,y1,x2,y2 = self._xywh_to_xyxy(box)\n            im = ori_img[y1:y2,x1:x2]\n            im_crops.append(im)\n        if im_crops:\n            features = self.extractor(im_crops)\n        else:\n            features = np.array([])\n        return features\n\n\n'"
detector/__init__.py,0,"b""from .YOLOv3 import YOLOv3\n\n\n__all__ = ['build_detector']\n\ndef build_detector(cfg, use_cuda):\n    return YOLOv3(cfg.YOLOV3.CFG, cfg.YOLOV3.WEIGHT, cfg.YOLOV3.CLASS_NAMES, \n                    score_thresh=cfg.YOLOV3.SCORE_THRESH, nms_thresh=cfg.YOLOV3.NMS_THRESH, \n                    is_xywh=True, use_cuda=use_cuda)\n"""
utils/__init__.py,0,b''
utils/asserts.py,0,"b'from os import environ\n\n\ndef assert_in(file, files_to_check):\n    if file not in files_to_check:\n        raise AssertionError(""{} does not exist in the list"".format(str(file)))\n    return True\n\n\ndef assert_in_env(check_list: list):\n    for item in check_list:\n        assert_in(item, environ.keys())\n    return True\n'"
utils/draw.py,0,"b'import numpy as np\r\nimport cv2\r\n\r\npalette = (2 ** 11 - 1, 2 ** 15 - 1, 2 ** 20 - 1)\r\n\r\n\r\ndef compute_color_for_labels(label):\r\n    """"""\r\n    Simple function that adds fixed color depending on the class\r\n    """"""\r\n    color = [int((p * (label ** 2 - label + 1)) % 255) for p in palette]\r\n    return tuple(color)\r\n\r\n\r\ndef draw_boxes(img, bbox, identities=None, offset=(0,0)):\r\n    for i,box in enumerate(bbox):\r\n        x1,y1,x2,y2 = [int(i) for i in box]\r\n        x1 += offset[0]\r\n        x2 += offset[0]\r\n        y1 += offset[1]\r\n        y2 += offset[1]\r\n        # box text and bar\r\n        id = int(identities[i]) if identities is not None else 0    \r\n        color = compute_color_for_labels(id)\r\n        label = \'{}{:d}\'.format("""", id)\r\n        t_size = cv2.getTextSize(label, cv2.FONT_HERSHEY_PLAIN, 2 , 2)[0]\r\n        cv2.rectangle(img,(x1, y1),(x2,y2),color,3)\r\n        cv2.rectangle(img,(x1, y1),(x1+t_size[0]+3,y1+t_size[1]+4), color,-1)\r\n        cv2.putText(img,label,(x1,y1+t_size[1]+4), cv2.FONT_HERSHEY_PLAIN, 2, [255,255,255], 2)\r\n    return img\r\n\r\n\r\n\r\nif __name__ == \'__main__\':\r\n    for i in range(82):\r\n        print(compute_color_for_labels(i))\r\n'"
utils/evaluation.py,0,"b""import os\nimport numpy as np\nimport copy\nimport motmetrics as mm\nmm.lap.default_solver = 'lap'\nfrom utils.io import read_results, unzip_objs\n\n\nclass Evaluator(object):\n\n    def __init__(self, data_root, seq_name, data_type):\n        self.data_root = data_root\n        self.seq_name = seq_name\n        self.data_type = data_type\n\n        self.load_annotations()\n        self.reset_accumulator()\n\n    def load_annotations(self):\n        assert self.data_type == 'mot'\n\n        gt_filename = os.path.join(self.data_root, self.seq_name, 'gt', 'gt.txt')\n        self.gt_frame_dict = read_results(gt_filename, self.data_type, is_gt=True)\n        self.gt_ignore_frame_dict = read_results(gt_filename, self.data_type, is_ignore=True)\n\n    def reset_accumulator(self):\n        self.acc = mm.MOTAccumulator(auto_id=True)\n\n    def eval_frame(self, frame_id, trk_tlwhs, trk_ids, rtn_events=False):\n        # results\n        trk_tlwhs = np.copy(trk_tlwhs)\n        trk_ids = np.copy(trk_ids)\n\n        # gts\n        gt_objs = self.gt_frame_dict.get(frame_id, [])\n        gt_tlwhs, gt_ids = unzip_objs(gt_objs)[:2]\n\n        # ignore boxes\n        ignore_objs = self.gt_ignore_frame_dict.get(frame_id, [])\n        ignore_tlwhs = unzip_objs(ignore_objs)[0]\n\n\n        # remove ignored results\n        keep = np.ones(len(trk_tlwhs), dtype=bool)\n        iou_distance = mm.distances.iou_matrix(ignore_tlwhs, trk_tlwhs, max_iou=0.5)\n        if len(iou_distance) > 0:\n            match_is, match_js = mm.lap.linear_sum_assignment(iou_distance)\n            match_is, match_js = map(lambda a: np.asarray(a, dtype=int), [match_is, match_js])\n            match_ious = iou_distance[match_is, match_js]\n\n            match_js = np.asarray(match_js, dtype=int)\n            match_js = match_js[np.logical_not(np.isnan(match_ious))]\n            keep[match_js] = False\n            trk_tlwhs = trk_tlwhs[keep]\n            trk_ids = trk_ids[keep]\n\n        # get distance matrix\n        iou_distance = mm.distances.iou_matrix(gt_tlwhs, trk_tlwhs, max_iou=0.5)\n\n        # acc\n        self.acc.update(gt_ids, trk_ids, iou_distance)\n\n        if rtn_events and iou_distance.size > 0 and hasattr(self.acc, 'last_mot_events'):\n            events = self.acc.last_mot_events  # only supported by https://github.com/longcw/py-motmetrics\n        else:\n            events = None\n        return events\n\n    def eval_file(self, filename):\n        self.reset_accumulator()\n\n        result_frame_dict = read_results(filename, self.data_type, is_gt=False)\n        frames = sorted(list(set(self.gt_frame_dict.keys()) | set(result_frame_dict.keys())))\n        for frame_id in frames:\n            trk_objs = result_frame_dict.get(frame_id, [])\n            trk_tlwhs, trk_ids = unzip_objs(trk_objs)[:2]\n            self.eval_frame(frame_id, trk_tlwhs, trk_ids, rtn_events=False)\n\n        return self.acc\n\n    @staticmethod\n    def get_summary(accs, names, metrics=('mota', 'num_switches', 'idp', 'idr', 'idf1', 'precision', 'recall')):\n        names = copy.deepcopy(names)\n        if metrics is None:\n            metrics = mm.metrics.motchallenge_metrics\n        metrics = copy.deepcopy(metrics)\n\n        mh = mm.metrics.create()\n        summary = mh.compute_many(\n            accs,\n            metrics=metrics,\n            names=names,\n            generate_overall=True\n        )\n\n        return summary\n\n    @staticmethod\n    def save_summary(summary, filename):\n        import pandas as pd\n        writer = pd.ExcelWriter(filename)\n        summary.to_excel(writer)\n        writer.save()\n"""
