file_path,api_count,code
setup.py,0,"b'import pathlib\n\nimport setuptools\n\n\ndef read(HERE: pathlib.Path, filename, variable):\n    namespace = {}\n\n    exec(open(HERE / ""torchfunc"" / filename).read(), namespace)  # get version\n    return namespace[variable]\n\n\nHERE = pathlib.Path(__file__).resolve().parent\n\nsetuptools.setup(\n    name=read(HERE, pathlib.Path(""_name.py""), ""_name""),\n    version=read(HERE, pathlib.Path(""_version.py""), ""__version__""),\n    license=""MIT"",\n    author=""Szymon Maszke"",\n    author_email=""szymon.maszke@protonmail.com"",\n    description=""PyTorch functions to improve performance, analyse models and make your life easier."",\n    long_description=open(""README.md"", ""r"").read(),\n    long_description_content_type=""text/markdown"",\n    url=""https://github.com/szymonmaszke/torchfunc"",\n    packages=setuptools.find_packages(),\n    python_requires="">=3.6"",\n    install_requires=open(""environments/requirements.txt"").read().splitlines(),\n    classifiers=[\n        ""Development Status :: 2 - Pre-Alpha"",\n        ""Programming Language :: Python"",\n        ""Programming Language :: Python :: 3"",\n        ""Programming Language :: Python :: 3.6"",\n        ""Programming Language :: Python :: 3.7"",\n        ""Programming Language :: Python :: 3.8"",\n        ""License :: OSI Approved :: MIT License"",\n        ""Intended Audience :: Developers"",\n        ""Operating System :: OS Independent"",\n        ""Topic :: Scientific/Engineering"",\n        ""Topic :: Software Development :: Libraries"",\n        ""Topic :: Scientific/Engineering :: Artificial Intelligence"",\n        ""Topic :: Software Development :: Libraries :: Python Modules"",\n    ],\n    project_urls={\n        ""Website"": ""https://szymonmaszke.github.io/torchfunc"",\n        ""Documentation"": ""https://szymonmaszke.github.io/torchfunc/#torchfunc"",\n        ""Issues"": ""https://github.com/szymonmaszke/torchfunc/issues?q=is%3Aissue+is%3Aopen+sort%3Aupdated-desc"",\n    },\n    keywords=""pytorch torch functions performance visualize utils utilities recording"",\n)\n'"
tests/__init__.py,0,"b'from . import performance, hooks\n'"
tests/cuda_test.py,7,"b'import torch\n\nimport torchfunc\n\n\ndef test_reset():\n    if torch.cuda.is_available():\n        tensor = torch.cuda.FloatTensor(100, 100)\n        torchfunc.sizeof(tensor)\n        cached = torch.cuda.max_memory_cached()\n        del tensor\n        torch.cuda.reset_max_memory_cached()\n        assert cached == torch.cuda.max_memory_cached()\n        torchfunc.cuda.reset()\n        torch.cuda.reset_max_memory_cached()\n        assert 0 == torch.cuda.max_memory_cached()\n'"
tests/module_test.py,5,"b'import itertools\nimport pathlib\nimport shutil\nimport tempfile\n\nimport torch\n\nimport pytest\nimport torchfunc\n\n\ndef _test_value(condition, parameter):\n    if condition:\n        return not parameter.requires_grad\n    return parameter.requires_grad\n\n\ndef _test_network(model: bool, bias: bool, weights: bool):\n    module = (\n        torch.nn.Sequential(\n            torch.nn.Linear(100, 50), torch.nn.Linear(50, 50), torch.nn.Linear(50, 10)\n        )\n        if model\n        else torch.nn.Linear(20, 40)\n    )\n\n    for parameter in module.parameters():\n        assert parameter.requires_grad\n    for name, parameter in torchfunc.module.freeze(\n        module, weights, bias\n    ).named_parameters():\n        assert _test_value(bias if ""bias"" in name else weights, parameter)\n\n\ndef test_freezing():\n    for model, bias, weights in itertools.product([True, False], repeat=3):\n        _test_network(model, bias, weights)\n\n\n@pytest.fixture\ndef snapshot():\n    modules = [\n        torch.nn.Sequential(\n            torch.nn.Linear(100, 50), torch.nn.Linear(50, 50), torch.nn.Linear(50, 10)\n        )\n        for _ in range(4)\n    ]\n\n    snapshot = torchfunc.module.Snapshot()\n    snapshot += modules[0]\n    snapshot += modules[1]\n    return snapshot\n\n\ndef test_snapshot_len(snapshot):\n    assert len(snapshot) == 2\n\n\ndef test_snapshot_save(snapshot):\n    folder = ""TORCHFUNC_SNAPSHOT""\n    temp_dir = pathlib.Path(tempfile.gettempdir()) / folder\n    temp_dir.mkdir()\n    snapshot.save(temp_dir)\n    assert len([file for file in temp_dir.iterdir()]) == 2\n    shutil.rmtree(temp_dir)\n'"
tests/record_test.py,0,b'import torchfunc\n\n\ndef test_forward_pre_recorder():\n    pass\n'
tests/torchfunc_test.py,9,"b'import sys\nimport time\n\nimport torch\n\nimport torchfunc\n\n\ndef test_timer_context_manager():\n    with torchfunc.Timer() as timer:\n        time.sleep(1)\n        last_in_block = timer.checkpoint()  # register checkpoint\n    last_time = timer.checkpoint()\n    time.sleep(1)\n    assert last_time == timer.checkpoint() == timer.time()\n    assert last_in_block != last_time\n\n\ndef test_timer_decorator():\n    @torchfunc.Timer()\n    def wrapped():\n        time.sleep(1)\n        result = 0\n        for value in range(11):\n            result += value\n        return int(result / 55)\n\n    value, passed_time = wrapped()\n    assert value == 1\n    assert passed_time > 1\n\n\ndef test_seed():\n    torchfunc.seed(0)\n    assert 0 == torch.initial_seed()\n\n\ndef test_seed_str():\n    assert str(torchfunc.seed(0)) == ""torchfunc.seed""\n\n\ndef test_seed_representation():\n    assert repr(torchfunc.seed(0)) == ""torchfunc.seed(value=0, cuda=False)""\n\n\ndef test_seed_context_manager():\n    first_seed = torch.initial_seed()\n    with torchfunc.seed(0):\n        assert 0 == torch.initial_seed()\n    assert torch.initial_seed() == first_seed\n\n\ndef test_seed_decorator():\n    first_seed = torch.initial_seed()\n\n    @torchfunc.seed(0)\n    def wrapped():\n        assert 0 == torch.initial_seed()\n\n    wrapped()\n    assert torch.initial_seed() == first_seed\n\n\ndef test_info():\n    assert isinstance(torchfunc.info(), str)\n\n\ndef test_sizeof_tensor():\n    assert torchfunc.sizeof(torch.FloatTensor(12, 12)) == 12 * 12 * 4\n\n\ndef test_sizeof_model():\n    model = torch.nn.Linear(20, 20)\n    bias = 20 * 4\n    weights = 20 * 20 * 4\n    assert torchfunc.sizeof(model) == bias + weights\n'"
torchfunc/__init__.py,13,"b'import contextlib\nimport functools\nimport itertools\nimport sys\nimport time\nimport typing\nfrom importlib.util import find_spec\n\nimport numpy as np\nimport torch\n\nfrom . import cuda, hooks, module, performance\nfrom ._base import Base\nfrom ._dev_utils._general import _cuda_info, _general_info\nfrom ._version import __version__\n\n\nclass Timer(Base, contextlib.AbstractContextManager):\n    r""""""**Measure execution time of function.**\n\n    Can be used as context manager or function decorator, perform checkpoints\n    or display absolute time from measurements beginning.\n\n    **Used as context manager**::\n\n        with Timer() as timer:\n            ... # your operations\n            print(timer) # __str__ calls timer.time() internally\n            timer.checkpoint() # register checkpoint\n            ... # more operations\n            print(timer.checkpoint()) # time since last timer.checkpoint() call\n\n        ... # even more operations\n        print(timer) # time taken for the block, will not be updated outside of it\n\n    When execution leaves the block, timer will be blocked. Last checkpoint and time taken\n    to execute whole block will be returned by `checkpoint()` and `time()` methods respectively.\n\n    **Used as function decorator**::\n\n        @Timer()\n        def foo():\n            return 42\n\n        value, time = foo()\n\n    Parameters\n    ----------\n    function : Callable, optional\n            No argument function used to measure time. Default: time.perf_counter\n\n    """"""\n\n    def __init__(self, function: typing.Callable = time.perf_counter):\n        self.function = function\n\n        self.start = self.function()\n        self.last = self.start\n        self.last_checkpoint = self.start\n\n        self.ended: bool = False\n\n    def time(self):\n        """"""**Time taken since the object creation (measurements beginning).**\n\n        Returns\n        -------\n        time-like\n                Whatever `self.function() - self.function()` returns,\n                usually fraction of seconds\n        """"""\n        if not self.ended:\n            return self.function() - self.start\n        return self.last - self.start\n\n    def checkpoint(self):\n        """"""**Time taken since last checkpoint call.**\n\n        If wasn\'t called before, it is the same as as Timer creation time (first call returns\n        the same thing as `time()`)\n\n        Returns\n        -------\n        time-like\n                Whatever `self.function() - self.function()` returns,\n                usually fraction of seconds\n        """"""\n        if not self.ended:\n            self.last_checkpoint = self.last\n            self.last = self.function()\n        return self.last - self.last_checkpoint\n\n    def __call__(self, function):\n        @functools.wraps(function)\n        def decorated(*args, **kwargs):\n            self.start = self.function()\n            values = function(*args, **kwargs)\n            self.__exit__()\n            return values, self.time()\n\n        return decorated\n\n    def __exit__(self, *_, **__) -> None:\n        self.last = self.function()\n        self.ended: bool = True\n        return False\n\n    def __str__(self) -> str:\n        return str(self.time())\n\n\nclass seed(Base):\n    r""""""**Seed PyTorch and numpy.**\n\n    This code is based on PyTorch\'s reproducibility guide: https://pytorch.org/docs/stable/notes/randomness.html\n    Can be used as standard seeding procedure, context manager (seed will be changed only within block) or function decorator.\n\n    **Standard seed**::\n\n            torchfunc.Seed(0) # no surprises I guess\n\n    **Used as context manager**::\n\n        with Seed(1):\n            ... # your operations\n\n        print(torch.initial_seed()) # Should be back to seed pre block\n\n    **Used as function decorator**::\n\n        @Seed(1) # Seed only within function\n        def foo():\n            return 42\n\n    **Important:** It\'s impossible to put original `numpy` seed after context manager\n    or decorator, hence it will be set to original PyTorch\'s seed.\n\n    Parameters\n    ----------\n    value: int\n            Seed value used in np.random_seed and torch.manual_seed. Usually int is provided\n    cuda: bool, optional\n            Whether to set PyTorch\'s cuda backend into deterministic mode (setting cudnn.benchmark to `False`\n            and cudnn.deterministic to `True`). If `False`, consecutive runs may be slightly different.\n            If `True`, automatic autotuning for convolutions layers with consistent input shape will be turned off.\n            Default: `False`\n\n    """"""\n\n    def __init__(self, value, cuda: bool = False):\n        self.value = value\n        self.cuda = cuda\n\n        self._last_seed = torch.initial_seed()\n        np.random.seed(self.value)\n        torch.manual_seed(self.value)\n\n        if self.cuda:\n            torch.backends.cudnn.deterministic = True\n            torch.backends.cudnn.benchmark = False\n\n    def __enter__(self):\n        return self\n\n    def __exit__(self, *_, **__):\n        torch.manual_seed(self._last_seed)\n        np.random.seed(self._last_seed)\n        return False\n\n    def __call__(self, function):\n        @functools.wraps(function)\n        def decorated(*args, **kwargs):\n            value = function(*args, **kwargs)\n            self.__exit__()\n            return value\n\n        return decorated\n\n\ndef info(general: bool = True, cuda: bool = True) -> str:\n    r""""""**Return host related info as string.**\n\n    This function may help you tailor your module\'s architecture to specific environment\n    it will be run on.\n\n    For in-depth info regarding possible performance improvements see `torchfunc.performance` submodule.\n\n    **Information is divided into two sections:**\n\n    - general - related to OS, Python version etc.\n    - cuda - specific to CUDA hardware\n\n    **Example**::\n\n            print(torchfunc.info(general=False))\n\n    Parameters\n    ----------\n    general: bool, optional\n            Return general informations. Default: `True`\n    cuda: bool, optional\n            Return CUDA related information. Default: `True`\n\n    Returns\n    -------\n    str\n            Description of system and/or GPU.\n\n    """"""\n    info_string = """"\n    if general:\n        info_string += _general_info()\n        info_string += ""\\n""\n    if cuda:\n        info_string += _cuda_info()\n    return info_string\n\n\ndef sizeof(obj) -> int:\n    r""""""**Get size in bytes of Tensor, torch.nn.Module or standard object.**\n\n    Specific routines are defined for torch.tensor objects and torch.nn.Module\n    objects. They will calculate how much memory in bytes those object consume.\n\n    If another object is passed, `sys.getsizeof` will be called on it.\n\n    This function works similarly to C++\'s sizeof operator.\n\n    **Example**::\n\n        module = torch.nn.Linear(20, 20)\n        bias = 20 * 4 # in bytes\n        weights = 20 * 20 * 4 # in bytes\n        print(torchfunc.sizeof(model) == bias + weights) # True\n\n\n    Parameters\n    ----------\n    obj\n            Object whose size will be measured.\n\n    Returns\n    -------\n    int\n            Size in bytes of the object\n\n    """"""\n    if torch.is_tensor(obj):\n        return obj.element_size() * obj.numel()\n\n    elif isinstance(obj, torch.nn.Module):\n        return sum(\n            sizeof(tensor)\n            for tensor in itertools.chain(obj.buffers(), obj.parameters())\n        )\n    else:\n        return sys.getsizeof(obj)\n\n\ndef installed(module: str) -> bool:\n    """"""**Return True if module is installed.**\n\n    **Example**::\n\n        # Check whether mixed precision library available\n        print(torchfunc.installed(""apex""))\n\n    Parameters\n    ----------\n    module: str\n            Name of the module to be checked.\n\n    Returns\n    -------\n    bool\n            True if installed.\n\n    """"""\n    return find_spec(module) is not None\n'"
torchfunc/_base.py,0,"b'import abc\n\n\nclass Base(abc.ABC):\n    def __str__(self) -> str:\n        return ""{}.{}"".format(type(self).__module__, type(self).__name__)\n\n    def __repr__(self) -> str:\n        parameters = "", "".join(\n            ""{}={}"".format(key, value)\n            for key, value in self.__dict__.items()\n            if not key.startswith(""_"")\n        )\n        return ""{}({})"".format(self, parameters)\n'"
torchfunc/_name.py,0,"b'_name = ""torchfunc""\n'"
torchfunc/_version.py,0,"b'__version__ = ""0.2.0""\n'"
