file_path,api_count,code
main.py,0,"b'import argparse\nimport datetime\nfrom pathlib import Path\n\nfrom allennlp.commands import main, Subcommand\nfrom allennlp.commands.train import train_model\nfrom allennlp.common import Params\nfrom allennlp.common.util import import_submodules\nfrom allennlp.models import Model\n\n\nclass MyTrain(Subcommand):\n    def add_subparser(self, name: str, parser: argparse._SubParsersAction) -> argparse.ArgumentParser:\n        # pylint: disable=protected-access\n        description = \'\'\'Train the specified model on the specified dataset.\'\'\'\n        subparser = parser.add_parser(name, description=description, help=\'Train a model\')\n\n        subparser.add_argument(\'param_path\',\n                               type=str,\n                               help=\'path to parameter file describing the model to be trained\')\n\n        subparser.add_argument(\'-s\', \'--serialization-dir\',\n                               required=False,\n                               default="""",\n                               type=str,\n                               help=\'directory in which to save the model and its logs\')\n\n        subparser.add_argument(\'-r\', \'--recover\',\n                               action=\'store_true\',\n                               default=False,\n                               help=\'recover training from the state in serialization_dir\')\n\n        subparser.add_argument(\'-f\', \'--force\',\n                               action=\'store_true\',\n                               required=False,\n                               help=\'overwrite the output directory if it exists\')\n\n        subparser.add_argument(\'-o\', \'--overrides\',\n                               type=str,\n                               default="""",\n                               help=\'a JSON structure used to override the experiment configuration\')\n\n\n        subparser.add_argument(\'-e\', \'--ext-vars\',\n                               type=str,\n                               default=None,\n                               help=\'Used to provide ext variable to jsonnet\')\n\n        subparser.add_argument(\'--fp16\',\n                               action=\'store_true\',\n                               required=False,\n                               help=\'use fp 16 training\')\n\n        subparser.add_argument(\'--file-friendly-logging\',\n                               action=\'store_true\',\n                               default=False,\n                               help=\'outputs tqdm status on separate lines and slows tqdm refresh rate\')\n\n        subparser.set_defaults(func=train_model_from_args)\n\n        return subparser\n\n\ndef train_model_from_args(args: argparse.Namespace):\n    """"""\n    Just converts from an ``argparse.Namespace`` object to string paths.\n    """"""\n\n    start_time = datetime.datetime.now().strftime(\'%b-%d_%H-%M\')\n\n    if args.serialization_dir:\n        serialization_dir = args.serialization_dir\n    else:\n        path = Path(args.param_path.replace(""configs/"", ""results/"")).resolve()\n        serialization_dir = path.with_name(path.stem) / start_time\n\n\n    train_model_from_file(args.param_path,\n                          serialization_dir,\n                          args.overrides,\n                          args.file_friendly_logging,\n                          args.recover,\n                          args.force,\n                          args.ext_vars)\n\ndef train_model_from_file(parameter_filename: str,\n                          serialization_dir: str,\n                          overrides: str = """",\n                          file_friendly_logging: bool = False,\n                          recover: bool = False,\n                          force: bool = False,\n                          ext_vars=None) -> Model:\n    """"""\n    A wrapper around :func:`train_model` which loads the params from a file.\n\n    Parameters\n    ----------\n    param_path : ``str``\n        A json parameter file specifying an AllenNLP experiment.\n    serialization_dir : ``str``\n        The directory in which to save results and logs. We just pass this along to\n        :func:`train_model`.\n    overrides : ``str``\n        A JSON string that we will use to override values in the input parameter file.\n    file_friendly_logging : ``bool``, optional (default=False)\n        If ``True``, we make our output more friendly to saved model files.  We just pass this\n        along to :func:`train_model`.\n    recover : ``bool`, optional (default=False)\n        If ``True``, we will try to recover a training run from an existing serialization\n        directory.  This is only intended for use when something actually crashed during the middle\n        of a run.  For continuing training a model on new data, see the ``fine-tune`` command.\n    """"""\n    # Load the experiment config from a file and pass it to ``train_model``.\n    params = Params.from_file(parameter_filename, overrides, ext_vars=ext_vars)\n    return train_model(params, serialization_dir, file_friendly_logging, recover, force)\n\n\nif __name__ == ""__main__"":\n    import_submodules(""qa"")\n    import_submodules(""modules"")\n    main(prog=""ReadingZoo"",subcommand_overrides={""train"": MyTrain()})'"
modules/__init__.py,0,b''
modules/dropout.py,0,"b'from torch import nn\n\n\nclass RNNDropout(nn.Module):\n    def __init__(self, p, batch_first=False):\n        super().__init__()\n        self.dropout = nn.Dropout(p)\n        self.batch_first = batch_first\n\n    def forward(self, inputs):\n\n        if not self.training:\n            return inputs\n        if self.batch_first:\n            mask = inputs.new_ones(inputs.size(0), 1, inputs.size(2), requires_grad=False)\n        else:\n            mask = inputs.new_ones(1, inputs.size(1), inputs.size(2), requires_grad=False)\n        return self.dropout(mask) * inputs\n'"
modules/gate.py,0,"b'from torch import nn\n\nfrom modules.dropout import RNNDropout\n\n\nclass Gate(nn.Module):\n    def __init__(self, input_size, dropout=0.3):\n        super().__init__()\n        self.gate = nn.Sequential(\n            RNNDropout(dropout),\n            nn.Linear(input_size, input_size, bias=False),\n            nn.Sigmoid()\n        )\n\n    def forward(self, inputs):\n        return inputs * self.gate(inputs)\n'"
modules/utils.py,3,"b'import torch\n\n\ndef reverse_padded_sequence_fast(inputs, lengths, batch_first=False):\n    """"""Reverses sequences according to their lengths.\n    Inputs should have size ``T x B x *`` if ``batch_first`` is False, or\n    ``B x T x *`` if True. T is the length of the longest sequence (or larger),\n    B is the batch size, and * is any number of dimensions (including 0).\n    Arguments:\n        inputs (Variable): padded batch of variable length sequences.\n        lengths (list[int]): list of sequence lengths\n        batch_first (bool, optional): if True, inputs should be B x T x *.\n    Returns:\n        A Variable with the same size as inputs, but with each sequence\n        reversed according to its length.\n    """"""\n    if not batch_first:\n        inputs = inputs.transpose(0, 1)\n    if inputs.size(0) != len(lengths):\n        raise ValueError(\'inputs incompatible with lengths.\')\n    reversed_indices = [list(range(inputs.size(1))) for _ in range(inputs.size(0))]\n    for i, length in enumerate(lengths):\n        if length > 0:\n            reversed_indices[i][:length] = reversed_indices[i][length-1::-1]\n    reversed_indices = torch.LongTensor(reversed_indices).unsqueeze(2).expand_as(inputs)\n    if inputs.is_cuda:\n        reversed_indices = reversed_indices.cuda()\n    reversed_inputs = torch.gather(inputs, 1, reversed_indices)\n    if not batch_first:\n        reversed_inputs = reversed_inputs.transpose(0, 1)\n    return reversed_inputs\n\n\ndef get_rnn(rnn_type):\n    return getattr(torch.nn, rnn_type)'"
qa/__init__.py,0,b''
tests/__init__.py,0,b''
modules/pair_encoder/__init__.py,0,b''
modules/pair_encoder/attentions.py,8,"b'import torch\nfrom torch import nn\n\nfrom modules.dropout import RNNDropout\nfrom allennlp.nn.util import masked_softmax\nfrom torch import Tensor\n\ndef unroll_attention_cell(cell, inputs, memory, memory_mask, batch_first=False, initial_state=None, backward=False):\n    if batch_first:\n        inputs = inputs.transpose(0, 1)\n    output = []\n    state = initial_state\n    steps = range(inputs.size(0))\n    if backward:\n        steps = range(inputs.size(0)-1, -1, -1)\n    for t in steps:\n        state = cell(inputs[t], memory=memory, memory_mask=memory_mask, state=state)\n        output.append(state)\n    if backward:\n        output = output[::-1]\n    output = torch.stack(output, dim=1 if batch_first else 0)\n    return output, state\n\n\ndef bidirectional_unroll_attention_cell(cell_fw, cell_bw, inputs, memory, memory_mask, batch_first=False,\n                                        initial_state=None):\n    if initial_state is None:\n        initial_state = [None, None]\n\n    output_fw, state_fw = unroll_attention_cell(\n        cell_fw, inputs, memory, memory_mask,\n        batch_first=batch_first,\n        initial_state=initial_state[0], backward=False)\n\n    output_bw, state_bw = unroll_attention_cell(\n        cell_bw, inputs, memory, memory_mask,\n        batch_first=batch_first,\n        initial_state=initial_state[1], backward=True)\n\n    return torch.cat([output_fw, output_bw], dim=-1), (state_fw, state_bw)\n\n\n# class StaticAddAttention(nn.Module):\n#     def __init__(self, memory_size, input_size, attention_size, dropout=0.2, batch_first=False):\n#         super().__init__()\n#         self.batch_first = batch_first\n\n#         self.attention_w = nn.Sequential(\n#             nn.Linear(input_size + memory_size, attention_size, bias=False),\n#             nn.Dropout(dropout),\n#             nn.Tanh(),\n#             nn.Linear(attention_size, 1, bias=False),\n#             nn.Dropout(dropout),\n#         )\n\n#     def forward(self, inputs: Tensor, memory: Tensor, memory_mask: Tensor):\n#         if not self.batch_first:\n#             raise NotImplementedError\n\n#         T = inputs.size(0)\n#         memory_mask = memory_mask.unsqueeze(0)\n#         memory_key = memory.unsqueeze(0).expand(T, -1, -1, -1)\n#         input_key = inputs.unsqueeze(1).expand(-1, T, -1, -1)\n#         attention_logits = self.attention_w(torch.cat([input_key, memory_key], -1)).squeeze(-1)\n#         logits, score = softmax_mask(attention_logits, memory_mask, dim=1)\n#         context = torch.sum(score.unsqueeze(-1) * inputs.unsqueeze(0), dim=1)\n#         new_input = torch.cat([context, inputs], dim=-1)\n#         return new_input\n\n\nclass StaticDotAttention(nn.Module):\n    def __init__(self, memory_size, input_size, attention_size, batch_first=False, dropout=0.2):\n\n        super().__init__()\n\n        self.input_linear = nn.Sequential(\n            RNNDropout(dropout, batch_first=True),\n            nn.Linear(input_size, attention_size, bias=False),\n            nn.ReLU()\n        )\n\n        self.memory_linear = nn.Sequential(\n            RNNDropout(dropout, batch_first=True),\n            nn.Linear(memory_size, attention_size, bias=False),\n            nn.ReLU()\n        )\n        self.attention_size = attention_size\n        self.batch_first = batch_first\n\n    def forward(self, inputs: Tensor, memory: Tensor, memory_mask: Tensor):\n        if not self.batch_first:\n            inputs = inputs.transpose(0, 1)\n            memory = memory.transpose(0, 1)\n            memory_mask = memory_mask.transpose(0, 1)\n\n        input_ = self.input_linear(inputs)\n        memory_ = self.memory_linear(memory)\n\n        logits = torch.bmm(input_, memory_.transpose(2, 1)) / (self.attention_size ** 0.5)\n\n        memory_mask = memory_mask.unsqueeze(1).expand(-1, inputs.size(1), -1)\n        score = masked_softmax(logits, memory_mask, dim=-1)\n\n        context = torch.bmm(score, memory)\n        new_input = torch.cat([context, inputs], dim=-1)\n\n        if not self.batch_first:\n            return new_input.transpose(0, 1)\n        return new_input\n\n'"
modules/pair_encoder/cells.py,4,"b'import torch\nfrom torch import nn\nfrom torch import Tensor\nfrom allennlp.nn.util import masked_softmax\n\nclass _PairEncodeCell(nn.Module):\n    def __init__(self, input_size, cell, attention_size, memory_size=None, use_state_in_attention=True, batch_first=False):\n        super().__init__()\n        if memory_size is None:\n            memory_size = input_size\n\n        self.cell = cell\n        self.use_state = use_state_in_attention\n\n        attention_input_size = input_size + memory_size\n        if use_state_in_attention:\n            attention_input_size += cell.hidden_size\n\n        self.attention_w = nn.Sequential(\n            nn.Dropout(),\n            nn.Linear(attention_input_size, attention_size, bias=False),\n            nn.Tanh(),\n            nn.Linear(attention_size, 1, bias=False))\n\n        self.batch_first = batch_first\n\n    def forward(self, inputs: Tensor, memory: Tensor = None, memory_mask: Tensor = None, state: Tensor = None):\n        """"""\n        :param inputs:  B x H\n        :param memory: T x B x H if not batch_first\n        :param memory_mask: T x B if not batch_first\n        :param state: B x H\n        :return:\n        """"""\n        if self.batch_first:\n            memory = memory.transpose(0, 1)\n            memory_mask = memory_mask.transpose(0, 1)\n\n        assert inputs.size(0) == memory.size(1) == memory_mask.size(\n            1), ""inputs batch size does not match memory batch size""\n\n        memory_time_length = memory.size(0)\n\n        if state is None:\n            state = inputs.new_zeros(inputs.size(0), self.cell.hidden_size, requires_grad=False)\n\n        if self.use_state:\n            hx = state\n            if isinstance(state, tuple):\n                hx = state[0]\n            attention_input = torch.cat([inputs, hx], dim=-1)\n            attention_input = attention_input.unsqueeze(0).expand(memory_time_length, -1, -1)  # T B H\n        else:\n            attention_input = inputs.unsqueeze(0).expand(memory_time_length, -1, -1)\n\n        attention_logits = self.attention_w(torch.cat([attention_input, memory], dim=-1)).squeeze(-1)\n\n        attention_scores = masked_softmax(attention_logits, memory_mask, dim=0)\n\n        attention_vector = torch.sum(attention_scores.unsqueeze(-1) * memory, dim=0)\n\n        new_input = torch.cat([inputs, attention_vector], dim=-1)\n\n        return self.cell(new_input, state)\n\n\nclass PairEncodeCell(_PairEncodeCell):\n    def __init__(self, input_size, cell, attention_size,\n                 memory_size=None, batch_first=False):\n        super().__init__(\n            input_size, cell, attention_size,\n            memory_size=memory_size, use_state_in_attention=True, batch_first=batch_first)\n\n\nclass SelfMatchCell(_PairEncodeCell):\n    def __init__(self, input_size, cell, attention_size,\n                 memory_size=None, batch_first=False):\n        super().__init__(\n            input_size, cell, attention_size,\n            memory_size=memory_size, use_state_in_attention=False, batch_first=batch_first)\n'"
