file_path,api_count,code
lagom/logger.py,0,"b'from collections import OrderedDict\nfrom operator import itemgetter  # get list items with multiple indicies\n\nfrom .utils import pickle_dump\n\n\nclass Logger(object):\n    r""""""Log the information in a dictionary. \n    \n    If a key is logged more than once, then the new value will be appended to a list. \n    \n    .. note::\n    \n        It uses pickle to serialize the data. Empirically, ``pickle`` is 2x faster than ``numpy.save``\n        and other alternatives like ``yaml`` is too slow and ``JSON`` does not support numpy array. \n    \n    .. warning::\n    \n        It is discouraged to store hierarchical structure, e.g. list of dict of list of ndarray.\n        Because pickling such complex and large data structure is extremely slow. Put dictionary\n        only at the topmost level. Large numpy array should be saved separately. \n    \n    Example:\n    \n    * Default::\n    \n        >>> logger = Logger()\n        >>> logger(\'iteration\', 1)\n        >>> logger(\'train_loss\', 0.12)\n        >>> logger(\'iteration\', 2)\n        >>> logger(\'train_loss\', 0.11)\n        >>> logger(\'iteration\', 3)\n        >>> logger(\'train_loss\', 0.09)\n        \n        >>> logger\n        OrderedDict([(\'iteration\', [1, 2, 3]), (\'train_loss\', [0.12, 0.11, 0.09])])\n        \n        >>> logger.dump()\n        Iteration: [1, 2, 3]\n        Train Loss: [0.12, 0.11, 0.09]\n        \n    * With indentation::\n    \n        >>> logger.dump(indent=1)\n            Iteration: [1, 2, 3]\n            Train Loss: [0.12, 0.11, 0.09]\n        \n    * With specific keys::\n    \n        >>> logger.dump(keys=[\'iteration\'])\n        Iteration: [1, 2, 3]\n        \n    * With specific index::\n    \n        >>> logger.dump(index=0)\n        Iteration: 1\n        Train Loss: 0.12\n        \n    * With specific list of indices::\n    \n        >>> logger.dump(index=[0, 2])\n        Iteration: [1, 3]\n        Train Loss: [0.12, 0.09]\n    \n    """"""\n    def __init__(self):\n        # TODO: wait for popularity of Python 3.7 which dict preserves the order, then drop OrderedDict()\n        self.logs = OrderedDict()\n        \n    def __call__(self, key, value):\n        r""""""Log the information with given key and value. \n        \n        .. note::\n        \n            The key should be semantic and each word is separated by ``_``. \n        \n        Args:\n            key (str): key of the information\n            value (object): value to be logged\n        """"""\n        if key not in self.logs:\n            self.logs[key] = []\n        \n        self.logs[key].append(value)\n        \n    def dump(self, keys=None, index=None, indent=0, border=\'\'):\n        r""""""Dump the loggings to the screen.\n        \n        Args:\n            keys (list, optional): a list of selected keys. If ``None``, then use all keys. Default: ``None``\n            index (int/list, optional): the index of logged values. It has following use cases:\n                \n                - ``scalar``: a specific index. If ``-1``, then use last element.\n                - ``list``: a list of indicies. \n                - ``None``: all indicies.\n                \n            indent (int, optional): the number of tab indentation. Default: ``0``\n            border (str, optional): the string to print as header and footer\n        """"""\n        if keys is None:\n            keys = list(self.logs.keys())\n        assert isinstance(keys, list), f\'expected list, got {type(keys)}\'\n        \n        if index is None:\n            index = \'all\'\n        \n        print(border)\n        for key in keys:\n            if indent > 0:\n                print(\'\\t\'*indent, end=\'\')  # do not create a new line\n            \n            if index == \'all\':\n                value = self.logs[key]\n            elif isinstance(index, int):\n                value = self.logs[key][index]\n            elif isinstance(index, list):\n                value = list(itemgetter(*index)(self.logs[key]))\n            \n            # Polish key string\n            key = key.strip().replace(\'_\', \' \').title()\n            \n            print(f\'{key}: {value}\')\n        print(border)\n\n    def save(self, f):\n        r""""""Save loggings to a file. \n        \n        Args:\n            f (str): file path\n        """"""\n        pickle_dump(obj=self.logs, f=f, ext=\'.pkl\')\n        \n    def clear(self):\n        r""""""Remove all loggings in the dictionary. """"""\n        self.logs.clear()\n        \n    def __repr__(self):\n        return repr(self.logs)\n'"
lagom/runner.py,0,"b'from abc import ABC\nfrom abc import abstractmethod\n\nfrom lagom.data import StepType\nfrom lagom.data import TimeStep\nfrom lagom.data import Trajectory\nfrom lagom.envs.timestep_env import TimeStepEnv\n\n\nclass BaseRunner(ABC):\n    r""""""Base class for all runners.\n    \n    A runner is a data collection interface between the agent and the environment. \n        \n    """""" \n    @abstractmethod\n    def __call__(self, agent, env, **kwargs):\n        r""""""Defines data collection via interactions between the agent and the environment.\n        \n        Args:\n            agent (BaseAgent): agent\n            env (Env): environment\n            **kwargs: keyword arguments for more specifications. \n            \n        """"""\n        pass\n\n\nclass EpisodeRunner(BaseRunner):\n    def __call__(self, agent, env, N, **kwargs):\n        assert isinstance(env, TimeStepEnv)\n        D = []\n        for _ in range(N):\n            traj = Trajectory()\n            timestep = env.reset()\n            traj.add(timestep, None)\n            while not timestep.last():\n                out_agent = agent.choose_action(timestep, **kwargs)\n                action = out_agent.pop(\'raw_action\')\n                timestep = env.step(action)\n                timestep.info = {**timestep.info, **out_agent}\n                traj.add(timestep, action)\n            traj.extra_info[\'last_info\'] = agent.choose_action(timestep, last_info=True, **kwargs)\n            D.append(traj)\n        return D\n\n\nclass StepRunner(BaseRunner):\n    def __init__(self, reset_on_call=True):\n        self.reset_on_call = reset_on_call\n        self.observation = None\n        \n    def __call__(self, agent, env, T, **kwargs):\n        assert isinstance(env, TimeStepEnv)\n        D = []\n        traj = Trajectory()\n        if self.reset_on_call or self.observation is None:\n            timestep = env.reset()\n        else:\n            timestep = TimeStep(StepType.FIRST, observation=self.observation, reward=None, done=None, info=None)\n        traj.add(timestep, None)\n        for t in range(T):\n            out_agent = agent.choose_action(timestep, **kwargs)\n            action = out_agent.pop(\'raw_action\')\n            timestep = env.step(action)\n            timestep.info = {**timestep.info, **out_agent}\n            traj.add(timestep, action)\n            if timestep.last():\n                traj.extra_info[\'last_info\'] = agent.choose_action(timestep, last_info=True, **kwargs)\n                D.append(traj)\n                traj = Trajectory()\n                timestep = env.reset()\n                traj.add(timestep, None)\n        if traj.T > 0:\n            traj.extra_info[\'last_info\'] = agent.choose_action(timestep, last_info=True, **kwargs)\n            D.append(traj)\n        if not self.reset_on_call:\n            self.observation = timestep.observation\n        return D\n'"
lagom/version.py,0,"b""# Useful for setup.py and when lagom is not installed yet\n# Versioning format: Major.Minor.Maintenance\n__version__ = '0.0.3'\n"""
legacy/clip_action.py,0,"b'import numpy as np\n\nfrom gym import ActionWrapper\n\n\nclass ClipAction(ActionWrapper):\n    r""""""Clip the continuous action within the valid bound. """"""\n    def action(self, action):\n        return np.clip(action, self.action_space.low, self.action_space.high)\n\n\ndef test_clip_action():\n    # mountaincar: action-based rewards\n    env = gym.make(\'MountainCarContinuous-v0\')\n    clipped_env = ClipAction(env)\n\n    env.reset()\n    clipped_env.reset()\n\n    action = [10000.]\n\n    _, reward, _, _ = env.step(action)\n    _, clipped_reward, _, _ = clipped_env.step(action)\n\n    assert abs(clipped_reward) < abs(reward)\n'"
legacy/clip_reward.py,0,"b'import numpy as np\n\nfrom gym import RewardWrapper\n\n\nclass ClipReward(RewardWrapper):\n    r""""""""Clip reward to [min, max]. """"""\n    def __init__(self, env, min_r, max_r):\n        super().__init__(env)\n        self.min_r = min_r\n        self.max_r = max_r\n            \n    def reward(self, reward):\n        return np.clip(reward, self.min_r, self.max_r)\n\n\n@pytest.mark.parametrize(\'env_id\', [\'CartPole-v1\', \'Pendulum-v0\', \'MountainCar-v0\'])\ndef test_clip_reward(env_id):\n    env = gym.make(env_id)\n    wrapped_env = ClipReward(env, -0.0005, 0.0002)\n\n    env.reset()\n    wrapped_env.reset()\n\n    action = env.action_space.sample()\n\n    _, reward, _, _ = env.step(action)\n    _, wrapped_reward, _, _ = wrapped_env.step(action)\n\n    assert abs(wrapped_reward) < abs(reward)\n    assert wrapped_reward == -0.0005 or wrapped_reward == 0.0002\n'"
legacy/episode_runner.py,0,"b""class EpisodeRunner(BaseRunner):\n    def __init__(self, reset_on_call=True):\n        self.reset_on_call = reset_on_call\n        self.observation = None\n    \n    def __call__(self, agent, env, T, **kwargs):\n        assert isinstance(env, VecEnv) and isinstance(env, VecStepInfo) and len(env) == 1\n        \n        D = [Trajectory()]\n        if self.reset_on_call:\n            observation, _ = env.reset()\n        else:\n            if self.observation is None:\n                self.observation, _ = env.reset()\n            observation = self.observation\n        D[-1].add_observation(observation)\n        for t in range(T):\n            out_agent = agent.choose_action(observation, **kwargs)\n            action = out_agent.pop('raw_action')\n            next_observation, [reward], [step_info] = env.step(action)\n            step_info.info = {**step_info.info, **out_agent}\n            if step_info.last:\n                D[-1].add_observation([step_info['last_observation']])  # add a batch dim    \n            else:\n                D[-1].add_observation(next_observation)\n            D[-1].add_action(action)\n            D[-1].add_reward(reward)\n            D[-1].add_step_info(step_info)\n            if step_info.last:\n                assert D[-1].completed\n                D.append(Trajectory())\n                D[-1].add_observation(next_observation)  # initial observation\n            observation = next_observation\n        if len(D[-1]) == 0:\n            D = D[:-1]\n        self.observation = observation\n        return D\n\n\n@pytest.mark.parametrize('env_id', ['Sanity', 'CartPole-v1', 'Pendulum-v0', 'Pong-v0'])\n@pytest.mark.parametrize('num_env', [1, 3])\n@pytest.mark.parametrize('init_seed', [0, 10])\n@pytest.mark.parametrize('T', [1, 5, 100])\ndef test_episode_runner(env_id, num_env, init_seed, T):    \n    if env_id == 'Sanity':\n        make_env = lambda: TimeLimit(SanityEnv())\n    else:\n        make_env = lambda: gym.make(env_id)\n    env = make_vec_env(make_env, num_env, init_seed)\n    env = VecStepInfo(env)\n    agent = RandomAgent(None, env, None)\n    runner = EpisodeRunner()\n    \n    if num_env > 1:\n        with pytest.raises(AssertionError):\n            D = runner(agent, env, T)\n    else:\n        with pytest.raises(AssertionError):\n            runner(agent, env.env, T)  # must be VecStepInfo\n        D = runner(agent, env, T)\n        for traj in D:\n            assert isinstance(traj, Trajectory)\n            assert len(traj) <= env.spec.max_episode_steps\n            assert traj.numpy_observations.shape == (len(traj) + 1, *env.observation_space.shape)\n            if isinstance(env.action_space, gym.spaces.Discrete):\n                assert traj.numpy_actions.shape == (len(traj),)\n            else:\n                assert traj.numpy_actions.shape == (len(traj), *env.action_space.shape)\n            assert traj.numpy_rewards.shape == (len(traj),)\n            assert traj.numpy_dones.shape == (len(traj), )\n            assert traj.numpy_masks.shape == (len(traj), )\n            assert len(traj.step_infos) == len(traj)\n            if traj.completed:\n                assert np.allclose(traj.observations[-1], traj.step_infos[-1]['last_observation'])\n"""
legacy/experiment_master.py,0,"b'from itertools import product\n\nfrom lagom.multiprocessing import ProcessMaster\n\n\nclass ExperimentMaster(ProcessMaster):\n    r""""""The master of parallelized experiment. \n    \n    It receives a :class:`Config` object and generate a list of all possible configurations. It also receives\n    a list of random seeds, and each configuration runs with each random seeds. Then it distributes each\n    pair of configuration and seed to the workers. \n\n    """"""\n    def __init__(self, worker_class, num_worker, run, config, seeds):\n        super().__init__(worker_class, num_worker)\n        \n        self.run = run\n        self.config = config\n        self.seeds = seeds\n        self.configs = self.config.make_configs()\n    \n    def make_tasks(self):\n        tasks = list(product(self.configs, self.seeds))\n        tasks = [(config, seed, self.run) for config, seed in tasks]\n        return tasks\n'"
legacy/experiment_worker.py,5,"b'import torch\n\nfrom lagom.multiprocessing import ProcessWorker\n\n\nclass ExperimentWorker(ProcessWorker):\n    r""""""The worker of parallelized experiment. \n    \n    It assigns a PyTorch device object to each received task according to their ID. \n    \n    .. note::\n    \n        If the configuration indicates to use GPU (i.e. ``config[\'cuda\']=True``), then each worker will\n        assign a specific CUDA device for PyTorch in rolling manner. Concretely, if there are 5 GPUs\n        available and the master assigns 30 workers, then each GPU will be assigned by 6 workers. \n        The GPU is chosen by the worker ID modulus total number of GPUs. In other words, the \n        workers iterate over all GPUs in rolling manner trying to use all GPUs exhaustively for maximal speedup. \n    \n    """"""    \n    def work(self, task_id, task):\n        config, seed, run = task\n        device = self.make_device(config, task_id)\n        \n        print(f\'@ Seed for following configuration: {seed}\')\n        print(\'#\'*50)\n        [print(f\'# {key}: {value}\') for key, value in config.items()]\n        print(\'#\'*50)\n        \n        result = run(config=config, seed=seed, device=device)\n        \n        return result\n    \n    def make_device(self, config, task_id):\n        if \'cuda\' in config and config[\'cuda\']:\n            if \'cuda_ids\' in config:  # use specific GPUs\n                device_id = config[\'cuda_ids\'][task_id % len(config[\'cuda_ids\'])]\n            else:  # use all GPUs\n                num_gpu = torch.cuda.device_count()\n                device_id = task_id % num_gpu\n            \n            torch.cuda.set_device(device_id)\n            device = torch.device(f\'cuda:{device_id}\')\n        else:\n            device = torch.device(\'cpu\')\n            torch.set_num_threads(1)  # VERY IMPORTANT TO AVOID GETTING STUCK, e.g. with LayerNorm\n            \n        return device\n'"
legacy/flatten_observation.py,0,"b'from gym import ObservationWrapper\nfrom gym.spaces import flatten\n\n\nclass FlattenObservation(ObservationWrapper):\n    r""""""Observation wrapper that flattens the observation. \n    \n    .. note:\n    \n        Keep the original observation space, because e.g. unflatten maybe used\n    \n    """"""\n    def observation(self, observation):\n        return flatten(self.observation_space, observation)\n'"
legacy/frame_stack.py,0,"b'from collections import deque\nfrom lz4.block import compress\nfrom lz4.block import decompress\n\nimport numpy as np\n\nfrom gym.spaces import Box\nfrom gym import ObservationWrapper\n\n\nclass LazyFrames(object):\n    r""""""Ensures common frames are only stored once to optimize memory use. \n    \n    To further reduce the memory use, it is optionally to turn on lz4 to \n    compress the observations.\n    \n    .. note::\n    \n        This object should only be converted to numpy array just before forward pass. \n        \n    """"""\n    def __init__(self, frames, lz4_compress=False):\n        if lz4_compress:\n            self.shape = frames[0].shape\n            frames = [compress(frame) for frame in frames]\n        self._frames = frames\n        self.lz4_compress = lz4_compress\n        \n    def __array__(self, dtype=None):\n        if self.lz4_compress:\n            frames = [np.frombuffer(decompress(frame), dtype=np.uint8).reshape(self.shape) for frame in self._frames]\n        else:\n            frames = self._frames\n        out = np.stack(frames, axis=0)\n        if dtype is not None:\n            out = out.astype(dtype)\n        return out\n    \n    def __len__(self):\n        return len(self.__array__())\n    \n    def __getitem__(self, i):\n        return self.__array__()[i]\n        \n    \nclass FrameStack(ObservationWrapper):\n    r""""""Observation wrapper that stacks the observations in a rolling manner. \n    \n    For example, if the number os stacks is 4, then returned observation constains\n    the most recent 4 observations. For environment \'Pendulum-v0\', the original observation\n    is an array with shape [3], so if we stack 4 observations, the processed observation\n    has shape [3, 4]. \n    \n    .. note::\n    \n        To be memory efficient, the stacked observations are wrapped by :class:`LazyFrame`.\n    \n    .. note::\n    \n        The observation space must be `Box` type. If one uses `Dict`\n        as observation space, it should apply `FlattenDictWrapper` at first. \n    \n    Example::\n    \n        >>> import gym\n        >>> env = gym.make(\'PongNoFrameskip-v0\')\n        >>> env = FrameStack(env, 4)\n        >>> env.observation_space\n        Box(4, 210, 160, 3)\n    \n    Args:\n        env (Env): environment object\n        num_stack (int): number of stacks\n    \n    """"""\n\n    def __init__(self, env, num_stack, lz4_compress=False):\n        super().__init__(env)\n        self.num_stack = num_stack\n        self.lz4_compress = lz4_compress\n\n        self.frames = deque(maxlen=num_stack)\n        \n        low = np.repeat(self.observation_space.low[np.newaxis, ...], num_stack, axis=0)\n        high = np.repeat(self.observation_space.high[np.newaxis, ...], num_stack, axis=0)\n        self.observation_space = Box(low=low, high=high, dtype=self.observation_space.dtype)\n        \n    def _get_observation(self):\n        assert len(self.frames) == self.num_stack\n        return LazyFrames(list(self.frames), self.lz4_compress)\n        \n    def step(self, action):\n        observation, reward, done, info = self.env.step(action)\n        self.frames.append(observation)\n        return self._get_observation(), reward, done, info\n        \n    def reset(self, **kwargs):\n        observation = self.env.reset(**kwargs)\n        [self.frames.append(observation) for _ in range(self.num_stack)]\n        return self._get_observation()\n'"
legacy/gray_scale_observation.py,0,"b'import numpy as np\nimport cv2\n\nfrom gym.spaces import Box\nfrom gym import ObservationWrapper\n\n\nclass GrayScaleObservation(ObservationWrapper):\n    r""""""Convert the image observation from RGB to gray scale. """"""\n    def __init__(self, env, keep_dim=False):\n        super().__init__(env)\n        self.keep_dim = keep_dim\n        \n        obs_shape = self.observation_space.shape[:2]\n        if self.keep_dim:\n            self.observation_space = Box(low=0, high=255, shape=(*obs_shape, 1), dtype=np.uint8)\n        else:\n            self.observation_space = Box(low=0, high=255, shape=obs_shape, dtype=np.uint8)\n        \n    def observation(self, observation):\n        observation = cv2.cvtColor(observation, cv2.COLOR_RGB2GRAY)\n        if self.keep_dim:\n            observation = np.expand_dims(observation, -1)\n        return observation\n'"
legacy/ln_rnn.py,3,"b'import torch\nimport torch.nn as nn\nimport torch.nn.functional as F\n\n\ndef make_rnncell(cell_type, input_dim, hidden_sizes):\n    r""""""Returns a ModuleList of RNN Cells.\n    \n    .. note::\n    \n        All submodules can be automatically tracked because it uses nn.ModuleList. One can\n        use this function to generate parameters in :class:`BaseNetwork`. \n\n    Example::\n    \n        >>> make_rnncell(\'LSTMCell\', 3, [51, 32, 16])\n        ModuleList(\n          (0): LSTMCell(3, 51)\n          (1): LSTMCell(51, 32)\n          (2): LSTMCell(32, 16)\n        )\n    \n    Args:\n        cell_type (str): RNNCell type e.g. [\'RNNCell\', \'LSTMCell\', \'GRUCell\', \'LayerNormLSTMCell\']\n        input_dim (int): input dimension in the first recurrent layer. \n        hidden_sizes (list): a list of hidden sizes, each for one recurrent layer. \n    \n    Returns\n    -------\n    rnncell : nn.ModuleList\n        a ModuleList of recurrent layers (cells).\n        \n    """"""\n    assert isinstance(hidden_sizes, list), f\'expected as list, got {type(hidden_sizes)}\'\n    \n    if cell_type == \'RNNCell\':\n        cell_f = nn.RNNCell\n    elif cell_type == \'LSTMCell\':\n        cell_f = nn.LSTMCell\n    elif cell_type == \'GRUCell\':\n        cell_f = nn.GRUCell\n    elif cell_type == \'LayerNormLSTMCell\':\n        cell_f = LayerNormLSTMCell\n    else:\n        raise ValueError(f\'expected RNNCell/LSTMCell/GRUCell/LayerNormLSTMCell, got {cell_type}\')\n    \n    hidden_sizes = [input_dim] + hidden_sizes\n    \n    rnncell = []\n    for input_size, hidden_size in zip(hidden_sizes[:-1], hidden_sizes[1:]):\n        rnncell.append(cell_f(input_size=input_size, hidden_size=hidden_size))\n    \n    rnncell = nn.ModuleList(rnncell)\n    \n    return rnncell\n\n\nclass LayerNormLSTM(nn.Module):\n    def __init__(self, input_size, hidden_size, num_layers=1, dropout=0.0):\n        super().__init__()\n        \n        self.input_size = input_size\n        self.hidden_size = hidden_size\n        self.num_layers = num_layers\n        self.dropout = dropout\n        if dropout > 0 and num_layers == 1:\n            raise ValueError(\'dropout used for at least two layers, and apply all but last recurrent layer.\')\n        \n        self.ln_cells = make_rnncell(\'LayerNormLSTMCell\', input_size, [hidden_size]*num_layers)\n        \n    def forward(self, input, hx):\n        x = input\n        h, c = hx\n        for i, ln_cell in enumerate(self.ln_cells):\n            output = []\n            for t in range(x.size(0)):\n                h[i], c[i] = ln_cell(x[t], (h[i].clone(), c[i].clone()))\n                output.append(h[i])\n            x = torch.stack(output, dim=0)\n            if self.dropout > 0 and i < self.num_layers - 1:\n                x = F.dropout(x, self.dropout, self.training)\n        return x, (h, c)\n'"
legacy/ln_rnncell.py,1,"b""import torch\nimport torch.nn as nn\n\n\nclass LayerNormLSTMCell(nn.RNNCellBase):\n    def __init__(self, input_size, hidden_size, bias=True, ln_preact=True):\n        super(LayerNormLSTMCell, self).__init__(input_size, hidden_size, bias, num_chunks=4)\n        \n        self.ln_preact = ln_preact\n        if self.ln_preact:\n            self.ln_ih = nn.LayerNorm(4*self.hidden_size)\n            self.ln_hh = nn.LayerNorm(4*self.hidden_size)\n        self.ln_cell = nn.LayerNorm(self.hidden_size)\n\n    def forward(self, input, hx=None):\n        self.check_forward_input(input)\n        if hx is None:\n            hx = input.new_zeros(input.size(0), self.hidden_size, requires_grad=False)\n            hx = (hx, hx)\n        self.check_forward_hidden(input, hx[0], '[0]')\n        self.check_forward_hidden(input, hx[1], '[1]')\n        \n        # hidden states and preactivations\n        h, c = hx\n        ih = input @ self.weight_ih.t() + self.bias_ih\n        hh = h @ self.weight_hh.t() + self.bias_hh\n        if self.ln_preact:\n            ih = self.ln_ih(ih)\n            hh = self.ln_hh(hh)\n        preact = ih + hh\n        \n        # Gates\n        f, i, o, g = preact.chunk(4, dim=1)\n        g = g.tanh()\n        f = f.sigmoid()\n        i = i.sigmoid()\n        o = o.sigmoid()\n        \n        # cell computations\n        c = f*c + i*g\n        c = self.ln_cell(c)\n        h = o*c.tanh()\n        \n        return h, c\n"""
legacy/make_vec_env.py,0,"b'from functools import partial  # argument-free functions\n\nfrom lagom.utils import Seeder\nfrom lagom.utils import CloudpickleWrapper\n\nfrom .vec_env import VecEnv\n\n\ndef make_vec_env(make_env, num_env, init_seed):\n    r""""""Create a vectorized environment, each associated with a different random seed.\n    \n    Example::\n        \n        >>> import gym\n        >>> make_vec_env(lambda: gym.make(\'CartPole-v1\'), 3, 0)\n        <VecEnv: 3, CartPole-v1>\n    \n    Args:\n        make_env (function): a function to create an environment\n        num_env (int): number of environments to create. \n        init_seed (int): initial seed for :class:`Seeder` to sample random seeds. \n    \n    Returns:\n        VecEnv: created vectorized environment\n    """"""\n    # Generate different seeds for each environment\n    seeder = Seeder(init_seed=init_seed)\n    seeds = seeder(size=num_env)\n    \n    def f(seed):\n        env = make_env()\n        env.seed(seed)\n        env.observation_space.seed(seed)\n        env.action_space.seed(seed)\n        return env\n    \n    # Use partial to generate a list of argument-free make_env, each with different seed\n    # partial object is not picklable, so wrap it with magical CloudpickleWrapper\n    list_make_env = [CloudpickleWrapper(partial(f, seed=seed)) for seed in seeds]\n    return VecEnv(list_make_env)\n\n\n\n\n\n@pytest.mark.parametrize(\'env_id\', [\'CartPole-v0\', \'Pendulum-v0\'])\n@pytest.mark.parametrize(\'num_env\', [1, 3, 5])\n@pytest.mark.parametrize(\'init_seed\', [0, 10])\ndef test_make_vec_env(env_id, num_env, init_seed):\n    def make_env():\n        return gym.make(env_id)\n    env = make_vec_env(make_env, num_env, init_seed)\n    assert isinstance(env, VecEnv)\n    seeds = [x.keywords[\'seed\'] for x in env.list_make_env]\n    seeder = Seeder(init_seed)\n    assert seeds == seeder(num_env)'"
