file_path,api_count,code
pylib/path.py,0,"b'import datetime\nimport fnmatch\nimport os\nimport glob as _glob\nimport sys\n\n\ndef add_path(paths):\n    if not isinstance(paths, (list, tuple)):\n        paths = [paths]\n    for path in paths:\n        if path not in sys.path:\n            sys.path.insert(0, path)\n\n\ndef mkdir(paths):\n    if not isinstance(paths, (list, tuple)):\n        paths = [paths]\n    for path in paths:\n        if not os.path.exists(path):\n            os.makedirs(path)\n\n\ndef split(path):\n    """"""Return dir, name, ext.""""""\n    dir, name_ext = os.path.split(path)\n    name, ext = os.path.splitext(name_ext)\n    return dir, name, ext\n\n\ndef directory(path):\n    return split(path)[0]\n\n\ndef name(path):\n    return split(path)[1]\n\n\ndef ext(path):\n    return split(path)[2]\n\n\ndef name_ext(path):\n    return \'\'.join(split(path)[1:])\n\n\ndef change_ext(path, ext):\n    if ext[0] == \'.\':\n        ext = ext[1:]\n    return os.path.splitext(path)[0] + \'.\' + ext\n\n\nasbpath = os.path.abspath\n\n\njoin = os.path.join\n\n\ndef prefix(path, prefixes, sep=\'-\'):\n    prefixes = prefixes if isinstance(prefixes, (list, tuple)) else [prefixes]\n    dir, name, ext = split(path)\n    return join(dir, sep.join(prefixes) + sep + name + ext)\n\n\ndef suffix(path, suffixes, sep=\'-\'):\n    suffixes = suffixes if isinstance(suffixes, (list, tuple)) else [suffixes]\n    dir, name, ext = split(path)\n    return join(dir, name + sep + sep.join(suffixes) + ext)\n\n\ndef prefix_now(path, fmt=""%Y-%m-%d-%H:%M:%S"", sep=\'-\'):\n    return prefix(path, prefixes=datetime.datetime.now().strftime(fmt), sep=sep)\n\n\ndef suffix_now(path, fmt=""%Y-%m-%d-%H:%M:%S"", sep=\'-\'):\n    return suffix(path, suffixes=datetime.datetime.now().strftime(fmt), sep=sep)\n\n\ndef glob(dir, pats, recursive=False):  # faster than match, python3 only\n    pats = pats if isinstance(pats, (list, tuple)) else [pats]\n    matches = []\n    for pat in pats:\n        matches += _glob.glob(os.path.join(dir, pat), recursive=recursive)\n    return matches\n\n\ndef match(dir, pats, recursive=False):  # slow\n    pats = pats if isinstance(pats, (list, tuple)) else [pats]\n\n    iterator = list(os.walk(dir))\n    if not recursive:\n        iterator = iterator[0:1]\n\n    matches = []\n    for pat in pats:\n        for root, _, file_names in iterator:\n            for file_name in fnmatch.filter(file_names, pat):\n                matches.append(os.path.join(root, file_name))\n\n    return matches\n'"
pylib/processing.py,0,"b""import concurrent.futures\nimport functools\nimport multiprocessing\n\n\ndef run_parallels(work_fn, iterable, max_workers=None, chunksize=1, processing_bar=True, backend_executor=multiprocessing.Pool, debug=False):\n    if not debug:\n        with backend_executor(max_workers) as executor:\n            try:\n                works = executor.imap(work_fn, iterable, chunksize=chunksize)  # for multiprocessing.Pool\n            except:\n                works = executor.map(work_fn, iterable, chunksize=chunksize)\n\n            if processing_bar:\n                try:\n                    import tqdm\n                    try:\n                        total = len(iterable)\n                    except:\n                        total = None\n                    works = tqdm.tqdm(works, total=total)\n                except ImportError:\n                    print('`import tqdm` fails! Run without processing bar!')\n\n            results = list(works)\n    else:\n        results = [work_fn(i) for i in iterable]\n    return results\n\nrun_parallels_mp = run_parallels\nrun_parallels_cfprocess = functools.partial(run_parallels, backend_executor=concurrent.futures.ProcessPoolExecutor)\nrun_parallels_cfthread = functools.partial(run_parallels, backend_executor=concurrent.futures.ThreadPoolExecutor)\n\n\nif __name__ == '__main__':\n    import time\n\n    def work(i):\n        time.sleep(0.0001)\n        i**i\n        return i\n\n    t = time.time()\n    results = run_parallels_mp(work, range(10000), max_workers=2, chunksize=1, processing_bar=True, debug=False)\n    for i in results:\n        print(i)\n    print(time.time() - t)\n"""
pylib/serialization.py,0,"b""import json\nimport os\nimport pickle\n\n\ndef _check_ext(path, default_ext):\n    name, ext = os.path.splitext(path)\n    if ext == '':\n        if default_ext[0] == '.':\n            default_ext = default_ext[1:]\n        path = name + '.' + default_ext\n    return path\n\n\ndef save_json(path, obj, **kwargs):\n    # default\n    if 'indent' not in kwargs:\n        kwargs['indent'] = 4\n    if 'separators' not in kwargs:\n        kwargs['separators'] = (',', ': ')\n\n    path = _check_ext(path, 'json')\n\n    # wrap json.dump\n    with open(path, 'w') as f:\n        json.dump(obj, f, **kwargs)\n\n\ndef load_json(path, **kwargs):\n    # wrap json.load\n    with open(path) as f:\n        return json.load(f, **kwargs)\n\n\ndef save_yaml(path, data, **kwargs):\n    import oyaml as yaml\n\n    path = _check_ext(path, 'yml')\n\n    with open(path, 'w') as f:\n        yaml.dump(data, f, **kwargs)\n\n\ndef load_yaml(path, **kwargs):\n    import oyaml as yaml\n    with open(path) as f:\n        return yaml.load(f, **kwargs)\n\n\ndef save_pickle(path, obj, **kwargs):\n\n    path = _check_ext(path, 'pkl')\n\n    # wrap pickle.dump\n    with open(path, 'wb') as f:\n        pickle.dump(obj, f, **kwargs)\n\n\ndef load_pickle(path, **kwargs):\n    # wrap pickle.load\n    with open(path, 'rb') as f:\n        return pickle.load(f, **kwargs)\n"""
pylib/timer.py,0,"b'import datetime\nimport timeit\n\n\nclass Timer:  # deprecated, use tqdm instead\n    """"""A timer as a context manager.\n\n    Wraps around a timer. A custom timer can be passed\n    to the constructor. The default timer is timeit.default_timer.\n\n    Note that the latter measures wall clock time, not CPU time!\n    On Unix systems, it corresponds to time.time.\n    On Windows systems, it corresponds to time.clock.\n\n    Parameters\n    ----------\n    print_at_exit : boolean\n        If True, print when exiting context.\n    format : str\n        `ms`, `s` or `datetime`.\n\n    References\n    ----------\n    - https://github.com/brouberol/contexttimer/blob/master/contexttimer/__init__.py.\n\n\n    """"""\n\n    def __init__(self, fmt=\'s\', print_at_exit=True, timer=timeit.default_timer):\n        assert fmt in [\'ms\', \'s\', \'datetime\'], ""`fmt` should be \'ms\', \'s\' or \'datetime\'!""\n        self._fmt = fmt\n        self._print_at_exit = print_at_exit\n        self._timer = timer\n        self.start()\n\n    def __enter__(self):\n        """"""Start the timer in the context manager scope.""""""\n        self.restart()\n        return self\n\n    def __exit__(self, exc_type, exc_value, exc_traceback):\n        """"""Print the end time.""""""\n        if self._print_at_exit:\n            print(str(self))\n\n    def __str__(self):\n        return self.fmt(self.elapsed)[1]\n\n    def start(self):\n        self.start_time = self._timer()\n\n    restart = start\n\n    @property\n    def elapsed(self):\n        """"""Return the current elapsed time since last (re)start.""""""\n        return self._timer() - self.start_time\n\n    def fmt(self, second):\n        if self._fmt == \'ms\':\n            time_fmt = second * 1000\n            time_str = \'%s %s\' % (time_fmt, self._fmt)\n        elif self._fmt == \'s\':\n            time_fmt = second\n            time_str = \'%s %s\' % (time_fmt, self._fmt)\n        elif self._fmt == \'datetime\':\n            time_fmt = datetime.timedelta(seconds=second)\n            time_str = str(time_fmt)\n        return time_fmt, time_str\n\n\ndef timeit(run_times=1, **timer_kwargs):\n    """"""Function decorator displaying the function execution time.\n\n    All kwargs are the arguments taken by the Timer class constructor.\n\n    """"""\n    # store Timer kwargs in local variable so the namespace isn\'t polluted\n    # by different level args and kwargs\n\n    def decorator(f):\n        def wrapper(*args, **kwargs):\n            timer_kwargs.update(print_at_exit=False)\n            with Timer(**timer_kwargs) as t:\n                for _ in range(run_times):\n                    out = f(*args, **kwargs)\n            fmt = \'[*] Execution time of function ""%(function_name)s"" for %(run_times)d runs is %(execution_time)s = %(execution_time_each)s * %(run_times)d [*]\'\n            context = {\'function_name\': f.__name__, \'run_times\': run_times, \'execution_time\': t, \'execution_time_each\': t.fmt(t.elapsed / run_times)[1]}\n            print(fmt % context)\n            return out\n        return wrapper\n\n    return decorator\n\n\nif __name__ == ""__main__"":\n    import time\n\n    # 1\n    print(1)\n    with Timer() as t:\n        time.sleep(1)\n        print(t)\n        time.sleep(1)\n\n    with Timer(fmt=\'datetime\') as t:\n        time.sleep(1)\n\n    # 2\n    print(2)\n    t = Timer(fmt=\'ms\')\n    time.sleep(2)\n    print(t)\n\n    t = Timer(fmt=\'datetime\')\n    time.sleep(1)\n    print(t)\n\n    # 3\n    print(3)\n\n    @timeit(run_times=5, fmt=\'s\')\n    def blah():\n        time.sleep(2)\n\n    blah()\n'"
tf2gan/__init__.py,0,b'from tf2gan.loss import *\n'
tf2gan/loss.py,25,"b""import tensorflow as tf\n\n\ndef get_gan_losses_fn():\n    bce = tf.losses.BinaryCrossentropy(from_logits=True)\n\n    def d_loss_fn(r_logit, f_logit):\n        r_loss = bce(tf.ones_like(r_logit), r_logit)\n        f_loss = bce(tf.zeros_like(f_logit), f_logit)\n        return r_loss, f_loss\n\n    def g_loss_fn(f_logit):\n        f_loss = bce(tf.ones_like(f_logit), f_logit)\n        return f_loss\n\n    return d_loss_fn, g_loss_fn\n\n\ndef get_hinge_v1_losses_fn():\n    def d_loss_fn(r_logit, f_logit):\n        r_loss = tf.reduce_mean(tf.maximum(1 - r_logit, 0))\n        f_loss = tf.reduce_mean(tf.maximum(1 + f_logit, 0))\n        return r_loss, f_loss\n\n    def g_loss_fn(f_logit):\n        f_loss = tf.reduce_mean(tf.maximum(1 - f_logit, 0))\n        return f_loss\n\n    return d_loss_fn, g_loss_fn\n\n\ndef get_hinge_v2_losses_fn():\n    def d_loss_fn(r_logit, f_logit):\n        r_loss = tf.reduce_mean(tf.maximum(1 - r_logit, 0))\n        f_loss = tf.reduce_mean(tf.maximum(1 + f_logit, 0))\n        return r_loss, f_loss\n\n    def g_loss_fn(f_logit):\n        f_loss = tf.reduce_mean(- f_logit)\n        return f_loss\n\n    return d_loss_fn, g_loss_fn\n\n\ndef get_lsgan_losses_fn():\n    mse = tf.losses.MeanSquaredError()\n\n    def d_loss_fn(r_logit, f_logit):\n        r_loss = mse(tf.ones_like(r_logit), r_logit)\n        f_loss = mse(tf.zeros_like(f_logit), f_logit)\n        return r_loss, f_loss\n\n    def g_loss_fn(f_logit):\n        f_loss = mse(tf.ones_like(f_logit), f_logit)\n        return f_loss\n\n    return d_loss_fn, g_loss_fn\n\n\ndef get_wgan_losses_fn():\n    def d_loss_fn(r_logit, f_logit):\n        r_loss = - tf.reduce_mean(r_logit)\n        f_loss = tf.reduce_mean(f_logit)\n        return r_loss, f_loss\n\n    def g_loss_fn(f_logit):\n        f_loss = - tf.reduce_mean(f_logit)\n        return f_loss\n\n    return d_loss_fn, g_loss_fn\n\n\ndef get_adversarial_losses_fn(mode):\n    if mode == 'gan':\n        return get_gan_losses_fn()\n    elif mode == 'hinge_v1':\n        return get_hinge_v1_losses_fn()\n    elif mode == 'hinge_v2':\n        return get_hinge_v2_losses_fn()\n    elif mode == 'lsgan':\n        return get_lsgan_losses_fn()\n    elif mode == 'wgan':\n        return get_wgan_losses_fn()\n\n\ndef gradient_penalty(f, real, fake, mode):\n    def _gradient_penalty(f, real, fake=None):\n        def _interpolate(a, b=None):\n            if b is None:   # interpolation in DRAGAN\n                beta = tf.random.uniform(shape=tf.shape(a), minval=0., maxval=1.)\n                b = a + 0.5 * tf.math.reduce_std(a) * beta\n            shape = [tf.shape(a)[0]] + [1] * (a.shape.ndims - 1)\n            alpha = tf.random.uniform(shape=shape, minval=0., maxval=1.)\n            inter = a + alpha * (b - a)\n            inter.set_shape(a.shape)\n            return inter\n\n        x = _interpolate(real, fake)\n        with tf.GradientTape() as t:\n            t.watch(x)\n            pred = f(x)\n        grad = t.gradient(pred, x)\n        norm = tf.norm(tf.reshape(grad, [tf.shape(grad)[0], -1]), axis=1)\n        gp = tf.reduce_mean((norm - 1.)**2)\n\n        return gp\n\n    if mode == 'none':\n        gp = tf.constant(0, dtype=real.dtype)\n    elif mode == 'dragan':\n        gp = _gradient_penalty(f, real)\n    elif mode == 'wgan-gp':\n        gp = _gradient_penalty(f, real, fake)\n\n    return gp\n"""
tf2lib/__init__.py,2,"b""import tensorflow as tf\n\nfrom tf2lib.data import *\nfrom tf2lib.image import *\nfrom tf2lib.ops import *\nfrom tf2lib.utils import *\n\nphysical_devices = tf.config.experimental.list_physical_devices('GPU')\nfor d in physical_devices:\n    tf.config.experimental.set_memory_growth(d, True)\n"""
v1/data_mnist.py,0,"b'from __future__ import division\nfrom __future__ import print_function\nfrom __future__ import absolute_import\n\nimport os\nimport gzip\nimport struct\nimport subprocess\nimport numpy as np\n\n\ndef unzip_gz(file_name):\n    unzip_name = file_name.replace(\'.gz\', \'\')\n    gz_file = gzip.GzipFile(file_name)\n    open(unzip_name, \'w+\').write(gz_file.read())\n    gz_file.close()\n\n\ndef mnist_load(data_dir, dataset=\'train\'):\n    """"""\n    modified from https://gist.github.com/akesling/5358964\n\n    return:\n    1. [-1.0, 1.0] float64 images of shape (N * H * W)\n    2. int labels of shape (N,)\n    3. # of datas\n    """"""\n\n    if dataset is \'train\':\n        fname_img = os.path.join(data_dir, \'train-images-idx3-ubyte\')\n        fname_lbl = os.path.join(data_dir, \'train-labels-idx1-ubyte\')\n    elif dataset is \'test\':\n        fname_img = os.path.join(data_dir, \'t10k-images-idx3-ubyte\')\n        fname_lbl = os.path.join(data_dir, \'t10k-labels-idx1-ubyte\')\n    else:\n        raise ValueError(""dataset must be \'test\' or \'train\'"")\n\n    if not os.path.exists(fname_img):\n        unzip_gz(fname_img + \'.gz\')\n    if not os.path.exists(fname_lbl):\n        unzip_gz(fname_lbl + \'.gz\')\n\n    # Load everything in some numpy arrays\n    with open(fname_lbl, \'rb\') as flbl:\n        struct.unpack(\'>II\', flbl.read(8))\n        lbls = np.fromfile(flbl, dtype=np.int8)\n\n    with open(fname_img, \'rb\') as fimg:\n        _, _, rows, cols = struct.unpack(\'>IIII\', fimg.read(16))\n        imgs = np.fromfile(fimg, dtype=np.uint8).reshape(len(lbls), rows, cols) / 127.5 - 1\n\n    return imgs, lbls, len(lbls)\n\n\ndef mnist_download(download_dir):\n    url_base = \'http://yann.lecun.com/exdb/mnist/\'\n    file_names = [\'train-images-idx3-ubyte.gz\',\n                  \'train-labels-idx1-ubyte.gz\',\n                  \'t10k-images-idx3-ubyte.gz\',\n                  \'t10k-labels-idx1-ubyte.gz\']\n    for file_name in file_names:\n        url = url_base + file_name\n        save_path = os.path.join(download_dir, file_name)\n        cmd = [\'curl\', url, \'-o\', save_path]\n        print(\'Downloading \', file_name)\n        if not os.path.exists(save_path):\n            subprocess.call(cmd)\n        else:\n            print(\'%s exists, skip!\' % file_name)\n'"
v1/models_64x64.py,9,"b""from __future__ import division\nfrom __future__ import print_function\nfrom __future__ import absolute_import\n\nimport ops\nimport tensorflow as tf\nimport tensorflow.contrib.slim as slim\n\nfrom functools import partial\n\nconv = partial(slim.conv2d, activation_fn=None, weights_initializer=tf.truncated_normal_initializer(stddev=0.02))\ndconv = partial(slim.conv2d_transpose, activation_fn=None, weights_initializer=tf.random_normal_initializer(stddev=0.02))\nfc = partial(ops.flatten_fully_connected, activation_fn=None, weights_initializer=tf.random_normal_initializer(stddev=0.02))\nrelu = tf.nn.relu\nlrelu = partial(ops.leak_relu, leak=0.2)\nbatch_norm = partial(slim.batch_norm, decay=0.9, scale=True, epsilon=1e-5, updates_collections=None)\nln = slim.layer_norm\n\n\ndef generator(z, dim=64, reuse=True, training=True):\n    bn = partial(batch_norm, is_training=training)\n    dconv_bn_relu = partial(dconv, normalizer_fn=bn, activation_fn=relu, biases_initializer=None)\n    fc_bn_relu = partial(fc, normalizer_fn=bn, activation_fn=relu, biases_initializer=None)\n\n    with tf.variable_scope('generator', reuse=reuse):\n        y = fc_bn_relu(z, 4 * 4 * dim * 8)\n        y = tf.reshape(y, [-1, 4, 4, dim * 8])\n        y = dconv_bn_relu(y, dim * 4, 5, 2)\n        y = dconv_bn_relu(y, dim * 2, 5, 2)\n        y = dconv_bn_relu(y, dim * 1, 5, 2)\n        img = tf.tanh(dconv(y, 3, 5, 2))\n        return img\n\n\ndef discriminator(img, dim=64, reuse=True, training=True):\n    bn = partial(batch_norm, is_training=training)\n    conv_bn_lrelu = partial(conv, normalizer_fn=bn, activation_fn=lrelu, biases_initializer=None)\n\n    with tf.variable_scope('discriminator', reuse=reuse):\n        y = lrelu(conv(img, dim, 5, 2))\n        y = conv_bn_lrelu(y, dim * 2, 5, 2)\n        y = conv_bn_lrelu(y, dim * 4, 5, 2)\n        y = conv_bn_lrelu(y, dim * 8, 5, 2)\n        logit = fc(y, 1)\n        return logit\n\n\ndef discriminator_wgan_gp(img, dim=64, reuse=True, training=True):\n    conv_ln_lrelu = partial(conv, normalizer_fn=ln, activation_fn=lrelu, biases_initializer=None)\n\n    with tf.variable_scope('discriminator', reuse=reuse):\n        y = lrelu(conv(img, dim, 5, 2))\n        y = conv_ln_lrelu(y, dim * 2, 5, 2)\n        y = conv_ln_lrelu(y, dim * 4, 5, 2)\n        y = conv_ln_lrelu(y, dim * 8, 5, 2)\n        logit = fc(y, 1)\n        return logit\n"""
v1/models_mnist.py,9,"b""from __future__ import division\nfrom __future__ import print_function\nfrom __future__ import absolute_import\n\nimport ops\nimport tensorflow as tf\nimport tensorflow.contrib.slim as slim\n\nfrom functools import partial\n\nconv = partial(slim.conv2d, activation_fn=None, weights_initializer=tf.truncated_normal_initializer(stddev=0.02))\ndconv = partial(slim.conv2d_transpose, activation_fn=None, weights_initializer=tf.random_normal_initializer(stddev=0.02))\nfc = partial(ops.flatten_fully_connected, activation_fn=None, weights_initializer=tf.random_normal_initializer(stddev=0.02))\nrelu = tf.nn.relu\nlrelu = partial(ops.leak_relu, leak=0.2)\nbatch_norm = partial(slim.batch_norm, decay=0.9, scale=True, epsilon=1e-5, updates_collections=None)\nln = slim.layer_norm\n\n\ndef generator(z, dim=64, reuse=True, training=True):\n    bn = partial(batch_norm, is_training=training)\n    dconv_bn_relu = partial(dconv, normalizer_fn=bn, activation_fn=relu, biases_initializer=None)\n    fc_bn_relu = partial(fc, normalizer_fn=bn, activation_fn=relu, biases_initializer=None)\n\n    with tf.variable_scope('generator', reuse=reuse):\n        y = fc_bn_relu(z, 1024)\n        y = fc_bn_relu(y, 7 * 7 * dim * 2)\n        y = tf.reshape(y, [-1, 7, 7, dim * 2])\n        y = dconv_bn_relu(y, dim * 2, 5, 2)\n        img = tf.tanh(dconv(y, 1, 5, 2))\n        return img\n\n\ndef discriminator(img, dim=64, reuse=True, training=True):\n    bn = partial(batch_norm, is_training=training)\n    conv_bn_lrelu = partial(conv, normalizer_fn=bn, activation_fn=lrelu, biases_initializer=None)\n    fc_bn_lrelu = partial(fc, normalizer_fn=bn, activation_fn=lrelu, biases_initializer=None)\n\n    with tf.variable_scope('discriminator', reuse=reuse):\n        y = lrelu(conv(img, 1, 5, 2))\n        y = conv_bn_lrelu(y, dim, 5, 2)\n        y = fc_bn_lrelu(y, 1024)\n        logit = fc(y, 1)\n        return logit\n\n\ndef discriminator_wgan_gp(img, dim=64, reuse=True, training=True):\n    conv_ln_lrelu = partial(conv, normalizer_fn=ln, activation_fn=lrelu, biases_initializer=None)\n    fc_ln_lrelu = partial(fc, normalizer_fn=ln, activation_fn=lrelu, biases_initializer=None)\n\n    with tf.variable_scope('discriminator', reuse=reuse):\n        y = lrelu(conv(img, 1, 5, 2))\n        y = conv_ln_lrelu(y, dim, 5, 2)\n        y = fc_ln_lrelu(y, 1024)\n        logit = fc(y, 1)\n        return logit\n"""
v1/ops.py,6,"b""from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport tensorflow as tf\nimport tensorflow.contrib.slim as slim\n\n\ndef flatten_fully_connected(inputs,\n                            num_outputs,\n                            activation_fn=tf.nn.relu,\n                            normalizer_fn=None,\n                            normalizer_params=None,\n                            weights_initializer=slim.xavier_initializer(),\n                            weights_regularizer=None,\n                            biases_initializer=tf.zeros_initializer(),\n                            biases_regularizer=None,\n                            reuse=None,\n                            variables_collections=None,\n                            outputs_collections=None,\n                            trainable=True,\n                            scope=None):\n    with tf.variable_scope(scope, 'flatten_fully_connected', [inputs]):\n        if inputs.shape.ndims > 2:\n            inputs = slim.flatten(inputs)\n        return slim.fully_connected(inputs,\n                                    num_outputs,\n                                    activation_fn,\n                                    normalizer_fn,\n                                    normalizer_params,\n                                    weights_initializer,\n                                    weights_regularizer,\n                                    biases_initializer,\n                                    biases_regularizer,\n                                    reuse,\n                                    variables_collections,\n                                    outputs_collections,\n                                    trainable,\n                                    scope)\n\n\ndef leak_relu(x, leak, scope=None):\n    with tf.name_scope(scope, 'leak_relu', [x, leak]):\n        if leak < 1:\n            y = tf.maximum(x, leak * x)\n        else:\n            y = tf.minimum(x, leak * x)\n        return y\n"""
v1/train_cartoon_dcgan.py,12,"b'from __future__ import division\nfrom __future__ import print_function\nfrom __future__ import absolute_import\n\nimport glob\nimport utils\nimport traceback\nimport numpy as np\nimport tensorflow as tf\nimport models_64x64 as models\n\n\n"""""" param """"""\nepoch = 25\nbatch_size = 64\nlr = 0.0002\nz_dim = 100\ngpu_id = 0\n\n\'\'\' data \'\'\'\n# you should prepare your own data in ./data/faces\n# cartoon faces original size is [96, 96, 3]\n\n\ndef preprocess_fn(img):\n    re_size = 64\n    img = tf.to_float(tf.image.resize_images(img, [re_size, re_size], method=tf.image.ResizeMethod.BICUBIC)) / 127.5 - 1\n    return img\n\nimg_paths = glob.glob(\'./data/faces/*.jpg\')\ndata_pool = utils.DiskImageData(img_paths, batch_size, shape=[96, 96, 3], preprocess_fn=preprocess_fn)\n\n\n"""""" graphs """"""\nwith tf.device(\'/gpu:%d\' % gpu_id):\n    \'\'\' models \'\'\'\n    generator = models.generator\n    discriminator = models.discriminator\n\n    \'\'\' graph \'\'\'\n    # inputs\n    real = tf.placeholder(tf.float32, shape=[None, 64, 64, 3])\n    z = tf.placeholder(tf.float32, shape=[None, z_dim])\n\n    # generate\n    fake = generator(z, reuse=False)\n\n    # dicriminate\n    r_logit = discriminator(real, reuse=False)\n    f_logit = discriminator(fake)\n\n    # losses\n    d_r_loss = tf.losses.sigmoid_cross_entropy(tf.ones_like(r_logit), r_logit)\n    d_f_loss = tf.losses.sigmoid_cross_entropy(tf.zeros_like(f_logit), f_logit)\n    d_loss = (d_r_loss + d_f_loss) / 2.0\n    g_loss = tf.losses.sigmoid_cross_entropy(tf.ones_like(f_logit), f_logit)\n\n    # otpims\n    d_var = utils.trainable_variables(\'discriminator\')\n    g_var = utils.trainable_variables(\'generator\')\n    d_step = tf.train.AdamOptimizer(learning_rate=lr, beta1=0.3).minimize(d_loss, var_list=d_var)\n    g_step = tf.train.AdamOptimizer(learning_rate=lr, beta1=0.3).minimize(g_loss, var_list=g_var)\n\n    # summaries\n    d_summary = utils.summary({d_loss: \'d_loss\'})\n    g_summary = utils.summary({g_loss: \'g_loss\'})\n\n    # sample\n    f_sample = generator(z, training=False)\n\n\n"""""" train """"""\n\'\'\' init \'\'\'\n# session\nsess = utils.session()\n# iteration counter\nit_cnt, update_cnt = utils.counter()\n# saver\nsaver = tf.train.Saver(max_to_keep=5)\n# summary writer\nsummary_writer = tf.summary.FileWriter(\'./summaries/cartoon_dcgan\', sess.graph)\n\n\'\'\' initialization \'\'\'\nckpt_dir = \'./checkpoints/cartoon_dcgan\'\nutils.mkdir(ckpt_dir + \'/\')\nif not utils.load_checkpoint(ckpt_dir, sess):\n    sess.run(tf.global_variables_initializer())\n\n\'\'\' train \'\'\'\ntry:\n    z_ipt_sample = np.random.normal(size=[100, z_dim])\n\n    batch_epoch = len(data_pool) // (batch_size)\n    max_it = epoch * batch_epoch\n    for it in range(sess.run(it_cnt), max_it):\n        sess.run(update_cnt)\n\n        # which epoch\n        epoch = it // batch_epoch\n        it_epoch = it % batch_epoch + 1\n\n        # batch data\n        real_ipt = data_pool.batch()\n        z_ipt = np.random.normal(size=[batch_size, z_dim])\n\n        # train D\n        d_summary_opt, _ = sess.run([d_summary, d_step], feed_dict={real: real_ipt, z: z_ipt})\n        summary_writer.add_summary(d_summary_opt, it)\n\n        # train G\n        sess.run([g_step], feed_dict={z: z_ipt})\n        g_summary_opt, _ = sess.run([g_summary, g_step], feed_dict={z: z_ipt})\n        summary_writer.add_summary(g_summary_opt, it)\n\n        # display\n        if it % 1 == 0:\n            print(""Epoch: (%3d) (%5d/%5d)"" % (epoch, it_epoch, batch_epoch))\n\n        # save\n        if (it + 1) % 1000 == 0:\n            save_path = saver.save(sess, \'%s/Epoch_(%d)_(%dof%d).ckpt\' % (ckpt_dir, epoch, it_epoch, batch_epoch))\n            print(\'Model saved in file: % s\' % save_path)\n\n        # sample\n        if (it + 1) % 100 == 0:\n            f_sample_opt = sess.run(f_sample, feed_dict={z: z_ipt_sample})\n\n            save_dir = \'./sample_images_while_training/cartoon_dcgan\'\n            utils.mkdir(save_dir + \'/\')\n            utils.imwrite(utils.immerge(f_sample_opt, 10, 10), \'%s/Epoch_(%d)_(%dof%d).jpg\' % (save_dir, epoch, it_epoch, batch_epoch))\n\nexcept Exception, e:\n    traceback.print_exc()\nfinally:\n    print("" [*] Close main session!"")\n    sess.close()\n'"
