file_path,api_count,code
setup.py,0,"b'# Copyright 2017 Google Inc.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#      http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\n""""""\nPython package setup file.\n""""""\n\nfrom setuptools import setup\n\nsetup(\n    name=""seq2seq"",\n    version=""0.1"",\n    install_requires=[\n        ""numpy"",\n        ""matplotlib"",\n        ""pyyaml"",\n        ""pyrouge""\n    ],\n    extras_require={\'tensorflow\': [\'tensorflow\'],\n                    \'tensorflow with gpu\': [\'tensorflow-gpu\']},\n)\n'"
bin/__init__.py,0,b''
bin/infer.py,18,"b'#! /usr/bin/env python\n# Copyright 2017 Google Inc.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#      http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\n"""""" Generates model predictions.\n""""""\n\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nfrom __future__ import unicode_literals\n\nfrom pydoc import locate\n\nimport yaml\nfrom six import string_types\n\nimport tensorflow as tf\nfrom tensorflow import gfile\n\nfrom seq2seq import tasks, models\nfrom seq2seq.configurable import _maybe_load_yaml, _deep_merge_dict\nfrom seq2seq.data import input_pipeline\nfrom seq2seq.inference import create_inference_graph\nfrom seq2seq.training import utils as training_utils\n\ntf.flags.DEFINE_string(""tasks"", ""{}"", ""List of inference tasks to run."")\ntf.flags.DEFINE_string(""model_params"", ""{}"", """"""Optionally overwrite model\n                        parameters for inference"""""")\n\ntf.flags.DEFINE_string(""config_path"", None,\n                       """"""Path to a YAML configuration file defining FLAG\n                       values and hyperparameters. Refer to the documentation\n                       for more details."""""")\n\ntf.flags.DEFINE_string(""input_pipeline"", None,\n                       """"""Defines how input data should be loaded.\n                       A YAML string."""""")\n\ntf.flags.DEFINE_string(""model_dir"", None, ""directory to load model from"")\ntf.flags.DEFINE_string(""checkpoint_path"", None,\n                       """"""Full path to the checkpoint to be loaded. If None,\n                       the latest checkpoint in the model dir is used."""""")\ntf.flags.DEFINE_integer(""batch_size"", 32, ""the train/dev batch size"")\n\nFLAGS = tf.flags.FLAGS\n\ndef main(_argv):\n  """"""Program entry point.\n  """"""\n\n  # Load flags from config file\n  if FLAGS.config_path:\n    with gfile.GFile(FLAGS.config_path) as config_file:\n      config_flags = yaml.load(config_file)\n      for flag_key, flag_value in config_flags.items():\n        setattr(FLAGS, flag_key, flag_value)\n\n  if isinstance(FLAGS.tasks, string_types):\n    FLAGS.tasks = _maybe_load_yaml(FLAGS.tasks)\n\n  if isinstance(FLAGS.input_pipeline, string_types):\n    FLAGS.input_pipeline = _maybe_load_yaml(FLAGS.input_pipeline)\n\n  input_pipeline_infer = input_pipeline.make_input_pipeline_from_def(\n      FLAGS.input_pipeline, mode=tf.contrib.learn.ModeKeys.INFER,\n      shuffle=False, num_epochs=1)\n\n  # Load saved training options\n  train_options = training_utils.TrainOptions.load(FLAGS.model_dir)\n\n  # Create the model\n  model_cls = locate(train_options.model_class) or \\\n    getattr(models, train_options.model_class)\n  model_params = train_options.model_params\n  model_params = _deep_merge_dict(\n      model_params, _maybe_load_yaml(FLAGS.model_params))\n  model = model_cls(\n      params=model_params,\n      mode=tf.contrib.learn.ModeKeys.INFER)\n\n  # Load inference tasks\n  hooks = []\n  for tdict in FLAGS.tasks:\n    if not ""params"" in tdict:\n      tdict[""params""] = {}\n    task_cls = locate(tdict[""class""]) or getattr(tasks, tdict[""class""])\n    task = task_cls(tdict[""params""])\n    hooks.append(task)\n\n  # Create the graph used for inference\n  predictions, _, _ = create_inference_graph(\n      model=model,\n      input_pipeline=input_pipeline_infer,\n      batch_size=FLAGS.batch_size)\n\n  saver = tf.train.Saver()\n  checkpoint_path = FLAGS.checkpoint_path\n  if not checkpoint_path:\n    checkpoint_path = tf.train.latest_checkpoint(FLAGS.model_dir)\n\n  def session_init_op(_scaffold, sess):\n    saver.restore(sess, checkpoint_path)\n    tf.logging.info(""Restored model from %s"", checkpoint_path)\n\n  scaffold = tf.train.Scaffold(init_fn=session_init_op)\n  session_creator = tf.train.ChiefSessionCreator(scaffold=scaffold)\n  with tf.train.MonitoredSession(\n      session_creator=session_creator,\n      hooks=hooks) as sess:\n\n    # Run until the inputs are exhausted\n    while not sess.should_stop():\n      sess.run([])\n\nif __name__ == ""__main__"":\n  tf.logging.set_verbosity(tf.logging.INFO)\n  tf.app.run()\n'"
bin/train.py,31,"b'#! /usr/bin/env python\n# Copyright 2017 Google Inc.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#      http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\n""""""Main script to run training and evaluation of models.\n""""""\n\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nfrom __future__ import unicode_literals\n\nimport os\nimport tempfile\n\nimport yaml\n\nimport tensorflow as tf\nfrom tensorflow.contrib.learn.python.learn import learn_runner\nfrom tensorflow.contrib.learn.python.learn.estimators import run_config\nfrom tensorflow import gfile\n\nfrom seq2seq import models\nfrom seq2seq.contrib.experiment import Experiment as PatchedExperiment\nfrom seq2seq.configurable import _maybe_load_yaml, _create_from_dict\nfrom seq2seq.configurable import _deep_merge_dict\nfrom seq2seq.data import input_pipeline\nfrom seq2seq.metrics import metric_specs\nfrom seq2seq.training import hooks\nfrom seq2seq.training import utils as training_utils\n\ntf.flags.DEFINE_string(""config_paths"", """",\n                       """"""Path to a YAML configuration files defining FLAG\n                       values. Multiple files can be separated by commas.\n                       Files are merged recursively. Setting a key in these\n                       files is equivalent to setting the FLAG value with\n                       the same name."""""")\ntf.flags.DEFINE_string(""hooks"", ""[]"",\n                       """"""YAML configuration string for the\n                       training hooks to use."""""")\ntf.flags.DEFINE_string(""metrics"", ""[]"",\n                       """"""YAML configuration string for the\n                       training metrics to use."""""")\ntf.flags.DEFINE_string(""model"", """",\n                       """"""Name of the model class.\n                       Can be either a fully-qualified name, or the name\n                       of a class defined in `seq2seq.models`."""""")\ntf.flags.DEFINE_string(""model_params"", ""{}"",\n                       """"""YAML configuration string for the model\n                       parameters."""""")\n\ntf.flags.DEFINE_string(""input_pipeline_train"", ""{}"",\n                       """"""YAML configuration string for the training\n                       data input pipeline."""""")\ntf.flags.DEFINE_string(""input_pipeline_dev"", ""{}"",\n                       """"""YAML configuration string for the development\n                       data input pipeline."""""")\n\ntf.flags.DEFINE_string(""buckets"", None,\n                       """"""Buckets input sequences according to these length.\n                       A comma-separated list of sequence length buckets, e.g.\n                       ""10,20,30"" would result in 4 buckets:\n                       <10, 10-20, 20-30, >30. None disabled bucketing. """""")\ntf.flags.DEFINE_integer(""batch_size"", 16,\n                        """"""Batch size used for training and evaluation."""""")\ntf.flags.DEFINE_string(""output_dir"", None,\n                       """"""The directory to write model checkpoints and summaries\n                       to. If None, a local temporary directory is created."""""")\n\n# Training parameters\ntf.flags.DEFINE_string(""schedule"", ""continuous_train_and_eval"",\n                       """"""Estimator function to call, defaults to\n                       continuous_train_and_eval for local run"""""")\ntf.flags.DEFINE_integer(""train_steps"", None,\n                        """"""Maximum number of training steps to run.\n                         If None, train forever."""""")\ntf.flags.DEFINE_integer(""eval_every_n_steps"", 1000,\n                        ""Run evaluation on validation data every N steps."")\n\n# RunConfig Flags\ntf.flags.DEFINE_integer(""tf_random_seed"", None,\n                        """"""Random seed for TensorFlow initializers. Setting\n                        this value allows consistency between reruns."""""")\ntf.flags.DEFINE_integer(""save_checkpoints_secs"", None,\n                        """"""Save checkpoints every this many seconds.\n                        Can not be specified with save_checkpoints_steps."""""")\ntf.flags.DEFINE_integer(""save_checkpoints_steps"", None,\n                        """"""Save checkpoints every this many steps.\n                        Can not be specified with save_checkpoints_secs."""""")\ntf.flags.DEFINE_integer(""keep_checkpoint_max"", 5,\n                        """"""Maximum number of recent checkpoint files to keep.\n                        As new files are created, older files are deleted.\n                        If None or 0, all checkpoint files are kept."""""")\ntf.flags.DEFINE_integer(""keep_checkpoint_every_n_hours"", 4,\n                        """"""In addition to keeping the most recent checkpoint\n                        files, keep one checkpoint file for every N hours of\n                        training."""""")\ntf.flags.DEFINE_float(""gpu_memory_fraction"", 1.0,\n                      """"""Fraction of GPU memory used by the process on\n                      each GPU uniformly on the same machine."""""")\ntf.flags.DEFINE_boolean(""gpu_allow_growth"", False,\n                        """"""Allow GPU memory allocation to grow\n                        dynamically."""""")\ntf.flags.DEFINE_boolean(""log_device_placement"", False,\n                        """"""Log the op placement to devices"""""")\n\n\nFLAGS = tf.flags.FLAGS\n\ndef create_experiment(output_dir):\n  """"""\n  Creates a new Experiment instance.\n\n  Args:\n    output_dir: Output directory for model checkpoints and summaries.\n  """"""\n\n  config = run_config.RunConfig(\n      tf_random_seed=FLAGS.tf_random_seed,\n      save_checkpoints_secs=FLAGS.save_checkpoints_secs,\n      save_checkpoints_steps=FLAGS.save_checkpoints_steps,\n      keep_checkpoint_max=FLAGS.keep_checkpoint_max,\n      keep_checkpoint_every_n_hours=FLAGS.keep_checkpoint_every_n_hours,\n      gpu_memory_fraction=FLAGS.gpu_memory_fraction)\n  config.tf_config.gpu_options.allow_growth = FLAGS.gpu_allow_growth\n  config.tf_config.log_device_placement = FLAGS.log_device_placement\n\n  train_options = training_utils.TrainOptions(\n      model_class=FLAGS.model,\n      model_params=FLAGS.model_params)\n  # On the main worker, save training options\n  if config.is_chief:\n    gfile.MakeDirs(output_dir)\n    train_options.dump(output_dir)\n\n  bucket_boundaries = None\n  if FLAGS.buckets:\n    bucket_boundaries = list(map(int, FLAGS.buckets.split("","")))\n\n  # Training data input pipeline\n  train_input_pipeline = input_pipeline.make_input_pipeline_from_def(\n      def_dict=FLAGS.input_pipeline_train,\n      mode=tf.contrib.learn.ModeKeys.TRAIN)\n\n  # Create training input function\n  train_input_fn = training_utils.create_input_fn(\n      pipeline=train_input_pipeline,\n      batch_size=FLAGS.batch_size,\n      bucket_boundaries=bucket_boundaries,\n      scope=""train_input_fn"")\n\n  # Development data input pipeline\n  dev_input_pipeline = input_pipeline.make_input_pipeline_from_def(\n      def_dict=FLAGS.input_pipeline_dev,\n      mode=tf.contrib.learn.ModeKeys.EVAL,\n      shuffle=False, num_epochs=1)\n\n  # Create eval input function\n  eval_input_fn = training_utils.create_input_fn(\n      pipeline=dev_input_pipeline,\n      batch_size=FLAGS.batch_size,\n      allow_smaller_final_batch=True,\n      scope=""dev_input_fn"")\n\n\n  def model_fn(features, labels, params, mode):\n    """"""Builds the model graph""""""\n    model = _create_from_dict({\n        ""class"": train_options.model_class,\n        ""params"": train_options.model_params\n    }, models, mode=mode)\n    return model(features, labels, params)\n\n  estimator = tf.contrib.learn.Estimator(\n      model_fn=model_fn,\n      model_dir=output_dir,\n      config=config,\n      params=FLAGS.model_params)\n\n  # Create hooks\n  train_hooks = []\n  for dict_ in FLAGS.hooks:\n    hook = _create_from_dict(\n        dict_, hooks,\n        model_dir=estimator.model_dir,\n        run_config=config)\n    train_hooks.append(hook)\n\n  # Create metrics\n  eval_metrics = {}\n  for dict_ in FLAGS.metrics:\n    metric = _create_from_dict(dict_, metric_specs)\n    eval_metrics[metric.name] = metric\n\n  experiment = PatchedExperiment(\n      estimator=estimator,\n      train_input_fn=train_input_fn,\n      eval_input_fn=eval_input_fn,\n      min_eval_frequency=FLAGS.eval_every_n_steps,\n      train_steps=FLAGS.train_steps,\n      eval_steps=None,\n      eval_metrics=eval_metrics,\n      train_monitors=train_hooks)\n\n  return experiment\n\n\ndef main(_argv):\n  """"""The entrypoint for the script""""""\n\n  # Parse YAML FLAGS\n  FLAGS.hooks = _maybe_load_yaml(FLAGS.hooks)\n  FLAGS.metrics = _maybe_load_yaml(FLAGS.metrics)\n  FLAGS.model_params = _maybe_load_yaml(FLAGS.model_params)\n  FLAGS.input_pipeline_train = _maybe_load_yaml(FLAGS.input_pipeline_train)\n  FLAGS.input_pipeline_dev = _maybe_load_yaml(FLAGS.input_pipeline_dev)\n\n  # Load flags from config file\n  final_config = {}\n  if FLAGS.config_paths:\n    for config_path in FLAGS.config_paths.split("",""):\n      config_path = config_path.strip()\n      if not config_path:\n        continue\n      config_path = os.path.abspath(config_path)\n      tf.logging.info(""Loading config from %s"", config_path)\n      with gfile.GFile(config_path.strip()) as config_file:\n        config_flags = yaml.load(config_file)\n        final_config = _deep_merge_dict(final_config, config_flags)\n\n  tf.logging.info(""Final Config:\\n%s"", yaml.dump(final_config))\n\n  # Merge flags with config values\n  for flag_key, flag_value in final_config.items():\n    if hasattr(FLAGS, flag_key) and isinstance(getattr(FLAGS, flag_key), dict):\n      merged_value = _deep_merge_dict(flag_value, getattr(FLAGS, flag_key))\n      setattr(FLAGS, flag_key, merged_value)\n    elif hasattr(FLAGS, flag_key):\n      setattr(FLAGS, flag_key, flag_value)\n    else:\n      tf.logging.warning(""Ignoring config flag: %s"", flag_key)\n\n  if FLAGS.save_checkpoints_secs is None \\\n    and FLAGS.save_checkpoints_steps is None:\n    FLAGS.save_checkpoints_secs = 600\n    tf.logging.info(""Setting save_checkpoints_secs to %d"",\n                    FLAGS.save_checkpoints_secs)\n\n  if not FLAGS.output_dir:\n    FLAGS.output_dir = tempfile.mkdtemp()\n\n  if not FLAGS.input_pipeline_train:\n    raise ValueError(""You must specify input_pipeline_train"")\n\n  if not FLAGS.input_pipeline_dev:\n    raise ValueError(""You must specify input_pipeline_dev"")\n\n  learn_runner.run(\n      experiment_fn=create_experiment,\n      output_dir=FLAGS.output_dir,\n      schedule=FLAGS.schedule)\n\n\nif __name__ == ""__main__"":\n  tf.logging.set_verbosity(tf.logging.INFO)\n  tf.app.run()\n'"
seq2seq/__init__.py,0,"b'# Copyright 2017 Google Inc.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#      http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n""""""\nseq2seq library base module\n""""""\n\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nfrom seq2seq.graph_module import GraphModule\n\nfrom seq2seq import contrib\nfrom seq2seq import data\nfrom seq2seq import decoders\nfrom seq2seq import encoders\nfrom seq2seq import global_vars\nfrom seq2seq import graph_utils\nfrom seq2seq import inference\nfrom seq2seq import losses\nfrom seq2seq import metrics\nfrom seq2seq import models\nfrom seq2seq import test\nfrom seq2seq import training\n'"
seq2seq/configurable.py,4,"b'# Copyright 2017 Google Inc.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#      http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n""""""\nAbstract base class for objects that are configurable using\na parameters dictionary.\n""""""\n\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport abc\nimport copy\nfrom pydoc import locate\n\nimport six\nimport yaml\n\nimport tensorflow as tf\n\n\nclass abstractstaticmethod(staticmethod):  #pylint: disable=C0111,C0103\n  """"""Decorates a method as abstract and static""""""\n  __slots__ = ()\n\n  def __init__(self, function):\n    super(abstractstaticmethod, self).__init__(function)\n    function.__isabstractmethod__ = True\n\n  __isabstractmethod__ = True\n\n\ndef _create_from_dict(dict_, default_module, *args, **kwargs):\n  """"""Creates a configurable class from a dictionary. The dictionary must have\n  ""class"" and ""params"" properties. The class can be either fully qualified, or\n  it is looked up in the modules passed via `default_module`.\n  """"""\n  class_ = locate(dict_[""class""]) or getattr(default_module, dict_[""class""])\n  params = {}\n  if ""params"" in dict_:\n    params = dict_[""params""]\n  instance = class_(params, *args, **kwargs)\n  return instance\n\n\ndef _maybe_load_yaml(item):\n  """"""Parses `item` only if it is a string. If `item` is a dictionary\n  it is returned as-is.\n  """"""\n  if isinstance(item, six.string_types):\n    return yaml.load(item)\n  elif isinstance(item, dict):\n    return item\n  else:\n    raise ValueError(""Got {}, expected YAML string or dict"", type(item))\n\n\ndef _deep_merge_dict(dict_x, dict_y, path=None):\n  """"""Recursively merges dict_y into dict_x.\n  """"""\n  if path is None: path = []\n  for key in dict_y:\n    if key in dict_x:\n      if isinstance(dict_x[key], dict) and isinstance(dict_y[key], dict):\n        _deep_merge_dict(dict_x[key], dict_y[key], path + [str(key)])\n      elif dict_x[key] == dict_y[key]:\n        pass  # same leaf value\n      else:\n        dict_x[key] = dict_y[key]\n    else:\n      dict_x[key] = dict_y[key]\n  return dict_x\n\n\ndef _parse_params(params, default_params):\n  """"""Parses parameter values to the types defined by the default parameters.\n  Default parameters are used for missing values.\n  """"""\n  # Cast parameters to correct types\n  if params is None:\n    params = {}\n  result = copy.deepcopy(default_params)\n  for key, value in params.items():\n    # If param is unknown, drop it to stay compatible with past versions\n    if key not in default_params:\n      raise ValueError(""%s is not a valid model parameter"" % key)\n    # Param is a dictionary\n    if isinstance(value, dict):\n      default_dict = default_params[key]\n      if not isinstance(default_dict, dict):\n        raise ValueError(""%s should not be a dictionary"", key)\n      if default_dict:\n        value = _parse_params(value, default_dict)\n      else:\n        # If the default is an empty dict we do not typecheck it\n        # and assume it\'s done downstream\n        pass\n    if value is None:\n      continue\n    if default_params[key] is None:\n      result[key] = value\n    else:\n      result[key] = type(default_params[key])(value)\n  return result\n\n\n@six.add_metaclass(abc.ABCMeta)\nclass Configurable(object):\n  """"""Interface for all classes that are configurable\n  via a parameters dictionary.\n\n  Args:\n    params: A dictionary of parameters.\n    mode: A value in tf.contrib.learn.ModeKeys\n  """"""\n\n  def __init__(self, params, mode):\n    self._params = _parse_params(params, self.default_params())\n    self._mode = mode\n    self._print_params()\n\n  def _print_params(self):\n    """"""Logs parameter values""""""\n    classname = self.__class__.__name__\n    tf.logging.info(""Creating %s in mode=%s"", classname, self._mode)\n    tf.logging.info(""\\n%s"", yaml.dump({classname: self._params}))\n\n  @property\n  def mode(self):\n    """"""Returns a value in tf.contrib.learn.ModeKeys.\n    """"""\n    return self._mode\n\n  @property\n  def params(self):\n    """"""Returns a dictionary of parsed parameters.\n    """"""\n    return self._params\n\n  @abstractstaticmethod\n  def default_params():\n    """"""Returns a dictionary of default parameters. The default parameters\n    are used to define the expected type of passed parameters. Missing\n    parameter values are replaced with the defaults returned by this method.\n    """"""\n    raise NotImplementedError\n'"
seq2seq/global_vars.py,0,"b'# Copyright 2017 Google Inc.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#      http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n""""""\nCollection of global variables.\n""""""\n\nSYNC_REPLICAS_OPTIMIZER = None\n'"
seq2seq/graph_module.py,3,"b'# Copyright 2017 Google Inc.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#      http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n""""""\nAll graph components that create Variables should inherit from this\nbase class defined in this file.\n""""""\n\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport tensorflow as tf\n\n\nclass GraphModule(object):\n  """"""\n  Convenience class that makes it easy to share variables.\n  Each insance of this class creates its own set of variables, but\n  each subsequent execution of an instance will re-use its variables.\n\n  Graph components that define variables should inherit from this class\n  and implement their logic in the `_build` method.\n  """"""\n\n  def __init__(self, name):\n    """"""\n    Initialize the module. Each subclass must call this constructor with a name.\n\n    Args:\n      name: Name of this module. Used for `tf.make_template`.\n    """"""\n    self.name = name\n    self._template = tf.make_template(name, self._build, create_scope_now_=True)\n    # Docstrings for the class should be the docstring for the _build method\n    self.__doc__ = self._build.__doc__\n    # pylint: disable=E1101\n    self.__call__.__func__.__doc__ = self._build.__doc__\n\n  def _build(self, *args, **kwargs):\n    """"""Subclasses should implement their logic here.\n    """"""\n    raise NotImplementedError\n\n  def __call__(self, *args, **kwargs):\n    # pylint: disable=missing-docstring\n    return self._template(*args, **kwargs)\n\n  def variable_scope(self):\n    """"""Returns the proper variable scope for this module.\n    """"""\n    return tf.variable_scope(self._template.variable_scope)\n'"
seq2seq/graph_utils.py,6,"b'# Copyright 2017 Google Inc.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#      http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n""""""Miscellaneous utility function.\n""""""\n\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport tensorflow as tf\n\n\ndef templatemethod(name_):\n  """"""This decorator wraps a method with `tf.make_template`. For example,\n\n  @templatemethod\n  def my_method():\n    # Create variables\n  """"""\n\n  def template_decorator(func):\n    """"""Inner decorator function""""""\n\n    def func_wrapper(*args, **kwargs):\n      """"""Inner wrapper function""""""\n      templated_func = tf.make_template(name_, func)\n      return templated_func(*args, **kwargs)\n\n    return func_wrapper\n\n  return template_decorator\n\n\ndef add_dict_to_collection(dict_, collection_name):\n  """"""Adds a dictionary to a graph collection.\n\n  Args:\n    dict_: A dictionary of string keys to tensor values\n    collection_name: The name of the collection to add the dictionary to\n  """"""\n  key_collection = collection_name + ""_keys""\n  value_collection = collection_name + ""_values""\n  for key, value in dict_.items():\n    tf.add_to_collection(key_collection, key)\n    tf.add_to_collection(value_collection, value)\n\n\ndef get_dict_from_collection(collection_name):\n  """"""Gets a dictionary from a graph collection.\n\n  Args:\n    collection_name: A collection name to read a dictionary from\n\n  Returns:\n    A dictionary with string keys and tensor values\n  """"""\n  key_collection = collection_name + ""_keys""\n  value_collection = collection_name + ""_values""\n  keys = tf.get_collection(key_collection)\n  values = tf.get_collection(value_collection)\n  return dict(zip(keys, values))\n'"
seq2seq/losses.py,5,"b'# Copyright 2017 Google Inc.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#      http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n""""""Operations related to calculating sequence losses.\n""""""\n\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport tensorflow as tf\n\n\ndef cross_entropy_sequence_loss(logits, targets, sequence_length):\n  """"""Calculates the per-example cross-entropy loss for a sequence of logits and\n    masks out all losses passed the sequence length.\n\n  Args:\n    logits: Logits of shape `[T, B, vocab_size]`\n    targets: Target classes of shape `[T, B]`\n    sequence_length: An int32 tensor of shape `[B]` corresponding\n      to the length of each input\n\n  Returns:\n    A tensor of shape [T, B] that contains the loss per example, per time step.\n  """"""\n  with tf.name_scope(""cross_entropy_sequence_loss""):\n    losses = tf.nn.sparse_softmax_cross_entropy_with_logits(\n        logits=logits, labels=targets)\n\n    # Mask out the losses we don\'t care about\n    loss_mask = tf.sequence_mask(\n        tf.to_int32(sequence_length), tf.to_int32(tf.shape(targets)[0]))\n    losses = losses * tf.transpose(tf.to_float(loss_mask), [1, 0])\n\n    return losses\n'"
