file_path,api_count,code
setup.py,0,"b'""""""Setup for pip package.""""""\n\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nfrom setuptools import find_namespace_packages\nfrom setuptools import setup\n\n\ndef _get_sonnet_version():\n  with open(\'sonnet/__init__.py\') as fp:\n    for line in fp:\n      if line.startswith(\'__version__\'):\n        g = {}\n        exec(line, g)  # pylint: disable=exec-used\n        return g[\'__version__\']\n    raise ValueError(\'`__version__` not defined in `sonnet/__init__.py`\')\n\n\ndef _parse_requirements(requirements_txt_path):\n  with open(requirements_txt_path) as fp:\n    return fp.read().splitlines()\n\n\n_VERSION = _get_sonnet_version()\n\nEXTRA_PACKAGES = {\n    \'tensorflow\': [\'tensorflow>=2\'],\n    \'tensorflow with gpu\': [\'tensorflow-gpu>=2\'],\n}\n\nsetup(\n    name=\'dm-sonnet\',\n    version=_VERSION,\n    url=\'https://github.com/deepmind/sonnet\',\n    license=\'Apache 2.0\',\n    author=\'DeepMind\',\n    description=(\n        \'Sonnet is a library for building neural networks in TensorFlow.\'),\n    long_description=open(\'README.md\').read(),\n    long_description_content_type=\'text/markdown\',\n    author_email=\'sonnet-dev-os@google.com\',\n    # Contained modules and scripts.\n    packages=find_namespace_packages(exclude=[\'*_test.py\']),\n    install_requires=_parse_requirements(\'requirements.txt\'),\n    extras_require=EXTRA_PACKAGES,\n    tests_require=_parse_requirements(\'requirements-test.txt\'),\n    requires_python=\'>=3.6\',\n    include_package_data=True,\n    zip_safe=False,\n    # PyPI package information.\n    classifiers=[\n        \'Development Status :: 3 - Alpha\',\n        \'Intended Audience :: Developers\',\n        \'Intended Audience :: Education\',\n        \'Intended Audience :: Science/Research\',\n        \'License :: OSI Approved :: Apache Software License\',\n        \'Programming Language :: Python :: 3\',\n        \'Programming Language :: Python :: 3.6\',\n        \'Programming Language :: Python :: 3.7\',\n        \'Topic :: Scientific/Engineering :: Mathematics\',\n        \'Topic :: Software Development :: Libraries :: Python Modules\',\n        \'Topic :: Software Development :: Libraries\',\n    ],\n)\n'"
docs/conf.py,0,"b'# Copyright 2019 The Sonnet Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#    http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or  implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ============================================================================\n""""""Configuration file for the Sphinx documentation builder.""""""\n\n# This file only contains a selection of the most common options. For a full\n# list see the documentation:\n# http://www.sphinx-doc.org/en/master/config\n\n# -- Path setup --------------------------------------------------------------\n\n# If extensions (or modules to document with autodoc) are in another directory,\n# add these directories to sys.path here. If the directory is relative to the\n# documentation root, use os.path.abspath to make it absolute, like shown here.\n\n# pylint: disable=g-bad-import-order\n# pylint: disable=g-import-not-at-top\nimport doctest\nimport inspect\nimport os\nimport sys\n\nsys.path.insert(0, os.path.abspath(\'../\'))\nsys.path.append(os.path.abspath(\'ext\'))\n\nimport sonnet as snt\nimport sphinxcontrib.katex as katex\n\n# -- Project information -----------------------------------------------------\n\nproject = \'Sonnet\'\ncopyright = \'2019, DeepMind\'  # pylint: disable=redefined-builtin\nauthor = \'Sonnet Contributors\'\n\n# -- General configuration ---------------------------------------------------\n\nmaster_doc = \'index\'\n\n# Add any Sphinx extension module names here, as strings. They can be\n# extensions coming with Sphinx (named \'sphinx.ext.*\') or your custom\n# ones.\nextensions = [\n    \'link_tf_api\',\n    \'sphinx.ext.autodoc\',\n    \'sphinx.ext.autosummary\',\n    \'sphinx.ext.doctest\',\n    \'sphinx.ext.inheritance_diagram\',\n    \'sphinx.ext.linkcode\',\n    \'sphinx.ext.napoleon\',\n    \'sphinxcontrib.bibtex\',\n    \'sphinxcontrib.katex\',\n    \'sphinx_autodoc_typehints\',\n]\n\n# Add any paths that contain templates here, relative to this directory.\ntemplates_path = [\'_templates\']\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\n# This pattern also affects html_static_path and html_extra_path.\nexclude_patterns = [\'_build\', \'Thumbs.db\', \'.DS_Store\']\n\n# -- Options for autodoc -----------------------------------------------------\n\nautodoc_default_options = {\n    \'member-order\': \'bysource\',\n    \'special-members\': True,\n    \'exclude-members\': \'__repr__, __str__, __weakref__\',\n}\n\n# -- Options for HTML output -------------------------------------------------\n\n# The theme to use for HTML and HTML Help pages.  See the documentation for\n# a list of builtin themes.\n#\nhtml_theme = \'sphinx_rtd_theme\'\n\n# Add any paths that contain custom static files (such as style sheets) here,\n# relative to this directory. They are copied after the builtin static files,\n# so a file named ""default.css"" will overwrite the builtin ""default.css"".\nhtml_static_path = [\'_static\']\nhtml_favicon = \'_static/favicon.ico\'\n\n# -- Options for doctest -----------------------------------------------------\n\ndoctest_test_doctest_blocks = \'true\'\ndoctest_global_setup = """"""\nimport tensorflow as tf\nimport sonnet as snt\n\n# `TpuReplicator` cannot be constructed without a TPU, however it has exactly\n# the same API as `Replicator` so we can run doctests using that instead.\nsnt.distribute.TpuReplicator = snt.distribute.Replicator\n""""""\ndoctest_default_flags = (\n    doctest.ELLIPSIS\n    | doctest.IGNORE_EXCEPTION_DETAIL\n    | doctest.DONT_ACCEPT_TRUE_FOR_1\n    | doctest.NORMALIZE_WHITESPACE)\n\n# -- Options for katex ------------------------------------------------------\n\n# See: https://sphinxcontrib-katex.readthedocs.io/en/0.4.1/macros.html\nlatex_macros = r""""""\n    \\def \\d              #1{\\operatorname{#1}}\n""""""\n\n# Translate LaTeX macros to KaTeX and add to options for HTML builder\nkatex_macros = katex.latex_defs_to_katex_macros(latex_macros)\nkatex_options = \'macros: {\' + katex_macros + \'}\'\n\n# Add LaTeX macros for LATEX builder\nlatex_elements = {\'preamble\': latex_macros}\n\n# -- Source code links -------------------------------------------------------\n\n\ndef linkcode_resolve(domain, info):\n  """"""Resolve a GitHub URL corresponding to Python object.""""""\n  if domain != \'py\':\n    return None\n\n  try:\n    mod = sys.modules[info[\'module\']]\n  except ImportError:\n    return None\n\n  obj = mod\n  try:\n    for attr in info[\'fullname\'].split(\'.\'):\n      obj = getattr(obj, attr)\n  except AttributeError:\n    return None\n  else:\n    obj = inspect.unwrap(obj)\n\n  try:\n    filename = inspect.getsourcefile(obj)\n  except TypeError:\n    return None\n\n  try:\n    source, lineno = inspect.getsourcelines(obj)\n  except OSError:\n    return None\n\n  # TODO(slebedev): support tags after we release an initial version.\n  return \'https://github.com/deepmind/sonnet/blob/v2/sonnet/%s#L%d#L%d\' % (\n      os.path.relpath(filename, start=os.path.dirname(\n          snt.__file__)), lineno, lineno + len(source) - 1)\n'"
examples/simple_mnist.py,23,"b'# Copyright 2019 The Sonnet Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#    http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or  implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ============================================================================\n""""""Trivial convnet learning MNIST.""""""\n\nfrom __future__ import absolute_import\nfrom __future__ import division\n# from __future__ import google_type_annotations\nfrom __future__ import print_function\n\nfrom absl import app\nimport sonnet as snt\nimport tensorflow as tf\nimport tensorflow_datasets as tfds\nfrom typing import Dict, Text\n\n\ndef mnist(split: Text, batch_size: int) -> tf.data.Dataset:\n  """"""Returns a tf.data.Dataset with MNIST image/label pairs.""""""\n\n  def preprocess_dataset(images, labels):\n    # Mnist images are int8 [0, 255], we cast and rescale to float32 [-1, 1].\n    images = ((tf.cast(images, tf.float32) / 255.) - .5) * 2.\n    return images, labels\n\n  dataset = tfds.load(\n      name=""mnist"",\n      split=split,\n      shuffle_files=split == ""train"",\n      as_supervised=True)\n  dataset = dataset.map(preprocess_dataset)\n  dataset = dataset.shuffle(buffer_size=4 * batch_size)\n  dataset = dataset.batch(batch_size)\n  # Cache the result of the data pipeline to avoid recomputation. The pipeline\n  # is only ~100MB so this should not be a significant cost and will afford a\n  # decent speedup.\n  dataset = dataset.cache()\n  # Prefetching batches onto the GPU will help avoid us being too input bound.\n  # We allow tf.data to determine how much to prefetch since this will vary\n  # between GPUs.\n  dataset = dataset.prefetch(tf.data.experimental.AUTOTUNE)\n  return dataset\n\n\ndef train_step(\n    model: snt.Module,\n    optimizer: snt.Optimizer,\n    images: tf.Tensor,\n    labels: tf.Tensor,\n) -> tf.Tensor:\n  """"""Runs a single training step of the model on the given input.""""""\n  with tf.GradientTape() as tape:\n    logits = model(images)\n    loss = tf.nn.sparse_softmax_cross_entropy_with_logits(\n        labels=labels, logits=logits)\n    loss = tf.reduce_mean(loss)\n  variables = model.trainable_variables\n  gradients = tape.gradient(loss, variables)\n  optimizer.apply(gradients, variables)\n  return loss\n\n\n@tf.function\ndef train_epoch(\n    model: snt.Module,\n    optimizer: snt.Optimizer,\n    dataset: tf.data.Dataset,\n) -> tf.Tensor:\n  loss = 0.\n  for images, labels in dataset:\n    loss = train_step(model, optimizer, images, labels)\n  return loss\n\n\n@tf.function\ndef test_accuracy(\n    model: snt.Module,\n    dataset: tf.data.Dataset,\n) -> Dict[Text, tf.Tensor]:\n  """"""Computes accuracy on the test set.""""""\n  correct, total = 0, 0\n  for images, labels in dataset:\n    preds = tf.argmax(model(images), axis=1)\n    correct += tf.math.count_nonzero(tf.equal(preds, labels), dtype=tf.int32)\n    total += tf.shape(labels)[0]\n  accuracy = (correct / tf.cast(total, tf.int32)) * 100.\n  return {""accuracy"": accuracy, ""incorrect"": total - correct}\n\n\ndef main(unused_argv):\n  del unused_argv\n\n  model = snt.Sequential([\n      snt.Conv2D(32, 3, 1),\n      tf.nn.relu,\n      snt.Conv2D(32, 3, 1),\n      tf.nn.relu,\n      snt.Flatten(),\n      snt.Linear(10),\n  ])\n\n  optimizer = snt.optimizers.SGD(0.1)\n\n  train_data = mnist(""train"", batch_size=128)\n  test_data = mnist(""test"", batch_size=1000)\n\n  for epoch in range(5):\n    train_loss = train_epoch(model, optimizer, train_data)\n    test_metrics = test_accuracy(model, test_data)\n    print(""[Epoch %d] train loss: %.05f, test acc: %.02f%% (%d wrong)"" %\n          (epoch, train_loss, test_metrics[""accuracy""],\n           test_metrics[""incorrect""]))\n\n\nif __name__ == ""__main__"":\n  app.run(main)\n'"
examples/simple_mnist_test.py,8,"b'# Copyright 2019 The Sonnet Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#    http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or  implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ============================================================================\n""""""Tests for sonnet.v2.examples.simple_mnist.""""""\n\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport sonnet as snt\nfrom examples import simple_mnist\nfrom sonnet.src import test_utils\nimport tensorflow as tf\n\n\nclass SimpleMnistTest(test_utils.TestCase):\n\n  def setUp(self):\n    self.ENTER_PRIMARY_DEVICE = False  # pylint: disable=invalid-name\n    super(SimpleMnistTest, self).setUp()\n\n  def test_train_epoch(self):\n    model = snt.Sequential([\n        snt.Flatten(),\n        snt.Linear(10),\n    ])\n\n    optimizer = snt.optimizers.SGD(0.1)\n\n    dataset = tf.data.Dataset.from_tensor_slices(\n        (tf.random.normal([2, 8, 8, 1]),\n         tf.ones([2], dtype=tf.int64))).batch(2).repeat(4)\n\n    for _ in range(3):\n      loss = simple_mnist.train_epoch(model, optimizer, dataset)\n    self.assertEqual(loss.shape, [])\n    self.assertEqual(loss.dtype, tf.float32)\n\n  def test_test_accuracy(self):\n    model = snt.Sequential([\n        snt.Flatten(),\n        snt.Linear(10),\n    ])\n    dataset = tf.data.Dataset.from_tensor_slices(\n        (tf.random.normal([2, 8, 8, 1]),\n         tf.ones([2], dtype=tf.int64))).batch(2).repeat(4)\n\n    outputs = simple_mnist.test_accuracy(model, dataset)\n    self.assertEqual(len(outputs), 2)\n\n\nif __name__ == ""__main__"":\n  tf.test.main()\n'"
sonnet/__init__.py,0,"b'# Copyright 2019 The Sonnet Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#    http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or  implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ============================================================================\n""""""Sonnet built for TensorFlow 2.""""""\n\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nfrom sonnet import distribute\nfrom sonnet import initializers\nfrom sonnet import mixed_precision\nfrom sonnet import nets\nfrom sonnet import optimizers\nfrom sonnet import pad\nfrom sonnet import regularizers\nfrom sonnet.src.axis_norm import InstanceNorm\nfrom sonnet.src.axis_norm import LayerNorm\nfrom sonnet.src.base import allow_empty_variables\nfrom sonnet.src.base import Module\nfrom sonnet.src.base import no_name_scope\nfrom sonnet.src.base import Optimizer\nfrom sonnet.src.batch_apply import BatchApply\nfrom sonnet.src.batch_apply import merge_leading_dims\nfrom sonnet.src.batch_apply import split_leading_dim\nfrom sonnet.src.batch_norm import BaseBatchNorm\nfrom sonnet.src.batch_norm import BatchNorm\nfrom sonnet.src.bias import Bias\nfrom sonnet.src.build import build\nfrom sonnet.src.conv import Conv1D\nfrom sonnet.src.conv import Conv2D\nfrom sonnet.src.conv import Conv3D\nfrom sonnet.src.conv_transpose import Conv1DTranspose\nfrom sonnet.src.conv_transpose import Conv2DTranspose\nfrom sonnet.src.conv_transpose import Conv3DTranspose\nfrom sonnet.src.custom_getter import custom_variable_getter\nfrom sonnet.src.deferred import Deferred\nfrom sonnet.src.depthwise_conv import DepthwiseConv2D\nfrom sonnet.src.dropout import Dropout\nfrom sonnet.src.embed import Embed\nfrom sonnet.src.group_norm import GroupNorm\nfrom sonnet.src.leaky_clip_by_value import leaky_clip_by_value\nfrom sonnet.src.linear import Linear\nfrom sonnet.src.metrics import Mean\nfrom sonnet.src.metrics import Metric\nfrom sonnet.src.metrics import Sum\nfrom sonnet.src.moving_averages import ExponentialMovingAverage\nfrom sonnet.src.once import once\nfrom sonnet.src.recurrent import Conv1DLSTM\nfrom sonnet.src.recurrent import Conv2DLSTM\nfrom sonnet.src.recurrent import Conv3DLSTM\nfrom sonnet.src.recurrent import deep_rnn_with_residual_connections\nfrom sonnet.src.recurrent import deep_rnn_with_skip_connections\nfrom sonnet.src.recurrent import DeepRNN\nfrom sonnet.src.recurrent import dynamic_unroll\nfrom sonnet.src.recurrent import GRU\nfrom sonnet.src.recurrent import LSTM\nfrom sonnet.src.recurrent import lstm_with_recurrent_dropout\nfrom sonnet.src.recurrent import LSTMState\nfrom sonnet.src.recurrent import RNNCore\nfrom sonnet.src.recurrent import static_unroll\nfrom sonnet.src.recurrent import TrainableState\nfrom sonnet.src.recurrent import UnrolledLSTM\nfrom sonnet.src.recurrent import UnrolledRNN\nfrom sonnet.src.recurrent import VanillaRNN\nfrom sonnet.src.reshape import flatten\nfrom sonnet.src.reshape import Flatten\nfrom sonnet.src.reshape import reshape\nfrom sonnet.src.reshape import Reshape\nfrom sonnet.src.scale_gradient import scale_gradient\nfrom sonnet.src.sequential import Sequential\nfrom sonnet.src.utils import format_variables\nfrom sonnet.src.utils import log_variables\n\n__all__ = (\n    ""BaseBatchNorm"",\n    ""BatchApply"",\n    ""BatchNorm"",\n    ""Bias"",\n    ""Conv1D"",\n    ""Conv1DLSTM"",\n    ""Conv1DTranspose"",\n    ""Conv2D"",\n    ""Conv2DLSTM"",\n    ""Conv2DTranspose"",\n    ""Conv3D"",\n    ""Conv3DLSTM"",\n    ""Conv3DTranspose"",\n    ""DeepRNN"",\n    ""Deferred"",\n    ""DepthwiseConv2D"",\n    ""Dropout"",\n    ""Embed"",\n    ""ExponentialMovingAverage"",\n    ""flatten"",\n    ""Flatten"",\n    ""GroupNorm"",\n    ""InstanceNorm"",\n    ""GRU"",\n    ""LSTM"",\n    ""LSTMState"",\n    ""LayerNorm"",\n    ""Linear"",\n    ""Mean"",\n    ""Metric"",\n    ""Module"",\n    ""Optimizer"",\n    ""reshape"",\n    ""Reshape"",\n    ""RNNCore"",\n    ""Sequential"",\n    ""Sum"",\n    ""TrainableState"",\n    ""UnrolledLSTM"",\n    ""UnrolledRNN"",\n    ""VanillaRNN"",\n    ""allow_empty_variables"",\n    ""build"",\n    ""custom_variable_getter"",\n    ""deep_rnn_with_residual_connections"",\n    ""deep_rnn_with_skip_connections"",\n    ""distribute"",\n    ""dynamic_unroll"",\n    ""format_variables"",\n    ""initializers"",\n    ""log_variables"",\n    ""lstm_with_recurrent_dropout"",\n    ""merge_leading_dims"",\n    ""no_name_scope"",\n    ""nets"",\n    ""once"",\n    ""leaky_clip_by_value"",\n    ""optimizers"",\n    ""pad"",\n    ""regularizers"",\n    ""scale_gradient"",\n    ""split_leading_dim"",\n    ""static_unroll"",\n)\n\n__version__ = ""2.0.0""\n\n#  ________________________________________\n# / Please don\'t use symbols in `src` they \\\n# \\ are not part of the Sonnet public API. /\n#  ----------------------------------------\n#         \\   ^__^\n#          \\  (oo)\\_______\n#             (__)\\       )\\/\\\n#                 ||----w |\n#                 ||     ||\n#\ntry:\n  del src  # pylint: disable=undefined-variable\nexcept NameError:\n  pass\n'"
sonnet/distribute.py,0,"b'# Copyright 2019 The Sonnet Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#    http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or  implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ============================================================================\n""""""Utilities for using Sonnet with TensorFlow Distribution Strategy.""""""\n\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nfrom sonnet.src.distribute.batch_norm import CrossReplicaBatchNorm\nfrom sonnet.src.distribute.replicator import create_variables_eagerly\nfrom sonnet.src.distribute.replicator import Replicator\nfrom sonnet.src.distribute.replicator import TpuReplicator\n\n__all__ = (\n    ""create_variables_eagerly"",\n    ""Replicator"",\n    ""TpuReplicator"",\n    ""CrossReplicaBatchNorm"",\n)\n'"
sonnet/initializers.py,0,"b'# Copyright 2019 The Sonnet Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#    http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or  implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ============================================================================\n""""""Initializers.""""""\n\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nfrom sonnet.src.initializers import Constant\nfrom sonnet.src.initializers import Identity\nfrom sonnet.src.initializers import Initializer\nfrom sonnet.src.initializers import Ones\nfrom sonnet.src.initializers import Orthogonal\nfrom sonnet.src.initializers import RandomNormal\nfrom sonnet.src.initializers import RandomUniform\nfrom sonnet.src.initializers import TruncatedNormal\nfrom sonnet.src.initializers import VarianceScaling\nfrom sonnet.src.initializers import Zeros\n\n__all__ = (\n    ""Constant"",\n    ""Identity"",\n    ""Initializer"",\n    ""Ones"",\n    ""Orthogonal"",\n    ""RandomNormal"",\n    ""RandomUniform"",\n    ""TruncatedNormal"",\n    ""VarianceScaling"",\n    ""Zeros"",\n)\n'"
sonnet/mixed_precision.py,0,"b'# Copyright 2019 The Sonnet Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#    http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or  implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ============================================================================\n""""""Sonnet mixed precision built for TensorFlow 2.""""""\n\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nfrom sonnet.src.mixed_precision import disable\nfrom sonnet.src.mixed_precision import enable\nfrom sonnet.src.mixed_precision import modes\nfrom sonnet.src.mixed_precision import scope\n\n__all__ = (\n    ""disable"",\n    ""enable"",\n    ""modes"",\n    ""scope"",\n)\n'"
sonnet/optimizers.py,0,"b'# Copyright 2019 The Sonnet Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#    http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or  implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ============================================================================\n""""""Sonnet optimizers built for TensorFlow 2.\n\nAll optimizers implement the `snt.Optimizer` interface.\n""""""\n\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nfrom sonnet.src.optimizers.adam import Adam\nfrom sonnet.src.optimizers.momentum import Momentum\nfrom sonnet.src.optimizers.rmsprop import RMSProp\nfrom sonnet.src.optimizers.sgd import SGD\n\n__all__ = (\n    ""Adam"",\n    ""Momentum"",\n    ""RMSProp"",\n    ""SGD"",\n)\n'"
sonnet/pad.py,0,"b'# Copyright 2019 The Sonnet Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#    http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or  implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ============================================================================\n""""""Paddings.""""""\n\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nfrom sonnet.src.pad import causal\nfrom sonnet.src.pad import create\nfrom sonnet.src.pad import full\nfrom sonnet.src.pad import reverse_causal\nfrom sonnet.src.pad import same\nfrom sonnet.src.pad import valid\n\n__all__ = (\n    ""causal"",\n    ""create"",\n    ""full"",\n    ""reverse_causal"",\n    ""same"",\n    ""valid"",\n)\n'"
