file_path,api_count,code
hparams/lenet.py,0,"b'import tensorflow as tf\n\nfrom .defaults import default, default_cifar10\nfrom .registry import register\n\n# lenet\n\n\n@register\ndef cifar_lenet():\n  hps = default_cifar10()\n\n  hps.model = ""lenet""\n\n  hps.activation = ""relu""\n  hps.residual = True\n  hps.initializer = ""glorot_normal_initializer""\n  hps.kernel_size = 5\n  hps.lr_scheme = ""constant""\n  hps.batch_size = 128\n\n  hps.learning_rate = 0.01\n  hps.optimizer = ""momentum""\n  hps.momentum = 0.9\n  hps.use_nesterov = True\n\n  hps.drop_rate = 0.0\n  hps.dropout_type = None\n  hps.targ_rate = 0.0\n\n  hps.axis_aligned_cost = False\n  hps.clp = False\n  hps.logit_squeezing = False\n\n  return hps\n\n\n@register\ndef cifar_lenet_no_dropout():\n  hps = cifar_lenet()\n  return hps\n\n\n@register\ndef cifar_lenet_weight():\n  hps = cifar_lenet_no_dropout()\n  hps.dropout_type = ""untargeted_weight""\n  hps.drop_rate = 0.25\n  return hps\n\n\n@register\ndef cifar_lenet_trgtd_weight():\n  hps = cifar_lenet_no_dropout()\n  hps.drop_rate = 0.5\n  hps.targ_rate = 0.5\n  hps.dropout_type = ""targeted_weight""\n  return hps\n\n\n@register\ndef cifar_lenet_unit():\n  hps = cifar_lenet_no_dropout()\n  hps.drop_rate = 0.25\n  hps.dropout_type = ""untargeted_unit""\n  return hps\n\n\n@register\ndef cifar_lenet_trgtd_unit():\n  hps = cifar_lenet_no_dropout()\n  hps.drop_rate = 0.5\n  hps.targ_rate = 0.5\n  hps.dropout_type = ""targeted_unit""\n  return hps\n\n\n@register\ndef cifar_lenet_l1():\n  hps = cifar_lenet_no_dropout()\n  hps.l1_norm = 0.1\n  return hps\n\n\n@register\ndef cifar_lenet_trgtd_weight_l1():\n  hps = cifar_lenet_no_dropout()\n  hps.l1_norm = 0.1\n  hps.drop_rate = 0.5\n  hps.targ_rate = 0.5\n  hps.dropout_type = ""targeted_weight""\n  return hps\n\n\n@register\ndef cifar_lenet_trgtd_unit_l1():\n  hps = cifar_lenet_no_dropout()\n  hps.l1_norm = 0.1\n  hps.drop_rate = 0.5\n  hps.targ_rate = 0.5\n  hps.dropout_type = ""targeted_unit""\n  return hps\n\n\n@register\ndef cifar_lenet_trgtd_unit_botk75_33():\n  hps = cifar_lenet_no_dropout()\n  hps.drop_rate = 0.33\n  hps.dropout_type = ""targeted_unit""\n  hps.targ_rate = 0.75\n  return hps\n\n\n@register\ndef cifar_lenet_trgtd_unit_botk75_66():\n  hps = cifar_lenet_no_dropout()\n  hps.drop_rate = 0.66\n  hps.dropout_type = ""targeted_unit""\n  hps.targ_rate = 0.75\n  return hps\n\n\n@register\ndef cifar_lenet_trgtd_weight_botk75_33():\n  hps = cifar_lenet_no_dropout()\n  hps.drop_rate = 0.33\n  hps.dropout_type = ""targeted_weight""\n  hps.targ_rate = 0.75\n  return hps\n\n\n@register\ndef cifar_lenet_trgtd_weight_botk75_66():\n  hps = cifar_lenet_no_dropout()\n  hps.drop_rate = 0.66\n  hps.dropout_type = ""targeted_weight""\n  hps.targ_rate = 0.75\n  return hps\n\n\n@register\ndef cifar_lenet_louizos_weight_1en3():\n  hps = cifar_lenet_no_dropout()\n  hps.louizos_beta = 2. / 3.\n  hps.louizos_zeta = 1.1\n  hps.louizos_gamma = -0.1\n  hps.louizos_cost = 0.001\n  hps.dropout_type = ""louizos_weight""\n  hps.drop_rate = 0.25\n  return hps\n\n\n@register\ndef cifar_lenet_louizos_weight_1en1():\n  hps = cifar_lenet_no_dropout()\n  hps.louizos_beta = 2. / 3.\n  hps.louizos_zeta = 1.1\n  hps.louizos_gamma = -0.1\n  hps.louizos_cost = 0.1\n  hps.dropout_type = ""louizos_weight""\n  hps.drop_rate = 0.25\n  return hps\n\n\n@register\ndef cifar_lenet_louizos_weight_1en2():\n  hps = cifar_lenet_no_dropout()\n  hps.louizos_beta = 2. / 3.\n  hps.louizos_zeta = 1.1\n  hps.louizos_gamma = -0.1\n  hps.louizos_cost = 0.01\n  hps.dropout_type = ""louizos_weight""\n  hps.drop_rate = 0.25\n  return hps\n\n\n@register\ndef cifar_lenet_louizos_weight_5en3():\n  hps = cifar_lenet_no_dropout()\n  hps.louizos_beta = 2. / 3.\n  hps.louizos_zeta = 1.1\n  hps.louizos_gamma = -0.1\n  hps.louizos_cost = 0.005\n  hps.dropout_type = ""louizos_weight""\n  hps.drop_rate = 0.25\n  return hps\n\n\n@register\ndef cifar_lenet_louizos_weight_1en4():\n  hps = cifar_lenet_no_dropout()\n  hps.louizos_beta = 2. / 3.\n  hps.louizos_zeta = 1.1\n  hps.louizos_gamma = -0.1\n  hps.louizos_cost = 0.0001\n  hps.dropout_type = ""louizos_weight""\n  hps.drop_rate = 0.25\n  return hps\n\n\n@register\ndef cifar_lenet_louizos_unit_1en3():\n  hps = cifar_lenet_no_dropout()\n  hps.louizos_beta = 2. / 3.\n  hps.louizos_zeta = 1.1\n  hps.louizos_gamma = -0.1\n  hps.louizos_cost = 0.001\n  hps.dropout_type = ""louizos_unit""\n  hps.drop_rate = 0.25\n  return hps\n\n\n@register\ndef cifar_lenet_louizos_unit_1en1():\n  hps = cifar_lenet_no_dropout()\n  hps.louizos_beta = 2. / 3.\n  hps.louizos_zeta = 1.1\n  hps.louizos_gamma = -0.1\n  hps.louizos_cost = 0.1\n  hps.dropout_type = ""louizos_unit""\n  hps.drop_rate = 0.25\n  return hps\n\n\n@register\ndef cifar_lenet_louizos_unit_1en2():\n  hps = cifar_lenet_no_dropout()\n  hps.louizos_beta = 2. / 3.\n  hps.louizos_zeta = 1.1\n  hps.louizos_gamma = -0.1\n  hps.louizos_cost = 0.01\n  hps.dropout_type = ""louizos_unit""\n  hps.drop_rate = 0.25\n  return hps\n\n\n@register\ndef cifar_lenet_louizos_unit_5en3():\n  hps = cifar_lenet_no_dropout()\n  hps.louizos_beta = 2. / 3.\n  hps.louizos_zeta = 1.1\n  hps.louizos_gamma = -0.1\n  hps.louizos_cost = 0.005\n  hps.dropout_type = ""louizos_unit""\n  hps.drop_rate = 0.25\n  return hps\n\n\n@register\ndef cifar_lenet_louizos_unit_1en4():\n  hps = cifar_lenet_no_dropout()\n  hps.louizos_beta = 2. / 3.\n  hps.louizos_zeta = 1.1\n  hps.louizos_gamma = -0.1\n  hps.louizos_cost = 0.0001\n  hps.dropout_type = ""louizos_unit""\n  hps.drop_rate = 0.25\n  return hps\n\n\n@register\ndef cifar_lenet_variational():\n  hps = cifar_lenet_no_dropout()\n  hps.dropout_type = ""variational""\n  hps.var_scale = 1. / 100\n  hps.drop_rate = 0.75\n\n  return hps\n\n\n@register\ndef cifar_lenet_variational_unscaled():\n  hps = cifar_lenet_no_dropout()\n  hps.dropout_type = ""variational""\n  hps.drop_rate = 0.75\n\n  return hps\n\n\n@register\ndef cifar_lenet_variational_unit():\n  hps = cifar_lenet_no_dropout()\n  hps.dropout_type = ""variational_unit""\n  hps.var_scale = 1. / 100\n  hps.drop_rate = 0.75\n\n  return hps\n\n\n@register\ndef cifar_lenet_variational_unit_unscaled():\n  hps = cifar_lenet_no_dropout()\n  hps.dropout_type = ""variational_unit""\n  hps.drop_rate = 0.75\n\n  return hps\n\n\n@register\ndef cifar_lenet_smallify_neg4():\n  hps = cifar_lenet_no_dropout()\n  hps.dropout_type = ""smallify_dropout""\n  hps.smallify = 1e-4\n  hps.smallify_mv = 0.9\n  hps.smallify_thresh = 0.5\n  hps.smallify_delay = 10000\n  return hps\n'"
hparams/registry.py,1,"b'import tensorflow as tf\n\n_HPARAMS = dict()\n\n\ndef register(fn):\n  global _HPARAMS\n  _HPARAMS[fn.__name__] = fn()\n  return fn\n\n\ndef get_hparams(hparams_list):\n  """"""Fetches a merged group of hyperparameter sets (chronological priority).""""""\n  final = tf.contrib.training.HParams()\n  for name in hparams_list.split(""-""):\n    curr = _HPARAMS[name]\n    final_dict = final.values()\n    for k, v in curr.values().items():\n      if k not in final_dict:\n        final.add_hparam(k, v)\n      elif final_dict[k] is None:\n        setattr(final, k, v)\n  return final\n'"
hparams/resnet.py,0,"b'import tensorflow as tf\n\nfrom .registry import register\nfrom .defaults import *\n\n\n# from https://github.com/tensorflow/models/blob/master/resnet/resnet_main.py\n@register\ndef resnet_default():\n  hps = default_cifar10()\n  hps.model = ""resnet""\n  hps.residual_filters = [16, 32, 64, 128]\n  hps.residual_units = [5, 5, 5]\n  hps.use_bottleneck = False\n  hps.batch_size = 128\n  hps.learning_rate = 0.4\n  hps.lr_scheme = ""resnet""\n  hps.weight_decay_rate = 2e-4\n  hps.optimizer = ""momentum""\n  return hps\n\n\n@register\ndef resnet102_imagenet224():\n  hps = default_imagenet224()\n  hps.model = ""resnet""\n  hps.residual_filters = [64, 64, 128, 256, 512]\n  hps.residual_units = [3, 4, 23, 3]\n  hps.use_bottleneck = True\n  hps.batch_size = 128 * 8\n  hps.learning_rate = 0.128 * hps.batch_size / 256.\n  hps.lr_scheme = ""warmup_cosine""\n  hps.warmup_steps = 10000\n  hps.weight_decay_rate = 1e-4\n  hps.optimizer = ""momentum""\n  hps.use_nesterov = True\n  hps.initializer = ""variance_scaling_initializer""\n  hps.learning_rate_cosine_cycle_steps = 120000\n  hps.cosine_alpha = 0.0\n  return hps\n\n\n@register\ndef resnet102_imagenet64():\n  hps = resnet102_imagenet224()\n  hps.input_shape = [64, 64, 3]\n  return hps\n\n\n@register\ndef resnet50_imagenet224():\n  hps = resnet102_imagenet224()\n  hps.residual_units = [3, 4, 6, 3]\n  return hps\n\n\n@register\ndef resnet34_imagenet224():\n  hps = resnet50_imagenet224()\n  hps.use_bottleneck = False\n  return hps\n\n\n@register\ndef resnet_cifar100():\n  hps = resnet_default()\n  hps.num_classes = 100\n  return hps\n\n\n@register\ndef cifar10_resnet32():\n  hps = resnet_default()\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_no_dropout():\n  hps = cifar10_resnet32()\n  hps.drop_rate = 0.0\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_trgtd_weight():\n  hps = cifar10_resnet32_no_dropout()\n  hps.drop_rate = 0.5\n  hps.dropout_type = ""targeted_weight""\n  hps.targ_rate = 0.5\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_weight():\n  hps = cifar10_resnet32_no_dropout()\n  hps.drop_rate = 0.25\n  hps.dropout_type = ""untargeted_weight""\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_weight_50():\n  hps = cifar10_resnet32_weight()\n  hps.drop_rate = 0.50\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_trgtd_unit():\n  hps = cifar10_resnet32_no_dropout()\n  hps.drop_rate = 0.5\n  hps.dropout_type = ""targeted_unit""\n  hps.targ_rate = 0.5\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_trgtd_ard():\n  hps = cifar10_resnet32_no_dropout()\n  hps.drop_rate = 0.25\n  hps.dropout_type = ""targeted_ard""\n  hps.targ_rate = 0.5\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_unit():\n  hps = cifar10_resnet32_no_dropout()\n  hps.drop_rate = 0.25\n  hps.dropout_type = ""untargeted_unit""\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_unit_50():\n  hps = cifar10_resnet32_unit()\n  hps.drop_rate = 0.50\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_l1_1eneg3():\n  hps = cifar10_resnet32_no_dropout()\n  hps.l1_norm = 0.001\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_l1_1eneg2():\n  hps = cifar10_resnet32_no_dropout()\n  hps.l1_norm = 0.01\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_l1_1eneg1():\n  hps = cifar10_resnet32_no_dropout()\n  hps.l1_norm = 0.1\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_trgted_weight_l1():\n  hps = cifar10_resnet32_no_dropout()\n  hps.drop_rate = 0.5\n  hps.dropout_type = ""targeted_weight""\n  hps.targ_rate = 0.5\n  hps.l1_norm = 0.1\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_targeted_unit_l1():\n  hps = cifar10_resnet32_no_dropout()\n  hps.drop_rate = 0.5\n  hps.dropout_type = ""targeted_unit""\n  hps.targ_rate = 0.5\n  hps.l1_norm = 0.1\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_trgtd_unit_botk75_33():\n  hps = cifar10_resnet32_no_dropout()\n  hps.drop_rate = 0.33\n  hps.dropout_type = ""targeted_unit""\n  hps.targ_rate = 0.75\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_trgtd_unit_botk75_66():\n  hps = cifar10_resnet32_no_dropout()\n  hps.drop_rate = 0.66\n  hps.dropout_type = ""targeted_unit""\n  hps.targ_rate = 0.75\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_trgtd_weight_botk75_33():\n  hps = cifar10_resnet32_no_dropout()\n  hps.drop_rate = 0.33\n  hps.dropout_type = ""targeted_weight""\n  hps.targ_rate = 0.75\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_trgtd_weight_botk75_66():\n  hps = cifar10_resnet32_no_dropout()\n  hps.drop_rate = 0.66\n  hps.dropout_type = ""targeted_weight""\n  hps.targ_rate = 0.75\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_trgtd_unit_ramping_botk90_99():\n  hps = cifar10_resnet32_no_dropout()\n  hps.drop_rate = 0.99\n  hps.dropout_type = ""targeted_unit_piecewise""\n  hps.targ_rate = 0.90\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_trgtd_weight_ramping_botk99_99():\n  hps = cifar10_resnet32_no_dropout()\n  hps.drop_rate = 0.99\n  hps.dropout_type = ""targeted_weight_piecewise""\n  hps.targ_rate = 0.99\n  hps.linear_drop_rate = True\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_louizos_weight_1en3():\n  hps = cifar10_resnet32_no_dropout()\n  hps.louizos_beta = 2. / 3.\n  hps.louizos_zeta = 1.1\n  hps.louizos_gamma = -0.1\n  hps.louizos_cost = 0.001\n  hps.dropout_type = ""louizos_weight""\n  hps.drop_rate = 0.001\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_louizos_weight_1en1():\n  hps = cifar10_resnet32_louizos_weight_1en3()\n  hps.louizos_cost = 0.1\n  hps.dropout_type = ""louizos_weight""\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_louizos_weight_1en2():\n  hps = cifar10_resnet32_louizos_weight_1en3()\n  hps.louizos_cost = 0.01\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_louizos_weight_5en3():\n  hps = cifar10_resnet32_louizos_weight_1en3()\n  hps.louizos_cost = 0.005\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_louizos_weight_1en4():\n  hps = cifar10_resnet32_louizos_weight_1en3()\n  hps.louizos_cost = 0.0001\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_louizos_unit_1en3():\n  hps = cifar10_resnet32_no_dropout()\n  hps.louizos_beta = 2. / 3.\n  hps.louizos_zeta = 1.1\n  hps.louizos_gamma = -0.1\n  hps.louizos_cost = 0.001\n  hps.dropout_type = ""louizos_unit""\n  hps.drop_rate = 0.001\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_louizos_unit_1en1():\n  hps = cifar10_resnet32_louizos_unit_1en3()\n  hps.louizos_cost = 0.1\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_louizos_unit_1en2():\n  hps = cifar10_resnet32_louizos_unit_1en3()\n  hps.louizos_cost = 0.01\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_louizos_unit_5en3():\n  hps = cifar10_resnet32_louizos_unit_1en3()\n  hps.louizos_cost = 0.005\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_louizos_unit_1en4():\n  hps = cifar10_resnet32_louizos_unit_1en3()\n  hps.louizos_cost = 0.0001\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_louizos_unit_1en5():\n  hps = cifar10_resnet32_louizos_unit_1en3()\n  hps.louizos_cost = 0.00001\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_louizos_unit_1en6():\n  hps = cifar10_resnet32_louizos_unit_1en3()\n  hps.louizos_cost = 0.000001\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_variational_weight():\n  hps = cifar10_resnet32_no_dropout()\n  hps.dropout_type = ""variational""\n  hps.drop_rate = 0.75\n  hps.thresh = 3\n  hps.var_scale = 1. / 100\n  hps.weight_decay_rate = None\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_variational_weight_unscaled():\n  hps = cifar10_resnet32_no_dropout()\n  hps.dropout_type = ""variational""\n  hps.drop_rate = 0.75\n  hps.thresh = 3\n  hps.var_scale = 1\n  hps.weight_decay_rate = None\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_variational_unit():\n  hps = cifar10_resnet32_no_dropout()\n  hps.dropout_type = ""variational_unit""\n  hps.drop_rate = 0.75\n  hps.thresh = 3\n  hps.var_scale = 1. / 100\n  hps.weight_decay_rate = None\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_variational_unit_unscaled():\n  hps = cifar10_resnet32_no_dropout()\n  hps.dropout_type = ""variational_unit""\n  hps.drop_rate = 0.75\n  hps.thresh = 3\n  hps.var_scale = 1\n  hps.weight_decay_rate = None\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_smallify_1eneg4():\n  hps = cifar10_resnet32_no_dropout()\n  hps.dropout_type = ""smallify_dropout""\n  hps.smallify = 1e-4\n  hps.smallify_mv = 0.9\n  hps.smallify_thresh = 0.5\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_smallify_1eneg3():\n  hps = cifar10_resnet32_smallify_1eneg4()\n  hps.smallify = 1e-3\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_smallify_1eneg5():\n  hps = cifar10_resnet32_smallify_1eneg4()\n  hps.smallify = 1e-5\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_smallify_1eneg6():\n  hps = cifar10_resnet32_smallify_1eneg4()\n  hps.smallify = 1e-6\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_smallify_weight_1eneg4():\n  hps = cifar10_resnet32_no_dropout()\n  hps.dropout_type = ""smallify_weight_dropout""\n  hps.smallify = 1e-4\n  hps.smallify_mv = 0.9\n  hps.smallify_thresh = 0.5\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_smallify_weight_1eneg3():\n  hps = cifar10_resnet32_smallify_weight_1eneg4()\n  hps.smallify = 1e-3\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_smallify_weight_1eneg5():\n  hps = cifar10_resnet32_smallify_weight_1eneg3()\n  hps.smallify = 1e-5\n\n  return hps\n\n\n@register\ndef cifar10_resnet32_smallify_weight_1eneg6():\n  hps = cifar10_resnet32_smallify_weight_1eneg3()\n  hps.smallify = 1e-6\n\n  return hps\n\n\n# ================================\n'"
hparams/user.py,0,b'import tensorflow as tf\n\nfrom .defaults import default\nfrom .registry import register\n\n# Add experimental hparams below\n'
hparams/utils.py,1,"b'import tensorflow as tf\n\n\nclass HParams(tf.contrib.training.HParams):\n  """"""Override of TensorFlow\'s HParams.\n\n  Replaces HParams.add_hparam(name, value) with simple attribute assignment.\n    I.e. There is no need to explicitly add an hparam:\n      Replace: `hparams.add_hparam(""learning_rate"", 0.1)`\n      With:    `hparams.learning_rate = 0.1`\n  """"""\n\n  def __setattr__(self, name, value):\n    """"""Adds {name, value} pair to hyperparameters.\n\n    Args:\n      name: Name of the hyperparameter.\n      value: Value of the hyperparameter. Can be one of the following types:\n        int, float, string, int list, float list, or string list.\n\n    Raises:\n      ValueError: if one of the arguments is invalid.\n    """"""\n    # Keys in kwargs are unique, but \'name\' could the name of a pre-existing\n    # attribute of this object.  In that case we refuse to use it as a\n    # hyperparameter name.\n    if name[0] == ""_"":\n      object.__setattr__(self, name, value)\n      return\n    if isinstance(value, (list, tuple)):\n      if not value:\n        raise ValueError(\n            \'Multi-valued hyperparameters cannot be empty: %s\' % name)\n      self._hparam_types[name] = (type(value[0]), True)\n    else:\n      self._hparam_types[name] = (type(value), False)\n    object.__setattr__(self, name, value)\n'"
hparams/vgg.py,0,"b'import tensorflow as tf\n\nfrom .registry import register\nfrom .defaults import default, default_cifar10\n\n\n# from https://github.com/tensorflow/models/blob/master/resnet/resnet_main.py\n@register\ndef vgg16_default():\n  vgg_default = default_cifar10()\n  vgg_default.initializer = ""glorot_uniform_initializer""\n  vgg_default.model = ""vgg""\n  vgg_default.learning_rate = 0.01\n  vgg_default.lr_scheme = ""constant""\n  vgg_default.weight_decay_rate = 0.0005\n  vgg_default.num_classes = 10\n  vgg_default.optimizer = ""adam""\n  vgg_default.adam_epsilon = 1e-6\n  vgg_default.beta1 = 0.85\n  vgg_default.beta2 = 0.997\n  vgg_default.input_shape = [32, 32, 3]\n  vgg_default.output_shape = [10]\n  return vgg_default\n\n\n@register\ndef cifar10_vgg16():\n  hps = vgg16_default()\n  hps.data = ""cifar10""\n  return hps\n\n\n@register\ndef cifar100_vgg16_no_dropout():\n  hps = vgg16_default()\n  hps.data = ""cifar100""\n\n  hps.input_shape = [32, 32, 3]\n  hps.output_shape = [100]\n  hps.num_classes = 100\n  hps.channels = 3\n  hps.learning_rate = 0.0001\n  return hps\n\n\n@register\ndef cifar10_vgg16_no_dropout():\n  hps = vgg16_default()\n  hps.data = ""cifar10""\n\n  hps.input_shape = [32, 32, 3]\n  hps.output_shape = [10]\n  hps.num_classes = 10\n  hps.channels = 3\n  hps.learning_rate = 0.0001\n  return hps\n\n\n@register\ndef cifar100_vgg16_targeted_dropout():\n  hps = cifar100_vgg16_no_dropout()\n  hps.drop_rate = 0.5\n  hps.dropout_type = ""targeted_weight""\n  hps.targ_rate = 0.5\n  return hps\n\n\n@register\ndef cifar100_vgg16_untargeted_dropout():\n  hps = cifar100_vgg16_no_dropout()\n  hps.drop_rate = 0.25\n  hps.dropout_type = ""untargeted_weight""\n  return hps\n\n\n@register\ndef cifar100_vgg16_untargeted_unit_dropout():\n  hps = cifar100_vgg16_no_dropout()\n  hps.drop_rate = 0.25\n  hps.dropout_type = ""untargeted_unit""\n  return hps\n\n\n@register\ndef cifar100_vgg16_targeted_unit_dropout():\n  hps = cifar100_vgg16_no_dropout()\n  hps.drop_rate = 0.5\n  hps.dropout_type = ""targeted_unit""\n  hps.targ_rate = 0.5\n  return hps\n\n\n@register\ndef cifar100_vgg16_targeted_unit_dropout_botk75_66():\n  hps = cifar100_vgg16_targeted_unit_dropout()\n  hps.drop_rate = 0.66\n  hps.targ_rate = 0.75\n  return hps\n\n\n@register\ndef cifar100_vgg16_louizos_unit():\n  hps = cifar100_vgg16_no_dropout()\n  hps.louizos_beta = 2. / 3.\n  hps.louizos_zeta = 1.1\n  hps.louizos_gamma = -0.1\n  hps.louizos_cost = 0.001\n  hps.dropout_type = ""louizos_unit""\n  hps.drop_rate = 0.25\n\n  return hps\n\n\n@register\ndef cifar100_vgg16_louizos_weight():\n  hps = cifar100_vgg16_louizos_unit()\n  hps.dropout_type = ""louizos_weight""\n\n  return hps\n\n\n@register\ndef cifar100_vgg16_variational_unscaled():\n  hps = cifar100_vgg16_no_dropout()\n  hps.dropout_type = ""variational""\n  hps.drop_rate = 0.75\n  hps.thresh = 3\n  hps.var_scale = 1\n  hps.weight_decay_rate = 0.0\n\n  return hps\n\n\n@register\ndef cifar100_vgg16_variational():\n  hps = cifar100_vgg16_variational_unscaled()\n  hps.var_scale = 1. / 100\n\n  return hps\n\n\n@register\ndef cifar100_vgg16_variational_unit_unscaled():\n  hps = cifar100_vgg16_variational_unscaled()\n  hps.dropout_type = ""variational_unit""\n\n  return hps\n\n\n@register\ndef cifar100_vgg16_variational_unit():\n  hps = cifar100_vgg16_variational_unit_unscaled()\n  hps.var_scale = 1. / 100\n\n  return hps\n\n\n@register\ndef cifar100_vgg16_smallify_1eneg4():\n  hps = cifar100_vgg16_no_dropout()\n  hps.dropout_type = ""smallify_dropout""\n  hps.smallify = 1e-4\n  hps.smallify_mv = 0.9\n  hps.smallify_thresh = 0.5\n\n  return hps\n\n\n@register\ndef cifar100_vgg16_smallify_weight_1eneg5():\n  hps = cifar100_vgg16_smallify_1eneg4()\n  hps.dropout_type = ""smallify_weight_dropout""\n  hps.smallify = 1e-5\n\n  return hps\n'"
models/__init__.py,0,"b'__all__ = [""basic"", ""registry"", ""resnet"", ""lenet"", ""vgg""]\n\nfrom .basic import *\nfrom .resnet import *\nfrom .registry import *\nfrom .lenet import *\nfrom .vgg import *\n'"
models/registry.py,2,"b'from ..training.lr_schemes import get_lr\n\nimport tensorflow as tf\n\n_MODELS = dict()\n\n\ndef register(name):\n\n  def add_to_dict(fn):\n    global _MODELS\n    _MODELS[name] = fn\n    return fn\n\n  return add_to_dict\n\n\ndef get_model(hparams):\n\n  def model_fn(features, labels, mode, params=None):\n    lr = tf.constant(0.0)\n    if mode == tf.estimator.ModeKeys.TRAIN:\n      lr = get_lr(hparams)\n    return _MODELS[hparams.model](hparams, lr)(features, labels, mode, params)\n\n  return model_fn\n'"
scripts/__init__.py,0,b'\n'
training/__init__.py,0,"b'__all__ = [""lr_schemes"", ""tpu"", ""flags""]\n\nfrom .lr_schemes import *\nfrom .tpu import *\nfrom .flags import *\n'"
training/envs.py,0,"b'_ENVS = dict()\n\n\ndef register(cls):\n  global _ENVS\n  _ENVS[cls.__name__.lower()] = cls()\n  return cls\n\n\ndef get_env(name):\n  return _ENVS[name]\n\n\n@register\nclass GCP(object):\n  data_dir = ""/path/to/your/data""\n  output_dir = ""/path/to/your/output""\n\n\n@register\nclass TPU(object):\n  data_dir = ""/path/to/your/data""\n  output_dir = ""/path/to/your/output""\n\n\n@register\nclass Local(object):\n  data_dir = ""/tmp/data""\n  output_dir = ""/tmp/runs""\n'"
training/flags.py,0,"b'import getpass\nimport os\nimport subprocess\n\nimport tensorflow as tf\n\nfrom .envs import get_env\n\n\ndef validate_flags(FLAGS):\n  messages = []\n  if not FLAGS.env:\n    messages.append(""Missing required flag --env"")\n  if not FLAGS.hparams:\n    messages.append(""Missing required flag --hparams"")\n\n  if len(messages) > 0:\n    raise Exception(""\\n"".join(messages))\n\n  return FLAGS\n\n\ndef update_hparams(FLAGS, hparams, hparams_name):\n  hparams.env = FLAGS.env\n  hparams.use_tpu = hparams.env == ""tpu""\n  hparams.train_epochs = FLAGS.train_epochs or hparams.train_epochs\n  hparams.eval_steps = FLAGS.eval_steps or hparams.eval_steps\n\n  env = get_env(FLAGS.env)\n  hparams.data_dir = os.path.join(FLAGS.data_dir or env.data_dir, hparams.data)\n  hparams.output_dir = os.path.join(env.output_dir, FLAGS.hparams)\n\n  return hparams\n'"
