file_path,api_count,code
setup.py,0,"b'import setuptools\n\nsetuptools.setup(\n    author=""Allen Goodman"",\n    author_email=""allen.goodman@icloud.com"",\n    extras_require={\n        ""benchmark"": [\n            ""click"",\n            ""sklearn""\n        ],\n        ""test"": [\n            ""pytest""\n        ]\n    },\n    install_requires=[\n        ""keras>=2.2.4""\n    ],\n    license=""MIT"",\n    name=""keras-resnet"",\n    package_data={\n        ""keras-resnet"": [\n            ""data/checkpoints/*/*.hdf5"",\n            ""data/logs/*/*.csv""\n        ]\n    },\n    packages=setuptools.find_packages(\n        exclude=[\n            ""tests""\n        ]\n    ),\n    url=""https://github.com/broadinstitute/keras-resnet"",\n    version=""0.2.0""\n)\n'"
keras_resnet/__init__.py,0,"b""from . import layers\n\ncustom_objects = {\n    'BatchNormalization': layers.BatchNormalization,\n}\n"""
keras_resnet/metrics.py,0,"b'import keras.metrics\n\n\ndef top_1_categorical_error(y_true, y_pred):\n    return 1.0 - keras.metrics.top_k_categorical_accuracy(y_true, y_pred, 1)\n\n\ndef top_5_categorical_error(y_true, y_pred):\n    return 1.0 - keras.metrics.top_k_categorical_accuracy(y_true, y_pred, 5)\n'"
tests/__init__.py,0,b''
tests/conftest.py,0,"b'import keras.layers\nimport pytest\n\n\n@pytest.fixture(scope=""module"")\ndef x():\n    shape = (224, 224, 3)\n\n    return keras.layers.Input(shape)\n'"
tests/test_block.py,0,b''
tests/test_models.py,0,"b'import keras_resnet.models\n\n\nclass TestResNet18:\n    def test_constructor(self, x):\n        model = keras_resnet.models.ResNet2D18(x)\n\n        assert len(model.layers) == 87\n\n\nclass TestResNet34:\n    def test_constructor(self, x):\n        model = keras_resnet.models.ResNet2D34(x)\n\n        assert len(model.layers) == 159\n\n\nclass TestResNet50:\n    def test_constructor(self, x):\n        model = keras_resnet.models.ResNet2D50(x)\n\n        assert len(model.layers) == 191\n\n\nclass TestResNet101:\n    def test_constructor(self, x):\n        model = keras_resnet.models.ResNet2D101(x)\n\n        assert len(model.layers) == 378\n\n\nclass TestResNet152:\n    def test_constructor(self, x):\n        model = keras_resnet.models.ResNet2D152(x)\n\n        assert len(model.layers) == 565\n\n\nclass TestResNet200:\n    def test_constructor(self, x):\n        model = keras_resnet.models.ResNet2D200(x)\n\n        assert len(model.layers) == 741\n'"
tools/export-caffe-weights.py,0,"b'#!/usr/bin/env python\n\nimport caffe\nimport argparse\n\n\ndef parse_args():\n    parser = argparse.ArgumentParser(description=""Export caffe weights to h5 format."")\n    parser.add_argument(""prototxt"", help=""Path to prototxt file."")\n    parser.add_argument(""caffemodel"", help=""Path to weights file."")\n    parser.add_argument(""output"", help=""Path to output weights."")\n\n    return parser.parse_args()\n\n\nif __name__ == ""__main__"":\n    args = parse_args()\n\n    net = caffe.Net(args.prototxt, caffe.TEST, weights=args.caffemodel)\n    net.save_hdf5(args.output)\n\n    print(""done."")\n'"
tools/import-caffe-weights.py,0,"b'#!/usr/bin/env python\n\nimport keras_resnet.models\nimport keras\n\nimport h5py\nimport argparse\nimport numpy as np\n\n\ndef convert_conv_weights(weights):\n    return np.array(weights).transpose((2, 3, 1, 0))\n\n\ndef convert_dense_weights(weights, biases):\n    return [np.array(weights).T, np.array(biases)]\n\n\ndef create_model(resnet):\n    valid = [""resnet50"", ""resnet101"", ""resnet152""]\n    if resnet not in valid:\n        raise ValueError(""Invalid resnet argument (valid: {}) : \'{}\'"".format(valid, resnet))\n\n    image = keras.layers.Input((None, None, 3))\n    if resnet == ""resnet50"":\n        return keras_resnet.models.ResNet50(image)\n    elif resnet == ""resnet101"":\n        return keras_resnet.models.ResNet101(image)\n    elif resnet == ""resnet152"":\n        return keras_resnet.models.ResNet152(image)\n\n\ndef parse_args():\n    parser = argparse.ArgumentParser(description=""Import caffe weights from h5 format."")\n    parser.add_argument(""weights"", help=""Path to weights (.h5) file."")\n    parser.add_argument(""output"", help=""Path to output Keras model to."")\n    parser.add_argument(""resnet"", help=""ResNet type (one of \'resnet50\', \'resnet101\', \'resnet152\')."")\n\n    return parser.parse_args()\n\n\nif __name__ == ""__main__"":\n    args = parse_args()\n\n    # first create the model\n    model = create_model(args.resnet)\n\n    # load the caffe weights\n    weights = h5py.File(args.weights).get(""data"")\n\n    # port each layer\n    for index, l in enumerate(model.layers):\n        if isinstance(l, keras.layers.Conv2D):\n            l.set_weights([convert_conv_weights(weights.get(l.name).get(""0""))])\n        elif isinstance(l, keras.layers.Dense):\n            l.set_weights(convert_dense_weights(weights.get(l.name).get(""0""), weights.get(l.name).get(""1"")))\n        elif isinstance(l, keras.layers.BatchNormalization):\n            scale_name = l.name.replace(""bn"", ""scale"")\n            bn_weights = weights.get(l.name)\n            scale_weights = weights.get(scale_name)\n\n            l.set_weights([\n                np.array(scale_weights.get(""0"")),  # gamma\n                np.array(scale_weights.get(""1"")),  # beta\n                np.array(bn_weights.get(""0"")),     # mean\n                np.array(bn_weights.get(""1"")),     # variance\n            ])\n\n        print(""imported layer: {}/{}"".format(index, len(model.layers)), end=""\\r"")\n\n    print(""saving..."")\n    model.save(args.output)\n    print(""done."")\n'"
docs/source/conf.py,0,"b'#!/usr/bin/env python3\n# -*- coding: utf-8 -*-\n#\n# keras-resnet documentation build configuration file, created by\n# sphinx-quickstart on Mon Apr 24 14:22:30 2017.\n#\n# This file is execfile()d with the current directory set to its\n# containing dir.\n#\n# Note that not all possible configuration values are present in this\n# autogenerated file.\n#\n# All configuration values have a default; values that are commented out\n# serve to show the default.\n\n# If extensions (or modules to document with autodoc) are in another directory,\n# add these directories to sys.path here. If the directory is relative to the\n# documentation root, use os.path.abspath to make it absolute, like shown here.\n#\n# import os\n# import sys\n# sys.path.insert(0, os.path.abspath(\'.\'))\n\nimport pkg_resources\nimport sphinx_rtd_theme\n\n# -- General configuration ------------------------------------------------\n\n# If your documentation needs a minimal Sphinx version, state it here.\n#\n# needs_sphinx = \'1.0\'\n\n# Add any Sphinx extension module names here, as strings. They can be\n# extensions coming with Sphinx (named \'sphinx.ext.*\') or your custom\n# ones.\nextensions = [\'sphinx.ext.autodoc\',\n              \'sphinx.ext.doctest\',\n              \'sphinx.ext.coverage\',\n              \'sphinx.ext.mathjax\',\n              \'sphinx.ext.viewcode\',\n              \'sphinx.ext.githubpages\']\n\n# Add any paths that contain templates here, relative to this directory.\ntemplates_path = [\'_templates\']\n\n# The suffix(es) of source filenames.\n# You can specify multiple suffix as a list of string:\n#\n# source_suffix = [\'.rst\', \'.md\']\nsource_suffix = \'.rst\'\n\n# The master toctree document.\nmaster_doc = \'index\'\n\n# General information about the project.\nproject = \'keras-resnet\'\ncopyright = \'2017, Allen Goodman\'\nauthor = \'Allen Goodman\'\n\n# The version info for the project you\'re documenting, acts as replacement for\n# |version| and |release|, also used in various other places throughout the\n# built documents.\n#\n# The short X.Y version.\nversion = pkg_resources.get_distribution(""keras-resnet"").version\n# The full version, including alpha/beta/rc tags.\nrelease = pkg_resources.get_distribution(""keras-resnet"").version\n\n# The language for content autogenerated by Sphinx. Refer to documentation\n# for a list of supported languages.\n#\n# This is also used if you do content translation via gettext catalogs.\n# Usually you set ""language"" from the command line for these cases.\nlanguage = None\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\n# This patterns also effect to html_static_path and html_extra_path\nexclude_patterns = []\n\n# The name of the Pygments (syntax highlighting) style to use.\npygments_style = \'sphinx\'\n\n# If true, `todo` and `todoList` produce output, else they produce nothing.\ntodo_include_todos = False\n\n# -- Options for HTML output ----------------------------------------------\n\n# The theme to use for HTML and HTML Help pages.  See the documentation for\n# a list of builtin themes.\n#\nhtml_theme = \'sphinx_rtd_theme\'\n\nhtml_theme_path = [sphinx_rtd_theme.get_html_theme_path()]\n\n# Theme options are theme-specific and customize the look and feel of a theme\n# further.  For a list of options available for each theme, see the\n# documentation.\n\nhtml_theme_options = {\n    \'navigation_depth\': 4\n}\n\n# Add any paths that contain custom static files (such as style sheets) here,\n# relative to this directory. They are copied after the builtin static files,\n# so a file named ""default.css"" will overwrite the builtin ""default.css"".\nhtml_static_path = [\'_static\']\n\n# -- Options for HTMLHelp output ------------------------------------------\n\n# Output file base name for HTML help builder.\nhtmlhelp_basename = \'keras-resnetdoc\'\n\n# -- Options for LaTeX output ---------------------------------------------\n\nlatex_elements = {\n    # The paper size (\'letterpaper\' or \'a4paper\').\n    #\n    # \'papersize\': \'letterpaper\',\n\n    # The font size (\'10pt\', \'11pt\' or \'12pt\').\n    #\n    # \'pointsize\': \'10pt\',\n\n    # Additional stuff for the LaTeX preamble.\n    #\n    # \'preamble\': \'\',\n\n    # Latex figure (float) alignment\n    #\n    # \'figure_align\': \'htbp\',\n}\n\n# Grouping the document tree into LaTeX files. List of tuples\n# (source start file, target name, title,\n#  author, documentclass [howto, manual, or own class]).\nlatex_documents = [\n    (master_doc, \'keras-resnet.tex\', \'keras-resnet Documentation\',\n     \'Allen Goodman\', \'manual\'),\n]\n\n# -- Options for manual page output ---------------------------------------\n\n# One entry per manual page. List of tuples\n# (source start file, name, description, authors, manual section).\nman_pages = [\n    (master_doc, \'keras-resnet\', \'keras-resnet Documentation\',\n     [author], 1)\n]\n\n# -- Options for Texinfo output -------------------------------------------\n\n# Grouping the document tree into Texinfo files. List of tuples\n# (source start file, target name, title, author,\n#  dir menu entry, description, category)\ntexinfo_documents = [\n    (master_doc, \'keras-resnet\', \'keras-resnet Documentation\',\n     author, \'keras-resnet\', \'One line description of project.\',\n     \'Miscellaneous\'),\n]\n\n# -- Options for Epub output ----------------------------------------------\n\n# Bibliographic Dublin Core info.\nepub_title = project\nepub_author = author\nepub_publisher = author\nepub_copyright = copyright\n\n# The unique identifier of the text. This can be a ISBN number\n# or the project homepage.\n#\n# epub_identifier = \'\'\n\n# A unique identification for the text.\n#\n# epub_uid = \'\'\n\n# A list of files that should not be packed into the epub file.\nepub_exclude_files = [\'search.html\']\n'"
