file_path,api_count,code
make_data_set/gen_200_images.py,0,"b'import os\nimport numpy as np\nfrom PIL import Image\nfrom tensorflow.examples.tutorials.mnist import input_data\n\n""""""\ntensorflow 1.4\nPIL 4.3.0 (pip install pillow)\nnumpy 1.13.1\n""""""\n\nif not os.path.exists(\'./images\'):\n    os.mkdir(\'./images\')\n\n\ndef gen_image(arr, index, label):\n    # \xe7\x9b\xb4\xe6\x8e\xa5\xe4\xbf\x9d\xe5\xad\x98 arr\xef\xbc\x8c\xe6\x98\xaf\xe9\xbb\x91\xe5\xba\x95\xe5\x9b\xbe\xe7\x89\x87\xef\xbc\x8c1.0 - arr \xe6\x98\xaf\xe7\x99\xbd\xe5\xba\x95\xe5\x9b\xbe\xe7\x89\x87\n    matrix = (np.reshape(1.0 - arr, (28, 28)) * 255).astype(np.uint8)\n    img = Image.fromarray(matrix, \'L\')\n    # \xe5\xad\x98\xe5\x82\xa8\xe5\x9b\xbe\xe7\x89\x87\xe6\x97\xb6\xef\xbc\x8clabel_index\xe7\x9a\x84\xe6\xa0\xbc\xe5\xbc\x8f\xef\xbc\x8c\xe6\x96\xb9\xe4\xbe\xbf\xe5\x9c\xa8\xe5\x88\xb6\xe4\xbd\x9c\xe6\x95\xb0\xe6\x8d\xae\xe9\x9b\x86\xe6\x97\xb6\xef\xbc\x8c\xe4\xbb\x8e\xe6\x96\x87\xe4\xbb\xb6\xe5\x90\x8d\xe5\x8d\xb3\xe5\x8f\xaf\xe7\x9f\xa5\xe9\x81\x93label\n    img.save(""./images/{}_{}.png"".format(label, index))\n\n\ndata = input_data.read_data_sets(\'../mnist/data_set\')\nx, y = data.train.next_batch(200)\nfor i, (arr, label) in enumerate(zip(x, y)):\n    print(i, label)\n    gen_image(arr, i, label)\n'"
make_data_set/make_hdf5_data_set.py,0,"b'import os\nimport h5py\nimport numpy as np\nfrom PIL import Image\nfrom sklearn.model_selection import train_test_split\n\n""""""\nh5py: 2.7.1\nPIL 4.3.0 (pip install pillow)\nnumpy 1.13.1\nsklearn: 0.19.1\n""""""\nif not os.path.exists(\'./data_set\'):\n    os.mkdir(\'./data_set\')\n\n\ndef make_hdf5_data_set():\n    x, y = [], []\n\n    for i, image_path in enumerate(os.listdir(\'./images\')):\n        # label\xe8\xbd\xac\xe4\xb8\xba\xe7\x8b\xac\xe7\x83\xad\xe7\xbc\x96\xe7\xa0\x81\xe5\x90\x8e\xe5\x86\x8d\xe4\xbf\x9d\xe5\xad\x98\n        label = int(image_path.split(\'_\')[0])\n        label_one_hot = [0 if i != label else 1 for i in range(10)]\n        y.append(label_one_hot)\n\n        # \xe5\x9b\xbe\xe7\x89\x87\xe5\x83\x8f\xe7\xb4\xa0\xe5\x80\xbc\xe6\x98\xa0\xe5\xb0\x84\xe5\x88\xb0 0 - 1\xe4\xb9\x8b\xe9\x97\xb4\n        image = Image.open(\'./images/{}\'.format(image_path)).convert(\'L\')\n        image_arr = 1 - np.reshape(image, 784) / 255.0\n        x.append(image_arr)\n\n    with h5py.File(\'./data_set/data.h5\', \'w\') as f:\n        f.create_dataset(\'x_data\', data=np.array(x))\n        f.create_dataset(\'y_data\', data=np.array(y))\n\n\nclass DataSet:\n    def __init__(self):\n        with h5py.File(\'./data_set/data.h5\', \'r\') as f:\n            x, y = f[\'x_data\'].value, f[\'y_data\'].value\n\n        self.train_x, self.test_x, self.train_y, self.test_y = \\\n            train_test_split(x, y, test_size=0.2, random_state=0)\n\n        self.train_size = len(self.train_x)\n\n    def get_train_batch(self, batch_size=64):\n        # \xe9\x9a\x8f\xe6\x9c\xba\xe8\x8e\xb7\xe5\x8f\x96batch_size\xe4\xb8\xaa\xe8\xae\xad\xe7\xbb\x83\xe6\x95\xb0\xe6\x8d\xae\n        choice = np.random.randint(self.train_size, size=batch_size)\n        batch_x = self.train_x[choice, :]\n        batch_y = self.train_y[choice, :]\n\n        return batch_x, batch_y\n\n    def get_test_set(self):\n        return self.test_x, self.test_y\n\n\nif __name__ == \'__main__\':\n    make_hdf5_data_set()\n    import time\n\n    s = time.time()\n    for i in range(1000):\n        data_set = DataSet()\n        train_x, train_y = data_set.get_train_batch()\n        test_x, test_y = data_set.get_test_set()\n\n    print(time.time() - s)\n'"
make_data_set/make_npy_data_set.py,0,"b'import os\nimport numpy as np\nfrom PIL import Image\nfrom sklearn.model_selection import train_test_split\n\n""""""\nPIL 4.3.0 (pip install pillow)\nnumpy 1.13.1\nsklearn: 0.19.1\n""""""\nif not os.path.exists(\'./data_set\'):\n    os.mkdir(\'./data_set\')\n\n\ndef make_npy_data_set():\n    x, y = [], []\n\n    for i, image_path in enumerate(os.listdir(\'./images\')):\n        # label\xe8\xbd\xac\xe4\xb8\xba\xe7\x8b\xac\xe7\x83\xad\xe7\xbc\x96\xe7\xa0\x81\xe5\x90\x8e\xe5\x86\x8d\xe4\xbf\x9d\xe5\xad\x98\n        label = int(image_path.split(\'_\')[0])\n        label_one_hot = [0 if i != label else 1 for i in range(10)]\n        y.append(label_one_hot)\n\n        # \xe5\x9b\xbe\xe7\x89\x87\xe5\x83\x8f\xe7\xb4\xa0\xe5\x80\xbc\xe6\x98\xa0\xe5\xb0\x84\xe5\x88\xb0 0 - 1\xe4\xb9\x8b\xe9\x97\xb4\n        image = Image.open(\'./images/{}\'.format(image_path)).convert(\'L\')\n        image_arr = 1 - np.reshape(image, 784) / 255.0\n        x.append(image_arr)\n\n    np.save(\'data_set/X.npy\', np.array(x))\n    np.save(\'data_set/Y.npy\', np.array(y))\n\n\nclass DataSet:\n    def __init__(self):\n        x, y = np.load(\'data_set/X.npy\'), np.load(\'data_set/Y.npy\')\n        self.train_x, self.test_x, self.train_y, self.test_y = \\\n            train_test_split(x, y, test_size=0.2, random_state=0)\n\n        self.train_size = len(self.train_x)\n\n    def get_train_batch(self, batch_size=64):\n        # \xe9\x9a\x8f\xe6\x9c\xba\xe8\x8e\xb7\xe5\x8f\x96batch_size\xe4\xb8\xaa\xe8\xae\xad\xe7\xbb\x83\xe6\x95\xb0\xe6\x8d\xae\n        choice = np.random.randint(self.train_size, size=batch_size)\n        batch_x = self.train_x[choice, :]\n        batch_y = self.train_y[choice, :]\n\n        return batch_x, batch_y\n\n    def get_test_set(self):\n        return self.test_x, self.test_y\n\n\nif __name__ == \'__main__\':\n    make_npy_data_set()\n\n    import time\n\n    s = time.time()\n    for i in range(1000):\n        data_set = DataSet()\n        train_x, train_y = data_set.get_train_batch()\n        test_x, test_y = data_set.get_test_set()\n\n    print(time.time() - s)\n'"
gym/CartPole-v0-nn/predict.py,0,"b'# predict.py\n# https://geektutu.com\nimport time\nimport numpy as np\nimport gym\nfrom tensorflow.keras import models\n\n\nsaved_model = models.load_model(\'CartPole-v0-nn.h5\')  # \xe5\x8a\xa0\xe8\xbd\xbd\xe6\xa8\xa1\xe5\x9e\x8b\nenv = gym.make(""CartPole-v0"")  # \xe5\x8a\xa0\xe8\xbd\xbd\xe6\xb8\xb8\xe6\x88\x8f\xe7\x8e\xaf\xe5\xa2\x83\n\nfor i in range(5):\n    state = env.reset()\n    score = 0\n    while True:\n        time.sleep(0.01)\n        env.render()   # \xe6\x98\xbe\xe7\xa4\xba\xe7\x94\xbb\xe9\x9d\xa2\n        action = np.argmax(saved_model.predict(np.array([state]))[0])  # \xe9\xa2\x84\xe6\xb5\x8b\xe5\x8a\xa8\xe4\xbd\x9c\n        state, reward, done, _ = env.step(action)  # \xe6\x89\xa7\xe8\xa1\x8c\xe8\xbf\x99\xe4\xb8\xaa\xe5\x8a\xa8\xe4\xbd\x9c\n        score += reward     # \xe6\xaf\x8f\xe5\x9b\x9e\xe5\x90\x88\xe7\x9a\x84\xe5\xbe\x97\xe5\x88\x86\n        if done:       # \xe6\xb8\xb8\xe6\x88\x8f\xe7\xbb\x93\xe6\x9d\x9f\n            print(\'using nn, score: \', score)  # \xe6\x89\x93\xe5\x8d\xb0\xe5\x88\x86\xe6\x95\xb0\n            break\nenv.close()\n'"
gym/CartPole-v0-nn/train.py,0,"b'# train.py\n# https://geektutu.com\nimport random\nimport gym\nimport numpy as np\nfrom tensorflow.keras import models, layers\n\nenv = gym.make(""CartPole-v0"")  # \xe5\x8a\xa0\xe8\xbd\xbd\xe6\xb8\xb8\xe6\x88\x8f\xe7\x8e\xaf\xe5\xa2\x83\n\nSTATE_DIM, ACTION_DIM = 4, 2  # State \xe7\xbb\xb4\xe5\xba\xa6 4, Action \xe7\xbb\xb4\xe5\xba\xa6 2\nmodel = models.Sequential([\n    layers.Dense(64, input_dim=STATE_DIM, activation=\'relu\'),\n    layers.Dense(20, activation=\'relu\'),\n    layers.Dense(ACTION_DIM, activation=\'linear\')\n])\nmodel.summary()  # \xe6\x89\x93\xe5\x8d\xb0\xe7\xa5\x9e\xe7\xbb\x8f\xe7\xbd\x91\xe7\xbb\x9c\xe4\xbf\xa1\xe6\x81\xaf\n\n\ndef generate_data_one_episode():\n    \'\'\'\xe7\x94\x9f\xe6\x88\x90\xe5\x8d\x95\xe6\xac\xa1\xe6\xb8\xb8\xe6\x88\x8f\xe7\x9a\x84\xe8\xae\xad\xe7\xbb\x83\xe6\x95\xb0\xe6\x8d\xae\'\'\'\n    x, y, score = [], [], 0\n    state = env.reset()\n    while True:\n        action = random.randrange(0, 2)\n        x.append(state)\n        y.append([1, 0] if action == 0 else [0, 1]) # \xe8\xae\xb0\xe5\xbd\x95\xe6\x95\xb0\xe6\x8d\xae\n        state, reward, done, _ = env.step(action) # \xe6\x89\xa7\xe8\xa1\x8c\xe5\x8a\xa8\xe4\xbd\x9c\n        score += reward\n        if done:\n            break\n    return x, y, score\n\n\ndef generate_training_data(expected_score=100):\n    \'\'\'# \xe7\x94\x9f\xe6\x88\x90N\xe6\xac\xa1\xe6\xb8\xb8\xe6\x88\x8f\xe7\x9a\x84\xe8\xae\xad\xe7\xbb\x83\xe6\x95\xb0\xe6\x8d\xae\xef\xbc\x8c\xe5\xb9\xb6\xe8\xbf\x9b\xe8\xa1\x8c\xe7\xad\x9b\xe9\x80\x89\xef\xbc\x8c\xe9\x80\x89\xe6\x8b\xa9 > 100 \xe7\x9a\x84\xe6\x95\xb0\xe6\x8d\xae\xe4\xbd\x9c\xe4\xb8\xba\xe8\xae\xad\xe7\xbb\x83\xe9\x9b\x86\'\'\'\n    data_X, data_Y, scores = [], [], []\n    for i in range(10000):\n        x, y, score = generate_data_one_episode()\n        if score > expected_score:\n            data_X += x\n            data_Y += y\n            scores.append(score)\n    print(\'dataset size: {}, max score: {}\'.format(len(data_X), max(scores)))\n    return np.array(data_X), np.array(data_Y)\n\n\ndata_X, data_Y = generate_training_data()\nmodel.compile(loss=\'mse\', optimizer=\'adam\')\nmodel.fit(data_X, data_Y, epochs=5)\nmodel.save(\'CartPole-v0-nn.h5\')  # \xe4\xbf\x9d\xe5\xad\x98\xe6\xa8\xa1\xe5\x9e\x8b\n'"
gym/CartPole-v0-nn/try_gym.py,0,"b'# try_gym.py\n# https://geektutu.com\nimport gym  # 0.12.5\nimport random\nimport time\n\nenv = gym.make(""CartPole-v0"")  # \xe5\x8a\xa0\xe8\xbd\xbd\xe6\xb8\xb8\xe6\x88\x8f\xe7\x8e\xaf\xe5\xa2\x83\n\nstate = env.reset()\nscore = 0\nwhile True:\n    time.sleep(0.1)\n    env.render()   # \xe6\x98\xbe\xe7\xa4\xba\xe7\x94\xbb\xe9\x9d\xa2\n    action = random.randint(0, 1)  # \xe9\x9a\x8f\xe6\x9c\xba\xe9\x80\x89\xe6\x8b\xa9\xe4\xb8\x80\xe4\xb8\xaa\xe5\x8a\xa8\xe4\xbd\x9c 0 \xe6\x88\x96 1\n    state, reward, done, _ = env.step(action)  # \xe6\x89\xa7\xe8\xa1\x8c\xe8\xbf\x99\xe4\xb8\xaa\xe5\x8a\xa8\xe4\xbd\x9c\n    score += reward     # \xe6\xaf\x8f\xe5\x9b\x9e\xe5\x90\x88\xe7\x9a\x84\xe5\xbe\x97\xe5\x88\x86\n    if done:       # \xe6\xb8\xb8\xe6\x88\x8f\xe7\xbb\x93\xe6\x9d\x9f\n        print(\'score: \', score)  # \xe6\x89\x93\xe5\x8d\xb0\xe5\x88\x86\xe6\x95\xb0\n        break\nenv.close()\n'"
gym/CartPole-v0-policy-gradient/policy_gradient.py,0,"b'# policy_gradient.py\n# https://geektutu.com\nimport matplotlib.pyplot as plt\nimport gym\nimport numpy as np\nfrom tensorflow.keras import models, layers, optimizers\n\nenv = gym.make(\'CartPole-v0\')\n\nSTATE_DIM, ACTION_DIM = 4, 2\nmodel = models.Sequential([\n    layers.Dense(100, input_dim=STATE_DIM, activation=\'relu\'),\n    layers.Dropout(0.1),\n    layers.Dense(ACTION_DIM, activation=""softmax"")\n])\nmodel.compile(loss=\'mean_squared_error\',\n              optimizer=optimizers.Adam(0.001))\n\n\ndef choose_action(s):\n    """"""\xe9\xa2\x84\xe6\xb5\x8b\xe5\x8a\xa8\xe4\xbd\x9c""""""\n    prob = model.predict(np.array([s]))[0]\n    return np.random.choice(len(prob), p=prob)\n\n\ndef discount_rewards(rewards, gamma=0.95):\n    """"""\xe8\xae\xa1\xe7\xae\x97\xe8\xa1\xb0\xe5\x87\x8freward\xe7\x9a\x84\xe7\xb4\xaf\xe5\x8a\xa0\xe6\x9c\x9f\xe6\x9c\x9b\xef\xbc\x8c\xe5\xb9\xb6\xe4\xb8\xad\xe5\xbf\x83\xe5\x8c\x96\xe5\x92\x8c\xe6\xa0\x87\xe5\x87\x86\xe5\x8c\x96\xe5\xa4\x84\xe7\x90\x86""""""\n    prior = 0\n    out = np.zeros_like(rewards)\n    for i in reversed(range(len(rewards))):\n        prior = prior * gamma + rewards[i]\n        out[i] = prior\n    return out / np.std(out - np.mean(out))\n\n\ndef train(records):\n    s_batch = np.array([record[0] for record in records])\n    # action \xe7\x8b\xac\xe7\x83\xad\xe7\xbc\x96\xe7\xa0\x81\xe5\xa4\x84\xe7\x90\x86\xef\xbc\x8c\xe6\x96\xb9\xe4\xbe\xbf\xe6\xb1\x82\xe5\x8a\xa8\xe4\xbd\x9c\xe6\xa6\x82\xe7\x8e\x87\xef\xbc\x8c\xe5\x8d\xb3 prob_batch\n    a_batch = np.array([[1 if record[1] == i else 0 for i in range(ACTION_DIM)]\n                        for record in records])\n    # \xe5\x81\x87\xe8\xae\xbepredict\xe7\x9a\x84\xe6\xa6\x82\xe7\x8e\x87\xe6\x98\xaf [0.3, 0.7]\xef\xbc\x8c\xe9\x80\x89\xe6\x8b\xa9\xe7\x9a\x84\xe5\x8a\xa8\xe4\xbd\x9c\xe6\x98\xaf [0, 1]\n    # \xe5\x88\x99\xe5\x8a\xa8\xe4\xbd\x9c[0, 1]\xe7\x9a\x84\xe6\xa6\x82\xe7\x8e\x87\xe7\xad\x89\xe4\xba\x8e [0, 0.7] = [0.3, 0.7] * [0, 1]\n    prob_batch = model.predict(s_batch) * a_batch\n    r_batch = discount_rewards([record[2] for record in records])\n\n    model.fit(s_batch, prob_batch, sample_weight=r_batch, verbose=0)\n\n\nepisodes = 2000  # \xe8\x87\xb3\xe5\xa4\x9a2000\xe6\xac\xa1\nscore_list = []  # \xe8\xae\xb0\xe5\xbd\x95\xe6\x89\x80\xe6\x9c\x89\xe5\x88\x86\xe6\x95\xb0\nfor i in range(episodes):\n    s = env.reset()\n    score = 0\n    replay_records = []\n    while True:\n        a = choose_action(s)\n        next_s, r, done, _ = env.step(a)\n        replay_records.append((s, a, r))\n\n        score += r\n        s = next_s\n        if done:\n            train(replay_records)\n            score_list.append(score)\n            print(\'episode:\', i, \'score:\', score, \'max:\', max(score_list))\n            break\n    # \xe6\x9c\x80\xe5\x90\x8e10\xe6\xac\xa1\xe7\x9a\x84\xe5\xb9\xb3\xe5\x9d\x87\xe5\x88\x86\xe5\xa4\xa7\xe4\xba\x8e 195 \xe6\x97\xb6\xef\xbc\x8c\xe5\x81\x9c\xe6\xad\xa2\xe5\xb9\xb6\xe4\xbf\x9d\xe5\xad\x98\xe6\xa8\xa1\xe5\x9e\x8b\n    if np.mean(score_list[-10:]) > 195:\n        model.save(\'CartPole-v0-pg.h5\')\n        break\nenv.close()\n\n\n# \xe7\x94\xbb\xe5\x9b\xbe\nplt.plot(score_list)\nx = np.array(range(len(score_list)))\nsmooth_func = np.poly1d(np.polyfit(x, score_list, 3))\nplt.plot(x, smooth_func(x), label=\'Mean\', linestyle=\'--\')\nplt.show()\n'"
gym/CartPole-v0-policy-gradient/test_policy_gradient.py,0,"b'# test_policy_gradient.py\n# https://geektutu.com\nimport time\nimport numpy as np\nimport gym\nfrom tensorflow.keras import models\n\n\nsaved_model = models.load_model(\'CartPole-v0-pg.h5\')\nenv = gym.make(""CartPole-v0"")\n\nfor i in range(5):\n    s = env.reset()\n    score = 0\n    while True:\n        time.sleep(0.01)\n        env.render()\n        prob = saved_model.predict(np.array([s]))[0]\n        a = np.random.choice(len(prob), p=prob)\n        s, r, done, _ = env.step(a)\n        score += r\n        if done:\n            print(\'using policy gradient, score: \', score)  # \xe6\x89\x93\xe5\x8d\xb0\xe5\x88\x86\xe6\x95\xb0\n            break\nenv.close()\n'"
gym/MountainCar-v0-dqn/dqn.py,0,"b'# dqn.py\n# https://geektutu.com\nfrom collections import deque\nimport random\nimport gym\nimport numpy as np\nfrom tensorflow.keras import models, layers, optimizers\n\n\nclass DQN(object):\n    def __init__(self):\n        self.step = 0\n        self.update_freq = 200  # \xe6\xa8\xa1\xe5\x9e\x8b\xe6\x9b\xb4\xe6\x96\xb0\xe9\xa2\x91\xe7\x8e\x87\n        self.replay_size = 2000  # \xe8\xae\xad\xe7\xbb\x83\xe9\x9b\x86\xe5\xa4\xa7\xe5\xb0\x8f\n        self.replay_queue = deque(maxlen=self.replay_size)\n        self.model = self.create_model()\n        self.target_model = self.create_model()\n\n    def create_model(self):\n        """"""\xe5\x88\x9b\xe5\xbb\xba\xe4\xb8\x80\xe4\xb8\xaa\xe9\x9a\x90\xe8\x97\x8f\xe5\xb1\x82\xe4\xb8\xba100\xe7\x9a\x84\xe7\xa5\x9e\xe7\xbb\x8f\xe7\xbd\x91\xe7\xbb\x9c""""""\n        STATE_DIM, ACTION_DIM = 2, 3\n        model = models.Sequential([\n            layers.Dense(100, input_dim=STATE_DIM, activation=\'relu\'),\n            layers.Dense(ACTION_DIM, activation=""linear"")\n        ])\n        model.compile(loss=\'mean_squared_error\',\n                      optimizer=optimizers.Adam(0.001))\n        return model\n\n    def act(self, s, epsilon=0.1):\n        """"""\xe9\xa2\x84\xe6\xb5\x8b\xe5\x8a\xa8\xe4\xbd\x9c""""""\n        # \xe5\x88\x9a\xe5\xbc\x80\xe5\xa7\x8b\xe6\x97\xb6\xef\xbc\x8c\xe5\x8a\xa0\xe4\xb8\x80\xe7\x82\xb9\xe9\x9a\x8f\xe6\x9c\xba\xe6\x88\x90\xe5\x88\x86\xef\xbc\x8c\xe4\xba\xa7\xe7\x94\x9f\xe6\x9b\xb4\xe5\xa4\x9a\xe7\x9a\x84\xe7\x8a\xb6\xe6\x80\x81\n        if np.random.uniform() < epsilon - self.step * 0.0002:\n            return np.random.choice([0, 1, 2])\n        return np.argmax(self.model.predict(np.array([s]))[0])\n\n    def save_model(self, file_path=\'MountainCar-v0-dqn.h5\'):\n        print(\'model saved\')\n        self.model.save(file_path)\n\n    def remember(self, s, a, next_s, reward):\n        """"""\xe5\x8e\x86\xe5\x8f\xb2\xe8\xae\xb0\xe5\xbd\x95\xef\xbc\x8cposition >= 0.4\xe6\x97\xb6\xe7\xbb\x99\xe9\xa2\x9d\xe5\xa4\x96\xe7\x9a\x84reward\xef\xbc\x8c\xe5\xbf\xab\xe9\x80\x9f\xe6\x94\xb6\xe6\x95\x9b""""""\n        if next_s[0] >= 0.4:\n            reward += 1\n        self.replay_queue.append((s, a, next_s, reward))\n\n    def train(self, batch_size=64, lr=1, factor=0.95):\n        if len(self.replay_queue) < self.replay_size:\n            return\n        self.step += 1\n        # \xe6\xaf\x8f update_freq \xe6\xad\xa5\xef\xbc\x8c\xe5\xb0\x86 model \xe7\x9a\x84\xe6\x9d\x83\xe9\x87\x8d\xe8\xb5\x8b\xe5\x80\xbc\xe7\xbb\x99 target_model\n        if self.step % self.update_freq == 0:\n            self.target_model.set_weights(self.model.get_weights())\n\n        replay_batch = random.sample(self.replay_queue, batch_size)\n        s_batch = np.array([replay[0] for replay in replay_batch])\n        next_s_batch = np.array([replay[2] for replay in replay_batch])\n\n        Q = self.model.predict(s_batch)\n        Q_next = self.target_model.predict(next_s_batch)\n\n        # \xe4\xbd\xbf\xe7\x94\xa8\xe5\x85\xac\xe5\xbc\x8f\xe6\x9b\xb4\xe6\x96\xb0\xe8\xae\xad\xe7\xbb\x83\xe9\x9b\x86\xe4\xb8\xad\xe7\x9a\x84Q\xe5\x80\xbc\n        for i, replay in enumerate(replay_batch):\n            _, a, _, reward = replay\n            Q[i][a] = (1 - lr) * Q[i][a] + lr * (reward + factor * np.amax(Q_next[i]))\n \n        # \xe4\xbc\xa0\xe5\x85\xa5\xe7\xbd\x91\xe7\xbb\x9c\xe8\xbf\x9b\xe8\xa1\x8c\xe8\xae\xad\xe7\xbb\x83\n        self.model.fit(s_batch, Q, verbose=0)\n\n\nenv = gym.make(\'MountainCar-v0\')\nepisodes = 1000  # \xe8\xae\xad\xe7\xbb\x831000\xe6\xac\xa1\nscore_list = []  # \xe8\xae\xb0\xe5\xbd\x95\xe6\x89\x80\xe6\x9c\x89\xe5\x88\x86\xe6\x95\xb0\nagent = DQN()\nfor i in range(episodes):\n    s = env.reset()\n    score = 0\n    while True:\n        a = agent.act(s)\n        next_s, reward, done, _ = env.step(a)\n        agent.remember(s, a, next_s, reward)\n        agent.train()\n        score += reward\n        s = next_s\n        if done:\n            score_list.append(score)\n            print(\'episode:\', i, \'score:\', score, \'max:\', max(score_list))\n            break\n    # \xe6\x9c\x80\xe5\x90\x8e10\xe6\xac\xa1\xe7\x9a\x84\xe5\xb9\xb3\xe5\x9d\x87\xe5\x88\x86\xe5\xa4\xa7\xe4\xba\x8e -160 \xe6\x97\xb6\xef\xbc\x8c\xe5\x81\x9c\xe6\xad\xa2\xe5\xb9\xb6\xe4\xbf\x9d\xe5\xad\x98\xe6\xa8\xa1\xe5\x9e\x8b\n    if np.mean(score_list[-10:]) > -160:\n        agent.save_model()\n        break\nenv.close()\n\nimport matplotlib.pyplot as plt\n\nplt.plot(score_list, color=\'green\')\nplt.show()'"
gym/MountainCar-v0-dqn/test_dqn.py,0,"b""# test_dqn.py\n# https://geektutu.com\nimport time\nimport gym\nimport numpy as np\nfrom tensorflow.keras import models\nenv = gym.make('MountainCar-v0')\nmodel = models.load_model('MountainCar-v0-dqn.h5')\ns = env.reset()\nscore = 0\nwhile True:\n    env.render()\n    time.sleep(0.01)\n    a = np.argmax(model.predict(np.array([s]))[0])\n    s, reward, done, _ = env.step(a)\n    score += reward\n    if done:\n        print('score:', score)\n        break\nenv.close()"""
