file_path,api_count,code
tests/TensorFlowSharp.Tests.CSharp/TestData/Adagrad/optimizer_lr_test.py,9,"b'# This script is used to create data file (expected.txt)\n# which is used to compare the output from TensorFlowSharp optimizer tests.\n\nimport tensorflow as tf\n\n# Training data\ntrain_x =[\n    3.3, 4.4, 5.5, 6.71, 6.93, 4.168, 9.779, 6.182, 7.59, 2.167,\n    7.042, 10.791, 5.313, 7.997, 5.654, 9.27, 3.1\n]\ntrain_y = [\n    1.7, 2.76,2.09,3.19,1.694,1.573,3.366,2.596,2.53,1.221,\n        2.827,3.465,1.65,2.904,2.42,2.94,1.3\n]\nn_samples = len(train_x)\nlearning_rate = 0.01\nX = tf.placeholder(tf.float32)\nY = tf.placeholder(tf.float32)\n\nW = tf.Variable(tf.constant(0.1), dtype=tf.float32)\nb = tf.Variable(tf.constant(0.1), dtype=tf.float32)\n\npred = tf.add(tf.multiply(X,W), b)\n\ncost = tf.divide(tf.reduce_sum(tf.pow(tf.subtract(pred, Y), 2.0)), tf.multiply(2.0, n_samples))\noptimizer = tf.train.AdagradOptimizer(learning_rate).minimize(cost, name = ""AdagradOptimizer"")\n\ninit = tf.global_variables_initializer()\nwith tf.Session() as session:\n    session.run(init)\n    for e in range(5):\n        for i in range(n_samples):\n            _, cost_v, W_v, b_v, pred_v = session.run([optimizer, cost, W, b, pred], feed_dict = {X: train_x[i], Y: train_y[i]})\n            print(f""loss: {cost_v:.4f}, W: {W_v:.4f}, b: {b_v:.4f}"")\n            #print(""Prediction: %f == Actual: %f"" % (pred_v, train_y[i]))'"
tests/TensorFlowSharp.Tests.CSharp/TestData/AdagradTimeDecay/optimizer_lr_test.py,11,"b'# This script is used to create data file (expected.txt)\n# which is used to compare the output from TensorFlowSharp optimizer tests.\n\nimport tensorflow as tf\n\n# Training data\ntrain_x =[\n    3.3, 4.4, 5.5, 6.71, 6.93, 4.168, 9.779, 6.182, 7.59, 2.167,\n    7.042, 10.791, 5.313, 7.997, 5.654, 9.27, 3.1\n]\ntrain_y = [\n    1.7, 2.76,2.09,3.19,1.694,1.573,3.366,2.596,2.53,1.221,\n        2.827,3.465,1.65,2.904,2.42,2.94,1.3\n]\nn_samples = len(train_x)\nX = tf.placeholder(tf.float32)\nY = tf.placeholder(tf.float32)\n\nW = tf.Variable(tf.constant(0.1), dtype=tf.float32)\nb = tf.Variable(tf.constant(0.1), dtype=tf.float32)\n\npred = tf.add(tf.multiply(X,W), b)\n\nglobal_step = tf.Variable(0, trainable=False)\nlearning_rate = 0.01\ndecay_rate = 0.5\ndecayed_learning_rate = learning_rate * (1. / (1. + decay_rate * tf.cast(global_step, tf.float32)))\n\ncost = tf.divide(tf.reduce_sum(tf.pow(tf.subtract(pred, Y), 2.0)), tf.multiply(2.0, n_samples))\noptimizer = tf.train.AdagradOptimizer(decayed_learning_rate).minimize(cost, global_step=global_step, name = ""AdagradOptimizer"")\n\ninit = tf.global_variables_initializer()\nwith tf.Session() as session:\n    session.run(init)\n    for e in range(5):\n        for i in range(n_samples):\n            _, cost_v, W_v, b_v, pred_v, lr_v, step_v = session.run([optimizer, cost, W, b, pred, decayed_learning_rate, global_step], feed_dict = {X: train_x[i], Y: train_y[i]})\n            print(f""step: {step_v:d}, loss: {cost_v:.4f}, W: {W_v:.4f}, b: {b_v:.4f}, lr: {lr_v:.8f}"")\n            #print(""Prediction: %f == Actual: %f"" % (pred_v, train_y[i]))'"
tests/TensorFlowSharp.Tests.CSharp/TestData/Adam/optimizer_lr_test.py,9,"b'# This script is used to create data file (expected.txt)\n# which is used to compare the output from TensorFlowSharp optimizer tests.\n\nimport tensorflow as tf\n\n# Training data\ntrain_x =[\n    3.3, 4.4, 5.5, 6.71, 6.93, 4.168, 9.779, 6.182, 7.59, 2.167,\n    7.042, 10.791, 5.313, 7.997, 5.654, 9.27, 3.1\n]\ntrain_y = [\n    1.7, 2.76,2.09,3.19,1.694,1.573,3.366,2.596,2.53,1.221,\n        2.827,3.465,1.65,2.904,2.42,2.94,1.3\n]\nn_samples = len(train_x)\nlearning_rate = 0.01\nX = tf.placeholder(tf.float32)\nY = tf.placeholder(tf.float32)\n\nW = tf.Variable(tf.constant(0.1), dtype=tf.float32)\nb = tf.Variable(tf.constant(0.1), dtype=tf.float32)\n\npred = tf.add(tf.multiply(X,W), b)\n\ncost = tf.divide(tf.reduce_sum(tf.pow(tf.subtract(pred, Y), 2.0)), tf.multiply(2.0, n_samples))\noptimizer = tf.train.AdamOptimizer(learning_rate, epsilon=1e-7).minimize(cost, name = ""AdamOptimizer"")\n\ninit = tf.global_variables_initializer()\nwith tf.Session() as session:\n    session.run(init)\n    for e in range(5):\n        for i in range(n_samples):\n            _, cost_v, W_v, b_v, pred_v = session.run([optimizer, cost, W, b, pred], feed_dict = {X: train_x[i], Y: train_y[i]})\n            print(f""loss: {cost_v:.4f}, W: {W_v:.4f}, b: {b_v:.4f}"")\n            #print(""Prediction: %f == Actual: %f"" % (pred_v, train_y[i]))'"
tests/TensorFlowSharp.Tests.CSharp/TestData/AdamTimeDecay/optimizer_lr_test.py,11,"b'# This script is used to create data file (expected.txt)\n# which is used to compare the output from TensorFlowSharp optimizer tests.\n\nimport tensorflow as tf\n\n# Training data\ntrain_x =[\n    3.3, 4.4, 5.5, 6.71, 6.93, 4.168, 9.779, 6.182, 7.59, 2.167,\n    7.042, 10.791, 5.313, 7.997, 5.654, 9.27, 3.1\n]\ntrain_y = [\n    1.7, 2.76,2.09,3.19,1.694,1.573,3.366,2.596,2.53,1.221,\n        2.827,3.465,1.65,2.904,2.42,2.94,1.3\n]\nn_samples = len(train_x)\nX = tf.placeholder(tf.float32)\nY = tf.placeholder(tf.float32)\n\nW = tf.Variable(tf.constant(0.1), dtype=tf.float32)\nb = tf.Variable(tf.constant(0.1), dtype=tf.float32)\n\npred = tf.add(tf.multiply(X,W), b)\n\nglobal_step = tf.Variable(0, trainable=False)\nlearning_rate = 0.01\ndecay_rate = 0.5\ndecayed_learning_rate = learning_rate * (1. / (1. + decay_rate * tf.cast(global_step, tf.float32)))\n\ncost = tf.divide(tf.reduce_sum(tf.pow(tf.subtract(pred, Y), 2.0)), tf.multiply(2.0, n_samples))\noptimizer = tf.train.AdamOptimizer(decayed_learning_rate, epsilon=1e-7).minimize(cost, global_step=global_step, name = ""AdamOptimizer"")\n\ninit = tf.global_variables_initializer()\nwith tf.Session() as session:\n    session.run(init)\n    for e in range(5):\n        for i in range(n_samples):\n            _, cost_v, W_v, b_v, pred_v = session.run([optimizer, cost, W, b, pred], feed_dict = {X: train_x[i], Y: train_y[i]})\n            print(f""loss: {cost_v:.4f}, W: {W_v:.4f}, b: {b_v:.4f}"")\n            #print(""Prediction: %f == Actual: %f"" % (pred_v, train_y[i]))'"
tests/TensorFlowSharp.Tests.CSharp/TestData/Momentum/optimizer_lr_test.py,9,"b'# This script is used to create data file (expected.txt)\n# which is used to compare the output from TensorFlowSharp optimizer tests.\n\nimport tensorflow as tf\n\n# Training data\ntrain_x =[\n    3.3, 4.4, 5.5, 6.71, 6.93, 4.168, 9.779, 6.182, 7.59, 2.167,\n    7.042, 10.791, 5.313, 7.997, 5.654, 9.27, 3.1\n]\ntrain_y = [\n    1.7, 2.76,2.09,3.19,1.694,1.573,3.366,2.596,2.53,1.221,\n        2.827,3.465,1.65,2.904,2.42,2.94,1.3\n]\nn_samples = len(train_x)\nlearning_rate = 0.01\nX = tf.placeholder(tf.float32)\nY = tf.placeholder(tf.float32)\n\nW = tf.Variable(tf.constant(0.1), dtype=tf.float32)\nb = tf.Variable(tf.constant(0.1), dtype=tf.float32)\n\npred = tf.add(tf.multiply(X,W), b)\n\ncost = tf.divide(tf.reduce_sum(tf.pow(tf.subtract(pred, Y), 2.0)), tf.multiply(2.0, n_samples))\noptimizer = tf.train.MomentumOptimizer(learning_rate, 0.9).minimize(cost, name = ""MomentumOptimizer"")\n\ninit = tf.global_variables_initializer()\nwith tf.Session() as session:\n    session.run(init)\n    for e in range(2):\n        for i in range(n_samples):\n            _, cost_v, W_v, b_v, pred_v = session.run([optimizer, cost, W, b, pred], feed_dict = {X: train_x[i], Y: train_y[i]})\n            print(f""loss: {cost_v:.4f}, W: {W_v:.4f}, b: {b_v:.4f}"")\n            #print(""Prediction: %f == Actual: %f"" % (pred_v, train_y[i]))'"
tests/TensorFlowSharp.Tests.CSharp/TestData/MomentumNesterov/optimizer_lr_test.py,9,"b'# This script is used to create data file (expected.txt)\n# which is used to compare the output from TensorFlowSharp optimizer tests.\n\nimport tensorflow as tf\n\n# Training data\ntrain_x =[\n    3.3, 4.4, 5.5, 6.71, 6.93, 4.168, 9.779, 6.182, 7.59, 2.167,\n    7.042, 10.791, 5.313, 7.997, 5.654, 9.27, 3.1\n]\ntrain_y = [\n    1.7, 2.76,2.09,3.19,1.694,1.573,3.366,2.596,2.53,1.221,\n        2.827,3.465,1.65,2.904,2.42,2.94,1.3\n]\nn_samples = len(train_x)\nlearning_rate = 0.01\nX = tf.placeholder(tf.float32)\nY = tf.placeholder(tf.float32)\n\nW = tf.Variable(tf.constant(0.1), dtype=tf.float32)\nb = tf.Variable(tf.constant(0.1), dtype=tf.float32)\n\npred = tf.add(tf.multiply(X,W), b)\n\ncost = tf.divide(tf.reduce_sum(tf.pow(tf.subtract(pred, Y), 2.0)), tf.multiply(2.0, n_samples))\noptimizer = tf.train.MomentumOptimizer(learning_rate, 0.9, use_nesterov=True).minimize(cost, name = ""MomentumOptimizer"")\n\ninit = tf.global_variables_initializer()\nwith tf.Session() as session:\n    session.run(init)\n    for e in range(2):\n        for i in range(n_samples):\n            _, cost_v, W_v, b_v, pred_v = session.run([optimizer, cost, W, b, pred], feed_dict = {X: train_x[i], Y: train_y[i]})\n            print(f""loss: {cost_v:.4f}, W: {W_v:.4f}, b: {b_v:.4f}"")\n            #print(""Prediction: %f == Actual: %f"" % (pred_v, train_y[i]))'"
tests/TensorFlowSharp.Tests.CSharp/TestData/MomentumNesterovTimeDecay/optimizer_lr_test.py,12,"b'# This script is used to create data file (expected.txt)\n# which is used to compare the output from TensorFlowSharp optimizer tests.\n#\n# NOTE: This script is not used to generate the expected.txt file in this case \n# because of the tf.train.MomentumOptimizer implemention difference with decay.\n# The expected.txt is actually the output from the test itself.\nimport tensorflow as tf\n\n# Training data\ntrain_x =[\n    3.3, 4.4, 5.5, 6.71, 6.93, 4.168, 9.779, 6.182, 7.59, 2.167,\n    7.042, 10.791, 5.313, 7.997, 5.654, 9.27, 3.1\n]\ntrain_y = [\n    1.7, 2.76,2.09,3.19,1.694,1.573,3.366,2.596,2.53,1.221,\n        2.827,3.465,1.65,2.904,2.42,2.94,1.3\n]\nn_samples = len(train_x)\nlearning_rate = 0.01\nX = tf.placeholder(tf.float32)\nY = tf.placeholder(tf.float32)\n\nW = tf.Variable(tf.constant(0.1), dtype=tf.float32)\nb = tf.Variable(tf.constant(0.1), dtype=tf.float32)\n\npred = tf.add(tf.multiply(X,W), b)\n\nglobal_step = tf.Variable(0, trainable=False)\nlearning_rate = 0.01\ndecay_rate = 0.5\ndecayed_learning_rate = learning_rate * (1. / (1. + decay_rate * tf.cast(global_step, tf.float32)))\n\ncost = tf.divide(tf.reduce_sum(tf.pow(tf.subtract(pred, Y), 2.0)), tf.multiply(2.0, n_samples))\noptimizer = tf.train.MomentumOptimizer(decayed_learning_rate, 0.9, use_nesterov=True).minimize(cost, global_step=global_step, name = ""MomentumOptimizer"")\n\ninit = tf.global_variables_initializer()\nwith tf.Session() as session:\n    session.run(init)\n    for e in range(2):\n        for i in range(n_samples):\n            _, cost_v, W_v, b_v, pred_v, lr_v, step_v = session.run([optimizer, cost, W, b, pred, decayed_learning_rate, global_step], feed_dict = {X: train_x[i], Y: train_y[i]})\n            print(f""step: {step_v:d}, loss: {cost_v:.4f}, W: {W_v:.4f}, b: {b_v:.4f}, lr: {lr_v:.8f}"")\n            #print(""Prediction: %f == Actual: %f"" % (pred_v, train_y[i]))'"
tests/TensorFlowSharp.Tests.CSharp/TestData/MomentumTimeDecay/optimizer_lr_test.py,12,"b'# This script is used to create data file (expected.txt)\n# which is used to compare the output from TensorFlowSharp optimizer tests.\n#\n# NOTE: This script is not used to generate the expected.txt file in this case \n# because of the tf.train.MomentumOptimizer implemention difference with decay.\n# The expected.txt is actually the output from the test itself.\nimport tensorflow as tf\n\n# Training data\ntrain_x =[\n    3.3, 4.4, 5.5, 6.71, 6.93, 4.168, 9.779, 6.182, 7.59, 2.167,\n    7.042, 10.791, 5.313, 7.997, 5.654, 9.27, 3.1\n]\ntrain_y = [\n    1.7, 2.76,2.09,3.19,1.694,1.573,3.366,2.596,2.53,1.221,\n        2.827,3.465,1.65,2.904,2.42,2.94,1.3\n]\nn_samples = len(train_x)\nX = tf.placeholder(tf.float32)\nY = tf.placeholder(tf.float32)\n\nW = tf.Variable(tf.constant(0.1), dtype=tf.float32)\nb = tf.Variable(tf.constant(0.1), dtype=tf.float32)\n\npred = tf.add(tf.multiply(X,W), b)\n\nglobal_step = tf.Variable(0, trainable=False)\nlearning_rate = 0.01\ndecay_rate = 0.5\ndecayed_learning_rate = learning_rate * (1. / (1. + decay_rate * tf.cast(global_step, tf.float32)))\n\ncost = tf.divide(tf.reduce_sum(tf.pow(tf.subtract(pred, Y), 2.0)), tf.multiply(2.0, n_samples))\noptimizer = tf.train.MomentumOptimizer(decayed_learning_rate, 0.9).minimize(cost, global_step=global_step, name = ""MomentumOptimizer"")\n\ninit = tf.global_variables_initializer()\nwith tf.Session() as session:\n    session.run(init)\n    for e in range(2):\n        for i in range(n_samples):\n            _, cost_v, W_v, b_v, pred_v, lr_v, step_v = session.run([optimizer, cost, W, b, pred, decayed_learning_rate, global_step], feed_dict = {X: train_x[i], Y: train_y[i]})\n            print(f""step: {step_v:d}, loss: {cost_v:.4f}, W: {W_v:.4f}, b: {b_v:.4f}, lr: {lr_v:.8f}"")\n            #print(""Prediction: %f == Actual: %f"" % (pred_v, train_y[i]))'"
tests/TensorFlowSharp.Tests.CSharp/TestData/RMSProp/optimizer_lr_test.py,9,"b'# This script is used to create data file (expected.txt)\n# which is used to compare the output from TensorFlowSharp optimizer tests.\n\nimport tensorflow as tf\n\n# Training data\ntrain_x =[\n    3.3, 4.4, 5.5, 6.71, 6.93, 4.168, 9.779, 6.182, 7.59, 2.167,\n    7.042, 10.791, 5.313, 7.997, 5.654, 9.27, 3.1\n]\ntrain_y = [\n    1.7, 2.76,2.09,3.19,1.694,1.573,3.366,2.596,2.53,1.221,\n        2.827,3.465,1.65,2.904,2.42,2.94,1.3\n]\nn_samples = len(train_x)\nlearning_rate = 0.01\nX = tf.placeholder(tf.float32)\nY = tf.placeholder(tf.float32)\n\nW = tf.Variable(tf.constant(0.1), dtype=tf.float32)\nb = tf.Variable(tf.constant(0.1), dtype=tf.float32)\n\npred = tf.add(tf.multiply(X,W), b)\n\ncost = tf.divide(tf.reduce_sum(tf.pow(tf.subtract(pred, Y), 2.0)), tf.multiply(2.0, n_samples))\noptimizer = tf.train.RMSPropOptimizer(learning_rate, momentum=0.0,epsilon=1e-7).minimize(cost, name = ""RMSPropOptimizer"")\n\ninit = tf.global_variables_initializer()\nwith tf.Session() as session:\n    session.run(init)\n    for e in range(5):\n        for i in range(n_samples):\n            _, cost_v, W_v, b_v, pred_v = session.run([optimizer, cost, W, b, pred], feed_dict = {X: train_x[i], Y: train_y[i]})\n            print(f""loss: {cost_v:.4f}, W: {W_v:.4f}, b: {b_v:.4f}"")\n            #print(""Prediction: %f == Actual: %f"" % (pred_v, train_y[i]))'"
tests/TensorFlowSharp.Tests.CSharp/TestData/RMSPropTimeDecay/optimizer_lr_test.py,11,"b'# This script is used to create data file (expected.txt)\n# which is used to compare the output from TensorFlowSharp optimizer tests.\n\nimport tensorflow as tf\n\n# Training data\ntrain_x =[\n    3.3, 4.4, 5.5, 6.71, 6.93, 4.168, 9.779, 6.182, 7.59, 2.167,\n    7.042, 10.791, 5.313, 7.997, 5.654, 9.27, 3.1\n]\ntrain_y = [\n    1.7, 2.76,2.09,3.19,1.694,1.573,3.366,2.596,2.53,1.221,\n        2.827,3.465,1.65,2.904,2.42,2.94,1.3\n]\nn_samples = len(train_x)\nX = tf.placeholder(tf.float32)\nY = tf.placeholder(tf.float32)\n\nW = tf.Variable(tf.constant(0.1), dtype=tf.float32)\nb = tf.Variable(tf.constant(0.1), dtype=tf.float32)\n\npred = tf.add(tf.multiply(X,W), b)\n\nglobal_step = tf.Variable(0, trainable=False)\nlearning_rate = 0.01\ndecay_rate = 0.5\ndecayed_learning_rate = learning_rate * (1. / (1. + decay_rate * tf.cast(global_step, tf.float32)))\n\ncost = tf.divide(tf.reduce_sum(tf.pow(tf.subtract(pred, Y), 2.0)), tf.multiply(2.0, n_samples))\noptimizer = tf.train.RMSPropOptimizer(decayed_learning_rate, momentum=0.0,epsilon=1e-7).minimize(cost, global_step=global_step, name = ""AdagradOptimizer"")\n\ninit = tf.global_variables_initializer()\nwith tf.Session() as session:\n    session.run(init)\n    for e in range(5):\n        for i in range(n_samples):\n            _, cost_v, W_v, b_v, pred_v, lr_v, step_v = session.run([optimizer, cost, W, b, pred, decayed_learning_rate, global_step], feed_dict = {X: train_x[i], Y: train_y[i]})\n            print(f""step: {step_v:d}, loss: {cost_v:.4f}, W: {W_v:.4f}, b: {b_v:.4f}, lr: {lr_v:.8f}"")\n            #print(""Prediction: %f == Actual: %f"" % (pred_v, train_y[i]))'"
