file_path,api_count,code
configure.py,5,"b'# Copyright 2020 The TensorFlow Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n# Usage: python configure.py\n#\n\n\nimport os\nimport pathlib\nimport platform\nimport logging\n\nimport tensorflow as tf\n\n_TFA_BAZELRC = "".bazelrc""\n\n\n# Writes variables to bazelrc file\ndef write(line):\n    with open(_TFA_BAZELRC, ""a"") as f:\n        f.write(line + ""\\n"")\n\n\ndef write_action_env(var_name, var):\n    write(\'build --action_env {}=""{}""\'.format(var_name, var))\n\n\ndef is_macos():\n    return platform.system() == ""Darwin""\n\n\ndef is_windows():\n    return platform.system() == ""Windows""\n\n\ndef get_tf_header_dir():\n    import tensorflow as tf\n\n    tf_header_dir = tf.sysconfig.get_compile_flags()[0][2:]\n    if is_windows():\n        tf_header_dir = tf_header_dir.replace(""\\\\"", ""/"")\n    return tf_header_dir\n\n\ndef get_tf_shared_lib_dir():\n    import tensorflow as tf\n\n    # OS Specific parsing\n    if is_windows():\n        tf_shared_lib_dir = tf.sysconfig.get_compile_flags()[0][2:-7] + ""python""\n        return tf_shared_lib_dir.replace(""\\\\"", ""/"")\n    else:\n        return tf.sysconfig.get_link_flags()[0][2:]\n\n\n# Converts the linkflag namespec to the full shared library name\ndef get_shared_lib_name():\n    import tensorflow as tf\n\n    namespec = tf.sysconfig.get_link_flags()\n    if is_macos():\n        # MacOS\n        return ""lib"" + namespec[1][2:] + "".dylib""\n    elif is_windows():\n        # Windows\n        return ""_pywrap_tensorflow_internal.lib""\n    else:\n        # Linux\n        return namespec[1][3:]\n\n\ndef create_build_configuration():\n    print()\n    print(""Configuring TensorFlow Addons to be built from source..."")\n\n    if os.path.isfile(_TFA_BAZELRC):\n        os.remove(_TFA_BAZELRC)\n\n    logging.disable(logging.WARNING)\n\n    write_action_env(""TF_HEADER_DIR"", get_tf_header_dir())\n    write_action_env(""TF_SHARED_LIBRARY_DIR"", get_tf_shared_lib_dir())\n    write_action_env(""TF_SHARED_LIBRARY_NAME"", get_shared_lib_name())\n    write_action_env(""TF_CXX11_ABI_FLAG"", tf.sysconfig.CXX11_ABI_FLAG)\n\n    write(""build --spawn_strategy=standalone"")\n    write(""build --strategy=Genrule=standalone"")\n    write(""build -c opt"")\n\n    if os.getenv(""TF_NEED_CUDA"", ""0"") == ""1"":\n        print(""> Building GPU & CPU ops"")\n        configure_cuda()\n    else:\n        print(""> Building only CPU ops"")\n\n    print()\n    print(""Build configurations successfully written to"", _TFA_BAZELRC, "":\\n"")\n    print(pathlib.Path(_TFA_BAZELRC).read_text())\n\n\ndef configure_cuda():\n    write_action_env(""TF_NEED_CUDA"", ""1"")\n    write_action_env(\n        ""CUDA_TOOLKIT_PATH"", os.getenv(""CUDA_TOOLKIT_PATH"", ""/usr/local/cuda"")\n    )\n    write_action_env(\n        ""CUDNN_INSTALL_PATH"",\n        os.getenv(""CUDNN_INSTALL_PATH"", ""/usr/lib/x86_64-linux-gnu""),\n    )\n    write_action_env(""TF_CUDA_VERSION"", os.getenv(""TF_CUDA_VERSION"", ""10.1""))\n    write_action_env(""TF_CUDNN_VERSION"", os.getenv(""TF_CUDNN_VERSION"", ""7""))\n\n    write(""test --config=cuda"")\n    write(""build --config=cuda"")\n    write(""build:cuda --define=using_cuda=true --define=using_cuda_nvcc=true"")\n    write(""build:cuda --crosstool_top=@local_config_cuda//crosstool:toolchain"")\n\n\nif __name__ == ""__main__"":\n    create_build_configuration()\n'"
setup.py,0,"b'# Copyright 2019 The TensorFlow Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n""""""TensorFlow Addons.\n\nTensorFlow Addons is a repository of contributions that conform to well-\nestablished API patterns, but implement new functionality not available\nin core TensorFlow. TensorFlow natively supports a large number of\noperators, layers, metrics, losses, and optimizers. However, in a fast\nmoving field like ML, there are many interesting new developments that\ncannot be integrated into core TensorFlow (because their broad\napplicability is not yet clear, or it is mostly used by a smaller subset\nof the community).\n""""""\n\nimport os\nfrom pathlib import Path\nimport sys\n\nfrom datetime import datetime\nfrom setuptools import find_packages\nfrom setuptools import setup\nfrom setuptools.dist import Distribution\nfrom setuptools import Extension\n\nDOCLINES = __doc__.split(""\\n"")\n\n\ndef get_last_commit_time() -> str:\n    string_time = os.getenv(""NIGHTLY_TIME"").replace(\'""\', """")\n    return datetime.strptime(string_time, ""%Y-%m-%dT%H:%M:%SZ"").strftime(""%Y%m%d%H%M%S"")\n\n\ndef get_project_name_version():\n    # Version\n    version = {}\n    base_dir = os.path.dirname(os.path.abspath(__file__))\n    with open(os.path.join(base_dir, ""tensorflow_addons"", ""version.py"")) as fp:\n        exec(fp.read(), version)\n\n    project_name = ""tensorflow-addons""\n    if ""--nightly"" in sys.argv:\n        project_name = ""tfa-nightly""\n        version[""__version__""] += get_last_commit_time()\n        sys.argv.remove(""--nightly"")\n\n    return project_name, version\n\n\ndef get_ext_modules():\n    ext_modules = []\n    if ""--platlib-patch"" in sys.argv:\n        if sys.platform.startswith(""linux""):\n            # Manylinux2010 requires a patch for platlib\n            ext_modules = [Extension(""_foo"", [""stub.cc""])]\n        sys.argv.remove(""--platlib-patch"")\n    return ext_modules\n\n\nclass BinaryDistribution(Distribution):\n    """"""This class is needed in order to create OS specific wheels.""""""\n\n    def has_ext_modules(self):\n        return True\n\n\nproject_name, version = get_project_name_version()\nsetup(\n    name=project_name,\n    version=version[""__version__""],\n    description=DOCLINES[0],\n    long_description=""\\n"".join(DOCLINES[2:]),\n    author=""Google Inc."",\n    author_email=""opensource@google.com"",\n    packages=find_packages(),\n    ext_modules=get_ext_modules(),\n    install_requires=Path(""requirements.txt"").read_text().splitlines(),\n    include_package_data=True,\n    zip_safe=False,\n    distclass=BinaryDistribution,\n    classifiers=[\n        ""Development Status :: 4 - Beta"",\n        ""Intended Audience :: Developers"",\n        ""Intended Audience :: Education"",\n        ""Intended Audience :: Science/Research"",\n        ""License :: OSI Approved :: Apache Software License"",\n        ""Programming Language :: Python :: 3"",\n        ""Programming Language :: Python :: 3.5"",\n        ""Programming Language :: Python :: 3.6"",\n        ""Programming Language :: Python :: 3.7"",\n        ""Programming Language :: Python :: 3.8"",\n        ""Topic :: Scientific/Engineering :: Mathematics"",\n        ""Topic :: Software Development :: Libraries :: Python Modules"",\n        ""Topic :: Software Development :: Libraries"",\n    ],\n    license=""Apache 2.0"",\n    keywords=""tensorflow addons machine learning"",\n)\n'"
docs/build_docs.py,0,"b'# Copyright 2015 The TensorFlow Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n""""""Modified from the tfdocs example api reference docs generation script.\n\nThis script generates API reference docs.\n\nInstall pre-requisites:\n$> pip install -U git+https://github.com/tensorflow/docs\n$> pip install artifacts/tensorflow_addons-*.whl\n\nGenerate Docs:\n$> from the repo root run: python docs/build_docs.py\n""""""\n\nfrom absl import app\nfrom absl import flags\n\nimport tensorflow_addons as tfa\n\nfrom tensorflow_docs.api_generator import generate_lib\nfrom tensorflow_docs.api_generator import public_api\n\nPROJECT_SHORT_NAME = ""tfa""\nPROJECT_FULL_NAME = ""TensorFlow Addons""\n\nFLAGS = flags.FLAGS\n\nflags.DEFINE_string(\n    ""git_branch"", default=None, help=""The name of the corresponding branch on github.""\n)\n\nCODE_PREFIX_TEMPLATE = (\n    ""https://github.com/tensorflow/addons/tree/{git_branch}/tensorflow_addons""\n)\nflags.DEFINE_string(""code_url_prefix"", None, ""The url prefix for links to the code."")\nflags.mark_flags_as_mutual_exclusive([""code_url_prefix"", ""git_branch""])\n\nflags.DEFINE_string(""output_dir"", ""/tmp/addons_api"", ""Where to output the docs"")\n\nflags.DEFINE_bool(\n    ""search_hints"", True, ""Include metadata search hints in the generated files""\n)\n\nflags.DEFINE_string(\n    ""site_path"", ""addons/api_docs/python"", ""Path prefix in the _toc.yaml""\n)\n\n\ndef main(argv):\n    if argv[1:]:\n        raise ValueError(""Unrecognized arguments: {}"".format(argv[1:]))\n\n    if FLAGS.code_url_prefix:\n        code_url_prefix = FLAGS.code_url_prefix\n    elif FLAGS.git_branch:\n        code_url_prefix = CODE_PREFIX_TEMPLATE.format(git_branch=FLAGS.git_branch)\n    else:\n        code_url_prefix = CODE_PREFIX_TEMPLATE.format(git_branch=""master"")\n\n    doc_generator = generate_lib.DocGenerator(\n        root_title=PROJECT_FULL_NAME,\n        py_modules=[(PROJECT_SHORT_NAME, tfa)],\n        code_url_prefix=code_url_prefix,\n        private_map={""tfa"": [""__version__"", ""utils"", ""version""]},\n        # This callback usually cleans up a lot of aliases caused by internal imports.\n        callbacks=[public_api.local_definitions_filter],\n        search_hints=FLAGS.search_hints,\n        site_path=FLAGS.site_path,\n    )\n\n    doc_generator.build(FLAGS.output_dir)\n\n    print(""Output docs to: "", FLAGS.output_dir)\n\n\nif __name__ == ""__main__"":\n    app.run(main)\n'"
tensorflow_addons/__init__.py,0,"b'# Copyright 2019 The TensorFlow Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n""""""Useful extra functionality for TensorFlow maintained by SIG-addons.""""""\nfrom tensorflow_addons.utils.ensure_tf_install import _check_tf_version\n\n_check_tf_version()\n\n# Local project imports\nfrom tensorflow_addons import activations\nfrom tensorflow_addons import callbacks\nfrom tensorflow_addons import image\nfrom tensorflow_addons import layers\nfrom tensorflow_addons import losses\nfrom tensorflow_addons import metrics\nfrom tensorflow_addons import optimizers\nfrom tensorflow_addons import rnn\nfrom tensorflow_addons import seq2seq\nfrom tensorflow_addons import text\nfrom tensorflow_addons.register import register_all\n\nfrom tensorflow_addons.version import __version__\n'"
tensorflow_addons/conftest.py,0,"b'from tensorflow_addons.utils.test_utils import (  # noqa: F401\n    maybe_run_functions_eagerly,\n    pytest_make_parametrize_id,\n    data_format,\n    set_seeds,\n    pytest_addoption,\n    set_global_variables,\n    pytest_configure,\n    device,\n    pytest_generate_tests,\n    pytest_collection_modifyitems,\n)\n\n# fixtures present in this file will be available\n# when running tests and can be referenced with strings\n# https://docs.pytest.org/en/latest/fixture.html#conftest-py-sharing-fixture-functions\n'"
tensorflow_addons/options.py,0,"b'import os\nimport platform\nimport warnings\nimport traceback\n\ntry:\n    TF_ADDONS_PY_OPS = bool(int(os.environ[""TF_ADDONS_PY_OPS""]))\nexcept KeyError:\n    if platform.system() == ""Linux"":\n        TF_ADDONS_PY_OPS = False\n    else:\n        TF_ADDONS_PY_OPS = True\n\n\nFALLBACK_WARNING_TEMPLATE = """"""{}\n\nThe {} C++/CUDA custom op could not be loaded.\nFor this reason, Addons will fallback to an implementation written\nin Python with public TensorFlow ops. There worst you might experience with\nthis is a moderate slowdown on GPU. There can be multiple\nreason for this loading error, one of them may be an ABI incompatibility between\nthe TensorFlow installed on your system and the TensorFlow used to compile\nTensorFlow Addons\' custom ops. The stacktrace generated when loading the\nshared object file was displayed above.\n\nIf you want this warning to disappear, either make sure the TensorFlow installed\nis compatible with this version of Addons, or tell TensorFlow Addons to\nprefer using Python implementations and not custom C++/CUDA ones. You can do that\nby changing the TF_ADDONS_PY_OPS flag\neither with the environment variable:\n```bash\nTF_ADDONS_PY_OPS=1 python my_script.py\n```\nor in your code, after your imports:\n```python\nimport tensorflow_addons as tfa\nimport ...\nimport ...\n\ntfa.options.TF_ADDONS_PY_OPS = True\n```\n""""""\n\n\ndef warn_fallback(op_name):\n    warning_msg = FALLBACK_WARNING_TEMPLATE.format(traceback.format_exc(), op_name)\n    warnings.warn(warning_msg, RuntimeWarning)\n    global TF_ADDONS_PY_OPS\n    TF_ADDONS_PY_OPS = True\n'"
tensorflow_addons/register.py,8,"b'import glob\nimport os\nfrom pathlib import Path\n\nimport tensorflow as tf\n\nfrom tensorflow_addons.utils.resource_loader import get_project_root\n\n\ndef register_all(keras_objects: bool = True, custom_kernels: bool = True) -> None:\n    """"""Register TensorFlow Addons\' objects in TensorFlow global dictionaries.\n\n    When loading a Keras model that has a TF Addons\' function, it is needed\n    for this function to be known by the Keras deserialization process.\n\n    There are two ways to do this, either do\n\n    ```python\n    tf.keras.models.load_model(\n        ""my_model.tf"",\n        custom_objects={""LAMB"": tfa.image.optimizer.LAMB}\n    )\n    ```\n\n    or you can do:\n    ```python\n    tfa.register_all()\n    tf.tf.keras.models.load_model(""my_model.tf"")\n    ```\n\n    If the model contains custom ops (compiled ops) of TensorFlow Addons,\n    and the graph is loaded with `tf.saved_model.load`, then custom ops need\n    to be registered before to avoid an error of the type:\n\n    ```\n    tensorflow.python.framework.errors_impl.NotFoundError: Op type not registered\n    \'...\' in binary running on ... Make sure the Op and Kernel are\n    registered in the binary running in this process.\n    ```\n\n    In this case, the only way to make sure that the ops are registered is to call\n    this function:\n\n    ```python\n    tfa.register_all()\n    tf.saved_model.load(""my_model.tf"")\n    ```\n\n    Note that you can call this function multiple times in the same process,\n    it only has an effect the first time. Afterward, it\'s just a no-op.\n\n    Args:\n        keras_objects: boolean, `True` by default. If `True`, register all\n            Keras objects\n            with `tf.keras.utils.register_keras_serializable(package=""Addons"")`\n            If set to False, doesn\'t register any Keras objects\n            of Addons in TensorFlow.\n        custom_kernels: boolean, `True` by default. If `True`, loads all\n            custom kernels of TensorFlow Addons with\n            `tf.load_op_library(""path/to/so/file.so"")`. Loading the SO files\n            register them automatically. If `False` doesn\'t load and register\n            the shared objects files. Not that it might be useful to turn it off\n            if your installation of Addons doesn\'t work well with custom ops.\n    Returns:\n        None\n    """"""\n    if keras_objects:\n        register_keras_objects()\n    if custom_kernels:\n        register_custom_kernels()\n\n\ndef register_keras_objects() -> None:\n    # TODO: once layer_test is replaced by a public API\n    # and we can used unregistered objects with it\n    # we can remove all decorators.\n    # And register Keras objects here.\n    pass\n\n\ndef register_custom_kernels() -> None:\n    all_shared_objects = _get_all_shared_objects()\n    if not all_shared_objects:\n        raise FileNotFoundError(\n            ""No shared objects files were found in the custom ops ""\n            ""directory in Tensorflow Addons, check your installation again,""\n            ""or, if you don\'t need custom ops, call `tfa.register_all(custom_kernels=False)`""\n            "" instead.""\n        )\n    try:\n        for shared_object in all_shared_objects:\n            tf.load_op_library(shared_object)\n    except tf.errors.NotFoundError as e:\n        raise RuntimeError(\n            ""One of the shared objects ({}) could not be loaded. This may be ""\n            ""due to a number of reasons (incompatible TensorFlow version, buiding from ""\n            ""source with different flags, broken install of TensorFlow Addons...). If you""\n            ""wanted to register the shared objects because you needed them when loading your ""\n            ""model, you should fix your install of TensorFlow Addons. If you don\'t ""\n            ""use custom ops in your model, you can skip registering custom ops with ""\n            ""`tfa.register_all(custom_kernels=False)`"".format(shared_object)\n        ) from e\n\n\ndef _get_all_shared_objects():\n    custom_ops_dir = os.path.join(get_project_root(), ""custom_ops"")\n    all_shared_objects = glob.glob(custom_ops_dir + ""/**/*.so"", recursive=True)\n    all_shared_objects = [x for x in all_shared_objects if Path(x).is_file()]\n    return all_shared_objects\n'"
tensorflow_addons/version.py,0,"b'# Copyright 2019 The TensorFlow Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ============================================================================\n""""""Define TensorFlow Addons version information.""""""\n\n# We follow Semantic Versioning (https://semver.org/)\n_MAJOR_VERSION = ""0""\n_MINOR_VERSION = ""11""\n_PATCH_VERSION = ""0""\n\n# When building releases, we can update this value on the release branch to\n# reflect the current release candidate (\'rc0\', \'rc1\') or, finally, the official\n# stable release (indicated by `_VERSION_SUFFIX = \'\'`). Outside the context of a\n# release branch, the current version is by default assumed to be a\n# \'development\' version, labeled \'dev\'.\n_VERSION_SUFFIX = ""dev""\n\n# Example, \'0.1.0-dev\'\n__version__ = ""."".join([_MAJOR_VERSION, _MINOR_VERSION, _PATCH_VERSION,])\nif _VERSION_SUFFIX:\n    __version__ = ""{}-{}"".format(__version__, _VERSION_SUFFIX)\n'"
tools/format.py,0,"b'#!/usr/bin/env python\nfrom subprocess import check_call, CalledProcessError\n\n\ndef check_bash_call(string):\n    check_call([""bash"", ""-c"", string])\n\n\ndef _run_format_and_flake8():\n    files_changed = False\n\n    try:\n        check_bash_call(""python -m black --check ./"")\n    except CalledProcessError:\n        check_bash_call(""python -m black ./"")\n        files_changed = True\n\n    try:\n        check_bash_call(""buildifier -mode=check -r ."")\n    except CalledProcessError:\n        check_bash_call(""buildifier -r ."")\n        files_changed = True\n\n    # todo: find a way to check if files changed\n    # see https://github.com/DoozyX/clang-format-lint-action for inspiration\n    check_bash_call(\n        ""shopt -s globstar && clang-format-9 -i --style=google **/*.cc **/*.h"",\n    )\n\n    if files_changed:\n        print(""Some files have changed."")\n        print(""Please do git add and git commit again"")\n    else:\n        print(""No formatting needed."")\n\n    print(""Running flake8."")\n    check_bash_call(""flake8"")\n    print(""Done"")\n\n    if files_changed:\n        exit(1)\n\n\ndef run_format_and_flake8():\n    try:\n        _run_format_and_flake8()\n    except CalledProcessError as error:\n        print(""Pre-commit returned exit code"", error.returncode)\n        exit(error.returncode)\n\n\nif __name__ == ""__main__"":\n    run_format_and_flake8()\n'"
.github/workflows/notify_codeowners.py,0,"b'import github\nimport click\nimport urllib.request\nfrom pathlib import Path\nfrom typing import List, Tuple\nimport re\nimport fnmatch\nimport glob\nimport os\nimport json\n\n# Github already take care\n# of notifying users with write access\nBLACKLIST = [\n    ""tensorflow/sig-addons-maintainers"",\n    ""facaiy"",\n    ""seanpmorgan"",\n    ""squadrick"",\n    ""shun-lin"",\n    ""windqaq"",\n    ""qlzh727"",\n    ""guillaumekln"",\n]\n\n\ndef xor_strings(a, b):\n    result = int(a, 16) ^ int(b, 16)\n    return ""{:x}"".format(result)\n\n\ndef get_github_client():\n    bot_token = ""1353d990cdb8b8ceb1b73d301dce83cc0da3db29""\n    bot_token_key = ""a1b2c3d47311f8e29e204f85a81b4df4a44e252c""\n\n    return github.Github(xor_strings(bot_token, bot_token_key))\n\n\nCLIENT = get_github_client()\n\n\ndef check_user(user: str, line_idx: int):\n    if user[0] != ""@"":\n        raise ValueError(\n            f""User \'{user}\' at line {line_idx} of CODEOWNERS ""\n            f""doesn\'t start with \'@\' ""\n        )\n    user = user[1:]\n    user = user.lower()  # in github, user names are case insensitive\n    if user in BLACKLIST:\n        return None\n    try:\n        CLIENT.get_user(user)\n    except github.UnknownObjectException:\n        raise KeyError(\n            f""User \'{user}\' line {line_idx} does not exist. Did you make a typo?""\n        )\n    return user\n\n\ndef check_pattern(pattern: str, line_idx: int):\n    if pattern[0] == ""/"":\n        pattern = pattern[1:]\n\n    pattern = Pattern(pattern)\n\n    if not pattern.match_in_dir("".""):\n        raise FileNotFoundError(\n            f""\'{pattern.string}\' present in CODEOWNERS line""\n            f"" {line_idx} does not match any file in the repository. ""\n            f""Did you make a typo?""\n        )\n\n    return pattern\n\n\nclass Pattern:\n    def __init__(self, pattern: str):\n        self.string = pattern\n        if ""*"" in self.string:\n            self.regex = re.compile(fnmatch.translate(pattern))\n        else:\n            self.regex = None\n\n    def match(self, file):\n        if self.regex:\n            return re.match(self.regex, file) is not None\n        else:\n            return file.startswith(self.string)\n\n    def match_in_dir(self, directory):\n        list_files = glob.glob(f""{directory}/**/*"", recursive=True)\n        list_files = [os.path.relpath(x, directory) for x in list_files]\n        matching_files = list(filter(self.match, list_files))\n        return bool(matching_files)\n\n\nCodeOwners = List[Tuple[Pattern, List[str]]]\n\n\ndef parse_codeowners(text: str) -> CodeOwners:\n    result = []\n\n    for i, line in enumerate(text.splitlines()):\n        line = line.strip()\n        if line == """":\n            continue\n        if line[0] == ""#"":  # comment\n            continue\n        elements = list(filter(lambda x: x != """", line.split("" "")))\n\n        pattern = check_pattern(elements[0], i)\n        users = [check_user(user, i) for user in elements[1:]]\n        users = [user for user in users if user is not None]\n        if users:\n            result.append((pattern, users))\n\n    return result\n\n\nnice_message = """"""\n\nYou are owner{} of some files modified in this pull request.\nWould you kindly review the changes whenever you have the time to?\nThank you very much.\n""""""\n\n\ndef craft_message(codeowners: CodeOwners, pull_request):\n\n    owners = set()\n    for file in pull_request.get_files():\n        for pattern, users in codeowners:\n            if not pattern.match(file.filename):\n                continue\n            owners.update(users)\n\n    author = pull_request.user.login.lower()\n    try:\n        owners.remove(author)  # no need to notify the author\n    except KeyError:\n        pass\n\n    owners = [f""@{owner}"" for owner in owners]\n    if not owners:\n        return None\n    if len(owners) >= 2:\n        plural = ""s""\n    else:\n        plural = """"\n    return "" "".join(owners + [nice_message.format(plural)])\n\n\ndef get_pull_request_id_from_gh_actions():\n    actions_file = Path(os.environ[""GITHUB_EVENT_PATH""])\n    return json.loads(actions_file.read_text())[""number""]\n\n\n@click.command()\n@click.option(""--pull-request-id"")\n@click.option(""--no-dry-run"", is_flag=True)\n@click.argument(""file"")\ndef notify_codeowners(pull_request_id, no_dry_run, file):\n    if file.startswith(""http""):\n        text = urllib.request.urlopen(file).read().decode(""utf-8"")\n    else:\n        text = Path(file).read_text()\n    codeowners = parse_codeowners(text)\n\n    if pull_request_id is not None:\n        if pull_request_id == ""auto"":\n            pull_request_id = get_pull_request_id_from_gh_actions()\n        pull_request_id = int(pull_request_id)\n        pull_request = CLIENT.get_repo(""tensorflow/addons"").get_pull(pull_request_id)\n        msg = craft_message(codeowners, pull_request)\n        print(msg)\n        if no_dry_run and msg is not None:\n            pull_request.create_issue_comment(msg)\n\n\nif __name__ == ""__main__"":\n    notify_codeowners()\n'"
