file_path,api_count,code
setup.py,0,"b'#!/usr/bin/env python\n\nfrom setuptools import setup, find_packages\n\n__version__ = None\nexec(open(\'dltk/version.py\').read())\n\ntest_require = [\'pytest\', \'pytest-flake8\', \'pytest-cov\', \'python-coveralls\']\n\nsetup(name=\'dltk\',\n      version=__version__,\n      description=\'Deep Learning Toolkit for Medical Image Analysis\',\n      author=\'DLTK contributors\',\n      url=\'https://dltk.github.io\',\n      packages=find_packages(exclude=[\'docs\', \'contrib\', \'data\', \'examples\']),\n      keywords=[\'machine learning\', \'tensorflow\', \'deep learning\',\n                \'biomedical imaging\'],\n      license=\'Apache License 2.0\',\n      classifiers=[\'Intended Audience :: Developers\',\n                   \'Intended Audience :: Education\',\n                   \'Intended Audience :: Science/Research\',\n                   \'License :: OSI Approved :: Apache Software License\',\n                   \'Operating System :: POSIX :: Linux\',\n                   \'Operating System :: MacOS :: MacOS X\',\n                   \'Operating System :: Microsoft :: Windows\',\n                   \'Programming Language :: Python :: 2.7\',\n                   \'Programming Language :: Python :: 3.4\'],\n      install_requires=[\'numpy>=1.14.0\', \'scipy>=0.19.0\', \'pandas>=0.19.0\',\n                        \'matplotlib>=1.5.3\', \'future>=0.16.0\', \'xlrd>=1.1.0\',\n                        \'scikit-image>=0.13.0\', \'SimpleITK>=1.0.0\',\n                        \'jupyter>=1.0.0\', \'argparse\'],\n      tests_require=test_require,\n      extras_require={\'docs\': [\'sphinx==1.5.6\', \'sphinx-rtd-theme\',\n                               \'recommonmark\', \'sphinx-autobuild\',\n                               \'sphinxcontrib-versioning\'],\n                      \'tests\': test_require}\n      )\n\nprint(""\\nWelcome to DLTK!"")\nprint(""If any questions please visit documentation page ""\n      ""https://dltk.github.io/dltk"")\nprint(""or join community chat on https://gitter.im/DLTK/DLTK"")\n\n\ntry:\n    import tensorflow\nexcept ImportError:\n    print(\'We did not find TensorFlow on your system. Please install it via \'\n          \'`pip install tensorflow-gpu` if you have a CUDA-enabled GPU or with \'\n          \'`pip install tensorflow` without GPU support.\')\n'"
dltk/__init__.py,0,b''
dltk/utils.py,2,"b'from __future__ import unicode_literals\nfrom __future__ import print_function\nfrom __future__ import division\nfrom __future__ import absolute_import\n\nimport numpy as np\n\n\nclass SlidingWindow(object):\n    """"""SlidingWindow\n    Sliding window iterator which produces slice objects to slice in a sliding\n    window. This is useful for inference.\n    """"""\n\n    def __init__(self, img_shape, window_shape, has_batch_dim=True,\n                 striding=None):\n        """"""Constructs a sliding window iterator\n\n        Args:\n            img_shape (array_like): shape of the image to slide over\n\n            window_shape (array_like): shape of the window to extract\n\n            has_batch_dim (bool, optional): flag to indicate whether a batch\n                dimension is present\n\n            striding (array_like, optional): amount to move the window between\n                each position\n        """"""\n\n        self.img_shape = img_shape\n        self.window_shape = window_shape\n        self.rank = len(img_shape)\n        self.curr_pos = [0] * self.rank\n        self.end_pos = [0] * self.rank\n        self.done = False\n        self.striding = window_shape\n        self.has_batch_dim = has_batch_dim\n        if striding:\n            self.striding = striding\n\n    def __iter__(self):\n        return self\n\n    # py 2.* compatability hack\n    def next(self):\n        return self.__next__()\n\n    def __next__(self):\n        if self.done:\n            raise StopIteration()\n\n        if self.has_batch_dim:\n            slicer = [slice(None)] * (self.rank + 1)\n        else:\n            slicer = [slice(None)] * self.rank\n\n        move_dim = True\n        for dim, pos in enumerate(self.curr_pos):\n            low = pos\n            high = pos + self.window_shape[dim]\n            if move_dim:\n                if high >= self.img_shape[dim]:\n                    self.curr_pos[dim] = 0\n                    move_dim = True\n                else:\n                    self.curr_pos[dim] += self.striding[dim]\n                    move_dim = False\n            if high >= self.img_shape[dim]:\n                low = self.img_shape[dim] - self.window_shape[dim]\n                high = self.img_shape[dim]\n\n            if self.has_batch_dim:\n                slicer[dim + 1] = slice(low, high)\n            else:\n                slicer[dim] = slice(low, high)\n\n        if (np.array(self.curr_pos) == self.end_pos).all():\n            self.done = True\n        return slicer\n\n\ndef sliding_window_segmentation_inference(session,\n                                          ops_list,\n                                          sample_dict,\n                                          batch_size=1,\n                                          striding=None):\n    """"""\n    Utility function to perform sliding window inference for segmentation\n\n    Args:\n        session (tf.Session): TensorFlow session to run ops with\n\n        ops_list (array_like): Operators to fetch assemble with sliding window\n\n        sample_dict (dict): Dictionary with tf.Placeholder keys mapping the\n        placeholders to their respective input\n\n        batch_size (int, optional): Number of sliding windows to batch for\n            calculation\n\n        striding (array_like): Striding of the sliding window. Can be used to\n            adjust overlap etc.\n\n    Returns:\n        list: List of np.arrays corresponding to the assembled outputs of\n            ops_list\n    """"""\n\n    # TODO: asserts\n    assert batch_size > 0, \'Batch size has to be 1 or bigger\'\n\n    pl_shape = list(sample_dict.keys())[0].get_shape().as_list()\n\n    pl_bshape = pl_shape[1:-1]\n\n    inp_shape = list(list(sample_dict.values())[0].shape)\n    inp_bshape = inp_shape[1:-1]\n\n    out_dummies = [np.zeros(\n        [inp_shape[0], ] + inp_bshape + [op.get_shape().as_list()[-1]]\n        if len(op.get_shape().as_list()) == len(inp_shape) else []) for op in ops_list]\n\n    out_dummy_counter = [np.zeros_like(o) for o in out_dummies]\n\n    op_shape = list(ops_list[0].get_shape().as_list())\n    op_bshape = op_shape[1:-1]\n\n    out_diff = np.array(pl_bshape) - np.array(op_bshape)\n\n    padding = [[0, 0]] + [[diff // 2, diff - diff // 2] for diff\n                          in out_diff] + [[0, 0]]\n\n    padded_dict = {k: np.pad(v, padding, mode=\'constant\') for k, v\n                   in sample_dict.items()}\n\n    f_bshape = list(padded_dict.values())[0].shape[1:-1]\n\n    if not striding:\n        striding = (list(np.maximum(1, np.array(op_bshape) // 2))\n                    if all(out_diff == 0) else op_bshape)\n\n    sw = SlidingWindow(f_bshape, pl_bshape, striding=striding)\n    out_sw = SlidingWindow(inp_bshape, op_bshape, striding=striding)\n\n    if batch_size > 1:\n        slicers = []\n        out_slicers = []\n\n    done = False\n    while True:\n        try:\n            slicer = next(sw)\n            out_slicer = next(out_sw)\n        except StopIteration:\n            done = True\n\n        if batch_size == 1:\n            sw_dict = {k: v[slicer] for k, v in padded_dict.items()}\n            op_parts = session.run(ops_list, feed_dict=sw_dict)\n\n            for idx in range(len(op_parts)):\n                out_dummies[idx][out_slicer] += op_parts[idx]\n                out_dummy_counter[idx][out_slicer] += 1\n        else:\n            slicers.append(slicer)\n            out_slicers.append(out_slicer)\n            if len(slicers) == batch_size or done:\n                slices_dict = {k: np.concatenate(\n                    [v[slicer] for slicer in slicers], 0) for k, v in padded_dict.items()}\n\n                all_op_parts = session.run(ops_list, feed_dict=slices_dict)\n\n                zipped_parts = zip(*[np.array_split(part, len(slicers)) for\n                                     part in all_op_parts])\n\n                for out_slicer, op_parts in zip(out_slicers, zipped_parts):\n                    for idx in range(len(op_parts)):\n                        out_dummies[idx][out_slicer] += op_parts[idx]\n                        out_dummy_counter[idx][out_slicer] += 1\n\n                slicers = []\n                out_slicers = []\n\n        if done:\n            break\n\n    return [o / c for o, c in zip(out_dummies, out_dummy_counter)]\n'"
dltk/version.py,0,"b""from __future__ import unicode_literals\nfrom __future__ import print_function\nfrom __future__ import division\nfrom __future__ import absolute_import\n\n\n__version__ = '0.2.1'\n"""
tests/test_activations.py,4,"b""import tensorflow as tf\nfrom dltk.core.activations import leaky_relu\nimport numpy as np\n\n\ndef test_leaky_relu():\n    test_alpha = tf.constant(0.1)\n    test_inp_1 = tf.constant(1.)\n    test_inp_2 = tf.constant(-1.)\n\n    test_relu_1 = leaky_relu(test_inp_1, test_alpha)\n    test_relu_2 = leaky_relu(test_inp_2, test_alpha)\n\n    with tf.Session() as s:\n        out_1 = s.run(test_relu_1)\n        assert np.isclose(out_1, 1.), \\\n            'Got {} but expected {}'.format(out_1, 1.)\n\n        out_2 = s.run(test_relu_2)\n        assert np.isclose(out_2, -0.1), \\\n            'Got {} but expected {}'.format(out_2, -0.1)\n"""
tests/test_sliding_window_segmentation.py,3,"b""import tensorflow as tf\nfrom dltk.utils import sliding_window_segmentation_inference\nimport numpy as np\n\n\ndef test_sw_inference():\n\n    inp = tf.placeholder(tf.float32, [1, 1, 2, 1])\n    op = tf.ones([1, 1, 2, 1], tf.float32)\n    np_inp = np.ones([1, 4, 4, 1])\n\n    with tf.Session() as s:\n        out = sliding_window_segmentation_inference(s, [op], {inp: np_inp})[0]\n        assert np.isclose(out, np_inp).all(), \\\n            'Got {} but expected {}'.format(out, np_inp)\n"""
data/IXI_Guys/download_IXI_Guys.py,0,"b'# -*- coding: utf-8 -*-\n""""""Download and extract the IXI Guy\'s Hospital 1.5T dataset\n\nurl: http://brain-development.org/ixi-dataset/\nref: IXI \xe2\x80\x93 Information eXtraction from Images (EPSRC GR/S21533/02)\n\n""""""\nfrom __future__ import unicode_literals\nfrom __future__ import print_function\nfrom __future__ import division\nfrom __future__ import absolute_import\nfrom future.standard_library import install_aliases  # py 2/3 compatability\ninstall_aliases()\n\nfrom urllib.request import FancyURLopener\nimport os.path\nimport tarfile\nimport pandas as pd\nimport glob\nimport SimpleITK as sitk\nimport numpy as np\n\nDOWNLOAD_IMAGES = True\nEXTRACT_IMAGES = True\nPROCESS_OTHER = True\nRESAMPLE_IMAGES = True\nCLEAN_UP = True\n\n\ndef resample_image(itk_image, out_spacing=[1.0, 1.0, 1.0], is_label=False):\n    original_spacing = itk_image.GetSpacing()\n    original_size = itk_image.GetSize()\n\n    out_size = [\n        int(np.round(original_size[0] * (original_spacing[0] / out_spacing[0]))),\n        int(np.round(original_size[1] * (original_spacing[1] / out_spacing[1]))),\n        int(np.round(original_size[2] * (original_spacing[2] / out_spacing[2])))\n    ]\n\n    resample = sitk.ResampleImageFilter()\n    resample.SetOutputSpacing(out_spacing)\n    resample.SetSize(out_size)\n    resample.SetOutputDirection(itk_image.GetDirection())\n    resample.SetOutputOrigin(itk_image.GetOrigin())\n    resample.SetTransform(sitk.Transform())\n    resample.SetDefaultPixelValue(itk_image.GetPixelIDValue())\n\n    if is_label:\n        resample.SetInterpolator(sitk.sitkNearestNeighbor)\n    else:\n        resample.SetInterpolator(sitk.sitkBSpline)\n\n    return resample.Execute(itk_image)\n\n\ndef reslice_image(itk_image, itk_ref, is_label=False):\n    resample = sitk.ResampleImageFilter()\n    resample.SetReferenceImage(itk_ref)\n\n    if is_label:\n        resample.SetInterpolator(sitk.sitkNearestNeighbor)\n    else:\n        resample.SetInterpolator(sitk.sitkBSpline)\n\n    return resample.Execute(itk_image)\n\n\nurls = {}\nurls[\'t1\'] = \'http://biomedic.doc.ic.ac.uk/brain-development/downloads/IXI/IXI-T1.tar\'\nurls[\'t2\'] = \'http://biomedic.doc.ic.ac.uk/brain-development/downloads/IXI/IXI-T2.tar\'\nurls[\'pd\'] = \'http://biomedic.doc.ic.ac.uk/brain-development/downloads/IXI/IXI-PD.tar\'\nurls[\'mra\'] = \'http://biomedic.doc.ic.ac.uk/brain-development/downloads/IXI/IXI-MRA.tar\'\nurls[\'demographic\'] = \'http://biomedic.doc.ic.ac.uk/brain-development/downloads/IXI/IXI.xls\'\n\nfnames = {}\nfnames[\'t1\'] = \'t1.tar\'\nfnames[\'t2\'] = \'t2.tar\'\nfnames[\'pd\'] = \'pd.tar\'\nfnames[\'mra\'] = \'mra.tar\'\nfnames[\'demographic\'] = \'demographic.xls\'\n\nif DOWNLOAD_IMAGES:\n    # Download all IXI data\n    for key, url in urls.items():\n        if not os.path.isfile(fnames[key]):\n            print(\'Downloading {} from {}\'.format(fnames[key], url))\n            curr_file = FancyURLopener()\n            curr_file.retrieve(url, fnames[key])\n        else:\n            print(\'File {} already exists. Skipping download.\'.format(\n                fnames[key]))\n\nif EXTRACT_IMAGES:\n    # Extract the Guys subset of IXI\n    for key, fname in fnames.items():\n        if (fname.endswith(\'.tar\')):\n            print(\'Extracting IXI Guys data from {}.\'.format(fnames[key]))\n            output_dir = os.path.join(\'./orig/\', key)\n\n            if not os.path.exists(output_dir):\n                os.makedirs(output_dir)\n\n            t = tarfile.open(fname, \'r\')\n            for member in t.getmembers():\n                if \'-Guys-\' in member.name:\n                    t.extract(member, output_dir)\n\n\nif PROCESS_OTHER:\n    # Process the demographic xls data and save to csv\n    xls = pd.ExcelFile(\'demographic.xls\')\n    print(xls.sheet_names)\n\n    df = xls.parse(\'Table\')\n    for index, row in df.iterrows():\n        IXI_id = \'IXI{:03d}\'.format(row[\'IXI_ID\'])\n        df.loc[index, \'IXI_ID\'] = IXI_id\n\n        t1_exists = len(glob.glob(\'./orig/t1/{}*.nii.gz\'.format(IXI_id)))\n        t2_exists = len(glob.glob(\'./orig/t2/{}*.nii.gz\'.format(IXI_id)))\n        pd_exists = len(glob.glob(\'./orig/pd/{}*.nii.gz\'.format(IXI_id)))\n        mra_exists = len(glob.glob(\'./orig/mra/{}*.nii.gz\'.format(IXI_id)))\n\n        # Check if each entry is complete and drop if not\n        # if not t1_exists and not t2_exists and not pd_exists and not mra\n        # exists:\n        if not (t1_exists and t2_exists and pd_exists and mra_exists):\n            df.drop(index, inplace=True)\n\n    # Write to csv file\n    df.to_csv(\'demographic_Guys.csv\', index=False)\n\nif RESAMPLE_IMAGES:\n    # Resample the IXI Guys T2 images to 1mm isotropic and reslice all others\n    # to it\n    df = pd.read_csv(\'demographic_Guys.csv\', dtype=object,\n                     keep_default_na=False, na_values=[]).as_matrix()\n\n    for i in df:\n        IXI_id = i[0]\n        print(\'Resampling {}\'.format(IXI_id))\n\n        t1_fn = glob.glob(\'./orig/t1/{}*.nii.gz\'.format(IXI_id))[0]\n        t2_fn = glob.glob(\'./orig/t2/{}*.nii.gz\'.format(IXI_id))[0]\n        pd_fn = glob.glob(\'./orig/pd/{}*.nii.gz\'.format(IXI_id))[0]\n        mra_fn = glob.glob(\'./orig/mra/{}*.nii.gz\'.format(IXI_id))[0]\n\n        t1 = sitk.ReadImage(t1_fn)\n        t2 = sitk.ReadImage(t2_fn)\n        pd = sitk.ReadImage(pd_fn)\n        mra = sitk.ReadImage(mra_fn)\n\n        # Resample to 1mm isotropic resolution\n        t2_1mm = resample_image(t2)\n        t1_1mm = reslice_image(t1, t2_1mm)\n        pd_1mm = reslice_image(pd, t2_1mm)\n        mra_1mm = reslice_image(mra, t2_1mm)\n\n        output_dir = os.path.join(\'./1mm/\', IXI_id)\n        if not os.path.exists(output_dir):\n            os.makedirs(output_dir)\n\n        print(\'T1: {} {}\'.format(t1_1mm.GetSize(), t1_1mm.GetSpacing()))\n        print(\'T2: {} {}\'.format(t2_1mm.GetSize(), t2_1mm.GetSpacing()))\n        print(\'PD: {} {}\'.format(pd_1mm.GetSize(), pd_1mm.GetSpacing()))\n        print(\'MRA: {} {}\'.format(mra_1mm.GetSize(), mra_1mm.GetSpacing()))\n\n        sitk.WriteImage(t1_1mm, os.path.join(output_dir, \'T1_1mm.nii.gz\'))\n        sitk.WriteImage(t2_1mm, os.path.join(output_dir, \'T2_1mm.nii.gz\'))\n        sitk.WriteImage(pd_1mm, os.path.join(output_dir, \'PD_1mm.nii.gz\'))\n        sitk.WriteImage(mra_1mm, os.path.join(output_dir, \'MRA_1mm.nii.gz\'))\n\n        # Resample to 2mm isotropic resolution\n        t2_2mm = resample_image(t2, out_spacing=[2.0, 2.0, 2.0])\n        t1_2mm = reslice_image(t1, t2_2mm)\n        pd_2mm = reslice_image(pd, t2_2mm)\n        mra_2mm = reslice_image(mra, t2_2mm)\n\n        output_dir = os.path.join(\'./2mm/\', IXI_id)\n        if not os.path.exists(output_dir):\n            os.makedirs(output_dir)\n\n        print(\'T1: {} {}\'.format(t2_2mm.GetSize(), t1_2mm.GetSpacing()))\n        print(\'T2: {} {}\'.format(t2_2mm.GetSize(), t2_2mm.GetSpacing()))\n        print(\'PD: {} {}\'.format(pd_2mm.GetSize(), pd_2mm.GetSpacing()))\n        print(\'MRA: {} {}\'.format(mra_2mm.GetSize(), mra_2mm.GetSpacing()))\n\n        sitk.WriteImage(t1_2mm, os.path.join(output_dir, \'T1_2mm.nii.gz\'))\n        sitk.WriteImage(t2_2mm, os.path.join(output_dir, \'T2_2mm.nii.gz\'))\n        sitk.WriteImage(pd_2mm, os.path.join(output_dir, \'PD_2mm.nii.gz\'))\n        sitk.WriteImage(mra_2mm, os.path.join(output_dir, \'MRA_2mm.nii.gz\'))\n\n\nif CLEAN_UP:\n    # Remove the .tar files\n    for key, fname in fnames.items():\n        if (fname.endswith(\'.tar\')):\n            os.remove(fname)\n\n    # Remove all data in original resolution\n    os.system(\'rm -rf orig\')\n'"
data/IXI_HH/download_IXI_HH.py,0,"b'# -*- coding: utf-8 -*-\n""""""Download and extract the IXI Hammersmith Hospital 3T dataset\n\nurl: http://brain-development.org/ixi-dataset/\nref: IXI \xe2\x80\x93 Information eXtraction from Images (EPSRC GR/S21533/02)\n\n""""""\nfrom __future__ import unicode_literals\nfrom __future__ import print_function\nfrom __future__ import division\nfrom __future__ import absolute_import\nfrom future.standard_library import install_aliases  # py 2/3 compatability\ninstall_aliases()\n\nfrom urllib.request import FancyURLopener\n\nimport os.path\nimport tarfile\nimport pandas as pd\nimport glob\nimport SimpleITK as sitk\nimport numpy as np\n\nDOWNLOAD_IMAGES = True\nEXTRACT_IMAGES = True\nPROCESS_OTHER = True\nRESAMPLE_IMAGES = True\nCLEAN_UP = True\n\n\ndef resample_image(itk_image, out_spacing=(1.0, 1.0, 1.0), is_label=False):\n    original_spacing = itk_image.GetSpacing()\n    original_size = itk_image.GetSize()\n\n    out_size = [int(np.round(original_size[0] * (original_spacing[0] / out_spacing[0]))),\n                int(np.round(original_size[1] * (original_spacing[1] / out_spacing[1]))),\n                int(np.round(original_size[2] * (original_spacing[2] / out_spacing[2])))]\n\n    resample = sitk.ResampleImageFilter()\n    resample.SetOutputSpacing(out_spacing)\n    resample.SetSize(out_size)\n    resample.SetOutputDirection(itk_image.GetDirection())\n    resample.SetOutputOrigin(itk_image.GetOrigin())\n    resample.SetTransform(sitk.Transform())\n    resample.SetDefaultPixelValue(itk_image.GetPixelIDValue())\n\n    if is_label:\n        resample.SetInterpolator(sitk.sitkNearestNeighbor)\n    else:\n        resample.SetInterpolator(sitk.sitkBSpline)\n\n    return resample.Execute(itk_image)\n\n\ndef reslice_image(itk_image, itk_ref, is_label=False):\n    resample = sitk.ResampleImageFilter()\n    resample.SetReferenceImage(itk_ref)\n\n    if is_label:\n        resample.SetInterpolator(sitk.sitkNearestNeighbor)\n    else:\n        resample.SetInterpolator(sitk.sitkBSpline)\n\n    return resample.Execute(itk_image)\n\n\nurls = {}\nurls[\'t1\'] = \'http://biomedic.doc.ic.ac.uk/brain-development/downloads/IXI/IXI-T1.tar\'\nurls[\'t2\'] = \'http://biomedic.doc.ic.ac.uk/brain-development/downloads/IXI/IXI-T2.tar\'\nurls[\'pd\'] = \'http://biomedic.doc.ic.ac.uk/brain-development/downloads/IXI/IXI-PD.tar\'\nurls[\'mra\'] = \'http://biomedic.doc.ic.ac.uk/brain-development/downloads/IXI/IXI-MRA.tar\'\nurls[\'demographic\'] = \'http://biomedic.doc.ic.ac.uk/brain-development/downloads/IXI/IXI.xls\'\n\nfnames = {}\nfnames[\'t1\'] = \'t1.tar\'\nfnames[\'t2\'] = \'t2.tar\'\nfnames[\'pd\'] = \'pd.tar\'\nfnames[\'mra\'] = \'mra.tar\'\nfnames[\'demographic\'] = \'demographic.xls\'\n\n\nif DOWNLOAD_IMAGES:\n    # Download all IXI data\n    for key, url in urls.items():\n\n        if not os.path.isfile(fnames[key]):\n            print(\'Downloading {} from {}\'.format(fnames[key], url))\n            curr_file = FancyURLopener()\n            curr_file.retrieve(url, fnames[key])\n        else:\n            print(\'File {} already exists. Skipping download.\'.format(\n                fnames[key]))\n\nif EXTRACT_IMAGES:\n    # Extract the HH subset of IXI\n    for key, fname in fnames.items():\n\n        if (fname.endswith(\'.tar\')):\n            print(\'Extracting IXI HH data from {}.\'.format(fnames[key]))\n            output_dir = os.path.join(\'./orig/\', key)\n\n            if not os.path.exists(output_dir):\n                os.makedirs(output_dir)\n\n            t = tarfile.open(fname, \'r\')\n            for member in t.getmembers():\n                if \'-HH-\' in member.name:\n                    t.extract(member, output_dir)\n\n\nif PROCESS_OTHER:\n    # Process the demographic xls data and save to csv\n    xls = pd.ExcelFile(\'demographic.xls\')\n    print(xls.sheet_names)\n\n    df = xls.parse(\'Table\')\n    for index, row in df.iterrows():\n        IXI_id = \'IXI{:03d}\'.format(row[\'IXI_ID\'])\n        df.loc[index, \'IXI_ID\'] = IXI_id\n\n        t1_exists = len(glob.glob(\'./orig/t1/{}*.nii.gz\'.format(IXI_id)))\n        t2_exists = len(glob.glob(\'./orig/t2/{}*.nii.gz\'.format(IXI_id)))\n        pd_exists = len(glob.glob(\'./orig/pd/{}*.nii.gz\'.format(IXI_id)))\n        mra_exists = len(glob.glob(\'./orig/mra/{}*.nii.gz\'.format(IXI_id)))\n\n        # Check if each entry is complete and drop if not\n        # if not t1_exists and not t2_exists and not pd_exists and not mra\n        # exists:\n        if not (t1_exists and t2_exists and pd_exists and mra_exists):\n            df.drop(index, inplace=True)\n\n    # Write to csv file\n    df.to_csv(\'demographic_HH.csv\', index=False)\n\nif RESAMPLE_IMAGES:\n    # Resample the IXI HH T2 images to 1mm isotropic and reslice all\n    # others to it\n    df = pd.read_csv(\'demographic_HH.csv\', dtype=object, keep_default_na=False,\n                     na_values=[]).as_matrix()\n\n    for i in df:\n        IXI_id = i[0]\n        print(\'Resampling {}\'.format(IXI_id))\n\n        t1_fn = glob.glob(\'./orig/t1/{}*.nii.gz\'.format(IXI_id))[0]\n        t2_fn = glob.glob(\'./orig/t2/{}*.nii.gz\'.format(IXI_id))[0]\n        pd_fn = glob.glob(\'./orig/pd/{}*.nii.gz\'.format(IXI_id))[0]\n        mra_fn = glob.glob(\'./orig/mra/{}*.nii.gz\'.format(IXI_id))[0]\n\n        t1 = sitk.ReadImage(t1_fn)\n        t2 = sitk.ReadImage(t2_fn)\n        pd = sitk.ReadImage(pd_fn)\n        mra = sitk.ReadImage(mra_fn)\n\n        # Resample to 1mm isotropic resolution\n        t2_1mm = resample_image(t2)\n        t1_1mm = reslice_image(t1, t2_1mm)\n        pd_1mm = reslice_image(pd, t2_1mm)\n        mra_1mm = reslice_image(mra, t2_1mm)\n\n        output_dir = os.path.join(\'./1mm/\', IXI_id)\n        if not os.path.exists(output_dir):\n            os.makedirs(output_dir)\n\n        print(\'T1: {} {}\'.format(t1_1mm.GetSize(), t1_1mm.GetSpacing()))\n        print(\'T2: {} {}\'.format(t2_1mm.GetSize(), t2_1mm.GetSpacing()))\n        print(\'PD: {} {}\'.format(pd_1mm.GetSize(), pd_1mm.GetSpacing()))\n        print(\'MRA: {} {}\'.format(mra_1mm.GetSize(), mra_1mm.GetSpacing()))\n\n        sitk.WriteImage(t1_1mm, os.path.join(output_dir, \'T1_1mm.nii.gz\'))\n        sitk.WriteImage(t2_1mm, os.path.join(output_dir, \'T2_1mm.nii.gz\'))\n        sitk.WriteImage(pd_1mm, os.path.join(output_dir, \'PD_1mm.nii.gz\'))\n        sitk.WriteImage(mra_1mm, os.path.join(output_dir, \'MRA_1mm.nii.gz\'))\n\n        # Resample to 2mm isotropic resolution\n        t2_2mm = resample_image(t2, out_spacing=[2.0, 2.0, 2.0])\n        t1_2mm = reslice_image(t1, t2_2mm)\n        pd_2mm = reslice_image(pd, t2_2mm)\n        mra_2mm = reslice_image(mra, t2_2mm)\n\n        output_dir = os.path.join(\'./2mm/\', IXI_id)\n        if not os.path.exists(output_dir):\n            os.makedirs(output_dir)\n\n        print(\'T1: {} {}\'.format(t2_2mm.GetSize(), t1_2mm.GetSpacing()))\n        print(\'T2: {} {}\'.format(t2_2mm.GetSize(), t2_2mm.GetSpacing()))\n        print(\'PD: {} {}\'.format(pd_2mm.GetSize(), pd_2mm.GetSpacing()))\n        print(\'MRA: {} {}\'.format(mra_2mm.GetSize(), mra_2mm.GetSpacing()))\n\n        sitk.WriteImage(t1_2mm, os.path.join(output_dir, \'T1_2mm.nii.gz\'))\n        sitk.WriteImage(t2_2mm, os.path.join(output_dir, \'T2_2mm.nii.gz\'))\n        sitk.WriteImage(pd_2mm, os.path.join(output_dir, \'PD_2mm.nii.gz\'))\n        sitk.WriteImage(mra_2mm, os.path.join(output_dir, \'MRA_2mm.nii.gz\'))\n\n\nif CLEAN_UP:\n    # Remove the .tar files\n    for key, fname in fnames.items():\n        if (fname.endswith(\'.tar\')):\n            os.remove(fname)\n\n    # Remove all data in original resolution\n    os.system(\'rm -rf orig\')\n'"
dltk/core/__init__.py,0,b''
dltk/core/activations.py,8,"b'from __future__ import unicode_literals\nfrom __future__ import print_function\nfrom __future__ import division\nfrom __future__ import absolute_import\n\nimport tensorflow as tf\n\n\ndef prelu(inputs, alpha_initializer=tf.constant_initializer()):\n    """"""Probabilistic ReLu activation function\n\n    Args:\n        (tf.Tensor): input Tensor\n        alpha_initializer (float, optional): an initial value for alpha\n\n    Returns:\n        tf.Tensor: a PreLu activated tensor\n    """"""\n\n    alpha = tf.get_variable(\'alpha\',\n                            shape=[],\n                            dtype=tf.float32,\n                            initializer=alpha_initializer)\n\n    return leaky_relu(inputs, alpha)\n\n\ndef leaky_relu(inputs, alpha=0.1):\n    """"""Leaky ReLu activation function\n\n    Args:\n        inputs (tf.Tensor): input Tensor\n        alpha (float): leakiness parameter\n\n    Returns:\n        tf.Tensor: a leaky ReLu activated tensor\n    """"""\n    return tf.maximum(inputs, alpha * inputs)\n'"
