file_path,api_count,code
models/__init__.py,0,"b""from .tacotron import Tacotron\n\n\ndef create_model(name, hparams):\n  if name == 'tacotron':\n    return Tacotron(hparams)\n  else:\n    raise Exception('Unknown model: ' + name)\n"""
models/helpers.py,17,"b""import numpy as np\nimport tensorflow as tf\nfrom tensorflow.contrib.seq2seq import Helper\n\n\n# Adapted from tf.contrib.seq2seq.GreedyEmbeddingHelper\nclass TacoTestHelper(Helper):\n  def __init__(self, batch_size, output_dim, r):\n    with tf.name_scope('TacoTestHelper'):\n      self._batch_size = batch_size\n      self._output_dim = output_dim\n      self._end_token = tf.tile([0.0], [output_dim * r])\n\n  @property\n  def batch_size(self):\n    return self._batch_size\n\n  @property\n  def sample_ids_shape(self):\n    return tf.TensorShape([])\n\n  @property\n  def sample_ids_dtype(self):\n    return np.int32\n\n  def initialize(self, name=None):\n    return (tf.tile([False], [self._batch_size]), _go_frames(self._batch_size, self._output_dim))\n\n  def sample(self, time, outputs, state, name=None):\n    return tf.tile([0], [self._batch_size])  # Return all 0; we ignore them\n\n  def next_inputs(self, time, outputs, state, sample_ids, name=None):\n    '''Stop on EOS. Otherwise, pass the last output as the next input and pass through state.'''\n    with tf.name_scope('TacoTestHelper'):\n      finished = tf.reduce_all(tf.equal(outputs, self._end_token), axis=1)\n      # Feed last output frame as next input. outputs is [N, output_dim * r]\n      next_inputs = outputs[:, -self._output_dim:]\n      return (finished, next_inputs, state)\n\n\nclass TacoTrainingHelper(Helper):\n  def __init__(self, inputs, targets, output_dim, r):\n    # inputs is [N, T_in], targets is [N, T_out, D]\n    with tf.name_scope('TacoTrainingHelper'):\n      self._batch_size = tf.shape(inputs)[0]\n      self._output_dim = output_dim\n\n      # Feed every r-th target frame as input\n      self._targets = targets[:, r-1::r, :]\n\n      # Use full length for every target because we don't want to mask the padding frames\n      num_steps = tf.shape(self._targets)[1]\n      self._lengths = tf.tile([num_steps], [self._batch_size])\n\n  @property\n  def batch_size(self):\n    return self._batch_size\n\n  @property\n  def sample_ids_shape(self):\n    return tf.TensorShape([])\n\n  @property\n  def sample_ids_dtype(self):\n    return np.int32\n\n  def initialize(self, name=None):\n    return (tf.tile([False], [self._batch_size]), _go_frames(self._batch_size, self._output_dim))\n\n  def sample(self, time, outputs, state, name=None):\n    return tf.tile([0], [self._batch_size])  # Return all 0; we ignore them\n\n  def next_inputs(self, time, outputs, state, sample_ids, name=None):\n    with tf.name_scope(name or 'TacoTrainingHelper'):\n      finished = (time + 1 >= self._lengths)\n      next_inputs = self._targets[:, time, :]\n      return (finished, next_inputs, state)\n\n\ndef _go_frames(batch_size, output_dim):\n  '''Returns all-zero <GO> frames for a given batch size and output dimension'''\n  return tf.tile([[0.0]], [batch_size, output_dim])\n\n"""
models/modules.py,22,"b""import tensorflow as tf\nfrom tensorflow.contrib.rnn import GRUCell\n\n\ndef prenet(inputs, is_training, layer_sizes, scope=None):\n  x = inputs\n  drop_rate = 0.5 if is_training else 0.0\n  with tf.variable_scope(scope or 'prenet'):\n    for i, size in enumerate(layer_sizes):\n      dense = tf.layers.dense(x, units=size, activation=tf.nn.relu, name='dense_%d' % (i+1))\n      x = tf.layers.dropout(dense, rate=drop_rate, training=is_training, name='dropout_%d' % (i+1))\n  return x\n\n\ndef encoder_cbhg(inputs, input_lengths, is_training, depth):\n  input_channels = inputs.get_shape()[2]\n  return cbhg(\n    inputs,\n    input_lengths,\n    is_training,\n    scope='encoder_cbhg',\n    K=16,\n    projections=[128, input_channels],\n    depth=depth)\n\n\ndef post_cbhg(inputs, input_dim, is_training, depth):\n  return cbhg(\n    inputs,\n    None,\n    is_training,\n    scope='post_cbhg',\n    K=8,\n    projections=[256, input_dim],\n    depth=depth)\n\n\ndef cbhg(inputs, input_lengths, is_training, scope, K, projections, depth):\n  with tf.variable_scope(scope):\n    with tf.variable_scope('conv_bank'):\n      # Convolution bank: concatenate on the last axis to stack channels from all convolutions\n      conv_outputs = tf.concat(\n        [conv1d(inputs, k, 128, tf.nn.relu, is_training, 'conv1d_%d' % k) for k in range(1, K+1)],\n        axis=-1\n      )\n\n    # Maxpooling:\n    maxpool_output = tf.layers.max_pooling1d(\n      conv_outputs,\n      pool_size=2,\n      strides=1,\n      padding='same')\n\n    # Two projection layers:\n    proj1_output = conv1d(maxpool_output, 3, projections[0], tf.nn.relu, is_training, 'proj_1')\n    proj2_output = conv1d(proj1_output, 3, projections[1], None, is_training, 'proj_2')\n\n    # Residual connection:\n    highway_input = proj2_output + inputs\n\n    half_depth = depth // 2\n    assert half_depth*2 == depth, 'encoder and postnet depths must be even.'\n\n    # Handle dimensionality mismatch:\n    if highway_input.shape[2] != half_depth:\n      highway_input = tf.layers.dense(highway_input, half_depth)\n\n    # 4-layer HighwayNet:\n    for i in range(4):\n      highway_input = highwaynet(highway_input, 'highway_%d' % (i+1), half_depth)\n    rnn_input = highway_input\n\n    # Bidirectional RNN\n    outputs, states = tf.nn.bidirectional_dynamic_rnn(\n      GRUCell(half_depth),\n      GRUCell(half_depth),\n      rnn_input,\n      sequence_length=input_lengths,\n      dtype=tf.float32)\n    return tf.concat(outputs, axis=2)  # Concat forward and backward\n\n\ndef highwaynet(inputs, scope, depth):\n  with tf.variable_scope(scope):\n    H = tf.layers.dense(\n      inputs,\n      units=depth,\n      activation=tf.nn.relu,\n      name='H')\n    T = tf.layers.dense(\n      inputs,\n      units=depth,\n      activation=tf.nn.sigmoid,\n      name='T',\n      bias_initializer=tf.constant_initializer(-1.0))\n    return H * T + inputs * (1.0 - T)\n\n\ndef conv1d(inputs, kernel_size, channels, activation, is_training, scope):\n  with tf.variable_scope(scope):\n    conv1d_output = tf.layers.conv1d(\n      inputs,\n      filters=channels,\n      kernel_size=kernel_size,\n      activation=activation,\n      padding='same')\n    return tf.layers.batch_normalization(conv1d_output, training=is_training)\n"""
models/rnn_wrappers.py,1,"b'import numpy as np\nimport tensorflow as tf\nfrom tensorflow.contrib.rnn import RNNCell\nfrom .modules import prenet\n\n\nclass DecoderPrenetWrapper(RNNCell):\n  \'\'\'Runs RNN inputs through a prenet before sending them to the cell.\'\'\'\n  def __init__(self, cell, is_training, layer_sizes):\n    super(DecoderPrenetWrapper, self).__init__()\n    self._cell = cell\n    self._is_training = is_training\n    self._layer_sizes = layer_sizes\n\n  @property\n  def state_size(self):\n    return self._cell.state_size\n\n  @property\n  def output_size(self):\n    return self._cell.output_size\n\n  def call(self, inputs, state):\n    prenet_out = prenet(inputs, self._is_training, self._layer_sizes, scope=\'decoder_prenet\')\n    return self._cell(prenet_out, state)\n\n  def zero_state(self, batch_size, dtype):\n    return self._cell.zero_state(batch_size, dtype)\n\n\n\nclass ConcatOutputAndAttentionWrapper(RNNCell):\n  \'\'\'Concatenates RNN cell output with the attention context vector.\n\n  This is expected to wrap a cell wrapped with an AttentionWrapper constructed with\n  attention_layer_size=None and output_attention=False. Such a cell\'s state will include an\n  ""attention"" field that is the context vector.\n  \'\'\'\n  def __init__(self, cell):\n    super(ConcatOutputAndAttentionWrapper, self).__init__()\n    self._cell = cell\n\n  @property\n  def state_size(self):\n    return self._cell.state_size\n\n  @property\n  def output_size(self):\n    return self._cell.output_size + self._cell.state_size.attention\n\n  def call(self, inputs, state):\n    output, res_state = self._cell(inputs, state)\n    return tf.concat([output, res_state.attention], axis=-1), res_state\n\n  def zero_state(self, batch_size, dtype):\n    return self._cell.zero_state(batch_size, dtype)\n'"
models/tacotron.py,22,"b'import tensorflow as tf\nfrom tensorflow.contrib.rnn import GRUCell, MultiRNNCell, OutputProjectionWrapper, ResidualWrapper\nfrom tensorflow.contrib.seq2seq import BasicDecoder, BahdanauAttention, AttentionWrapper\nfrom text.symbols import symbols\nfrom util.infolog import log\nfrom .helpers import TacoTestHelper, TacoTrainingHelper\nfrom .modules import encoder_cbhg, post_cbhg, prenet\nfrom .rnn_wrappers import DecoderPrenetWrapper, ConcatOutputAndAttentionWrapper\n\n\n\nclass Tacotron():\n  def __init__(self, hparams):\n    self._hparams = hparams\n\n\n  def initialize(self, inputs, input_lengths, mel_targets=None, linear_targets=None):\n    \'\'\'Initializes the model for inference.\n\n    Sets ""mel_outputs"", ""linear_outputs"", and ""alignments"" fields.\n\n    Args:\n      inputs: int32 Tensor with shape [N, T_in] where N is batch size, T_in is number of\n        steps in the input time series, and values are character IDs\n      input_lengths: int32 Tensor with shape [N] where N is batch size and values are the lengths\n        of each sequence in inputs.\n      mel_targets: float32 Tensor with shape [N, T_out, M] where N is batch size, T_out is number\n        of steps in the output time series, M is num_mels, and values are entries in the mel\n        spectrogram. Only needed for training.\n      linear_targets: float32 Tensor with shape [N, T_out, F] where N is batch_size, T_out is number\n        of steps in the output time series, F is num_freq, and values are entries in the linear\n        spectrogram. Only needed for training.\n    \'\'\'\n    with tf.variable_scope(\'inference\') as scope:\n      is_training = linear_targets is not None\n      batch_size = tf.shape(inputs)[0]\n      hp = self._hparams\n\n      # Embeddings\n      embedding_table = tf.get_variable(\n        \'embedding\', [len(symbols), hp.embed_depth], dtype=tf.float32,\n        initializer=tf.truncated_normal_initializer(stddev=0.5))\n      embedded_inputs = tf.nn.embedding_lookup(embedding_table, inputs)          # [N, T_in, embed_depth=256]\n\n      # Encoder\n      prenet_outputs = prenet(embedded_inputs, is_training, hp.prenet_depths)    # [N, T_in, prenet_depths[-1]=128]\n      encoder_outputs = encoder_cbhg(prenet_outputs, input_lengths, is_training, # [N, T_in, encoder_depth=256]\n                                     hp.encoder_depth)\n\n      # Attention\n      attention_cell = AttentionWrapper(\n        GRUCell(hp.attention_depth),\n        BahdanauAttention(hp.attention_depth, encoder_outputs),\n        alignment_history=True,\n        output_attention=False)                                                  # [N, T_in, attention_depth=256]\n      \n      # Apply prenet before concatenation in AttentionWrapper.\n      attention_cell = DecoderPrenetWrapper(attention_cell, is_training, hp.prenet_depths)\n\n      # Concatenate attention context vector and RNN cell output into a 2*attention_depth=512D vector.\n      concat_cell = ConcatOutputAndAttentionWrapper(attention_cell)              # [N, T_in, 2*attention_depth=512]\n\n      # Decoder (layers specified bottom to top):\n      decoder_cell = MultiRNNCell([\n          OutputProjectionWrapper(concat_cell, hp.decoder_depth),\n          ResidualWrapper(GRUCell(hp.decoder_depth)),\n          ResidualWrapper(GRUCell(hp.decoder_depth))\n        ], state_is_tuple=True)                                                  # [N, T_in, decoder_depth=256]\n\n      # Project onto r mel spectrograms (predict r outputs at each RNN step):\n      output_cell = OutputProjectionWrapper(decoder_cell, hp.num_mels * hp.outputs_per_step)\n      decoder_init_state = output_cell.zero_state(batch_size=batch_size, dtype=tf.float32)\n\n      if is_training:\n        helper = TacoTrainingHelper(inputs, mel_targets, hp.num_mels, hp.outputs_per_step)\n      else:\n        helper = TacoTestHelper(batch_size, hp.num_mels, hp.outputs_per_step)\n\n      (decoder_outputs, _), final_decoder_state, _ = tf.contrib.seq2seq.dynamic_decode(\n        BasicDecoder(output_cell, helper, decoder_init_state),\n        maximum_iterations=hp.max_iters)                                         # [N, T_out/r, M*r]\n\n      # Reshape outputs to be one output per entry\n      mel_outputs = tf.reshape(decoder_outputs, [batch_size, -1, hp.num_mels])   # [N, T_out, M]\n\n      # Add post-processing CBHG:\n      post_outputs = post_cbhg(mel_outputs, hp.num_mels, is_training,            # [N, T_out, postnet_depth=256]\n                               hp.postnet_depth)\n      linear_outputs = tf.layers.dense(post_outputs, hp.num_freq)                # [N, T_out, F]\n\n      # Grab alignments from the final decoder state:\n      alignments = tf.transpose(final_decoder_state[0].alignment_history.stack(), [1, 2, 0])\n\n      self.inputs = inputs\n      self.input_lengths = input_lengths\n      self.mel_outputs = mel_outputs\n      self.linear_outputs = linear_outputs\n      self.alignments = alignments\n      self.mel_targets = mel_targets\n      self.linear_targets = linear_targets\n      log(\'Initialized Tacotron model. Dimensions: \')\n      log(\'  embedding:               %d\' % embedded_inputs.shape[-1])\n      log(\'  prenet out:              %d\' % prenet_outputs.shape[-1])\n      log(\'  encoder out:             %d\' % encoder_outputs.shape[-1])\n      log(\'  attention out:           %d\' % attention_cell.output_size)\n      log(\'  concat attn & out:       %d\' % concat_cell.output_size)\n      log(\'  decoder cell out:        %d\' % decoder_cell.output_size)\n      log(\'  decoder out (%d frames):  %d\' % (hp.outputs_per_step, decoder_outputs.shape[-1]))\n      log(\'  decoder out (1 frame):   %d\' % mel_outputs.shape[-1])\n      log(\'  postnet out:             %d\' % post_outputs.shape[-1])\n      log(\'  linear out:              %d\' % linear_outputs.shape[-1])\n\n\n  def add_loss(self):\n    \'\'\'Adds loss to the model. Sets ""loss"" field. initialize must have been called.\'\'\'\n    with tf.variable_scope(\'loss\') as scope:\n      hp = self._hparams\n      self.mel_loss = tf.reduce_mean(tf.abs(self.mel_targets - self.mel_outputs))\n      l1 = tf.abs(self.linear_targets - self.linear_outputs)\n      # Prioritize loss for frequencies under 3000 Hz.\n      n_priority_freq = int(3000 / (hp.sample_rate * 0.5) * hp.num_freq)\n      self.linear_loss = 0.5 * tf.reduce_mean(l1) + 0.5 * tf.reduce_mean(l1[:,:,0:n_priority_freq])\n      self.loss = self.mel_loss + self.linear_loss\n\n\n  def add_optimizer(self, global_step):\n    \'\'\'Adds optimizer. Sets ""gradients"" and ""optimize"" fields. add_loss must have been called.\n\n    Args:\n      global_step: int32 scalar Tensor representing current global step in training\n    \'\'\'\n    with tf.variable_scope(\'optimizer\') as scope:\n      hp = self._hparams\n      if hp.decay_learning_rate:\n        self.learning_rate = _learning_rate_decay(hp.initial_learning_rate, global_step)\n      else:\n        self.learning_rate = tf.convert_to_tensor(hp.initial_learning_rate)\n      optimizer = tf.train.AdamOptimizer(self.learning_rate, hp.adam_beta1, hp.adam_beta2)\n      gradients, variables = zip(*optimizer.compute_gradients(self.loss))\n      self.gradients = gradients\n      clipped_gradients, _ = tf.clip_by_global_norm(gradients, 1.0)\n\n      # Add dependency on UPDATE_OPS; otherwise batchnorm won\'t work correctly. See:\n      # https://github.com/tensorflow/tensorflow/issues/1122\n      with tf.control_dependencies(tf.get_collection(tf.GraphKeys.UPDATE_OPS)):\n        self.optimize = optimizer.apply_gradients(zip(clipped_gradients, variables),\n          global_step=global_step)\n\n\ndef _learning_rate_decay(init_lr, global_step):\n  # Noam scheme from tensor2tensor:\n  warmup_steps = 4000.0\n  step = tf.cast(global_step + 1, dtype=tf.float32)\n  return init_lr * warmup_steps**0.5 * tf.minimum(step * warmup_steps**-1.5, step**-0.5)\n'"
tests/__init__.py,0,b''
tests/cmudict_test.py,0,"b'import io\nfrom text import cmudict\n\n\ntest_data = \'\'\'\n;;; # CMUdict  --  Major Version: 0.07\n)PAREN  P ER EH N\n\'TIS  T IH Z\nADVERSE  AE0 D V ER1 S\nADVERSE(1)  AE1 D V ER2 S\nADVERSE(2)  AE2 D V ER1 S\nADVERSELY  AE0 D V ER1 S L IY0\nADVERSITY  AE0 D V ER1 S IH0 T IY2\nBARBERSHOP  B AA1 R B ER0 SH AA2 P\nYOU\'LL  Y UW1 L\n\'\'\'\n\n\ndef test_cmudict():\n  c = cmudict.CMUDict(io.StringIO(test_data))\n  assert len(c) == 6\n  assert len(cmudict.valid_symbols) == 84\n  assert c.lookup(\'ADVERSITY\') == [\'AE0 D V ER1 S IH0 T IY2\']\n  assert c.lookup(\'BarberShop\') == [\'B AA1 R B ER0 SH AA2 P\']\n  assert c.lookup(""You\'ll"") == [\'Y UW1 L\']\n  assert c.lookup(""\'tis"") == [\'T IH Z\']\n  assert c.lookup(\'adverse\') == [\n    \'AE0 D V ER1 S\',\n    \'AE1 D V ER2 S\',\n    \'AE2 D V ER1 S\',\n  ]\n  assert c.lookup(\'\') == None\n  assert c.lookup(\'foo\') == None\n  assert c.lookup(\')paren\') == None\n\n\ndef test_cmudict_no_keep_ambiguous():\n  c = cmudict.CMUDict(io.StringIO(test_data), keep_ambiguous=False)\n  assert len(c) == 5\n  assert c.lookup(\'adversity\') == [\'AE0 D V ER1 S IH0 T IY2\']\n  assert c.lookup(\'adverse\') == None\n'"
tests/numbers_test.py,0,"b""from text.numbers import normalize_numbers\n\n\ndef test_normalize_numbers():\n  assert normalize_numbers('1') == 'one'\n  assert normalize_numbers('15') == 'fifteen'\n  assert normalize_numbers('24') == 'twenty-four'\n  assert normalize_numbers('100') == 'one hundred'\n  assert normalize_numbers('101') == 'one hundred one'\n  assert normalize_numbers('456') == 'four hundred fifty-six'\n  assert normalize_numbers('1000') == 'one thousand'\n  assert normalize_numbers('1800') == 'eighteen hundred'\n  assert normalize_numbers('2,000') == 'two thousand'\n  assert normalize_numbers('3000') == 'three thousand'\n  assert normalize_numbers('18000') == 'eighteen thousand'\n  assert normalize_numbers('24,000') == 'twenty-four thousand'\n  assert normalize_numbers('124,001') == 'one hundred twenty-four thousand one'\n  assert normalize_numbers('6.4 sec') == 'six point four sec'\n\n\ndef test_normalize_ordinals():\n  assert normalize_numbers('1st') == 'first'\n  assert normalize_numbers('2nd') == 'second'\n  assert normalize_numbers('9th') == 'ninth'\n  assert normalize_numbers('243rd place') == 'two hundred and forty-third place'\n\n\ndef test_normalize_dates():\n  assert normalize_numbers('1400') == 'fourteen hundred'\n  assert normalize_numbers('1901') == 'nineteen oh one'\n  assert normalize_numbers('1999') == 'nineteen ninety-nine'\n  assert normalize_numbers('2000') == 'two thousand'\n  assert normalize_numbers('2004') == 'two thousand four'\n  assert normalize_numbers('2010') == 'twenty ten'\n  assert normalize_numbers('2012') == 'twenty twelve'\n  assert normalize_numbers('2025') == 'twenty twenty-five'\n  assert normalize_numbers('September 11, 2001') == 'September eleven, two thousand one'\n  assert normalize_numbers('July 26, 1984.') == 'July twenty-six, nineteen eighty-four.'\n\n\ndef test_normalize_money():\n  assert normalize_numbers('$0.00') == 'zero dollars'\n  assert normalize_numbers('$1') == 'one dollar'\n  assert normalize_numbers('$10') == 'ten dollars'\n  assert normalize_numbers('$.01') == 'one cent'\n  assert normalize_numbers('$0.25') == 'twenty-five cents'\n  assert normalize_numbers('$5.00') == 'five dollars'\n  assert normalize_numbers('$5.01') == 'five dollars, one cent'\n  assert normalize_numbers('$135.99.') == 'one hundred thirty-five dollars, ninety-nine cents.'\n  assert normalize_numbers('$40,000') == 'forty thousand dollars'\n  assert normalize_numbers('for \xc2\xa32500!') == 'for twenty-five hundred pounds!'\n"""
tests/text_test.py,0,"b'from text import cleaners, symbols, text_to_sequence, sequence_to_text\nfrom unidecode import unidecode\n\n\ndef test_symbols():\n  assert len(symbols) >= 3\n  assert symbols[0] == \'_\'\n  assert symbols[1] == \'~\'\n\n\ndef test_text_to_sequence():\n  assert text_to_sequence(\'\', []) == [1]\n  assert text_to_sequence(\'Hi!\', []) == [9, 36, 54, 1]\n  assert text_to_sequence(\'""A""_B\', []) == [2, 3, 1]\n  assert text_to_sequence(\'A {AW1 S} B\', []) == [2, 64, 83, 132, 64, 3, 1]\n  assert text_to_sequence(\'Hi\', [\'lowercase\']) == [35, 36, 1]\n  assert text_to_sequence(\'A {AW1 S}  B\', [\'english_cleaners\']) == [28, 64, 83, 132, 64, 29, 1]\n\n\ndef test_sequence_to_text():\n  assert sequence_to_text([]) == \'\'\n  assert sequence_to_text([1]) == \'~\'\n  assert sequence_to_text([9, 36, 54, 1]) == \'Hi!~\'\n  assert sequence_to_text([2, 64, 83, 132, 64, 3]) == \'A {AW1 S} B\'\n\n\ndef test_collapse_whitespace():\n  assert cleaners.collapse_whitespace(\'\') == \'\'\n  assert cleaners.collapse_whitespace(\'  \') == \' \'\n  assert cleaners.collapse_whitespace(\'x\') == \'x\'\n  assert cleaners.collapse_whitespace(\' x.  y,  \\tz\') == \' x. y, z\'\n\n\ndef test_convert_to_ascii():\n  assert cleaners.convert_to_ascii(""raison d\'\xc3\xaatre"") == ""raison d\'etre""\n  assert cleaners.convert_to_ascii(\'gr\xc3\xbc\xc3\x9f gott\') == \'gruss gott\'\n  assert cleaners.convert_to_ascii(\'\xec\x95\x88\xeb\x85\x95\') == \'annyeong\'\n  assert cleaners.convert_to_ascii(\'\xd0\x97\xd0\xb4\xd1\x80\xd0\xb0\xd0\xb2\xd1\x81\xd1\x82\xd0\xb2\xd1\x83\xd0\xb9\xd1\x82\xd0\xb5\') == \'Zdravstvuite\'\n\n\ndef test_lowercase():\n  assert cleaners.lowercase(\'Happy Birthday!\') == \'happy birthday!\'\n  assert cleaners.lowercase(\'CAF\xc3\x89\') == \'caf\xc3\xa9\'\n\n\ndef test_expand_abbreviations():\n  assert cleaners.expand_abbreviations(\'mr. and mrs. smith\') == \'mister and misess smith\'\n\n\ndef test_expand_numbers():\n  assert cleaners.expand_numbers(\'3 apples and 44 pears\') == \'three apples and forty-four pears\'\n  assert cleaners.expand_numbers(\'$3.50 for gas.\') == \'three dollars, fifty cents for gas.\'\n\n\ndef test_cleaner_pipelines():\n  text = \'Mr. M\xc3\xbcller ate  2 Apples\'\n  assert cleaners.english_cleaners(text) == \'mister muller ate two apples\'\n  assert cleaners.transliteration_cleaners(text) == \'mr. muller ate 2 apples\'\n  assert cleaners.basic_cleaners(text) == \'mr. m\xc3\xbcller ate 2 apples\'\n\n'"
text/__init__.py,0,"b'import re\nfrom text import cleaners\nfrom text.symbols import symbols\n\n\n# Mappings from symbol to numeric ID and vice versa:\n_symbol_to_id = {s: i for i, s in enumerate(symbols)}\n_id_to_symbol = {i: s for i, s in enumerate(symbols)}\n\n# Regular expression matching text enclosed in curly braces:\n_curly_re = re.compile(r\'(.*?)\\{(.+?)\\}(.*)\')\n\n\ndef text_to_sequence(text, cleaner_names):\n  \'\'\'Converts a string of text to a sequence of IDs corresponding to the symbols in the text.\n\n    The text can optionally have ARPAbet sequences enclosed in curly braces embedded\n    in it. For example, ""Turn left on {HH AW1 S S T AH0 N} Street.""\n\n    Args:\n      text: string to convert to a sequence\n      cleaner_names: names of the cleaner functions to run the text through\n\n    Returns:\n      List of integers corresponding to the symbols in the text\n  \'\'\'\n  sequence = []\n\n  # Check for curly braces and treat their contents as ARPAbet:\n  while len(text):\n    m = _curly_re.match(text)\n    if not m:\n      sequence += _symbols_to_sequence(_clean_text(text, cleaner_names))\n      break\n    sequence += _symbols_to_sequence(_clean_text(m.group(1), cleaner_names))\n    sequence += _arpabet_to_sequence(m.group(2))\n    text = m.group(3)\n\n  # Append EOS token\n  sequence.append(_symbol_to_id[\'~\'])\n  return sequence\n\n\ndef sequence_to_text(sequence):\n  \'\'\'Converts a sequence of IDs back to a string\'\'\'\n  result = \'\'\n  for symbol_id in sequence:\n    if symbol_id in _id_to_symbol:\n      s = _id_to_symbol[symbol_id]\n      # Enclose ARPAbet back in curly braces:\n      if len(s) > 1 and s[0] == \'@\':\n        s = \'{%s}\' % s[1:]\n      result += s\n  return result.replace(\'}{\', \' \')\n\n\ndef _clean_text(text, cleaner_names):\n  for name in cleaner_names:\n    cleaner = getattr(cleaners, name)\n    if not cleaner:\n      raise Exception(\'Unknown cleaner: %s\' % name)\n    text = cleaner(text)\n  return text\n\n\ndef _symbols_to_sequence(symbols):\n  return [_symbol_to_id[s] for s in symbols if _should_keep_symbol(s)]\n\n\ndef _arpabet_to_sequence(text):\n  return _symbols_to_sequence([\'@\' + s for s in text.split()])\n\n\ndef _should_keep_symbol(s):\n  return s in _symbol_to_id and s is not \'_\' and s is not \'~\'\n'"
text/cleaners.py,0,"b'\'\'\'\nCleaners are transformations that run over the input text at both training and eval time.\n\nCleaners can be selected by passing a comma-delimited list of cleaner names as the ""cleaners""\nhyperparameter. Some cleaners are English-specific. You\'ll typically want to use:\n  1. ""english_cleaners"" for English text\n  2. ""transliteration_cleaners"" for non-English text that can be transliterated to ASCII using\n     the Unidecode library (https://pypi.python.org/pypi/Unidecode)\n  3. ""basic_cleaners"" if you do not want to transliterate (in this case, you should also update\n     the symbols in symbols.py to match your data).\n\'\'\'\n\nimport re\nfrom unidecode import unidecode\nfrom .numbers import normalize_numbers\n\n\n# Regular expression matching whitespace:\n_whitespace_re = re.compile(r\'\\s+\')\n\n# List of (regular expression, replacement) pairs for abbreviations:\n_abbreviations = [(re.compile(\'\\\\b%s\\\\.\' % x[0], re.IGNORECASE), x[1]) for x in [\n  (\'mrs\', \'misess\'),\n  (\'mr\', \'mister\'),\n  (\'dr\', \'doctor\'),\n  (\'st\', \'saint\'),\n  (\'co\', \'company\'),\n  (\'jr\', \'junior\'),\n  (\'maj\', \'major\'),\n  (\'gen\', \'general\'),\n  (\'drs\', \'doctors\'),\n  (\'rev\', \'reverend\'),\n  (\'lt\', \'lieutenant\'),\n  (\'hon\', \'honorable\'),\n  (\'sgt\', \'sergeant\'),\n  (\'capt\', \'captain\'),\n  (\'esq\', \'esquire\'),\n  (\'ltd\', \'limited\'),\n  (\'col\', \'colonel\'),\n  (\'ft\', \'fort\'),\n]]\n\n\ndef expand_abbreviations(text):\n  for regex, replacement in _abbreviations:\n    text = re.sub(regex, replacement, text)\n  return text\n\n\ndef expand_numbers(text):\n  return normalize_numbers(text)\n\n\ndef lowercase(text):\n  return text.lower()\n\n\ndef collapse_whitespace(text):\n  return re.sub(_whitespace_re, \' \', text)\n\n\ndef convert_to_ascii(text):\n  return unidecode(text)\n\n\ndef basic_cleaners(text):\n  \'\'\'Basic pipeline that lowercases and collapses whitespace without transliteration.\'\'\'\n  text = lowercase(text)\n  text = collapse_whitespace(text)\n  return text\n\n\ndef transliteration_cleaners(text):\n  \'\'\'Pipeline for non-English text that transliterates to ASCII.\'\'\'\n  text = convert_to_ascii(text)\n  text = lowercase(text)\n  text = collapse_whitespace(text)\n  return text\n\n\ndef english_cleaners(text):\n  \'\'\'Pipeline for English text, including number and abbreviation expansion.\'\'\'\n  text = convert_to_ascii(text)\n  text = lowercase(text)\n  text = expand_numbers(text)\n  text = expand_abbreviations(text)\n  text = collapse_whitespace(text)\n  return text\n'"
