file_path,api_count,code
tests/jack/preprocess/test_batch.py,0,"b""# -*- coding: utf-8 -*-\n\nfrom jack.util import batch\n\n\ndef test_get_buckets():\n    data = {\n        'data0': [i * [i] for i in range(1, 10)],\n        'data1': [i * [i] for i in range(3, 12)]\n    }\n\n    buckets2ids, ids2buckets = batch.get_buckets(data=data,\n                                                 order=('data0', 'data1'),\n                                                 structure=(2, 2))\n\n    assert buckets2ids == {\n        '(1, 0)': [5, 6],\n        '(1, 1)': [7, 8],\n        '(0, 0)': [0, 1, 2],\n        '(0, 1)': [3, 4]\n    }\n    assert ids2buckets == {\n        0: '(0, 0)',\n        1: '(0, 0)',\n        2: '(0, 0)',\n        3: '(0, 1)',\n        4: '(0, 1)',\n        5: '(1, 0)',\n        6: '(1, 0)',\n        7: '(1, 1)',\n        8: '(1, 1)'\n    }\n\n\ndef test_get_batches():\n    data = {\n        'data0': [[i] * 2 for i in range(10)],\n        'data1': [[i] * 3 for i in range(10)]\n    }\n\n    batch_generator = batch.get_batches(data, batch_size=3, exact_epoch=True)\n    batches = list(batch_generator)\n\n    assert batches[0]['data0'].shape == batches[1]['data0'].shape == batches[2]['data0'].shape == (3, 2)\n    assert batches[0]['data1'].shape == batches[1]['data1'].shape == batches[2]['data1'].shape == (3, 3)\n\n    assert batches[3]['data0'].shape == (1, 2)\n    assert batches[3]['data1'].shape == (1, 3)\n\n    assert len(batches) == 4\n\n    batch_generator = batch.get_batches(data, batch_size=3, exact_epoch=False)\n    batches = list(batch_generator)\n\n    assert len(batches) == 3\n"""
tests/jack/preprocess/test_map.py,0,"b'# -*- coding: utf-8 -*-\n\nimport numpy as np\n\nfrom jack.util import map\nfrom jack.util import preprocessing\n\ntext = \'Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et \' \\\n       \'dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex \' \\\n       \'ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat \' \\\n       \'nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit \' \\\n       \'anim id est laborum.\'\n\ntokenized_text = [\'Lorem\', \'ipsum\', \'dolor\', \'sit\', \'amet\', \',\', \'consectetur\', \'adipiscing\', \'elit\', \',\', \'sed\',\n                  \'do\', \'eiusmod\', \'tempor\', \'incididunt\', \'ut\', \'labore\', \'et\', \'dolore\', \'magna\', \'aliqua\', \'.\',\n                  \'Ut\', \'enim\', \'ad\', \'minim\', \'veniam\', \',\', \'quis\', \'nostrud\', \'exercitation\', \'ullamco\',\n                  \'laboris\', \'nisi\', \'ut\', \'aliquip\', \'ex\', \'ea\', \'commodo\', \'consequat\', \'.\', \'Duis\', \'aute\',\n                  \'irure\', \'dolor\', \'in\', \'reprehenderit\', \'in\', \'voluptate\', \'velit\', \'esse\', \'cillum\', \'dolore\',\n                  \'eu\', \'fugiat\', \'nulla\', \'pariatur\', \'.\', \'Excepteur\', \'sint\', \'occaecat\', \'cupidatat\', \'non\',\n                  \'proident\', \',\', \'sunt\', \'in\', \'culpa\', \'qui\', \'officia\', \'deserunt\', \'mollit\', \'anim\', \'id\',\n                  \'est\', \'laborum\', \'.\']\n\n\ndef test_tokenize():\n    assert preprocessing.tokenize(text) == tokenized_text\n    question_text = ""where is the cat?""\n    desired_tokenised_question = [""where"",""is"",""the"",""cat"",""?""]\n    assert preprocessing.tokenize(question_text) == desired_tokenised_question\n\n\ndef test_get_list_shape():\n    data = [[1, 2, 3], [4, 5]]\n    assert map.get_list_shape(data) == [2, 3]\n\n    data = [[[1, 2, 3]], [[4, 5], [6, 7]]]\n    assert map.get_list_shape(data) == [2, 2, 3]\n\n\ndef test_numpify():\n    def _fillna(xs):\n        data = np.array(xs)\n        lens = np.array([len(i) for i in data])\n        mask = np.arange(lens.max()) < lens[:, None]\n        out = np.zeros(mask.shape, dtype=data.dtype)\n        out[mask] = np.concatenate(data)\n        return out\n\n    data = [[1, 2, 3], [4, 5], [6, 7, 8]]\n    data_np = map.numpify(data)\n\n    for a, b in zip([np.array(x) for x in data], data_np):\n        assert (a == b).all()\n\n    data = {0: [[1, 2, 3]], 1: [[4, 5], [6, 7, 8]], 2: [[6, 7, 8]]}\n    data_np = map.numpify(data)\n\n    for ak, bk in zip(data.keys(), data_np.keys()):\n        a, b = data[ak], data_np[bk]\n        assert (_fillna(a) == b).all()\n'"
tests/jack/preprocess/test_vocab_prune.py,0,"b""# -*- coding: utf-8 -*-\n\nfrom pprint import pprint\n\nfrom jack.core import QASetting\nfrom jack.util import preprocessing\n\n\ndef test_vocab():\n    train_data = [\n        QASetting(question='A person is training his horse for a competition.',\n                  support=['A person on a horse jumps over a broken down airplane.'],\n                  candidates=['entailment', 'neutral', 'contradiction'])\n    ]\n\n    print('build vocab based on train data')\n    train_vocab = preprocessing.fill_vocab(train_data)\n    train_vocab.freeze()\n    pprint(train_vocab._sym2freqs)\n    pprint(train_vocab._sym2id)\n\n    MIN_VOCAB_FREQ, MAX_VOCAB_CNT = 2, 10\n    train_vocab = train_vocab.prune(MIN_VOCAB_FREQ, MAX_VOCAB_CNT)\n\n    pprint(train_vocab._sym2freqs)\n    pprint(train_vocab._sym2id)\n\n    print('encode train data')\n    train_data = preprocessing.nlp_preprocess(train_data[0].question, train_vocab)[0]\n    print(train_data)\n"""
tests/jack/readers/test_fastqa.py,1,"b'# -*- coding: utf-8 -*-\n\nimport numpy as np\nimport tensorflow as tf\n\nimport jack.readers as readers\nfrom jack.core import SharedResources\nfrom jack.io.embeddings.embeddings import Embeddings\nfrom jack.io.load import load_jack\nfrom jack.readers.extractive_qa.util import tokenize\nfrom jack.util.vocab import Vocab\n\n\ndef test_fastqa():\n    tf.reset_default_graph()\n\n    data = load_jack(\'tests/test_data/squad/snippet_jtr.json\')\n    questions = []\n    # fast qa must be initialized with existing embeddings, so we create some\n    vocab = dict()\n    for question, _ in data:\n        questions.append(question)\n        for t in tokenize(question.question):\n            if t not in vocab:\n                vocab[t] = len(vocab)\n    embeddings = Embeddings(vocab, np.random.random([len(vocab), 10]))\n\n    # we need a vocabulary (with embeddings for our fastqa_reader, but this is not always necessary)\n    vocab = Vocab(vocab=vocab)\n\n    # ... and a config\n    config = {""batch_size"": 1, ""repr_dim"": 10, ""with_char_embeddings"": True}\n\n    # create/setup reader\n    shared_resources = SharedResources(vocab, config, embeddings)\n    fastqa_reader = readers.fastqa_reader(shared_resources)\n    fastqa_reader.setup_from_data(data)\n\n    answers = fastqa_reader(questions)\n\n    assert answers, ""FastQA reader should produce answers""\n'"
tests/jack/readers/test_fastqa_loop.py,3,"b'# -*- coding: utf-8 -*-\n\nimport tensorflow as tf\n\nfrom jack.core import SharedResources\nfrom jack.core.tensorflow import TFReader\nfrom jack.core.tensorport import Ports\nfrom jack.io.embeddings.embeddings import load_embeddings\nfrom jack.io.load import load_jack\nfrom jack.readers.extractive_qa.shared import XQAInputModule, XQAOutputModule\nfrom jack.readers.extractive_qa.tensorflow.fastqa import FastQAModule\nfrom jack.util.vocab import Vocab\n\n\ndef test_fastqa():\n    tf.reset_default_graph()\n\n    data = load_jack(\'tests/test_data/squad/snippet_jtr.json\')\n\n    # fast qa must be initialized with existing embeddings, so we create some\n    embeddings = load_embeddings(\'./tests/test_data/glove.840B.300d_top256.txt\', \'glove\')\n\n    # we need a vocabulary (with embeddings for our fastqa_reader, but this is not always necessary)\n    vocab = Vocab(vocab=embeddings.vocabulary)\n\n    # ... and a config\n    config = {\n        ""batch_size"": 1,\n        ""repr_dim"": 10,\n        ""with_char_embeddings"": True\n    }\n\n    # create/setup reader\n    shared_resources = SharedResources(vocab, config, embeddings)\n\n    input_module = XQAInputModule(shared_resources)\n    model_module = FastQAModule(shared_resources)\n    output_module = XQAOutputModule()\n\n    reader = TFReader(shared_resources, input_module, model_module, output_module)\n    reader.setup_from_data(data, is_training=True)\n\n    loss = reader.model_module.tensors[Ports.loss]\n    optimizer = tf.train.AdagradOptimizer(learning_rate=0.01)\n    min_op = optimizer.minimize(loss)\n\n    session = model_module.tf_session\n    session.run(tf.global_variables_initializer())\n\n    for epoch in range(0, 10):\n        for batch in reader.input_module.batch_generator(data, 1, False):\n            feed_dict = reader.model_module.convert_to_feed_dict(batch)\n            loss_value, _ = session.run((loss, min_op), feed_dict=feed_dict)\n            print(loss_value)\n'"
tests/jack/readers/test_kbp.py,1,"b""# -*- coding: utf-8 -*-\n\nimport tensorflow as tf\n\nimport jack.readers as readers\nfrom jack.io.load import loaders\n\n\ndef test_kbp():\n    data = loaders['jack']('tests/test_data/WN18/wn18-snippet.jack.json')\n    questions = [question for question, _ in data]\n\n    for model_name in ['transe', 'distmult', 'complex']:\n\n        with tf.variable_scope(model_name):\n            config = {\n                'batch_size': 1,\n                'repr_dim': 10\n            }\n\n            reader = readers.readers['{}_reader'.format(model_name)](config)\n            reader.setup_from_data(data)\n\n            answers = reader(questions)\n\n            assert len(answers) == 5000\n\n            assert answers, 'KBP reader should produce answers'\n"""
tests/jack/readers/test_models.py,0,"b'# -*- coding: utf-8 -*-\n\nimport os\nimport subprocess\nimport time\nfrom os.path import join, exists\n\nimport numpy as np\nimport pytest\n\nOVERFIT_PATH = \'./tests/test_results/overfit_test/\'\nSMALLDATA_PATH = \'./tests/test_results/smalldata_test/\'\n\n# if you add a model here, you need the data in the format of:\n# test_data/dataset-name/train.json\n# test_data/dataset-name/dev.json\n# test_data/dataset-name/test.json\n# test_data/dataset-name/overfit.json\n\nmodels2dataset = {}\nmodels2dataset[\'esim\'] = \'SNLI\'\nmodels2dataset[\'dam\'] = \'SNLI\'\nmodels2dataset[\'fastqa\'] = \'squad\'\n# models2dataset[\'jackqa\'] = \'squad\'\n\nmodels2config = {}\nmodels2config[\'esim\'] = \'./conf/nli/esim.yaml\'\nmodels2config[\'dam\'] = \'./conf/nli/dam.yaml\'\nmodels2config[\'fastqa\'] = \'./conf/qa/fastqa.yaml\'\nmodels2config[\'jackqa\'] = \'./conf/qa/jackqa.yaml\'\n\noverfit_epochs = {\'SNLI\': 15, \'squad\': 15}\nsmall_data_epochs = {\'SNLI\': 5, \'squad\': 10}\n\nmodelspecifics = {\n    \'fastqa\': lambda is_small_data: (\' embedding_file=tests/test_data/glove.500.50d.txt\' +\n                                     \' embedding_format=glove\' +\n                                     \' vocab_from_embeddings=True\'),\n    \'jackqa\': lambda is_small_data: (\' embedding_file=tests/test_data/glove.500.50d.txt\' +\n                                     \' embedding_format=glove\' +\n                                     \' vocab_from_embeddings=True\'),\n    \'dam\': lambda is_small_data: (\' embedding_file=tests/test_data/glove.500.50d.txt\' +\n                                  \' embedding_format=glove\' +\n                                  \' vocab_from_embeddings=True\'),\n    \'esim\': lambda is_small_data: (\' embedding_file=tests/test_data/glove.500.50d.txt\' +\n                                   \' embedding_format=glove\' +\n                                   \' vocab_from_embeddings=True\'),\n}\n\nids = []\ntestdata = []\n\n\ndef generate_test_data():\n    \'\'\'Creates all permutations of models and datasets as tests.\'\'\'\n    for reader, dataset in models2dataset.items():\n        for use_small_data in [False, True]:\n            epochs = small_data_epochs[dataset] if use_small_data else overfit_epochs[dataset]\n            testdata.append([reader, epochs, use_small_data, dataset])\n\n\ndef get_string_for_test(reader, epochs, use_small_data, dataset):\n    \'\'\'Creates a name for each test, so the output of PyTest is readable\'\'\'\n    return (\'reader={0}, \'\n            \'epochs={1}, run_type={2}, \'\n            \'dataset={3}\').format(reader,\n                                  epochs,\n                                  (\'smalldata\' if use_small_data else \'overfit\'), dataset)\n\n\ndef generate_names():\n    \'\'\'Generates all names for all test cases\'\'\'\n    for args in testdata:\n        ids.append(get_string_for_test(*args))\n\n\ngenerate_test_data()\ngenerate_names()\n\n\n@pytest.mark.parametrize(""reader, epochs, use_small_data, dataset"", testdata, ids=ids)\ndef test_model(reader, epochs, use_small_data, dataset):\n    \'\'\'Tests a model via training_pipeline.py by comparing with expected_result.txt\n    Args:\n        reader (string): The reader\n        epochs (int=5): Some models need more time to overfit data; increase\n               this the case of overfitting problems.\n        use_small_data (bool=False): Switches between \'overfit\' and \'smalldata\'\n                       mode.\n        dataset (string): Dataset name as defined in\n                DATASET_TO_CMD_CALL_STRING. This value is also used as the name\n                to the test_result folder.\n    Returns: None\n    \'\'\'\n    # Setup paths and filenames for the expected_results file\n    test_result_path = join(SMALLDATA_PATH if use_small_data else OVERFIT_PATH, dataset, reader)\n    metric_filepath = join(test_result_path, datetime_test_result_filename())\n\n    # create dir if it does not exists\n    if not exists(test_result_path):\n        os.makedirs(test_result_path)\n\n    # Stich together test data paths\n    if not use_small_data:\n        train_file = \'tests/test_data/{0}/overfit.json\'.format(dataset)\n        dev_file = train_file\n        test_file = None\n    else:\n        train_file = \'tests/test_data/{0}/train.json\'.format(dataset)\n        dev_file = \'tests/test_data/{0}/dev.json\'.format(dataset)\n        test_file = None\n\n    # Setup the process call command\n    cmd = \'CUDA_VISIBLE_DEVICES=-1 \'  # we only test on the CPU\n    cmd += \'python3 ./bin/jack-train.py with\'\n    cmd += \' config={0}\'.format(models2config[reader])\n    cmd += \' train={0} dev={1} test={2}\'.format(train_file, dev_file, test_file, )\n    cmd += \' write_metrics_to={0}\'.format(metric_filepath)\n    cmd += \' epochs={0}\'.format(epochs)\n    cmd += \' learning_rate_decay=1.0\'\n    cmd += \' learning_rate=0.01\'\n    cmd += \' repr_dim=32\'\n    cmd += \' save_dir=None\'\n    cmd += \' validation_interval=-1\'\n    if reader in modelspecifics:\n        # this is a function which takes use_small_data as argument\n        cmd += modelspecifics[reader](use_small_data)\n    print(\'command: \' + cmd)\n    # Execute command and wait for results\n    t0 = time.time()\n    try:\n        subprocess.check_output(cmd, stderr=subprocess.STDOUT, shell=True)\n    except subprocess.CalledProcessError as e:\n        for line in e.output.split(b\'\\n\'):\n            print(line)\n        assert False, str(e.output)\n\n    # Load and parse the results and the expected rults for testing\n    new_results, runtime = load_and_parse_test_results(metric_filepath)\n    expected_results, expected_runtime = load_and_parse_test_results(join(test_result_path,\n                                                                          \'expected_results.txt\'))\n\n    # Match expected results with current results; the order is important to\n    # assert np.testing.assert_array_almost_equal(results[:,1], atol=0.01)\n\n    for new, base in zip(new_results, expected_results):\n        assert new[0] == base[0], ""Different order of metrics!""\n        assert np.allclose([new[1]], [base[1]], atol=0.1), \\\n            ""Metric value different from expected results!""\n\n\ndef load_and_parse_test_results(filepath):\n    \'\'\'This method loads and parses a metric file writen by EvalHook.\'\'\'\n    name_value_metric_pair = []\n    runtime = 0\n    with open(filepath) as f:\n        data = f.readlines()\n        for i, line in enumerate(data):\n            _date, _time, metric_name, metric_value = line.strip().split(\' \')\n            name_value_metric_pair.append([metric_name,\n                                           np.float32(metric_value)])\n    return name_value_metric_pair, runtime\n\n\ndef datetime_test_result_filename():\n    \'\'\'Generates a string of the format testresult_CURRENT_DATE-TIME\'\'\'\n    timestr = time.strftime(""%Y%m%d-%H%M%S"")\n    return \'testresult_\' + timestr\n'"
tests/jack/readers/test_readers.py,3,"b'# -*- coding: utf-8 -*-\n\n""""""Smoke test: train all readers for one iteration & run inference.""""""\n\nfrom functools import partial\n\nimport numpy as np\nimport tensorflow as tf\n\nfrom jack import readers\nfrom jack.core.data_structures import QASetting, Answer\nfrom jack.core.shared_resources import SharedResources\nfrom jack.core.tensorflow import TFReader\nfrom jack.io.embeddings import Embeddings\nfrom jack.readers.extractive_qa.util import tokenize\nfrom jack.util.vocab import Vocab\n\n\ndef teardown_function(_):\n    tf.reset_default_graph()\n\n\ndef build_vocab(questions):\n    """"""Since some readers require an initialized vocabulary, initialize it here.""""""\n\n    vocab = dict()\n    for question in questions:\n        for t in tokenize(question.question):\n            if t not in vocab:\n                vocab[t] = len(vocab)\n    embeddings = Embeddings(vocab, np.random.random([len(vocab), 10]))\n\n    vocab = Vocab(vocab=embeddings.vocabulary)\n    return vocab, embeddings\n\n\ndef smoke_test(reader_name):\n    """"""Instantiate the reader, train for one epoch, and run inference.""""""\n\n    data_set = [\n        (QASetting(\n            question=""Which is it?"",\n            support=[""While b seems plausible, answer a is correct.""],\n            id=""1"",\n            candidates=[""a"", ""b"", ""c""]),\n         [Answer(""a"", (6, 6))])\n    ]\n    questions = [q for q, _ in data_set]\n    v, e = build_vocab(questions)\n    shared_resources = SharedResources(v, {""repr_dim"": 10, ""dropout"": 0.5}, e)\n    tf.reset_default_graph()\n    reader = readers.readers[reader_name](shared_resources)\n    if isinstance(reader, TFReader):\n        reader.train(tf.train.AdamOptimizer(), data_set, batch_size=1, max_epochs=1)\n    else:\n        import torch\n        reader.setup_from_data(data_set, is_training=True)\n        params = list(reader.model_module.prediction_module.parameters())\n        params.extend(reader.model_module.loss_module.parameters())\n        optimizer = torch.optim.Adam(params, lr=0.01)\n        reader.train(optimizer, data_set, batch_size=1, max_epochs=1)\n\n    answers = reader(questions)\n\n    assert answers, ""{} should produce answers"".format(reader_name)\n\n\nBLACKLIST = [\'fastqa_reader_torch\', \'modular_qa_reader\', \'modular_nli_reader\']\nREADERS = [r for r in readers.readers.keys()\n           if r not in BLACKLIST]\n\n# Dynamically generate one test for each reader\ncurrent_module = __import__(__name__)\n\nfor reader_name in READERS:\n    setattr(current_module, ""test_{}"".format(reader_name), partial(smoke_test, reader_name))\n'"
tests/jack/readers/test_serialization.py,1,"b'# -*- coding: utf-8 -*-\n\nimport tempfile\n\nimport tensorflow as tf\n\nfrom jack.io.embeddings import load_embeddings\nfrom jack.io.load import loaders\nfrom jack.readers.implementations import *\nfrom jack.util.vocab import Vocab\n\n\ndef test_serialization():\n    all_readers = [\n        fastqa_reader,\n        modular_qa_reader,\n        # fastqa_reader_torch,\n        dam_snli_reader,\n        cbilstm_nli_reader,\n        modular_nli_reader,\n        distmult_reader,\n        complex_reader,\n        transe_reader,\n    ]\n\n    for reader in all_readers:\n        vocab, config = {}, {}\n\n        data = None\n        if reader in {distmult_reader, complex_reader, transe_reader}:\n            data = loaders[\'jack\'](\'tests/test_data/WN18/wn18-snippet.jack.json\')\n            config[\'repr_dim\'] = 50\n        elif reader in {cbilstm_nli_reader, dam_snli_reader}:\n            data = loaders[\'snli\'](\'tests/test_data/SNLI/1000_samples_snli_1.0_train.jsonl\')\n\n            embeddings = load_embeddings(""data/GloVe/glove.the.50d.txt"", \'glove\')\n            vocab = Vocab(vocab=embeddings.vocabulary)\n            config[\'repr_dim\'] = 50\n        elif reader in {fastqa_reader}:\n            data = loaders[\'squad\'](\'data/SQuAD/snippet.json\')\n\n            embeddings = load_embeddings(""data/GloVe/glove.the.50d.txt"", \'glove\')\n            vocab = Vocab(vocab=embeddings.vocabulary)\n            config[\'repr_dim\'] = 50\n\n        if data is not None:\n            tf.reset_default_graph()\n\n            shared_resources = SharedResources(vocab, config, embeddings)\n            reader_instance = reader(shared_resources)\n            reader_instance.setup_from_data(data)\n\n            temp_dir_path = tempfile.mkdtemp()\n            reader_instance.store(temp_dir_path)\n\n            reader_instance.load(temp_dir_path)\n\n            assert reader_instance is not None\n'"
jack/readers/extractive_qa/tensorflow/__init__.py,0,b''
jack/readers/extractive_qa/tensorflow/abstract_model.py,1,"b""from typing import Sequence\n\nfrom jack.core import Ports, TensorPort, TensorPortTensors\nfrom jack.core.tensorflow import TFModelModule\nfrom jack.readers.extractive_qa.shared import XQAPorts\nfrom jack.util.tf.xqa import xqa_crossentropy_loss\n\n\nclass AbstractXQAModelModule(TFModelModule):\n    _input_ports = [XQAPorts.emb_question, XQAPorts.question_length,\n                    XQAPorts.emb_support, XQAPorts.support_length, XQAPorts.support2question,\n                    # char embedding inputs\n                    XQAPorts.word_chars, XQAPorts.word_char_length,\n                    XQAPorts.question_batch_words, XQAPorts.support_batch_words,\n                    # feature input\n                    XQAPorts.word_in_question,\n                    # optional input, provided only during training\n                    XQAPorts.correct_start, XQAPorts.answer2support_training,\n                    XQAPorts.is_eval]\n\n    _output_ports = [XQAPorts.start_scores, XQAPorts.end_scores,\n                     XQAPorts.answer_span]\n    _training_input_ports = [XQAPorts.start_scores, XQAPorts.end_scores,\n                             XQAPorts.answer_span_target, XQAPorts.answer2support_training, XQAPorts.support2question]\n    _training_output_ports = [Ports.loss]\n\n    @property\n    def output_ports(self) -> Sequence[TensorPort]:\n        return self._output_ports\n\n    @property\n    def input_ports(self) -> Sequence[TensorPort]:\n        return self._input_ports\n\n    @property\n    def training_input_ports(self) -> Sequence[TensorPort]:\n        return self._training_input_ports\n\n    @property\n    def training_output_ports(self) -> Sequence[TensorPort]:\n        return self._training_output_ports\n\n    def create_training_output(self, shared_resources, input_tensors):\n        tensors = TensorPortTensors(input_tensors)\n        return {\n            Ports.loss: xqa_crossentropy_loss(tensors.start_scores, tensors.end_scores,\n                                              tensors.answer_span_target, tensors.answer2support,\n                                              tensors.support2question,\n                                              use_sum=shared_resources.config.get('loss', 'sum') == 'sum')\n        }\n"""
