file_path,api_count,code
custom-interfaces/video-segmentation-beaverdam/annotator/admin.py,0,"b'from django.contrib import admin\nfrom django.contrib.admin import SimpleListFilter\nfrom .models import Video, Label, State\nfrom mturk.models import FullVideoTask\nfrom mturk.queries import get_active_video_turk_task\nfrom django.db.models import Count, Sum, Q, Case, When, IntegerField\nimport logging\n\nlogger = logging.getLogger() \n\ndef publish_to_turk(modeladmin, request, videos):\n    for video in videos:\n        video_task = get_active_video_turk_task(video.id)\n\n        if video_task != None:\n            raise Exception(\'video {} already has an active FullVideoTask\'.format(id))\n\n        video_task = FullVideoTask(video = video)\n        video_task.publish()\n\nclass PublishedFilter(SimpleListFilter):\n    title = \'Currently Published\' # or use _(\'country\') for translated title\n    parameter_name = \'Published\'\n    default_value = 2\n\n    def lookups(self, request, model_admin):\n        return (\n        (""1"", \'Yes\'),\n        (""0"", \'No\'),\n    )\n \n    def queryset(self, request, queryset):\n        if self.value() is None:\n            return queryset\n        else:\n            self.used_parameters[self.parameter_name] = self.value()\n\n        if self.value() == ""0"":\n            return queryset.annotate(num_video_tasks=\n                Sum(\n                    Case(\n                        When(Q(fullvideotask__id=None) | Q(fullvideotask__closed=True), then=0),\n                        default=1,\n                        output_field=IntegerField())\n                    )).filter(num_video_tasks = 0)\n\n        elif self.value() == ""1"":\n            return queryset.annotate(num_video_tasks=\n                Sum(\n                    Case(\n                        When(Q(fullvideotask__id=None) | Q(fullvideotask__closed=True), then=0),\n                        default=1,\n                        output_field=IntegerField())\n                    )).filter(num_video_tasks__gt = 0)\n        else:\n            return queryset\n\nclass VideoAdmin(admin.ModelAdmin):\n    list_display =(\'id\', \'video_url\',\'filename\',\'verified\', \'is_published\')\n    list_filter=[PublishedFilter, \'verified\']\n    search_fields=[\'filename\', \'id\']\n    actions=[publish_to_turk]\n\n    def is_published(self, obj):\n        task = get_active_video_turk_task(obj.id)\n        if task == None:\n            return False\n        if task.hit_id == \'\':\n            return False\n        return True\n\n    is_published.short_description = ""Currently Published""\n    is_published.boolean = True\n\n    def video_url(self, obj):\n        return \'<a target=""_"" href=""/video/{}/"">/video/{}/</a>\'.format(obj.id, obj.id)\n    video_url.allow_tags = True\n    video_url.short_description = \'Video\'\n\n\nclass StateAdmin(admin.ModelAdmin):\n    list_display = [\'name\', \'label_name\']\n    \n    \nadmin.site.register(Video, VideoAdmin)\nadmin.site.register(Label)\nadmin.site.register(State, StateAdmin)\n'"
custom-interfaces/video-segmentation-beaverdam/annotator/apps.py,0,"b""from django.apps import AppConfig\n\n\nclass AnnotatorConfig(AppConfig):\n    name = 'annotator'\n"""
custom-interfaces/video-segmentation-beaverdam/annotator/models.py,0,"b'from django.db import models\nfrom django.contrib.staticfiles import finders\n\n\nclass Label(models.Model):\n    """"""The classes available for workers to choose from for each object.""""""\n    id = models.AutoField(primary_key=True)\n    name = models.CharField(blank=True, max_length=100, unique=True,\n        help_text=""Name of class label option."")\n    color = models.CharField(blank=True, max_length=6,\n        help_text=""6 digit hex."")\n\n    def __str__(self):\n        return self.name\n\n\nclass State(models.Model):\n    """"""The states available for each label.""""""\n    id = models.AutoField(primary_key=True)\n    name = models.CharField(blank=True, max_length=100,\n        help_text=""Name of class label option."")\n    color = models.CharField(blank=True, max_length=6,\n        help_text=""6 digit hex."")\n    label_name = models.ForeignKey(Label, blank=True, to_field=\'name\')\n\n    def __str__(self):\n        return self.name\n\n\nclass Video(models.Model):\n    annotation = models.TextField(blank=True,\n        help_text=""A JSON blob containing all user annotation sent from client."")\n    source = models.CharField(max_length=1048, blank=True,\n        help_text=(""Name of video source or type, for easier grouping/searching of videos.""\n            ""This field is not used by BeaverDam and only facilitates querying on videos by type.""))\n    filename = models.CharField(max_length=100, blank=True,\n        help_text=(""Name of the video file.""\n            ""The video should be publically accessible by at <host><filename>.""))\n    image_list = models.TextField(blank=True,\n        help_text=(""List of filenames of images to be used as video frames, in JSON format.""\n            ""When present, image list is assumed and <filename> is ignored.""))\n    host = models.CharField(max_length=1048, blank=True,\n        help_text=""Path to prepend to filenames to form the url for this video or the images in `image_list`."")\n    verified = models.BooleanField(default=False, help_text=""Verified as correct by expert."")\n    rejected = models.BooleanField(default=False, help_text=""Rejected by expert."")\n    labels = models.ManyToManyField(Label, blank=True)\n\n    @classmethod\n    def from_list(cls, path_to_list, *, source, host, filename_prefix=\'\'):\n        created = []\n        for line in open(path_to_list, \'r\'):\n            if line:\n                video = cls(source=source, filename=filename_prefix + line.strip(), host=host)\n                video.save()\n                created.append(video)\n        return created\n\n    def __str__(self):\n        return \'/video/{}\'.format(self.id)\n\n    @property\n    def url(self):\n        if self.image_list:\n            return \'Image List\'\n        elif finders.find(\'videos/{}.mp4\'.format(self.id)):\n            return \'/static/videos/{}.mp4\'.format(self.id)\n        elif self.filename and self.host:\n            return self.host + self.filename\n        else:\n            raise Exception(\'Video {0} does not have a filename, host or image_list. Possible fixes: \\n1) Place {0}.mp4 into static/videos to serve locally. \\n2) Update the filename & host fields of the Video with id={0}\'.format(self.id))\n\n    def count_keyframes(self, at_time=None):\n        if at_time is None:\n            return self.annotation.count(\'""frame""\')\n        else:\n            return self.annotation.count(\'""frame"": {}\'.format(at_time))\n'"
custom-interfaces/video-segmentation-beaverdam/annotator/services.py,0,"b'import mturk.queries\nimport logging\nfrom django.http import HttpResponse, Http404 \n\nfrom django.contrib.admin.views.decorators import staff_member_required\nfrom mturk.models import Task, FullVideoTask\nfrom .models import *\nfrom mturk.queries import *\nfrom decimal import Decimal\n\nlogger = logging.getLogger()\n\n@staff_member_required\ndef publish_videos_to_turk(videos):\n    for video in videos:\n        video_task = get_active_video_turk_task(id)\n\n        if video_task != None:\n            raise Exception(\'video {} already has an active FullVideoTask\'.format(id))\n\n        video_task = FullVideoTask(video = video)\n        video_task.publish()\n\n@staff_member_required\ndef verify(request, video_id):\n    body = request.body.decode(\'utf-8\')\n    video = Video.objects.get(id=video_id)\n    if body == \'true\':\n        video.verified = True\n    elif body == \'false\':\n        video.verified = False\n    else:\n        print(body)\n        return HttpResponseBadRequest()\n    video.save()\n    return HttpResponse(\'video verification state saved\')\n\n@staff_member_required    \ndef accept_video(request, video_id, bonus, message, reopen, clear_boxes, blockWorker, updatedAnnotation):\n    video = Video.objects.get(pk=video_id)\n    video.verified = True\n\n    video_task = get_active_video_turk_task(video.id)\n\n    if video_task != None:\n        # accept on turk\n        video_task.approve_assignment(bonus, message)\n\n        if blockWorker:\n            video_task.blockWorker()\n\n        # delete from Turk\n        video_task.archive_turk_hit()\n\n        video_task.bonus = Decimal(bonus)\n        video_task.message = message\n        video_task.paid = True\n        video_task.closed = True\n        video_task.save()\n\n         # create a new HIT for this instaed\n        if reopen:\n            new_task = FullVideoTask(video = video)\n            new_task.publish()\n\n            # now mark the video as unverified as we\'re asking somebody else to fill this in\n            # why would we do this? Sometimes it\'s a better strategy to accept somebody\'s work, \n            # and block the worker but then get somebody else to do the work \n            video.verified = False\n\n  # clear the boxes as specified\n    if clear_boxes:\n        video.annotation = \'\'\n    else:\n        video.annotation = updatedAnnotation\n    \n    video.rejected = False\n    video.save()\n\n@staff_member_required\ndef reject_video(request, video_id, message, reopen, clear_boxes, blockWorker, updatedAnnotation):\n    video = Video.objects.get(pk=video_id)\n    video_task = get_active_video_turk_task(video.id)\n    \n    if video_task != None:\n        # reject on turk\n        video_task.reject_assignment(message)\n\n        if blockWorker:\n            video_task.blockWorker()\n\n        # update the task \n        video_task.message = message\n        video_task.rejected = True\n        video_task.bonus = 0\n        video_task.closed = True\n        video_task.save()\n\n        # delete from Turk\n        video_task.archive_turk_hit()\n\n        # create a new HIT for this instaed\n        if reopen:\n            new_task = FullVideoTask(video = video)\n            new_task.publish()\n\n    # clear the boxes as specified\n    if clear_boxes:\n        video.annotation = \'\'\n    else:\n        video.annotation = updatedAnnotation\n\n    video.verified = False\n    video.rejected = True\n    video.save()\n\n\n@staff_member_required\ndef email_worker(request, video_id, subject, message):\n    video = Video.objects.get(pk=video_id)\n    video_task = get_active_video_turk_task(video.id)\n    \n    if video_task == None:\n        raise Exception(""No video task to send email for {}"".format(video_id))\n\n    video_task.send_email(subject, message)'"
custom-interfaces/video-segmentation-beaverdam/annotator/tests.py,0,"b'from django.test import TestCase\n\nfrom .models import Video\n\nclass VideoTestCase(TestCase):\n\tdef setUp(self):\n\t\tVideo.objects.create(filename=\'test/video1\')\n\n\tdef test_count_keyframes(self):\n\t\tv = Video.objects.get(filename=\'test/video1\')\n\t\tv.annotation = \'{""color"": ""#137819"", ""keyframes"": [{""h"": 43.50453172205437, ""frame"": 0, ""x"": 919, ""y"": 694, ""w"": 84}], ""type"": ""car""},]\'\n\t\tself.assertEqual(v.count_keyframes(), 1)\n\t\tself.assertEqual(v.count_keyframes(at_time=0), 1)\n\t\tself.assertEqual(v.count_keyframes(at_time=0.5), 0)\n\n'"
custom-interfaces/video-segmentation-beaverdam/annotator/views.py,0,"b'from django.shortcuts import render, redirect\nfrom django.conf import settings\nfrom django.http import HttpResponse, Http404, HttpResponseBadRequest, HttpResponseForbidden\nfrom django.views.generic import View\nfrom django.views.decorators.clickjacking import xframe_options_exempt\nfrom django.contrib.admin.views.decorators import staff_member_required\nfrom django.core.exceptions import ObjectDoesNotExist\nfrom mturk.queries import get_active_video_turk_task\nfrom .models import *\nfrom mturk.models import Task, FullVideoTask, SingleFrameTask\nfrom .services import *\nfrom datetime import datetime, timezone\n\nfrom collections import namedtuple\nimport os\nimport json\nimport urllib.request\nimport urllib.parse\nimport markdown\nimport sys\nimport mturk.utils\nfrom mturk.queries import get_active_video_turk_task\nfrom .models import *\nfrom .services import *\n\nimport logging\nimport ast\n\nlogger = logging.getLogger()\n\n\ndef home(request):\n    need_annotating = Video.objects.filter(id__gt=0, verified=False)\n    return render(request, \'video_list.html\', context={\n        \'videos\': need_annotating,\n        \'thumbnail\': True,\n        \'test\': settings.AWS_ID,\n        \'title\': \'Videos\'\n    })\n\ndef verify_list(request):\n    need_verification = Video.objects.filter(id__gt=0, verified=False).exclude(annotation=\'\')[:250]\n    return render(request, \'video_list.html\', context={\n        \'videos\': need_verification,\n        \'title\': \'Videos to Verify\'\n    })\n\ndef verified_list(request):\n    verified = Video.objects.filter(id__gt=0, verified=True).exclude(annotation=\'\')[:100]\n    return render(request, \'video_list.html\', context={\n        \'videos\': verified,\n        \'title\': \'Verified Videos\'\n    })\n\ndef ready_to_pay(request):\n    #tasks = FullVideoTask.objects.filter(paid = False, video__verified = True).exclude(hit_id = \'\')\n    tasks = FullVideoTask.objects.all()#filter(paid = False, video__verified = True).exclude(hit_id = \'\')\n    print(""there are {} tasks"".format(len(tasks)))\n    return render(request, \'turk_ready_to_pay.html\', context={\n        \'tasks\': tasks,\n    })\n\ndef next_unannotated(request, video_id):\n    id = Video.objects.filter(id__gt=video_id, annotation=\'\')[0].id\n    return redirect(\'video\', id)\n\n# status of Not Published, Published, Awaiting Approval, Verified\n# this is a bit convoluted as there\'s status stored on\n# video (approved) as well as FullVideoTask (closed, paid, etc.)\ndef get_mturk_status(video, full_video_task):\n    if video.verified:\n        return ""Verified""\n    if full_video_task == None:\n        if video.rejected == True:\n            return ""Rejected""\n        elif video.annotation == \'\':\n            return ""Not Published""\n        else:\n            return ""Awaiting Approval""\n    if full_video_task.worker_id == \'\':\n        return ""Published""\n    if full_video_task.worker_id != \'\':\n        return ""Awaiting Approval""\n\n@xframe_options_exempt\ndef video(request):\n    # try:\n    #     video = Video.objects.get(id=video_id)\n    #     labels = Label.objects.all()\n    # except Video.DoesNotExist:\n    #     raise Http404(\'No video with id ""{}"". Possible fixes: \\n1) Download an up to date DB, see README. \\n2) Add this video to the DB via /admin\'.format(video_id))\n\n    # mturk_data = mturk.utils.authenticate_hit(request)\n    # if \'error\' in mturk_data:\n    #     return HttpResponseForbidden(mturk_data[\'error\'])\n    # if not (mturk_data[\'authenticated\'] or request.user.is_authenticated()):\n    #     return redirect(\'/login/?next=\' + request.path)\n\n    start_time = float(request.GET[\'s\']) if \'s\' in request.GET else None\n    end_time = float(request.GET[\'e\']) if \'e\' in request.GET else None\n\n    # turk_task = get_active_video_turk_task(video.id)\n\n    # if turk_task != None:\n    #     if turk_task.metrics != \'\':\n    #         metricsDictr = ast.literal_eval(turk_task.metrics)\n    #     else:\n    #         metricsDictr = {}\n\n    #     # Data for Javascript\n    #     full_video_task_data = {\n    #         \'id\': turk_task.id,\n    #         \'storedMetrics\': metricsDictr,\n    #         \'bonus\': float(turk_task.bonus),\n    #         \'bonusMessage\': turk_task.message,\n    #         \'rejectionMessage\': settings.MTURK_REJECTION_MESSAGE,\n    #         \'emailSubject\': settings.MTURK_EMAIL_SUBJECT,\n    #         \'emailMessage\': settings.MTURK_EMAIL_MESSAGE,\n    #         \'isComplete\': turk_task.worker_id != \'\'\n    #     }\n\n    #     # Data for python templating\n    #     if turk_task.last_email_sent_date != None:\n    #         mturk_data[\'last_email_sent_date\'] = turk_task.last_email_sent_date.strftime(""%Y-%m-%d %H:%M"")\n    # else:\n    #    full_video_task_data = None\n    full_video_task_data = None\n\n    # mturk_data[\'status\'] = get_mturk_status(video, turk_task)\n    # mturk_data[\'has_current_full_video_task\'] = full_video_task_data != None\n\n    video_data = json.dumps({\n        \'id\': \'cjlfk2gcl00u002s6o138ji1v\',\n        \'location\': \'https://firebasestorage.googleapis.com/v0/b/labelbox-193903.appspot.com/o/cji227p5ub6020794sz0dk57q%2F4d333587-4390-47ad-b644-5ba026e832af%2Ffrag_bunny.mp4?alt=media&token=d885537a-cb07-42b5-a87e-75617cef8275\',\n        # \'path\': video.host,\n        \'is_image_sequence\': False,\n        \'annotated\': False,\n        \'verified\': False,\n        \'rejected\': False,\n        \'start_time\': start_time,\n        \'end_time\' : end_time,\n    })\n\n    help_content = \'\'\n    if settings.HELP_URL and settings.HELP_USE_MARKDOWN:\n        help_content = urllib.request.urlopen(settings.HELP_URL).read().decode(\'utf-8\')\n        help_content = markdown.markdown(help_content)\n\n    response = render(request, \'video.html\', context={\n        \'video_data\': video_data,\n        \'image_list\': 0,\n        \'image_list_path\': urllib.parse.quote(\'\', safe=\'/:\'),\n        \'help_url\': settings.HELP_URL,\n        \'help_embed\': settings.HELP_EMBED,\n        \'survey\': False,\n        \'help_content\': help_content\n    })\n    response[\'X-Frame-Options\'] = \'SAMEORIGIN\'\n    return response\n\n\ndef get_states(request, states=None):\n    label_name = request.GET.get(\'label_name\')\n    if label_name:\n        label_name = label_name.replace(""%20"", "" "")\n    # iterate over each city and append to results list\n    state_data = [{\'name\': s.name, \'color\': s.color} for s in State.objects.filter(label_name=label_name)]\n    # return JSON object\n    return HttpResponse(json.dumps(state_data))\n\n\nclass AnnotationView(View):\n\n    def get(self, request, video_id):\n        video = Video.objects.get(id=video_id)\n        return HttpResponse(video.annotation, content_type=\'application/json\')\n\n    def post(self, request, video_id):\n        data = json.loads(request.body.decode(\'utf-8\'))\n\n        video = Video.objects.get(id=video_id)\n        video.annotation = json.dumps(data[\'annotation\'])\n        video.save()\n\n        hit_id = data.get(\'hitId\', None)\n        if hit_id != None:\n            if not Task.valid_hit_id(hit_id):\n                return HttpResponseForbidden(\'Not authenticated\')\n            else:\n                try:\n                    worker_id = data.get(\'workerId\', \'\')\n                    assignment_id = data.get(\'assignmentId\', \'\')\n                    task = Task.get_by_hit_id(hit_id)\n                    task.complete(worker_id, assignment_id, data[\'metrics\'])\n                except ObjectDoesNotExist:\n                    if not settings.DEBUG:\n                        raise\n        return HttpResponse(\'success\')\n\n\nclass ReceiveCommand(View):\n\n    def post(self, request, video_id):\n        data = json.loads(request.body.decode(\'utf-8\'))\n\n        try:\n            vid_id = int(video_id)\n            command_type = data[\'type\']\n\n            message = data[\'message\']\n\n            if command_type == ""accept"":\n                accept_video(request, vid_id,\n                             data[\'bonus\'], message,\n                             data[\'reopen\'],\n                             data[\'delete_boxes\'],\n                             data[\'block_worker\'],\n                             data[\'updated_annotations\'])\n            elif command_type == ""reject"":\n                reject_video(request, vid_id, message,\n                             data[\'reopen\'],\n                             data[\'delete_boxes\'],\n                             data[\'block_worker\'],\n                             data[\'updated_annotations\'])\n            elif command_type == ""email"":\n                email_worker(request, vid_id, data[\'subject\'], message)\n\n            return HttpResponse(status=200)\n        except Exception as e:\n            logger.exception(e)\n            response = HttpResponse(status=500)\n            response[\'error-message\'] = str(e)\n            return response\n'"
custom-interfaces/video-segmentation-beaverdam/beaverdam/__init__.py,0,b''
custom-interfaces/video-segmentation-beaverdam/beaverdam/settings.py,0,"b'""""""\nDjango settings for beaverdam project.\n\nGenerated by \'django-admin startproject\' using Django 1.9.7.\n\nFor more information on this file, see\nhttps://docs.djangoproject.com/en/1.9/topics/settings/\n\nFor the full list of settings and their values, see\nhttps://docs.djangoproject.com/en/1.9/ref/settings/\n""""""\n\nimport os\n\n# Build paths inside the project like this: os.path.join(BASE_DIR, ...)\nBASE_DIR = os.path.dirname(os.path.dirname(os.path.abspath(__file__)))\n\n# Use different key for production\nSECRET_KEY = \'8pje5%pxibt2c=&j_c+ly5v@x)$r77%h-x3%jluq-@)4^75)ak\'\nDEBUG = True\n\nHELP_URL = os.environ.get(\'HELP_URL\', \'https://raw.githubusercontent.com/antingshen/BeaverDam/master/default-instructions.md\')\n# this will show in a popup instead of the external HELP_URL\nHELP_USE_MARKDOWN = True\nHELP_EMBED = True\nURL_ROOT = os.environ.get(\'URL_ROOT\', \'url_root\')\nAWS_ID = os.environ.get(\'AWS_ID\', \'aws_id\')\nAWS_KEY = os.environ.get(\'AWS_KEY\', \'aws_key\')\n\nMTURK_TITLE = ""Video annotation""\nMTURK_DESCRIPTION = ""Draw accurate boxes around every person in the video, we will pay a $0.02 bonus per accurate box drawn. Most of the payment is in the bonus""\nMTURK_SANDBOX = True\nMTURK_BONUS_MESSAGE = ""Thanks for your work""\nMTURK_REJECTION_MESSAGE = ""Your work has not been accepted. You must follow the instructions of the task precisely to complete this task.""\nMTURK_BLOCK_MESSAGE = ""I\'m sorry but we have blocked you from working on our HITs. We have limited time and unfortunately your work accuracy was not up to the standards required.""\nMTURK_BONUS_PER_BOX = 0.02\nMTURK_BASE_PAY = 0.04\nMTURK_EMAIL_SUBJECT = ""Question about your work""\nMTURK_EMAIL_MESSAGE = """"""Thanks for your submission.\n\nUnfortunately, we\'re not able to accept this work as it does not meet the standards required.\n\nIf you\'d like to have another go at it, can you please carefully read the instructions and make sure you enter information for the entire video.\n\nOtherwise, we will reject the task in 24 hours.\n\nPlease let us know if you\'ve encountered any problems.\n\nRegards\n""""""\n\nALLOWED_HOSTS=[""*""]\n\nassert MTURK_SANDBOX or not DEBUG\n\n# Application definition\n\nINSTALLED_APPS = [\n    \'annotator\',\n    \'mturk\',\n    \'django.contrib.admin\',\n    \'django.contrib.auth\',\n    \'django.contrib.contenttypes\',\n    \'django.contrib.sessions\',\n    \'django.contrib.messages\',\n    \'django.contrib.staticfiles\',\n]\n\nMIDDLEWARE_CLASSES = [\n    \'django.middleware.security.SecurityMiddleware\',\n    \'django.contrib.sessions.middleware.SessionMiddleware\',\n    \'django.middleware.common.CommonMiddleware\',\n    \'django.middleware.csrf.CsrfViewMiddleware\',\n    \'django.contrib.auth.middleware.AuthenticationMiddleware\',\n    \'django.contrib.auth.middleware.SessionAuthenticationMiddleware\',\n    \'django.contrib.messages.middleware.MessageMiddleware\',\n    \'django.middleware.clickjacking.XFrameOptionsMiddleware\',\n]\n\nROOT_URLCONF = \'beaverdam.urls\'\n\nTEMPLATES = [\n    {\n        \'BACKEND\': \'django.template.backends.django.DjangoTemplates\',\n        \'DIRS\': [],\n        \'APP_DIRS\': True,\n        \'OPTIONS\': {\n            \'context_processors\': [\n                \'django.template.context_processors.debug\',\n                \'django.template.context_processors.request\',\n                \'django.contrib.auth.context_processors.auth\',\n                \'django.contrib.messages.context_processors.messages\',\n            ],\n        },\n    },\n]\n\nWSGI_APPLICATION = \'beaverdam.wsgi.application\'\n\n\n# Database\n# https://docs.djangoproject.com/en/1.9/ref/settings/#databases\n\nDATABASES = {\n    \'default\': {\n        \'ENGINE\': \'django.db.backends.sqlite3\',\n        \'NAME\': os.path.join(BASE_DIR, \'db.sqlite3\'),\n    }\n}\n\n\n# Password validation\n# https://docs.djangoproject.com/en/1.9/ref/settings/#auth-password-validators\n\nAUTH_PASSWORD_VALIDATORS = [\n    {\n        \'NAME\': \'django.contrib.auth.password_validation.UserAttributeSimilarityValidator\',\n    },\n    {\n        \'NAME\': \'django.contrib.auth.password_validation.MinimumLengthValidator\',\n    },\n    {\n        \'NAME\': \'django.contrib.auth.password_validation.CommonPasswordValidator\',\n    },\n]\n\nLOGIN_REDIRECT_URL = \'/\'\nLOGIN_URL = \'/login/\'\n\nCSRF_COOKIE_SECURE = not DEBUG\n\n\n# Internationalization\n# https://docs.djangoproject.com/en/1.9/topics/i18n/\n\nLANGUAGE_CODE = \'en-us\'\n\nTIME_ZONE = \'America/Los_Angeles\'\n\nUSE_I18N = True\n\nUSE_L10N = True\n\nUSE_TZ = True\n\n\n# Static files (CSS, JavaScript, Images)\n# https://docs.djangoproject.com/en/1.9/howto/static-files/\n\nSTATIC_URL = \'/static/\'\n\nSTATIC_ROOT = os.path.join(BASE_DIR, ""annotator/static/"")\n\ntry:\n    from beaverdam.deploy_settings import *\nexcept ImportError as e:\n    pass\n'"
custom-interfaces/video-segmentation-beaverdam/beaverdam/urls.py,0,"b""from django.conf.urls import url\nfrom django.conf.urls.static import static\nfrom django.contrib import admin\nfrom django.contrib.auth.views import login, logout\nfrom django.views.generic.base import RedirectView\n\nfrom annotator.views import *\nfrom annotator.services import *\n\nadmin.site.site_header = 'BeaverDam'\n\nurlpatterns = [\n    url(r'^$', video, name='video'),\n    # url(r'^verify/$', verify_list),\n    # url(r'^verified/$', verified_list),\n    # url(r'^readytopay/$', ready_to_pay),\n\n    url(r'^get_states/$', get_states, name='get_states'),\n\n    # url(r'^video/(\\d+)/$', video, name='video'),\n    # url(r'^video/(\\d+)/next/$', next_unannotated),\n    # url(r'^video/(\\d+)/verify/$', verify),\n    # url(r'^annotation/(\\d+)/$', AnnotationView.as_view()),\n    # url(r'^accept\\-annotation/(\\d+)/$', ReceiveCommand.as_view()),\n    # url(r'^reject\\-annotation/(\\d+)/$', ReceiveCommand.as_view()),\n    # url(r'^email-worker/(\\d+)/$', ReceiveCommand.as_view()),\n\n    # url(r'^login/$', login,\n    #     {'template_name': 'admin/login.html',\n    #         'extra_context': {'site_header': 'BeaverDam Login'}\n    #     }, name='login'),\n    # url(r'^logout/$', logout),\n    # url(r'^accounts/', RedirectView.as_view(url='/')),\n    # url(r'^admin/', admin.site.urls),\n]  + static(settings.STATIC_URL, document_root=settings.STATIC_ROOT)\n"""
custom-interfaces/video-segmentation-beaverdam/beaverdam/wsgi.py,0,"b'import os\n\nfrom django.core.wsgi import get_wsgi_application\n\nos.environ.setdefault(""DJANGO_SETTINGS_MODULE"", ""beaverdam.settings"")\n\napplication = get_wsgi_application()\n'"
custom-interfaces/video-segmentation-beaverdam/mturk/__init__.py,0,b''
custom-interfaces/video-segmentation-beaverdam/mturk/admin.py,0,"b'from django.contrib import admin\nfrom .models import *\nimport logging\n\n\nlogger = logging.getLogger()\n\n\ndef recalculate_bonus(modeladmin, request, videos):\n    logger.error(""racalcing bonuses"")\n    for video_task in videos:\n        logger.error(""calc bonus for {}"".format(video_task.id))\n        video_task.bonus = video_task.calculate_bonus()\n        logger.error(""new bonus is {}"".format(video_task.bonus))\n        video_task.save()\n\nclass FullVideoTaskAdmin(admin.ModelAdmin):\n    list_display =(\'id\',\'video_url\',\'worker_id\', \'hit_id\', \'bonus\', \'closed\', \'paid\', \'last_email_sent_date\')\n    search_fields=[\'id\', \'worker_id\', \'hit_id\', \'assignment_id\']\n    list_filter=[\'paid\', \'closed\', \'worker_id\']\n    actions=[recalculate_bonus]\n\n    def video_url(self, obj):\n        return \'<a target=""_"" href=""/video/{}/"">/video/{}/</a>\'.format(obj.video.id, obj.video.id)\n    video_url.allow_tags = True\n    video_url.short_description = \'Video\'\n   \n\nadmin.site.register(FullVideoTask, FullVideoTaskAdmin)\nadmin.site.register(SingleFrameTask)\n'"
custom-interfaces/video-segmentation-beaverdam/mturk/apps.py,0,"b""from django.apps import AppConfig\n\n\nclass MturkConfig(AppConfig):\n    name = 'mturk'\n"""
