file_path,api_count,code
deltann/infer/example/python/standard_transformer/train.py,5,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport tensorflow as tf\nfrom tensorflow.python.framework import graph_util\nfrom model import *\nfrom summarize_graph import GraphSummary\n\ndef create_model():\n    batch_size = None\n    seq_length = None\n    hidden_size = 768\n    num_attention_heads =12\n    size_per_head = int(hidden_size / num_attention_heads)\n\n    layer_input = tf.placeholder(tf.float32, shape=(batch_size, seq_length, hidden_size))\n    # Tensor of shape [batch_size, from_seq_length, to_seq_length].\n    attention_mask = tf.placeholder(tf.float32, shape=(batch_size, seq_length, seq_length))\n\n    #output_rnn = transformer_model(input_tensor=layer_input,\n    #                               attention_mask=attention_mask,\n    #                               hidden_size=hidden_size,\n    #                               num_attention_heads=num_attention_heads,\n    #                               intermediate_size=1280,\n    #                               do_return_all_layers=False)\n\n    out = transformer_model(input_tensor=layer_input,\n                        attention_mask=attention_mask,\n                        hidden_size=hidden_size,\n                        num_hidden_layers=3,\n                        num_attention_heads=num_attention_heads,\n                        intermediate_size=12802,\n                        intermediate_act_fn=gelu,\n                        hidden_dropout_prob=0.1,\n                        attention_probs_dropout_prob=0.1,\n                        initializer_range=0.02,\n                        do_return_all_layers=False)\n    return out\n\ndef to_graph_def(graph_path):\n    with tf.Session() as sess:\n        ret = create_model()\n        #sess.run(tf.compat.v1.global_variables_initializer())\n        tf.global_variables_initializer().run()\n        graph_summary = GraphSummary(graph_def=sess.graph_def)\n        graph_summary.Summary()\n        graph_def = graph_util.convert_variables_to_constants(sess, sess.graph_def, graph_summary[""outputs""])\n        with open(graph_path, ""wb"") as f:\n            f.write(graph_def.SerializeToString())\n\nto_graph_def(""./transformer_pattern.pb"")\n'"
deltann/infer/example/python/tts_transformer/__init__.py,0,b''
deltann/infer/example/python/tts_transformer/model.py,26,"b'import numpy as np\nimport tensorflow as tf\nimport delta_infer as dti\nfrom tts_transformer.model import *\n\ndef gelu(x):\n    """"""Gaussian Error Linear Unit.\n    This is a smoother version of the RELU.\n    Original paper: https://arxiv.org/abs/1606.08415\n    Args:\n        x: float Tensor to perform activation.\n    Returns:\n        `x` with the GELU activation applied.\n    """"""\n    cdf = 0.5 * (1.0 + tf.tanh((np.sqrt(2 / np.pi) * (x + 0.044715 * tf.pow(x, 3)))))\n    return x * cdf\n\nclass ScaledDotProductAttention(tf.keras.layers.Layer):\n    """"""Calculate the attention weights.\n    q, k, v must have matching leading dimensions.\n    k, v must have matching penultimate dimension, i.e.: seq_len_k = seq_len_v.\n    The mask has different shapes depending on its type(padding or look ahead)\n    but it must be broadcastable for addition.\n\n    Args:\n        q: query shape == (..., seq_len_q, depth)\n        k: key shape == (..., seq_len_k, depth)\n        v: value shape == (..., seq_len_v, depth_v)\n        mask: Float tensor with shape broadcastable\n          to (..., seq_len_q, seq_len_k). Defaults to None.\n\n    Returns:\n        output, attention_weights\n    """"""\n\n    def call(self, q, k, v, mask):\n        """"""This is where the layer\'s logic lives.""""""\n        matmul_qk = tf.matmul(q, k, transpose_b=True)  # (..., seq_len_q, seq_len_k)\n\n        # scale matmul_qk\n        dk = tf.cast(tf.shape(k)[-1], tf.float32)\n        scaled_attention_logits = matmul_qk / tf.math.sqrt(dk)\n\n        # add the mask to the scaled tensor.\n        if mask is not None:\n            scaled_attention_logits += mask * -1e9\n\n        # softmax is normalized on the last axis (seq_len_k) so that the scores\n        # add up to 1.\n        # (..., seq_len_q, seq_len_k)\n        attention_weights = tf.nn.softmax(scaled_attention_logits, axis=-1)\n\n        output = tf.matmul(attention_weights, v)  # (..., seq_len_q, depth_v)\n\n        return output, attention_weights\n\nclass MultiHeadAttention(tf.keras.layers.Layer):\n    """""" Multi-head attention\n\n    Multi-head attention consists of four parts: * Linear layers and split into\n    heads. * Scaled dot-product attention. * Concatenation of heads. * Final linear layer.\n    Each multi-head attention block gets three inputs; Q (query), K (key), V (value).\n    These are put through linear (Dense) layers and split up into multiple heads.\n    The scaled_dot_product_attention defined above is applied to each head (broadcasted for\n    efficiency). An appropriate mask must be used in the attention step. The attention\n    output for each head is then concatenated (using tf.transpose, and tf.reshape) and\n    put through a final Dense layer.\n    Instead of one single attention head, Q, K, and V are split into multiple heads because\n    it allows the model to jointly attend to information at different positions from\n    different representational spaces. After the split each head has a reduced dimensionality,\n    so the total computation cost is the same as a single head attention with full\n    dimensionality.\n    """"""\n    def __init__(self, d_model, num_heads):\n        super().__init__()\n        self.num_heads = num_heads\n        self.d_model = d_model\n\n        assert d_model % self.num_heads == 0\n\n        self.depth = d_model // self.num_heads\n\n        layers = tf.compat.v1.keras.layers\n\n        self.wq = layers.Dense(\n            d_model,\n            kernel_initializer=tf.compat.v1.truncated_normal_initializer(stddev=0.02),\n            input_shape=(d_model,),\n        )\n        self.wk = layers.Dense(\n            d_model,\n            kernel_initializer=tf.compat.v1.truncated_normal_initializer(stddev=0.02),\n            input_shape=(d_model,),\n        )\n        self.wv = layers.Dense(\n            d_model,\n            kernel_initializer=tf.compat.v1.truncated_normal_initializer(stddev=0.02),\n            input_shape=(d_model,),\n        )\n\n        self.attention = ScaledDotProductAttention()\n\n        self.dense = layers.Dense(\n            d_model,\n            kernel_initializer=tf.compat.v1.truncated_normal_initializer(stddev=0.02),\n            input_shape=(d_model,),\n        )\n\n    def split_heads(self, x, batch_size):\n        """"""Split the last dimension into (num_heads, depth).\n\n        Transpose the result such that the shape is (batch_size, num_heads, seq_len, depth)\n        """"""\n        x = tf.reshape(x, (batch_size, -1, self.num_heads, self.depth))\n        return tf.transpose(x, perm=[0, 2, 1, 3])\n\n    def call(self, v, k, q, mask):\n        """""" call function """"""\n        batch_size = tf.shape(q)[0]\n\n        q = self.wq(q)  # (batch_size, seq_len, hiddn_dim)\n        k = self.wk(k)  # (batch_size, seq_len, hiddn_dim)\n        v = self.wv(v)  # (batch_size, seq_len, hiddn_dim)\n\n        q = self.split_heads(q, batch_size)  # (batch_size, num_heads, seq_len_q, depth)\n        k = self.split_heads(k, batch_size)  # (batch_size, num_heads, seq_len_k, depth)\n        v = self.split_heads(v, batch_size)  # (batch_size, num_heads, seq_len_v, depth)\n\n        # scaled_attention.shape == (batch_size, num_heads, seq_len_q, depth)\n        # attention_weights.shape == (batch_size, num_heads, seq_len_q, seq_len_k)\n        scaled_attention, attention_weights = self.attention(q, k, v, mask)\n\n        # (batch_size, seq_len_q, num_heads, depth)\n        scaled_attention = tf.transpose(scaled_attention, perm=[0, 2, 1, 3])\n\n        # (batch_size, seq_len_q, d_model)\n        concat_attention = tf.reshape(scaled_attention, (batch_size, -1, self.d_model))\n\n        output = self.dense(concat_attention)  # (batch_size, seq_len_q, d_model)\n\n        return output, attention_weights\n\nclass TransformerEncoderLayer(tf.keras.layers.Layer):\n    """"""TransformerEncoderLayer is made up of self-attn and feedforward network.\n    This standard encoder layer is based on the paper ""Attention Is All You Need"".\n    Ashish Vaswani, Noam Shazeer, Niki Parmar, Jakob Uszkoreit, Llion Jones, Aidan N Gomez,\n    Lukasz Kaiser, and Illia Polosukhin. 2017. Attention is all you need. In Advances in\n    Neural Information Processing Systems, pages 6000-6010. Users may modify or implement\n    in a different way during application.\n\n    Args:\n        d_model: the number of expected features in the input (required).\n        nhead: the number of heads in the multiheadattention models (required).\n        dim_feedforward: the dimension of the feedforward network model (default=2048).\n        dropout: the dropout value (default=0.1).\n        activation: the activation function of intermediate layer, relu or gelu (default=relu).\n\n    Examples::\n        >>> encoder_layer = TransformerEncoderLayer(d_model=512, nhead=8)\n        >>> src = tf.random(10, 32, 512)\n        >>> out = encoder_layer(src)\n    """"""\n\n    def __init__(\n        self, d_model, nhead, dim_feedforward=2048, dropout=0.1, activation=""gelu""\n    ):\n        super().__init__()\n        self.self_attn = MultiHeadAttention(d_model, nhead)\n        # Implementation of Feedforward model\n        #layers = tf.keras.layers\n        layers = tf.compat.v1.keras.layers\n        self.ffn = tf.keras.Sequential(\n            [\n                layers.Dense(\n                    dim_feedforward,\n                    activation=gelu,\n                    kernel_initializer=tf.compat.v1.truncated_normal_initializer(\n                        stddev=0.02\n                    ),\n                    input_shape=(d_model,),\n                ),\n                layers.Dropout(dropout, input_shape=(dim_feedforward,)),\n                layers.Dense(\n                    d_model,\n                    kernel_initializer=tf.compat.v1.truncated_normal_initializer(\n                        stddev=0.02\n                    ),\n                    input_shape=(dim_feedforward,),\n                ),\n                layers.Dropout(dropout, input_shape=(d_model,)),\n            ]\n        )\n\n        self.norm1 = layers.LayerNormalization(epsilon=1e-8, input_shape=(d_model,))\n        self.norm2 = layers.LayerNormalization(epsilon=1e-8, input_shape=(d_model,))\n        self.dropout = layers.Dropout(dropout, input_shape=(d_model,))\n\n    def call(self, src, src_mask=None, training=None):\n        """"""Pass the input through the endocder layer.\n\n        Args:\n            src: the sequnce to the encoder layer (required).\n            mask: the mask for the src sequence (optional).\n\n        Shape:\n            see the docs in Transformer class.\n        """"""\n        out = self.self_attn(src, src, src, mask=src_mask)[0]\n        out = self.norm1(src + self.dropout(out, training=training))\n        out = self.norm2(out + self.ffn(out, training=training))\n\n        return out\n'"
deltann/infer/python/delta_infer/cpp/__init__.py,1,"b'from __future__ import absolute_import, division, print_function\nimport export_py as ep\nimport tensorflow as tf\n\n__all__ = [""DeltaGraph"", ""AutoOptimizer"", ""RegisterPattern""]\n\nclass LocalOptimizerMgr(object):\n    """""" Note:\n        not work on global static initialization used in c++ lib.\n    """"""\n    def __init__(self):\n        pass\n\n    @staticmethod\n    def names():\n        mgr = ep.optimizer.OptimizerManager.Instance()\n        return mgr.names()\n\n    @staticmethod\n    def method(name):\n        mgr = ep.optimizer.OptimizerManager.Instance()\n        if mgr.contain(name):\n            return mgr.Get(name)\n        else:\n            return None\n\ndef RegisterPattern(pattern_name, pattern, hint_op_type):\n    """""" """"""\n    assert isinstance(pattern, DeltaGraph), \\\n            ""type of pattern must be instance of DeltaGraph. but got {}"".format(type(pattern))\n    ep.optimizer.RegisterFusionPattern(pattern_name, pattern.pattern(), hint_op_type)\n\nclass DeltaGraph(object):\n    """""" """"""\n    def __init__(self, pb_file=None, pb_model=None):\n        """""" """"""\n        self.__pattern = ep.core.Pattern()\n        if pb_file is not None:\n            self.__pattern.LoadModel(pb_file)\n        elif pb_model is not None:\n            print(type(pb_model))\n            assert isinstance(pb_model, tf.compat.v1.GraphDef), \\\n                    ""type of pb_model must be instance of GraphDef, but got {}"".format(type(pb_model))\n            self.__pattern.LoadModelCT(pb_model.SerializeToString())\n        else:\n            raise ValueError(""Err: pb_file and pb_model can\'t be both None! "")\n\n    def pattern(self):\n        return self.__pattern\n\n    @property\n    def graph(self):\n        return self.__pattern.graph()\n\nclass AutoOptimizer(object):\n    """""" """"""\n    def __init__(self, graph):\n        """""" """"""\n        assert isinstance(graph, DeltaGraph), \\\n                "" type of Parameter graph must be instance of DeltaGraph. but got {}"".format(type(graph))\n        self.__optimizer = ep.optimizer.LocalAutoOptimizer(graph.pattern())\n\n    def run(self):\n        """""" run opitimization automatically """"""\n        self.__optimizer.run()\n\n    def serialization(self, path):\n        """""" serialization to path """"""\n        self.__optimizer.serialization(path)\n'"
deltann/infer/python/delta_infer/subgraphs/__init__.py,4,"b'from .transformer import *\nfrom .common import *\n\n#tf.compat.v1.disable_eager_execution()\n#\n#batch_size = 40\n#seq_length = 200\n#hidden_size = 768\n#num_attention_heads =12\n#size_per_head = int(hidden_size / num_attention_heads)\n#\n#layer_input = tf.compat.v1.placeholder(tf.float32, shape=(batch_size*seq_length, hidden_size))\n## Tensor of shape [batch_size, from_seq_length, to_seq_length].\n#attention_mask = tf.compat.v1.placeholder(tf.float32, shape=(batch_size, seq_length, seq_length))\n#\n#output_rnn = transformer_cell(input_tensor=layer_input,#tf.reshape(layer_input, [-1, hidden_size]),\n#                              attention_mask=attention_mask,\n#                              hidden_size=hidden_size,\n#                              num_attention_heads=num_attention_heads,\n#                              attention_head_size=size_per_head,\n#                              batch_size = batch_size,\n#                              seq_length = seq_length,\n#                              intermediate_size=1280)\n'"
egs/atis/nlu-joint/v1/local/summary_data.py,0,"b'import os\nimport sys\nimport pickle\nfrom absl import logging\n\nDATA_DIR = ""data/""\nlogging.info(os.listdir(DATA_DIR))\n\n\ndef load_ds(fname, output_file_path):\n    with open(fname, \'rb\') as stream:\n        ds, dicts = pickle.load(stream)\n    logging.info(\'      samples: {:4d}\'.format(len(ds[\'query\'])))\n    logging.info(\'   vocab_size: {:4d}\'.format(len(dicts[\'token_ids\'])))\n    logging.info(\'   slot count: {:4d}\'.format(len(dicts[\'slot_ids\'])))\n    logging.info(\' intent count: {:4d}\'.format(len(dicts[\'intent_ids\'])))\n\n    t2i, s2i, in2i = map(dicts.get, [\'token_ids\', \'slot_ids\', \'intent_ids\'])\n    i2t, i2s, i2in = map(lambda d: {d[k]: k for k in d.keys()}, [t2i, s2i, in2i])\n    query, slots, intent = map(ds.get,\n                               [\'query\', \'slot_labels\', \'intent_labels\'])\n\n    with open(output_file_path, ""w"", encoding=""utf-8"") as out_file:\n      for i in range(len(query)):\n        out_file.write(i2in[intent[i][0]]+""\\t"")\n        out_file.write(\' \'.join(map(i2s.get, slots[i])) + ""\\t"")\n        out_file.write(\' \'.join(map(i2t.get, query[i])) + ""\\n"")\n\n\nif __name__ == \'__main__\':\n  logging.set_verbosity(logging.INFO)\n  if len(sys.argv) != 3:\n    logging.error(""Usage {} input_file output_file"".format(sys.argv[0]))\n    sys.exit(-1)\n\n  output_train_file = sys.argv[1]\n  output_test_file = sys.argv[2]\n\n  load_ds(os.path.join(DATA_DIR, \'atis.train.pkl\'), output_train_file)\n  load_ds(os.path.join(DATA_DIR, \'atis.test.pkl\'), output_test_file)\n'"
egs/atis2/nlu_joint/v1/local/generate_standard_format.py,0,"b'# Copyright (C) 2017 Beijing Didi Infinity Technology and Development Co.,Ltd.\n# All rights reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n\nimport sys\nfrom absl import logging\n\n\ndef to_standard_format(input_file, output_file):\n  logging.info(""Save file to {}"".format(output_file))\n\n  with open(input_file, encoding=""utf-8"") as in_file, \\\n    open(output_file, ""w"", encoding=""utf-8"") as out_file:\n    for row in in_file:\n      parts = row.strip().split(""\\t"")\n      if len(parts) < 2:\n        continue\n      text = parts[0]\n      sub_parts = parts[1].split("" "")\n      intent_label = sub_parts[-1]\n      slots_label = "" "".join(sub_parts[:-1])\n\n      text = text.rstrip(""EOS"")\n      text = text.strip()\n\n      out_file.write(intent_label + ""\\t""\n                     + slots_label + ""\\t""\n                     + text + ""\\n"")\n\n\nif __name__ == \'__main__\':\n  logging.set_verbosity(logging.INFO)\n  if len(sys.argv) != 3:\n    logging.error(""Usage {} input_file output_file"".format(sys.argv[0]))\n    sys.exit(-1)\n\n  input_file = sys.argv[1]\n  output_file = sys.argv[2]\n  to_standard_format(input_file, output_file)\n'"
egs/cnn_dailymail/seq2seq/v1/local/make_datafiles.py,0,"b'import collections\nimport hashlib\nimport os\nimport subprocess\nimport sys\nfrom absl import logging\n\ndm_single_close_quote = u\'\\u2019\' \ndm_double_close_quote = u\'\\u201d\'\nEND_TOKENS = [\'.\', \'!\', \'?\', \'...\', ""\'"", ""`"", \'""\',\n              dm_single_close_quote, dm_double_close_quote,\n              "")""]\n\nSENTENCE_START = \'<s>\'\nSENTENCE_END = \'</s>\'\n\nall_train_urls = ""cnn-dailymail/url_lists/all_train.txt""\nall_val_urls = ""cnn-dailymail/url_lists/all_val.txt""\nall_test_urls = ""cnn-dailymail/url_lists/all_test.txt""\n\ncnn_tokenized_stories_dir = ""cnn_stories_tokenized""\n\nnum_expected_cnn_stories = 92578\n\nVOCAB_SIZE = 200000\n\n\ndef tokenize_stories(stories_dir, tokenized_stories_dir):\n  """"""Maps a whole directory of .story files\n   to a tokenized version using Stanford CoreNLP Tokenizer""""""\n  logging.info(""Preparing to tokenize {} to {}..."".format(stories_dir, tokenized_stories_dir))\n  stories = os.listdir(stories_dir)\n  # make IO list file\n  logging.info(""Making list of files to tokenize..."")\n  with open(""mapping.txt"", ""w"") as f:\n    for s in stories:\n      f.write(""%s \\t %s\\n"" % (os.path.join(stories_dir, s),\n                              os.path.join(tokenized_stories_dir, s)))\n  command = [\'java\', \'edu.stanford.nlp.process.PTBTokenizer\',\n             \'-ioFileList\', \'-preserveLines\', \'mapping.txt\']\n  logging.info(""Tokenizing {} files in {} and saving in {}...""\n        .format(len(stories), stories_dir, tokenized_stories_dir))\n  subprocess.call(command)\n  logging.info(""Stanford CoreNLP Tokenizer has finished."")\n  os.remove(""mapping.txt"")\n\n  num_orig = len(os.listdir(stories_dir))\n  num_tokenized = len(os.listdir(tokenized_stories_dir))\n  if num_orig != num_tokenized:\n    raise Exception(\n      ""The tokenized stories directory {} contains {} files, but it ""\n      ""should contain the same number as {} (which has {} files).""\n      "" Was there an error during tokenization?"".format(\n      tokenized_stories_dir, num_tokenized, stories_dir, num_orig))\n  logging.info(""Successfully finished tokenizing {} to {}.\\n"".format(stories_dir, tokenized_stories_dir))\n\n\ndef read_text_file(text_file):\n  lines = []\n  with open(text_file, ""r"", encoding=\'utf8\') as f:\n    for line in f:\n      lines.append(line.strip())\n  return lines\n\n\ndef hashhex(s):\n  """"""Returns a heximal formated SHA1 hash of the input string.""""""\n  h = hashlib.sha1()\n  h.update(s.encode())\n  return h.hexdigest()\n\n\ndef get_url_hashes(url_list):\n  return [hashhex(url) for url in url_list]\n\n\ndef fix_missing_period(line):\n  """"""Adds a period to a line that is missing a period""""""\n  if ""@highlight"" in line: return line\n  if line == """": return line\n  if line[-1] in END_TOKENS: return line\n  return line + "" .""\n\n\ndef get_art_abs(story_file):\n  lines = read_text_file(story_file)\n\n  lines = [line.lower() for line in lines]\n\n  lines = [fix_missing_period(line) for line in lines]\n\n  article_lines = []\n  highlights = []\n  next_is_highlight = False\n  for idx, line in enumerate(lines):\n    if line == """":\n      continue  # empty line\n    elif line.startswith(""@highlight""):\n      next_is_highlight = True\n    elif next_is_highlight:\n      highlights.append(line)\n    else:\n      article_lines.append(line)\n\n  article = \' \'.join(article_lines)\n\n  abstract = \' \'.join(highlights)\n\n  return article, abstract\n\n\ndef write_to_file(url_file, art_out_file,\n                  abs_out_file,\n                  makevocab=False,\n                  vocab_dir=None):\n  """"""Reads the tokenized .story files corresponding\n  to the urls listed in the url_file and writes them to a out_file.""""""\n  logging.info(""Making bin file for URLs listed in {}..."".format(url_file))\n  url_list = read_text_file(url_file)\n  url_hashes = get_url_hashes(url_list)\n  story_fnames = [s + "".story"" for s in url_hashes]\n  num_stories = len(story_fnames)\n\n  if makevocab:\n    vocab_counter = collections.Counter()\n\n  abs_writer = open(abs_out_file, \'w\', encoding=\'utf8\')\n  art_writer = open(art_out_file, \'w\', encoding=\'utf8\')\n\n  for idx, s in enumerate(story_fnames):\n    if idx % 1000 == 0:\n      logging.info(""Writing story {} of {}; {:.2f} percent done""\n            .format(idx, num_stories, float(idx) * 100.0 / float(num_stories)))\n\n    # Look in the tokenized story dirs\n    # to find the .story file corresponding to this url\n    if os.path.isfile(os.path.join(cnn_tokenized_stories_dir, s)):\n      story_file = os.path.join(cnn_tokenized_stories_dir, s)\n    else:\n      continue\n\n    article, abstract = get_art_abs(story_file)\n    if len(article) == 0:\n      continue\n\n    art_writer.write(article + \'\\n\')\n    abs_writer.write(abstract + \'\\n\')\n\n    # Write the vocab to file, if applicable\n    if makevocab:\n      art_tokens = article.split(\' \')\n      abs_tokens = abstract.split(\' \')\n      abs_tokens = [t for t in abs_tokens if t not in [SENTENCE_START, SENTENCE_END]]\n      tokens = art_tokens + abs_tokens\n      tokens = [t.strip() for t in tokens]\n      tokens = [t for t in tokens if t != """"]\n      vocab_counter.update(tokens)\n\n  logging.info(""Finished writing file\\n"")\n\n  # write vocab to file\n  if makevocab:\n    logging.info(""Writing vocab file..."")\n    with open(os.path.join(vocab_dir, ""vocab""), \'w\') as writer:\n      for word, count in vocab_counter.most_common(VOCAB_SIZE):\n        writer.write(word + \' \' + str(count) + \'\\n\')\n    logging.info(""Finished writing vocab file"")\n\n\ndef check_num_stories(stories_dir, num_expected):\n  num_stories = len(os.listdir(stories_dir))\n  if num_stories != num_expected:\n    raise Exception(\n      ""stories directory {} contains {} files but should contain {}"".format(stories_dir, num_stories, num_expected))\n\n\nif __name__ == \'__main__\':\n  if len(sys.argv) != 3:\n    logging.info(""USAGE: python make_datafiles.py <stories_dir> <output_dir>"")\n    sys.exit()\n  stories_dir = sys.argv[1]\n  output_dir = sys.argv[2]\n  stories_dir = os.path.join(stories_dir, \'cnn/stories\')\n  # Check the stories directories contain the correct number of .story files\n  check_num_stories(stories_dir, num_expected_cnn_stories)\n\n  # Create some new directories\n  if not os.path.exists(cnn_tokenized_stories_dir):\n    os.makedirs(cnn_tokenized_stories_dir)\n  if not os.path.exists(output_dir):\n    os.makedirs(output_dir)\n\n  # tokenize_stories(stories_dir, cnn_tokenized_stories_dir)\n  cnn_tokenized_stories_dir = stories_dir\n\n  set_list = [\'test\', \'val\', \'train\']\n  for set_name in set_list:\n    urls_set = eval(\'all_{}_urls\'.format(set_name))\n    art_path = os.path.join(output_dir, ""{}.cnndm.src"".format(set_name))\n    abs_path = os.path.join(output_dir, ""{}.cnndm.tgt"".format(set_name))\n    write_to_file(urls_set, art_path, abs_path)\n\n'"
egs/conll2003/pretrain/v1/local/generate_bert_vocab.py,0,"b'# Copyright (C) 2017 Beijing Didi Infinity Technology and Development Co.,Ltd.\n# All rights reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n\nimport sys\nfrom absl import logging\n\ndef generate_vocab(train_path, raw_vocab_path, new_vocab_path, label_vocab_path):\n  f1 = open(new_vocab_path, \'w\')\n  with open(raw_vocab_path, \'r\') as f:\n    for idx, line in enumerate(f.readlines()):\n      word = line.strip()\n      if word == \'[UNK]\':\n        word = \'<unk>\'\n      f1.write(word + \'\\t\' + str(idx) + \'\\n\')\n  label_vocab_file = open(label_vocab_path, \'w\')\n  label_vocab = {}\n  with open(train_path, \'r\') as f:\n    for line in f.readlines():\n      labels = line.strip().split(\'\\t\')[0]\n      for t in labels.split(\' \'):\n        if t in label_vocab:\n          label_vocab[t] += 1\n        else:\n          label_vocab[t] = 1\n  label_vocab = sorted(label_vocab.items(), key=lambda x: x[1], reverse=True)\n  idx = 0\n  for label, count in label_vocab:\n    label_vocab_file.write(label + \'\\t\' + str(idx) + \'\\n\')\n    idx += 1\n\nif __name__ == \'__main__\':\n  logging.set_verbosity(logging.INFO)\n\n  if len(sys.argv) != 5:\n    logging.error(""Usage python {} train_path raw_vocab_path, new_vocab_path, ""\n                  ""label_vocab_path"".format(sys.argv[0]))\n    sys.exit(-1)\n\n  train_path = sys.argv[1]\n  raw_vocab_path = sys.argv[2]\n  new_vocab_path = sys.argv[3]\n  label_vocab_path = sys.argv[4]\n  generate_vocab(train_path, raw_vocab_path, new_vocab_path, label_vocab_path)\n'"
egs/conll2003/pretrain/v1/local/generate_elmo_vocab.py,0,"b'# Copyright (C) 2017 Beijing Didi Infinity Technology and Development Co.,Ltd.\n# All rights reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n\nimport sys\nfrom absl import logging\n\ndef generate_vocab(data_path, text_vocab_path,\n                   label_vocab_path, min_freq):\n  text_vocab = {}\n  label_vocab = {}\n  file_list = [""train.txt"", ""dev.txt"", ""test.txt""]\n  for f in file_list:\n    file_name = data_path + f\n    with open(file_name, \'r\') as f:\n      for line in f.readlines():\n        text = line.strip().split(\'\\t\')[1]\n        labels = line.strip().split(\'\\t\')[0]\n        for w in text.split(\' \'):\n          if w in text_vocab:\n            text_vocab[w] += 1\n          else:\n            text_vocab[w] = 1\n        for t in labels.split(\' \'):\n          if t in label_vocab:\n            label_vocab[t] += 1\n          else:\n            label_vocab[t] = 1\n  text_vocab_file = open(text_vocab_path, \'w\')\n  label_vocab_file = open(label_vocab_path, \'w\')\n  text_vocab_file.write(\'<pad>\' + \'\\t\' + \'0\' + \'\\n\')\n  text_vocab_file.write(\'<s>\' + \'\\t\' + \'1\' + \'\\n\')\n  text_vocab_file.write(\'</s>\' + \'\\t\' + \'2\' + \'\\n\')\n  text_vocab_file.write(\'<unk>\' + \'\\t\' + \'3\' + \'\\n\')\n  text_vocab_file.write(\'<sos>\' + \'\\t\' + \'4\' + \'\\n\')\n  text_vocab_file.write(\'<eos>\' + \'\\t\' + \'5\' + \'\\n\')\n  text_vocab = sorted(text_vocab.items(), key=lambda x: x[1], reverse=True)\n  label_vocab = sorted(label_vocab.items(), key=lambda x: x[1], reverse=True)\n  idx = 6\n  for word, count in text_vocab:\n    if count >= min_freq:\n      text_vocab_file.write(word + \'\\t\' + str(idx) + \'\\n\')\n      idx += 1\n  idx = 0\n  for label, count in label_vocab:\n    label_vocab_file.write(label + \'\\t\' + str(idx) + \'\\n\')\n    idx += 1\n  logging.info(""finish generate vocab!"")\n\nif __name__ == \'__main__\':\n  logging.set_verbosity(logging.INFO)\n\n  if len(sys.argv) != 5:\n    logging.error(""Usage python {} data_path, text_vocab_path, label_vocab_path, ""\n                  ""min_freq"".format(sys.argv[0]))\n    sys.exit(-1)\n\n  data_path = sys.argv[1]\n  text_vocab_path = sys.argv[2]\n  label_vocab_path = sys.argv[3]\n  min_freq = int(sys.argv[4])\n  generate_vocab(data_path, text_vocab_path,\n                 label_vocab_path, min_freq)\n\n\n\n'"
