file_path,api_count,code
examples/core/gradients_inputs.py,3,"b'import numpy as np\nimport tensorflow as tf\n\nfrom tf_explain.core.gradients_inputs import GradientsInputs\n\n\nIMAGE_PATH = ""examples/core/cat.jpg""\n\nif __name__ == ""__main__"":\n    model = tf.keras.applications.vgg16.VGG16(weights=""imagenet"", include_top=True)\n\n    img = tf.keras.preprocessing.image.load_img(IMAGE_PATH, target_size=(224, 224))\n    img = tf.keras.preprocessing.image.img_to_array(img)\n\n    model.summary()\n    data = (np.array([img]), None)\n\n    tabby_cat_class_index = 281\n    explainer = GradientsInputs()\n    # Compute GradientsInputs on VGG16\n    grid = explainer.explain(data, model, tabby_cat_class_index)\n    explainer.save(grid, ""."", ""gradients_inputs.png"")\n'"
examples/core/integrated_gradients.py,3,"b'import tensorflow as tf\n\nfrom tf_explain.core.integrated_gradients import IntegratedGradients\n\nIMAGE_PATH = ""./cat.jpg""\n\nif __name__ == ""__main__"":\n    model = tf.keras.applications.vgg16.VGG16(weights=""imagenet"", include_top=True)\n\n    img = tf.keras.preprocessing.image.load_img(IMAGE_PATH, target_size=(224, 224))\n    img = tf.keras.preprocessing.image.img_to_array(img)\n\n    model.summary()\n    data = ([img], None)\n\n    tabby_cat_class_index = 281\n    explainer = IntegratedGradients()\n    # Compute SmoothGrad on VGG16\n    grid = explainer.explain(data, model, tabby_cat_class_index, n_steps=15)\n    explainer.save(grid, ""."", ""integrated_gradients.png"")\n'"
examples/core/occlusion_sensitivity.py,3,"b'import tensorflow as tf\n\nfrom tf_explain.core.occlusion_sensitivity import OcclusionSensitivity\n\nIMAGE_PATH = ""./cat.jpg""\n\nif __name__ == ""__main__"":\n    model = tf.keras.applications.resnet50.ResNet50(\n        weights=""imagenet"", include_top=True\n    )\n\n    img = tf.keras.preprocessing.image.load_img(IMAGE_PATH, target_size=(224, 224))\n    img = tf.keras.preprocessing.image.img_to_array(img)\n\n    model.summary()\n    data = ([img], None)\n\n    tabby_cat_class_index = 281\n    explainer = OcclusionSensitivity()\n    # Compute Occlusion Sensitivity for patch_size 20\n    grid = explainer.explain(data, model, tabby_cat_class_index, 20)\n    explainer.save(grid, ""."", ""occlusion_sensitivity_20.png"")\n    # Compute Occlusion Sensitivity for patch_size 10\n    grid = explainer.explain(data, model, tabby_cat_class_index, 10)\n    explainer.save(grid, ""."", ""occlusion_sensitivity_10.png"")\n'"
examples/core/smoothgrad.py,3,"b'import tensorflow as tf\n\nfrom tf_explain.core.smoothgrad import SmoothGrad\n\nIMAGE_PATH = ""./cat.jpg""\n\nif __name__ == ""__main__"":\n    model = tf.keras.applications.vgg16.VGG16(weights=""imagenet"", include_top=True)\n\n    img = tf.keras.preprocessing.image.load_img(IMAGE_PATH, target_size=(224, 224))\n    img = tf.keras.preprocessing.image.img_to_array(img)\n\n    model.summary()\n    data = ([img], None)\n\n    tabby_cat_class_index = 281\n    explainer = SmoothGrad()\n    # Compute SmoothGrad on VGG16\n    grid = explainer.explain(data, model, tabby_cat_class_index, 20, 1.0)\n    explainer.save(grid, ""."", ""smoothgrad.png"")\n'"
examples/core/vanilla_gradients.py,3,"b'import numpy as np\nimport tensorflow as tf\n\nfrom tf_explain.core.vanilla_gradients import VanillaGradients\n\n\nIMAGE_PATH = ""./cat.jpg""\n\nif __name__ == ""__main__"":\n    model = tf.keras.applications.vgg16.VGG16(weights=""imagenet"", include_top=True)\n\n    img = tf.keras.preprocessing.image.load_img(IMAGE_PATH, target_size=(224, 224))\n    img = tf.keras.preprocessing.image.img_to_array(img)\n\n    model.summary()\n    data = (np.array([img]), None)\n\n    tabby_cat_class_index = 281\n    explainer = VanillaGradients()\n    # Compute VanillaGradients on VGG16\n    grid = explainer.explain(data, model, tabby_cat_class_index)\n    explainer.save(grid, ""."", ""vanilla_gradients.png"")\n'"
tests/callbacks/__init__.py,0,b''
tests/callbacks/test_activations_visualization.py,0,"b'import numpy as np\nfrom tf_explain.callbacks.activations_visualization import (\n    ActivationsVisualizationCallback,\n)\n\n\ndef test_should_call_activations_visualization_callback(\n    random_data, convolutional_model, output_dir, mocker\n):\n    mock_explainer = mocker.MagicMock(\n        explain=mocker.MagicMock(return_value=np.zeros((28, 28)))\n    )\n    mocker.patch(\n        ""tf_explain.callbacks.activations_visualization.ExtractActivations"",\n        return_value=mock_explainer,\n    )\n\n    images, labels = random_data\n\n    callbacks = [\n        ActivationsVisualizationCallback(\n            validation_data=random_data,\n            layers_name=[""activation_1""],\n            output_dir=output_dir,\n        )\n    ]\n\n    convolutional_model.fit(images, labels, batch_size=2, epochs=1, callbacks=callbacks)\n\n    mock_explainer.explain.assert_called_once_with(\n        random_data, convolutional_model, [""activation_1""]\n    )\n    assert len([_ for _ in output_dir.iterdir()]) == 1\n'"
tests/callbacks/test_grad_cam.py,0,"b'import numpy as np\nfrom tf_explain.callbacks.grad_cam import GradCAMCallback\n\n\ndef test_should_call_grad_cam_callback(\n    random_data, convolutional_model, output_dir, mocker\n):\n    mock_explainer = mocker.MagicMock(\n        explain=mocker.MagicMock(return_value=np.zeros((28, 28, 3)))\n    )\n    mocker.patch(""tf_explain.callbacks.grad_cam.GradCAM"", return_value=mock_explainer)\n\n    images, labels = random_data\n\n    callbacks = [\n        GradCAMCallback(\n            validation_data=random_data,\n            class_index=0,\n            layer_name=""activation_1"",\n            output_dir=output_dir,\n            use_guided_grads=True,\n        )\n    ]\n\n    convolutional_model.fit(images, labels, batch_size=2, epochs=1, callbacks=callbacks)\n\n    mock_explainer.explain.assert_called_once_with(\n        random_data,\n        convolutional_model,\n        class_index=0,\n        layer_name=""activation_1"",\n        use_guided_grads=True,\n    )\n    assert len([_ for _ in output_dir.iterdir()]) == 1\n'"
tests/callbacks/test_integrated_gradients.py,0,"b'import numpy as np\nfrom tf_explain.callbacks.integrated_gradients import IntegratedGradientsCallback\n\n\ndef test_should_call_integrated_gradients_callback(\n    random_data, convolutional_model, output_dir, mocker\n):\n    mock_explainer = mocker.MagicMock(\n        explain=mocker.MagicMock(return_value=np.zeros((28, 28)))\n    )\n    mocker.patch(\n        ""tf_explain.callbacks.integrated_gradients.IntegratedGradients"",\n        return_value=mock_explainer,\n    )\n\n    images, labels = random_data\n\n    callbacks = [\n        IntegratedGradientsCallback(\n            validation_data=random_data, class_index=0, output_dir=output_dir, n_steps=3\n        )\n    ]\n\n    convolutional_model.fit(images, labels, batch_size=2, epochs=1, callbacks=callbacks)\n\n    mock_explainer.explain.assert_called_once_with(\n        random_data, convolutional_model, 0, 3\n    )\n    assert len([_ for _ in output_dir.iterdir()]) == 1\n'"
tests/callbacks/test_occlusion_sensitivity.py,0,"b'import numpy as np\nfrom tf_explain.callbacks.occlusion_sensitivity import OcclusionSensitivityCallback\n\n\ndef test_should_call_occlusion_sensitivity_callback(\n    random_data, convolutional_model, output_dir, mocker\n):\n    mock_explainer = mocker.MagicMock(\n        explain=mocker.MagicMock(return_value=np.zeros((28, 28, 3)))\n    )\n    mocker.patch(\n        ""tf_explain.callbacks.occlusion_sensitivity.OcclusionSensitivity"",\n        return_value=mock_explainer,\n    )\n\n    images, labels = random_data\n\n    callbacks = [\n        OcclusionSensitivityCallback(\n            validation_data=random_data,\n            class_index=0,\n            patch_size=10,\n            output_dir=output_dir,\n        )\n    ]\n\n    convolutional_model.fit(images, labels, batch_size=2, epochs=1, callbacks=callbacks)\n\n    mock_explainer.explain.assert_called_once_with(\n        random_data, convolutional_model, 0, 10\n    )\n    assert len([_ for _ in output_dir.iterdir()]) == 1\n'"
tests/callbacks/test_smoothgrad.py,0,"b'import numpy as np\nfrom tf_explain.callbacks.smoothgrad import SmoothGradCallback\n\n\ndef test_should_call_smoothgrad_callback(\n    random_data, convolutional_model, output_dir, mocker\n):\n    mock_explainer = mocker.MagicMock(\n        explain=mocker.MagicMock(return_value=np.zeros((28, 28)))\n    )\n    mocker.patch(\n        ""tf_explain.callbacks.smoothgrad.SmoothGrad"", return_value=mock_explainer\n    )\n\n    images, labels = random_data\n\n    callbacks = [\n        SmoothGradCallback(\n            validation_data=random_data,\n            class_index=0,\n            output_dir=output_dir,\n            num_samples=3,\n            noise=1.2,\n        )\n    ]\n\n    convolutional_model.fit(images, labels, batch_size=2, epochs=1, callbacks=callbacks)\n\n    mock_explainer.explain.assert_called_once_with(\n        random_data, convolutional_model, 0, 3, 1.2\n    )\n    assert len([_ for _ in output_dir.iterdir()]) == 1\n'"
tests/callbacks/test_vanilla_gradients.py,0,"b'import numpy as np\n\nfrom tf_explain.callbacks.vanilla_gradients import VanillaGradientsCallback\n\n\ndef test_should_call_vanilla_gradients_callback(\n    random_data, convolutional_model, output_dir, mocker\n):\n    images, labels = random_data\n\n    vanilla_gradient_callback = VanillaGradientsCallback(\n        validation_data=random_data, class_index=0, output_dir=output_dir\n    )\n\n    mock_explainer = mocker.MagicMock(\n        explain=mocker.MagicMock(return_value=np.zeros((28, 28)))\n    )\n\n    vanilla_gradient_callback.explainer = mock_explainer\n\n    callbacks = [vanilla_gradient_callback]\n\n    convolutional_model.fit(images, labels, batch_size=2, epochs=1, callbacks=callbacks)\n\n    mock_explainer.explain.assert_called_once_with(random_data, convolutional_model, 0)\n    assert len(list(output_dir.iterdir())) == 1\n'"
tests/core/__init__.py,0,b''
tests/core/test_activations.py,0,"b'import numpy as np\n\nfrom tf_explain.core.activations import ExtractActivations\n\n\ndef test_should_generate_subgraph(convolutional_model):\n    activations_model = ExtractActivations.generate_activations_graph(\n        convolutional_model, [""activation_1""]\n    )\n\n    assert activations_model.layers[-1].name == ""activation_1""\n\n\ndef test_should_extract_activations(random_data, convolutional_model, mocker):\n    non_normalized_grid = np.array([[1, 2], [1, 2]])\n    mocker.patch(\n        ""tf_explain.core.activations.filter_display"", return_value=non_normalized_grid\n    )\n    explainer = ExtractActivations()\n    grid = explainer.explain(random_data, convolutional_model, [""activation_1""])\n\n    expected_output = np.array([[0, 255], [0, 255]]).astype(""uint8"")\n\n    np.testing.assert_array_equal(grid, expected_output)\n\n\ndef test_should_save_output_grid(output_dir):\n    grid = np.random.random((208, 208))\n\n    explainer = ExtractActivations()\n    explainer.save(grid, output_dir, ""output.png"")\n\n    assert len(list(output_dir.glob(""output.png""))) == 1\n'"
tests/core/test_grad_cam.py,20,"b'import numpy as np\nimport pytest\nimport tensorflow as tf\n\nfrom tf_explain.core.grad_cam import GradCAM\n\n\ndef test_should_generate_ponderated_output(mocker):\n    mocker.patch(\n        ""tf_explain.core.grad_cam.GradCAM.ponderate_output"",\n        side_effect=[mocker.sentinel.ponderated_1, mocker.sentinel.ponderated_2],\n    )\n\n    expected_output = [mocker.sentinel.ponderated_1, mocker.sentinel.ponderated_2]\n\n    outputs = [mocker.sentinel.output_1, mocker.sentinel.output_2]\n    grads = [mocker.sentinel.grads_1, mocker.sentinel.grads_2]\n\n    output = GradCAM.generate_ponderated_output(outputs, grads)\n\n    for real, expected in zip(output, expected_output):\n        assert real == expected\n\n\ndef test_should_ponderate_output():\n    grad = np.concatenate(\n        [np.ones((3, 3, 1)), 2 * np.ones((3, 3, 1)), 3 * np.ones((3, 3, 1))], axis=-1\n    )\n\n    output = np.concatenate(\n        [np.ones((3, 3, 1)), 2 * np.ones((3, 3, 1)), 4 * np.ones((3, 3, 1))], axis=-1\n    )\n\n    ponderated_output = GradCAM.ponderate_output(output, grad)\n\n    ponderated_sum = 1 * 1 + 2 * 2 + 3 * 4\n    expected_output = ponderated_sum * np.ones((3, 3))\n\n    np.testing.assert_almost_equal(expected_output, ponderated_output)\n\n\ndef test_should_produce_gradients_and_filters(convolutional_model, random_data):\n    images, _ = random_data\n    layer_name = ""activation_1""\n    use_guided_grads = True\n    output, grads = GradCAM.get_gradients_and_filters(\n        convolutional_model, images, layer_name, 0, use_guided_grads\n    )\n\n    assert output.shape == [len(images)] + list(\n        convolutional_model.get_layer(layer_name).output.shape[1:]\n    )\n    assert grads.shape == output.shape\n\n\ndef test_should_explain_output(mocker):\n    mock_get_gradients = mocker.patch(\n        ""tf_explain.core.grad_cam.GradCAM.get_gradients_and_filters"",\n        return_value=(\n            [mocker.sentinel.conv_output_1, mocker.sentinel.conv_output_2],\n            [mocker.sentinel.guided_grads_1, mocker.sentinel.guided_grads_2],\n        ),\n    )\n    mocker.sentinel.cam_1.numpy = lambda: mocker.sentinel.cam_1\n    mocker.sentinel.cam_2.numpy = lambda: mocker.sentinel.cam_2\n    mock_generate_output = mocker.patch(\n        ""tf_explain.core.grad_cam.GradCAM.generate_ponderated_output"",\n        return_value=[mocker.sentinel.cam_1, mocker.sentinel.cam_2],\n    )\n    mocker.patch(\n        ""tf_explain.core.grad_cam.heatmap_display"",\n        side_effect=[mocker.sentinel.heatmap_1, mocker.sentinel.heatmap_2],\n    )\n    mocker.patch(""tf_explain.core.grad_cam.grid_display"", side_effect=lambda x: x)\n\n    explainer = GradCAM()\n    data = ([mocker.sentinel.image_1, mocker.sentinel.image_2], mocker.sentinel.labels)\n    grid = explainer.explain(\n        data,\n        mocker.sentinel.model,\n        mocker.sentinel.class_index,\n        mocker.sentinel.layer_name,\n        mocker.sentinel.use_guided_grads,\n    )\n\n    for heatmap, expected_heatmap in zip(\n        grid, [mocker.sentinel.heatmap_1, mocker.sentinel.heatmap_2]\n    ):\n        assert heatmap == expected_heatmap\n\n    mock_get_gradients.assert_called_once_with(\n        mocker.sentinel.model,\n        [mocker.sentinel.image_1, mocker.sentinel.image_2],\n        mocker.sentinel.layer_name,\n        mocker.sentinel.class_index,\n        mocker.sentinel.use_guided_grads,\n    )\n\n    mock_generate_output.assert_called_once_with(\n        [mocker.sentinel.conv_output_1, mocker.sentinel.conv_output_2],\n        [mocker.sentinel.guided_grads_1, mocker.sentinel.guided_grads_2],\n    )\n\n\n@pytest.mark.parametrize(\n    ""model,expected_layer_name"",\n    [\n        (\n            tf.keras.Sequential(\n                [\n                    tf.keras.layers.Conv2D(\n                        3, 3, input_shape=(28, 28, 1), name=""conv_1""\n                    ),\n                    tf.keras.layers.MaxPooling2D(name=""maxpool_1""),\n                    tf.keras.layers.Conv2D(3, 3, name=""conv_2""),\n                    tf.keras.layers.Flatten(name=""flatten""),\n                    tf.keras.layers.Dense(1, name=""dense""),\n                ]\n            ),\n            ""conv_2"",\n        ),\n        (\n            tf.keras.Sequential(\n                [\n                    tf.keras.layers.Conv2D(\n                        3, 3, input_shape=(28, 28, 1), name=""conv_1""\n                    ),\n                    tf.keras.layers.MaxPooling2D(name=""maxpool_1""),\n                    tf.keras.layers.Conv2D(3, 3, name=""conv_2""),\n                    tf.keras.layers.GlobalAveragePooling2D(name=""gap""),\n                    tf.keras.layers.Dense(1, name=""dense""),\n                ]\n            ),\n            ""conv_2"",\n        ),\n        (\n            tf.keras.Sequential(\n                [\n                    tf.keras.layers.Conv2D(\n                        3, 3, input_shape=(28, 28, 1), name=""conv_1""\n                    ),\n                    tf.keras.layers.MaxPooling2D(name=""maxpool_1""),\n                    tf.keras.layers.Flatten(name=""flatten""),\n                    tf.keras.layers.Dense(1, name=""dense""),\n                ]\n            ),\n            ""maxpool_1"",\n        ),\n    ],\n)\ndef test_should_infer_layer_name_for_grad_cam(model, expected_layer_name):\n    layer_name = GradCAM.infer_grad_cam_target_layer(model)\n\n    assert layer_name == expected_layer_name\n\n\ndef test_should_raise_error_if_grad_cam_layer_cannot_be_found():\n    model = tf.keras.Sequential(\n        [\n            tf.keras.layers.Dense(10, input_shape=(10,), name=""dense_1""),\n            tf.keras.layers.Dense(1, name=""dense_2""),\n        ]\n    )\n\n    with pytest.raises(ValueError):\n        layer_name = GradCAM.infer_grad_cam_target_layer(model)\n'"
tests/core/test_gradients_inputs.py,0,"b'from tf_explain.core.gradients_inputs import GradientsInputs\n\n\ndef test_get_ponderated_gradients(random_data, convolutional_model):\n    images, _ = random_data\n    gradients = GradientsInputs.compute_gradients(images, convolutional_model, 0)\n\n    assert gradients.shape == images.shape\n'"
tests/core/test_integrated_gradients.py,0,"b'import numpy as np\n\nfrom tf_explain.core.integrated_gradients import IntegratedGradients\n\n\ndef test_should_explain_output(convolutional_model, random_data, mocker):\n    mocker.patch(\n        ""tf_explain.core.integrated_gradients.grid_display"", side_effect=lambda x: x\n    )\n    images, labels = random_data\n    explainer = IntegratedGradients()\n    grid = explainer.explain((images, labels), convolutional_model, 0)\n\n    # Outputs is in grayscale format\n    assert grid.shape == images.shape[:-1]\n\n\ndef test_generate_linear_path():\n    input_shape = (28, 28, 1)\n    target = np.ones(input_shape)\n    baseline = np.zeros(input_shape)\n    n_steps = 3\n\n    expected_output = [baseline, 1 / 2 * (target - baseline), target]\n\n    output = IntegratedGradients.generate_linear_path(baseline, target, n_steps)\n\n    np.testing.assert_almost_equal(output, expected_output)\n\n\ndef test_get_integrated_gradients(random_data, convolutional_model):\n    images, _ = random_data\n    n_steps = 4\n    gradients = IntegratedGradients.get_integrated_gradients(\n        images, convolutional_model, 0, n_steps=n_steps\n    )\n\n    expected_output_shape = (int(images.shape[0] / n_steps), *images.shape[1:])\n\n    assert gradients.shape == expected_output_shape\n'"
tests/core/test_occlusion_sensitivity.py,0,"b'import math\n\nimport numpy as np\n\nfrom tf_explain.core.occlusion_sensitivity import OcclusionSensitivity\n\n\ndef test_should_get_sensitivity_map(convolutional_model, random_data, mocker):\n    x, y = random_data\n    patch_size = 4\n\n    predict_return_value = np.ones(\n        (\n            math.ceil(x[0].shape[0] / patch_size)\n            * math.ceil(x[0].shape[1] / patch_size),\n            1,\n        )\n    ) * np.expand_dims([0.6, 0.4], axis=0)\n    convolutional_model.predict = mocker.MagicMock(return_value=predict_return_value)\n    mocker.patch(\n        ""tf_explain.core.occlusion_sensitivity.apply_grey_patch"",\n        return_value=np.random.randint(\n            low=0, high=255, size=convolutional_model.inputs[0].shape[1:]\n        ),\n    )\n    mocker.patch(\n        ""tf_explain.core.occlusion_sensitivity.cv2.resize"", side_effect=lambda x, _: x\n    )\n\n    output = OcclusionSensitivity().get_sensitivity_map(\n        model=convolutional_model, image=x[0], class_index=0, patch_size=patch_size\n    )\n\n    expected_output = 0.4 * np.ones(\n        (x[0].shape[0] // patch_size, x[0].shape[1] // patch_size)\n    )\n\n    np.testing.assert_almost_equal(output, expected_output)\n\n\ndef test_should_produce_heatmap(convolutional_model, random_data, mocker):\n    mocker.patch(\n        ""tf_explain.core.occlusion_sensitivity.grid_display"",\n        return_value=mocker.sentinel.grid,\n    )\n\n    explainer = OcclusionSensitivity()\n    grid = explainer.explain(random_data, convolutional_model, 0, 10)\n\n    assert grid == mocker.sentinel.grid\n'"
