file_path,api_count,code
cmd_line/linear/__init__.py,0,b''
cmd_line/linear/run_logistic_regression.py,1,"b'import numpy as np\nimport tensorflow as tf\n\nfrom yadlt.models.linear import logistic_regression\nfrom yadlt.utils import datasets, utilities\n\n# #################### #\n#   Flags definition   #\n# #################### #\nflags = tf.app.flags\nFLAGS = flags.FLAGS\n\n# Global configuration\nflags.DEFINE_string(\'dataset\', \'mnist\', \'Which dataset to use. [""mnist"", ""cifar10"", ""custom""]\')\nflags.DEFINE_string(\'train_dataset\', \'\', \'Path to train set .npy file.\')\nflags.DEFINE_string(\'train_labels\', \'\', \'Path to train labels .npy file.\')\nflags.DEFINE_string(\'valid_dataset\', \'\', \'Path to valid set .npy file.\')\nflags.DEFINE_string(\'valid_labels\', \'\', \'Path to valid labels .npy file.\')\nflags.DEFINE_string(\'test_dataset\', \'\', \'Path to test set .npy file.\')\nflags.DEFINE_string(\'test_labels\', \'\', \'Path to test labels .npy file.\')\nflags.DEFINE_string(\'cifar_dir\', \'\', \'Path to the cifar 10 dataset directory.\')\nflags.DEFINE_string(\'name\', \'logreg\', \'Name for the model.\')\nflags.DEFINE_string(\'loss_func\', \'cross_entropy\', \'Loss function. [""mse"" or ""cross_entropy""]\')\nflags.DEFINE_float(\'learning_rate\', 0.01, \'Initial learning rate.\')\nflags.DEFINE_integer(\'num_epochs\', 10, \'Number of epochs.\')\nflags.DEFINE_integer(\'batch_size\', 10, \'Size of each mini-batch.\')\nflags.DEFINE_integer(\'seed\', -1, \'Seed for the random generators (>= 0). Useful for testing hyperparameters.\')\n\nassert FLAGS.dataset in [\'mnist\', \'cifar10\', \'custom\']\n\nif __name__ == \'__main__\':\n\n    utilities.random_seed_np_tf(FLAGS.seed)\n\n    if FLAGS.dataset == \'mnist\':\n\n        # ################# #\n        #   MNIST Dataset   #\n        # ################# #\n\n        trX, trY, vlX, vlY, teX, teY = datasets.load_mnist_dataset(mode=\'supervised\')\n\n    elif FLAGS.dataset == \'cifar10\':\n\n        # ################### #\n        #   Cifar10 Dataset   #\n        # ################### #\n\n        trX, trY, teX, teY = datasets.load_cifar10_dataset(FLAGS.cifar_dir, mode=\'supervised\')\n        # Validation set is the first half of the test set\n        vlX = teX[:5000]\n        vlY = teY[:5000]\n\n    elif FLAGS.dataset == \'custom\':\n\n        # ################## #\n        #   Custom Dataset   #\n        # ################## #\n\n        def load_from_np(dataset_path):\n            if dataset_path != \'\':\n                return np.load(dataset_path)\n            else:\n                return None\n\n        trX, trY = load_from_np(FLAGS.train_dataset), load_from_np(FLAGS.train_labels)\n        vlX, vlY = load_from_np(FLAGS.valid_dataset), load_from_np(FLAGS.valid_labels)\n        teX, teY = load_from_np(FLAGS.test_dataset), load_from_np(FLAGS.test_labels)\n\n    else:\n        trX = None\n        trY = None\n        vlX = None\n        vlY = None\n        teX = None\n        teY = None\n\n    # Create the object\n    l = logistic_regression.LogisticRegression(\n        name=FLAGS.name, loss_func=FLAGS.loss_func,\n        learning_rate=FLAGS.learning_rate, num_epochs=FLAGS.num_epochs,\n        batch_size=FLAGS.batch_size)\n\n    # Fit the model\n    l.fit(trX, trY, vlX, vlY)\n\n    # Test the model\n    print(\'Test set accuracy: {}\'.format(l.score(teX, teY)))\n'"
cmd_line/recurrent/__init__.py,0,b''
cmd_line/recurrent/run_lstm.py,1,"b'""""""Command line script to run LSTM model.""""""\n\nimport tensorflow as tf\n\nfrom yadlt.models.recurrent.lstm import LSTM\nfrom yadlt.utils import datasets\nfrom yadlt.utils import utilities\n\n# #################### #\n#   Flags definition   #\n# #################### #\nflags = tf.app.flags\nFLAGS = flags.FLAGS\n\n# Global configuration\nflags.DEFINE_string(\'dataset\', \'mnist\', \'Which dataset to use. [""ptb""]\')\nflags.DEFINE_string(\'ptb_dir\', \'\', \'Path to the ptb dataset directory.\')\nflags.DEFINE_string(\'name\', \'lstm\', \'Model name.\')\nflags.DEFINE_integer(\'seed\', -1, \'Seed for the random generators (>= 0).\\\n    Useful for testing hyperparameters.\')\n\n# LSTM specific parameters\nflags.DEFINE_integer(\'num_layers\', 2, \'Number of layers.\')\nflags.DEFINE_integer(\'num_hidden\', 200, \'Number of hidden units.\')\nflags.DEFINE_integer(\'vocab_size\', 10000, \'Vocabulary size.\')\nflags.DEFINE_integer(\'batch_size\', 20, \'Size of each mini-batch.\')\nflags.DEFINE_integer(\'num_steps\', 35, \'Number of unrolled steps of LSTM.\')\nflags.DEFINE_integer(\'num_epochs\', 10, \'Number of epochs.\')\nflags.DEFINE_float(\'learning_rate\', 1.0, \'Initial learning rate.\')\nflags.DEFINE_float(\'dropout\', 0.5, \'Dropout parameter.\')\nflags.DEFINE_float(\'init_scale\', 0.05, \'initial scale of the weights.\')\nflags.DEFINE_integer(\'max_grad_norm\', 5, \'Max norm of the gradient.\')\nflags.DEFINE_float(\'lr_decay\', 0.8, \'lr decay after num_epochs/3.\')\n\nassert FLAGS.dataset in [\'ptb\']\n\nif __name__ == \'__main__\':\n\n    utilities.random_seed_np_tf(FLAGS.seed)\n\n    if FLAGS.dataset == \'ptb\':\n\n        # ############### #\n        #   PTB Dataset   #\n        # ############### #\n\n        trX, vlX, teX = datasets.load_ptb_dataset(FLAGS.ptb_dir)\n\n    else:\n        trX, vlX, teX = None, None, None\n\n    model = LSTM(\n        FLAGS.num_layers, FLAGS.num_hidden, FLAGS.vocab_size,\n        FLAGS.batch_size, FLAGS.num_steps, FLAGS.num_epochs,\n        FLAGS.learning_rate, FLAGS.dropout, FLAGS.init_scale,\n        FLAGS.max_grad_norm, FLAGS.lr_decay\n    )\n\n    model.fit(trX, teX)\n'"
yadlt/core/__init__.py,0,"b'""""""Yadlt core package.""""""\n\nfrom __future__ import absolute_import\n\nfrom .config import *\nfrom .layers import *\nfrom .trainers import *\nfrom .model import *\nfrom .supervised_model import *\nfrom .unsupervised_model import *\n'"
yadlt/core/config.py,0,"b'""""""Library-wise configurations.""""""\n\nimport errno\nimport os\n\n\nclass Config(object):\n    """"""Configuration class.""""""\n\n    class __Singleton(object):\n        """"""Singleton design pattern.""""""\n\n        def __init__(self, models_dir=\'models/\', data_dir=\'data/\',\n                     logs_dir=\'logs/\'):\n            """"""Constructor.\n\n            Parameters\n            ----------\n            models_dir : string, optional (default=\'models/\')\n                directory path to store trained models.\n                Path is relative to ~/.yadlt\n            data_dir : string, optional (default=\'data/\')\n                directory path to store model generated data.\n                Path is relative to ~/.yadlt\n            logs_dir : string, optional (default=\'logs/\')\n                directory path to store yadlt and tensorflow logs.\n                Path is relative to ~/.yadlt\n            """"""\n            self.home_dir = os.path.join(os.path.expanduser(""~""), \'.yadlt\')\n            self.models_dir = os.path.join(self.home_dir, models_dir)\n            self.data_dir = os.path.join(self.home_dir, data_dir)\n            self.logs_dir = os.path.join(self.home_dir, logs_dir)\n            self.mkdir_p(self.home_dir)\n            self.mkdir_p(self.models_dir)\n            self.mkdir_p(self.data_dir)\n            self.mkdir_p(self.logs_dir)\n\n        def mkdir_p(self, path):\n            """"""Recursively create directories.""""""\n            try:\n                os.makedirs(path)\n            except OSError as exc:  # Python >2.5\n                if exc.errno == errno.EEXIST and os.path.isdir(path):\n                    pass\n                else:\n                    raise\n\n    instance = None\n\n    def __new__(cls):\n        """"""Return singleton instance.""""""\n        if not Config.instance:\n            Config.instance = Config.__Singleton()\n        return Config.instance\n\n    def __getattr__(self, name):\n        """"""Get singleton instance\'s attribute.""""""\n        return getattr(self.instance, name)\n\n    def __setattr__(self, name):\n        """"""Set singleton instance\'s attribute.""""""\n        return setattr(self.instance, name)\n'"
yadlt/core/layers.py,23,"b'""""""Collection of common layers.""""""\n\nimport tensorflow as tf\n\n\nclass Layers(object):\n    """"""Collection of computational NN layers.""""""\n\n    @staticmethod\n    def linear(prev_layer, out_dim, name=""linear""):\n        """"""Create a linear fully-connected layer.\n\n        Parameters\n        ----------\n\n        prev_layer : tf.Tensor\n            Last layer\'s output tensor.\n\n        out_dim : int\n            Number of output units.\n\n        Returns\n        -------\n\n        tuple (\n            tf.Tensor : Linear output tensor\n            tf.Tensor : Linear weights variable\n            tf.Tensor : Linear biases variable\n        )\n        """"""\n        with tf.name_scope(name):\n            in_dim = prev_layer.get_shape()[1].value\n            W = tf.Variable(tf.truncated_normal([in_dim, out_dim], stddev=0.1))\n            b = tf.Variable(tf.constant(0.1, shape=[out_dim]))\n            out = tf.add(tf.matmul(prev_layer, W), b)\n            return (out, W, b)\n\n    @staticmethod\n    def regularization(variables, regtype, regcoef, name=""regularization""):\n        """"""Compute the regularization tensor.\n\n        Parameters\n        ----------\n\n        variables : list of tf.Variable\n            List of model variables.\n\n        regtype : str\n            Type of regularization. Can be [""none"", ""l1"", ""l2""]\n\n        regcoef : float,\n            Regularization coefficient.\n\n        name : str, optional (default = ""regularization"")\n            Name for the regularization op.\n\n        Returns\n        -------\n\n        tf.Tensor : Regularization tensor.\n        """"""\n        with tf.name_scope(name):\n            if regtype != \'none\':\n                regs = tf.constant(0.0)\n                for v in variables:\n                    if regtype == \'l2\':\n                        regs = tf.add(regs, tf.nn.l2_loss(v))\n                    elif regtype == \'l1\':\n                        regs = tf.add(regs, tf.reduce_sum(tf.abs(v)))\n\n                return tf.multiply(regcoef, regs)\n            else:\n                return None\n\n\nclass Evaluation(object):\n    """"""Collection of evaluation methods.""""""\n\n    @staticmethod\n    def accuracy(mod_y, ref_y, summary=True, name=""accuracy""):\n        """"""Accuracy computation op.\n\n        Parameters\n        ----------\n\n        mod_y : tf.Tensor\n            Model output tensor.\n\n        ref_y : tf.Tensor\n            Reference input tensor.\n\n        summary : bool, optional (default = True)\n            Whether to save tf summary for the op.\n\n        Returns\n        -------\n\n        tf.Tensor : accuracy op. tensor\n        """"""\n        with tf.name_scope(name):\n            mod_pred = tf.argmax(mod_y, 1)\n            correct_pred = tf.equal(mod_pred, tf.argmax(ref_y, 1))\n            accuracy = tf.reduce_mean(tf.cast(correct_pred, tf.float32))\n            if summary:\n                tf.summary.scalar(\'accuracy\', accuracy)\n            return accuracy\n'"
yadlt/core/model.py,4,"b'""""""Model scheleton.""""""\n\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport os\nimport tensorflow as tf\n\nfrom .config import Config\n\n\nclass Model(object):\n    """"""Class representing an abstract Model.""""""\n\n    def __init__(self, name):\n        """"""Constructor.\n\n        :param name: name of the model, used as filename.\n            string, default \'dae\'\n        """"""\n        self.name = name\n        self.model_path = os.path.join(Config().models_dir, self.name)\n\n        self.input_data = None\n        self.input_labels = None\n        self.keep_prob = None\n        self.layer_nodes = []  # list of layers of the final network\n        self.train_step = None\n        self.cost = None\n\n        # tensorflow objects\n        self.tf_graph = tf.Graph()\n        self.tf_session = None\n        self.tf_saver = None\n        self.tf_merged_summaries = None\n        self.tf_summary_writer = None\n\n    def pretrain_procedure(self, layer_objs, layer_graphs, set_params_func,\n                           train_set, validation_set=None):\n        """"""Perform unsupervised pretraining of the model.\n\n        :param layer_objs: list of model objects (autoencoders or rbms)\n        :param layer_graphs: list of model tf.Graph objects\n        :param set_params_func: function used to set the parameters after\n            pretraining\n        :param train_set: training set\n        :param validation_set: validation set\n        :return: return data encoded by the last layer\n        """"""\n        next_train = train_set\n        next_valid = validation_set\n\n        for l, layer_obj in enumerate(layer_objs):\n            print(\'Training layer {}...\'.format(l + 1))\n            next_train, next_valid = self._pretrain_layer_and_gen_feed(\n                layer_obj, set_params_func, next_train, next_valid,\n                layer_graphs[l])\n\n        return next_train, next_valid\n\n    def _pretrain_layer_and_gen_feed(self, layer_obj, set_params_func,\n                                     train_set, validation_set, graph):\n        """"""Pretrain a single autoencoder and encode the data for the next layer.\n\n        :param layer_obj: layer model\n        :param set_params_func: function used to set the parameters after\n            pretraining\n        :param train_set: training set\n        :param validation_set: validation set\n        :param graph: tf object for the rbm\n        :return: encoded train data, encoded validation data\n        """"""\n        layer_obj.fit(train_set, train_set,\n                      validation_set, validation_set, graph=graph)\n\n        with graph.as_default():\n            set_params_func(layer_obj, graph)\n\n            next_train = layer_obj.transform(train_set, graph=graph)\n            if validation_set is not None:\n                next_valid = layer_obj.transform(validation_set, graph=graph)\n            else:\n                next_valid = None\n\n        return next_train, next_valid\n\n    def get_layers_output(self, dataset):\n        """"""Get output from each layer of the network.\n\n        :param dataset: input data\n        :return: list of np array, element i is the output of layer i\n        """"""\n        layers_out = []\n\n        with self.tf_graph.as_default():\n            with tf.Session() as self.tf_session:\n                self.tf_saver.restore(self.tf_session, self.model_path)\n                for l in self.layer_nodes:\n                    layers_out.append(l.eval({self.input_data: dataset,\n                                              self.keep_prob: 1}))\n\n        if layers_out == []:\n            raise Exception(""This method is not implemented for this model"")\n        else:\n            return layers_out\n\n    def get_parameters(self, params, graph=None):\n        """"""Get the parameters of the model.\n\n        :param params: dictionary of keys (str names) and values (tensors).\n        :return: evaluated tensors in params\n        """"""\n        g = graph if graph is not None else self.tf_graph\n\n        with g.as_default():\n            with tf.Session() as self.tf_session:\n                self.tf_saver.restore(self.tf_session, self.model_path)\n                out = {}\n                for par in params:\n                    if type(params[par]) == list:\n                        for i, p in enumerate(params[par]):\n                            out[par + \'-\' + str(i+1)] = p.eval()\n                    else:\n                        out[par] = params[par].eval()\n                return out\n'"
yadlt/core/supervised_model.py,4,"b'""""""Supervised Model scheleton.""""""\n\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport tensorflow as tf\n\nfrom yadlt.core.model import Model\nfrom yadlt.utils import tf_utils\n\n\nclass SupervisedModel(Model):\n    """"""Supervised Model scheleton.\n\n    The interface of the class is sklearn-like.\n\n    Methods\n    -------\n\n    * fit(): model training procedure.\n    * predict(): model inference procedure (predict labels).\n    * score(): model scoring procedure (mean accuracy).\n    """"""\n\n    def __init__(self, name):\n        """"""Constructor.""""""\n        Model.__init__(self, name)\n\n    def fit(self, train_X, train_Y, val_X=None, val_Y=None, graph=None):\n        """"""Fit the model to the data.\n\n        Parameters\n        ----------\n\n        train_X : array_like, shape (n_samples, n_features)\n            Training data.\n\n        train_Y : array_like, shape (n_samples, n_classes)\n            Training labels.\n\n        val_X : array_like, shape (N, n_features) optional, (default = None).\n            Validation data.\n\n        val_Y : array_like, shape (N, n_classes) optional, (default = None).\n            Validation labels.\n\n        graph : tf.Graph, optional (default = None)\n            Tensorflow Graph object.\n\n        Returns\n        -------\n        """"""\n        if len(train_Y.shape) != 1:\n            num_classes = train_Y.shape[1]\n        else:\n            raise Exception(""Please convert the labels with one-hot encoding."")\n\n        g = graph if graph is not None else self.tf_graph\n\n        with g.as_default():\n            # Build model\n            self.build_model(train_X.shape[1], num_classes)\n            with tf.Session() as self.tf_session:\n                # Initialize tf stuff\n                summary_objs = tf_utils.init_tf_ops(self.tf_session)\n                self.tf_merged_summaries = summary_objs[0]\n                self.tf_summary_writer = summary_objs[1]\n                self.tf_saver = summary_objs[2]\n                # Train model\n                self._train_model(train_X, train_Y, val_X, val_Y)\n                # Save model\n                self.tf_saver.save(self.tf_session, self.model_path)\n\n    def predict(self, test_X):\n        """"""Predict the labels for the test set.\n\n        Parameters\n        ----------\n\n        test_X : array_like, shape (n_samples, n_features)\n            Test data.\n\n        Returns\n        -------\n\n        array_like, shape (n_samples,) : predicted labels.\n        """"""\n        with self.tf_graph.as_default():\n            with tf.Session() as self.tf_session:\n                self.tf_saver.restore(self.tf_session, self.model_path)\n                feed = {\n                    self.input_data: test_X,\n                    self.keep_prob: 1\n                }\n                return self.mod_y.eval(feed)\n\n    def score(self, test_X, test_Y):\n        """"""Compute the mean accuracy over the test set.\n\n        Parameters\n        ----------\n\n        test_X : array_like, shape (n_samples, n_features)\n            Test data.\n\n        test_Y : array_like, shape (n_samples, n_features)\n            Test labels.\n\n        Returns\n        -------\n\n        float : mean accuracy over the test set\n        """"""\n        with self.tf_graph.as_default():\n            with tf.Session() as self.tf_session:\n                self.tf_saver.restore(self.tf_session, self.model_path)\n                feed = {\n                    self.input_data: test_X,\n                    self.input_labels: test_Y,\n                    self.keep_prob: 1\n                }\n                return self.accuracy.eval(feed)\n'"
yadlt/core/trainers.py,18,"b'""""""Trainers module.""""""\n\nimport tensorflow as tf\n\n\nclass Trainer(object):\n    """"""Wrapper of Tensorflow Optimizers.""""""\n\n    def __init__(self, optimizer, **kw):\n        """"""Constructor.\n\n        Parameters\n        ----------\n        optimizer : string\n            Which optimizer to use. Possible values are [""sgd"", ""adagrad"",\n            ""adam"", ""momentum""]\n        kw :\n            the following arguments should be provided:\n                * sgd: learning_rate (float)\n                * adagrad: learning_rate (float), initial_accumulator_value\n                (float, default=0.1)\n                * adam: learning_rate (float, default=0.001), beta1 (float,\n                default=0.9), beta2 (float, default=0.999), epsilon (float,\n                default 1e-08)\n                * momentum: learning_rate (float), use_nesterov (bool)\n        """"""\n        assert optimizer in [""sgd"", ""adagrad"", ""adam"", ""momentum""]\n\n        def d(k, other=None):\n            if other is not None:\n                return kw[k] if k in kw else other\n            else:\n                return kw[k]\n\n        if optimizer == ""sgd"":\n            self.opt_ = tf.train.GradientDescentOptimizer(d(""learning_rate""))\n\n        elif optimizer == ""adagrad"":\n            self.opt_ = tf.train.AdagradOptimizer(\n                d(""learning_rate""), d(""initial_accumulator_value"", 0.1))\n\n        elif optimizer == ""adam"":\n            self.opt_ = tf.train.AdamOptimizer(d(""learning_rate"", 0.001),\n                                               d(""beta1"", 0.9),\n                                               d(""beta2"", 0.9),\n                                               d(""epsilon"", 1e-08))\n\n        elif optimizer == ""momentum"":\n            self.opt_ = tf.train.MomentumOptimizer(\n                d(""learning_rate""), d(""momentum""),\n                use_nesterov=d(""use_nesterov"", False))\n\n    def compile(self, cost, name_scope=""train""):\n        """"""Compile the optimizer with the given training parameters.\n\n        Parameters\n        ----------\n        cost : Tensor\n            A Tensor containing the value to minimize.\n        name_scope : str , optional (default=""train"")\n            Optional name scope for the optimizer graph ops.\n        """"""\n        with tf.name_scope(name_scope):\n            return self.opt_.minimize(cost)\n\n\nclass Loss(object):\n    """"""Collection of loss functions.""""""\n\n    def __init__(self, lfunc, summary=True, name=""loss""):\n        """"""Constructor.\n\n        Parameters\n        ----------\n\n        lfunc : str\n            Loss function type. Types supported:\n            ""cross_entropy"", ""softmax_cross_entropy"" and ""mse"".\n\n        summary : bool, optional (default = True)\n            Whether to attach a tf scalar summary to the op.\n\n        name : str, optional (default = ""loss"")\n            Name for the loss op.\n        """"""\n        assert lfunc in [""cross_entropy"",\n                         ""softmax_cross_entropy"",\n                         ""mse""]\n\n        self.lfunc = lfunc\n        self.summary = summary\n        self.name = name\n\n    def compile(self, mod_y, ref_y, regterm=None):\n        """"""Compute the loss function tensor.\n\n        Parameters\n        ----------\n\n        mode_y : tf.Tensor\n            model output tensor\n\n        ref_y : tf.Tensor\n            reference input tensor\n\n        regterm : tf.Tensor, optional (default = None)\n            Regularization term tensor\n\n        Returns\n        -------\n\n        Loss function tensor.\n        """"""\n        with tf.name_scope(self.name):\n            if self.lfunc == \'cross_entropy\':\n                clip_inf = tf.clip_by_value(mod_y, 1e-10, float(\'inf\'))\n                clip_sup = tf.clip_by_value(1 - mod_y, 1e-10, float(\'inf\'))\n\n                cost = - tf.reduce_mean(tf.add(\n                        tf.multiply(ref_y, tf.log(clip_inf)),\n                        tf.multiply(tf.subtract(1.0, ref_y), tf.log(clip_sup))))\n\n            elif self.lfunc == \'softmax_cross_entropy\':\n                cost = tf.losses.softmax_cross_entropy(ref_y, mod_y)\n\n            elif self.lfunc == \'mse\':\n                cost = tf.sqrt(tf.reduce_mean(\n                    tf.square(tf.subtract(ref_y, mod_y))))\n\n            else:\n                cost = None\n\n        if cost is not None:\n            cost = cost + regterm if regterm is not None else cost\n            tf.summary.scalar(self.lfunc, cost)\n        else:\n            cost = None\n\n        return cost\n'"
yadlt/core/unsupervised_model.py,7,"b'""""""Unsupervised Model scheleton.""""""\n\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport tensorflow as tf\n\nfrom yadlt.core.model import Model\nfrom yadlt.utils import tf_utils\n\n\nclass UnsupervisedModel(Model):\n    """"""Unsupervised Model scheleton class.\n\n    The interface of the class is sklearn-like.\n\n    Methods\n    -------\n\n    * fit(): model training procedure.\n    * transform(): model inference procedure.\n    * reconstruct(): model reconstruction procedure (autoencoders).\n    * score(): model scoring procedure (mean error).\n    """"""\n\n    def __init__(self, name):\n        """"""Constructor.""""""\n        Model.__init__(self, name)\n\n    def fit(self, train_X, train_Y=None, val_X=None, val_Y=None, graph=None):\n        """"""Fit the model to the data.\n\n        Parameters\n        ----------\n\n        train_X : array_like, shape (n_samples, n_features)\n            Training data.\n\n        train_Y : array_like, shape (n_samples, n_features)\n            Training reference data.\n\n        val_X : array_like, shape (N, n_features) optional, (default = None).\n            Validation data.\n\n        val_Y : array_like, shape (N, n_features) optional, (default = None).\n            Validation reference data.\n\n        graph : tf.Graph, optional (default = None)\n            Tensorflow Graph object.\n\n        Returns\n        -------\n        """"""\n        g = graph if graph is not None else self.tf_graph\n\n        with g.as_default():\n            # Build model\n            self.build_model(train_X.shape[1])\n            with tf.Session() as self.tf_session:\n                # Initialize tf stuff\n                summary_objs = tf_utils.init_tf_ops(self.tf_session)\n                self.tf_merged_summaries = summary_objs[0]\n                self.tf_summary_writer = summary_objs[1]\n                self.tf_saver = summary_objs[2]\n                # Train model\n                self._train_model(train_X, train_Y, val_X, val_Y)\n                # Save model\n                self.tf_saver.save(self.tf_session, self.model_path)\n\n    def transform(self, data, graph=None):\n        """"""Transform data according to the model.\n\n        Parameters\n        ----------\n\n        data : array_like, shape (n_samples, n_features)\n            Data to transform.\n\n        graph : tf.Graph, optional (default = None)\n            Tensorflow Graph object\n\n        Returns\n        -------\n        array_like, transformed data\n        """"""\n        g = graph if graph is not None else self.tf_graph\n\n        with g.as_default():\n            with tf.Session() as self.tf_session:\n                self.tf_saver.restore(self.tf_session, self.model_path)\n                feed = {self.input_data: data, self.keep_prob: 1}\n                return self.encode.eval(feed)\n\n    def reconstruct(self, data, graph=None):\n        """"""Reconstruct data according to the model.\n\n        Parameters\n        ----------\n\n        data : array_like, shape (n_samples, n_features)\n            Data to transform.\n\n        graph : tf.Graph, optional (default = None)\n            Tensorflow Graph object\n\n        Returns\n        -------\n        array_like, transformed data\n        """"""\n        g = graph if graph is not None else self.tf_graph\n\n        with g.as_default():\n            with tf.Session() as self.tf_session:\n                self.tf_saver.restore(self.tf_session, self.model_path)\n                feed = {self.input_data: data, self.keep_prob: 1}\n                return self.reconstruction.eval(feed)\n\n    def score(self, data, data_ref, graph=None):\n        """"""Compute the reconstruction loss over the test set.\n\n        Parameters\n        ----------\n\n        data : array_like\n            Data to reconstruct.\n\n        data_ref : array_like\n            Reference data.\n\n        Returns\n        -------\n\n        float: Mean error.\n        """"""\n        g = graph if graph is not None else self.tf_graph\n\n        with g.as_default():\n            with tf.Session() as self.tf_session:\n                self.tf_saver.restore(self.tf_session, self.model_path)\n                feed = {\n                    self.input_data: data,\n                    self.input_labels: data_ref,\n                    self.keep_prob: 1\n                }\n                return self.cost.eval(feed)\n'"
yadlt/models/__init__.py,0,"b'""""""Models package.""""""\n'"
yadlt/utils/__init__.py,0,"b'""""""Yadlt utilities package.""""""\n'"
yadlt/utils/datasets.py,0,"b'""""""Datasets module. Provides utilities to load popular datasets.""""""\n\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nfrom tensorflow.examples.tutorials.mnist import input_data\n\ntry:\n    import cPickle as pickle\nexcept ImportError:\n    import pickle\n\nimport numpy as np\nimport os\n\n\ndef load_mnist_dataset(mode=\'supervised\', one_hot=True):\n    """"""Load the MNIST handwritten digits dataset.\n\n    :param mode: \'supervised\' or \'unsupervised\' mode\n    :param one_hot: whether to get one hot encoded labels\n    :return: train, validation, test data:\n            for (X, y) if \'supervised\',\n            for (X) if \'unsupervised\'\n    """"""\n    mnist = input_data.read_data_sets(""MNIST_data/"", one_hot=one_hot)\n\n    # Training set\n    trX = mnist.train.images\n    trY = mnist.train.labels\n\n    # Validation set\n    vlX = mnist.validation.images\n    vlY = mnist.validation.labels\n\n    # Test set\n    teX = mnist.test.images\n    teY = mnist.test.labels\n\n    if mode == \'supervised\':\n        return trX, trY, vlX, vlY, teX, teY\n\n    elif mode == \'unsupervised\':\n        return trX, vlX, teX\n\n\ndef load_cifar10_dataset(cifar_dir, mode=\'supervised\'):\n    """"""Load the cifar10 dataset.\n\n    :param cifar_dir: path to the dataset directory\n        (cPicle format from: https://www.cs.toronto.edu/~kriz/cifar.html)\n    :param mode: \'supervised\' or \'unsupervised\' mode\n\n    :return: train, test data:\n            for (X, y) if \'supervised\',\n            for (X) if \'unsupervised\'\n    """"""\n    # Training set\n    trX = None\n    trY = np.array([])\n\n    # Test set\n    teX = np.array([])\n    teY = np.array([])\n\n    for fn in os.listdir(cifar_dir):\n\n        if not fn.startswith(\'batches\') and not fn.startswith(\'readme\'):\n            fo = open(os.path.join(cifar_dir, fn), \'rb\')\n            data_batch = pickle.load(fo)\n            fo.close()\n\n            if fn.startswith(\'data\'):\n\n                if trX is None:\n                    trX = data_batch[\'data\']\n                    trY = data_batch[\'labels\']\n                else:\n                    trX = np.concatenate((trX, data_batch[\'data\']), axis=0)\n                    trY = np.concatenate((trY, data_batch[\'labels\']), axis=0)\n\n            if fn.startswith(\'test\'):\n                teX = data_batch[\'data\']\n                teY = data_batch[\'labels\']\n\n    trX = trX.astype(np.float32) / 255.\n    teX = teX.astype(np.float32) / 255.\n\n    if mode == \'supervised\':\n        return trX, trY, teX, teY\n\n    elif mode == \'unsupervised\':\n        return trX, teX\n\n'"
yadlt/utils/tf_utils.py,8,"b'""""""Collection of Tensorflow specific utilities.""""""\n\nimport os\nimport tensorflow as tf\n\nfrom ..core.config import Config\n\n\ndef init_tf_ops(sess):\n    """"""Initialize TensorFlow operations.\n\n    This function initialize the following tensorflow ops:\n        * init variables ops\n        * summary ops\n        * create model saver\n\n    Parameters\n    ----------\n\n    sess : object\n        Tensorflow `Session` object\n\n    Returns\n    -------\n\n    tuple : (summary_merged, summary_writer)\n        * tf merged summaries object\n        * tf summary writer object\n        * tf saver object\n    """"""\n    summary_merged = tf.summary.merge_all()\n    init_op = tf.global_variables_initializer()\n    saver = tf.train.Saver()\n\n    sess.run(init_op)\n\n    # Retrieve run identifier\n    run_id = 0\n    for e in os.listdir(Config().logs_dir):\n        if e[:3] == \'run\':\n            r = int(e[3:])\n            if r > run_id:\n                run_id = r\n    run_id += 1\n    run_dir = os.path.join(Config().logs_dir, \'run\' + str(run_id))\n    print(\'Tensorboard logs dir for this run is %s\' % (run_dir))\n\n    summary_writer = tf.summary.FileWriter(run_dir, sess.graph)\n\n    return (summary_merged, summary_writer, saver)\n\n\ndef run_summaries(\n        sess, merged_summaries, summary_writer, epoch, feed, tens):\n    """"""Run the summaries and error computation on the validation set.\n\n    Parameters\n    ----------\n\n    sess : tf.Session\n        Tensorflow session object.\n\n    merged_summaries : tf obj\n        Tensorflow merged summaries obj.\n\n    summary_writer : tf.summary.FileWriter\n        Tensorflow summary writer obj.\n\n    epoch : int\n        Current training epoch.\n\n    feed : dict\n        Validation feed dict.\n\n    tens : tf.Tensor\n        Tensor to display and evaluate during training.\n        Can be self.accuracy for SupervisedModel or self.cost for\n        UnsupervisedModel.\n\n    Returns\n    -------\n\n    err : float, mean error over the validation set.\n    """"""\n    try:\n        result = sess.run([merged_summaries, tens], feed_dict=feed)\n        summary_str = result[0]\n        out = result[1]\n        summary_writer.add_summary(summary_str, epoch)\n    except tf.errors.InvalidArgumentError:\n        out = sess.run(tens, feed_dict=feed)\n\n    return out\n'"
