file_path,api_count,code
setup.py,0,"b'from setuptools import setup  # type: ignore\nfrom setuptools import find_packages\nfrom os.path import join, dirname\n\nwith open(join(dirname(__file__), ""foolbox/VERSION"")) as f:\n    version = f.read().strip()\n\ntry:\n    # obtain long description from README\n    readme_path = join(dirname(__file__), ""README.rst"")\n    with open(readme_path, encoding=""utf-8"") as f:\n        README = f.read()\n        # remove raw html not supported by PyPI\n        README = ""\\n"".join(README.split(""\\n"")[3:])\nexcept IOError:\n    README = """"\n\n\ninstall_requires = [\n    ""numpy"",\n    ""scipy"",\n    ""setuptools"",\n    ""eagerpy==0.27.0"",\n    ""GitPython>=3.0.7"",\n    ""typing-extensions>=3.7.4.1"",\n]\ntests_require = [""pytest>=5.3.5"", ""pytest-cov>=2.8.1""]\n\n\nsetup(\n    name=""foolbox"",\n    version=version,\n    description=""Foolbox Native is an adversarial attacks library that works natively with PyTorch, TensorFlow and JAX"",\n    long_description=README,\n    long_description_content_type=""text/x-rst"",\n    classifiers=[\n        ""Development Status :: 3 - Alpha"",\n        ""Intended Audience :: Developers"",\n        ""Intended Audience :: Science/Research"",\n        ""License :: OSI Approved :: MIT License"",\n        ""Programming Language :: Python :: 3"",\n        ""Programming Language :: Python :: 3.6"",\n        ""Programming Language :: Python :: 3.7"",\n        ""Topic :: Scientific/Engineering :: Artificial Intelligence"",\n    ],\n    keywords="""",\n    author=""Jonas Rauber"",\n    author_email=""git@jonasrauber.de"",\n    url=""https://github.com/bethgelab/foolbox"",\n    license="""",\n    packages=find_packages(),\n    include_package_data=True,\n    zip_safe=False,\n    install_requires=install_requires,\n    extras_require={""testing"": tests_require},\n)\n'"
docs/conf.py,0,"b'# Configuration file for the Sphinx documentation builder.\n#\n# This file only contains a selection of the most common options. For a full\n# list see the documentation:\n# https://www.sphinx-doc.org/en/master/usage/configuration.html\n\n# -- Path setup --------------------------------------------------------------\n\n# If extensions (or modules to document with autodoc) are in another directory,\n# add these directories to sys.path here. If the directory is relative to the\n# documentation root, use os.path.abspath to make it absolute, like shown here.\n#\n# import os\n# import sys\n# sys.path.insert(0, os.path.abspath(\'.\'))\n\nimport foolbox\n\n\n# -- Project information -----------------------------------------------------\n\nproject = ""Foolbox""\ncopyright = ""2020, Jonas Rauber""\nauthor = ""Jonas Rauber""\n\nversion = foolbox.__version__\nrelease = foolbox.__version__\n\n\n# -- General configuration ---------------------------------------------------\n\n# Add any Sphinx extension module names here, as strings. They can be\n# extensions coming with Sphinx (named \'sphinx.ext.*\') or your custom\n# ones.\nextensions = [\n    ""sphinx.ext.autodoc"",\n    ""sphinx.ext.autodoc.typehints"",\n    ""sphinx.ext.autosummary"",\n    ""sphinx.ext.napoleon"",\n]\n\n# autodoc_typehints = ""signature""\nautodoc_typehints = ""description""\n\n# Add any paths that contain templates here, relative to this directory.\ntemplates_path = [""_templates""]\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\n# This pattern also affects html_static_path and html_extra_path.\nexclude_patterns = [""_build"", ""Thumbs.db"", "".DS_Store""]\n\n\n# -- Options for HTML output -------------------------------------------------\n\n# The theme to use for HTML and HTML Help pages.  See the documentation for\n# a list of builtin themes.\n#\nhtml_theme = ""sphinx_rtd_theme""\n# html_theme = ""sphinx_typlog_theme""\n\n# Add any paths that contain custom static files (such as style sheets) here,\n# relative to this directory. They are copied after the builtin static files,\n# so a file named ""default.css"" will overwrite the builtin ""default.css"".\nhtml_static_path = [""_static""]\n'"
examples/evaluate.py,0,"b'#!/usr/bin/env python3\nimport torchvision.models as models\nimport eagerpy as ep\nfrom foolbox import PyTorchModel, accuracy, samples\nimport foolbox.attacks as fa\nimport numpy as np\n\n\nif __name__ == ""__main__"":\n    # instantiate a model\n    model = models.resnet18(pretrained=True).eval()\n    preprocessing = dict(mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225], axis=-3)\n    fmodel = PyTorchModel(model, bounds=(0, 1), preprocessing=preprocessing)\n\n    # get data and test the model\n    # wrapping the tensors with ep.astensors is optional, but it allows\n    # us to work with EagerPy tensors in the following\n    images, labels = ep.astensors(*samples(fmodel, dataset=""imagenet"", batchsize=16))\n    print(""accuracy"")\n    print(accuracy(fmodel, images, labels))\n    print("""")\n\n    attacks = [\n        fa.FGSM(),\n        fa.LinfPGD(),\n        fa.LinfBasicIterativeAttack(),\n        fa.LinfAdditiveUniformNoiseAttack(),\n        fa.LinfDeepFoolAttack(),\n    ]\n\n    epsilons = [\n        0.0,\n        0.0005,\n        0.001,\n        0.0015,\n        0.002,\n        0.003,\n        0.005,\n        0.01,\n        0.02,\n        0.03,\n        0.1,\n        0.3,\n        0.5,\n        1.0,\n    ]\n    print(""epsilons"")\n    print(epsilons)\n    print("""")\n\n    attack_success = np.zeros((len(attacks), len(epsilons), len(images)), dtype=np.bool)\n    for i, attack in enumerate(attacks):\n        _, _, success = attack(fmodel, images, labels, epsilons=epsilons)\n        assert success.shape == (len(epsilons), len(images))\n        success_ = success.numpy()\n        assert success_.dtype == np.bool\n        attack_success[i] = success_\n        print(attack)\n        print(""  "", 1.0 - success_.mean(axis=-1).round(2))\n\n    robust_accuracy = 1.0 - attack_success.max(axis=0).mean(axis=-1)\n    print("""")\n    print(""-"" * 79)\n    print("""")\n    print(""worst case (best attack per-sample)"")\n    print(""  "", robust_accuracy.round(2))\n'"
examples/pytorch_resnet18.py,0,"b'#!/usr/bin/env python3\nimport torchvision.models as models\nimport eagerpy as ep\nfrom foolbox import PyTorchModel, accuracy, samples\nfrom foolbox.attacks import LinfPGD\n\n\nif __name__ == ""__main__"":\n    # instantiate a model\n    model = models.resnet18(pretrained=True).eval()\n    preprocessing = dict(mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225], axis=-3)\n    fmodel = PyTorchModel(model, bounds=(0, 1), preprocessing=preprocessing)\n\n    # get data and test the model\n    # wrapping the tensors with ep.astensors is optional, but it allows\n    # us to work with EagerPy tensors in the following\n    images, labels = ep.astensors(*samples(fmodel, dataset=""imagenet"", batchsize=16))\n    print(accuracy(fmodel, images, labels))\n\n    # apply the attack\n    attack = LinfPGD()\n    epsilons = [0.0, 0.001, 0.01, 0.03, 0.1, 0.3, 0.5, 1.0]\n    advs, _, success = attack(fmodel, images, labels, epsilons=epsilons)\n\n    # calculate and report the robust accuracy\n    robust_accuracy = 1 - success.float32().mean(axis=-1)\n    for eps, acc in zip(epsilons, robust_accuracy):\n        print(eps, acc.item())\n\n    # we can also manually check this\n    for eps, advs_ in zip(epsilons, advs):\n        print(eps, accuracy(fmodel, advs_, labels))\n        # but then we also need to look at the perturbation sizes\n        # and check if they are smaller than eps\n        print((advs_ - images).norms.linf(axis=(1, 2, 3)).numpy())\n'"
examples/spatial_attack.py,0,"b'#!/usr/bin/env python3\nimport torchvision.models as models\nimport eagerpy as ep\nfrom foolbox import PyTorchModel, accuracy, samples\nimport foolbox.attacks as fa\nimport numpy as np\n\n\nif __name__ == ""__main__"":\n    # instantiate a model\n    model = models.resnet18(pretrained=True).eval()\n    preprocessing = dict(mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225], axis=-3)\n    fmodel = PyTorchModel(model, bounds=(0, 1), preprocessing=preprocessing)\n\n    # get data and test the model\n    # wrapping the tensors with ep.astensors is optional, but it allows\n    # us to work with EagerPy tensors in the following\n    images, labels = ep.astensors(*samples(fmodel, dataset=""imagenet"", batchsize=16))\n    print(""accuracy"")\n    print(accuracy(fmodel, images, labels))\n    print("""")\n\n    # attacktrys a combination of specified rotations and translations to an image\n    # stops early if adversarial shifts and translations for all images are found\n    attack = fa.spatial_attack.SpatialAttack(\n        max_translation=6,  # 6px so x in [x-6, x+6] and y in [y-6, y+6]\n        num_translations=6,  # number of translations in x, y.\n        max_rotation=20,  # +- rotation in degrees\n        num_rotations=5,  # number of rotations\n        # max total iterations = num_rotations * num_translations**2\n    )\n\n    xp_, _, success = attack(fmodel, images, labels)\n    print(\n        ""attack success in specified rotation in translation bounds"",\n        success.numpy().astype(np.float32).mean() * 100,\n        "" %"",\n    )\n'"
examples/substituion_model.py,0,"b'#!/usr/bin/env python3\n# mypy: no-disallow-untyped-defs\nimport torchvision.models as models\nimport eagerpy as ep\nfrom foolbox import PyTorchModel, accuracy, samples\nfrom foolbox.attacks import LinfPGD\nfrom foolbox.attacks.base import get_criterion\n\n\nif __name__ == ""__main__"":\n    # instantiate a model\n    model = models.resnet18(pretrained=True).eval()\n    preprocessing = dict(mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225], axis=-3)\n    fmodel = PyTorchModel(model, bounds=(0, 1), preprocessing=preprocessing)\n\n    # get data and test the model\n    # wrapping the tensors with ep.astensors is optional, but it allows\n    # us to work with EagerPy tensors in the following\n    images, labels = ep.astensors(*samples(fmodel, dataset=""imagenet"", batchsize=16))\n    print(accuracy(fmodel, images, labels))\n\n    # replace the gradient with the gradient from another model\n    model2 = fmodel  # demo, we just use the same model\n\n    # TODO: this is still a bit annoying because we need\n    # to overwrite run to get the labels\n    class Attack(LinfPGD):\n        def value_and_grad(self, loss_fn, x):\n            val1 = loss_fn(x)\n            loss_fn2 = self.get_loss_fn(model2, self.labels)\n            _, grad2 = ep.value_and_grad(loss_fn2, x)\n            return val1, grad2\n\n        def run(self, model, inputs, criterion, *, epsilon, **kwargs):\n            criterion_ = get_criterion(criterion)\n            self.labels = criterion_.labels\n            return super().run(model, inputs, criterion_, epsilon=epsilon, **kwargs)\n\n    # apply the attack\n    attack = Attack()\n    epsilons = [0.0, 0.001, 0.01, 0.03, 0.1, 0.3, 0.5, 1.0]\n    advs, _, success = attack(fmodel, images, labels, epsilons=epsilons)\n\n    # calculate and report the robust accuracy\n    robust_accuracy = 1 - success.float32().mean(axis=-1)\n    for eps, acc in zip(epsilons, robust_accuracy):\n        print(eps, acc.item())\n\n    # we can also manually check this\n    for eps, advs_ in zip(epsilons, advs):\n        print(eps, accuracy(fmodel, advs_, labels))\n        # but then we also need to look at the perturbation sizes\n        # and check if they are smaller than eps\n        print((advs_ - images).norms.linf(axis=(1, 2, 3)).numpy())\n'"
examples/tensorflow_resnet50.py,1,"b'#!/usr/bin/env python3\nimport tensorflow as tf\nimport eagerpy as ep\nfrom foolbox import TensorFlowModel, accuracy, samples\nfrom foolbox.attacks import LinfPGD\n\n\nif __name__ == ""__main__"":\n    # instantiate a model\n    model = tf.keras.applications.ResNet50(weights=""imagenet"")\n    pre = dict(flip_axis=-1, mean=[104.0, 116.0, 123.0])  # RGB to BGR\n    fmodel = TensorFlowModel(model, bounds=(0, 255), preprocessing=pre)\n\n    # get data and test the model\n    # wrapping the tensors with ep.astensors is optional, but it allows\n    # us to work with EagerPy tensors in the following\n    images, labels = ep.astensors(*samples(fmodel, dataset=""imagenet"", batchsize=16))\n    print(accuracy(fmodel, images, labels))\n\n    # apply the attack\n    attack = LinfPGD()\n    epsilons = [0.0, 0.001, 0.01, 0.03, 0.1, 0.3, 0.5, 1.0]\n    advs, _, success = attack(fmodel, images, labels, epsilons=epsilons)\n\n    # calculate and report the robust accuracy\n    robust_accuracy = 1 - success.float32().mean(axis=-1)\n    for eps, acc in zip(epsilons, robust_accuracy):\n        print(eps, acc.item())\n\n    # we can also manually check this\n    for eps, advs_ in zip(epsilons, advs):\n        print(eps, accuracy(fmodel, advs_, labels))\n        # but then we also need to look at the perturbation sizes\n        # and check if they are smaller than eps\n        print((advs_ - images).norms.linf(axis=(1, 2, 3)).numpy())\n'"
foolbox/__init__.py,0,"b'from os.path import join as _join\nfrom os.path import dirname as _dirname\n\nwith open(_join(_dirname(__file__), ""VERSION"")) as _f:\n    __version__ = _f.read().strip()\n\n# internal modules\n# ----------------\n\nfrom . import devutils  # noqa: F401\nfrom . import tensorboard  # noqa: F401\nfrom . import types  # noqa: F401\n\n# user-facing modules\n# -------------------\n\nfrom .distances import Distance  # noqa: F401\nfrom . import distances  # noqa: F401\n\nfrom .criteria import Criterion  # noqa: F401\nfrom .criteria import Misclassification  # noqa: F401\nfrom .criteria import TargetedMisclassification  # noqa: F401\n\nfrom . import plot  # noqa: F401\n\nfrom .models import Model  # noqa: F401\nfrom .models import PyTorchModel  # noqa: F401\nfrom .models import TensorFlowModel  # noqa: F401\nfrom .models import JAXModel  # noqa: F401\nfrom .models import NumPyModel  # noqa: F401\n\nfrom .utils import accuracy  # noqa: F401\nfrom .utils import samples  # noqa: F401\n\nfrom .attacks import Attack  # noqa: F401\nfrom . import attacks  # noqa: F401\n\nfrom . import zoo  # noqa: F401\n\nfrom . import gradient_estimators  # noqa: F401\n'"
foolbox/criteria.py,0,"b'""""""\n===============================================================================\n:mod:`foolbox.criteria`\n===============================================================================\n\nCriteria are used to define which inputs are adversarial.\nWe provide common criteria for untargeted and targeted adversarial attacks,\ne.g. :class:`Misclassification` and :class:`TargetedMisclassification`.\nNew criteria can easily be implemented by subclassing :class:`Criterion`\nand implementing :meth:`Criterion.__call__`.\n\nCriteria can be combined using a logical and ``criterion1 & criterion2``\nto create a new criterion.\n\n\n:class:`Misclassification`\n===============================================================================\n\n.. code-block:: python\n\n   from foolbox.criteria import Misclassification\n   criterion = Misclassification(labels)\n\n.. autoclass:: Misclassification\n   :members:\n\n\n:class:`TargetedMisclassification`\n===============================================================================\n\n.. code-block:: python\n\n   from foolbox.criteria import TargetedMisclassification\n   criterion = TargetedMisclassification(target_classes)\n\n.. autoclass:: TargetedMisclassification\n   :members:\n\n\n:class:`Criterion`\n===============================================================================\n\n.. autoclass:: Criterion\n   :members:\n   :special-members: __call__\n""""""\nfrom typing import TypeVar, Any\nfrom abc import ABC, abstractmethod\nimport eagerpy as ep\n\n\nT = TypeVar(""T"")\n\n\nclass Criterion(ABC):\n    """"""Abstract base class to implement new criteria.""""""\n\n    @abstractmethod\n    def __repr__(self) -> str:\n        ...\n\n    @abstractmethod\n    def __call__(self, perturbed: T, outputs: T) -> T:\n        """"""Returns a boolean tensor indicating which perturbed inputs are adversarial.\n\n        Args:\n            perturbed: Tensor with perturbed inputs ``(batch, ...)``.\n            outputs: Tensor with model outputs for the perturbed inputs ``(batch, ...)``.\n\n        Returns:\n            A boolean tensor indicating which perturbed inputs are adversarial ``(batch,)``.\n        """"""\n        ...\n\n    def __and__(self, other: ""Criterion"") -> ""Criterion"":\n        return _And(self, other)\n\n\nclass _And(Criterion):\n    def __init__(self, a: Criterion, b: Criterion):\n        super().__init__()\n        self.a = a\n        self.b = b\n\n    def __repr__(self) -> str:\n        return f""{self.a!r} & {self.b!r}""\n\n    def __call__(self, perturbed: T, outputs: T) -> T:\n        args, restore_type = ep.astensors_(perturbed, outputs)\n        a = self.a(*args)\n        b = self.b(*args)\n        is_adv = ep.logical_and(a, b)\n        return restore_type(is_adv)\n\n\nclass Misclassification(Criterion):\n    """"""Considers those perturbed inputs adversarial whose predicted class\n    differs from the label.\n\n    Args:\n        labels: Tensor with labels of the unperturbed inputs ``(batch,)``.\n    """"""\n\n    def __init__(self, labels: Any):\n        super().__init__()\n        self.labels: ep.Tensor = ep.astensor(labels)\n\n    def __repr__(self) -> str:\n        return f""{self.__class__.__name__}({self.labels!r})""\n\n    def __call__(self, perturbed: T, outputs: T) -> T:\n        outputs_, restore_type = ep.astensor_(outputs)\n        del perturbed, outputs\n\n        classes = outputs_.argmax(axis=-1)\n        assert classes.shape == self.labels.shape\n        is_adv = classes != self.labels\n        return restore_type(is_adv)\n\n\nclass TargetedMisclassification(Criterion):\n    """"""Considers those perturbed inputs adversarial whose predicted class\n    matches the target class.\n\n    Args:\n        target_classes: Tensor with target classes ``(batch,)``.\n    """"""\n\n    def __init__(self, target_classes: Any):\n        super().__init__()\n        self.target_classes: ep.Tensor = ep.astensor(target_classes)\n\n    def __repr__(self) -> str:\n        return f""{self.__class__.__name__}({self.target_classes!r})""\n\n    def __call__(self, perturbed: T, outputs: T) -> T:\n        outputs_, restore_type = ep.astensor_(outputs)\n        del perturbed, outputs\n\n        classes = outputs_.argmax(axis=-1)\n        assert classes.shape == self.target_classes.shape\n        is_adv = classes == self.target_classes\n        return restore_type(is_adv)\n'"
foolbox/devutils.py,0,"b'""""""Internal module with utility functions""""""\nimport eagerpy as ep\n\n\ndef flatten(x: ep.Tensor, keep: int = 1) -> ep.Tensor:\n    return x.flatten(start=keep)\n\n\ndef atleast_kd(x: ep.Tensor, k: int) -> ep.Tensor:\n    shape = x.shape + (1,) * (k - x.ndim)\n    return x.reshape(shape)\n'"
