file_path,api_count,code
src/main/deep_learning_service.py,0,"b'import os\nimport re\nimport json\nimport uuid\nfrom inference.inference_engines_factory import InferenceEngineFactory\nfrom inference.exceptions import ModelNotFound, InvalidModelConfiguration, ModelNotLoaded, InferenceEngineNotFound, \\\n    InvalidInputData, ApplicationError\n\n\nclass DeepLearningService:\n\n    def __init__(self):\n        """"""\n        Sets the models base directory, and initializes some dictionaries.\n        Saves the loaded model\'s hashes to a json file, so the values are saved even though the API went down.\n        """"""\n        # dictionary to hold the model instances (model_name: string -> model_instance: AbstractInferenceEngine)\n        self.models_dict = {}\n        # read from json file and append to dict\n        file_name = \'model_hash.json\'\n        file_exists = os.path.exists(file_name)\n        if file_exists:\n            try:\n                with open(file_name) as json_file:\n                    self.models_hash_dict = json.load(json_file)\n            except:\n                self.models_hash_dict = {}\n        else:\n            with open(\'model_hash.json\', \'w\'):\n                self.models_hash_dict = {}\n        self.labels_hash_dict = {}\n        self.base_models_dir = \'/models\'\n\n    def load_model(self, model_name, force_reload=False):\n        """"""\n        Loads a model by passing the model path to the factory.\n        The factory will return a loaded model instance that will be stored in a dictionary.\n        :param model_name: Model name\n        :param force_reload: Boolean to specify if we need to reload a model on each call\n        :return: Boolean\n        """"""\n        if not force_reload and self.model_loaded(model_name):\n            return True\n        model_path = os.path.join(self.base_models_dir, model_name)\n        try:\n            self.models_dict[model_name] = InferenceEngineFactory.get_engine(model_path)\n            return True\n        except ApplicationError as e:\n            raise e\n\n    def load_all_models(self):\n        """"""\n        Loads all the available models.\n        :return: Returns a List of all models and their respective hashed values\n        """"""\n        self.load_models(self.list_models())\n        models = self.list_models()\n        for model in models:\n            if model not in self.models_hash_dict:\n                self.models_hash_dict[model] = str(uuid.uuid4())\n        for key in list(self.models_hash_dict):\n            if key not in models:\n                del self.models_hash_dict[key]\n        # append to json file\n        with open(\'model_hash.json\', ""w"") as fp:\n            json.dump(self.models_hash_dict, fp)\n        return self.models_hash_dict\n\n    def load_models(self, model_names):\n        """"""\n        Loads a set of available models.\n        :param model_names: List of available models\n        :return:\n        """"""\n        for model in model_names:\n            self.load_model(model)\n\n    async def run_model(self, model_name, input_data, draw, predict_batch):\n        """"""\n        Loads the model in case it was never loaded and calls the inference engine class to get a prediction.\n        :param model_name: Model name\n        :param input_data: Batch of images or a single image\n        :param draw: Boolean to specify if we need to draw the response on the input image\n        :param predict_batch: Boolean to specify if there is a batch of images in a request or not\n        :return: Model response in case draw was set to False, else an actual image\n        """"""\n        if re.match(r\'[0-9a-fA-F]{8}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{12}\', model_name,\n                    flags=0):\n            for key, value in self.models_hash_dict.items():\n                if value == model_name:\n                    model_name = key\n        if self.model_loaded(model_name):\n            try:\n                if predict_batch:\n                    return await self.models_dict[model_name].run_batch(input_data, draw, predict_batch)\n                else:\n                    if not draw:\n                        return await self.models_dict[model_name].infer(input_data, draw, predict_batch)\n                    else:\n                        await self.models_dict[model_name].infer(input_data, draw, predict_batch)\n            except ApplicationError as e:\n                raise e\n        else:\n            try:\n                self.load_model(model_name)\n                return await self.run_model(model_name, input_data, draw, predict_batch)\n            except ApplicationError as e:\n                raise e\n\n    def list_models(self):\n        """"""\n        Lists all the available models.\n        :return: List of models\n        """"""\n        return [folder for folder in os.listdir(self.base_models_dir) if\n                os.path.isdir(os.path.join(self.base_models_dir, folder))]\n\n    def model_loaded(self, model_name):\n        """"""\n        Returns the model in case it was loaded.\n        :param model_name: Model name\n        :return: Model name\n        """"""\n        return model_name in self.models_dict.keys()\n\n    def get_labels(self, model_name):\n        """"""\n        Loads the model in case it\'s not loaded.\n        Returns the model\'s labels.\n        :param model_name: Model name\n        :return: List of model labels\n        """"""\n        if not self.model_loaded(model_name):\n            self.load_model(model_name)\n        return self.models_dict[model_name].labels\n\n    def get_labels_custom(self, model_name):\n        """"""\n        Hashes every label of a specific model.\n        :param model_name: Model name\n        :return: A list of mode\'s labels with their hashed values\n        """"""\n        if re.match(r\'[0-9a-fA-F]{8}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{12}\', model_name,\n                    flags=0):\n            for key, value in self.models_hash_dict.items():\n                if value == model_name:\n                    model_name = key\n        models = self.list_models()\n        if model_name not in self.labels_hash_dict:\n            model_dict = {}\n            for label in self.models_dict[model_name].labels:\n                model_dict[label] = str(uuid.uuid4())\n            self.labels_hash_dict[model_name] = model_dict\n        for key in list(self.labels_hash_dict):\n            if key not in models:\n                del self.labels_hash_dict[key]\n        return self.labels_hash_dict[model_name]\n\n    def get_config(self, model_name):\n        """"""\n        Returns the model\'s configuration.\n        :param model_name: Model name\n        :return: List of model\'s configuration\n        """"""\n        if not self.model_loaded(model_name):\n            self.load_model(model_name)\n        return self.models_dict[model_name].configuration\n'"
src/main/models.py,0,"b'class ApiResponse:\n\n    def __init__(self, success=True, data=None, error=None):\n        """"""\n        Defines the response shape\n        :param success: A boolean that returns if the request has succeeded or not\n        :param data: The model\'s response\n        :param error: The error in case an exception was raised\n        """"""\n        self.data = data\n        self.error = error.get_message() if error is not None else \'\'\n        self.success = success\n'"
src/main/start.py,0,"b'import sys\nfrom typing import List\nfrom models import ApiResponse\nfrom inference.errors import Error\nfrom starlette.responses import FileResponse\nfrom starlette.staticfiles import StaticFiles\nfrom starlette.middleware.cors import CORSMiddleware\nfrom deep_learning_service import DeepLearningService\nfrom fastapi import FastAPI, Form, File, UploadFile, Header\nfrom inference.exceptions import ModelNotFound, InvalidModelConfiguration, ApplicationError, ModelNotLoaded, \\\n\tInferenceEngineNotFound, InvalidInputData\n\n\nsys.path.append(\'./inference\')\n\ndl_service = DeepLearningService()\nerror_logging = Error()\napp = FastAPI(version=\'1.0\', title=\'BMW InnovationLab tensorflow gpu inference Automation\',\n\t\t\t  description=""<b>API for performing tensorflow gpu inference</b></br></br>""\n\t\t\t\t\t\t  ""<b>Contact the developers:</b></br>""\n\t\t\t\t\t\t  ""<b>Antoine Charbel: <a href=\'mailto:antoine.charbel@inmind.ai\'>antoine.charbel@inmind.ai</a></b></br>""\n\t\t\t\t\t\t  ""<b>BMW Innovation Lab: <a href=\'mailto:innovation-lab@bmw.de\'>innovation-lab@bmw.de</a></b>"")\n\n\n# app.mount(""/public"", StaticFiles(directory=""/main/public""), name=""public"")\n\n# app.add_middleware(\n#     CORSMiddleware,\n#     allow_origins=[""*""],\n#     allow_credentials=True,\n#     allow_methods=[""*""],\n#     allow_headers=[""*""],\n# )\n\n\n@app.get(\'/load\')\ndef load_custom():\n\t""""""\n\tLoads all the available models.\n\t:return: All the available models with their respective hashed values\n\t""""""\n\ttry:\n\t\treturn dl_service.load_all_models()\n\texcept ApplicationError as e:\n\t\treturn ApiResponse(success=False, error=e)\n\texcept Exception:\n\t\treturn ApiResponse(success=False, error=\'unexpected server error\')\n\n\n@app.post(\'/detect\')\nasync def detect_custom(model: str = Form(...), image: UploadFile = File(...)):\n\t""""""\n\tPerforms a prediction for a specified image using one of the available models.\n\t:param model: Model name or model hash\n\t:param image: Image file\n\t:return: Model\'s Bounding boxes\n\t""""""\n\tdraw_boxes = False\n\tpredict_batch = False\n\ttry:\n\t\toutput = await dl_service.run_model(model, image, draw_boxes, predict_batch)\n\t\terror_logging.info(\'request successful;\' + str(output))\n\t\treturn output\n\texcept ApplicationError as e:\n\t\terror_logging.warning(model + \';\' + str(e))\n\t\treturn ApiResponse(success=False, error=e)\n\texcept Exception as e:\n\t\terror_logging.error(model + \' \' + str(e))\n\t\treturn ApiResponse(success=False, error=\'unexpected server error\')\n\n\n@app.post(\'/get_labels\')\ndef get_labels_custom(model: str = Form(...)):\n\t""""""\n\tLists the model\'s labels with their hashed values.\n\t:param model: Model name or model hash\n\t:return: A list of the model\'s labels with their hashed values\n\t""""""\n\treturn dl_service.get_labels_custom(model)\n\n\n@app.get(\'/models/{model_name}/load\')\nasync def load(model_name: str, force: bool = False):\n\t""""""\n\tLoads a model specified as a query parameter.\n\t:param model_name: Model name\n\t:param force: Boolean for model force reload on each call\n\t:return: APIResponse\n\t""""""\n\ttry:\n\t\tdl_service.load_model(model_name, force)\n\t\treturn ApiResponse(success=True)\n\texcept ApplicationError as e:\n\t\treturn ApiResponse(success=False, error=e)\n\n\n@app.get(\'/models\')\nasync def list_models(user_agent: str = Header(None)):\n\t""""""\n\tLists all available models.\n\t:param user_agent:\n\t:return: APIResponse\n\t""""""\n\treturn ApiResponse(data={\'models\': dl_service.list_models()})\n\n\n@app.post(\'/models/{model_name}/predict\')\nasync def run_model(model_name: str, input_data: UploadFile = File(...)):\n\t""""""\n\tPerforms a prediction by giving both model name and image file.\n\t:param model_name: Model name\n\t:param input_data: An image file\n\t:return: APIResponse containing the prediction\'s bounding boxes\n\t""""""\n\ttry:\n\t\toutput = await dl_service.run_model(model_name, input_data, draw=False, predict_batch=False)\n\t\terror_logging.info(\'request successful;\' + str(output))\n\t\treturn ApiResponse(data=output)\n\texcept ApplicationError as e:\n\t\terror_logging.warning(model_name + \';\' + str(e))\n\t\treturn ApiResponse(success=False, error=e)\n\texcept Exception as e:\n\t\terror_logging.error(model_name + \' \' + str(e))\n\t\treturn ApiResponse(success=False, error=\'unexpected server error\')\n\n\n@app.post(\'/models/{model_name}/predict_batch\', include_in_schema=False)\nasync def run_model_batch(model_name: str, input_data: List[UploadFile] = File(...)):\n\t""""""\n\tPerforms a prediction by giving both model name and image file(s).\n\t:param model_name: Model name\n\t:param input_data: A batch of image files or a single image file\n\t:return: APIResponse containing prediction(s) bounding boxes\n\t""""""\n\ttry:\n\t\toutput = await dl_service.run_model(model_name, input_data, draw=False, predict_batch=True)\n\t\terror_logging.info(\'request successful;\' + str(output))\n\t\treturn ApiResponse(data=output)\n\texcept ApplicationError as e:\n\t\terror_logging.warning(model_name + \';\' + str(e))\n\t\treturn ApiResponse(success=False, error=e)\n\texcept Exception as e:\n\t\tprint(e)\n\t\terror_logging.error(model_name + \' \' + str(e))\n\t\treturn ApiResponse(success=False, error=\'unexpected server error\')\n\n\n@app.post(\'/models/{model_name}/predict_image\')\nasync def predict_image(model_name: str, input_data: UploadFile = File(...)):\n\t""""""\n\tDraws bounding box(es) on image and returns it.\n\t:param model_name: Model name\n\t:param input_data: Image file\n\t:return: Image file\n\t""""""\n\ttry:\n\t\toutput = await dl_service.run_model(model_name, input_data, draw=True, predict_batch=False)\n\t\terror_logging.info(\'request successful;\' + str(output))\n\t\treturn FileResponse(""/main/result.jpg"", media_type=""image/jpg"")\n\texcept ApplicationError as e:\n\t\terror_logging.warning(model_name + \';\' + str(e))\n\t\treturn ApiResponse(success=False, error=e)\n\texcept Exception as e:\n\t\terror_logging.error(model_name + \' \' + str(e))\n\t\treturn ApiResponse(success=False, error=\'unexpected server error\')\n\n\n@app.get(\'/models/{model_name}/labels\')\nasync def list_model_labels(model_name: str):\n\t""""""\n\tLists all the model\'s labels.\n\t:param model_name: Model name\n\t:return: List of model\'s labels\n\t""""""\n\tlabels = dl_service.get_labels(model_name)\n\treturn ApiResponse(data=labels)\n\n\n@app.get(\'/models/{model_name}/config\')\nasync def list_model_config(model_name: str):\n\t""""""\n\tLists all the model\'s configuration.\n\t:param model_name: Model name\n\t:return: List of model\'s configuration\n\t""""""\n\tconfig = dl_service.get_config(model_name)\n\treturn ApiResponse(data=config)\n'"
src/main/inference/__init__.py,0,b''
src/main/inference/base_error.py,0,"b'import logging\nfrom datetime import datetime\nfrom abc import ABC, abstractmethod\n\n\nclass AbstractError(ABC):\n\n    def __init__(self):\n        """"""\n        Sets the logger file, level, and format.\n        The logging file will contain the logging level, request date, request status, and model response.\n        """"""\n        self.logger = logging.getLogger(\'logger\')\n        date = datetime.now().strftime(\'%Y-%m-%d\')\n        file_path = \'logs/\' + date + \'.log\'\n        self.handler = logging.FileHandler(file_path)\n        self.handler.setLevel(logging.INFO)\n        self.handler.setFormatter(logging.Formatter(""%(levelname)s;%(asctime)s;%(message)s""))\n        self.logger.addHandler(self.handler)\n\n    @abstractmethod\n    def info(self, message):\n        """"""\n        Logs an info message to the logging file.\n        :param message: Containing the request status and the model response\n        :return:\n        """"""\n        pass\n\n    @abstractmethod\n    def warning(self, message):\n        """"""\n        Logs a warning message to the logging file.\n        :param message: Containing the request status and the model response\n        :return:\n        """"""\n        pass\n\n    @abstractmethod\n    def error(self, message):\n        """"""\n        Logs an Error message to the logging file.\n        :param message: Containing the request status and the model response\n        :return:\n        """"""\n        pass\n'"
src/main/inference/base_inference_engine.py,0,"b'from abc import ABC, abstractmethod\nfrom inference.exceptions import InvalidModelConfiguration, ModelNotLoaded, ApplicationError\n\n\nclass AbstractInferenceEngine(ABC):\n\n\tdef __init__(self, model_path):\n\t\t""""""\n\t\tTakes a model path and calls the load function.\n\t\t:param model_path: The model\'s path\n\t\t:return:\n\t\t""""""\n\t\tself.labels = []\n\t\tself.configuration = {}\n\t\tself.model_path = model_path\n\t\ttry:\n\t\t\tself.validate_configuration()\n\t\texcept ApplicationError as e:\n\t\t\traise e\n\t\ttry:\n\t\t\tself.load()\n\t\texcept ApplicationError as e:\n\t\t\traise e\n\t\texcept Exception as e:\n\t\t\tprint(e)\n\t\t\traise ModelNotLoaded()\n\n\t@abstractmethod\n\tdef load(self):\n\t\t""""""\n\t\tLoads the model based on the underlying implementation.\n\t\t""""""\n\t\tpass\n\n\t@abstractmethod\n\tdef free(self):\n\t\t""""""\n\t\tPerforms any manual memory implementation required to when unloading a model.\n\t\tWill be called when the class\'s destructor is called.\n\t\t""""""\n\t\tpass\n\n\t@abstractmethod\n\tasync def infer(self, input_data, draw, predict_batch):\n\t\t""""""\n\t\tPerforms the required inference based on the underlying implementation of this class.\n\t\tCould be used to return classification predictions, object detection coordinates...\n\t\t:param predict_batch: Boolean\n\t\t:param input_data: A single image\n\t\t:param draw: Used to draw bounding boxes on image instead of returning them\n\t\t:return: A bounding-box\n\t\t""""""\n\t\tpass\n\n\t@abstractmethod\n\tasync def run_batch(self, input_data, draw, predict_batch):\n\t\t""""""\n\t\tIterates over images and returns a prediction for each one.\n\t\t:param predict_batch: Boolean\n\t\t:param input_data: List of images\n\t\t:param draw: Used to draw bounding boxes on image instead of returning them\n\t\t:return: List of bounding-boxes\n\t\t""""""\n\t\tpass\n\n\t@abstractmethod\n\tdef validate_configuration(self):\n\t\t""""""\n\t\tValidates that the model and its files are valid based on the underlying implementation\'s requirements.\n\t\tCan check for configuration values, folder structure...\n\t\t""""""\n\t\tpass\n\n\t@abstractmethod\n\tdef set_model_configuration(self, data):\n\t\t""""""\n\t\tTakes the configuration from the config.json file\n\t\t:param data: Json data\n\t\t:return:\n\t\t""""""\n\t\tpass\n\n\t@abstractmethod\n\tdef validate_json_configuration(self, data):\n\t\t""""""\n\t\tValidates the configuration of the config.json file.\n\t\t:param data: Json data\n\t\t:return:\n\t\t""""""\n\t\tpass\n\n\tdef __del__(self):\n\t\tself.free()\n'"
src/main/inference/errors.py,0,"b'import os\nimport logging\nfrom datetime import datetime\nfrom inference.base_error import AbstractError\n\n\nclass Error(AbstractError):\n\n    def __init__(self):\n        if \'logs\' not in os.listdir():\n            os.mkdir(\'logs\')\n        self.date = None\n        super().__init__()\n\n    def info(self, message):\n        self.check_date()\n        self.logger.info(message)\n\n    def warning(self, message):\n        self.check_date()\n        self.logger.warning(message)\n\n    def error(self, message):\n        self.check_date()\n        self.logger.error(message)\n\n    def check_date(self):\n        """"""\n        Divides logging per day. Each logging file corresponds to a specific day.\n        It also removes all logging files exceeding one year.\n        :return:\n        """"""\n        self.date = datetime.now().strftime(\'%Y-%m-%d\')\n        file_path = self.date + \'.log\'\n        if file_path not in os.listdir(\'logs\'):\n            self.logger.removeHandler(self.handler)\n            self.handler = logging.FileHandler(\'logs/\' + file_path)\n            self.handler.setLevel(logging.INFO)\n            self.handler.setFormatter(logging.Formatter(""%(levelname)s;%(asctime)s;%(message)s""))\n            self.logger.addHandler(self.handler)\n        oldest_log_file = os.listdir(\'logs\')[0]\n        oldest_date = oldest_log_file.split(\'.\')[0]\n        a = datetime.strptime(datetime.now().strftime(\'%Y-%m-%d\'), \'%Y-%m-%d\')\n        b = datetime.strptime(oldest_date, \'%Y-%m-%d\')\n        delta = a - b\n        if delta.days > 365:\n            os.remove(\'logs/\' + oldest_log_file)\n'"
src/main/inference/exceptions.py,0,"b'__metaclass__ = type\n\n\nclass ApplicationError(Exception):\n    """"""Base class for other exceptions""""""\n\n    def __init__(self, default_message, additional_message=\'\'):\n        self.default_message = default_message\n        self.additional_message = additional_message\n\n    def __str__(self):\n        return self.get_message()\n\n    def get_message(self):\n        return self.default_message if self.additional_message == \'\' else ""{}: {}"".format(self.default_message,\n                                                                                          self.additional_message)\n\n\nclass InvalidModelConfiguration(ApplicationError):\n    """"""Raised when the model\'s configuration is corrupted""""""\n\n    def __init__(self, additional_message=\'\'):\n        # super(\'Invalid model configuration\', additional_message)\n        super().__init__(\'Invalid model configuration\', additional_message)\n\n\nclass ModelNotFound(ApplicationError):\n    """"""Raised when the model is not found""""""\n\n    def __init__(self, additional_message=\'\'):\n        # super(\'Model not found\', additional_message)\n        super().__init__(\'Model not found\', additional_message)\n\n\nclass ModelNotLoaded(ApplicationError):\n    """"""Raised when the model is not loaded""""""\n\n    def __init__(self, additional_message=\'\'):\n        # super(\'Error loading model\', additional_message)\n        super().__init__(\'Error loading model\', additional_message)\n\n\nclass InvalidInputData(ApplicationError):\n    """"""Raised when the input data is corrupted""""""\n\n    def __init__(self, additional_message=\'\'):\n        # super(\'Invalid input data\', additional_message)\n        super().__init__(\'Invalid input data\', additional_message)\n\n\nclass InferenceEngineNotFound(ApplicationError):\n    """"""Raised when the Inference Engine is not found""""""\n\n    def __init__(self, additional_message=\'\'):\n        # super(\'Inference engine not found\', additional_message)\n        super().__init__(\'Inference engine not found\', additional_message)\n'"
src/main/inference/inference_engines_factory.py,0,"b'import os\nimport json\nfrom inference.exceptions import ModelNotFound, ApplicationError, InvalidModelConfiguration, InferenceEngineNotFound, ModelNotLoaded\n\n\nclass InferenceEngineFactory:\n\n    @staticmethod\n    def get_engine(path_to_model):\n        """"""\n        Reads the model\'s inference engine from the model\'s configuration and calls the right inference engine class.\n        :param path_to_model: Model\'s path\n        :return: The model\'s instance\n        """"""\n        if not os.path.exists(path_to_model):\n            raise ModelNotFound()\n        try:\n            configuration = json.loads(open(os.path.join(path_to_model, \'config.json\')).read())\n        except Exception:\n            raise InvalidModelConfiguration(\'config.json not found or corrupted\')\n        try:\n            inference_engine_name = configuration[\'inference_engine_name\']\n        except Exception:\n            raise InvalidModelConfiguration(\'missing inference engine name in config.json\')\n        try:\n            # import one of the available inference engine class (in this project there\'s only one), and return a\n            # model instance\n            return getattr(__import__(inference_engine_name), \'InferenceEngine\')(path_to_model)\n        except ApplicationError as e:\n            print(e)\n            raise e\n        except Exception as e:\n            print(e)\n            raise InferenceEngineNotFound(inference_engine_name)\n'"
src/main/inference/tensorflow_detection.py,5,"b'import os\nimport jsonschema\nimport asyncio\nimport json\nimport numpy as np\nimport tensorflow as tf\nfrom PIL import Image, ImageDraw, ImageFont\nfrom object_detection.utils import label_map_util\nfrom inference.base_inference_engine import AbstractInferenceEngine\nfrom inference.exceptions import InvalidModelConfiguration, InvalidInputData, ApplicationError\n\n\nclass InferenceEngine(AbstractInferenceEngine):\n\n\tdef __init__(self, model_path):\n\t\tself.label_path = """"\n\t\tself.NUM_CLASSES = None\n\t\tself.sess = None\n\t\tself.label_map = None\n\t\tself.categories = None\n\t\tself.category_index = None\n\t\tself.detection_graph = None\n\t\tself.image_tensor = None\n\t\tself.d_boxes = None\n\t\tself.d_scores = None\n\t\tself.d_classes = None\n\t\tself.num_d = None\n\t\tself.font = ImageFont.truetype(""/main/fonts/DejaVuSans.ttf"", 20)\n\t\tsuper().__init__(model_path)\n\n\tdef load(self):\n\t\twith open(os.path.join(self.model_path, \'config.json\')) as f:\n\t\t\tdata = json.load(f)\n\t\ttry:\n\t\t\tself.validate_json_configuration(data)\n\t\t\tself.set_model_configuration(data)\n\t\texcept ApplicationError as e:\n\t\t\traise e\n\n\t\tself.label_path = os.path.join(self.model_path, \'object-detection.pbtxt\')\n\t\tself.label_map = label_map_util.load_labelmap(self.label_path)\n\t\tself.categories = label_map_util.convert_label_map_to_categories(self.label_map,\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t max_num_classes=self.NUM_CLASSES,\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t use_display_name=True)\n\t\tfor dict in self.categories:\n\t\t\tself.labels.append(dict[\'name\'])\n\n\t\tself.category_index = label_map_util.create_category_index(self.categories)\n\t\tself.detection_graph = tf.Graph()\n\t\twith self.detection_graph.as_default():\n\t\t\tod_graph_def = tf.GraphDef()\n\t\t\twith tf.gfile.GFile(os.path.join(self.model_path, \'frozen_inference_graph.pb\'), \'rb\') as fid:\n\t\t\t\tserialized_graph = fid.read()\n\t\t\t\tod_graph_def.ParseFromString(serialized_graph)\n\t\t\t\ttf.import_graph_def(od_graph_def, name=\'\')\n\t\t\tself.image_tensor = self.detection_graph.get_tensor_by_name(\'image_tensor:0\')\n\t\t\tself.d_boxes = self.detection_graph.get_tensor_by_name(\'detection_boxes:0\')\n\t\t\tself.d_scores = self.detection_graph.get_tensor_by_name(\'detection_scores:0\')\n\t\t\tself.d_classes = self.detection_graph.get_tensor_by_name(\'detection_classes:0\')\n\t\t\tself.num_d = self.detection_graph.get_tensor_by_name(\'num_detections:0\')\n\t\tself.sess = tf.Session(graph=self.detection_graph)\n\t\timg = Image.open(""object_detection/image1.jpg"")\n\t\timg_expanded = np.expand_dims(img, axis=0)\n\t\tself.sess.run(\n\t\t\t[self.d_boxes, self.d_scores, self.d_classes, self.num_d],\n\t\t\tfeed_dict={self.image_tensor: img_expanded})\n\n\tasync def infer(self, input_data, draw, predict_batch):\n\t\tawait asyncio.sleep(0.00001)\n\t\ttry:\n\t\t\tpillow_image = Image.open(input_data.file).convert(\'RGB\')\n\t\t\tnp_image = np.array(pillow_image)\n\t\texcept Exception as e:\n\t\t\traise InvalidInputData(\'corrupted image\')\n\t\ttry:\n\t\t\twith open(self.model_path + \'/config.json\') as f:\n\t\t\t\tdata = json.load(f)\n\t\texcept Exception as e:\n\t\t\traise InvalidModelConfiguration(\'config.json not found or corrupted\')\n\t\tjson_confidence = data[\'confidence\']\n\t\tjson_predictions = data[\'predictions\']\n\t\twith self.detection_graph.as_default():\n\t\t\t# Expand dimension since the model expects image to have shape [1, None, None, 3].\n\t\t\timg_expanded = np.expand_dims(np_image, axis=0)\n\t\t\t(boxes, scores, classes, num) = self.sess.run(\n\t\t\t\t[self.d_boxes, self.d_scores, self.d_classes, self.num_d],\n\t\t\t\tfeed_dict={self.image_tensor: img_expanded})\n\t\tclasses_names = ([self.category_index.get(i) for i in classes[0]])\n\t\tnames_start = []\n\t\tfor name in classes_names:\n\t\t\tif name is not None:\n\t\t\t\tnames_start.append(name[\'name\'])\n\t\theight, width, depth = np_image.shape\n\t\tnames = []\n\t\tconfidence = []\n\t\tids = []\n\t\tbounding_boxes = []\n\t\tfor i in range(json_predictions):\n\t\t\tif scores[0][i] * 100 >= json_confidence:\n\t\t\t\tymin = int(round(boxes[0][i][0] * height)) if int(round(boxes[0][i][0] * height)) > 0 else 0\n\t\t\t\txmin = int(round(boxes[0][i][1] * width)) if int(round(boxes[0][i][1] * height)) > 0 else 0\n\t\t\t\tymax = int(round(boxes[0][i][2] * height)) if int(round(boxes[0][i][2] * height)) > 0 else 0\n\t\t\t\txmax = int(round(boxes[0][i][3] * width)) if int(round(boxes[0][i][3] * height)) > 0 else 0\n\t\t\t\ttmp = dict([(\'left\', xmin), (\'top\', ymin), (\'right\', xmax), (\'bottom\', ymax)])\n\t\t\t\tbounding_boxes.append(tmp)\n\t\t\t\tconfidence.append(float(scores[0][i] * 100))\n\t\t\t\tids.append(int(classes[0][i]))\n\t\t\t\tnames.append(names_start[i])\n\n\t\tresponses_list = zip(names, confidence, bounding_boxes, ids)\n\n\t\toutput = []\n\t\tfor response in responses_list:\n\t\t\ttmp = dict([(\'ObjectClassName\', response[0]), (\'confidence\', response[1]), (\'coordinates\', response[2]),\n\t\t\t\t\t\t(\'ObjectClassId\', response[3])])\n\t\t\toutput.append(tmp)\n\t\tif predict_batch:\n\t\t\tresponse = dict([(\'bounding-boxes\', output), (\'ImageName\', input_data.filename)])\n\t\telse:\n\t\t\tresponse = dict([(\'bounding-boxes\', output)])\n\n\t\tif not draw:\n\t\t\treturn response\n\t\telse:\n\t\t\ttry:\n\t\t\t\tself.draw_image(pillow_image, response)\n\t\t\texcept ApplicationError as e:\n\t\t\t\traise e\n\t\t\texcept Exception as e:\n\t\t\t\traise e\n\n\tasync def run_batch(self, input_data, draw, predict_batch):\n\t\tresult_list = []\n\t\tfor image in input_data:\n\t\t\tpost_process = await self.infer(image, draw, predict_batch)\n\t\t\tif post_process is not None:\n\t\t\t\tresult_list.append(post_process)\n\t\treturn result_list\n\n\tdef draw_image(self, image, response):\n\t\t""""""\n\t\tDraws on image and saves it.\n\t\t:param image: image of type pillow image\n\t\t:param response: inference response\n\t\t:return:\n\t\t""""""\n\t\tdraw = ImageDraw.Draw(image)\n\t\tfor bbox in response[\'bounding-boxes\']:\n\t\t\tdraw.rectangle([bbox[\'coordinates\'][\'left\'], bbox[\'coordinates\'][\'top\'], bbox[\'coordinates\'][\'right\'],\n\t\t\t\t\t\t\tbbox[\'coordinates\'][\'bottom\']], outline=""red"")\n\t\t\tleft = bbox[\'coordinates\'][\'left\']\n\t\t\ttop = bbox[\'coordinates\'][\'top\']\n\t\t\tconf = ""{0:.2f}"".format(bbox[\'confidence\'])\n\t\t\tdraw.text((int(left), int(top) - 20), str(conf) + ""% "" + str(bbox[\'ObjectClassName\']), \'red\', self.font)\n\t\timage.save(\'/main/result.jpg\', \'PNG\')\n\n\tdef free(self):\n\t\tpass\n\n\tdef validate_configuration(self):\n\t\t# check if weights file exists\n\t\tif not os.path.exists(os.path.join(self.model_path, \'frozen_inference_graph.pb\')):\n\t\t\traise InvalidModelConfiguration(\'frozen_inference_graph.pb not found\')\n\t\t# check if labels file exists\n\t\tif not os.path.exists(os.path.join(self.model_path, \'object-detection.pbtxt\')):\n\t\t\traise InvalidModelConfiguration(\'object-detection.pbtxt not found\')\n\t\treturn True\n\n\tdef set_model_configuration(self, data):\n\t\tself.configuration[\'framework\'] = data[\'framework\']\n\t\tself.configuration[\'type\'] = data[\'type\']\n\t\tself.configuration[\'network\'] = data[\'network\']\n\t\tself.NUM_CLASSES = data[\'number_of_classes\']\n\n\tdef validate_json_configuration(self, data):\n\t\twith open(os.path.join(\'inference\', \'ConfigurationSchema.json\')) as f:\n\t\t\tschema = json.load(f)\n\t\ttry:\n\t\t\tjsonschema.validate(data, schema)\n\t\texcept Exception as e:\n\t\t\traise InvalidModelConfiguration(e)\n'"
