file_path,api_count,code
ch02_basics/gradient.py,7,"b'import tensorflow as tf\n\ndef my_loss_function(var, data):\n    return tf.abs(tf.subtract(var, data))\n\ndef my_other_loss_function(var, data):\n    return tf.square(tf.subtract(var, data))\n\ndata = tf.placeholder(tf.float32)\nvar = tf.Variable(1.)\nloss = my_loss_function(var, data)\nvar_grad = tf.gradients(loss, [var])[0]\n\nwith tf.Session() as sess:\n    sess.run(tf.global_variables_initializer())\n    var_grad_val = sess.run(var_grad, feed_dict={data: 4})\n    print(var_grad_val)\n'"
ch02_basics/interactive_session.py,3,"b'import tensorflow as tf\nsess = tf.InteractiveSession()\n\nmatrix = tf.constant([[1., 2.]])\nnegMatrix = tf.neg(matrix)\n\nresult = negMatrix.eval()\nprint(result)\nsess.close()\n'"
ch02_basics/loading_vars.py,3,"b'# # Loading Variables in TensorFlow\n\nimport tensorflow as tf\nsess = tf.InteractiveSession()\n\n\n# Create a boolean vector called `spike` to locate a sudden spike in data.\n# \n# Since all variables must be initialized, initialize the variable by calling `run()` on its `initializer`.\n\nspikes = tf.Variable([False]*8, name=\'spikes\')\nsaver = tf.train.Saver()\n\nsaver.restore(sess, ""spikes.ckpt"")\nprint(spikes.eval())\n\nsess.close()\n'"
ch02_basics/log_example.py,3,"b'import tensorflow as tf\n\nmatrix = tf.constant([[1., 2.]])\nnegMatrix = tf.neg(matrix)\n\nwith tf.Session(config=tf.ConfigProto(log_device_placement=True)) as sess:\n    result = sess.run(negMatrix)\n\nprint(result)\n'"
ch02_basics/logging_example.py,3,"b'import tensorflow as tf\n\nmatrix = tf.constant([[1, 2]])\nneg_matrix = tf.neg(matrix)\n\nwith tf.Session(config=tf.ConfigProto(log_device_placement=True)) as sess:\n    result = sess.run(neg_matrix)\n\nprint result\n'"
ch02_basics/main.py,3,"b'import tensorflow as tf\nimport numpy as np\n\nx = tf.constant([[1, 2]])\nneg_x = tf.neg(x)\n\nprint(neg_x)\n\nwith tf.Session() as sess:\n    result = sess.run(neg_x)\nprint(result)\n'"
ch02_basics/moving_avg.py,10,"b'## Using TensorBoard\n\n# mkdir logs\n\nimport tensorflow as tf\nimport numpy as np\n\nraw_data = np.random.normal(10, 1, 100)\n\nalpha = tf.constant(0.05)\ncurr_value = tf.placeholder(tf.float32)\nprev_avg = tf.Variable(0.)\nupdate_avg = alpha * curr_value + (1 - alpha) * prev_avg\n\navg_hist = tf.summary.scalar(""running_avg"", update_avg)\nvalue_hist = tf.summary.scalar(""incoming_values"", curr_value)\nmerged = tf.summary.merge_all()\nwriter = tf.summary.FileWriter(\'./logs\')\ninit = tf.global_variables_initializer()\n\nwith tf.Session() as sess:\n    sess.run(init)\n    for i in range(len(raw_data)):\n        summary_str, curr_avg = sess.run([merged, update_avg], feed_dict={curr_value: raw_data[i]})\n        sess.run(tf.assign(prev_avg, curr_avg))\n        print(raw_data[i], curr_avg)\n        writer.add_summary(summary_str, i)\n\nwriter.close()\n'"
ch02_basics/saving_vars.py,4,"b'# # Saving Variables in TensorFlow\n\nimport tensorflow as tf\nsess = tf.InteractiveSession()\n\n\n# Create a boolean vector called `spike` to locate a sudden spike in data.\n# \n# Since all variables must be initialized, initialize the variable by calling `run()` on its `initializer`.\n\nraw_data = [1., 2., 8., -1., 0., 5.5, 6., 13]\nspikes = tf.Variable([False] * len(raw_data), name=\'spikes\')\nspikes.initializer.run()\n\n\n# The saver op will enable saving and restoring\n\nsaver = tf.train.Saver()\n\n\n# Loop through the data and update the spike variable when there is a significant increase \n\nfor i in range(1, len(raw_data)):\n    if raw_data[i] - raw_data[i-1] > 5:\n        spikes_val = spikes.eval()\n        spikes_val[i] = True\n        updater = tf.assign(spikes, spikes_val)\n        updater.eval()\n\n\nsave_path = saver.save(sess, ""spikes.ckpt"")\nprint(""spikes data saved in file: %s"" % save_path)\n\n\nsess.close()\n'"
ch02_basics/spikes.py,4,"b'# # Using Variables in TensorFlow\n\nimport tensorflow as tf\nsess = tf.InteractiveSession()\n\n\n# Create a boolean variable called `spike` to detect sudden a sudden increase in a series of numbers.\n# \n# Since all variables must be initialized, initialize the variable by calling `run()` on its `initializer`.\n\nraw_data = [1., 2., 8., -1., 0., 5.5, 6., 13]\nspike = tf.Variable(False)\nspike.initializer.run()\n\n\n# Loop through the data and update the spike variable when there is a significant increase \n\nfor i in range(1, len(raw_data)):\n    if raw_data[i] - raw_data[i-1] > 5:\n        updater = tf.assign(spike, tf.constant(True))\n        updater.eval()\n    else:\n        tf.assign(spike, False).eval()\n    print(""Spike"", spike.eval())\n\nsess.close()\n\n\n'"
ch02_basics/types.py,4,"b'# # Tensor Types\n\nimport tensorflow as tf\nimport numpy as np\n\n\n# Define a 2x2 matrix in 3 different ways\n\nm1 = [[1.0, 2.0], [3.0, 4.0]]\nm2 = np.array([[1.0, 2.0], [3.0, 4.0]], dtype=np.float32)\nm3 = tf.constant([[1.0, 2.0], [3.0, 4.0]])\n\n\nprint(type(m1))\nprint(type(m2))\nprint(type(m3))\n\n\n# Create tensor objects out of various types\n\nt1 = tf.convert_to_tensor(m1, dtype=tf.float32)\nt2 = tf.convert_to_tensor(m2, dtype=tf.float32)\nt3 = tf.convert_to_tensor(m3, dtype=tf.float32)\n\n\nprint(type(t1))\nprint(type(t2))\nprint(type(t3))\n'"
