file_path,api_count,code
lib/setup.py,0,"b'import numpy as np\nfrom distutils.core import setup\nfrom distutils.extension import Extension\nfrom Cython.Distutils import build_ext\n\n# Obtain the numpy include directory.  This logic works across numpy versions.\ntry:\n    numpy_include = np.get_include()\nexcept AttributeError:\n    numpy_include = np.get_numpy_include()\n\ndef customize_compiler(self):\n    """"""inject deep into distutils to customize how the dispatch\n    to gcc/nvcc works.\n    If you subclass UnixCCompiler, it\'s not trivial to get your subclass\n    injected in, and still have the right customizations (i.e.\n    distutils.sysconfig.customize_compiler) run on it. So instead of going\n    the OO route, I have this. Note, it\'s kindof like a wierd functional\n    subclassing going on.""""""\n\n    # save references to the default compiler_so and _comple methods\n    default_compiler_so = self.compiler_so\n    super = self._compile\n\n    # now redefine the _compile method. This gets executed for each\n    # object but distutils doesn\'t have the ability to change compilers\n    # based on source extension: we add it.\n    def _compile(obj, src, ext, cc_args, extra_postargs, pp_opts):\n        print(extra_postargs)\n        postargs = extra_postargs[\'gcc\']\n\n        super(obj, src, ext, cc_args, postargs, pp_opts)\n        # reset the default compiler_so, which we might have changed for cuda\n        self.compiler_so = default_compiler_so\n\n    # inject our redefined _compile method into the class\n    self._compile = _compile\n\n# run the customize_compiler\nclass custom_build_ext(build_ext):\n    def build_extensions(self):\n        customize_compiler(self.compiler)\n        build_ext.build_extensions(self)\n\nextensions = [\n    Extension(\n        ""utils.cython_bbox"",\n        [""utils/bbox.pyx""],\n        extra_compile_args={\'gcc\': [""-Wno-cpp"", ""-Wno-unused-function""]},\n        include_dirs = [numpy_include]\n    ),\n]\n\nsetup(\n    name=\'iter-reason\',\n    ext_modules=extensions,\n    # inject our custom trigger\n    cmdclass={\'build_ext\': custom_build_ext}\n)\n'"
tools/_init_paths.py,0,"b""import os.path as osp\nimport sys\n\ndef add_path(path):\n    if path not in sys.path:\n        sys.path.insert(0, path)\n\nthis_dir = osp.dirname(__file__)\n\n# Add lib to PYTHONPATH\nlib_path = osp.join(this_dir, '..', 'lib')\nadd_path(lib_path)\n"""
tools/reval.py,0,"b'#!/usr/bin/env python\n# Reval = re-eval. Re-evaluate saved detections.\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport _init_paths\nfrom model.config import cfg\nfrom datasets.factory import get_imdb\ntry:\n  import cPickle as pickle\nexcept ImportError:\n  import pickle\nimport os, sys, argparse\nimport numpy as np\n\n\ndef parse_args():\n  """"""\n  Parse input arguments\n  """"""\n  parser = argparse.ArgumentParser(description=\'Re-evaluate results\')\n  parser.add_argument(\'output_dir\', nargs=1, help=\'results directory\',\n                      type=str)\n  parser.add_argument(\'--imdb\', dest=\'imdb_name\',\n                      help=\'dataset to re-evaluate\',\n                      default=\'ade_mtest_5\', type=str)\n\n  if len(sys.argv) == 1:\n    parser.print_help()\n    sys.exit(1)\n\n  args = parser.parse_args()\n  return args\n\n\ndef from_results(imdb_name, output_dir, args):\n  imdb = get_imdb(imdb_name)\n  with open(os.path.join(output_dir, \'results.pkl\'), \'rb\') as f:\n    results = pickle.load(f)\n\n  print(\'Evaluating detections\')\n  imdb.evaluate(results, output_dir)\n\n\nif __name__ == \'__main__\':\n  args = parse_args()\n\n  output_dir = os.path.abspath(args.output_dir[0])\n  imdb_name = args.imdb_name\n  from_results(imdb_name, output_dir, args)\n'"
tools/test_memory.py,4,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport _init_paths\nfrom model.test import test_net\nfrom model.config import cfg, cfg_from_file, cfg_from_list\nimport nets.attend_memory as attend_memory\nfrom datasets.factory import get_imdb\nimport argparse\nimport pprint\nimport time, os, sys\n\nimport tensorflow as tf\n\n\ndef parse_args():\n  """"""\n  Parse input arguments\n  """"""\n  parser = argparse.ArgumentParser(description=\'Test a region classification network\')\n  parser.add_argument(\'--cfg\', dest=\'cfg_file\',\n                        help=\'optional config file\', default=None, type=str)\n  parser.add_argument(\'--model\', dest=\'model\',\n                        help=\'model to test\',\n                        default=None, type=str)\n  parser.add_argument(\'--visualize\', dest=\'visualize\', help=\'whether to show results\',\n                        action=\'store_true\')\n  parser.add_argument(\'--imdb\', dest=\'imdb_name\',\n                        help=\'dataset to test\',\n                        default=\'voc_2007_test\', type=str)\n  parser.add_argument(\'--tag\', dest=\'tag\',\n                        help=\'tag of the model\',\n                        default=\'\', type=str)\n  parser.add_argument(\'--net\', dest=\'net\',\n                        help=\'vgg16, res50, res101, res152, mobile\',\n                        default=\'res50\', type=str)\n  parser.add_argument(\'--set\', dest=\'set_cfgs\',\n                        help=\'set config keys\', default=None,\n                        nargs=argparse.REMAINDER)\n\n  if len(sys.argv) == 1:\n    parser.print_help()\n    sys.exit(1)\n\n  args = parser.parse_args()\n  return args\n\nif __name__ == \'__main__\':\n  args = parse_args()\n\n  print(\'Called with args:\')\n  print(args)\n\n  if args.cfg_file is not None:\n    cfg_from_file(args.cfg_file)\n  if args.set_cfgs is not None:\n    cfg_from_list(args.set_cfgs)\n\n  print(\'Using config:\')\n  pprint.pprint(cfg)\n\n  # if has model, get the name from it\n  # if does not, then just use the initialization weights\n  if args.model:\n    filename = os.path.splitext(os.path.basename(args.model))[0]\n  else:\n    filename = os.path.splitext(os.path.basename(args.weight))[0]\n\n  tag = args.tag\n  tag = tag if tag else \'default\'\n  filename = tag + \'/\' + filename\n\n  imdb = get_imdb(args.imdb_name)\n  cfg.CLASSES = imdb.classes\n\n  for i in range(len(imdb.image_index)):\n    imdb.roidb[i][\'image\'] = imdb.image_path_at(i)\n\n  tfconfig = tf.ConfigProto(allow_soft_placement=True)\n  tfconfig.gpu_options.allow_growth=True\n\n  # init session\n  sess = tf.Session(config=tfconfig)\n  \n  net_base, net_tag = args.net.split(\'_\')\n\n  if net_tag == \'local\':\n    memory = attend_memory\n    iter_test = False\n  else:\n    raise NotImplementedError\n\n  # load network\n  if net_base == \'vgg16\':\n    net = memory.vgg16_memory()\n  elif net_base == \'res50\':\n    net = memory.resnetv1_memory(num_layers=50)\n  elif net_base == \'res101\':\n    net = memory.resnetv1_memory(num_layers=101)\n  elif net_base == \'res152\':\n    net = memory.resnetv1_memory(num_layers=152)\n  elif net_base == \'mobile\':\n    net = memory.mobilenetv1_memory()\n  else:\n    raise NotImplementedError\n\n  # load model\n  net.create_architecture(""TEST"", imdb.num_classes, tag=\'default\')\n\n  if args.model:\n    print((\'Loading model check point from {:s}\').format(args.model))\n    saver = tf.train.Saver()\n    saver.restore(sess, args.model)\n    print(\'Loaded.\')\n  else:\n    print((\'Loading initial weights from {:s}\').format(args.weight))\n    sess.run(tf.global_variables_initializer())\n    print(\'Loaded.\')\n\n  test_net(sess, net, imdb, imdb.roidb, filename, args.visualize, iter_test=iter_test)\n\n  sess.close()\n'"
tools/test_net.py,4,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport _init_paths\nfrom model.test import test_net_base\nfrom model.config import cfg, cfg_from_file, cfg_from_list\nfrom datasets.factory import get_imdb\nimport argparse\nimport pprint\nimport time, os, sys\n\nimport tensorflow as tf\nfrom nets.vgg16 import vgg16\nfrom nets.resnet_v1 import resnetv1\nfrom nets.mobilenet_v1 import mobilenetv1\n\n\ndef parse_args():\n  """"""\n  Parse input arguments\n  """"""\n  parser = argparse.ArgumentParser(description=\'Test a region classification network\')\n  parser.add_argument(\'--cfg\', dest=\'cfg_file\',\n                        help=\'optional config file\', default=None, type=str)\n  parser.add_argument(\'--model\', dest=\'model\',\n                        help=\'model to test\',\n                        default=None, type=str)\n  parser.add_argument(\'--imdb\', dest=\'imdb_name\',\n                        help=\'dataset to test\',\n                        default=\'voc_2007_test\', type=str)\n  parser.add_argument(\'--visualize\', dest=\'visualize\', help=\'whether to show results\',\n                        action=\'store_true\')\n  parser.add_argument(\'--tag\', dest=\'tag\',\n                        help=\'tag of the model\',\n                        default=\'\', type=str)\n  parser.add_argument(\'--net\', dest=\'net\',\n                        help=\'vgg16, res50, res101, res152, mobile\',\n                        default=\'res50\', type=str)\n  parser.add_argument(\'--set\', dest=\'set_cfgs\',\n                        help=\'set config keys\', default=None,\n                        nargs=argparse.REMAINDER)\n\n  if len(sys.argv) == 1:\n    parser.print_help()\n    sys.exit(1)\n\n  args = parser.parse_args()\n  return args\n\nif __name__ == \'__main__\':\n  args = parse_args()\n\n  print(\'Called with args:\')\n  print(args)\n\n  if args.cfg_file is not None:\n    cfg_from_file(args.cfg_file)\n  if args.set_cfgs is not None:\n    cfg_from_list(args.set_cfgs)\n\n  print(\'Using config:\')\n  pprint.pprint(cfg)\n\n  # if has model, get the name from it\n  # if does not, then just use the initialization weights\n  if args.model:\n    filename = os.path.splitext(os.path.basename(args.model))[0]\n  else:\n    filename = os.path.splitext(os.path.basename(args.weight))[0]\n\n  tag = args.tag\n  tag = tag if tag else \'default\'\n  filename = tag + \'/\' + filename\n\n  imdb = get_imdb(args.imdb_name)\n  cfg.CLASSES = imdb.classes\n  for i in range(len(imdb.image_index)):\n    imdb.roidb[i][\'image\'] = imdb.image_path_at(i)\n\n  tfconfig = tf.ConfigProto(allow_soft_placement=True)\n  tfconfig.gpu_options.allow_growth=True\n\n  # init session\n  sess = tf.Session(config=tfconfig)\n  # load network\n  if args.net == \'vgg16\':\n    net = vgg16()\n  elif args.net == \'res50\':\n    net = resnetv1(num_layers=50)\n  elif args.net == \'res101\':\n    net = resnetv1(num_layers=101)\n  elif args.net == \'res152\':\n    net = resnetv1(num_layers=152)\n  elif args.net == \'mobile\':\n    net = mobilenetv1()\n  else:\n    raise NotImplementedError\n\n  # load model\n  net.create_architecture(""TEST"", imdb.num_classes, tag=\'default\')\n\n  if args.model:\n    print((\'Loading model check point from {:s}\').format(args.model))\n    saver = tf.train.Saver()\n    saver.restore(sess, args.model)\n    print(\'Loaded.\')\n  else:\n    print((\'Loading initial weights from {:s}\').format(args.weight))\n    sess.run(tf.global_variables_initializer())\n    print(\'Loaded.\')\n\n  test_net_base(sess, net, imdb, imdb.roidb, filename, args.visualize)\n\n  sess.close()\n'"
tools/trainval_memory.py,0,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport _init_paths\nfrom model.train_val import get_training_roidb\nfrom model.train_val_memory import train_net\nfrom model.config import cfg, cfg_from_file, cfg_from_list, get_output_dir, get_output_tb_dir\nimport nets.attend_memory as attend_memory\nfrom datasets.factory import get_imdb\nimport datasets.imdb\nimport argparse\nimport pprint\nimport numpy as np\nimport sys\n\nimport tensorflow as tf\n\n\ndef parse_args():\n  """"""\n  Parse input arguments\n  """"""\n  parser = argparse.ArgumentParser(description=\'Train a region classification network with memory\')\n  parser.add_argument(\'--cfg\', dest=\'cfg_file\',\n                      help=\'optional config file\',\n                      default=None, type=str)\n  parser.add_argument(\'--weight\', dest=\'weight\',\n                      help=\'initialize with pretrained model weights\',\n                      type=str)\n  parser.add_argument(\'--imdb\', dest=\'imdb_name\',\n                      help=\'dataset to train on\',\n                      default=\'voc_2007_trainval\', type=str)\n  parser.add_argument(\'--imdbval\', dest=\'imdbval_name\',\n                      help=\'dataset to validate on\',\n                      default=\'voc_2007_test\', type=str)\n  parser.add_argument(\'--iters\', dest=\'max_iters\',\n                      help=\'number of iterations to train\',\n                      default=70000, type=int)\n  parser.add_argument(\'--tag\', dest=\'tag\',\n                      help=\'tag of the model\',\n                      default=None, type=str)\n  parser.add_argument(\'--net\', dest=\'net\',\n                      help=\'vgg16, res50, res101, res152, mobile\',\n                      default=\'res50\', type=str)\n  parser.add_argument(\'--set\', dest=\'set_cfgs\',\n                      help=\'set config keys\', default=None,\n                      nargs=argparse.REMAINDER)\n\n  if len(sys.argv) == 1:\n    parser.print_help()\n    sys.exit(1)\n\n  args = parser.parse_args()\n  return args\n\n\ndef combined_roidb(imdb_names):\n  """"""\n  Combine multiple roidbs\n  """"""\n\n  def get_roidb(imdb_name):\n    imdb = get_imdb(imdb_name)\n    print(\'Loaded dataset `{:s}` for training\'.format(imdb.name))\n    roidb = get_training_roidb(imdb)\n    return roidb\n\n  roidbs = [get_roidb(s) for s in imdb_names.split(\'+\')]\n  roidb = roidbs[0]\n  if len(roidbs) > 1:\n    for r in roidbs[1:]:\n      roidb.extend(r)\n    tmp = get_imdb(imdb_names.split(\'+\')[1])\n    imdb = datasets.imdb.imdb(imdb_names, tmp.classes)\n  else:\n    imdb = get_imdb(imdb_names)\n  return imdb, roidb\n\n\nif __name__ == \'__main__\':\n  args = parse_args()\n\n  print(\'Called with args:\')\n  print(args)\n\n  if args.cfg_file is not None:\n    cfg_from_file(args.cfg_file)\n  if args.set_cfgs is not None:\n    cfg_from_list(args.set_cfgs)\n\n  print(\'Using config:\')\n  pprint.pprint(cfg)\n\n  np.random.seed(cfg.RNG_SEED)\n\n  # train set\n  imdb, roidb = combined_roidb(args.imdb_name)\n  print(\'{:d} roidb entries\'.format(len(roidb)))\n  cfg.CLASSES = imdb.classes\n\n  # output directory where the models are saved\n  output_dir = get_output_dir(imdb, args.tag)\n  print(\'Output will be saved to `{:s}`\'.format(output_dir))\n\n  # tensorboard directory where the summaries are saved during training\n  tb_dir = get_output_tb_dir(imdb, args.tag)\n  print(\'TensorFlow summaries will be saved to `{:s}`\'.format(tb_dir))\n\n  # also add the validation set, but with no flipping images\n  orgflip = cfg.TRAIN.USE_FLIPPED\n  cfg.TRAIN.USE_FLIPPED = False\n  _, valroidb = combined_roidb(args.imdbval_name)\n  print(\'{:d} validation roidb entries\'.format(len(valroidb)))\n  cfg.TRAIN.USE_FLIPPED = orgflip\n\n  net_base, net_tag = args.net.split(\'_\')\n\n  if net_tag == \'local\':\n    memory = attend_memory\n  else:\n    raise NotImplementedError\n\n  # load network\n  if net_base == \'vgg16\':\n    net = memory.vgg16_memory()\n  elif net_base == \'res50\':\n    net = memory.resnetv1_memory(num_layers=50)\n  elif net_base == \'res101\':\n    net = memory.resnetv1_memory(num_layers=101)\n  elif net_base == \'res152\':\n    net = memory.resnetv1_memory(num_layers=152)\n  elif net_base == \'mobile\':\n    net = memory.mobilenetv1_memory()\n  else:\n    raise NotImplementedError\n    \n  train_net(net, imdb, roidb, valroidb, output_dir, tb_dir,\n            pretrained_model=args.weight,\n            max_iters=args.max_iters)\n'"
tools/trainval_net.py,0,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport _init_paths\nfrom model.train_val import get_training_roidb, train_net\nfrom model.config import cfg, cfg_from_file, cfg_from_list, get_output_dir, get_output_tb_dir\nfrom datasets.factory import get_imdb\nimport datasets.imdb\nimport argparse\nimport pprint\nimport numpy as np\nimport sys\n\nimport tensorflow as tf\nfrom nets.vgg16 import vgg16\nfrom nets.resnet_v1 import resnetv1\nfrom nets.mobilenet_v1 import mobilenetv1\n\ndef parse_args():\n  """"""\n  Parse input arguments\n  """"""\n  parser = argparse.ArgumentParser(description=\'Train a region classification network\')\n  parser.add_argument(\'--cfg\', dest=\'cfg_file\',\n                      help=\'optional config file\',\n                      default=None, type=str)\n  parser.add_argument(\'--weight\', dest=\'weight\',\n                      help=\'initialize with pretrained model weights\',\n                      type=str)\n  parser.add_argument(\'--imdb\', dest=\'imdb_name\',\n                      help=\'dataset to train on\',\n                      default=\'voc_2007_trainval\', type=str)\n  parser.add_argument(\'--imdbval\', dest=\'imdbval_name\',\n                      help=\'dataset to validate on\',\n                      default=\'voc_2007_test\', type=str)\n  parser.add_argument(\'--iters\', dest=\'max_iters\',\n                      help=\'number of iterations to train\',\n                      default=70000, type=int)\n  parser.add_argument(\'--tag\', dest=\'tag\',\n                      help=\'tag of the model\',\n                      default=None, type=str)\n  parser.add_argument(\'--net\', dest=\'net\',\n                      help=\'vgg16, res50, res101, res152, mobile\',\n                      default=\'res50\', type=str)\n  parser.add_argument(\'--set\', dest=\'set_cfgs\',\n                      help=\'set config keys\', default=None,\n                      nargs=argparse.REMAINDER)\n\n  if len(sys.argv) == 1:\n    parser.print_help()\n    sys.exit(1)\n\n  args = parser.parse_args()\n  return args\n\n\ndef combined_roidb(imdb_names):\n  """"""\n  Combine multiple roidbs\n  """"""\n\n  def get_roidb(imdb_name):\n    imdb = get_imdb(imdb_name)\n    print(\'Loaded dataset `{:s}` for training\'.format(imdb.name))\n    roidb = get_training_roidb(imdb)\n    return roidb\n\n  roidbs = [get_roidb(s) for s in imdb_names.split(\'+\')]\n  roidb = roidbs[0]\n  if len(roidbs) > 1:\n    for r in roidbs[1:]:\n      roidb.extend(r)\n    tmp = get_imdb(imdb_names.split(\'+\')[1])\n    imdb = datasets.imdb.imdb(imdb_names, tmp.classes)\n  else:\n    imdb = get_imdb(imdb_names)\n  return imdb, roidb\n\n\nif __name__ == \'__main__\':\n  args = parse_args()\n\n  print(\'Called with args:\')\n  print(args)\n\n  if args.cfg_file is not None:\n    cfg_from_file(args.cfg_file)\n  if args.set_cfgs is not None:\n    cfg_from_list(args.set_cfgs)\n\n  print(\'Using config:\')\n  pprint.pprint(cfg)\n\n  np.random.seed(cfg.RNG_SEED)\n\n  # train set\n  imdb, roidb = combined_roidb(args.imdb_name)\n  print(\'{:d} roidb entries\'.format(len(roidb)))\n  cfg.CLASSES = imdb.classes\n\n  # output directory where the models are saved\n  output_dir = get_output_dir(imdb, args.tag)\n  print(\'Output will be saved to `{:s}`\'.format(output_dir))\n\n  # tensorboard directory where the summaries are saved during training\n  tb_dir = get_output_tb_dir(imdb, args.tag)\n  print(\'TensorFlow summaries will be saved to `{:s}`\'.format(tb_dir))\n\n  # also add the validation set, but with no flipping images\n  orgflip = cfg.TRAIN.USE_FLIPPED\n  cfg.TRAIN.USE_FLIPPED = False\n  _, valroidb = combined_roidb(args.imdbval_name)\n  print(\'{:d} validation roidb entries\'.format(len(valroidb)))\n  cfg.TRAIN.USE_FLIPPED = orgflip\n\n  # load network\n  if args.net == \'vgg16\':\n    net = vgg16()\n  elif args.net == \'res50\':\n    net = resnetv1(num_layers=50)\n  elif args.net == \'res101\':\n    net = resnetv1(num_layers=101)\n  elif args.net == \'res152\':\n    net = resnetv1(num_layers=152)\n  elif args.net == \'mobile\':\n    net = mobilenetv1()\n  else:\n    raise NotImplementedError\n    \n  train_net(net, imdb, roidb, valroidb, output_dir, tb_dir,\n            pretrained_model=args.weight,\n            max_iters=args.max_iters)\n'"
lib/data/__init__.py,0,b''
lib/data/layer.py,0,"b'""""""The data layer used during training to train the region classifier.\n\n""""""\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nfrom model.config import cfg\nfrom data.minibatch import get_minibatch\nimport numpy as np\nimport time\n\nclass DataLayer(object):\n  """"""Data layer used for training.""""""\n\n  def __init__(self, roidb, num_classes, random=False):\n    """"""Set the roidb to be used by this layer during training.""""""\n    self._roidb = roidb\n    self._num_classes = num_classes\n    # Also set a random flag\n    self._random = random\n    self._shuffle_roidb_inds()\n\n  def _shuffle_roidb_inds(self):\n    """"""Randomly permute the training roidb.""""""\n    # If the random flag is set, \n    # then the database is shuffled according to system time\n    # Useful for the validation set\n    if self._random:\n      st0 = np.random.get_state()\n      millis = int(round(time.time() * 1000)) % 4294967295\n      np.random.seed(millis)\n    \n    self._perm = np.random.permutation(np.arange(len(self._roidb)))\n    # Restore the random state\n    if self._random:\n      np.random.set_state(st0)\n      \n    self._cur = 0\n\n  def _get_next_minibatch_inds(self):\n    """"""Return the roidb indices for the next minibatch.""""""\n    \n    if self._cur + cfg.TRAIN.IMS_PER_BATCH >= len(self._roidb):\n      self._shuffle_roidb_inds()\n\n    db_inds = self._perm[self._cur:self._cur + cfg.TRAIN.IMS_PER_BATCH]\n    self._cur += cfg.TRAIN.IMS_PER_BATCH\n\n    return db_inds\n\n  def forward(self):\n    """"""Return the blobs to be used for the next minibatch.\n\n    If cfg.TRAIN.USE_PREFETCH is True, then blobs will be computed in a\n    separate process and made available through self._blob_queue.\n    """"""\n    db_inds = self._get_next_minibatch_inds()\n    minibatch_db = [self._roidb[i] for i in db_inds]\n    return get_minibatch(minibatch_db)\n      \n'"
lib/data/minibatch.py,0,"b'""""""Compute minibatch blobs for training a region classification network.""""""\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport numpy as np\nimport numpy.random as npr\nimport cv2\nfrom model.config import cfg\nfrom utils.blob import prep_im_for_blob, im_list_to_blob\n\ndef get_minibatch(roidb, is_training=True):\n  """"""Given a roidb, construct a minibatch sampled from it.""""""\n  num_images = len(roidb)\n  # Sample random scales to use for each image in this batch\n  scales = cfg.TRAIN.SCALES if is_training else cfg.TEST.SCALES\n  max_scale = cfg.TRAIN.MAX_SIZE if is_training else cfg.TEST.MAX_SIZE\n  random_scale_inds = npr.randint(0, high=len(scales), size=num_images)\n\n  # Get the input image blob, formatted for caffe\n  im_blob, im_scales = get_image_blob(roidb, random_scale_inds, scales, max_scale)\n\n  blobs = {\'data\': im_blob}\n  \n  # gt boxes: (x1, y1, x2, y2, cls)\n  gt_inds = np.where(roidb[0][\'gt_classes\'] != 0)[0]\n  gt_boxes = np.empty((len(gt_inds), 5), dtype=np.float32)\n  gt_boxes[:, 0:4] = roidb[0][\'boxes\'][gt_inds, :] * im_scales[0]\n  gt_boxes[:, 4] = roidb[0][\'gt_classes\'][gt_inds]\n  blobs[\'gt_boxes\'] = gt_boxes\n  # height, width, scale\n  blobs[\'im_info\'] = np.array([im_blob.shape[1], \n                              im_blob.shape[2], \n                              im_scales[0]], dtype=np.float32)\n  blobs[\'memory_size\'] = np.ceil(blobs[\'im_info\'][:2] / cfg.BOTTLE_SCALE).astype(np.int32)\n  blobs[\'num_gt\'] = np.int32(gt_boxes.shape[0])\n\n  return blobs\n\ndef get_image_blob(roidb, scale_inds, scales, max_scale):\n  """"""Builds an input blob from the images in the roidb at the specified\n  scales.\n  """"""\n  num_images = len(roidb)\n  processed_ims = []\n  im_scales = []\n  for i in range(num_images):\n    im = cv2.imread(roidb[i][\'image\'])\n    if roidb[i][\'flipped\']:\n      im = im[:, ::-1, :]\n    target_size = scales[scale_inds[i]]\n    im, im_scale = prep_im_for_blob(im, cfg.PIXEL_MEANS, target_size,\n                    max_scale)\n    im_scales.append(im_scale)\n    processed_ims.append(im)\n\n  # Create a blob to hold the input images\n  blob = im_list_to_blob(processed_ims)\n\n  return blob, im_scales\n'"
