file_path,api_count,code
src/network.py,3,"b'# coding=utf-8\n# Copyright (C) 2019 Alibaba Group Holding Limited\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\n\nimport tensorflow as tf\nfrom .modules.embedding import Embedding\nfrom .modules.encoder import Encoder\nfrom .modules.alignment import registry as alignment\nfrom .modules.fusion import registry as fusion\nfrom .modules.connection import registry as connection\nfrom .modules.pooling import pooling\nfrom .modules.prediction import registry as prediction\n\n\nclass Network:\n    def __init__(self, args):\n        self.embedding = Embedding(args)\n        self.blocks = [{\n            \'encoder\': Encoder(args),\n            \'alignment\': alignment[args.alignment](args),\n            \'fusion\': fusion[args.fusion](args),\n        } for _ in range(args.blocks)]\n        self.connection = connection[args.connection]\n        self.pooling = pooling\n        self.prediction = prediction[args.prediction](args)\n\n    def __call__(self, a, b, mask_a, mask_b, dropout_keep_prob):\n        a = self.embedding(a, dropout_keep_prob)\n        b = self.embedding(b, dropout_keep_prob)\n        res_a, res_b = a, b\n\n        for i, block in enumerate(self.blocks):\n            with tf.variable_scope(\'block-{}\'.format(i), reuse=tf.AUTO_REUSE):\n                if i > 0:\n                    a = self.connection(a, res_a, i)\n                    b = self.connection(b, res_b, i)\n                    res_a, res_b = a, b\n                a_enc = block[\'encoder\'](a, mask_a, dropout_keep_prob)\n                b_enc = block[\'encoder\'](b, mask_b, dropout_keep_prob)\n                a = tf.concat([a, a_enc], axis=-1)\n                b = tf.concat([b, b_enc], axis=-1)\n                align_a, align_b = block[\'alignment\'](a, b, mask_a, mask_b, dropout_keep_prob)\n                a = block[\'fusion\'](a, align_a, dropout_keep_prob)\n                b = block[\'fusion\'](b, align_b, dropout_keep_prob)\n        a = self.pooling(a, mask_a)\n        b = self.pooling(b, mask_b)\n        return self.prediction(a, b, dropout_keep_prob)\n'"
src/trainer.py,6,"b'# coding=utf-8\n# Copyright (C) 2019 Alibaba Group Holding Limited\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\n\nimport os\nimport random\nimport json5\nimport numpy as np\nimport tensorflow as tf\nfrom datetime import datetime\nfrom pprint import pformat\nfrom .utils.loader import load_data\nfrom .utils.logger import Logger\nfrom .utils.params import validate_params\nfrom .model import Model\nfrom .interface import Interface\n\n\nclass Trainer:\n    def __init__(self, args):\n        self.args = args\n        self.log = Logger(self.args)\n\n    def train(self):\n        start_time = datetime.now()\n        train = load_data(self.args.data_dir, \'train\')\n        dev = load_data(self.args.data_dir, self.args.eval_file)\n        self.log(f\'train ({len(train)}) | {self.args.eval_file} ({len(dev)})\')\n\n        tf.reset_default_graph()\n        with tf.Graph().as_default():\n            config = tf.ConfigProto()\n            config.gpu_options.allow_growth = True\n            config.allow_soft_placement = True\n            sess = tf.Session(config=config)\n            with sess.as_default():\n                model, interface, states = self.build_model(sess)\n                train_batches = interface.pre_process(train)\n                dev_batches = interface.pre_process(dev, training=False)\n                self.log(\'setup complete: {}s.\'.format(str(datetime.now() - start_time).split(""."")[0]))\n                try:\n                    for epoch in range(states[\'start_epoch\'], self.args.epochs + 1):\n                        states[\'epoch\'] = epoch\n                        self.log.set_epoch(epoch)\n\n                        batches = interface.shuffle_batch(train_batches)\n                        for batch_id, batch in enumerate(batches):\n                            stats = model.update(sess, batch)\n                            self.log.update(stats)\n                            eval_per_updates = self.args.eval_per_updates \\\n                                if model.updates > self.args.eval_warmup_steps else self.args.eval_per_updates_warmup\n                            if model.updates % eval_per_updates == 0 \\\n                                    or (self.args.eval_epoch and batch_id + 1 == len(batches)):\n                                score, dev_stats = model.evaluate(sess, dev_batches)\n                                if score > states[\'best_eval\']:\n                                    states[\'best_eval\'], states[\'best_epoch\'], states[\'best_step\'] = \\\n                                        score, epoch, model.updates\n                                    if self.args.save:\n                                        model.save(states, name=model.best_model_name)\n                                self.log.log_eval(dev_stats)\n                                if self.args.save_all:\n                                    model.save(states)\n                                    model.save(states, name=\'last\')\n                                if model.updates - states[\'best_step\'] > self.args.early_stopping \\\n                                        and model.updates > self.args.min_steps:\n                                    raise EarlyStop(\'[Tolerance reached. Training is stopped early.]\')\n                            if stats[\'loss\'] > self.args.max_loss:\n                                raise EarlyStop(\'[Loss exceeds tolerance. Unstable training is stopped early.]\')\n                            if stats[\'lr\'] < self.args.min_lr - 1e-6:\n                                raise EarlyStop(\'[Learning rate has decayed below min_lr. Training is stopped early.]\')\n                        self.log.newline()\n                    self.log(\'Training complete.\')\n                except KeyboardInterrupt:\n                    self.log.newline()\n                    self.log(f\'Training interrupted. Stopped early.\')\n                except EarlyStop as e:\n                    self.log.newline()\n                    self.log(str(e))\n                self.log(f\'best dev score {states[""best_eval""]} at step {states[""best_step""]} \'\n                         f\'(epoch {states[""best_epoch""]}).\')\n                self.log(f\'best eval stats [{self.log.best_eval_str}]\')\n                training_time = str(datetime.now() - start_time).split(\'.\')[0]\n                self.log(f\'Training time: {training_time}.\')\n        states[\'start_time\'] = str(start_time).split(\'.\')[0]\n        states[\'training_time\'] = training_time\n        return states\n\n    def build_model(self, sess):\n        states = {}\n        interface = Interface(self.args, self.log)\n        self.log(f\'#classes: {self.args.num_classes}; #vocab: {self.args.num_vocab}\')\n        if self.args.seed:\n            random.seed(self.args.seed)\n            np.random.seed(self.args.seed)\n            tf.set_random_seed(self.args.seed)\n\n        model = Model(self.args, sess)\n        sess.run(tf.global_variables_initializer())\n        embeddings = interface.load_embeddings()\n        model.set_embeddings(sess, embeddings)\n\n        # set initial states\n        states[\'start_epoch\'] = 1\n        states[\'best_eval\'] = 0.\n        states[\'best_epoch\'] = 0\n        states[\'best_step\'] = 0\n\n        self.log(f\'trainable params: {model.num_parameters():,d}\')\n        self.log(f\'trainable params (exclude embeddings): {model.num_parameters(exclude_embed=True):,d}\')\n        validate_params(self.args)\n        with open(os.path.join(self.args.summary_dir, \'args.json5\'), \'w\') as f:\n            args = {k: v for k, v in vars(self.args).items() if not k.startswith(\'_\')}\n            json5.dump(args, f, indent=2)\n        self.log(pformat(vars(self.args), indent=2, width=120))\n        return model, interface, states\n\n\nclass EarlyStop(Exception):\n    pass\n'"
src/modules/__init__.py,23,"b'# coding=utf-8\n# Copyright (C) 2019 Alibaba Group Holding Limited\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\n\nimport numpy as np\nimport tensorflow as tf\n\n\ndef gelu(x):\n    return 0.5 * x * (1 + tf.nn.tanh(x * 0.7978845608 * (1 + 0.044715 * x * x)))\n\n\ndef get_weight(shape, gain=np.sqrt(2), weight_norm=True, fan_in=None, name=\'weight\'):\n    if fan_in is None:\n        fan_in = np.prod(shape[:-1])\n    std = gain / np.sqrt(fan_in)  # He init\n\n    w = tf.get_variable(name, shape=shape, initializer=tf.initializers.random_normal(0, std),\n                        dtype=tf.float32)\n    if weight_norm:\n        g = tf.get_variable(\'{}_g\'.format(name), shape=(1,) * (len(shape) - 1) + (shape[-1],),\n                            initializer=tf.ones_initializer)\n        w_norm = tf.sqrt(tf.reduce_sum(tf.square(w), axis=list(range(len(shape) - 1)), keep_dims=True))\n        w = w / tf.maximum(w_norm, 1e-7) * g\n    return w\n\n\ndef apply_bias(x, name=\'bias\'):\n    b = tf.get_variable(name, shape=[x.get_shape()[-1]], initializer=tf.zeros_initializer)\n    b = tf.cast(b, x.dtype)\n    b = tf.reshape(b, [1] * len(x.get_shape()[:-1]) + [x.get_shape().as_list()[-1]])\n    return x + b\n\n\ndef dense(x, units, activation=None, name=\'dense\'):\n    with tf.variable_scope(name):\n        fan_in = x.shape[-1].value\n        new_shape = tf.concat([tf.shape(x)[:-1], tf.constant([units])], axis=0)\n        x = tf.reshape(x, (-1, fan_in))\n        gain = np.sqrt(2) if activation is tf.nn.relu else 1\n        w = get_weight([fan_in, units], gain=gain)\n        out = apply_bias(tf.matmul(x, w))\n        out = tf.reshape(out, new_shape)\n        if activation:\n            if activation is tf.nn.relu:\n                activation = gelu\n            out = activation(out)\n        return out\n\n\ndef conv1d(x, filters, kernel_size, activation=None, name=\'conv1d\'):\n    with tf.variable_scope(name):\n        gain = np.sqrt(2) if activation is tf.nn.relu else 1\n        x = tf.expand_dims(x, 1)\n        w = get_weight([kernel_size, x.shape[-1].value, filters], gain=gain)\n        w = tf.expand_dims(w, 0)\n        out = tf.nn.conv2d(x, w, strides=[1, 1, 1, 1], padding=\'SAME\')\n        out = tf.squeeze(out, [1])\n        out = apply_bias(out)\n        if activation:\n            out = activation(out)\n        return out\n'"
src/modules/alignment.py,20,"b'# coding=utf-8\n# Copyright (C) 2019 Alibaba Group Holding Limited\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\n\nimport math\nimport tensorflow as tf\nfrom functools import partial\nfrom src.utils.registry import register\nfrom . import dense\n\nregistry = {}\nregister = partial(register, registry=registry)\n\n\n@register(\'identity\')\nclass Alignment:\n    def __init__(self, args):\n        self.args = args\n\n    def _attention(self, a, b, t, _):\n        return tf.matmul(a, b, transpose_b=True) * t\n\n    def __call__(self, a, b, mask_a, mask_b, dropout_keep_prob, name=\'alignment\'):\n        with tf.variable_scope(name):\n            temperature = tf.get_variable(\'temperature\', shape=(), dtype=tf.float32, trainable=True,\n                                          initializer=tf.constant_initializer(math.sqrt(1 / self.args.hidden_size)))\n            tf.summary.histogram(\'temperature\', temperature)\n            attention = self._attention(a, b, temperature, dropout_keep_prob)\n            attention_mask = tf.matmul(mask_a, mask_b, transpose_b=True)\n            attention = attention_mask * attention + (1 - attention_mask) * tf.float32.min\n            attention_a = tf.nn.softmax(attention, dim=1)\n            attention_b = tf.nn.softmax(attention, dim=2)\n            attention_a = tf.identity(attention_a, name=\'attention_a\')\n            attention_b = tf.identity(attention_b, name=\'attention_b\')\n            tf.summary.histogram(\'attention_a\', tf.boolean_mask(attention_a, tf.cast(attention_mask, tf.bool)))\n            tf.summary.histogram(\'attention_b\', tf.boolean_mask(attention_b, tf.cast(attention_mask, tf.bool)))\n\n            feature_b = tf.matmul(attention_a, a, transpose_a=True)\n            feature_a = tf.matmul(attention_b, b)\n            return feature_a, feature_b\n\n\n@register(\'linear\')\nclass MappedAlignment(Alignment):\n    def _attention(self, a, b, t, dropout_keep_prob):\n        with tf.variable_scope(f\'proj\'):\n            a = dense(tf.nn.dropout(a, dropout_keep_prob),\n                      self.args.hidden_size, activation=tf.nn.relu)\n            b = dense(tf.nn.dropout(b, dropout_keep_prob),\n                      self.args.hidden_size, activation=tf.nn.relu)\n            return super()._attention(a, b, t, dropout_keep_prob)\n'"
src/modules/connection.py,2,"b'# coding=utf-8\n# Copyright (C) 2019 Alibaba Group Holding Limited\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\n\nimport math\nimport tensorflow as tf\nfrom functools import partial\nfrom src.utils.registry import register\nfrom . import dense\nregistry = {}\nregister = partial(register, registry=registry)\n\n\n@register(\'none\')\ndef null_connection(x, _, __):\n    return x\n\n\n@register(\'residual\')\ndef residual(x, res, _):\n    if x.shape[-1] != res.shape[-1]:\n        x = dense(x, res.shape.as_list()[-1], name=\'residual_projection\')\n    return (x + res) * math.sqrt(0.5)\n\n\n@register(\'aug\')\ndef augmented_residual(x, res, i):\n    if i == 1:\n        x = tf.concat([res, x], axis=-1)  # res is embedding\n    elif i > 1:\n        hidden_size = int(x.shape[-1])\n        x = (res[:, :, -hidden_size:] + x) * math.sqrt(0.5)\n        x = tf.concat([res[:, :, :-hidden_size], x], axis=-1)  # former half of res is embedding\n    return x\n'"
src/modules/embedding.py,7,"b'# coding=utf-8\n# Copyright (C) 2019 Alibaba Group Holding Limited\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\n\nimport tensorflow as tf\n\n\nclass Embedding:\n    def __init__(self, args):\n        super().__init__()\n        self.args = args\n\n    @staticmethod\n    def set_(sess, value):\n        with tf.variable_scope(\'embedding\', reuse=True):\n            embedding_matrix = tf.get_variable(\'embedding_matrix\')\n        embedding_matrix_input = tf.placeholder(embedding_matrix.dtype, embedding_matrix.get_shape())\n        sess.run(embedding_matrix.assign(embedding_matrix_input),\n                 feed_dict={\n                     embedding_matrix_input: value,\n                 })\n\n    def __call__(self, x, dropout_keep_prob):\n        with tf.variable_scope(\'embedding\', reuse=tf.AUTO_REUSE):\n            embedding_matrix = tf.get_variable(\'embedding_matrix\', dtype=tf.float32, trainable=False,\n                                               shape=(self.args.num_vocab, self.args.embedding_dim))\n            x = tf.nn.embedding_lookup(embedding_matrix, x)\n            x = tf.nn.dropout(x, dropout_keep_prob)\n            return x\n'"
src/modules/encoder.py,4,"b'# coding=utf-8\n# Copyright (C) 2019 Alibaba Group Holding Limited\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\n\nimport tensorflow as tf\nfrom . import conv1d\n\n\nclass Encoder:\n    def __init__(self, args):\n        self.args = args\n\n    def __call__(self, x, mask, dropout_keep_prob, name=\'encoder\'):\n        with tf.variable_scope(name, reuse=tf.AUTO_REUSE):\n            for i in range(self.args.enc_layers):\n                x = mask * x\n                if i > 0:\n                    x = tf.nn.dropout(x, dropout_keep_prob)\n                x = conv1d(x, self.args.hidden_size, kernel_size=self.args.kernel_size, activation=tf.nn.relu,\n                           name=f\'cnn_{i}\')\n            x = tf.nn.dropout(x, dropout_keep_prob)\n            return x\n'"
src/modules/fusion.py,10,"b'# coding=utf-8\n# Copyright (C) 2019 Alibaba Group Holding Limited\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\n\nimport tensorflow as tf\nfrom functools import partial\nfrom src.utils.registry import register\nfrom . import dense\n\nregistry = {}\nregister = partial(register, registry=registry)\n\n\n@register(\'simple\')\nclass Fusion:\n    def __init__(self, args):\n        super().__init__()\n        self.args = args\n\n    def __call__(self, x, align, _):\n        with tf.variable_scope(\'align\', reuse=tf.AUTO_REUSE):\n            return dense(tf.concat([x, align], axis=-1), self.args.hidden_size,\n                         activation=tf.nn.relu)\n\n\n@register(\'full\')\nclass FullFusion:\n    def __init__(self, args):\n        super().__init__()\n        self.args = args\n\n    def __call__(self, x, align, dropout_keep_prob):\n        with tf.variable_scope(\'align\', reuse=tf.AUTO_REUSE):\n            x = tf.concat([\n                dense(tf.concat([x, align], axis=-1), self.args.hidden_size, activation=tf.nn.relu, name=\'orig\'),\n                dense(tf.concat([x, x - align], axis=-1), self.args.hidden_size, activation=tf.nn.relu, name=\'sub\'),\n                dense(tf.concat([x, x * align], axis=-1), self.args.hidden_size, activation=tf.nn.relu, name=\'mul\'),\n            ], axis=-1)\n            x = tf.nn.dropout(x, dropout_keep_prob)\n            x = dense(x, self.args.hidden_size, activation=tf.nn.relu, name=""proj"")\n            return x\n'"
src/modules/pooling.py,1,"b'# coding=utf-8\n# Copyright (C) 2019 Alibaba Group Holding Limited\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\n\nimport tensorflow as tf\n\n\ndef pooling(x, mask):\n    return tf.reduce_max(mask * x + (1. - mask) * tf.float32.min, axis=1)\n'"
src/modules/prediction.py,7,"b'# coding=utf-8\n# Copyright (C) 2019 Alibaba Group Holding Limited\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\n\nimport tensorflow as tf\nfrom functools import partial\nfrom src.utils.registry import register\nfrom . import dense\n\nregistry = {}\nregister = partial(register, registry=registry)\n\n\n@register(\'simple\')\nclass Prediction:\n    def __init__(self, args):\n        self.args = args\n\n    def _features(self, a, b):\n        return tf.concat([a, b], axis=-1)\n\n    def __call__(self, a, b, dropout_keep_prob, name=\'prediction\'):\n        x = self._features(a, b)\n        with tf.variable_scope(name):\n            x = tf.nn.dropout(x, dropout_keep_prob)\n            x = dense(x, self.args.hidden_size, activation=tf.nn.relu, name=\'dense_1\')\n            x = tf.nn.dropout(x, dropout_keep_prob)\n            x = dense(x, self.args.num_classes, activation=None, name=\'dense_2\')\n            return x\n\n\n@register(\'full\')\nclass AdvancedPrediction(Prediction):\n    def _features(self, a, b):\n        return tf.concat([a, b, a * b, a - b], axis=-1)\n\n\n@register(\'symmetric\')\nclass SymmetricPrediction(Prediction):\n    def _features(self, a, b):\n        return tf.concat([a, b, a * b, tf.abs(a - b)], axis=-1)\n'"
src/utils/__init__.py,0,b'\n'
src/utils/loader.py,0,"b'# coding=utf-8\n# Copyright (C) 2019 Alibaba Group Holding Limited\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\n\nimport os\nimport numpy as np\n\n\ndef load_data(data_dir, split=None):\n    data = []\n    if split is None:\n        files = [os.path.join(data_dir, file) for file in os.listdir(data_dir) if file.endswith(\'.txt\')]\n    else:\n        if not split.endswith(\'.txt\'):\n            split += \'.txt\'\n        files = [os.path.join(data_dir, f\'{split}\')]\n    for file in files:\n        with open(file) as f:\n            for line in f:\n                text1, text2, label = line.rstrip().split(\'\\t\')\n                data.append({\n                    \'text1\': text1,\n                    \'text2\': text2,\n                    \'target\': label,\n                })\n    return data\n\n\ndef load_embeddings(file, vocab, dim, lower, mode=\'freq\'):\n    embedding = np.zeros((len(vocab), dim))\n    count = np.zeros((len(vocab), 1))\n    with open(file) as f:\n        for line in f:\n            elems = line.rstrip().split()\n            if len(elems) != dim + 1:\n                continue\n            token = elems[0]\n            if lower and mode != \'strict\':\n                token = token.lower()\n            if token in vocab:\n                index = vocab.index(token)\n                vector = [float(x) for x in elems[1:]]\n                if mode == \'freq\' or mode == \'strict\':\n                    if not count[index]:\n                        embedding[index] = vector\n                        count[index] = 1.\n                elif mode == \'last\':\n                    embedding[index] = vector\n                    count[index] = 1.\n                elif mode == \'avg\':\n                    embedding[index] += vector\n                    count[index] += 1.\n                else:\n                    raise NotImplementedError(\'Unknown embedding loading mode: \' + mode)\n    if mode == \'avg\':\n        inverse_mask = np.where(count == 0, 1., 0.)\n        embedding /= count + inverse_mask\n    return embedding.tolist()\n\n\n'"
src/utils/logger.py,1,"b'# coding=utf-8\n# Copyright (C) 2019 Alibaba Group Holding Limited\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\n\nimport os\nimport sys\nimport logging\n\n\nclass Logger:\n    def __init__(self, args):\n        log = logging.getLogger(args.summary_dir)\n        if not log.handlers:\n            log.setLevel(logging.DEBUG)\n            fh = logging.FileHandler(os.path.join(args.summary_dir, args.log_file))\n            fh.setLevel(logging.INFO)\n            ch = ProgressHandler()\n            ch.setLevel(logging.DEBUG)\n            formatter = logging.Formatter(fmt=\'%(asctime)s %(message)s\', datefmt=\'%m/%d/%Y %I:%M:%S\')\n            fh.setFormatter(formatter)\n            ch.setFormatter(formatter)\n            log.addHandler(fh)\n            log.addHandler(ch)\n        self.log = log\n        # setup TensorBoard\n        if args.tensorboard:\n            import tensorflow as tf\n            from tensorboardX import SummaryWriter\n            summary_dir = os.path.join(args.summary_dir, \'viz\')\n            self.writer = tf.summary.FileWriter(summary_dir)\n            self.eval_writer = SummaryWriter(summary_dir)\n            self.log.info(f\'TensorBoard activated.\')\n        else:\n            self.writer = None\n            self.eval_writer = None\n        self.log_per_updates = args.log_per_updates\n        self.grad_clipping = args.grad_clipping\n        self.clips = 0\n        self.train_meters = {}\n        self.epoch = None\n        self.best_eval = 0.\n        self.best_eval_str = \'\'\n\n    def set_epoch(self, epoch):\n        self(f\'Epoch: {epoch}\')\n        self.epoch = epoch\n\n    @staticmethod\n    def _format_number(x):\n        return f\'{x:.4f}\' if float(x) > 1e-3 else f\'{x:.4e}\'\n\n    def update(self, stats):\n        updates = stats.pop(\'updates\')\n        if updates % self.log_per_updates == 0:\n            summary = stats.pop(\'summary\')\n            if self.writer:\n                self.writer.add_summary(summary, updates)\n            self.clips += int(stats[\'gnorm\'] > self.grad_clipping)\n            stats_str = \' \'.join(f\'{key}: \' + self._format_number(val) for key, val in stats.items())\n            for key, val in stats.items():\n                if key not in self.train_meters:\n                    self.train_meters[key] = AverageMeter()\n                self.train_meters[key].update(val)\n            msg = f\'epoch {self.epoch} updates {updates} {stats_str}\'\n            if self.log_per_updates != 1:\n                msg = \'> \' + msg\n            self.log.info(msg)\n\n    def newline(self):\n        self.log.debug(\'\')\n\n    def log_eval(self, valid_stats):\n        self.newline()\n        updates = valid_stats.pop(\'updates\')\n        eval_score = valid_stats.pop(\'score\')\n        # report the exponential averaged training stats, while reporting the full dev set stats\n        if self.train_meters:\n            train_stats_str = \' \'.join(f\'{key}: \' + self._format_number(val) for key, val in self.train_meters.items())\n            train_stats_str += \' \' + f\'clip: {self.clips}\'\n            self.log.info(f\'train {train_stats_str}\')\n        valid_stats_str = \' \'.join(f\'{key}: \' + self._format_number(val) for key, val in valid_stats.items())\n        if eval_score > self.best_eval:\n            self.best_eval_str = valid_stats_str\n            self.best_eval = eval_score\n            valid_stats_str += \' [NEW BEST]\'\n        else:\n            valid_stats_str += f\' [BEST: {self._format_number(self.best_eval)}]\'\n        self.log.info(f\'valid {valid_stats_str}\')\n        if self.eval_writer:\n            for key in valid_stats.keys():\n                group = {\'valid\': valid_stats[key]}\n                if self.train_meters and key in self.train_meters:\n                    group[\'train\'] = float(self.train_meters[key])\n                self.eval_writer.add_scalars(f\'valid/{key}\', group, updates)\n        self.train_meters = {}\n        self.clips = 0\n\n    def __call__(self, msg):\n        self.log.info(msg)\n\n\nclass ProgressHandler(logging.Handler):\n    def __init__(self, level=logging.NOTSET):\n        super().__init__(level)\n\n    def emit(self, record):\n        log_entry = self.format(record)\n        if record.message.startswith(\'> \'):\n            sys.stdout.write(\'{}\\r\'.format(log_entry.rstrip()))\n            sys.stdout.flush()\n        else:\n            sys.stdout.write(\'{}\\n\'.format(log_entry))\n\n\nclass AverageMeter(object):\n    """"""Keep exponential weighted averages.""""""\n    def __init__(self, beta=0.99):\n        self.beta = beta\n        self.moment = 0.\n        self.value = 0.\n        self.t = 0.\n\n    def update(self, val):\n        self.t += 1\n        self.moment = self.beta * self.moment + (1 - self.beta) * val\n        # bias correction\n        self.value = self.moment / (1 - self.beta ** self.t)\n\n    def __format__(self, spec):\n        return format(self.value, spec)\n\n    def __float__(self):\n        return self.value\n'"
