file_path,api_count,code
flink-ml-examples/src/test/python/mnist_table_inference.py,13,"b'# Distributed MNIST on grid based on TensorFlow MNIST example\n\nfrom __future__ import print_function\nfrom datetime import datetime\nimport tensorflow as tf\nfrom tensorflow.python.summary.writer.writer_cache import FileWriterCache as SummaryWriterCache\nimport math\nimport numpy\nimport json\nimport sys\nfrom flink_ml_tensorflow.tensorflow_on_flink_ops import *\nfrom flink_ml_tensorflow.tensorflow_context import *\n\n\ndef test_log(message):\n    print(message)\n    sys.stdout.flush()\n\n\ndef decode(features):\n    image = tf.decode_raw(features[\'image_raw\'], tf.uint8)\n    label = tf.one_hot(features[\'label\'], 10, on_value=1)\n    return image, label\n\n\ndef feed_dict(images, labels):\n    xs = numpy.array(images)\n    xs = xs.astype(numpy.float32)\n    xs = xs / 255.0\n    ys = numpy.array(labels)\n    ys = ys.astype(numpy.uint8)\n    return (xs, ys)\n\n\ndef input_iter(context, batch_size):\n    features = {\'label\': tf.FixedLenFeature([], tf.int64), \'image_raw\': tf.FixedLenFeature([], tf.string)}\n    dataset = context.flink_stream_dataset()\n    dataset = dataset.map(lambda record: tf.parse_single_example(record, features=features))\n    dataset = dataset.map(decode)\n    dataset = dataset.batch(batch_size)\n    iterator = dataset.make_one_shot_iterator()\n    return iterator\n\n\ndef map_fun(context):\n    tf_context = TFContext(context)\n    job_name = tf_context.get_role_name()\n    task_index = tf_context.get_index()\n    cluster_json = tf_context.get_tf_cluster()\n    print (cluster_json)\n    sys.stdout.flush()\n\n    props = context.properties\n    batch_size = int(props.get(""batch_size""))\n    epochs = int(props.get(""epochs""))\n    checkpoint_dir = props.get(""checkpoint_dir"")\n    export_dir = props.get(""export_dir"")\n\n    # Parameters\n    IMAGE_PIXELS = 28\n    hidden_units = 128\n\n    session = tf.Session()\n    signature_key = tf.saved_model.signature_constants.DEFAULT_SERVING_SIGNATURE_DEF_KEY\n    input_key = \'image\'\n    output_key = \'prediction\'\n    # saved_model_dir = \'/home/chen/code/TensorFlowOnFlink/target/export/1539071075170/\'\n    test_log(""before load"")\n    meta_graph_def = tf.saved_model.loader.load(session, [tf.saved_model.tag_constants.SERVING], export_dir=export_dir)\n    test_log(""after load"")\n    signature = meta_graph_def.signature_def\n\n    x_tensor_name = signature[signature_key].inputs[input_key].name\n    test_log(x_tensor_name)\n    y_tensor_name = signature[signature_key].outputs[output_key].name\n    test_log(y_tensor_name)\n    x = session.graph.get_tensor_by_name(x_tensor_name)\n    y = session.graph.get_tensor_by_name(y_tensor_name)\n\n    # write_feed, write_op, close_op = context.getOutputWriterOp()\n    write_feed = tf.placeholder(dtype=tf.string)\n    write_op, close_op = tf_context.output_writer_op([write_feed])\n    iter = input_iter(tf_context, batch_size)\n    next_batch = iter.get_next()\n    prediction = tf.argmax(next_batch[1], 1, name=""prediction"")\n\n    while True:\n        try:\n            images, labels, labels_ = session.run([next_batch[0], next_batch[1], prediction])\n        except tf.errors.OutOfRangeError:\n            break\n        batch_xs, batch_ys = feed_dict(images, labels)\n        feed = {x: batch_xs}\n        # test_log(feed_data)\n        # input_res = session.run(x_, feed_dict={input_data: feed_data})\n        # print ""input_data"", input_res\n        y_res = session.run(y, feed_dict=feed)\n        # print ""y_res"", y_res, ""y_org"", labels_\n        # sys.stdout.flush()\n        for i in range(len(y_res)):\n            example = tf.train.Example(features=tf.train.Features(\n                feature={\n                    \'predict_label\': tf.train.Feature(int64_list=tf.train.Int64List(value=[y_res[i]])),\n                    \'label_org\': tf.train.Feature(int64_list=tf.train.Int64List(value=[labels_[i]])),\n                }))\n            # print ""write:"", i\n            sys.stdout.flush()\n            session.run(write_op, feed_dict={write_feed: example.SerializeToString()})\n\n    session.run(close_op)\n\n    SummaryWriterCache.clear()\n\n\nif __name__ == ""__main__"":\n    map_fun(context)\n'"
flink-ml-framework/python/lib/pybind11-2.2.4/setup.py,0,"b'#!/usr/bin/env python\n\n# Setup script for PyPI; use CMakeFile.txt to build extension modules\n\nfrom setuptools import setup\nfrom distutils.command.install_headers import install_headers\nfrom pybind11 import __version__\nimport os\n\n# Prevent installation of pybind11 headers by setting\n# PYBIND11_USE_CMAKE.\nif os.environ.get(\'PYBIND11_USE_CMAKE\'):\n    headers = []\nelse:\n    headers = [\n        \'include/pybind11/detail/class.h\',\n        \'include/pybind11/detail/common.h\',\n        \'include/pybind11/detail/descr.h\',\n        \'include/pybind11/detail/init.h\',\n        \'include/pybind11/detail/internals.h\',\n        \'include/pybind11/detail/typeid.h\',\n        \'include/pybind11/attr.h\',\n        \'include/pybind11/buffer_info.h\',\n        \'include/pybind11/cast.h\',\n        \'include/pybind11/chrono.h\',\n        \'include/pybind11/common.h\',\n        \'include/pybind11/complex.h\',\n        \'include/pybind11/eigen.h\',\n        \'include/pybind11/embed.h\',\n        \'include/pybind11/eval.h\',\n        \'include/pybind11/functional.h\',\n        \'include/pybind11/iostream.h\',\n        \'include/pybind11/numpy.h\',\n        \'include/pybind11/operators.h\',\n        \'include/pybind11/options.h\',\n        \'include/pybind11/pybind11.h\',\n        \'include/pybind11/pytypes.h\',\n        \'include/pybind11/stl.h\',\n        \'include/pybind11/stl_bind.h\',\n    ]\n\n\nclass InstallHeaders(install_headers):\n    """"""Use custom header installer because the default one flattens subdirectories""""""\n    def run(self):\n        if not self.distribution.headers:\n            return\n\n        for header in self.distribution.headers:\n            subdir = os.path.dirname(os.path.relpath(header, \'include/pybind11\'))\n            install_dir = os.path.join(self.install_dir, subdir)\n            self.mkpath(install_dir)\n\n            (out, _) = self.copy_file(header, install_dir)\n            self.outfiles.append(out)\n\n\nsetup(\n    name=\'pybind11\',\n    version=__version__,\n    description=\'Seamless operability between C++11 and Python\',\n    author=\'Wenzel Jakob\',\n    author_email=\'wenzel.jakob@epfl.ch\',\n    url=\'https://github.com/pybind/pybind11\',\n    download_url=\'https://github.com/pybind/pybind11/tarball/v\' + __version__,\n    packages=[\'pybind11\'],\n    license=\'BSD\',\n    headers=headers,\n    cmdclass=dict(install_headers=InstallHeaders),\n    classifiers=[\n        \'Development Status :: 5 - Production/Stable\',\n        \'Intended Audience :: Developers\',\n        \'Topic :: Software Development :: Libraries :: Python Modules\',\n        \'Topic :: Utilities\',\n        \'Programming Language :: C++\',\n        \'Programming Language :: Python :: 2.7\',\n        \'Programming Language :: Python :: 3\',\n        \'Programming Language :: Python :: 3.2\',\n        \'Programming Language :: Python :: 3.3\',\n        \'Programming Language :: Python :: 3.4\',\n        \'Programming Language :: Python :: 3.5\',\n        \'Programming Language :: Python :: 3.6\',\n        \'License :: OSI Approved :: BSD License\'\n    ],\n    keywords=\'C++11, Python bindings\',\n    long_description=""""""pybind11 is a lightweight header-only library that\nexposes C++ types in Python and vice versa, mainly to create Python bindings of\nexisting C++ code. Its goals and syntax are similar to the excellent\nBoost.Python by David Abrahams: to minimize boilerplate code in traditional\nextension modules by inferring type information using compile-time\nintrospection.\n\nThe main issue with Boost.Python-and the reason for creating such a similar\nproject-is Boost. Boost is an enormously large and complex suite of utility\nlibraries that works with almost every C++ compiler in existence. This\ncompatibility has its cost: arcane template tricks and workarounds are\nnecessary to support the oldest and buggiest of compiler specimens. Now that\nC++11-compatible compilers are widely available, this heavy machinery has\nbecome an excessively large and unnecessary dependency.\n\nThink of this library as a tiny self-contained version of Boost.Python with\neverything stripped away that isn\'t relevant for binding generation. Without\ncomments, the core header files only require ~4K lines of code and depend on\nPython (2.7 or 3.x, or PyPy2.7 >= 5.7) and the C++ standard library. This\ncompact implementation was possible thanks to some of the new C++11 language\nfeatures (specifically: tuples, lambda functions and variadic templates). Since\nits creation, this library has grown beyond Boost.Python in many ways, leading\nto dramatically simpler binding code in many common situations."""""")\n'"
flink-ml-framework/src/test/python/__init__.py,0,b''
flink-ml-framework/src/test/python/greeter.py,0,"b""from __future__ import print_function\nimport sys\n\n\ndef map_func(context):\n    print('hello from greeter')\n    print(context)\n    sys.stdout.flush()\n"""
flink-ml-framework/src/test/python/read_bytes_from_java.py,0,"b'from __future__ import print_function\nimport sys\nimport traceback\nfrom flink_ml_framework.java_file import *\n\n\ndef map_func(context):\n\n    bytes_recorder = BytesRecorder(context.from_java(), context.to_java())\n    try:\n        res = bytes_recorder.read_record()\n        print(""res"", res)\n    except Exception as e:\n        msg = traceback.format_exc()\n        print (msg)\n'"
flink-ml-framework/src/test/python/read_from_java.py,0,"b'from __future__ import print_function\nimport sys\nimport traceback\nimport struct\nfrom flink_ml_framework.java_file import JavaFile\n\n\ndef map_func(context):\n    java_file = JavaFile(context.from_java(), context.to_java())\n    try:\n        res = java_file.read(4)\n        # len = int(\'\'.join(reversed(res)).encode(\'hex\'), 16)\n        data_len, = struct.unpack(""<i"", res)\n        print(""res"", type(data_len), data_len)\n        data = java_file.read(data_len)\n        print(""data"", str(data))\n    except Exception as e:\n        msg = traceback.format_exc()\n        print (msg)\n'"
flink-ml-framework/src/test/python/read_json_from_java.py,0,"b'from __future__ import print_function\nimport sys\nimport traceback\nfrom flink_ml_framework.java_file import *\n\n\ndef map_func(context):\n    bytes_recorder = BytesRecorder(context.from_java(), context.to_java())\n    try:\n        res = bytes_recorder.read_record()\n        print(""res"", res)\n    except Exception as e:\n        msg = traceback.format_exc()\n        print (msg)\n'"
flink-ml-framework/src/test/python/write_bytes_to_java.py,0,"b'from __future__ import print_function\nimport sys\nimport traceback\nfrom flink_ml_framework.java_file import *\n\n\ndef map_func(context):\n\n    bytes_recorder = BytesRecorder(context.from_java(), context.to_java())\n    try:\n        res = bytes_recorder.write_record(bytes(""aaaaaaa""))\n        print(""res:"", res)\n    except Exception as e:\n        msg = traceback.format_exc()\n        print (msg)\n'"
flink-ml-framework/src/test/python/write_json_to_java.py,0,"b'from __future__ import print_function\nimport sys\nimport traceback\nfrom flink_ml_framework.java_file import *\n\n\ndef map_func(context):\n\n    json_recorder = JsonRecorder(context.from_java(), context.to_java())\n    try:\n        res = json_recorder.write_record({""kk"": ""kkk""})\n        print(""res:"", res)\n    except Exception as e:\n        msg = traceback.format_exc()\n        print (msg)\n'"
flink-ml-framework/src/test/python/write_to_java.py,0,"b'from __future__ import print_function\nimport sys\nimport traceback\nfrom flink_ml_framework.java_file import JavaFile\nimport json\nimport struct\n\n\ndef map_func(context):\n\n    java_file = JavaFile(context.from_java(), context.to_java())\n    try:\n        json_object = {\'aa\': \'aa\'}\n        json_bytes = json.dumps(json_object)\n        json_len = struct.pack(""<i"", len(json_bytes))\n        res = java_file.write(json_len, 4)\n        print(""res:"", res)\n        res = java_file.write(json_bytes, len(json_bytes))\n        print(""res:"", res)\n    except Exception as e:\n        msg = traceback.format_exc()\n        print (msg)\n'"
flink-ml-lib/src/test/python/add_saved_model.py,19,"b'import tensorflow as tf\nimport os\n\na = tf.placeholder(tf.float32, shape=None, name=""a"")\nb = tf.placeholder(tf.float32, shape=None, name=""b"")\nv = tf.Variable(dtype=tf.float32, initial_value=tf.constant(1.0), name=""v"")\nc = tf.add(a, b, name=""c"")\nd = tf.add(c, v)\nglobal_step = tf.contrib.framework.get_or_create_global_step()\nglobal_step_inc = tf.assign_add(global_step, 1)\nhooks = [tf.train.StopAtStepHook(last_step=2)]\nwith tf.Session() as mon_sess:\n    mon_sess.run(tf.initialize_all_variables())\n    for i in range(2):\n        print(mon_sess.run([d, global_step_inc], feed_dict={a: [1.0, 2.0, 3.0], b: [1.0, 2.0, 3.0]}))\n\n    signatures = {\n        tf.saved_model.signature_constants.DEFAULT_SERVING_SIGNATURE_DEF_KEY: {\n            \'inputs\': {\'a\': a, ""b"": b},\n            \'outputs\': {""d"": d},\n            \'method_name\': tf.saved_model.signature_constants.PREDICT_METHOD_NAME\n        }\n    }\n\n    export_dir = os.path.dirname(os.path.abspath(__file__)) + ""../../../../target/test-classes/export""\n    try:\n        tf.gfile.DeleteRecursively(export_dir)\n    except tf.errors.OpError:\n        pass\n    builder = tf.saved_model.builder.SavedModelBuilder(export_dir)\n\n    signature_def_map = {}\n    for key, sig in signatures.items():\n        signature_def_map[key] = tf.saved_model.signature_def_utils.build_signature_def(\n            inputs={name: tf.saved_model.utils.build_tensor_info(tensor) for name, tensor in\n                    sig[\'inputs\'].items()},\n            outputs={name: tf.saved_model.utils.build_tensor_info(tensor) for name, tensor in\n                     sig[\'outputs\'].items()},\n            method_name=sig[\'method_name\'] if \'method_name\' in sig else key)\n\n        builder.add_meta_graph_and_variables(\n            mon_sess,\n            tf.saved_model.tag_constants.SERVING.split(\',\'),\n            signature_def_map=signature_def_map,\n            clear_devices=True)\n        builder.save()\n'"
flink-ml-lib/src/test/python/build_model.py,24,"b'import tensorflow as tf\nimport os\n\na = tf.placeholder(tf.float32, shape=None, name=""a"")\nb = tf.placeholder(tf.float32, shape=None, name=""b"")\ne = tf.placeholder(tf.string, shape=None, name=""e"")\nee = tf.strings.to_number(\n    e,\n    out_type=tf.float32,\n    name=""ee""\n)\nv = tf.Variable(dtype=tf.float32, initial_value=tf.constant(1.0), name=""v"")\nc = tf.add(a, b, name=""c"")\nd = tf.add(c, v)\neee = tf.add(ee, v)\ne4 = tf.as_string(eee)\nglobal_step = tf.contrib.framework.get_or_create_global_step()\nglobal_step_inc = tf.assign_add(global_step, 1)\nhooks = [tf.train.StopAtStepHook(last_step=2)]\nwith tf.Session() as mon_sess:\n    mon_sess.run(tf.initialize_all_variables())\n    for i in range(2):\n        print(mon_sess.run([d, e4, global_step_inc], feed_dict={a: [1.0, 2.0, 3.0], b: [1.0, 2.0, 3.0],\n                                                                e: [""1.0"", ""2.0"", ""3.0""]}))\n\n    signatures = {\n        tf.saved_model.signature_constants.DEFAULT_SERVING_SIGNATURE_DEF_KEY: {\n            \'inputs\': {\'a\': a, ""b"": b, ""e"": e},\n            \'outputs\': {""d"": d, ""e4"": e4},\n            \'method_name\': tf.saved_model.signature_constants.PREDICT_METHOD_NAME\n        }\n    }\n\n    export_dir = os.path.dirname(os.path.abspath(__file__)) + ""../../../../target/test-classes/export2""\n    try:\n        tf.gfile.DeleteRecursively(export_dir)\n    except tf.errors.OpError:\n        pass\n    builder = tf.saved_model.builder.SavedModelBuilder(export_dir)\n\n    signature_def_map = {}\n    for key, sig in signatures.items():\n        signature_def_map[key] = tf.saved_model.signature_def_utils.build_signature_def(\n            inputs={name: tf.saved_model.utils.build_tensor_info(tensor) for name, tensor in\n                    sig[\'inputs\'].items()},\n            outputs={name: tf.saved_model.utils.build_tensor_info(tensor) for name, tensor in\n                     sig[\'outputs\'].items()},\n            method_name=sig[\'method_name\'] if \'method_name\' in sig else key)\n\n        builder.add_meta_graph_and_variables(\n            mon_sess,\n            tf.saved_model.tag_constants.SERVING.split(\',\'),\n            signature_def_map=signature_def_map,\n            clear_devices=True)\n        builder.save()\n'"
flink-ml-operator/src/test/python/greeter.py,0,"b""from __future__ import print_function\nimport sys\n\n\ndef map_func(context):\n    print('hello from greeter')\n    print('index:', context.index)\n    sys.stdout.flush()\n"""
flink-ml-operator/src/test/python/input_output_json.py,0,"b'from __future__ import print_function\nimport sys\nimport traceback\nfrom flink_ml_framework.java_file import *\n\n\ndef map_func(context):\n    json_recorder = JsonRecorder(context.from_java(), context.to_java())\n    try:\n        while True:\n\n            data = json_recorder.read_record()\n            print(context.index, ""data:"", data)\n            sys.stdout.flush()\n            res = json_recorder.write_record(data)\n            print(context.index, ""res:"", res)\n            sys.stdout.flush()\n    except Exception as e:\n        msg = traceback.format_exc()\n        print (msg)\n'"
flink-ml-operator/src/test/python/input_output_row.py,0,"b'from __future__ import print_function\nimport sys\nimport traceback\nfrom flink_ml_framework.java_file import *\n\n\ndef map_func(context):\n    bytes_recorder = BytesRecorder(context.from_java(), context.to_java())\n    try:\n        while True:\n\n            data = bytes_recorder.read_record()\n            print(context.index, ""data:"", data)\n            sys.stdout.flush()\n            res = bytes_recorder.write_record(data)\n            print(context.index, ""res:"", res)\n            sys.stdout.flush()\n    except Exception as e:\n        msg = traceback.format_exc()\n        print (msg)\n'"
flink-ml-operator/src/test/python/output_json.py,0,"b'from __future__ import print_function\nimport sys\nimport traceback\nfrom flink_ml_framework.java_file import *\n\n\ndef map_func(context):\n    json_recorder = JsonRecorder(context.from_java(), context.to_java())\n    try:\n        for i in range(20):\n            res = json_recorder.write_record({""output"": ""output_"" + str(i)})\n            print(context.index, ""res:"", res)\n            sys.stdout.flush()\n    except Exception as e:\n        msg = traceback.format_exc()\n        print (msg)\n'"
flink-ml-operator/src/test/python/output_row.py,0,"b'from __future__ import print_function\nimport sys\nimport traceback\nfrom flink_ml_framework.java_file import *\n\n\ndef map_func(context):\n\n    bytes_recorder = BytesRecorder(context.from_java(), context.to_java())\n    try:\n        for i in range(20):\n            res = bytes_recorder.write_record(""a,b,c,d"")\n            print(context.index, ""res:"", res)\n            sys.stdout.flush()\n    except Exception as e:\n        msg = traceback.format_exc()\n        print (msg)\n'"
flink-ml-pytorch/src/test/python/greeter.py,0,"b""from __future__ import print_function\nimport sys\n\ndef map_func(context):\n    print('hello from greeter')\n    print('index:', context.index)\n    sys.stdout.flush()"""
flink-ml-tensorflow/python/flink_ml_tensorflow/tensorflow_on_flink_stream/__init__.py,0,b''
flink-ml-tensorflow/python/flink_ml_tensorflow/tensorflow_on_flink_stream/datastream.py,0,"b'# Copyright 2019 The flink-ai-extended Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# =============================================================================\n\n# pyflink doesn\'t contain the DataStream class right now, So here is the simplest python class of DataStream\n\nclass DataStream(object):\n    def __init__(self, j_datastream):\n        self._j_datastream = j_datastream'"
flink-ml-tensorflow/python/flink_ml_tensorflow/tensorflow_on_flink_stream/datastreamsource.py,0,"b'# Copyright 2019 The flink-ai-extended Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# =============================================================================\n\n# pyflink doesn\'t contain the DataStreamSource class right now, So here is the simplest python class of DataStreamSource\n\nclass DataStreamSource(object):\n    def __init__(self, j_datastream_source):\n        self._j_datastream_source = j_datastream_source'"
flink-ml-tensorflow/src/test/python/__init__.py,0,b''
flink-ml-tensorflow/src/test/python/add.py,14,"b'import tensorflow as tf\nimport sys\nimport time\nfrom tensorflow.python.summary.writer.writer_cache import FileWriterCache as SummaryWriterCache\nfrom flink_ml_tensorflow.tensorflow_context import TFContext\n\n\ndef build_graph():\n    global a\n    a = tf.placeholder(tf.float32, shape=None, name=""a"")\n    b = tf.reduce_mean(a, name=""b"")\n    r_list = []\n    for i in range(1):\n        v = tf.Variable(dtype=tf.float32, initial_value=tf.constant(1.0), name=""v_"" + str(i))\n        c = tf.add(b, v, name=""c_"" + str(i))\n        add = tf.assign(v, c, name=""assign_"" + str(i))\n        sum = tf.summary.scalar(name=""sum_"" + str(i), tensor=c)\n        r_list.append(add)\n\n    global_step = tf.contrib.framework.get_or_create_global_step()\n    global_step_inc = tf.assign_add(global_step, 1)\n    r_list.append(global_step_inc)\n    return r_list\n\n\ndef map_func(context):\n    tf_context = TFContext(context)\n    job_name = tf_context.get_role_name()\n    index = tf_context.get_index()\n    cluster_json = tf_context.get_tf_cluster()\n    print (""cluster:"" + str(cluster_json))\n    print (""job name:"" + job_name)\n    print (""current index:"" + str(index))\n    sys.stdout.flush()\n    cluster = tf.train.ClusterSpec(cluster=cluster_json)\n    server = tf.train.Server(cluster, job_name=job_name, task_index=index)\n    sess_config = tf.ConfigProto(allow_soft_placement=True, log_device_placement=False,\n                                 device_filters=[""/job:ps"", ""/job:worker/task:%d"" % index])\n    t = time.time()\n    if \'ps\' == job_name:\n        from time import sleep\n        while True:\n            sleep(1)\n    else:\n        with tf.device(tf.train.replica_device_setter(worker_device=\'/job:worker/task:\' + str(index), cluster=cluster)):\n            train_ops = build_graph()\n            print(""python worker index:"" + str(index))\n            sys.stdout.flush()\n            try:\n                hooks = [tf.train.StopAtStepHook(last_step=2)]\n                with tf.train.MonitoredTrainingSession(master=server.target, config=sess_config,\n                                                       checkpoint_dir=""./target/tmp/s1/"" + str(t),\n                                                       hooks=hooks) as mon_sess:\n                    while not mon_sess.should_stop():\n                        print (mon_sess.run(train_ops, feed_dict={a: [1.0, 2.0, 3.0]}))\n                        sys.stdout.flush()\n                        time.sleep(1)\n            finally:\n                SummaryWriterCache.clear()\n\n\nif __name__ == ""__main__"":\n    map_fun(context)\n'"
flink-ml-tensorflow/src/test/python/add_withtb.py,14,"b'import tensorflow as tf\nimport sys\nimport time\nfrom tensorflow.python.summary.writer.writer_cache import FileWriterCache as SummaryWriterCache\nfrom flink_ml_tensorflow.tensorflow_context import *\n\n\ndef build_graph():\n    global a\n    a = tf.placeholder(tf.float32, shape=None, name=""a"")\n    b = tf.reduce_mean(a, name=""b"")\n    r_list = []\n    for i in range(1):\n        v = tf.Variable(dtype=tf.float32, initial_value=tf.constant(1.0), name=""v_"" + str(i))\n        c = tf.add(b, v, name=""c_"" + str(i))\n        add = tf.assign(v, c, name=""assign_"" + str(i))\n        sum = tf.summary.scalar(name=""sum_"" + str(i), tensor=c)\n        r_list.append(add)\n\n    global_step = tf.contrib.framework.get_or_create_global_step()\n    global_step_inc = tf.assign_add(global_step, 1)\n    r_list.append(global_step_inc)\n    return r_list\n\n\ndef map_func(context):\n    tf_context = TFContext(context)\n    job_name = tf_context.get_role_name()\n    index = tf_context.get_index()\n    cluster_json = tf_context.get_tf_cluster()\n    print (cluster_json)\n    sys.stdout.flush()\n    ckpt = tf_context.get_property(""checkpoint_dir"")\n    cluster = tf.train.ClusterSpec(cluster=cluster_json)\n    server = tf.train.Server(cluster, job_name=job_name, task_index=index)\n    sess_config = tf.ConfigProto(allow_soft_placement=True, log_device_placement=False,\n                                 device_filters=[""/job:ps"", ""/job:worker/task:%d"" % index])\n    t = time.time()\n    if \'ps\' == job_name:\n        from time import sleep\n        while True:\n            sleep(1)\n    else:\n        with tf.device(tf.train.replica_device_setter(worker_device=\'/job:worker/task:\' + str(index), cluster=cluster)):\n            train_ops = build_graph()\n            try:\n                hooks = [tf.train.StopAtStepHook(last_step=50)]\n                with tf.train.MonitoredTrainingSession(master=server.target, config=sess_config,\n                                                       checkpoint_dir=ckpt, hooks=hooks,\n                                                       save_summaries_steps=1) as mon_sess:\n                    while not mon_sess.should_stop():\n                        print (mon_sess.run(train_ops, feed_dict={a: [1.0, 2.0, 3.0]}))\n                        sys.stdout.flush()\n                        time.sleep(1)\n            finally:\n                SummaryWriterCache.clear()\n\n\nif __name__ == ""__main__"":\n    map_func(context)\n'"
flink-ml-tensorflow/src/test/python/csv_input_only.py,11,"b'from __future__ import print_function\nimport tensorflow as tf\nimport sys\nimport time\nimport json\nfrom tensorflow.python.summary.writer.writer_cache import FileWriterCache as SummaryWriterCache\nimport tensorflow_on_flink.tensorflow_on_flink_ops as tff_ops\nimport traceback\nfrom flink_ml_tensorflow.tensorflow_context import TFContext\n\n\ndef map_fun(context):\n    print(tf.__version__)\n    sys.stdout.flush()\n    tf_context = TFContext(context)\n    job_name = tf_context.get_role_name()\n    index = tf_context.get_index()\n    cluster_json = tf_context.get_tf_cluster()\n    print (cluster_json)\n    sys.stdout.flush()\n    cluster = tf.train.ClusterSpec(cluster=cluster_json)\n    server = tf.train.Server(cluster, job_name=job_name, task_index=index)\n    sess_config = tf.ConfigProto(allow_soft_placement=True, log_device_placement=False,\n                                 device_filters=[""/job:ps"", ""/job:worker/task:%d"" % index])\n    if \'ps\' == job_name:\n        from time import sleep\n        while True:\n            sleep(1)\n    else:\n        with tf.device(tf.train.replica_device_setter(worker_device=\'/job:worker/task:\' + str(index), cluster=cluster)):\n            record_defaults = [[9], [tf.constant(value=9, dtype=tf.int64)], [9.0],\n                               [tf.constant(value=9.0, dtype=tf.float64)], [""9.0""]]\n            dataset = context.flinkStreamDataSet(buffer_size=0)\n            dataset = dataset.map(lambda record: tf.decode_csv(record, record_defaults=record_defaults))\n            dataset = dataset.batch(3)\n            iterator = dataset.make_one_shot_iterator()\n            input_records = iterator.get_next()\n\n            global_step = tf.contrib.framework.get_or_create_global_step()\n            global_step_inc = tf.assign_add(global_step, 1)\n            out_list = [input_records[0], input_records[2], input_records[4]]\n            out = tff_ops.encode_csv(input_list=out_list)\n            is_chief = (index == 0)\n            t = time.time()\n            try:\n                with tf.train.MonitoredTrainingSession(master=server.target, is_chief=is_chief, config=sess_config,\n                                                       checkpoint_dir=""./target/tmp/input_output/"" + str(\n                                                           t)) as mon_sess:\n                    # while not mon_sess.should_stop():\n                    while True:\n                        print (index, mon_sess.run([global_step_inc, out]))\n                        sys.stdout.flush()\n                        # time.sleep(1)\n            except Exception as e:\n                print(\'traceback.print_exc():\')\n                traceback.print_exc()\n                sys.stdout.flush()\n            finally:\n                SummaryWriterCache.clear()\n\n\nif __name__ == ""__main__"":\n    map_fun(context)\n'"
flink-ml-tensorflow/src/test/python/env.py,0,"b""from __future__ import print_function\nimport os\n\nvar=os.environ['MYVAR']\nprint(var)"""
flink-ml-tensorflow/src/test/python/failover.py,0,"b'import sys\nimport time\nimport traceback\nimport logging\nimport logging.config\n\n\ndef map_func(context):\n    key = context.identity\n    index = context.index\n    fail_num = context.get_failed_num()\n    logging.info(key + "" fail num: "" + str(fail_num))\n    sys.stdout.flush()\n    if 1 == index and fail_num < 2:\n        time.sleep(5)\n        logging.info(key + "" failover!"")\n        sys.stdout.flush()\n        raise Exception(""fail over!"")\n\n    for i in range(5):\n        logging.info(key + "" run num: "" + str(i))\n        sys.stdout.flush()\n        time.sleep(5)\n\n\nif __name__ == ""__main__"":\n    pass\n'"
flink-ml-tensorflow/src/test/python/failover2.py,0,"b'import sys\nimport time\nimport logging\nimport logging.config\n\n\n# test failover with some nodes already finished\ndef map_func(context):\n    key = context.identity\n    index = context.index\n    fail_num = context.get_failed_num()\n    logging.info(key + "" fail num: "" + str(fail_num))\n    sys.stdout.flush()\n    if context.get_role_name() == ""worker"" and 0 == index and fail_num < 1:\n        time.sleep(8)\n        logging.info(key + "" failover!"")\n        sys.stdout.flush()\n        raise Exception(""fail over!"")\n\n    if context.get_role_name() == ""ps"":\n        while True:\n            time.sleep(1)\n    else:\n        for i in range(2):\n            logging.info(key + "" run num: "" + str(i))\n            sys.stdout.flush()\n            time.sleep(1)\n        logging.info(key + "" finished"")\n        sys.stdout.flush()\n\n\nif __name__ == ""__main__"":\n    pass\n'"
flink-ml-tensorflow/src/test/python/finish_worker_info.py,0,"b'import sys\nimport time\n\n\ndef map_func(context):\n    key = context.identity\n    index = context.index\n    for i in range(11 - index):\n        print(key + "" finish worker:"" + str(context.getFinishWorkerNode()))\n        print(key + "" finish worker:"" + str(len(context.getFinishWorkerNode())))\n        print(len(set(context.getFinishWorkerNode())))\n        if 0 == index and 5 == i:\n            context.stopJob()\n\n        time.sleep(1)\n\n\nif __name__ == ""__main__"":\n    pass\n'"
