file_path,api_count,code
setup.py,0,"b'#!/usr/bin/python\n# Copyright 2016 TensorLab. All rights reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except\n# in compliance with the License. You may obtain a copy of the License at\n#\n# http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software distributed under the License\n# is distributed on an ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express\n# or implied. See the License for the specific language governing permissions and limitations under\n# the License.\n\n# To publish to PyPi, use:\n# python setup.py bdist_wheel upload -r pypi\n\nimport setuptools\n\nwith open(\'tensorfx/_version.py\') as vf:\n  exec(vf.read())\n\nwith open(\'requirements.txt\') as rf:\n  dependencies = rf.readlines()\n  dependencies = map(lambda d: d.strip(), dependencies)\n  dependencies = filter(lambda d: d and not d.startswith(\'#\'), dependencies)\n\nsetuptools.setup(\n  name=\'tensorfx\',\n  version=__version__,\n  packages=[\n    \'tensorfx\',\n    \'tensorfx.data\',\n    \'tensorfx.training\',\n    \'tensorfx.prediction\',\n    \'tensorfx.tools\',\n    \'tensorfx.models\',\n    \'tensorfx.models.nn\'\n  ],\n  entry_points={\n    \'console_scripts\': [\n      \'tfx = tensorfx.tools.tfx:main\'\n    ],\n  },\n  data_files=[(\'.\', [\'requirements.txt\'])],\n  install_requires=dependencies,\n  author=\'Nikhil Kothari\',\n  author_email=\'nikhilk@twitter\',\n  url=\'https://github.com/TensorLab/tensorfx\',\n  license=""Apache Software License"",\n  description=\'TensorFX Framework for training and serving machine learning models with TensorFlow\',\n  keywords=[\n    \'TensorLab\',\n    \'TensorFlow\',\n    \'Machine Learning\',\n    \'Deep Learning\',\n    \'Google\'\n  ],\n  classifiers=[\n    # https://pypi.python.org/pypi?%3Aaction=list_classifiers\n    \'Development Status :: 3 - Alpha\',\n    \'Environment :: Other Environment\',\n    \'Intended Audience :: Developers\',\n    \'License :: OSI Approved :: Apache Software License\'\n    \'Programming Language :: Python\',\n    \'Programming Language :: Python :: 2.7\',\n    \'Operating System :: OS Independent\',\n    \'Topic :: Scientific/Engineering :: Artificial Intelligence\',\n    \'Topic :: Software Development :: Libraries\',\n    \'Topic :: Software Development :: Libraries :: Python Modules\'\n  ]\n)\n'"
docs/conf.py,0,"b'# -*- coding: utf-8 -*-\n#\n# TensorFX documentation build configuration file, created by\n# sphinx-quickstart on Mon Feb 20 23:55:56 2017.\n#\n# This file is execfile()d with the current directory set to its\n# containing dir.\n#\n# Note that not all possible configuration values are present in this\n# autogenerated file.\n#\n# All configuration values have a default; values that are commented out\n# serve to show the default.\n\n# If extensions (or modules to document with autodoc) are in another directory,\n# add these directories to sys.path here. If the directory is relative to the\n# documentation root, use os.path.abspath to make it absolute, like shown here.\n#\n\nimport os\nimport sys\nimport sphinx_rtd_theme\n\nsys.path.append(os.path.abspath(\'../\'))\n\n\n# -- General configuration ------------------------------------------------\n\n# If your documentation needs a minimal Sphinx version, state it here.\n#\n# needs_sphinx = \'1.0\'\n\n# Add any Sphinx extension module names here, as strings. They can be\n# extensions coming with Sphinx (named \'sphinx.ext.*\') or your custom\n# ones.\nextensions = [\n  \'sphinx.ext.autodoc\',\n  \'sphinx.ext.githubpages\',\n  \'sphinxcontrib.napoleon\'\n]\n\n# Add any paths that contain templates here, relative to this directory.\ntemplates_path = [\'_templates\']\n\n# The suffix(es) of source filenames.\n# You can specify multiple suffix as a list of string:\n# source_suffix = [\'.rst\', \'.md\']\nsource_suffix = \'.rst\'\n\n# The master toctree document.\nmaster_doc = \'index\'\n\n# General information about the project.\nproject = u\'TensorFX\'\ncopyright = u\'2017, TensorLab Project\'\nauthor = u\'TensorLab Project\'\n\n# The version info for the project you\'re documenting, acts as replacement for\n# |version| and |release|, also used in various other places throughout the\n# built documents.\n#\n# The short X.Y version.\nversion = u\'0.1\'\n# The full version, including alpha/beta/rc tags.\nrelease = u\'0.1\'\n\n# The language for content autogenerated by Sphinx. Refer to documentation\n# for a list of supported languages.\n#\n# This is also used if you do content translation via gettext catalogs.\n# Usually you set ""language"" from the command line for these cases.\nlanguage = \'en\'\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\n# This patterns also effect to html_static_path and html_extra_path\nexclude_patterns = [\'_build\', \'Thumbs.db\', \'.DS_Store\']\n\n# The name of the Pygments (syntax highlighting) style to use.\npygments_style = \'sphinx\'\n\n# If true, `todo` and `todoList` produce output, else they produce nothing.\ntodo_include_todos = False\n\n\n# -- Options for HTML output ----------------------------------------------\n\n# The theme to use for HTML and HTML Help pages.  See the documentation for\n# a list of builtin themes.\n#\nhtml_theme = \'sphinx_rtd_theme\'\nhtml_theme_path = [sphinx_rtd_theme.get_html_theme_path()]\n\n# Theme options are theme-specific and customize the look and feel of a theme\n# further.  For a list of options available for each theme, see the\n# documentation.\n#\n# html_theme_options = {}\n\n# Add any paths that contain custom static files (such as style sheets) here,\n# relative to this directory. They are copied after the builtin static files,\n# so a file named ""default.css"" will overwrite the builtin ""default.css"".\nhtml_static_path = [\'_static\']\n\nhtml_show_sourcelink = False\nhtml_show_sphinx = False\nhtml_use_opensearch = \'\'\nhtml_title = \'\'\n\n\n# -- Options for HTMLHelp output ------------------------------------------\n\n# Output file base name for HTML help builder.\nhtmlhelp_basename = \'apidoc\'\n\n\n# -- Options for LaTeX output ---------------------------------------------\n\nlatex_elements = {\n    # The paper size (\'letterpaper\' or \'a4paper\').\n    #\n    # \'papersize\': \'letterpaper\',\n\n    # The font size (\'10pt\', \'11pt\' or \'12pt\').\n    #\n    # \'pointsize\': \'10pt\',\n\n    # Additional stuff for the LaTeX preamble.\n    #\n    # \'preamble\': \'\',\n\n    # Latex figure (float) alignment\n    #\n    # \'figure_align\': \'htbp\',\n}\n\n# Grouping the document tree into LaTeX files. List of tuples\n# (source start file, target name, title,\n#  author, documentclass [howto, manual, or own class]).\nlatex_documents = [\n    (master_doc, \'TensorFX.tex\', u\'TensorFX Documentation\',\n     u\'TensorLab\', \'manual\'),\n]\n\n\n# -- Options for manual page output ---------------------------------------\n\n# One entry per manual page. List of tuples\n# (source start file, name, description, authors, manual section).\nman_pages = [\n    (master_doc, \'tensorfx\', u\'TensorFX Documentation\',\n     [author], 1)\n]\n\n\n# -- Options for Texinfo output -------------------------------------------\n\n# Grouping the document tree into Texinfo files. List of tuples\n# (source start file, target name, title, author,\n#  dir menu entry, description, category)\ntexinfo_documents = [\n    (master_doc, \'TensorFX\', u\'TensorFX Documentation\',\n     author, \'TensorFX\', \'One line description of project.\',\n     \'Miscellaneous\'),\n]\n\n\n\n'"
src/__init__.py,0,"b'# Copyright 2016 TensorLab. All rights reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except\n# in compliance with the License. You may obtain a copy of the License at\n#\n# http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software distributed under the License\n# is distributed on an ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express\n# or implied. See the License for the specific language governing permissions and limitations under\n# the License.\n\n# __init__.py\n# tensorfx module declaration.\n\nimport tensorfx.data as data\nimport tensorfx.training as training\nimport tensorfx.prediction as prediction\n\nfrom _version import __version__\n'"
src/_version.py,0,"b'# Copyright 2016 TensorLab. All rights reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except\n# in compliance with the License. You may obtain a copy of the License at\n#\n# http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software distributed under the License\n# is distributed on an ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express\n# or implied. See the License for the specific language governing permissions and limitations under\n# the License.\n\n# _version.py\n# Declares package version.\n\n__version__ = \'0.1.4\'\n'"
tests/main.py,0,"b'# Copyright 2016 TensorLabs. All rights reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except\n# in compliance with the License. You may obtain a copy of the License at\n#\n# http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software distributed under the License\n# is distributed on an ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express\n# or implied. See the License for the specific language governing permissions and limitations under\n# the License.\n\n# main.py\n# Entrypoint for tests\n\nimport os\nimport sys\nimport unittest\n\n# Add the library being tested to be on the path and then import it\nsys.path.append(os.path.abspath(os.path.join(__file__, \'../..\')))\n\n# Load the test modules\nimport data.dataset_tests\nimport data.schema_tests\nimport data.features_tests\nimport training.config_tests\n\n_TEST_MODULES = [\n  data.dataset_tests,\n  data.schema_tests,\n  data.features_tests,\n  training.config_tests\n]\n\n\ndef main():\n  suite = unittest.TestSuite()\n  for m in _TEST_MODULES:\n    suite.addTests(unittest.defaultTestLoader.loadTestsFromModule(m))\n\n  runner = unittest.TextTestRunner()\n  result = runner.run(suite)\n\n  sys.exit(len(result.errors) + len(result.failures))\n\n\nif __name__ == \'__main__\':\n  main()\n\n'"
samples/iris/data.py,1,"b'# Copyright 2016 TensorLab. All rights reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except\n# in compliance with the License. You may obtain a copy of the License at\n#\n# http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software distributed under the License\n# is distributed on an ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express\n# or implied. See the License for the specific language governing permissions and limitations under\n# the License.\n\n# data.py\n# A utility to generate data in TF.Example protobufs saved into a TF.Record file.\n\nimport pandas as pd\nimport tensorflow as tf\nimport tensorflow.core.example.example_pb2 as examples\n\ndef load_data():\n  # Load data into DataFrame objects.\n  columns = [\'species\', \'petal_length\', \'petal_width\', \'sepal_length\', \'sepal_width\']\n  df_train = pd.read_csv(\'data/train.csv\', names=columns)\n  df_eval = pd.read_csv(\'data/eval.csv\', names=columns)\n\n  return df_train, df_eval\n\ndef convert_data(df, path):\n  writer = tf.python_io.TFRecordWriter(path)\n  for index, row in df.iterrows():\n    example = examples.Example()\n    features = example.features\n    features.feature[\'species\'].bytes_list.value.append(row[\'species\'])\n    features.feature[\'petal_length\'].float_list.value.append(row[\'petal_length\'])\n    features.feature[\'petal_width\'].float_list.value.append(row[\'petal_width\'])\n    features.feature[\'sepal_length\'].float_list.value.append(row[\'sepal_length\'])\n    features.feature[\'sepal_width\'].float_list.value.append(row[\'sepal_width\'])\n\n    record = example.SerializeToString()\n    writer.write(record)\n  writer.close()\n\n\ndef main():\n  df_train, df_eval = load_data()\n  convert_data(df_train, \'data/train.tfrecord\')\n  convert_data(df_eval, \'data/eval.tfrecord\')\n\n\nif __name__ == \'__main__\':\n  main()\n'"
src/data/__init__.py,0,"b'# Copyright 2016 TensorLab. All rights reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except\n# in compliance with the License. You may obtain a copy of the License at\n#\n# http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software distributed under the License\n# is distributed on an ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express\n# or implied. See the License for the specific language governing permissions and limitations under\n# the License.\n\n# __init__.py\n# tensorfx.data module declaration.\n\nfrom _schema import SchemaFieldType, SchemaField, Schema\nfrom _metadata import Metadata\nfrom _features import FeatureType, Feature, FeatureSet\nfrom _transforms import Transformer\n\nfrom _dataset import DataSet, DataSource\nfrom _ds_csv import CsvDataSet, CsvDataSource\nfrom _ds_df import DataFrameDataSet, DataFrameDataSource\nfrom _ds_examples import ExamplesDataSet, ExamplesDataSource\n'"
src/data/_dataset.py,2,"b'# Copyright 2016 TensorLab. All rights reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except\n# in compliance with the License. You may obtain a copy of the License at\n#\n# http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software distributed under the License\n# is distributed on an ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express\n# or implied. See the License for the specific language governing permissions and limitations under\n# the License.\n\n# _dataset.py\n# Implementation of DataSet and DataSource classes.\n\nimport tensorflow as tf\nfrom tensorflow.python.lib.io import file_io as tfio\nfrom ._schema import Schema\nfrom ._metadata import Metadata\nfrom ._features import FeatureSet\n\n\nclass DataSet(object):\n  """"""A class representing data to be used within a job.\n\n  A DataSet contains one or more DataSource instances, each associated with a name.\n  """"""\n  def __init__(self, datasources, schema, metadata, features):\n    """"""Initializes a DataSet with the specified DataSource instances.\n\n    Arguments:\n      datasources: the set of contained DataSource instances key\'ed by name.\n      schema: the description of the source data.\n      metadata: additional per-field information associated with the data.\n      features: the optional description of the transformed data.\n    """"""\n    self._datasources = datasources\n\n    if type(schema) is str:\n      # Interpret this as a file path if the value is a string\n      schema = tfio.read_file_to_string(schema)\n      schema = Schema.parse(schema)\n    self._schema = schema\n\n    if metadata:\n      if type(metadata) is str:\n        # Interpret this as a file path if the value is a string\n        metadata = tfio.read_file_to_string(metadata)\n        metadata = Metadata.parse(metadata)\n    self._metadata = metadata\n\n    if features:\n      if type(features) is str:\n        # Interpret this as a file path if the value is a string\n        features = tfio.read_file_to_string(features)\n        features = FeatureSet.parse(features)\n    self._features = features\n\n  @property\n  def schema(self):\n    """"""Retrives the schema associated with the DataSet.\n    """"""\n    return self._schema\n\n  @property\n  def metadata(self):\n    """"""Retrives the metadata associated with the DataSet.\n    """"""\n    return self._metadata\n\n  @property\n  def features(self):\n    """"""Retrives the features defined with the DataSet.\n    """"""\n    return self._features\n\n  @property\n  def sources(self):\n    """"""Retrieves the names of the contained DataSource instances.\n    """"""\n    return self._datasources.keys()\n\n  def __getitem__(self, index):\n    """"""Retrieves a named DataSource within the DataSet.\n\n    Arguments:\n      index: the name of the DataSource to retrieve.\n    Returns:\n      The DataSource if there is one with the specified name; None otherwise.\n    """"""\n    return self._datasources.get(index, None)\n\n  def __len__(self):\n    """"""Retrieves the number of contained DataSource instances.\n    """"""\n    return len(self._datasources)\n\n  def parse_instances(self, instances, prediction=False):\n    """"""Parses input instances according to the associated schema, metadata and features.\n\n    Arguments:\n      instances: The tensor containing input strings.\n      prediction: Whether the instances are being parsed for producing predictions or not.\n    Returns:\n      A dictionary of tensors key\'ed by feature names.\n    """"""\n    raise NotImplementedError()\n\n\nclass DataSource(object):\n  """"""A base class representing data that can be read for use in a job.\n  """"""\n  def __init__(self):\n    """"""Initializes an instance of a DataSource.\n    """"""\n    pass\n\n  def read(self, batch=128, shuffle=False, shuffle_buffer=1000, epochs=0, threads=1):\n    """"""Reads the data represented by this DataSource using a TensorFlow reader.\n\n    Arguments:\n      batch: The number of records to read at a time.\n      shuffle: Whether to shuffle the list of files.\n      shuffle_buffer: When shuffling, the number of extra items to keep in the queue for randomness.\n      epochs: The number of epochs or passes over the data to perform.\n      threads: the number of threads to use to read from the queue.\n    Returns:\n      A tensor containing a list of instances read.\n    """"""\n    instances = self.read_instances(batch, shuffle, epochs)\n\n    queue_capacity = (threads + 3) * batch\n    if shuffle:\n      queue_capacity = queue_capacity + shuffle_buffer\n      return tf.train.shuffle_batch([instances],\n                                    batch_size=batch, allow_smaller_final_batch=True,\n                                    enqueue_many=True,\n                                    capacity=queue_capacity,\n                                    min_after_dequeue=shuffle_buffer,\n                                    num_threads=threads,\n                                    name=\'shuffle_batch\')\n    else:\n      return tf.train.batch([instances], batch_size=batch, allow_smaller_final_batch=True,\n                            enqueue_many=True, capacity=queue_capacity,\n                            num_threads=threads,\n                            name=\'batch\')\n\n  def read_instances(self, count, shuffle, epochs):\n    """"""Reads the data represented by this DataSource using a TensorFlow reader.\n\n    Arguments:\n      count: The number of instances to read in at most.\n      shuffle: Whether to shuffle the input queue of files.\n      epochs: The number of epochs or passes over the data to perform.\n    Returns:\n      A tensor containing instances that are read.\n    """"""\n    raise NotImplementedError(\'read_instances must be implemented in a derived class.\')\n'"
src/data/_ds_csv.py,11,"b'# Copyright 2016 TensorLab. All rights reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except\n# in compliance with the License. You may obtain a copy of the License at\n#\n# http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software distributed under the License\n# is distributed on an ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express\n# or implied. See the License for the specific language governing permissions and limitations under\n# the License.\n\n# _ds_csv.py\n# Implementation of CsvDataSource.\n\nimport tensorflow as tf\nfrom ._dataset import DataSet, DataSource\nfrom ._schema import SchemaFieldType\n\n\nclass CsvDataSet(DataSet):\n  """"""A DataSet representing data in csv format.\n  """"""\n  def __init__(self, schema, metadata=None, features=None, **kwargs):\n    """"""Initializes a CsvDataSet with the specified DataSource instances.\n\n    Arguments:\n      schema: the description of the source data.\n      metadata: additional per-field information associated with the data.\n      features: the optional description of the transformed data.\n      kwargs: the set of CsvDataSource instances or csv paths to populate this DataSet with.\n    """"""\n    datasources = {}\n    for name, value in kwargs.iteritems():\n      if isinstance(value, str):\n        value = CsvDataSource(value)\n\n      if isinstance(value, CsvDataSource):\n        datasources[name] = value\n      else:\n        raise ValueError(\'The specified DataSource is not a CsvDataSource\')\n\n    if not len(datasources):\n      raise ValueError(\'At least one DataSource must be specified.\')\n\n    super(CsvDataSet, self).__init__(datasources, schema, metadata, features)\n\n  def parse_instances(self, instances, prediction=False):\n    """"""Parses input instances according to the associated schema.\n\n    Arguments:\n      instances: The tensor containing input strings.\n      prediction: Whether the instances are being parsed for producing predictions or not.\n    Returns:\n      A dictionary of tensors key\'ed by field names.\n    """"""\n    return parse_csv(self.schema, instances, prediction)\n\n\nclass CsvDataSource(DataSource):\n  """"""A DataSource representing one or more csv files.\n  """"""\n  def __init__(self, path, delimiter=\',\'):\n    """"""Initializes an instance of a CsvDataSource with the specified csv file(s).\n\n    Arguments:\n      path: the csv file containing the data. This can be a pattern to represent a set of files.\n      delimiter: the delimiter character used.\n    """"""\n    super(CsvDataSource, self).__init__()\n    self._path = path\n    self._delimiter = delimiter\n\n  @property\n  def path(self):\n    """"""Retrives the path represented by the DataSource.\n    """"""\n    return self._path\n\n  def read_instances(self, count, shuffle, epochs):\n    """"""Reads the data represented by this DataSource using a TensorFlow reader.\n\n    Arguments:\n      epochs: The number of epochs or passes over the data to perform.\n    Returns:\n      A tensor containing instances that are read.\n    """"""\n    # None implies unlimited; switch the value to None when epochs is 0.\n    epochs = epochs or None\n\n    files = tf.train.match_filenames_once(self._path, name=\'files\')\n    queue = tf.train.string_input_producer(files, num_epochs=epochs, shuffle=shuffle,\n                                           name=\'queue\')\n    reader = tf.TextLineReader(name=\'reader\')\n    _, instances = reader.read_up_to(queue, count, name=\'read\')\n\n    return instances\n\n\ndef parse_csv(schema, instances, prediction):\n  """"""A wrapper around decode_csv that parses csv instances based on provided Schema information.\n  """"""\n  if prediction:\n    # For training and evaluation data, the expectation is the target column is always present.\n    # For prediction however, the target may or may not be present.\n    # - In true prediction use-cases, the target is unknown and never present.\n    # - In prediction for model evaluation use-cases, the target is present.\n    # To use a single prediction graph, the missing target needs to be detected by comparing\n    # number of columns in instances with number of columns defined in the schema. If there are\n    # fewer columns, then prepend a \',\' (with assumption that target is always the first column).\n    #\n    # To get the number of columns in instances, split on the \',\' on the first instance, and use\n    # the first dimension of the shape of the resulting substring values.\n    columns = tf.shape(tf.string_split([instances[0]], delimiter=\',\').values)[0]\n    instances = tf.cond(tf.less(columns, len(schema)),\n                        lambda: tf.string_join([tf.constant(\',\'), instances]),\n                        lambda: instances)\n\n  # Convert the schema into a set of tensor defaults, to be used for parsing csv data.\n  defaults = []\n  for field in schema:\n    if field.length != 1:\n      # TODO: Support variable length, and list columns in csv.\n      raise ValueError(\'Unsupported schema field ""%s"". Length must be 1.\' % field.name)\n\n    if field.type == SchemaFieldType.integer:\n      field_default = tf.constant(0, dtype=tf.int64)\n    elif field.type == SchemaFieldType.real:\n      field_default = tf.constant(0.0, dtype=tf.float32)\n    else:\n      # discrete, text, binary\n      field_default = tf.constant(\'\', dtype=tf.string)\n    defaults.append([field_default])\n\n  values = tf.decode_csv(instances, defaults, name=\'csv\')\n\n  parsed_instances = {}\n  for field, value in zip(schema, values):\n    # The parsed values are scalars, so each tensor is of shape (None,); turn them into tensors\n    # of shape (None, 1).\n    parsed_instances[field.name] = tf.expand_dims(value, axis=1, name=field.name)\n\n  return parsed_instances\n'"
src/data/_ds_df.py,3,"b'# Copyright 2016 TensorLab. All rights reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except\n# in compliance with the License. You may obtain a copy of the License at\n#\n# http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software distributed under the License\n# is distributed on an ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express\n# or implied. See the License for the specific language governing permissions and limitations under\n# the License.\n\n# _ds_df.py\n# Implementation of DataFrameDataSet and DataFrameDataSource.\n\nimport numpy as np\nimport tensorflow as tf\nfrom ._dataset import DataSet, DataSource\nfrom ._schema import Schema, SchemaField, SchemaFieldType\nfrom ._ds_csv import parse_csv\n\n\nclass DataFrameDataSet(DataSet):\n  """"""A DataSet representing data loaded as Pandas DataFrame instances.\n  """"""\n  def __init__(self, features=None, **kwargs):\n    """"""Initializes a DataFrameDataSet with the specified DataSource instances.\n\n    Arguments:\n      features: the optional description of the transformed data.\n      kwargs: the set of CsvDataSource instances or csv paths to populate this DataSet with.\n    """"""\n    # Import pandas here, rather than always, to restrict loading the library at startup, as well as\n    # having only a soft-dependency on the library.\n    # Since the user is passing in DataFrame instances, the assumption is the library has been\n    # loaded, and can be assumed to be installed.\n    import pandas as pd\n\n    def create_schema(df):\n      fields = []\n      for name, dtype in zip(df.columns, df.dtypes):\n        if type(dtype) == pd.types.dtypes.CategoricalDtype:\n          fields.append(SchemaField.discrete(name))\n        elif dtype in (np.int32, np.int64):\n          fields.append(SchemaField.integer(name))\n        elif dtype in (np.float32, np.float64):\n          fields.append(SchemaField.real(name))\n        else:\n          raise ValueError(\'Unsupported data type ""%s"" in column ""%s""\' % (str(dtype), name))\n      return Schema(fields)\n\n    def create_metadata(df):\n      metadata = {}\n      for name, dtype in zip(df.columns, df.dtypes):\n        md = {}\n        if type(dtype) == pd.types.dtypes.CategoricalDtype:\n          entries = list(df[name].unique())\n          if np.nan in entries:\n            entries.remove(np.nan)\n          md[\'vocab\'] = {\'entries\': sorted(entries)}\n        elif dtype in (np.int32, np.int64, np.float32, np.float64):\n          for stat, stat_value in df[name].describe().iteritems():\n            if stat == \'min\':\n              md[\'min\'] = stat_value\n            if stat == \'max\':\n              md[\'max\'] = stat_value\n        metadata[name] = md\n      return metadata\n\n    schema = None\n    metadata = None\n    datasources = {}\n    for name, value in kwargs.iteritems():\n      if isinstance(value, pd.DataFrame):\n        value = DataFrameDataSource(value)\n\n      if isinstance(value, DataFrameDataSource):\n        datasources[name] = value\n      else:\n        raise ValueError(\'The specified DataSource is not a DataFrameDataSource\')\n\n      if not schema:\n        schema = create_schema(value.dataframe)\n      if not metadata:\n        metadata = create_metadata(value.dataframe)\n\n    if not len(datasources):\n      raise ValueError(\'At least one DataSource must be specified.\')\n\n    super(DataFrameDataSet, self).__init__(datasources, schema, metadata, features)\n\n  def parse_instances(self, instances, prediction=False):\n    """"""Parses input instances according to the associated schema.\n\n    Arguments:\n      instances: The tensor containing input strings.\n      prediction: Whether the instances are being parsed for producing predictions or not.\n    Returns:\n      A dictionary of tensors key\'ed by feature names.\n    """"""\n    return parse_csv(self.schema, instances, prediction)\n\n\nclass DataFrameDataSource(DataSource):\n  """"""A DataSource representing a Pandas DataFrame.\n\n  This class is useful for working with local/in-memory data.\n  """"""\n  def __init__(self, df):\n    """"""Initializes an instance of a DataFrameDataSource with the specified Pandas DataFrame.\n\n    Arguments:\n      df: the DataFrame instance to use.\n    """"""\n    super(DataFrameDataSource, self).__init__()\n    self._df = df\n  \n  @property\n  def dataframe(self):\n    """"""Retrieves the DataFrame represented by this DataSource.\n    """"""\n    return self._df\n\n  def read_instances(self, count, shuffle, epochs):\n    """"""Reads the data represented by this DataSource using a TensorFlow reader.\n\n    Arguments:\n      epochs: The number of epochs or passes over the data to perform.\n    Returns:\n      A tensor containing instances that are read.\n    """"""\n    # None implies unlimited; switch the value to None when epochs is 0.\n    epochs = epochs or None\n\n    with tf.device(\'\'):\n      # Ensure the device is local and the queue, dequeuing and lookup all happen on the default\n      # device, which is required for the py_func operation.\n\n      # A UDF that given a batch of indices, returns a batch of string (csv formatted) instances\n      # from the DataFrame.\n      df = self._df\n      def reader(indices):\n        rows = df.iloc[indices]\n        return [map(lambda r: \',\'.join(r), rows.values.astype(\'string\'))]\n\n      queue = tf.train.range_input_producer(self._df.shape[0], num_epochs=epochs, shuffle=shuffle,\n                                            name=\'queue\')\n      indices = queue.dequeue_up_to(count)\n      instances = tf.py_func(reader, [indices], tf.string, name=\'read\')\n      instances.set_shape((None,))\n\n    return instances\n'"
