file_path,api_count,code
talos/autom8/autoscan.py,0,"b""class AutoScan:\n\n    def __init__(self,\n                 task,\n                 experiment_name,\n                 max_param_values=None):\n\n        '''Configure the `AutoScan()` experiment and then use\n        the property `start` in the returned class object to start\n        the actual experiment.\n\n        `task` | str | 'binary', 'multi_class', 'multi_label', or 'continuous'\n        `max_param_values` | int | Number of parameter values to be included.\n                                   Note, this will only work when `params` is\n                                   not passed as kwargs in `AutoScan.start`.\n        '''\n\n        self.task = task\n        self.max_param_values = max_param_values\n        self.experiment_name = experiment_name\n\n    def start(self, x, y, **kwargs):\n\n        '''Start the scan. Note that you can use `Scan()` arguments as you\n        would otherwise directly interacting with `Scan()`.\n\n        `x` | array or list of arrays | prediction features\n        `y` | array or list of arrays | prediction outcome variable\n        `kwargs` | arguments | any `Scan()` argument can be passed here\n\n        '''\n\n        import talos\n\n        m = talos.autom8.AutoModel(self.task, self.experiment_name).model\n\n        try:\n            kwargs['params']\n            scan_object = talos.Scan(x, y,\n                                     model=m,\n                                     experiment_name=self.experiment_name,\n                                     **kwargs)\n        except KeyError:\n            p = talos.autom8.AutoParams(task=self.task)\n\n            if self.max_param_values is not None:\n                p.resample_params(self.max_param_values)\n            params = p.params\n            scan_object = talos.Scan(x=x,\n                                     y=y,\n                                     params=params,\n                                     model=m,\n                                     experiment_name=self.experiment_name,\n                                     **kwargs)\n\n        return scan_object\n"""
talos/commands/__init__.py,0,b''
talos/commands/analyze.py,0,"b""class Analyze:\n\n    '''A suite of commands that are useful for analyzing the results\n    of a completed scan, or during a scan.\n\n    filename :: the name of the experiment log from Scan()'''\n\n    def __init__(self, source=None):\n\n        '''Takes as input a filename to the experiment\n        log or the Scan object'''\n\n        import pandas as pd\n\n        if isinstance(source, str):\n            self.data = pd.read_csv(source)\n        else:\n            self.data = source.data\n\n    def high(self, metric):\n\n        '''Returns the highest value for a given metric'''\n\n        return max(self.data[metric])\n\n    def rounds(self):\n\n        '''Returns the number of rounds in the experiment'''\n\n        return len(self.data)\n\n    def rounds2high(self, metric):\n\n        '''Returns the number of rounds it took to get to the\n        highest value for a given metric.'''\n\n        return self.data[self.data[metric] == self.data[metric].max()].index[0]\n\n    def low(self, metric):\n\n        '''Returns the minimum value for a given metric'''\n\n        return min(self.data[metric])\n\n    def correlate(self, metric, exclude):\n\n        '''Returns a correlation table against a given metric. Drops\n        all other metrics and correlates against hyperparameters only.\n\n        metric | str | Column label for the metric to correlate with\n        exclude | list | Column label/s to be excluded from the correlation\n\n        NOTE: You should use `exclude` to avoid correlating with other metrics.\n\n        '''\n\n        columns = [c for c in self.data.columns if c not in exclude + [metric]]\n        out = self.data[columns]\n        out.insert(0, metric, self.data[metric])\n\n        out = out.corr()[metric]\n\n        return out[out != 1]\n\n    def plot_line(self, metric):\n\n        '''A line plot for a given metric where rounds is on x-axis\n\n        NOTE: remember to invoke %matplotlib inline if in notebook\n\n        metric | str | Column label for the metric to correlate with\n\n        '''\n        try:\n            import astetik as ast\n            return ast.line(self.data, metric)\n        except:\n            print('Matplotlib Runtime Error. Plots will not work.')\n\n    def plot_hist(self, metric, bins=10):\n\n        '''A histogram for a given metric\n\n        NOTE: remember to invoke %matplotlib inline if in notebook\n\n        metric | str | Column label for the metric to correlate with\n        bins | int | Number of bins to use in histogram\n\n        '''\n        try:\n            import astetik as ast\n            return ast.hist(self.data, metric, bins=bins)\n        except RuntimeError:\n            print('Matplotlib Runtime Error. Plots will not work.')\n\n    def plot_corr(self, metric, exclude, color_grades=5):\n\n        '''A heatmap with a single metric and hyperparameters.\n\n        NOTE: remember to invoke %matplotlib inline if in notebook\n\n        metric | str | Column label for the metric to correlate with\n        exclude | list | Column label/s to be excluded from the correlation\n        color_grades | int | Number of colors to use in heatmap\n\n        '''\n\n        try:\n            import astetik as ast\n            cols = self._cols(metric, exclude)\n            return ast.corr(self.data[cols], color_grades=color_grades)\n        except RuntimeError:\n            print('Matplotlib Runtime Error. Plots will not work.')\n\n    def plot_regs(self, x, y):\n\n        '''A regression plot with data on two axis\n\n        x = data for the x axis\n        y = data for the y axis\n        '''\n\n        try:\n            import astetik as ast\n            return ast.regs(self.data, x, y)\n        except RuntimeError:\n            print('Matplotlib Runtime Error. Plots will not work.')\n\n    def plot_box(self, x, y, hue=None):\n\n        '''A box plot with data on two axis\n\n        x = data for the x axis\n        y = data for the y axis\n        hue = data for the hue separation\n        '''\n        try:\n            import astetik as ast\n            return ast.box(self.data, x, y, hue)\n        except RuntimeError:\n            print('Matplotlib Runtime Error. Plots will not work.')\n\n    def plot_bars(self, x, y, hue, col):\n\n        '''A comparison plot with 4 axis'''\n\n        try:\n            import astetik as ast\n            return ast.bargrid(self.data,\n                               x=x,\n                               y=y,\n                               hue=hue,\n                               col=col,\n                               col_wrap=4)\n        except RuntimeError:\n            print('Matplotlib Runtime Error. Plots will not work.')\n\n    def plot_kde(self, x, y=None):\n\n        '''Kernel Destiny Estimation type histogram with\n        support for 1 or 2 axis of data'''\n\n        try:\n            import astetik as ast\n            return ast.kde(self.data, x, y)\n        except RuntimeError:\n            print('Matplotlib Runtime Error. Plots will not work.')\n\n    def table(self, metric, exclude=[], sort_by=None, ascending=False):\n\n        '''Shows a table with hyperparameters and a given metric\n\n        EXAMPLE USE:\n\n        ra1 = Reporting('diabetes_1.csv')\n        ra1.table(sort_by='fmeasure_acc', ascending=False)\n\n        PARAMS:\n\n        metric | str or list | Column labels for the metric to correlate with\n        exclude | list | Column label/s to be excluded from the correlation\n        sort_by | str | The colunm name sorting should be based on\n        ascending | bool | Set to True when `sort_by` is to be minimized eg. loss\n\n        '''\n\n        cols = self._cols(metric, exclude)\n\n        if sort_by is None:\n            sort_by = metric\n\n        out = self.data[cols].sort_values(sort_by, ascending=ascending)\n\n        return out\n\n    def best_params(self, metric, exclude, n=10, ascending=False):\n\n        '''Get the best parameters of the experiment based on a metric.\n        Returns a numpy array with the values in a format that can be used\n        with the talos backend in Scan(). Adds an index as the last column.\n\n        metric | str or list | Column labels for the metric to correlate with\n        exclude | list | Column label/s to be excluded from the correlation\n        n | int | Number of hyperparameter permutations to be returned\n        ascending | bool | Set to True when `metric` is to be minimized eg. loss\n\n        '''\n\n        cols = self._cols(metric, exclude)\n        out = self.data[cols].sort_values(metric, ascending=ascending)\n        out = out.drop(metric, axis=1).head(n)\n        out.insert(out.shape[1], 'index_num', range(len(out)))\n\n        return out.values\n\n    def _cols(self, metric, exclude):\n\n        '''Helper to remove other than desired metric from data table'''\n\n        cols = [col for col in self.data.columns if col not in exclude + [metric]]\n\n        if isinstance(metric, list) is False:\n            metric = [metric]\n        for i, metric in enumerate(metric):\n            cols.insert(i, metric)\n\n        # make sure only unique values in col list\n        cols = list(set(cols))\n\n        return cols\n"""
talos/commands/deploy.py,0,"b'class Deploy:\n\n    \'\'\'Functionality for deploying a model to a filename\'\'\'\n\n    def __init__(self, scan_object, model_name, metric, asc=False):\n\n        \'\'\'Deploy a model to be used later or in a different system.\n\n        NOTE: for a metric that is to be minimized, set asc=True or otherwise\n        you will end up with the model that has the highest loss.\n\n        Deploy() takes in the object from Scan() and creates a package locally\n        that can be later activated with Restore().\n\n        scan_object : object\n            The object that is returned from Scan() upon completion.\n        model_name : str\n            Name for the .zip file to be created.\n        metric : str\n            The metric to be used for picking the best model.\n        asc: bool\n            Make this True for metrics that are to be minimized (e.g. loss) ,\n            and False when the metric is to be maximized (e.g. acc)\n\n        \'\'\'\n\n        import os\n\n        self.scan_object = scan_object\n        os.mkdir(model_name)\n        self.path = model_name + \'/\' + model_name\n        self.model_name = model_name\n        self.metric = metric\n        self.asc = asc\n        self.data = scan_object.data\n\n        from ..utils.best_model import best_model, activate_model\n        self.best_model = best_model(scan_object, metric, asc)\n        self.model = activate_model(scan_object, self.best_model)\n\n        # runtime\n        self.save_model_as()\n        self.save_details()\n        self.save_data()\n        self.save_results()\n        self.save_params()\n        self.save_readme()\n        self.package()\n\n    def save_model_as(self):\n\n        \'\'\'Model Saver\n        WHAT: Saves a trained model so it can be loaded later\n        for predictions by predictor().\n        \'\'\'\n\n        model_json = self.model.to_json()\n        with open(self.path + ""_model.json"", ""w"") as json_file:\n            json_file.write(model_json)\n\n        self.model.save_weights(self.path + ""_model.h5"")\n        print(""Deploy package"" + "" "" + self.model_name + "" "" + ""have been saved."")\n\n    def save_details(self):\n\n        self.scan_object.details.to_csv(self.path + \'_details.txt\')\n\n    def save_data(self):\n\n        import pandas as pd\n\n        # input data is <= 2d\n        try:\n            x = pd.DataFrame(self.scan_object.x[:100])\n            y = pd.DataFrame(self.scan_object.y[:100])\n\n        # input data is > 2d\n        except ValueError:\n            x = pd.DataFrame()\n            y = pd.DataFrame()\n            print(""data is not 2d, dummy data written instead."")\n\n        x.to_csv(self.path + \'_x.csv\', header=None, index=None)\n        y.to_csv(self.path + \'_y.csv\', header=None, index=None)\n\n    def save_results(self):\n\n        self.scan_object.data.to_csv(self.path + \'_results.csv\')\n\n    def save_params(self):\n\n        import numpy as np\n\n        np.save(self.path + \'_params\', self.scan_object.params)\n\n    def save_readme(self):\n\n        txt = \'To activate the assets in the Talos deploy package: \\n\\n   from talos.commands.restore import Restore \\n   a = Restore(\\\'path_to_asset\\\')\\n\\nNow you will have an object similar to the Scan object, which can be used with other Talos commands as you would be able to with the Scan object\'\n\n        text_file = open(self.path.split(\'/\')[0] + \'/README.txt\', ""w"")\n        text_file.write(txt)\n        text_file.close()\n\n    def package(self):\n\n        import shutil\n\n        shutil.make_archive(self.model_name, \'zip\', self.model_name)\n        shutil.rmtree(self.model_name)\n'"
talos/commands/evaluate.py,0,"b'class Evaluate:\n\n    \'\'\'Class for evaluating models based on the Scan() object\'\'\'\n\n    def __init__(self, scan_object):\n\n        \'\'\'Takes in as input a Scan() object.\n        e = evaluate(scan_object) and see docstring\n        for e() for more information.\'\'\'\n\n        self.scan_object = scan_object\n        self.data = scan_object.data\n\n    def evaluate(self,\n                 x,\n                 y,\n                 task,\n                 metric,\n                 model_id=None,\n                 folds=5,\n                 shuffle=True,\n                 asc=False,\n                 print_out=False):\n\n        \'\'\'Evaluate a model based on f1_score (all except regression)\n        or mae (for regression). Supports \'binary\', \'multi_class\',\n        \'multi_label\', and \'regression\' evaluation.\n\n        x : array\n            The input data for making predictions\n        y : array\n            The ground truth for x\n        model_id : int\n            It\'s possible to evaluate a specific model based on ID.\n            Can be None.\n        folds : int\n            Number of folds to use for cross-validation\n        sort_metric : string\n            A column name referring to the metric that was used in the\n            scan_object as a performance metric. This is used for sorting\n            the results to pick for evaluation.\n        shuffle : bool\n            Data is shuffled before evaluation.\n        task : string\n            \'binary\', \'multi_class\', \'multi_label\', or \'continuous\'.\n        asc : bool\n            False if the metric is to be optimized upwards\n            (e.g. accuracy or f1_score)\n        print_out : bool\n            Print out the results.\n\n        TODO: add possibility to input custom metrics.\n\n        \'\'\'\n\n        import numpy as np\n        import sklearn as sk\n\n        out = []\n        if model_id is None:\n            from ..utils.best_model import best_model\n            model_id = best_model(self.scan_object, metric, asc)\n\n        from ..utils.best_model import activate_model\n        model = activate_model(self.scan_object, model_id)\n\n        from ..utils.validation_split import kfold\n        kx, ky = kfold(x, y, folds, shuffle)\n\n        for i in range(folds):\n\n            y_pred = model.predict(kx[i], verbose=0)\n\n            if task == \'binary\':\n                y_pred = np.array(y_pred) >= .5\n                scores = sk.metrics.f1_score(y_pred, ky[i], average=\'binary\')\n\n            elif task == \'multi_class\':\n                y_pred = y_pred.argmax(axis=-1)\n                scores = sk.metrics.f1_score(y_pred, ky[i], average=\'macro\')\n\n            if task == \'multi_label\':\n                y_pred = model.predict(kx[i]).argmax(axis=1)\n                scores = sk.metrics.f1_score(y_pred,\n                                             ky[i].argmax(axis=1),\n                                             average=\'macro\')\n\n            elif task == \'continuous\':\n                y_pred = model.predict(kx[i])\n                scores = sk.metrics.mean_absolute_error(y_pred, ky[i])\n\n            out.append(scores)\n\n        if print_out is True:\n            print(""mean : %.2f \\n std : %.2f"" % (np.mean(out), np.std(out)))\n\n        return out\n'"
talos/commands/predict.py,0,"b""class Predict:\n\n    '''Class for making predictions on the models that are stored\n    in the Scan() object'''\n\n    def __init__(self, scan_object):\n\n        '''Takes in as input a Scan() object and returns and object\n        with properties for `predict` and `predict_classes`'''\n\n        self.scan_object = scan_object\n        self.data = scan_object.data\n\n    def predict(self, x, metric, asc, model_id=None):\n\n        '''Makes a probability prediction from input x. If model_id\n        is not given, then best_model will be used.\n\n        x | array | data to be used for the predictions\n        model_id | int | the id of the model from the Scan() object\n        metric | str | the metric to be used for picking best model\n        asc | bool | True if `metric` is something to be minimized\n\n        '''\n\n        if model_id is None:\n            from ..utils.best_model import best_model\n            model_id = best_model(self.scan_object, metric, asc)\n\n        from ..utils.best_model import activate_model\n        model = activate_model(self.scan_object, model_id)\n\n        return model.predict(x)\n\n    def predict_classes(self, x, metric, asc, model_id=None):\n\n        '''Makes a class prediction from input x. If model_id\n        is not given, then best_model will be used.\n\n        x | array | data to be used for the predictions\n        model_id | int | the id of the model from the Scan() object\n        metric | str | the metric to be used for picking best model\n        asc | bool | True if `metric` is something to be minimized\n\n        '''\n\n        if model_id is None:\n            from ..utils.best_model import best_model\n            model_id = best_model(self.scan_object, metric, asc)\n\n        from ..utils.best_model import activate_model\n        model = activate_model(self.scan_object, model_id)\n\n        return model.predict_classes(x)\n"""
talos/commands/restore.py,0,"b""class Restore:\n\n    '''Restores the scan_object that had been stored locally as a result\n    of talos.Deploy(scan_object, 'example')\n\n    USE:\n\n    diabetes = ta.Scan(x, y, p, input_model)\n    ta.Deploy(diabetes, 'diabetes')\n    ta.Restore('diabetes.zip')\n\n    '''\n\n    def __init__(self, path_to_zip):\n\n        from zipfile import ZipFile\n\n        import pandas as pd\n        import numpy as np\n\n        # create paths\n        self.path_to_zip = path_to_zip\n        self.extract_to = path_to_zip.replace('.zip', '')\n        self.package_name = self.extract_to.split('/')[-1]\n        self.file_prefix = self.extract_to + '/' + self.package_name\n\n        # extract the zip\n        # unpack_archive(self.path_to_zip, self.extract_to)\n        z = ZipFile(self.path_to_zip, mode='r')\n        z.extractall(self.extract_to)\n\n        # add params dictionary\n        self.params = np.load(self.file_prefix + '_params.npy',\n                              allow_pickle=True).item()\n\n        # add experiment details\n        self.details = pd.read_csv(self.file_prefix + '_details.txt',\n                                   header=None)\n\n        # add x data sample\n        self.x = pd.read_csv(self.file_prefix + '_x.csv', header=None)\n\n        # add y data sample\n        self.y = pd.read_csv(self.file_prefix + '_y.csv', header=None)\n\n        # add model\n        from talos.utils.load_model import load_model\n        self.model = load_model(self.file_prefix + '_model')\n\n        # add results\n        self.results = pd.read_csv(self.file_prefix + '_results.csv')\n        self.results.drop('Unnamed: 0', axis=1, inplace=True)\n\n        # clean up\n        del self.extract_to, self.file_prefix\n        del self.package_name, self.path_to_zip\n"""
talos/logging/__init__.py,0,b''
talos/logging/logging_finish.py,0,b'def logging_finish(self):\n\n    from .results import result_todf\n\n    # save the results\n    self = result_todf(self)\n\n    return self\n'
talos/logging/logging_run.py,0,"b""def logging_run(self, round_start, start, model_history):\n\n    import time\n\n    # count the duration of the round\n    self._round_seconds = time.time() - start\n\n    # set end time and log\n    round_end = time.strftime('%D-%H%M%S')\n    self.round_times.append([round_start, round_end, self._round_seconds])\n\n    # handle first round only things\n    if self.first_round:\n\n        # capture the history keys for later\n        self._all_keys = list(model_history.history.keys())\n        self._metric_keys = [k for k in self._all_keys if 'val_' not in k]\n        self._val_keys = [k for k in self._all_keys if 'val_' in k]\n\n        # create a header column for output\n        _results_header = ['round_epochs'] + self._all_keys + self._param_dict_keys\n        self.result.append(_results_header)\n\n        # save the results\n        from .results import save_result\n        save_result(self)\n\n        # avoid doing this again\n        self.first_round = False\n\n    # create log and other stats\n    from ..metrics.entropy import epoch_entropy\n    self.epoch_entropy.append(epoch_entropy(self, model_history.history))\n\n    # get round results to the results table and save it\n    from .results import run_round_results\n    _round_results = run_round_results(self, model_history)\n\n    self.result.append(_round_results)\n\n    from .results import save_result\n    save_result(self)\n\n    # return the Scan() self\n    return self\n"""
talos/logging/results.py,0,"b""def run_round_results(self, out):\n\n    '''Called from logging/logging_run.py\n\n    THE MAIN FUNCTION FOR CREATING RESULTS FOR EACH ROUNDself.\n    Takes in the history object from model.fit() and handles it.\n\n    NOTE: The epoch level data will be dropped here each round.\n\n    '''\n\n    self._round_epochs = len(list(out.history.values())[0])\n\n    _round_result_out = [self._round_epochs]\n\n    # record the last epoch result\n    for key in out.history.keys():\n        _round_result_out.append(out.history[key][-1])\n\n    # record the round hyper-parameters\n    for key in self.round_params.keys():\n        _round_result_out.append(self.round_params[key])\n\n    return _round_result_out\n\n\ndef save_result(self):\n\n    '''SAVES THE RESULTS/PARAMETERS TO A CSV SPECIFIC TO THE EXPERIMENT'''\n\n    import numpy as np\n\n    np.savetxt(self._experiment_log,\n               self.result,\n               fmt='%s',\n               delimiter=',')\n\n\ndef result_todf(self):\n\n    '''ADDS A DATAFRAME VERSION OF THE RESULTS TO THE CLASS OBJECT'''\n\n    import pandas as pd\n\n    # create dataframe for results\n    cols = self.result[0]\n    self.result = pd.DataFrame(self.result[1:])\n    self.result.columns = cols\n\n    return self\n\n\ndef peak_epochs_todf(self):\n\n    import pandas as pd\n\n    return pd.DataFrame(self.peak_epochs, columns=self.peak_epochs[0]).drop(0)\n"""
talos/metrics/__init__.py,0,b''
talos/metrics/entropy.py,0,"b""def epoch_entropy(self, history):\n\n    '''Called from logging/logging_run.py\n\n    Computes the entropy for epoch metric\n    variation. If validation is on,\n    then returns KL divergence instead of\n    simple Shannon entropy. When Keras\n    validation_freq is on, Shannon entropy\n    is returned. Basically, all experiments\n    should use validation, so Shannon is\n    provided mearly as a fallback.\n\n    '''\n\n    import warnings\n    from scipy.stats import entropy\n\n    warnings.simplefilter('ignore')\n\n    out = []\n\n    # set the default entropy mode to shannon\n    mode = 'shannon'\n\n    # try to make sure each metric has validation\n    if len(self._metric_keys) == len(self._val_keys):\n        # make sure that the length of the arrays are same\n        for i in range(len(self._metric_keys)):\n            if len(history[self._metric_keys[i]]) == len(history[self._val_keys[i]]):\n                mode = 'kl_divergence'\n            else:\n                break\n\n    # handle the case where only shannon entropy can be used\n    if mode == 'shannon':\n        for i in range(len(self._metric_keys)):\n            out.append(entropy(history[self._metric_keys[i]]))\n\n    # handle the case where kl divergence can be used\n    elif mode == 'kl_divergence':\n        for i in range(len(self._metric_keys)):\n            out.append(entropy(history[self._val_keys[i]],\n                               history[self._metric_keys[i]]))\n\n    return out\n"""
talos/metrics/keras_metrics.py,0,"b""def mae(y_true, y_pred):\n    from keras import backend as K\n    return K.mean(K.abs(y_pred - y_true), axis=-1)\n\n\ndef mse(y_true, y_pred):\n    from keras import backend as K\n    return K.mean(K.square(y_pred - y_true), axis=-1)\n\n\ndef rmae(y_true, y_pred):\n    from keras import backend as K\n    return K.sqrt(K.mean(K.abs(y_pred - y_true), axis=-1))\n\n\ndef rmse(y_true, y_pred):\n    from keras import backend as K\n    return K.sqrt(K.mean(K.square(y_pred - y_true), axis=-1))\n\n\ndef mape(y_true, y_pred):\n    from keras import backend as K\n    diff = K.abs((y_true - y_pred) / K.clip(K.abs(y_true),\n                                            K.epsilon(),\n                                            None))\n    return 100. * K.mean(diff, axis=-1)\n\n\ndef msle(y_true, y_pred):\n    from keras import backend as K\n    first_log = K.log(K.clip(y_pred, K.epsilon(), None) + 1.)\n    second_log = K.log(K.clip(y_true, K.epsilon(), None) + 1.)\n    return K.mean(K.square(first_log - second_log), axis=-1)\n\n\ndef rmsle(y_true, y_pred):\n    from keras import backend as K\n    first_log = K.log(K.clip(y_pred, K.epsilon(), None) + 1.)\n    second_log = K.log(K.clip(y_true, K.epsilon(), None) + 1.)\n    return K.sqrt(K.mean(K.square(first_log - second_log), axis=-1))\n\n\ndef matthews(y_true, y_pred):\n\n    from keras import backend as K\n    y_pred_pos = K.round(K.clip(y_pred, 0, 1))\n    y_pred_neg = 1 - y_pred_pos\n\n    y_pos = K.round(K.clip(y_true, 0, 1))\n    y_neg = 1 - y_pos\n\n    tp = K.sum(y_pos * y_pred_pos)\n    tn = K.sum(y_neg * y_pred_neg)\n\n    fp = K.sum(y_neg * y_pred_pos)\n    fn = K.sum(y_pos * y_pred_neg)\n\n    numerator = (tp * tn - fp * fn)\n    denominator = K.sqrt((tp + fp) * (tp + fn) * (tn + fp) * (tn + fn))\n\n    return numerator / (denominator + K.epsilon())\n\n\ndef precision(y_true, y_pred):\n\n    from keras import backend as K\n    true_positives = K.sum(K.round(K.clip(y_true * y_pred, 0, 1)))\n    predicted_positives = K.sum(K.round(K.clip(y_pred, 0, 1)))\n    precision = true_positives / (predicted_positives + K.epsilon())\n    return precision\n\n\ndef recall(y_true, y_pred):\n\n    from keras import backend as K\n    true_positives = K.sum(K.round(K.clip(y_true * y_pred, 0, 1)))\n    possible_positives = K.sum(K.round(K.clip(y_true, 0, 1)))\n    recall = true_positives / (possible_positives + K.epsilon())\n    return recall\n\n\ndef fbeta(y_true, y_pred, beta=1):\n\n    from keras import backend as K\n    if beta < 0:\n        raise ValueError('The lowest choosable beta is zero (only precision).')\n\n    # If there are no true positives, fix the F score at 0 like sklearn.\n    if K.sum(K.round(K.clip(y_true, 0, 1))) == 0:\n        return 0\n\n    p = precision(y_true, y_pred)\n    r = recall(y_true, y_pred)\n    bb = beta ** 2\n    fbeta_score = (1 + bb) * (p * r) / (bb * p + r + K.epsilon())\n    return fbeta_score\n\n\ndef f1score(y_true, y_pred):\n\n    return fbeta(y_true, y_pred, beta=1)\n"""
talos/model/__init__.py,0,b'from .early_stopper import early_stopper\nfrom .hidden_layers import hidden_layers\nfrom .normalizers import lr_normalizer\n'
talos/model/early_stopper.py,0,"b""from keras.callbacks import EarlyStopping\n\n\ndef early_stopper(epochs=None,\n                  monitor='val_loss',\n                  mode='moderate',\n                  min_delta=None,\n                  patience=None):\n\n    '''EARLY STOP CALLBACK\n\n    Helps prevent wasting time when loss is not becoming\n    better. Offers two pre-determined settings 'moderate'\n    and 'strict' and allows input of list with two values:\n\n    `epochs` | int | The number of epochs for the permutation e.g. params['epochs']\n    `monitor` | int | The metric to monitor for change\n    `mode` | str | One of the presets `lazy`, `moderate`, `strict` or `None`\n    `min_delta` | float | The limit for change at which point flag is raised\n    `patience` | str | the number of epochs before termination from flag\n\n    '''\n    if mode == 'lazy':\n        _es_out = EarlyStopping(monitor=monitor,\n                                min_delta=0,\n                                patience=int(epochs / 3),\n                                verbose=0, mode='auto')\n\n    if mode == 'moderate':\n        _es_out = EarlyStopping(monitor=monitor,\n                                min_delta=0,\n                                patience=int(epochs / 10),\n                                verbose=0, mode='auto')\n    elif mode == 'strict':\n        _es_out = EarlyStopping(monitor=monitor,\n                                min_delta=0,\n                                patience=2,\n                                verbose=0, mode='auto')\n    else:\n        _es_out = EarlyStopping(monitor=monitor,\n                                min_delta=mode[0],\n                                patience=mode[1],\n                                verbose=0, mode='auto')\n    return _es_out\n"""
talos/model/hidden_layers.py,0,"b'def hidden_layers(model, params, last_neuron):\n    \'\'\'HIDDEN LAYER Generator\n\n    NOTE: \'shapes\', \'first_neuron\', \'dropout\', and \'hidden_layers\' need\n    to be present in the params dictionary.\n\n    Hidden layer generation for the cases where number\n    of layers is used as a variable in the optimization process.\n    Handles things in a way where any number of layers can be tried\n    with matching hyperparameters.\'\'\'\n\n    # check for the params that are required for hidden_layers\n\n    from keras.layers import Dense, Dropout\n    from .network_shape import network_shape\n    from ..utils.exceptions import TalosParamsError\n\n    required = [\'shapes\', \'first_neuron\', \'dropout\', \'hidden_layers\', \'activation\']\n    for param in required:\n        if param not in params:\n            message = ""hidden_layers requires \'"" + param + ""\' in params""\n            raise TalosParamsError(message)\n\n    layer_neurons = network_shape(params, last_neuron)\n\n    for i in range(params[\'hidden_layers\']):\n        model.add(Dense(\n            layer_neurons[i],\n            kernel_initializer=params.get(\n                \'kernel_initializer\',\n                \'glorot_uniform\'\n            ),\n            kernel_regularizer=params.get(\'kernel_regularizer\'),\n            bias_initializer=params.get(\'bias_initializer\', \'zeros\'),\n            bias_regularizer=params.get(\'bias_regularizer\'),\n            use_bias=params.get(\'use_bias\', True),\n            activity_regularizer=params.get(\'activity_regularizer\'),\n            kernel_constraint=params.get(\'kernel_constraint\'),\n            bias_constraint=params.get(\'bias_constraint\'),\n            activation=params.get(\'activation\')\n        ))\n        model.add(Dropout(params[\'dropout\']))\n'"
talos/model/ingest_model.py,0,"b""def ingest_model(self):\n\n    '''Ingests the model that is input by the user\n    through Scan() model paramater.'''\n\n    return self.model(self.x_train,\n                      self.y_train,\n                      self.x_val,\n                      self.y_val,\n                      self.round_params)\n"""
talos/model/network_shape.py,0,"b'def network_shape(params, last_neuron):\n\n    \'\'\'Provides the ability to include network shape in experiments. If params\n    dictionary for the round contains float value for params[\'shapes\'] then\n    a linear contraction towards the last_neuron value. The higher the value,\n    the fewer layers it takes to reach lesser than last_neuron.\n\n    Supports three inbuilt shapes \'brick\', \'funnel\', and \'triangle\'.\n\n\n    params : dict\n         Scan() params for a single roundself.\n    last_neuron : int\n         Number of neurons on the output layer in the Keras model.\n    \'\'\'\n    import numpy as np\n    from ..utils.exceptions import TalosParamsError\n\n    layers = params[\'hidden_layers\']\n    shape = params[\'shapes\']\n    first_neuron = params[\'first_neuron\']\n    out = []\n    n = first_neuron\n\n    # the case where hidden_layers is zero\n    if layers == 0:\n        return [0]\n\n    # the cases where an angle is applied\n    if isinstance(shape, float):\n\n        for i in range(layers):\n\n            n *= 1 - shape\n\n            if n > last_neuron:\n                out.append(int(n))\n            else:\n                out.append(last_neuron)\n\n    # the case where a rectantular shape is used\n    elif shape == \'brick\':\n        out = [first_neuron] * layers\n\n    elif shape == \'funnel\':\n        for i in range(layers + 1):\n            n -= int((first_neuron - last_neuron) / layers)\n            out.append(n)\n        out.pop(-1)\n\n    elif shape == \'triangle\':\n        out = np.linspace(first_neuron,\n                          last_neuron,\n                          layers+2,\n                          dtype=int).tolist()\n\n        out.pop(0)\n        out.pop(-1)\n        out.reverse()\n\n    else:\n        message = ""\'shapes\' must be float or in [\'funnel\', \'brick\', \'triangle\']""\n        raise TalosParamsError(message)\n\n    return out\n'"
talos/model/normalizers.py,0,"b'def lr_normalizer(lr, optimizer):\n    """"""Assuming a default learning rate 1, rescales the learning rate\n    such that learning rates amongst different optimizers are more or less\n    equivalent.\n\n    Parameters\n    ----------\n    lr : float\n        The learning rate.\n    optimizer : keras optimizer\n        The optimizer. For example, Adagrad, Adam, RMSprop.\n    """"""\n\n    from keras.optimizers import SGD, Adam, Adadelta, Adagrad, Adamax, RMSprop\n    from keras.optimizers import Nadam\n    from talos.utils.exceptions import TalosModelError\n\n    if optimizer == Adadelta:\n        pass\n    elif optimizer == SGD or optimizer == Adagrad:\n        lr /= 100.0\n    elif optimizer == Adam or optimizer == RMSprop:\n        lr /= 1000.0\n    elif optimizer == Adamax or optimizer == Nadam:\n        lr /= 500.0\n    else:\n        raise TalosModelError(str(optimizer) + "" is not supported by lr_normalizer"")\n\n    return lr\n'"
talos/model/output_layer.py,0,"b""def output_layer(task, last_activation, y_train, y_val):\n\n    import numpy as np\n\n    # output layer\n    if task == 'binary':\n        activation = last_activation\n        last_neuron = 1\n\n    elif task == 'multi_class':\n        activation = last_activation\n        last_neuron = len(np.unique(np.hstack((y_train, y_val))))\n\n    elif task == 'multi_label':\n        activation = last_activation\n        last_neuron = y_train.shape[1]\n\n    elif task == 'continuous':\n        activation = None\n        last_neuron = 1\n\n    return activation, last_neuron\n"""
