file_path,api_count,code
setup.py,0,"b'import setuptools\nimport smartnlp\n\nwith open(""smartnlp/README.md"", ""r"") as fh:\n    long_description = fh.read()\n\nREQUIRED_PACKAGES = [\n    \'h5py\', \'requests\'\n]\n\nsetuptools.setup(\n    name=""smartnlp"",\n    version=smartnlp.version,\n    author=""msgi(\xe6\x85\xa2\xe6\x97\xb6\xe5\x85\x89)"",\n    author_email=""mayuan120226@sina.cn"",\n    description=""Easy-to-use and Extendable package of deep learning based nlp (Natural Language Processing) ""\n                ""tools with tensorflow 2.x ."",\n    long_description=long_description,\n    long_description_content_type=""text/markdown"",\n    url=""https://github.com/msgi/nlp-journey.git"",\n    # download_url=\'https://github.com/msgi/nlp-journey/tags\',\n    packages=setuptools.find_packages(\n        exclude=[""tests""]),\n    python_requires="">=3.6"",  # \'>=3.4\',  # 3.4.6\n    install_requires=REQUIRED_PACKAGES,\n    extras_require={\n        ""cpu"": [""tensorflow>=2.0.0""],\n        ""gpu"": [""tensorflow-gpu>=2.0.0""],\n    },\n    entry_points={\n    },\n    classifiers=(\n        ""License :: OSI Approved :: Apache Software License"",\n        ""Operating System :: OS Independent"",\n        \'Intended Audience :: Developers\',\n        \'Intended Audience :: Education\',\n        \'Intended Audience :: Science/Research\',\n        \'Programming Language :: Python :: 3.6\',\n        \'Programming Language :: Python :: 3.7\',\n        \'Topic :: Scientific/Engineering\',\n        \'Topic :: Scientific/Engineering :: Artificial Intelligence\',\n        \'Topic :: Software Development\',\n        \'Topic :: Software Development :: Libraries\',\n        \'Topic :: Software Development :: Libraries :: Python Modules\',\n    ),\n    license=""Apache-2.0"",\n    keywords=[\'nlp\', \'natural language processing\', ""nlu"", ""natural language understanding""\n                                                           \'deep learning\', \'tensorflow\', \'keras\'],\n)\n'"
examples/cls_base_demo.py,0,"b""from smartnlp.classfication.deep_classifier import BasicTextClassifier\n\nif __name__ == '__main__':\n    base_classifier = BasicTextClassifier(model_path='./model/base/',\n                                          config_path='./model/base/config.pkl',\n                                          train=True,\n                                          vector_path='/data/GoogleNews-vectors-negative300.bin.gz')\n    out = base_classifier.predict(\n        ['this is very good movie , i want to watch it again!', 'this is very bad movie , i hate it!'])\n    out2 = base_classifier.predict('this is very good movie , i want to watch it again!')\n    print(out)\n    print(out2)\n"""
examples/cls_cnn_demo.py,0,"b""from smartnlp.classfication.deep_classifier import TextCnnClassifier\n\nif __name__ == '__main__':\n    base_classifier = TextCnnClassifier(model_path='./model/cnn/',\n                                        config_path='./model/cnn/config.pkl',\n                                        train=True,\n                                        vector_path='/data/GoogleNews-vectors-negative300.bin.gz')\n    out = base_classifier.predict(\n        ['this is very good movie , i want to watch it again!', 'this is very bad movie , i hate it!'])\n    out2 = base_classifier.predict('this is very good movie , i want to watch it again!')\n    print(out)\n    print(out2)\n"""
examples/cls_fasttext_demo.py,0,"b""from smartnlp.classfication.fasttext_classifier import FastTextClassifier\n\nif __name__ == '__main__':\n    train_path = '../tutorials/03.poem_generation/data/imdb/'\n    model = FastTextClassifier('./model/fasttext/classifier',\n                               train=True,\n                               file_path=train_path)\n    model.predict(\n        'this is the weepy that beaches never was as much as i wanted to love beaches it always seemed '\n        'too hurried for me to feel for it its soundtrack is one of my favorite albums though stella on the other hand '\n        'moves at a slower and occasionally too slow pace '\n        'and though it s somewhat manipulative in its tears inducing tale about a self sacrificial mother it works '\n        'because bette and the rest of the cast turn in great performances')\n"""
examples/cls_han_demo.py,0,"b""from smartnlp.classfication.deep_classifier import TextHanClassifier\n\nif __name__ == '__main__':\n    base_classifier = TextHanClassifier(model_path='./model/han/',\n                                        config_path='./model/han/config.pkl',\n                                        train=True,\n                                        vector_path='/data/GoogleNews-vectors-negative300.bin.gz')\n    out = base_classifier.predict(\n        ['this is very good movie , i want to watch it again!', 'this is very bad movie , i hate it!'])\n    out2 = base_classifier.predict('this is very good movie , i want to watch it again!')\n    print(out)\n    print(out2)\n"""
examples/cls_rcnn_demo.py,0,"b""from smartnlp.classfication.deep_classifier import TextRCNNClassifier\n\nif __name__ == '__main__':\n    base_classifier = TextRCNNClassifier(model_path='./model/rcnn/',\n                                         config_path='./model/rcnn/config.pkl',\n                                         train=True,\n                                         vector_path='/data/GoogleNews-vectors-negative300.bin.gz')\n    out = base_classifier.predict(\n        ['this is very good movie , i want to watch it again!', 'this is very bad movie , i hate it!'])\n    out2 = base_classifier.predict('this is very good movie , i want to watch it again!')\n    print(out)\n    print(out2)\n"""
examples/cls_rnn_attention_demo.py,0,"b""from smartnlp.classfication.deep_classifier import TextRNNAttentionClassifier\n\nif __name__ == '__main__':\n    base_classifier = TextRNNAttentionClassifier(model_path='./model/rnn_att/',\n                                                 config_path='./model/rnn_att/config.pkl',\n                                                 train=True,\n                                                 vector_path='/data/GoogleNews-vectors-negative300.bin.gz')\n    out = base_classifier.predict(\n        ['this is very good movie , i want to watch it again!', 'this is very bad movie , i hate it!'])\n    out2 = base_classifier.predict('this is very good movie , i want to watch it again!')\n    print(out)\n    print(out2)\n"""
examples/cls_rnn_demo.py,0,"b""from smartnlp.classfication.deep_classifier import TextRnnClassifier\n\nif __name__ == '__main__':\n    base_classifier = TextRnnClassifier(model_path='./model/rnn/',\n                                        config_path='./model/rnn/config.pkl',\n                                        train=True,\n                                        vector_path='/data/GoogleNews-vectors-negative300.bin.gz')\n    out = base_classifier.predict(\n        ['this is very good movie , i want to watch it again!', 'this is very bad movie , i hate it!'])\n    out2 = base_classifier.predict('this is very good movie , i want to watch it again!')\n    print(out)\n    print(out2)\n"""
examples/cls_svm_demo.py,0,"b""from smartnlp.classfication.svm_classifier import SVMClassifier\n\nif __name__ == '__main__':\n    svm_model = SVMClassifier('model/svm/model.pkl',\n                              './data/imdb/aclImdb.txt',\n                              train=True)\n    # svm_model = SVMClassifier('model/svm/model.pkl')\n    svm_model.predict(['i like it ! its very interesting', 'I don\\'t like it, it\\'s boring'])\n"""
examples/eda_demo.py,0,"b'# coding=utf-8\n# created by msgi on 2020/5/18\n\nfrom smartnlp.augmentation.eda import EDA\n\nif __name__ == ""__main__"":\n    eda = EDA(""./data/stopwords/stopwords.txt"")\n    aug_sentences = eda.fit_transform(""\xe9\xb1\xbc\xe9\xa6\x99\xe8\x82\x89\xe4\xb8\x9d\xe5\xa5\xbd\xe5\x90\x83\xe7\x9a\x84\xe5\xbe\x88\xef\xbc\x8c\xe4\xbd\xa0\xe8\xa6\x81\xe4\xb8\x8d\xe8\xa6\x81\xe6\x9d\xa5\xe5\xb0\x9d\xe4\xb8\x80\xe5\xb0\x9d"")\n    print(aug_sentences)\n'"
