file_path,api_count,code
changelog.py,0,"b'""""""Module for generating the CHANGELOG.md""""""\n\nfrom collections import defaultdict\nfrom nboost import __version__\nfrom datetime import datetime\nfrom pathlib import Path\nimport git\n\nREPO = git.Repo()\nCOMMIT_URL = \'https://github.com/koursaros-ai/nboost/commit/%s\'\n\nFMT = (\n    \' - [[```{sha}```]({url})] {msg} (*{name}*) \'\n    \'<span style=""color:blue"">\xe2\x96\xb3{changes}</span>\'\n)\n\nEMOJIS = {\n    \'proxy\': \'\xf0\x9f\x93\xa1\',\n    \'maps\': \'\xf0\x9f\x93\x96\',\n    \'helpers\': \'\xf0\x9f\xa7\xb0\',\n    \'translators\': \'\xf0\x9f\x92\xac\',\n    \'delegates\': \'\xf0\x9f\x93\x9e\xef\xb8\x8f\',\n    \'plugins\': \'\xf0\x9f\x94\x8c\',\n    \'cli\': \'\xe2\x8c\xa8\xef\xb8\x8f\',\n    \'models\': \'\xf0\x9f\xa7\xa0\',\n    \'defaults\': \'\xf0\x9f\x8f\xa0\',\n}\n\n\ndef get_last_release() -> datetime:\n    """"""get the last commit date of __version__""""""\n    for commit in REPO.iter_commits(paths=__version__.__file__):\n        return commit.committed_date\n\n\nLAST_RELEASE = get_last_release()\n\n\ndef get_changelog() -> dict:\n    """"""construct changelog dict""""""\n    changelog = defaultdict(list)\n    for commit in REPO.iter_commits():\n        for file in commit.stats.files:\n            if file.startswith(\'nboost\') and not commit.summary.startswith(\'Merge\'):\n                line = FMT.format(\n                    sha=commit.hexsha[:7],\n                    url=COMMIT_URL % commit.hexsha,\n                    msg=commit.summary.split(\': \')[-1],\n                    name=commit.committer.name,\n                    changes=commit.stats.total[\'lines\']\n                )\n                module = file.split(\'/\')[1].split(\'.\')[0] if \'/\' in file else file\n                changelog[module].append(line)\n        if commit.committed_date < LAST_RELEASE:\n            break\n    return changelog\n\n\ndef format_changelog(changelog: dict) -> str:\n    """"""create .md from changelog dict""""""\n    release = \'# Release `%s`\' % __version__.__doc__\n\n    for module, lines in changelog.items():\n        release += \'\\n\\n### %s %s\\n\' % (EMOJIS.get(module, \'\'), module.title())\n        for line in lines:\n            release += \'\\n\' + line\n    return release\n\n\nif __name__ == ""__main__"":\n    with Path(__file__).parent.joinpath(\'CHANGELOG-NEW.md\').open(\'w\') as file:\n        file.write(format_changelog(get_changelog()))\n'"
docker.py,0,"b'""""""Build and push images""""""\n\nfrom nboost import __version__, PKG_PATH\nfrom nboost.logger import set_logger\nfrom nboost.maps import IMAGE_MAP\nimport subprocess\n\nREGISTRY = \'koursaros/nboost\'\nVERSION_TAG = \'%s:%s-{image}\' % (REGISTRY, __version__.__doc__)\nLATEST_TAG = \'%s:latest-{image}\' % REGISTRY\nBUILD = \'docker build -t %s -t %s {path}\' % (VERSION_TAG, LATEST_TAG)\nPUSH = \'docker push %s\' % REGISTRY\n\n\ndef execute(command: str):\n    """"""Execute command in subprocess""""""\n    logger = set_logger(\'RELEASE\')\n    logger.info(command)\n    subprocess.call(command, shell=True)\n\n\ndef build():\n    """"""Build dockerfiles""""""\n    for image, path in IMAGE_MAP.items():\n        path = PKG_PATH.joinpath(path).absolute()\n        execute(BUILD.format(image=image, path=path))\n\n\ndef push():\n    """"""Push images""""""\n    execute(PUSH)\n\n\nif __name__ == ""__main__"":\n    build()\n    push()\n'"
setup.py,0,"b""from setuptools import setup, find_packages\nfrom pathlib import Path\nfrom nboost import __version__\n\nsetup(\n    name='nboost',\n    packages=find_packages(),\n    include_package_data=True,\n    version=__version__.__doc__,\n    license='Apache 2.0',\n    description='Nboost is a scalable, search-'\n                'api-boosting platform for developing and deploying '\n                'automated SOTA models more relevant search results.',\n    long_description=Path('README.md').read_text('utf8'),\n    long_description_content_type='text/markdown',\n    author='Koursaros',\n    author_email='cole.thienes@gmail.com',\n    url='https://github.com/koursaros-ai/nboost',\n    # download_url='https://github.com/koursaros-ai/nboost/archive/0.0.1.tar.gz',\n    keywords=[\n        'elasticsearch',\n        'distributed',\n        'cloud-native',\n        'neural',\n        'inference',\n    ],\n    install_requires=[\n        'termcolor',\n        'requests',\n        'elasticsearch',\n        'tqdm',\n        'jsonpath-ng',\n        'flask',\n        'nltk'\n    ],\n    extras_require={\n        'pt': ['torch', 'transformers==2.7.0'],\n        'tf': ['tensorflow>=2.1.0', 'sentencepiece'],\n        'all': ['torch', 'tensorflow>=2.1.0', 'transformers==2.7.0'],\n    },\n    entry_points={'console_scripts': [\n        'nboost=nboost.__main__:main',\n        'nboost-index=nboost.indexers.__main__:main'\n    ]},\n    classifiers=[\n        'Intended Audience :: Education',\n        'Intended Audience :: Science/Research',\n        'Intended Audience :: Developers',\n        'Topic :: Scientific/Engineering :: Artificial Intelligence',\n        'Topic :: Internet :: WWW/HTTP :: Indexing/Search',\n        'Topic :: Scientific/Engineering',\n        'Topic :: Scientific/Engineering :: Mathematics',\n        'Topic :: Software Development',\n        'Topic :: Software Development :: Libraries',\n        'Topic :: Software Development :: Libraries :: Python Modules',\n        'License :: OSI Approved :: Apache Software License',\n        'Programming Language :: Python :: 3.5',\n        'Programming Language :: Python :: 3.6',\n        'Programming Language :: Python :: 3.7',\n    ],\n)"""
docs/conf.py,0,"b'# -*- coding: utf-8 -*-\n#\n# Configuration file for the Sphinx documentation builder.\n#\n# This file does only contain a selection of the most common options. For a\n# full list see the documentation:\n# http://www.sphinx-doc.org/en/master/config\n\n# -- Path setup --------------------------------------------------------------\n\n# If extensions (or modules to document with autodoc) are in another directory,\n# add these directories to sys.path here. If the directory is relative to the\n# documentation root, use os.path.abspath to make it absolute, like shown here.\n#\nfrom pathlib import Path\nimport importlib.util\nimport sys\n\nfile = Path(__file__)\nsys.path.insert(0, str(file.parent.parent))\n\n# -- Project information -----------------------------------------------------\n\nproject = \'NBoost Documentation\'\ncopyright = \'2019. Cole Thienes, Jack Pertschuk\'\nauthor = \'Cole Thienes (https://colethienes.github.io)\'\n\n\ninit = file.parent.parent.joinpath(\'nboost/__version__.py\')\nspec = importlib.util.spec_from_file_location(\'version\', init)\nmodule = importlib.util.module_from_spec(spec)\nspec.loader.exec_module(module)\n\n# The short X.Y version\nversion = module.__doc__\n# The full version, including alpha/beta/rc tags\nrelease = module.__doc__\n\n\n# -- General configuration ---------------------------------------------------\n\n# If your documentation needs a minimal Sphinx version, state it here.\n#\n# needs_sphinx = \'1.0\'\n\n# Add any Sphinx extension module names here, as strings. They can be\n# extensions coming with Sphinx (named \'sphinx.ext.*\') or your custom\n# ones.\nextensions = [\n    \'sphinx.ext.autodoc\',\n    \'sphinx_autodoc_typehints\',\n    \'sphinx_markdown_tables\',\n    \'sphinx.ext.viewcode\',\n    \'sphinxcontrib.apidoc\',\n    \'sphinxarg.ext\',\n    \'recommonmark\',\n]\n\n\napidoc_module_dir = \'../nboost\'\napidoc_output_dir = \'api\'\napidoc_excluded_paths = [\'tests\']\napidoc_separate_modules = True\n\n\n# Add any paths that contain templates here, relative to this directory.\ntemplates_path = [\'_templates\']\n\n# The suffix(es) of source filenames.\n# You can specify multiple suffix as a list of string:\n#\nsource_suffix = [\'.rst\', \'.md\']\n# source_suffix = \'.rst\'\n\n# The master toctree document.\nmaster_doc = \'index\'\n\n# The language for content autogenerated by Sphinx. Refer to documentation\n# for a list of supported languages.\n#\n# This is also used if you do content translation via gettext catalogs.\n# Usually you set ""language"" from the command line for these cases.\nlanguage = None\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\n# This pattern also affects html_static_path and html_extra_path.\nexclude_patterns = [\'_build\', \'Thumbs.db\', \'.DS_Store\']\n\n# The name of the Pygments (syntax highlighting) style to use.\npygments_style = \'sphinx\'\n\n\n# -- Options for HTML output -------------------------------------------------\n\n# The theme to use for HTML and HTML Help pages.  See the documentation for\n# a list of builtin themes.\n#\nhtml_theme = \'sphinx_rtd_theme\'\n\n# Theme options are theme-specific and customize the look and feel of a theme\n# further.  For a list of options available for each theme, see the\n# documentation.\n#\n# html_theme_options = {}\n\n# Add any paths that contain custom static files (such as style sheets) here,\n# relative to this directory. They are copied after the builtin static files,\n# so a file named ""default.css"" will overwrite the builtin ""default.css"".\nhtml_static_path = [\'_static\']\n\nhtml_logo = \'../.github/banner-white.svg\'\nhtml_favicon = \'../.github/favicon.ico\'\n\nhtml_css_files = [\'main.css\']\n# Custom sidebar templates, must be a dictionary that maps document names\n# to template names.\n#\n# The default sidebars (for documents that don\'t match any pattern) are\n# defined by theme itself.  Builtin themes are using these templates by\n# default: ``[\'localtoc.html\', \'relations.html\', \'sourcelink.html\',\n# \'searchbox.html\']``.\n#\n# html_sidebars = {}\n\n\n# -- Options for HTMLHelp output ---------------------------------------------\n\n# Output file base name for HTML help builder.\nhtmlhelp_basename = \'NBoostdoc\'\n\n\n# -- Options for LaTeX output ------------------------------------------------\n\nlatex_elements = {\n    # The paper size (\'letterpaper\' or \'a4paper\').\n    #\n    # \'papersize\': \'letterpaper\',\n\n    # The font size (\'10pt\', \'11pt\' or \'12pt\').\n    #\n    # \'pointsize\': \'10pt\',\n\n    # Additional stuff for the LaTeX preamble.\n    #\n    # \'preamble\': \'\',\n\n    # Latex figure (float) alignment\n    #\n    # \'figure_align\': \'htbp\',\n}\n\n# Grouping the document tree into LaTeX files. List of tuples\n# (source start file, target name, title,\n#  author, documentclass [howto, manual, or own class]).\nlatex_documents = [\n    (master_doc, \'NBoost.tex\', \'Noost Documentation\',\n     \'Cole Thienes, Jack Pertschuk\', \'manual\'),\n]\n\n\n# -- Options for manual page output ------------------------------------------\n\n# One entry per manual page. List of tuples\n# (source start file, name, description, authors, manual section).\nman_pages = [\n    (master_doc, \'nboost\', \'NBoost Documentation\',\n     [author], 1)\n]\n\n\n# -- Options for Texinfo output ----------------------------------------------\n\n# Grouping the document tree into Texinfo files. List of tuples\n# (source start file, target name, title, author,\n#  dir menu entry, description, category)\ntexinfo_documents = [\n    (master_doc, \'NBOOST\', \'NBoost Documentation\',\n     author, \'NBoost\', \'One line description of project.\',\n     \'Miscellaneous\'),\n]\n\n\n# -- Options for Epub output -------------------------------------------------\n\n# Bibliographic Dublin Core info.\nepub_title = project\n\n# The unique identifier of the text. This can be a ISBN number\n# or the project homepage.\n#\n# epub_identifier = \'\'\n\n# A unique identification for the text.\n#\n# epub_uid = \'\'\n\n# A list of files that should not be packed into the epub file.\nepub_exclude_files = [\'search.html\']\n\n\n# -- Extension configuration -------------------------------------------------\n\nautoclass_content = \'both\''"
nboost/__init__.py,0,"b'""""""General nboost package parameters""""""\nfrom pathlib import Path\n\nPKG_PATH = Path(__file__).parent\n\n'"
nboost/__main__.py,0,"b'""""""__main__ cli entrypoint""""""\nfrom nboost.proxy import Proxy\nfrom nboost.cli import set_parser\n\n\ndef main():\n    """"""Entrypoint for nboost""""""\n    parser = set_parser()\n    args = parser.parse_args()\n    proxy = Proxy(**vars(args))\n    proxy.run()\n\n\nif __name__ == \'__main__\':\n    main()\n'"
nboost/__version__.py,0,"b'""""""0.3.8""""""\n'"
nboost/cli.py,0,"b'""""""NBoost command line interface""""""\nfrom argparse import ArgumentParser, ArgumentDefaultsHelpFormatter as AdHf\nimport termcolor\nfrom nboost.__version__ import __doc__\nfrom nboost import defaults\n\n\nTAG = termcolor.colored(\'NBoost (v%s)\' % __doc__, \'cyan\', attrs=[\'underline\'])\nDESCRIPTION = (\'%s: is a scalable, search-api-boosting platform for \'\n               \'developing and deploying SOTA models to improve the \'\n               \'relevance of search results..\' % TAG)\nQA_MODEL = \'adds the qa plugin which treats the query as a question and marks the answer offset\'\nFILTER_RESULTS = \'whether to filter out results based on classification model\'\nDELIM = \'the deliminator to concatenate multiple queries into a single query\'\nCIDS_PATH = \'the jsonpath to find the ids of the choices (for benchmarking)\'\nQUERY_PREP = \'preprocessing filter applied to the query string after request and before reranking\'\nCVALUES_PATH = \'the jsonpath to find the string values of the choices\'\nCHOICES_PATH = \'the jsonpath to find the array of choices to reorder\'\nTOPK_PATH = \'the jsonpath to find the number of requested results\'\nDEFAULT_TOPK = \'the default number of results that the api returns\'\nTRUE_CIDS_PATH = \'the path of the true choice ids in the request\'\nSEARCH_ROUTE = \'the url path to tag for reranking via nboost\'\nQUERY_PATH = \'the jsonpath in the request to find the query\'\nQA_MODEL_DIR = \'name or directory of the finetuned qa model\'\nCONFIG = \'which search api nboost should be configured for\'\nBATCH_SIZE = \'batch size for running through rerank model\'\nMODEL_DIR = \'name or directory of the finetuned model\'\nWORKERS = \'number of threads serving the proxy\'\nTOPN = \'the number of results to rerank (filtered down to topk)\'\nQA = \'whether or not to output qa responses\'\nMAX_SEQ_LEN = \'max combined token length\'\nVERBOSE = \'turn on detailed logging\'\nBUFSIZE = \'size of the http buffer\'\nDATA_DIR = \'dir for model binary\'\nUHOST = \'host of the server\'\nUPORT = \'port of the server\'\nPROTOCOL = \'protocol class\'\nHOST = \'host of the proxy\'\nPORT = \'port of the proxy\'\nMODEL = \'model class\'\nNO_RERANK = \'do not rerank the query results using the model\'\nUSSL = \'use ssl for the upstream connection\'\nDEBUG = \'return the session parameters and parsed objects for that session\'\n\n\ndef set_parser() -> ArgumentParser:\n    """"""Add default nboost cli arguments to a given parser""""""\n    parser = ArgumentParser(prog=\'nboost\', description=DESCRIPTION,\n                            formatter_class=lambda prog: AdHf(prog, max_help_position=100, width=100))\n    parser.add_argument(\'--debug\', type=type(defaults.debug), default=defaults.debug, help=DEBUG)\n    parser.add_argument(\'--no_rerank\', type=type(defaults.no_rerank), default=defaults.no_rerank, help=NO_RERANK)\n    parser.add_argument(\'--search_route\', type=type(defaults.search_route), default=defaults.search_route, help=SEARCH_ROUTE)\n    parser.add_argument(\'--query_path\', type=type(defaults.query_path), default=defaults.query_path, help=QUERY_PATH)\n    parser.add_argument(\'--topk_path\', type=type(defaults.topk_path), default=defaults.topk_path, help=TOPK_PATH)\n    parser.add_argument(\'--default_topk\', type=type(defaults.default_topk), default=defaults.default_topk, help=DEFAULT_TOPK)\n    parser.add_argument(\'--cvalues_path\', type=type(defaults.cvalues_path), default=defaults.cvalues_path, help=CVALUES_PATH)\n    parser.add_argument(\'--cids_path\', type=type(defaults.cids_path), default=defaults.cids_path, help=CIDS_PATH)\n    parser.add_argument(\'--choices_path\', type=type(defaults.choices_path), default=defaults.choices_path, help=CHOICES_PATH)\n    parser.add_argument(\'--query_prep\', type=type(defaults.query_prep), default=defaults.query_prep, help=QUERY_PREP)\n    parser.add_argument(\'--verbose\', type=type(defaults.verbose), default=defaults.verbose, help=VERBOSE)\n    parser.add_argument(\'--host\', type=type(defaults.host), default=defaults.host, help=HOST)\n    parser.add_argument(\'--port\', type=type(defaults.port), default=defaults.port, help=PORT)\n    parser.add_argument(\'--uhost\', type=type(defaults.uhost), default=defaults.uhost, help=UHOST)\n    parser.add_argument(\'--uport\', type=type(defaults.uport), default=defaults.uport, help=UPORT)\n    parser.add_argument(\'--ussl\', type=type(defaults.ussl), default=defaults.ussl, help=USSL)\n    parser.add_argument(\'--delim\', type=type(defaults.query_delim), default=defaults.query_delim, help=DELIM)\n    parser.add_argument(\'--max_seq_len\', type=type(defaults.max_seq_len), default=defaults.max_seq_len, help=MAX_SEQ_LEN)\n    parser.add_argument(\'--bufsize\', type=type(defaults.bufsize), default=defaults.bufsize, help=BUFSIZE)\n    parser.add_argument(\'--batch_size\', type=type(defaults.batch_size), default=defaults.batch_size, help=BATCH_SIZE)\n    parser.add_argument(\'--topn\', type=type(defaults.topn), default=defaults.topn, help=TOPN)\n    parser.add_argument(\'--workers\', type=type(defaults.workers), default=defaults.workers, help=WORKERS)\n    parser.add_argument(\'--data_dir\', type=type(defaults.data_dir), default=defaults.data_dir, help=DATA_DIR)\n    parser.add_argument(\'--model\', type=type(defaults.model), default=defaults.model, help=MODEL)\n    parser.add_argument(\'--model_dir\', type=type(defaults.model_dir), default=defaults.model_dir, help=MODEL_DIR)\n    parser.add_argument(\'--qa\', type=type(defaults.qa), default=defaults.qa, help=QA)\n    parser.add_argument(\'--qa_model\', type=type(defaults.qa_model), default=defaults.qa_model, help=QA_MODEL)\n    parser.add_argument(\'--qa_model_dir\', type=type(defaults.qa_model_dir), default=defaults.qa_model_dir, help=QA_MODEL_DIR)\n    parser.add_argument(\'--filter_results\', type=type(defaults.filter_results), default=defaults.filter_results, help=FILTER_RESULTS)\n    return parser\n'"
nboost/compat.py,0,"b'from nboost.maps import CLASS_MAP, URL_MAP, MODULE_MAP\n\n\nclass BackwardsCompatibility:\n    """"""Augment global modules to be backwards compatible""""""\n    def set(self):\n        MODULE_MAP[\'QAModel\'] = MODULE_MAP[\'QAModelPlugin\']\n        MODULE_MAP[\'RerankModel\'] = MODULE_MAP[\'RerankModelPlugin\']\n        MODULE_MAP[\'ShuffleModel\'] = MODULE_MAP[\'ShuffleRerankModelPlugin\']\n        MODULE_MAP[\'PtBertModel\'] = MODULE_MAP[\'PtBertRerankModelPlugin\']\n        MODULE_MAP[\'TfBertModel\'] = MODULE_MAP[\'TfBertRerankModelPlugin\']\n        MODULE_MAP[\'TfAlbertModel\'] = MODULE_MAP[\'TfAlbertRerankModelPlugin\']\n        MODULE_MAP[\'PtDistilBertQAModel\'] = MODULE_MAP[\'PtDistilBertQAModelPlugin\']\n        URL_MAP[""bert-base-uncased-msmarco""] = URL_MAP[""tf-bert-base-uncased-msmarco""]\n        URL_MAP[""albert-tiny-uncased-msmarco""] = URL_MAP[""tf-albert-tiny-uncased-msmarco""]\n        URL_MAP[""biobert-base-uncased-msmarco""] = URL_MAP[""tf-biobert-base-uncased-msmarco""]\n        CLASS_MAP[""bert-base-uncased-msmarco""] = CLASS_MAP[""tf-bert-base-uncased-msmarco""]\n        CLASS_MAP[""albert-tiny-uncased-msmarco""] = CLASS_MAP[""tf-albert-tiny-uncased-msmarco""]\n        CLASS_MAP[""biobert-base-uncased-msmarco""] = CLASS_MAP[""tf-biobert-base-uncased-msmarco""]\n'"
nboost/database.py,0,"b""import os\nimport time\nfrom typing import Optional\nfrom sqlite3 import Cursor\nimport sqlite3\nfrom nboost import defaults\n\n\nclass Database:\n    def __init__(self, db_file: type(defaults.db_file) = defaults.db_file, **_):\n        os.makedirs(db_file.parent, exist_ok=True)\n        self.db_file = db_file\n\n    def new_row(self):\n        return DatabaseRow()\n\n    def get_cursor(self) -> Cursor:\n        conn = sqlite3.connect(str(self.db_file), isolation_level=None)\n        return conn.cursor()\n\n    def insert(self, db_row: 'DatabaseRow'):\n        cursor = self.get_cursor()\n        cursor.execute('''\n            CREATE TABLE IF NOT EXISTS searches (\n                time REAL,\n                topk INTEGER,\n                choices INTEGER,\n                qa_time REAL,\n                model_mrr REAL,\n                server_mrr REAL,\n                rerank_time REAL,\n                response_time REAL\n            );\n        ''')\n\n        cursor.execute('''            \n            INSERT INTO searches (\n                time,\n                topk,\n                choices,\n                qa_time,\n                model_mrr,\n                server_mrr,\n                rerank_time,\n                response_time\n            )\n            VALUES(?,?,?,?,?,?,?,?);\n        ''', (\n            time.time(),\n            db_row.topk,\n            db_row.choices,\n            db_row.qa_time,\n            db_row.model_mrr,\n            db_row.server_mrr,\n            db_row.rerank_time,\n            db_row.response_time\n        ))\n\n    def get_stats(self) -> dict:\n        cursor = self.get_cursor()\n        stats = cursor.execute('''\n            SELECT\n                AVG(topk) AS avg_topk,\n                AVG(choices) AS avg_num_choices,\n                AVG(rerank_time) AS avg_rerank_time,\n                AVG(response_time) AS avg_response_time,\n                AVG(model_mrr) AS avg_model_mrr,\n                AVG(server_mrr) AS avg_server_mrr\n            FROM searches\n        ''').fetchone()\n        columns = [column[0] for column in cursor.description]\n        return dict(zip(columns, stats))\n\n\nclass DatabaseRow:\n    def __init__(self):\n        self.topk = None  # type: Optional[int]\n        self.choices = None  # type: Optional[int]\n        self.qa_time = None  # type: Optional[float]\n        self.model_mrr = None  # type: Optional[float]\n        self.server_mrr = None  # type: Optional[float]\n        self.rerank_time = None  # type: Optional[float]\n        self.response_time = None  # type: Optional[float]\n\n"""
