file_path,api_count,code
tensorflow_model_optimization/python/core/keras/__init__.py,0,b''
tensorflow_model_optimization/python/core/keras/compat.py,4,"b'# Copyright 2019 The TensorFlow Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n""""""Functions for TF 1.X and 2.X compatibility.""""""\n\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport tensorflow as tf\n\n\ndef assign(ref, value, name=None):\n  if hasattr(tf, \'assign\'):\n    return tf.assign(ref, value, name=name)\n  else:\n    return ref.assign(value, name=name)\n\n\ndef initialize_variables(testcase):\n  """"""Handle global variable initialization in TF 1.X.\n\n  Arguments:\n    testcase: instance of tf.test.TestCase\n  """"""\n  if hasattr(tf, \'global_variables_initializer\') and not tf.executing_eagerly():\n    testcase.evaluate(tf.global_variables_initializer())\n\n\ndef is_v1_apis():\n  return hasattr(tf, \'assign\')\n'"
tensorflow_model_optimization/python/core/keras/test_utils.py,12,"b'# Copyright 2019 The TensorFlow Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n""""""Test utilities for generating, saving, and evaluating models.""""""\n# TODO(tf-mot): dedup and migrate to testing/ directory.\n\nimport numpy as np\nimport tensorflow as tf\n\nl = tf.keras.layers\n\n\nclass ModelCompare(object):\n  """"""Mixin with helper functions for model comparison.\n\n  Needs to be used with tf.test.TestCase.\n\n  Note the following test only trainable_weights.\n  """"""\n\n  def _assert_weights_same_objects(self, model1, model2):\n    self.assertEqual(\n        len(model1.trainable_weights), len(model2.trainable_weights))\n    for w1, w2 in zip(model1.trainable_weights, model2.trainable_weights):\n      self.assertEqual(id(w1), id(w2))\n\n  def _assert_weights_different_objects(self, model1, model2):\n    self.assertEqual(\n        len(model1.trainable_weights), len(model2.trainable_weights))\n    for w1, w2 in zip(model1.trainable_weights, model2.trainable_weights):\n      self.assertNotEqual(id(w1), id(w2))\n\n  def _assert_weights_same_values(self, model1, model2):\n    self.assertEqual(\n        len(model1.trainable_weights), len(model2.trainable_weights))\n\n    model1_weights = tf.keras.backend.batch_get_value(model1.trainable_weights)\n    model2_weights = tf.keras.backend.batch_get_value(model2.trainable_weights)\n    for w1, w2 in zip(model1_weights, model2_weights):\n      self.assertAllClose(w1, w2)\n\n  def _assert_weights_different_values(self, model1, model2):\n    self.assertEqual(\n        len(model1.trainable_weights), len(model2.trainable_weights))\n\n    model1_weights = tf.keras.backend.batch_get_value(model1.trainable_weights)\n    model2_weights = tf.keras.backend.batch_get_value(model2.trainable_weights)\n    for w1, w2 in zip(model1_weights, model2_weights):\n      self.assertNotAllClose(w1, w2)\n\n\ndef build_simple_dense_model():\n  return tf.keras.Sequential([\n      l.Dense(8, activation=\'relu\', input_shape=(10,)),\n      l.Dense(5, activation=\'softmax\')\n  ])\n\n\ndef get_preprocessed_mnist_data(img_rows=28,\n                                img_cols=28,\n                                num_classes=10,\n                                is_quantized_model=False):\n  """"""Get data for mnist training and evaluation.""""""\n  (x_train, y_train), (x_test, y_test) = tf.keras.datasets.mnist.load_data()\n\n  if tf.keras.backend.image_data_format() == \'channels_first\':\n    x_train = x_train.reshape(x_train.shape[0], 1, img_rows, img_cols)\n    x_test = x_test.reshape(x_test.shape[0], 1, img_rows, img_cols)\n    input_shape = (1, img_rows, img_cols)\n  else:\n    x_train = x_train.reshape(x_train.shape[0], img_rows, img_cols, 1)\n    x_test = x_test.reshape(x_test.shape[0], img_rows, img_cols, 1)\n    input_shape = (img_rows, img_cols, 1)\n\n  if not is_quantized_model:\n    x_train = x_train.astype(\'float32\')\n    x_test = x_test.astype(\'float32\')\n    x_train /= 255\n    x_test /= 255\n\n  # convert class vectors to binary class matrices\n  y_train = tf.keras.utils.to_categorical(y_train, num_classes)\n  y_test = tf.keras.utils.to_categorical(y_test, num_classes)\n\n  return (x_train, y_train), (x_test, y_test), input_shape\n\n\ndef eval_mnist_tflite(model_path=None, model_content=None, is_quantized=False):\n  """"""Evaluate mnist in TFLite for accuracy.""""""\n  interpreter = tf.lite.Interpreter(\n      model_path=model_path, model_content=model_content)\n  interpreter.allocate_tensors()\n  input_index = interpreter.get_input_details()[0][\'index\']\n  output_index = interpreter.get_output_details()[0][\'index\']\n\n  _, test_data, _ = get_preprocessed_mnist_data(is_quantized_model=is_quantized)\n  x_test, y_test = test_data\n\n  total_seen = 0\n  num_correct = 0\n\n  for img, label in zip(x_test, y_test):\n    inp = img.reshape((1, 28, 28, 1))\n    total_seen += 1\n    interpreter.set_tensor(input_index, inp)\n    interpreter.invoke()\n    predictions = interpreter.get_tensor(output_index)\n    if np.argmax(predictions) == np.argmax(label):\n      num_correct += 1\n\n    if total_seen % 1000 == 0:\n      print(\'Accuracy after %i images: %f\' %\n            (total_seen, float(num_correct) / float(total_seen)))\n\n  return float(num_correct) / float(total_seen)\n'"
tensorflow_model_optimization/python/core/quantization/__init__.py,0,"b'# Copyright 2019 The TensorFlow Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n'"
tensorflow_model_optimization/python/core/sparsity/__init__.py,0,"b'# Copyright 2019 The TensorFlow Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n'"
tensorflow_model_optimization/python/examples/quantization/__init__.py,0,b''
tensorflow_model_optimization/python/core/api/quantization/__init__.py,0,"b'# Copyright 2019 The TensorFlow Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n""""""Module containing code for quantization.""""""\nfrom tensorflow_model_optimization.python.core.api.quantization import keras\n'"
tensorflow_model_optimization/python/core/api/sparsity/__init__.py,0,"b'# Copyright 2019 The TensorFlow Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n""""""Module containing code for sparsity.""""""\nfrom tensorflow_model_optimization.python.core.api.sparsity import keras\n'"
tensorflow_model_optimization/python/core/clustering/keras/__init__.py,0,b''
tensorflow_model_optimization/python/core/clustering/keras/cluster.py,5,"b'# Copyright 2019 The TensorFlow Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n""""""Clustering API functions for Keras models.""""""\n\nfrom tensorflow import keras\nfrom tensorflow.keras import initializers\n\nfrom tensorflow_model_optimization.python.core.clustering.keras import clustering_centroids\nfrom tensorflow_model_optimization.python.core.clustering.keras import cluster_wrapper\n\nk = keras.backend\nCustomObjectScope = keras.utils.CustomObjectScope\nLayer = keras.layers.Layer\nInputLayer = keras.layers.InputLayer\n\n\ndef cluster_scope():\n  """"""Provides a scope in which Clustered layers and models can be deserialized.\n\n  If a keras model or layer has been clustered, it needs to be within this scope\n  to be successfully deserialized.\n\n  Returns:\n      Object of type `CustomObjectScope` with clustering objects included.\n\n  Example:\n\n  ```python\n  clustered_model = cluster_weights(model, **self.params)\n  keras.models.save_model(clustered_model, keras_file)\n\n  with cluster_scope():\n    loaded_model = keras.models.load_model(keras_file)\n  ```\n  """"""\n  return CustomObjectScope(\n      {\n          \'ClusterWeights\': cluster_wrapper.ClusterWeights\n      }\n  )\n\n\ndef cluster_weights(to_cluster,\n                    number_of_clusters,\n                    cluster_centroids_init,\n                    **kwargs):\n  """"""Modify a keras layer or model to be clustered during training.\n\n  This function wraps a keras model or layer with clustering functionality\n  which clusters the layer\'s weights during training. For examples, using\n  this with number_of_clusters equals 8 will ensure that each weight tensor has\n  no more than 8 unique values.\n\n  Before passing to the clustering API, a model should already be trained and\n  show some acceptable performance on the testing/validation sets.\n\n  The function accepts either a single keras layer\n  (subclass of `keras.layers.Layer`), list of keras layers or a keras model\n  (instance of `keras.models.Model`) and handles them appropriately.\n\n  If it encounters a layer it does not know how to handle, it will throw an\n  error. While clustering an entire model, even a single unknown layer would\n  lead to an error.\n\n  Cluster a model:\n\n  ```python\n  clustering_params = {\n    \'number_of_clusters\': 8,\n    \'cluster_centroids_init\': \'density-based\'\n  }\n\n  clustered_model = cluster_weights(original_model, **clustering_params)\n  ```\n\n  Cluster a layer:\n\n  ```python\n  clustering_params = {\n    \'number_of_clusters\': 8,\n    \'cluster_centroids_init\': \'density-based\'\n  }\n\n  model = keras.Sequential([\n      layers.Dense(10, activation=\'relu\', input_shape=(100,)),\n      cluster_weights(layers.Dense(2, activation=\'tanh\'), **clustering_params)\n  ])\n  ```\n\n  Arguments:\n      to_cluster: A single keras layer, list of keras layers, or a\n        `tf.keras.Model` instance.\n      number_of_clusters: the number of cluster centroids to form when\n        clustering a layer/model. For example, if number_of_clusters=8 then only\n        8 unique values will be used in each weight array.\n      cluster_centroids_init: how to initialize the cluster centroids.\n        Can have following values:\n          1. \'random\' : centroids are sampled using the uniform distribution\n          between the minimum and maximum weight values in a given layer\n          2. \'density-based\' : density-based sampling. First, cumulative\n          distribution function is built for weights, then y-axis is evenly\n          spaced into number_of_clusters regions. After this the corresponding x\n          values are obtained and used to initialize clusters centroids.\n          3. \'linear\' : cluster centroids are evenly spaced between the minimum\n          and maximum values of a given weight\n      **kwargs: Additional keyword arguments to be passed to the keras layer.\n        Ignored when to_cluster is not a keras layer.\n\n  Returns:\n    Layer or model modified to include clustering related metadata.\n\n  Raises:\n    ValueError: if the keras layer is unsupported, or the keras model contains\n    an unsupported layer.\n  """"""\n  if not clustering_centroids.CentroidsInitializerFactory.\\\n      init_is_supported(cluster_centroids_init):\n    raise ValueError(""cluster centroids can only be one of three values: ""\n                     ""random, density-based, linear"")\n\n  def _add_clustering_wrapper(layer):\n    if isinstance(layer, cluster_wrapper.ClusterWeights):\n      return layer\n    if isinstance(layer, InputLayer):\n      return layer.__class__.from_config(layer.get_config())\n\n    return cluster_wrapper.ClusterWeights(layer,\n                                          number_of_clusters,\n                                          cluster_centroids_init,\n                                          **kwargs)\n\n  def _wrap_list(layers):\n    output = []\n    for layer in layers:\n      output.append(_add_clustering_wrapper(layer))\n\n    return output\n\n  if isinstance(to_cluster, keras.Model):\n    return keras.models.clone_model(to_cluster,\n                                    input_tensors=None,\n                                    clone_function=_add_clustering_wrapper)\n  if isinstance(to_cluster, Layer):\n    return _add_clustering_wrapper(layer=to_cluster)\n  if isinstance(to_cluster, list):\n    return _wrap_list(to_cluster)\n\n\ndef strip_clustering(model):\n  """"""Strip clustering wrappers from the model.\n\n  Once a model has been clustered, this method can be used\n  to restore the original model with the clustered weights.\n\n  Only sequential and functional models are supported for now.\n\n  Arguments:\n      model: A `tf.keras.Model` instance with clustered layers.\n\n  Returns:\n    A keras model with clustering wrappers removed.\n\n  Raises:\n    ValueError: if the model is not a `tf.keras.Model` instance.\n    NotImplementedError: if the model is a subclass model.\n\n  Usage:\n\n  ```python\n  orig_model = tf.keras.Model(inputs, outputs)\n  clustered_model = cluster_weights(orig_model)\n  exported_model = strip_clustering(clustered_model)\n  ```\n  The exported_model and the orig_model have the same structure.\n  """"""\n  if not isinstance(model, keras.Model):\n    raise ValueError(\n        \'Expected model to be a `tf.keras.Model` instance but got: \', model)\n\n  def _strip_clustering_wrapper(layer):\n    if isinstance(layer, cluster_wrapper.ClusterWeights):\n      if not hasattr(layer.layer, \'_batch_input_shape\') and\\\n          hasattr(layer, \'_batch_input_shape\'):\n        layer.layer._batch_input_shape = layer._batch_input_shape\n\n      # We reset both arrays of weights, so that we can guarantee the correct\n      # order of newly created weights\n      layer.layer._trainable_weights = []\n      layer.layer._non_trainable_weights = []\n      for i in range(len(layer.restore)):\n        # This is why we used integers as keys\n        name, weight = layer.restore[i]\n        # In both cases we use k.batch_get_value since we need physical copies\n        # of the arrays to initialize a new tensor\n        if i in layer.gone_variables:\n          # If the variable was removed because it was clustered, we restore it\n          # by using updater we created earlier\n          new_weight_value = k.batch_get_value([weight()])[0]\n        else:\n          # If the value was not clustered(e.g. bias), we still store a valid\n          # reference to the tensor. We use this reference to get the value\n          new_weight_value = k.batch_get_value([weight])[0]\n        layer.layer.add_weight(\n            name=name,\n            shape=new_weight_value.shape,\n            initializer=initializers.Constant(new_weight_value),\n            trainable=True\n        )\n      # When all weights are filled with the values, just return the underlying\n      # layer since it is now fully autonomous from its wrapper\n      return layer.layer\n    return layer\n\n  # Just copy the model with the right callback\n  return keras.models.clone_model(model,\n                                  input_tensors=None,\n                                  clone_function=_strip_clustering_wrapper)\n'"
tensorflow_model_optimization/python/core/clustering/keras/cluster_integration_test.py,2,"b'# Copyright 2020 The TensorFlow Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n""""""End-to-end tests for keras clustering API.""""""\n\nimport numpy as np\nimport tensorflow as tf\n\nfrom absl.testing import parameterized\nfrom tensorflow.python.keras import keras_parameterized\nfrom tensorflow_model_optimization.python.core.clustering.keras import cluster\n\nkeras = tf.keras\nlayers = keras.layers\ntest = tf.test\n\n\nclass ClusterIntegrationTest(test.TestCase, parameterized.TestCase):\n  """"""Integration tests for clustering.""""""\n\n  @keras_parameterized.run_all_keras_modes\n  def testValuesRemainClusteredAfterTraining(self):\n    """"""\n    Verifies that training a clustered model does not destroy the clusters.\n    """"""\n    number_of_clusters = 10\n    original_model = keras.Sequential([\n        layers.Dense(2, input_shape=(2,)),\n        layers.Dense(2),\n    ])\n\n    clustered_model = cluster.cluster_weights(\n        original_model,\n        number_of_clusters=number_of_clusters,\n        cluster_centroids_init=\'linear\'\n    )\n\n    clustered_model.compile(\n        loss=keras.losses.categorical_crossentropy,\n        optimizer=\'adam\',\n        metrics=[\'accuracy\']\n    )\n\n    def dataset_generator():\n      x_train = np.array([\n          [0, 1],\n          [2, 0],\n          [0, 3],\n          [4, 1],\n          [5, 1],\n      ])\n      y_train = np.array([\n          [0, 1],\n          [1, 0],\n          [1, 0],\n          [0, 1],\n          [0, 1],\n      ])\n      for x, y in zip(x_train, y_train):\n        yield np.array([x]), np.array([y])\n\n    clustered_model.fit_generator(dataset_generator(), steps_per_epoch=1)\n    stripped_model = cluster.strip_clustering(clustered_model)\n    weights_as_list = stripped_model.get_weights()[0].reshape(-1,).tolist()\n    unique_weights = set(weights_as_list)\n    self.assertLessEqual(len(unique_weights), number_of_clusters)\n\n\nif __name__ == \'__main__\':\n  test.main()\n'"
