file_path,api_count,code
setup.py,0,"b'import os\nimport sys\nimport warnings\nimport unittest\n\ntry:\n    from setuptools import setup\nexcept ImportError:\n    from distutils.core import setup\n\ntry:\n    from distutils.command.build_py import build_py_2to3 as build_py\nexcept ImportError:\n    from distutils.command.build_py import build_py\n\n""""""\nhttps://packaging.python.org/guides/making-a-pypi-friendly-readme/\ncheck the README.rst works on pypi as the\nlong_description with:\ntwine check dist/*\n""""""\nlong_description = open(\'README.rst\').read()\n\ncur_path, cur_script = os.path.split(sys.argv[0])\nos.chdir(os.path.abspath(cur_path))\n\nrequires_that_fail_on_rtd = [\n    \'awscli\',\n    \'h5py\',\n    \'keras\',\n    \'scikit-learn\',\n    \'tables\',\n    \'ta-lib\',\n    \'tensorflow\'\n]\n\ninstall_requires = []\n\ncur_dir = os.path.abspath(os.path.dirname(__file__))\nwith open(os.path.join(\n        cur_dir, \'requirements.txt\'), encoding=\'utf-8\') as f:\n    install_requires = f.read().split()\n\n# if not on readthedocs.io or travis ci get all the pips:\nif (os.getenv(\'READTHEDOCS\', \'\') == \'\'\n        and os.getenv(\'TRAVIS\', \'\') == \'\'):\n    install_requires = install_requires + requires_that_fail_on_rtd\n\nif sys.version_info < (3, 6):\n    warnings.warn(\n        \'Less than Python 3.6 is not supported.\',\n        DeprecationWarning)\n\n\ndef analysis_engine_test_suite():\n    test_loader = unittest.TestLoader()\n    test_suite = test_loader.discover(\'tests\', pattern=\'test_*.py\')\n    return test_suite\n\n\n# Don\'t import analysis_engine module here, since deps may not be installed\nsys.path.insert(\n    0,\n    os.path.join(\n        os.path.dirname(__file__),\n        \'analysis_engine\'))\n\nsetup(\n    name=\'stock-analysis-engine\',\n    cmdclass={\'build_py\': build_py},\n    version=\'1.9.14\',\n    description=(\n        \'Backtest 1000s of minute-by-minute \'\n        \'trading algorithms. Automated \'\n        \'pricing data ingestion from: \'\n        \'IEX Cloud (https://iexcloud.io), \'\n        \'Tradier (https://tradier.com) and \'\n        \'FinViz. Datasets and trading \'\n        \'performance automatically compressed and published \'\n        \'to S3 for building AI training datasets \'\n        \'for teaching DNNs how to trade. \'\n        \'Runs on Kubernetes with Helm and docker-compose. \'\n        \'>150 million trading history rows generated from +5000 algorithms\'\n        \'\'),\n    long_description=long_description,\n    long_description_content_type=\'text/x-rst\',\n    author=\'Jay Johnson\',\n    author_email=\'jay.p.h.johnson@gmail.com\',\n    url=\'https://github.com/AlgoTraders/stock-analysis-engine\',\n    packages=[\n        \'analysis_engine\',\n        \'analysis_engine.ai\',\n        \'analysis_engine.iex\',\n        \'analysis_engine.finviz\',\n        \'analysis_engine.mocks\',\n        \'analysis_engine.indicators\',\n        \'analysis_engine.log\',\n        \'analysis_engine.perf\',\n        \'analysis_engine.scripts\',\n        \'analysis_engine.td\',\n        \'analysis_engine.work_tasks\',\n        \'analysis_engine.yahoo\'\n    ],\n    package_data={},\n    install_requires=install_requires,\n    test_suite=\'setup.analysis_engine_test_suite\',\n    tests_require=[\n    ],\n    scripts=[\n        \'analysis_engine/scripts/aws_backup.py\',\n        \'analysis_engine/scripts/backtest_with_runner.py\',\n        \'analysis_engine/scripts/fetch_new_stock_datasets.py\',\n        \'analysis_engine/scripts/inspect_datasets.py\',\n        \'analysis_engine/scripts/plot_history_from_local_file.py\',\n        \'analysis_engine/scripts/publish_from_s3_to_redis.py\',\n        \'analysis_engine/scripts/publish_ticker_aggregate_from_s3.py\',\n        \'analysis_engine/scripts/run_backtest_and_plot_history.py\',\n        \'analysis_engine/scripts/sa.py\',\n        \'analysis_engine/scripts/start_algo.py\',\n        \'analysis_engine/scripts/train_dnn_from_history.py\',\n        \'tools/backfill-minute-data.sh\',\n        \'tools/logs-dataset-collection.sh\',\n        \'tools/logs-jupyter.sh\',\n        \'tools/logs-workers.sh\',\n        \'tools/run-algo-history-to-file.sh\',\n        \'tools/run-algo-history-to-s3.sh\',\n        \'tools/run-algo-report-to-file.sh\',\n        \'tools/run-algo-report-to-s3.sh\',\n        \'tools/ssh-jupyter.sh\',\n        \'tools/ssh-workers.sh\',\n        \'tools/update-stack.sh\'\n    ],\n    entry_points={\n        \'console_scripts\': [\n            \'sa = sa:run_sa_tool\',\n            (\n                \'fetch = fetch_new_stock_datasets\'\n                \':fetch_new_stock_datasets\'),\n            (\n                \'plot-history = \'\n                \'plot_history_from_local_file\'\n                \':plot_local_history_file\'),\n            (\n                \'bt = run_backtest_and_plot_history\'\n                \':start_backtest_with_plot_history\'),\n            (\n                \'ae = start_algo\'\n                \':start_algo\'),\n        ],\n    },\n    classifiers=[\n        \'Development Status :: 5 - Production/Stable\',\n        \'Intended Audience :: Developers\',\n        \'License :: OSI Approved :: Apache Software License\',\n        \'Operating System :: OS Independent\',\n        \'Programming Language :: Python :: 3.6\',\n        \'Programming Language :: Python :: Implementation :: PyPy\',\n        \'Topic :: Software Development :: Libraries :: Python Modules\',\n    ])\n'"
analysis_engine/__init__.py,0,b''
analysis_engine/ae_talib.py,0,"b'""""""\nTA-Lib wrappers\n""""""\n\n# for unittests, allow passing the mocks into the runtime if not found\ntry:\n    import talib as ta\nexcept Exception:\n    import analysis_engine.mocks.mock_talib as ta\n# end of loading talib or mocks\nimport spylunking.log.setup_logging as log_utils\n\nlog = log_utils.build_colorized_logger(name=__name__)\n\n\n""""""\nOverlap\n\nhttps://mrjbq7.github.io/ta-lib/func_groups/overlap_studies.html\n""""""\n\n\ndef BBANDS(\n        close,\n        timeperiod=5,\n        nbdevup=2,\n        nbdevdn=2,\n        matype=0,\n        verbose=False):\n    """"""BBANDS\n\n    Wrapper for ta.BBANDS for running unittests\n    on ci/cd tools that do not provide talib\n\n    .. code-block:: python\n\n        (upperband,\n         middleband,\n         lowerband) = BBANDS(\n            close,\n            timeperiod=5,\n            nbdevup=2,\n            nbdevdn=2,\n            matype=0)\n\n    :return: upperband, middleband, lowerband\n    :param close: close prices\n    :param timeperiod: number of values\n        (default is ``5``)\n    :param nbdevup: float - standard deviation\n        to set the upper band\n        (default is ``2``)\n    :param nbdevdn: float - standard deviation\n        to set the lower band\n        (default is ``2``)\n    :param matype: moving average type\n        (default is ``0`` simple moving average)\n    :param verbose: show logs\n    """"""\n    if verbose:\n        log.info(\n            \'bbands - start\')\n    return ta.BBANDS(\n        close,\n        timeperiod=timeperiod,\n        nbdevup=nbdevup,\n        nbdevdn=nbdevdn,\n        matype=matype)\n# end of BBANDS\n\n\ndef EMA(\n        close,\n        timeperiod=30,\n        verbose=False):\n    """"""EMA\n\n    Wrapper for ta.EMA for running unittests\n    on ci/cd tools that do not provide talib\n\n    .. code-block:: python\n\n        real = EMA(\n            close,\n            timeperiod=30)\n\n    :return: float\n    :param close: close prices\n    :param timeperiod: number of values\n        (default is ``5``)\n    :param verbose: show logs\n    """"""\n    if verbose:\n        log.info(\n            \'ema - start\')\n    return ta.EMA(\n        close,\n        timeperiod=timeperiod)\n# end of EMA\n\n\ndef WMA(\n        close,\n        timeperiod=30,\n        verbose=False):\n    """"""WMA\n\n    Wrapper for ta.WMA for running unittests\n    on ci/cd tools that do not provide talib\n\n    .. code-block:: python\n\n        real = WMA(\n            close,\n            timeperiod=30)\n\n    :return: float\n    :param close: close prices\n    :param timeperiod: number of values\n        (default is ``5``)\n    :param verbose: show logs\n    """"""\n    if verbose:\n        log.info(\n            \'ema - start\')\n    return ta.WMA(\n        close,\n        timeperiod=timeperiod)\n# end of WMA\n\n\n""""""\nMomentum\n\nhttps://mrjbq7.github.io/ta-lib/func_groups/momentum_indicators.html\n""""""\n\n\ndef ADX(\n        high=None,\n        low=None,\n        close=None,\n        timeperiod=14,\n        verbose=False):\n    """"""ADX\n\n    Wrapper for ta.ADX for running unittests\n    on ci/cd tools that do not provide talib\n\n    .. code-block:: python\n\n        real = ADX(\n            high,\n            low,\n            close,\n            timeperiod=14)\n\n    :param high: high list\n    :param low: low list\n    :param close: close list\n    :param timeperiod: number of values\n        in ``high``, ``low`` and ``close``\n    :param verbose: show logs\n    """"""\n    if verbose:\n        log.info(\n            \'adx - start\')\n    return ta.ADX(\n        high,\n        low,\n        close,\n        timeperiod)\n# end of ADX\n\n\ndef MACD(\n        close=None,\n        fast_period=12,\n        slow_period=26,\n        signal_period=9,\n        verbose=False):\n    """"""MACD\n\n    Wrapper for ta.MACD for running unittests\n    on ci/cd tools that do not provide talib\n\n    .. code-block:: python\n\n        (macd,\n         macdsignal,\n         macdhist) = MACD(\n            close,\n            fastperiod=12,\n            slowperiod=26,\n            signalperiod=9)\n\n    :param value: list of values\n        (default ``closes``)\n    :param fast_period: integer fast\n        line\n    :param slow_period: integer slow\n        line\n    :param signal_period: integer signal\n        line\n    :param verbose: show logs\n    """"""\n    if verbose:\n        log.info(\n            \'macd - start\')\n    return ta.MACD(\n        close,\n        fastperiod=fast_period,\n        slowperiod=slow_period,\n        signalperiod=signal_period)\n# end of MACD\n\n\ndef MFI(\n        high=None,\n        low=None,\n        close=None,\n        volume=None,\n        timeperiod=None,\n        verbose=False):\n    """"""MFI\n\n    Wrapper for ta.MFI for running unittests\n    on ci/cd tools that do not provide talib\n\n    .. code-block:: python\n\n        real = MFI(\n            high,\n            low,\n            close,\n            volume,\n            timeperiod=14)\n\n    :param high: high list\n    :param low: low list\n    :param close: close list\n    :param timeperiod: number of values\n        in ``high``, ``low`` and ``close``\n    :param verbose: show logs\n    """"""\n    if verbose:\n        log.info(\n            \'mfi - start\')\n    return ta.MFI(\n        high,\n        low,\n        close,\n        volume,\n        timeperiod)\n# end of MFI\n\n\ndef MOM(\n        close=None,\n        timeperiod=None,\n        verbose=False):\n    """"""MOM\n\n    Wrapper for ta.MOM for running unittests\n    on ci/cd tools that do not provide talib\n\n    .. code-block:: python\n\n        real = MOM(\n            close,\n            timeperiod=10)\n\n    :param high: high list\n    :param low: low list\n    :param close: close list\n    :param timeperiod: number of values\n        in ``high``, ``low`` and ``close``\n    :param verbose: show logs\n    """"""\n    if verbose:\n        log.info(\n            \'mom - start\')\n    return ta.MOM(\n        close,\n        timeperiod)\n# end of MOM\n\n\ndef ROC(\n        close=None,\n        timeperiod=None,\n        verbose=False):\n    """"""ROC\n\n    Wrapper for ta.ROC for running unittests\n    on ci/cd tools that do not provide talib\n\n    .. code-block:: python\n\n        real = ROC(\n            close,\n            timeperiod=10)\n\n    :param close: close list\n    :param timeperiod: number of values\n        in ``high``, ``low`` and ``close``\n    :param verbose: show logs\n    """"""\n    if verbose:\n        log.info(\n            \'roc - start\')\n    return ta.ROC(\n        close,\n        timeperiod)\n# end of ROC\n\n\ndef RSI(\n        close=None,\n        timeperiod=None,\n        verbose=False):\n    """"""RSI\n\n    Wrapper for ta.RSI for running unittests\n    on ci/cd tools that do not provide talib\n\n    .. code-block:: python\n\n        real = RSI(\n            close,\n            timeperiod=14)\n\n    :param close: close list\n    :param timeperiod: number of values\n        in ``high``, ``low`` and ``close``\n    :param verbose: show logs\n    """"""\n    if verbose:\n        log.info(\n            \'rsi - start\')\n    return ta.RSI(\n        close,\n        timeperiod)\n# end of RSI\n\n\ndef STOCH(\n        high=None,\n        low=None,\n        close=None,\n        fastk_period=None,\n        slowk_period=None,\n        slowk_matype=None,\n        slowd_period=None,\n        slowd_matype=0,\n        verbose=False):\n    """"""STOCH\n\n    Wrapper for ta.STOCH for running unittests\n    on ci/cd tools that do not provide talib\n\n    .. code-block:: python\n\n        slowk, slowd = STOCH(\n            high,\n            low,\n            close,\n            fastk_period=5,\n            slowk_period=3,\n            slowk_matype=0,\n            slowd_period=3,\n            slowd_matype=0)\n\n    :param high: list of high values\n    :param low: list of low values\n    :param close: list of close values\n    :param fastk_period: integer num\n        of fast k sticks\n    :param slowk_period: integer num\n        of slow k sticks\n    :param slowk_matype: integer moving\n        average\n        (default is ``0``)\n    :param slowd_period: integer num\n        of slow d sticks\n    :param slowd_matype: integer moving\n        average\n        (default is ``0``)\n    :param timeperiod: number of values\n        in ``high``, ``low`` and ``close``\n    :param verbose: show logs\n    """"""\n    if verbose:\n        log.info(\n            \'stoch - start\')\n    return ta.STOCH(\n        high=high,\n        low=low,\n        close=close,\n        fastk_period=fastk_period,\n        slowk_period=slowk_period,\n        slowk_matype=slowk_matype,\n        slowd_period=slowd_period,\n        slowd_matype=slowd_matype)\n# end of STOCH\n\n\ndef STOCHF(\n        high=None,\n        low=None,\n        close=None,\n        fastk_period=None,\n        fastd_period=None,\n        fastd_matype=0,\n        verbose=False):\n    """"""STOCHF\n\n    Wrapper for ta.STOCHF for running unittests\n    on ci/cd tools that do not provide talib\n\n    .. code-block:: python\n\n        fastk, fastd = STOCHF(\n            high,\n            low,\n            close,\n            fastk_period=5,\n            fastd_period=3,\n            fastd_matype=0)\n\n    :param high: list of high values\n    :param low: list of low values\n    :param close: list of close values\n    :param fastk_period: integer num\n        of fast k sticks\n    :param fastd_period: integer num\n        of fast d sticks\n    :param fastd_matype: integer moving\n        average\n        (default is ``0``)\n    :param timeperiod: number of values\n        in ``high``, ``low`` and ``close``\n    :param verbose: show logs\n    """"""\n    if verbose:\n        log.info(\n            \'stoch - start\')\n    return ta.STOCHF(\n        high=high,\n        low=low,\n        close=close,\n        fastk_period=fastk_period,\n        fastd_period=fastd_period,\n        fastd_matype=fastd_matype)\n# end of STOCHF\n\n\ndef WILLR(\n        high=None,\n        low=None,\n        close=None,\n        timeperiod=None,\n        verbose=False):\n    """"""WILLR\n\n    Wrapper for ta.WILLR for running unittests\n    on ci/cd tools that do not provide talib\n\n    .. code-block:: python\n\n        real = WILLR(\n            high,\n            low,\n            close,\n            timeperiod=14)\n\n    :param high: high list\n    :param low: low list\n    :param close: close list\n    :param timeperiod: number of values\n        in ``high``, ``low`` and ``close``\n    :param verbose: show logs\n    """"""\n    if verbose:\n        log.info(\n            \'willr - start\')\n    return ta.WILLR(\n        high,\n        low,\n        close,\n        timeperiod)\n# end of WILLR\n\n\n""""""\nVolume\n\nhttps://mrjbq7.github.io/ta-lib/func_groups/volume_indicators.html\n""""""\n\n\ndef Chaikin(\n        high=None,\n        low=None,\n        close=None,\n        volume=None,\n        verbose=False):\n    """"""Chaikin\n\n    Wrapper for ta.AD for running unittests\n    on ci/cd tools that do not provide talib\n\n    .. code-block:: python\n\n        real = AD(\n            high,\n            low,\n            close,\n            volume)\n\n    :param value: list of values\n        (default should be ``close``)\n    :param volume: list of volume values\n    :param verbose: show logs\n    """"""\n    if verbose:\n        log.info(\n            \'chaikin - start\')\n    return ta.AD(\n        high,\n        low,\n        close,\n        volume)\n# end of Chaikin\n\n\ndef ChaikinADOSC(\n        high=None,\n        low=None,\n        close=None,\n        volume=None,\n        fast_period=3,\n        slow_period=10,\n        verbose=False):\n    """"""ChaikinADOSC\n\n    Wrapper for ta.ADOSC for running unittests\n    on ci/cd tools that do not provide talib\n\n    .. code-block:: python\n\n        real = ADOSC(\n            high,\n            low,\n            close,\n            volume,\n            fastperiod=3,\n            slowperiod=10)\n\n    :param value: list of values\n        (default should be ``close``)\n    :param volume: list of volume values\n    :param verbose: show logs\n    """"""\n    if verbose:\n        log.info(\n            \'chaikinadosc - start\')\n    return ta.ADOSC(\n        high,\n        low,\n        close,\n        volume,\n        fast_period,\n        slow_period)\n# end of ChaikinADOSC\n\n\ndef OBV(\n        value=None,\n        volume=None,\n        verbose=False):\n    """"""OBV\n\n    Wrapper for ta.OBV for running unittests\n    on ci/cd tools that do not provide talib\n\n    .. code-block:: python\n\n        real = OBV(\n            close,\n            volume)\n\n    :param value: list of values\n        (default should be ``close``)\n    :param volume: list of volume values\n    :param verbose: show logs\n    """"""\n    if verbose:\n        log.info(\n            \'obv - start\')\n    return ta.OBV(\n        value,\n        volume)\n# end of OBV\n\n\n""""""\nVolume\n\nhttps://mrjbq7.github.io/ta-lib/func_groups/volatility_indicators.html\n""""""\n\n\ndef ATR(\n        high=None,\n        low=None,\n        close=None,\n        timeperiod=None,\n        verbose=False):\n    """"""ATR\n\n    Wrapper for ta.ATR for running unittests\n    on ci/cd tools that do not provide talib\n\n    .. code-block:: python\n\n        real = ATR(\n            high,\n            low,\n            close,\n            timeperiod=14)\n\n    :param value: list of values\n        (default should be ``close``)\n    :param volume: list of volume values\n    :param verbose: show logs\n    """"""\n    if verbose:\n        log.info(\n            \'atr - start\')\n    return ta.ATR(\n        high,\n        low,\n        close,\n        timeperiod=timeperiod)\n# end of ATR\n\n\ndef NATR(\n        high=None,\n        low=None,\n        close=None,\n        timeperiod=None,\n        verbose=False):\n    """"""NATR\n\n    Wrapper for ta.NATR for running unittests\n    on ci/cd tools that do not provide talib\n\n    .. code-block:: python\n\n        real = NATR(\n            high,\n            low,\n            close,\n            timeperiod=14)\n\n    :param value: list of values\n        (default should be ``close``)\n    :param volume: list of volume values\n    :param verbose: show logs\n    """"""\n    if verbose:\n        log.info(\n            \'natr - start\')\n    return ta.NATR(\n        high,\n        low,\n        close,\n        timeperiod=timeperiod)\n# end of NATR\n\n\ndef TRANGE(\n        high=None,\n        low=None,\n        close=None,\n        verbose=False):\n    """"""TRANGE\n\n    Wrapper for ta.TRANGE for running unittests\n    on ci/cd tools that do not provide talib\n\n    .. code-block:: python\n\n        real = TRANGE(\n            high,\n            low,\n            close)\n\n    :param value: list of values\n        (default should be ``close``)\n    :param volume: list of volume values\n    :param verbose: show logs\n    """"""\n    if verbose:\n        log.info(\n            \'trange - start\')\n    return ta.TRANGE(\n        high,\n        low,\n        close)\n# end of TRANGE\n'"
