file_path,api_count,code
tests/backend/test_tensorflow_backend.py,0,"b'import keras.backend\nimport numpy\nimport tensorflow\n\nimport keras_rcnn.backend.tensorflow_backend\nimport keras_rcnn.backend.common\n\n\ndef test_transpose():\n    x = numpy.arange(4).reshape((2, 2))\n\n    target = numpy.transpose(x)\n\n    output = keras_rcnn.backend.transpose(x)\n\n    output = keras.backend.eval(output)\n\n    numpy.testing.assert_array_equal(target, output)\n\n    x = numpy.ones((1, 2, 3))\n\n    target = numpy.transpose(x, (1, 0, 2))\n\n    output = keras_rcnn.backend.transpose(x, [1, 0, 2])\n\n    output = keras.backend.eval(output)\n\n    numpy.testing.assert_array_equal(target, output)\n\n\ndef test_shuffle():\n    x = keras.backend.variable(numpy.random.random((10,)))\n\n    keras_rcnn.backend.shuffle(x)\n\n\ndef test_matmul():\n    pass\n\n\ndef test_gather_nd():\n    pass\n\n\ndef test_argsort():\n    pass\n\n\ndef test_scatter_add_tensor():\n    ref = keras.backend.ones((4, 5))\n    ii = keras.backend.reshape(\n        keras.backend.cast(keras.backend.zeros((4,)), ""int32""), (-1, 1)\n    )\n    jj = keras.backend.reshape(keras.backend.arange(0, 4), (-1, 1))\n    indices = keras.backend.concatenate([ii, jj], 1)\n    updates = keras.backend.arange(4, dtype=keras.backend.floatx()) * 2\n    result = keras_rcnn.backend.scatter_add_tensor(ref, indices, updates)\n    result = keras.backend.eval(result)\n    expected = numpy.ones((4, 5))\n    expected[0, :4] += numpy.arange(4) * 2\n    numpy.testing.assert_array_almost_equal(result, expected)\n\n\ndef test_meshgrid():\n    pass\n\n\ndef test_unique():\n    pass\n\n\ndef test_smooth_l1():\n    pass\n\n\ndef test_where():\n    pass\n\n\ndef test_non_max_suppression():\n    boxes = numpy.zeros((1764, 4))\n    scores = numpy.random.rand(14 * 14, 9).flatten()\n    threshold = 0.5\n    maximum = 100\n    nms = tensorflow.image.non_max_suppression(\n        boxes=boxes, iou_threshold=threshold, max_output_size=maximum, scores=scores\n    )\n    assert keras.backend.eval(nms).shape == (maximum,)\n\n\ndef test_crop_and_resize():\n    image = keras.backend.variable(numpy.ones((1, 28, 28, 3)))\n\n    boxes = keras.backend.variable(\n        numpy.array([[0.1, 0.1, 0.2, 0.2], [0.5, 0.5, 0.8, 0.8]])\n    )\n\n    size = [7, 7]\n\n    slices = keras_rcnn.backend.crop_and_resize(image, boxes, size)\n\n    assert keras.backend.eval(slices).shape == (2, 7, 7, 3)\n\n\ndef test_squeeze():\n    x = [[[0], [1], [2]]]\n\n    x = keras.backend.variable(x)\n\n    assert keras.backend.int_shape(x) == (1, 3, 1)\n\n    y = keras_rcnn.backend.tensorflow_backend.squeeze(x)\n\n    assert keras.backend.int_shape(y) == (3,)\n\n    y = keras_rcnn.backend.tensorflow_backend.squeeze(x, 0)\n\n    assert keras.backend.int_shape(y) == (3, 1)\n\n    y = keras_rcnn.backend.tensorflow_backend.squeeze(x, 2)\n\n    assert keras.backend.int_shape(y) == (1, 3)\n'"
tests/datasets/__init__.py,0,b''
tests/datasets/test_shape.py,0,"b'def test_load_data(training_dictionary, test_dictionary):\n    assert len(training_dictionary) == 256\n\n    assert len(test_dictionary) == 256\n'"
tests/layers/test_detection.py,0,"b'import keras.backend\nimport keras.utils\nimport numpy\n\nimport keras_rcnn.layers\n\n\n# class TestDetection:\n#     def test_call(self):\n#         num_classes = 2\n#         detections = keras_rcnn.layers.ObjectDetection()\n#\n#         proposals = numpy.array([[5, 10, 30, 50], [6.4, 1, 24.2, 33.2]])\n#         proposals = keras.backend.variable(proposals)\n#         pred_boxes = numpy.array([[.05, -.1, .03, .2, -.02, -.07, 0.1, -.04], [0.5, 0.3, -0.2, -0.4, .5, -.3, -.2, .4]])\n#         pred_boxes = keras.backend.variable(pred_boxes)\n#\n#         pred_scores = numpy.array([[[0.4, 0.6], [0.9, .1]]])\n#         pred_scores = keras.backend.variable(pred_scores)\n#\n#         metadata = keras.backend.variable([[35, 35, 1]])\n#\n#         boxes, classes = detections.call(\n#             [proposals, pred_boxes, pred_scores, metadata], training=False)\n#\n#         # expected = numpy.array([[  5.90409106, 1.36124346, 32.69590894,  34.,\n#         #                            3.11277807, 7.9338165, 31.84722193, 34.],\n#         #                         [ 17.50393092,  16.43268724,  32.89606908,  34.,\n#         #                           17.50393092,   0., 32.89606908,  32.40428998]])\n#         expected = numpy.array([[ 3.11277807, 7.9338165, 31.84722193, 34.],\n#                         [ 17.50393092,  16.43268724,  32.89606908,  34.]])\n#         expected = numpy.expand_dims(expected, 0)\n#\n#         boxes = keras.backend.eval(boxes)\n#         classes = keras.backend.eval(classes)\n#\n#         numpy.testing.assert_approx_equal(expected.sum(), boxes.sum(), 3)\n#\n#         assert boxes.shape == expected.shape\n#         assert classes.shape[:2] == boxes.shape[:2]\n#\n#         assert classes.shape[-1] == num_classes\n'"
tests/layers/test_pooling.py,0,"b'import numpy\nimport keras.backend\nimport keras_rcnn.layers\nimport mock\n\n\ndef test_roi():\n    image = keras.backend.variable(numpy.random.random((1, 28, 14, 3)))\n    boxes = keras.backend.variable(numpy.array([[[1, 2, 3, 4], [4, 3, 2, 1]]]))\n\n    metadata = keras.backend.variable([[28, 14, 3]])\n\n    roi_align = keras_rcnn.layers.RegionOfInterest(extent=[7, 7], strides=1)\n\n    slices = roi_align([metadata, image, boxes])\n\n    assert keras.backend.eval(slices).shape == (1, 2, 7, 7, 3)\n\n    with mock.patch(""keras_rcnn.backend.crop_and_resize"", lambda x, y, z: y):\n        boxes = roi_align([metadata, image, boxes])\n        numpy.testing.assert_array_almost_equal(\n            keras.backend.eval(boxes),\n            [\n                [\n                    [2.0 / 28, 1.0 / 14, 4.0 / 28, 3.0 / 14],\n                    [3.0 / 28, 4.0 / 14, 1.0 / 28, 2.0 / 14],\n                ]\n            ],\n        )\n\n    a = keras.backend.placeholder(shape=(None, 224, 224, 3))\n    b = keras.backend.placeholder(shape=(1, None, 4))\n    y = keras_rcnn.layers.RegionOfInterest([7, 7])([metadata, a, b])\n    # Should be (None, None, 7, 7, 3)\n    assert keras.backend.int_shape(y) == (1, None, 7, 7, 3)\n'"
tests/layers/test_upsample.py,0,"b'# -*- coding: utf-8 -*-\n\nimport keras\nimport numpy\n\nimport keras_rcnn.layers\n\n\nclass TestUpsample(object):\n    def test_call(self):\n        upsample = keras_rcnn.layers.Upsample()\n\n        a = numpy.zeros((1, 2, 2, 1))\n        b = numpy.zeros((1, 5, 5, 1))\n\n        output = upsample.call([a, b])\n        target = b\n\n        numpy.testing.assert_array_equal(keras.backend.eval(output), target)\n'"
tests/preprocessing/test_object_detection.py,0,"b'class TestDictionaryIterator:\n    def find_scale(self):\n        pass\n\n    def test_next(self):\n        pass\n\n    def test__get_batches_of_transformed_samples(self):\n        pass\n\n\nclass TestObjectDetectionGenerator:\n    def test_flow_from_dictionary(self, generator):\n        x, _ = generator.next()\n\n        bounding_boxes, categories, images, masks, metadata = x\n\n        assert bounding_boxes.shape == (1, 15, 4)\n\n        assert categories.shape == (1, 15, 4)\n\n        assert images.shape == (1, 224, 224, 3)\n\n        assert masks.shape == (1, 15, 28, 28)\n\n        assert metadata.shape == (1, 3)\n\n    def test_standardize(self):\n        pass\n'"
keras_rcnn/data/shape/shape.py,0,"b'import hashlib\nimport json\nimport os.path\nimport shutil\nimport uuid\n\nimport skimage.draw\nimport skimage.io\n\n\ndef md5sum(pathname, blocksize=65536):\n    checksum = hashlib.md5()\n\n    with open(pathname, ""rb"") as stream:\n        for block in iter(lambda: stream.read(blocksize), b""""):\n            checksum.update(block)\n\n    return checksum.hexdigest()\n\n\ndef __main__():\n    pathname = ""images""\n\n    if os.path.exists(pathname):\n        shutil.rmtree(pathname)\n\n    os.mkdir(pathname)\n\n    groups = (""training"", ""test"")\n\n    r, c = 224, 224\n\n    for group in groups:\n        dictionaries = []\n\n        for _ in range(256):\n            identifier = uuid.uuid4()\n\n            image, objects = skimage.draw.random_shapes((r, c), 32, 2, 32)\n\n            filename = ""{}.png"".format(identifier)\n\n            pathname = os.path.join(""images"", filename)\n\n            skimage.io.imsave(pathname, image)\n\n            if os.path.exists(pathname):\n                dictionary = {\n                    ""image"": {\n                        ""checksum"": md5sum(pathname),\n                        ""pathname"": pathname,\n                        ""shape"": {""r"": r, ""c"": c, ""channels"": 3},\n                    },\n                    ""objects"": [],\n                }\n\n                for category, (bounding_box_r, bounding_box_c) in objects:\n                    minimum_r, maximum_r = bounding_box_r\n                    minimum_c, maximum_c = bounding_box_c\n\n                    object_dictionary = {\n                        ""bounding_box"": {\n                            ""minimum"": {""r"": minimum_r - 1, ""c"": minimum_c - 1},\n                            ""maximum"": {""r"": maximum_r - 1, ""c"": maximum_c - 1},\n                        },\n                        ""category"": category,\n                    }\n\n                    dictionary[""objects""].append(object_dictionary)\n\n                dictionaries.append(dictionary)\n\n        filename = ""{}.json"".format(group)\n\n        with open(filename, ""w"") as stream:\n            json.dump(dictionaries, stream)\n\n\nif __name__ == ""__main__"":\n    __main__()\n'"
keras_rcnn/layers/losses/__init__.py,0,"b'# -*- coding: utf-8 -*-\n\nimport tensorflow\n\nimport keras_rcnn.backend\nfrom ._mask_rcnn import RCNNMaskLoss\n\n\nclass RCNN(tensorflow.keras.layers.Layer):\n    def __init__(self, **kwargs):\n        super(RCNN, self).__init__(**kwargs)\n\n    def classification_loss(self):\n        loss = keras_rcnn.backend.softmax_classification(\n            self.target_scores, self.output_scores, anchored=True\n        )\n\n        return tensorflow.keras.backend.mean(loss)\n\n    def regression_loss(self):\n        output_deltas = self.output_deltas[:, :, 4:]\n        target_deltas = self.target_deltas[:, :, 4:]\n\n        # mask out output values where class is different from targetrcnn loss\n        # function\n        mask = self.target_scores\n\n        labels = tensorflow.keras.backend.repeat_elements(mask, 4, -1)\n        labels = labels[:, :, 4:]\n\n        loss = keras_rcnn.backend.smooth_l1(\n            output_deltas * labels, target_deltas * labels, anchored=True\n        )\n\n        target_scores = self.target_scores[:, :, 1:]\n\n        return tensorflow.keras.backend.sum(loss) / tensorflow.keras.backend.maximum(\n            tensorflow.keras.backend.epsilon(),\n            tensorflow.keras.backend.sum(target_scores),\n        )\n\n    def call(self, inputs, **kwargs):\n        target_deltas, target_scores, output_deltas, output_scores = inputs\n\n        self.target_deltas = target_deltas\n        self.target_scores = target_scores\n\n        self.output_deltas = output_deltas\n        self.output_scores = output_scores\n\n        loss = self.classification_loss() + self.regression_loss()\n\n        weight = 1.0\n\n        loss = weight * loss\n\n        self.add_loss(loss)\n\n        return [output_deltas, output_scores]\n\n\nclass RPN(tensorflow.keras.layers.Layer):\n    def __init__(self, **kwargs):\n        super(RPN, self).__init__(**kwargs)\n\n    def call(self, inputs, **kwargs):\n        target_deltas, target_scores, output_deltas, output_scores = inputs\n\n        a = self.classification_loss(target_scores, output_scores)\n\n        b = self.regression_loss(target_deltas, target_scores, output_deltas)\n\n        weight = 1.0\n\n        loss = weight * (a + b)\n\n        self.add_loss(loss)\n\n        return [output_deltas, output_scores]\n\n    @staticmethod\n    def classification_loss(target_scores, output_scores):\n        output_scores = tensorflow.keras.backend.reshape(output_scores, (1, -1))\n\n        condition = tensorflow.keras.backend.not_equal(target_scores, -1)\n\n        indices = keras_rcnn.backend.where(condition)\n\n        indices = tensorflow.keras.backend.expand_dims(indices, 0)\n\n        target = keras_rcnn.backend.gather_nd(target_scores, indices)\n        output = keras_rcnn.backend.gather_nd(output_scores, indices)\n\n        loss = tensorflow.keras.backend.binary_crossentropy(target, output)\n\n        return tensorflow.keras.backend.mean(loss)\n\n    @staticmethod\n    def regression_loss(target_deltas, target_scores, output_deltas):\n        output_deltas = tensorflow.keras.backend.reshape(output_deltas, (1, -1, 4))\n\n        condition = tensorflow.keras.backend.not_equal(target_scores, -1)\n\n        indices = keras_rcnn.backend.where(condition)\n\n        output = keras_rcnn.backend.gather_nd(output_deltas, indices)\n        target = keras_rcnn.backend.gather_nd(target_deltas, indices)\n\n        target_scores = keras_rcnn.backend.gather_nd(target_scores, indices)\n\n        condition = tensorflow.keras.backend.greater(target_scores, 0)\n\n        x = tensorflow.keras.backend.zeros_like(target_scores) + 1\n        y = tensorflow.keras.backend.zeros_like(target_scores)\n\n        p_star_i = keras_rcnn.backend.where(condition, x, y)\n\n        p_star_i = tensorflow.keras.backend.expand_dims(p_star_i, 0)\n\n        output = tensorflow.keras.backend.expand_dims(output, 0)\n        target = tensorflow.keras.backend.expand_dims(target, 0)\n\n        a_y = keras_rcnn.backend.smooth_l1(output, target, anchored=True)\n\n        a = p_star_i * a_y\n\n        # Divided by anchor overlaps\n        weight = 1.0\n\n        loss = weight * (\n            tensorflow.keras.backend.sum(a)\n            / tensorflow.keras.backend.maximum(\n                tensorflow.keras.backend.epsilon(),\n                tensorflow.keras.backend.sum(p_star_i),\n            )\n        )\n\n        return loss\n\n    # COMPUTE OUTPUT SHAPE\n'"
keras_rcnn/layers/losses/_mask_rcnn.py,2,"b'# -*- coding: utf-8 -*-\n\nimport tensorflow\n\n\nclass RCNNMaskLoss(tensorflow.keras.layers.Layer):\n    def __init__(self, threshold=0.5, **kwargs):\n        self.threshold = threshold\n\n        super(RCNNMaskLoss, self).__init__(**kwargs)\n\n    def call(self, inputs, training=None, **kwargs):\n        target_boxes, predicred_boxes, target_masks, predicted_masks = inputs\n\n        """"""\n        loss = tensorflow.keras.backend.in_train_phase(\n            lambda: self.mask_loss(target_boundingbox=target_boxes, \n                                   detected_boundingbox=predicred_boxes, \n                                   target_mask=target_masks, \n                                   detected_mask=predicted_masks,\n                                   threshold=self.threshold),\n            tensorflow.keras.backend.variable(0),\n            training=training\n        )\n        """"""\n\n        loss = self.compute_mask_loss(\n            target_bounding_box=target_boxes,\n            output_bounding_box=predicred_boxes,\n            target_mask=target_masks,\n            output_mask=predicted_masks,\n            threshold=self.threshold,\n        )\n\n        self.add_loss(loss, inputs)\n\n        return predicted_masks\n\n    @staticmethod\n    def intersection_over_union(a, b):\n        """"""\n        Args:\n            a: shape (total_bboxes1, 4)\n                with x1, y1, x2, y2 point order.\n\n            b: shape (total_bboxes2, 4)\n                with x1, y1, x2, y2 point order.\n\n            p1 *-----\n               |     |\n               |_____* p2\n\n        Returns:\n            Tensor with shape (total_bboxes1, total_bboxes2)\n            with the IoU (intersection over union) of bboxes1[i] and bboxes2[j]\n            in [i, j].\n        """"""\n\n        a_x1, a_y1, b_x1, b_y1 = (\n            a[:, 0:1],\n            a[:, 1:2],\n            a[:, 2:3],\n            a[:, 3:],\n        )  # tf.split(bboxes1, 4, axis=1)\n        a_x2, a_y2, b_x2, b_y2 = (\n            b[:, 0:1],\n            b[:, 1:2],\n            b[:, 2:3],\n            b[:, 3:],\n        )  # tf.split(bboxes2, 4, axis=1)\n\n        x_intersection_1 = tensorflow.keras.backend.maximum(\n            a_x1, tensorflow.keras.backend.transpose(a_x2)\n        )\n        y_intersection_1 = tensorflow.keras.backend.maximum(\n            a_y1, tensorflow.keras.backend.transpose(a_y2)\n        )\n\n        x_intersection_2 = tensorflow.keras.backend.minimum(\n            b_x1, tensorflow.keras.backend.transpose(b_x2)\n        )\n        y_intersection_2 = tensorflow.keras.backend.minimum(\n            b_y1, tensorflow.keras.backend.transpose(b_y2)\n        )\n\n        a = tensorflow.keras.backend.maximum(x_intersection_2 - x_intersection_1 + 1, 0)\n        b = tensorflow.keras.backend.maximum(y_intersection_2 - y_intersection_1 + 1, 0)\n\n        intersection = a * b\n\n        bounding_boxes_a_area = (b_x1 - a_x1 + 1) * (b_y1 - a_y1 + 1)\n        bounding_boxes_b_area = (b_x2 - a_x2 + 1) * (b_y2 - a_y2 + 1)\n\n        union = (\n            bounding_boxes_a_area\n            + tensorflow.keras.backend.transpose(bounding_boxes_b_area)\n        ) - intersection\n\n        return tensorflow.keras.backend.maximum(intersection / union, 0)\n\n    @staticmethod\n    def binary_crossentropy(_sentinel=None, target=None, output=None):\n        """"""\n        Args:\n            _sentinel: internal use only\n            labels: target image (n_masks2,N)\n            output: network output after softmax or sigmoid of size (n_masks1,N)\n        Returns:\n            Tensor with shape (n_masks1, n_masks2)\n            with the binary cross entropy between probs and labels\n            in [i,j]\n        """"""\n        epsilon = tensorflow.keras.backend.epsilon()\n\n        intermediate = tensorflow.keras.backend.dot(\n            target,\n            tensorflow.keras.backend.transpose(\n                tensorflow.keras.backend.log(output + epsilon)\n            ),\n        ) + tensorflow.keras.backend.dot(\n            (1.0 - target),\n            tensorflow.keras.backend.transpose(\n                tensorflow.keras.backend.log(1.0 - output + epsilon)\n            ),\n        )\n\n        return -intermediate / tensorflow.keras.backend.cast(\n            tensorflow.keras.backend.shape(target)[1],\n            dtype=tensorflow.keras.backend.floatx(),\n        )\n\n    @staticmethod\n    def categorical_crossentropy(_sentinel=None, target=None, output=None):\n        """"""\n        Args:\n            _sentinel: internal use only\n            labels: target image (n_masks1,N)\n            output: network output after softmax or sigmoid of size (n_masks2,N)\n        Returns:\n            Tensor with shape (n_masks1, n_masks2)\n            with the categorical cross entropy between probs and labels\n            in [i,j]\n        """"""\n        epsilon = tensorflow.keras.backend.epsilon()\n\n        # TODO: normalize dot product, size of the logits / number of classes\n        cce = -tensorflow.keras.backend.dot(\n            target,\n            tensorflow.keras.backend.transpose(\n                tensorflow.keras.backend.log(output + epsilon)\n            ),\n        )\n        return cce\n\n    @staticmethod\n    def compute_mask_loss(\n        _sentinel=None,\n        target_bounding_box=None,\n        output_bounding_box=None,\n        target_mask=None,\n        output_mask=None,\n        threshold=0.5,\n    ):\n        """"""\n        Args:\n            _sentinel: internal use only\n            target_bounding_box: ground truth bounding boxes (1,total_boxes1,4)\n            output_bounding_box: predicted bounding boxes (1,total_boxes2,4)\n            target_mask: ground truth masks (1,total_boxes1,N,M)\n            output_mask: predicted masks (1,total_boxes2,N,M)\n            threshold: a scalar iou value after which bounding box is valid for bce\n        Returns:\n            Mean binary cross entropy if IoU between bounding boxes is greater than threshold\n\n        """"""\n\n        target_bounding_box = tensorflow.keras.backend.squeeze(\n            target_bounding_box, axis=0\n        )\n        output_bounding_box = tensorflow.keras.backend.squeeze(\n            output_bounding_box, axis=0\n        )\n        target_mask = tensorflow.keras.backend.squeeze(target_mask, axis=0)\n        output_mask = tensorflow.keras.backend.squeeze(output_mask, axis=0)\n\n        index = tensorflow.keras.backend.prod(\n            tensorflow.keras.backend.shape(target_mask)[1:]\n        )\n\n        target_mask = tensorflow.keras.backend.reshape(target_mask, [-1, index])\n        output_mask = tensorflow.keras.backend.reshape(output_mask, [-1, index])\n\n        iou = RCNNMaskLoss.intersection_over_union(\n            target_bounding_box, output_bounding_box\n        )\n        b = tensorflow.keras.backend.greater(iou, threshold)\n        b = tensorflow.keras.backend.cast(b, dtype=tensorflow.keras.backend.floatx())\n\n        # labels = tensorflow.keras.backend.greater(output_mask, 0.5)\n        # labels = tensorflow.keras.backend.cast(labels, dtype=tensorflow.keras.backend.floatx())\n\n        # labels = tensorflow.keras.backend.equal(labels, target_mask)\n        # labels = tensorflow.keras.backend.cast(labels, dtype=tensorflow.keras.backend.floatx())\n\n        a = RCNNMaskLoss.binary_crossentropy(target=target_mask, output=output_mask)\n\n        # loss = tensorflow.keras.backend.sum(a * b) / tensorflow.keras.backend.sum(b)\n        loss = tensorflow.keras.backend.mean(a * b)\n\n        # TODO: we should try:\n        #   `tensorflow.keras.backend.mean(a * b) + tensorflow.keras.backend.mean(1 - b)`\n\n        return loss\n\n    def compute_output_shape(self, input_shape):\n        return input_shape[3]\n'"
keras_rcnn/layers/object_detection/__init__.py,0,b'# -*- coding: utf-8 -*-\n\nfrom ._anchor import Anchor\n\nfrom ._object_proposal import ObjectProposal\n\nfrom ._proposal_target import ProposalTarget\n'
