file_path,api_count,code
examples/inception_cifar.py,10,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# File: inception_cifar.py\n# Author: Qian Ge <geqian1001@gmail.com>\n\nimport os\nimport sys\nimport platform\nimport argparse\nimport numpy as np\nimport tensorflow as tf\n\nsys.path.append(\'../\')\nimport loader as loader\nfrom src.nets.googlenet import GoogLeNet_cifar\nfrom src.helper.trainer import Trainer\nfrom src.helper.evaluator import Evaluator\n\n\nDATA_PATH = \'/home/qge2/workspace/data/dataset/cifar/\'\nSAVE_PATH = \'/home/qge2/workspace/data/out/googlenet/cifar/\'\nPRETRINED_PATH = \'/home/qge2/workspace/data/pretrain/inception/googlenet.npy\'\nIM_PATH = \'../data/cifar/\'\n\n\ndef get_args():\n    parser = argparse.ArgumentParser()\n\n    parser.add_argument(\'--train\', action=\'store_true\',\n                        help=\'Train the model\')\n    parser.add_argument(\'--eval\', action=\'store_true\',\n                        help=\'Evaluate the model\')\n    parser.add_argument(\'--predict\', action=\'store_true\',\n                        help=\'Get prediction result\')\n    parser.add_argument(\'--finetune\', action=\'store_true\',\n                        help=\'Fine tuning the model\')\n    parser.add_argument(\'--load\', type=int, default=99,\n                        help=\'Epoch id of pre-trained model\')\n\n    parser.add_argument(\'--lr\', type=float, default=1e-3,\n                        help=\'Initial learning rate\')\n    parser.add_argument(\'--bsize\', type=int, default=128,\n                        help=\'Batch size\')\n    parser.add_argument(\'--keep_prob\', type=float, default=0.4,\n                        help=\'Keep probability for dropout\')\n    parser.add_argument(\'--maxepoch\', type=int, default=100,\n                        help=\'Max number of epochs for training\')\n\n    parser.add_argument(\'--im_name\', type=str, default=\'.png\',\n                        help=\'Part of image name\')\n\n    return parser.parse_args()\n\ndef train():\n    FLAGS = get_args()\n    # Create Dataflow object for training and testing set\n    train_data, valid_data = loader.load_cifar(\n        cifar_path=DATA_PATH, batch_size=FLAGS.bsize, subtract_mean=True)\n\n    pre_trained_path=None\n    if FLAGS.finetune:\n        # Load the pre-trained model (on ImageNet)\n        # for convolutional layers if fine tuning\n        pre_trained_path = PRETRINED_PATH\n\n    # Create a training model\n    train_model = GoogLeNet_cifar(\n        n_channel=3, n_class=10, pre_trained_path=pre_trained_path,\n        bn=True, wd=0, sub_imagenet_mean=False,\n        conv_trainable=True, fc_trainable=True)\n    train_model.create_train_model()\n    # Create a validation model\n    valid_model = GoogLeNet_cifar(\n        n_channel=3, n_class=10, bn=True, sub_imagenet_mean=False)\n    valid_model.create_test_model()\n\n    # create a Trainer object for training control\n    trainer = Trainer(train_model, valid_model, train_data, init_lr=FLAGS.lr)\n\n    with tf.Session() as sess:\n        writer = tf.summary.FileWriter(SAVE_PATH)\n        saver = tf.train.Saver()\n        sess.run(tf.global_variables_initializer())\n        writer.add_graph(sess.graph)\n        for epoch_id in range(FLAGS.maxepoch):\n            # train one epoch\n            trainer.train_epoch(sess, keep_prob=FLAGS.keep_prob, summary_writer=writer)\n            # test the model on validation set after each epoch\n            trainer.valid_epoch(sess, dataflow=valid_data, summary_writer=writer)\n            saver.save(sess, \'{}inception-cifar-epoch-{}\'.format(SAVE_PATH, epoch_id))\n        saver.save(sess, \'{}inception-cifar-epoch-{}\'.format(SAVE_PATH, epoch_id))\n        writer.close()\n\ndef evaluate():\n    FLAGS = get_args()\n    # Create Dataflow object for training and testing set\n    train_data, valid_data = loader.load_cifar(\n        cifar_path=DATA_PATH, batch_size=FLAGS.bsize, subtract_mean=True)\n    # Create a validation model\n    valid_model = GoogLeNet_cifar(\n        n_channel=3, n_class=10, bn=True, sub_imagenet_mean=False)\n    valid_model.create_test_model()\n\n    # create a Evaluator object for evaluation\n    evaluator = Evaluator(valid_model)\n\n    with tf.Session() as sess:\n        saver = tf.train.Saver()\n        sess.run(tf.global_variables_initializer())\n        # load pre-trained model cifar\n        saver.restore(sess, \'{}inception-cifar-epoch-{}\'.format(SAVE_PATH, FLAGS.load))\n        print(\'training set:\', end=\'\')\n        evaluator.accuracy(sess, train_data)\n        print(\'testing set:\', end=\'\')\n        evaluator.accuracy(sess, valid_data)\n\ndef predict():\n    FLAGS = get_args()\n    # Read Cifar label into a dictionary\n    label_dict = loader.load_label_dict(dataset=\'cifar\')\n    # Create a Dataflow object for test images\n    image_data = loader.read_image(\n        im_name=FLAGS.im_name, n_channel=3,\n        data_dir=IM_PATH, batch_size=1, rescale=False)\n\n    # Create a testing GoogLeNet model\n    test_model = GoogLeNet_cifar(\n        n_channel=3, n_class=10, bn=True, sub_imagenet_mean=False)\n    test_model.create_test_model()\n\n    with tf.Session() as sess:\n        saver = tf.train.Saver()\n        sess.run(tf.global_variables_initializer())\n        saver.restore(sess, \'{}inception-cifar-epoch-{}\'.format(SAVE_PATH, FLAGS.load))\n        while image_data.epochs_completed < 1:\n            # read batch files\n            batch_data = image_data.next_batch_dict()\n            # get batch file names\n            batch_file_name = image_data.get_batch_file_name()[0]\n            # get prediction results\n            pred = sess.run(test_model.layers[\'top_5\'],\n                            feed_dict={test_model.image: batch_data[\'image\']})\n            # display results\n            for re_prob, re_label, file_name in zip(pred[0], pred[1], batch_file_name):\n                print(\'===============================\')\n                print(\'[image]: {}\'.format(file_name))\n                for i in range(5):\n                    print(\'{}: probability: {:.02f}, label: {}\'\n                          .format(i+1, re_prob[i], label_dict[re_label[i]]))\n\nif __name__ == ""__main__"":\n    FLAGS = get_args()\n\n    if FLAGS.train:\n        train()\n    if FLAGS.eval:\n        evaluate()\n    if FLAGS.predict:\n        predict()\n'"
examples/inception_pretrained.py,2,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# File: inception_pretrained.py\n# Author: Qian Ge <geqian1001@gmail.com>\n\nimport os\nimport sys\nimport platform\nimport argparse\nimport numpy as np\nimport tensorflow as tf\n\nsys.path.append(\'../\')\nimport loader as loader\nfrom src.nets.googlenet import GoogLeNet\n\nPRETRINED_PATH = \'/home/qge2/workspace/data/pretrain/inception/googlenet.npy\'\nDATA_PATH = \'../data/\'\nIM_CHANNEL = 3\n\n\ndef get_args():\n    parser = argparse.ArgumentParser()\n\n    parser.add_argument(\'--pretrained_path\', type=str, default=PRETRINED_PATH,\n                        help=\'Directory of pretrain model\')\n    parser.add_argument(\'--im_name\', type=str, default=\'.jpg\',\n                        help=\'Part of image name\')\n    parser.add_argument(\'--data_path\', type=str, default=DATA_PATH,\n                        help=\'Directory of test images\')\n    \n    return parser.parse_args()\n\ndef test_pre_trained():\n    FLAGS = get_args()\n    # Read ImageNet label into a dictionary\n    label_dict = loader.load_label_dict()\n    # Create a Dataflow object for test images\n    image_data = loader.read_image(\n        im_name=FLAGS.im_name, n_channel=IM_CHANNEL,\n        data_dir=FLAGS.data_path, batch_size=1)\n\n    # Create a testing GoogLeNet model\n    test_model = GoogLeNet(\n        n_channel=IM_CHANNEL, n_class=1000, pre_trained_path=FLAGS.pretrained_path)\n    test_model.create_test_model()\n\n    with tf.Session() as sess:\n        sess.run(tf.global_variables_initializer())\n        while image_data.epochs_completed < 1:\n            # read batch files\n            batch_data = image_data.next_batch_dict()\n            # get batch file names\n            batch_file_name = image_data.get_batch_file_name()[0]\n            # get prediction results\n            pred = sess.run(test_model.layers[\'top_5\'],\n                            feed_dict={test_model.image: batch_data[\'image\']})\n            # display results\n            for re_prob, re_label, file_name in zip(pred[0], pred[1], batch_file_name):\n                print(\'===============================\')\n                print(\'[image]: {}\'.format(file_name))\n                for i in range(5):\n                    print(\'{}: probability: {:.02f}, label: {}\'\n                          .format(i+1, re_prob[i], label_dict[re_label[i]]))\n\nif __name__ == ""__main__"":\n    test_pre_trained()\n\n'"
examples/loader.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# File: loader.py\n# Author: Qian Ge <geqian1001@gmail.com>\n\nimport sys\nimport numpy as np\nimport tensorflow as tf\nimport skimage.transform\n\nsys.path.append(\'../\')\nfrom src.dataflow.images import Image\nfrom src.dataflow.cifar import CIFAR \n\ndef load_label_dict(dataset=\'imagenet\'):\n    """""" \n        Function to read the ImageNet label file.\n        Used for testing the pre-trained model.\n\n        dataset (str): name of data set. \'imagenet\', \'cifar\'\n    """"""\n    label_dict = {}\n    if dataset == \'cifar\':\n        file_path = \'../data/cifarLabel.txt\'\n    else:\n        file_path = \'../data/imageNetLabel.txt\'\n    with open(file_path, \'r\') as f:\n        for idx, line in enumerate(f):\n            if dataset == \'cifar\':\n                names = line.rstrip()\n            else:\n                # point to the class label string\n                names = line.rstrip()[10:]\n            label_dict[idx] = names\n    return label_dict\n\ndef read_image(im_name, n_channel, data_dir=\'\', batch_size=1, rescale=True):\n    """""" function for create a Dataflow for reading images from a folder\n        This function returns a Dataflow object for images with file \n        name containing \'im_name\' in directory \'data_dir\'.\n\n        Args:\n            im_name (str): part of image names (i.e. \'jpg\' or \'im_\').\n            n_channel (int): number of channels (3 for color images and 1 for grayscale images)\n            data_dir (str): directory of images\n            batch_size (int): number of images read from Dataflow for each batch\n            rescale (bool): whether rescale image to 224 or not\n\n        Returns:\n            Image (object): batch images can be access by Image.next_batch_dict()[\'image\']\n    """"""\n\n    def rescale_im(im):\n        """""" Pre-process for images \n            images are rescaled so that the shorter side = 224\n        """"""\n        im = np.array(im)\n        h, w = im.shape[0], im.shape[1]\n        if h >= w:\n            new_w = 224\n            im = skimage.transform.resize(im, (int(h * new_w / w), 224),\n                                          preserve_range=True)\n        else:\n            new_h = 224\n            im = skimage.transform.resize(im, (224, int(w * new_h / h)),\n                                          preserve_range=True)\n        return im.astype(\'uint8\')\n\n    if rescale:\n        pf_fnc = rescale_im\n    else:\n        pf_fnc = None\n\n    image_data = Image(\n        im_name=im_name,\n        data_dir=data_dir,\n        n_channel=n_channel,\n        shuffle=False,\n        batch_dict_name=[\'image\'],\n        pf_list=pf_fnc)\n    image_data.setup(epoch_val=0, batch_size=batch_size)\n\n    return image_data\n\ndef load_cifar(cifar_path, batch_size=64, subtract_mean=True):\n    """""" function for create Dataflow objects for CIFAR-10\n\n        Args:\n            cifar_path (str): directory of CIFAR-10 data\n            batch_size (int): number of images read from Dataflow for each batch\n            substract_mean (bool): whether subtract each channel by average of training set\n\n        Returns:\n            CIFAR (object) of training and testing set.\n            Batch images and label can be access by\n            CIFAR.next_batch_dict()[\'image\'] and \n            CIFAR.next_batch_dict()[\'label\']\n    """"""\n\n    train_data = CIFAR(\n        data_dir=cifar_path,\n        shuffle=True,\n        batch_dict_name=[\'image\', \'label\'],\n        data_type=\'train\',\n        channel_mean=None,\n        subtract_mean=subtract_mean,\n        augment=True,\n        # pf=preprocess,\n        )\n    train_data.setup(epoch_val=0, batch_size=batch_size)\n\n    valid_data = CIFAR(\n        data_dir=cifar_path,\n        shuffle=False,\n        batch_dict_name=[\'image\', \'label\'],\n        data_type=\'valid\',\n        channel_mean=train_data.channel_mean,\n        subtract_mean=subtract_mean,\n        augment=False,\n        # pf=pf_test,\n        )\n    valid_data.setup(epoch_val=0, batch_size=batch_size)\n\n    return train_data, valid_data\n\nif __name__ == ""__main__"":\n    import matplotlib.pyplot as plt\n\n    image_data, test_data = load_cifar(\n        \'E:/Dataset/cifar/\', batch_size=100, subtract_mean=True)\n    batch_data = image_data.next_batch_dict()\n    print(batch_data[\'image\'].shape)\n    plt.figure()\n    plt.imshow(np.squeeze(batch_data[\'image\'][0]))\n    print(type(batch_data[\'image\'][0]))\n\n    plt.figure()\n    plt.imshow(np.squeeze(batch_data[\'image\'][1]))\n\n\n    batch_data = image_data.next_batch_dict()\n    plt.figure()\n    plt.imshow(np.squeeze(batch_data[\'image\'][0]))\n    print(type(batch_data[\'image\'][0]))\n    plt.figure()\n    plt.imshow(np.squeeze(batch_data[\'image\'][1]))\n\n    plt.show()\n    '"
src/__init__.py,0,b''
src/dataflow/__init__.py,0,b''
src/dataflow/base.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# File: base.py\n# Author: Qian Ge <geqian1001@gmail.com>\n\nimport numpy as np \nimport src.utils.utils as utils\nfrom src.utils.dataflow import get_rng, get_file_list\n\n\nclass DataFlow(object):\n    def __init__(self,\n                 data_name_list,\n                 data_dir=\'\',\n                 shuffle=True,\n                 batch_dict_name=None,\n                 load_fnc_list=None,\n                 ):\n        data_name_list = utils.make_list(data_name_list)\n        load_fnc_list = utils.make_list(load_fnc_list)\n        data_dir = utils.make_list(data_dir)\n\n        if len(data_dir) == 1:\n            data_dir_list = [data_dir[0] for i in range(len(load_fnc_list))]\n            data_dir = data_dir_list\n\n        dataflow_list = []\n        self._load_fnc_list = []\n        for data_name, load_fnc in zip(data_name_list, load_fnc_list):\n            if data_name is not None and load_fnc is not None:\n                dataflow_list.append(data_name)\n                self._load_fnc_list.append(load_fnc)\n            else:\n                break\n        self._n_dataflow = len(dataflow_list)\n\n        # pf_list = utils.make_list(pf_list)\n\n        # utils.assert_len([data_name_list, load_fnc_list])\n        # self._n_dataflow = len(data_name_list)\n        # self._load_fnc_list = load_fnc_list\n\n        # self._data_dir = data_dir\n        self._shuffle = shuffle\n        self._batch_dict_name = batch_dict_name\n\n        self._data_id = 0\n        self.setup(epoch_val=0, batch_size=1)\n        self._load_file_list(dataflow_list, data_dir)\n        self._cur_file_name = [[] for i in range(len(self._file_name_list))]\n\n    def setup(self, epoch_val, batch_size, **kwargs):\n        self._epochs_completed  = epoch_val\n        self._batch_size = batch_size\n        self.rng = get_rng(self)\n        self._setup()\n\n    def reset_epoch(self):\n        self._epochs_completed = 0\n\n    def _setup(self):\n        pass\n\n    def size(self):\n        return len(self._file_name_list[0])\n\n    def _load_file_list(self, data_name_list, data_dir_list):\n        self._file_name_list = []\n        for data_name, data_dir in zip(data_name_list, data_dir_list):\n            self._file_name_list.append(get_file_list(data_dir, data_name))\n        if self._shuffle:\n            self._suffle_file_list()\n\n\n    def _suffle_file_list(self):\n        idxs = np.arange(self.size())\n        self.rng.shuffle(idxs)\n        for idx, file_list in enumerate(self._file_name_list):\n            self._file_name_list[idx] = file_list[idxs]\n\n    def next_batch(self):\n        assert self._batch_size <= self.size(), \\\n        ""batch_size cannot be larger than data size""\n\n        if self._data_id + self._batch_size > self.size():\n            start = self._data_id\n            end = self.size()\n        else:\n            start = self._data_id\n            self._data_id += self._batch_size\n            end = self._data_id\n        batch_data = self._load_data(start, end)\n\n        for flow_id in range(len(self._file_name_list)):\n            self._cur_file_name[flow_id] = self._file_name_list[flow_id][start: end]\n\n        if end == self.size():\n            self._epochs_completed += 1\n            self._data_id = 0\n            if self._shuffle:\n                self._suffle_file_list()\n        return batch_data\n\n    def _load_data(self, start, end):\n        data_list = [[] for i in range(0, self._n_dataflow)]\n        for k in range(start, end):\n            for read_idx, read_fnc in enumerate(self._load_fnc_list):\n                data = read_fnc(self._file_name_list[read_idx][k])\n                data_list[read_idx].append(data)\n\n        for idx, data in enumerate(data_list):\n            data_list[idx] = np.array(data)\n\n        return data_list\n\n    def next_batch_dict(self):\n        batch_data = self.next_batch()\n        return {key: data for key, data in zip(self._batch_dict_name, batch_data)} \n\n    def get_batch_file_name(self):\n        return self._cur_file_name\n\n    @property\n    def epochs_completed(self):\n        return self._epochs_completed\n'"
src/dataflow/cifar.py,1,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# File: cifar.py\n# Author: Qian Ge <geqian1001@gmail.com>\n\nimport os\nimport pickle\nimport numpy as np\nimport tensorflow as tf\n\nfrom src.dataflow.base import DataFlow\n\n\nclass CIFAR(DataFlow):\n    def __init__(self,\n                 data_dir=\'\',\n                 shuffle=True,\n                 batch_dict_name=None,\n                 data_type=\'train\',\n                 channel_mean=None,\n                 subtract_mean=True,\n                 pf=None,\n                 augment=False):\n        self._mean = channel_mean\n        self._subtract = subtract_mean\n        self._pf = pf\n\n        self._augment = augment\n        if augment:\n            self._augment_flow = tf.keras.preprocessing.image.ImageDataGenerator(\n                featurewise_center=False,\n                samplewise_center=False,\n                featurewise_std_normalization=False,\n                samplewise_std_normalization=False,\n                zca_whitening=False,\n                zca_epsilon=1e-06,\n                rotation_range=20.0,\n                width_shift_range=0.1,\n                height_shift_range=0.1,\n                brightness_range=None,\n                shear_range=0.0,\n                zoom_range=0.0,\n                channel_shift_range=0.0,\n                fill_mode=\'nearest\',\n                cval=0.0,\n                horizontal_flip=True,\n                vertical_flip=False,\n                rescale=None,\n                preprocessing_function=None,\n                data_format=None,\n                validation_split=0.0)\n        # self.num_channels = 3\n        # self.im_size = [32, 32]\n\n        # assert os.path.isdir(data_dir)\n        # self.data_dir = data_dir\n\n        assert batch_dict_name is not None\n        if not isinstance(batch_dict_name, list):\n            batch_dict_name = [batch_dict_name]\n        self._batch_dict_name = batch_dict_name\n\n        if data_type == \'train\':\n            self._file_list = [os.path.join(data_dir, \'data_batch_{}\'.format(i)) for i in range(1, 6)]\n        else:\n            self._file_list = [os.path.join(data_dir, \'test_batch\')]\n\n        self.shuffle = shuffle\n\n        self.setup(epoch_val=0, batch_size=1)\n        # if not isinstance(batch_file_list, list):\n        #     batch_file_list = [batch_file_list]\n        # self._file_list = [os.path.join(data_dir, \'data_batch_\' + str(batch_id)) for batch_id in batch_file_list]\n\n        # self._load_files()\n        # self._num_image = self.size()\n\n        self._image_id = 0\n        self._batch_file_id = -1\n        self._image = []\n        self._next_batch_file()\n\n        print(\'Data Loaded! Size of data: {}\'.format(self.size()))\n\n    def _next_batch_file(self):\n        if self._batch_file_id >= len(self._file_list) - 1:\n            self._batch_file_id = 0\n            self._epochs_completed += 1\n        else:\n            self._batch_file_id += 1\n        data_dict = unpickle(self._file_list[self._batch_file_id])\n        self._image = np.array(data_dict[\'image\'])\n        if self._pf:\n            self._image = [self._pf(im) for im in self._image]\n            self._image = np.array(self._image )\n        self._label = np.array(data_dict[\'label\'])\n\n        if self.shuffle:\n            self._suffle_files()\n\n    def _suffle_files(self):\n        idxs = np.arange(len(self._image))\n\n        self.rng.shuffle(idxs)\n        self._image = self._image[idxs]\n        self._label = self._label[idxs]\n\n    @property\n    def batch_step(self):\n        return int(self.size() * 1.0 / self._batch_size)\n\n    @property\n    def channel_mean(self):\n        if self._mean == None:\n            self._mean = self._comp_channel_mean()\n        return self._mean\n\n    def subtract_channel_mean(self, im_list):\n        """"""\n        Args:\n            im_list: [batch, h, w, c]\n        """"""\n        mean = self.channel_mean\n        for c_id in range(0, im_list.shape[-1]):\n            im_list[:, :, :, c_id] = im_list[:, :, :, c_id] - mean[c_id]\n        return im_list\n\n    def _comp_channel_mean(self):\n        im_list = []\n        for k in range(len(self._file_list)):\n            cur_im = unpickle(self._file_list[k])[\'image\']\n            im_list.extend(cur_im)\n        im_list = np.array(im_list)\n\n        mean_list = []\n        for c_id in range(0, im_list.shape[-1]):\n            mean_list.append(np.mean(im_list[:,:,:,c_id]))\n        return mean_list\n\n    def size(self):\n        try:\n            return self.data_size\n        except AttributeError:\n            data_size = 0\n            for k in range(len(self._file_list)):\n                tmp_image = unpickle(self._file_list[k])[\'image\']\n                data_size += len(tmp_image)\n            self.data_size = data_size\n            return self.data_size\n        \n    def next_batch(self):\n        assert self._batch_size <= self.size(), \\\n          ""batch_size {} cannot be larger than data size {}"".\\\n           format(self._batch_size, self.size())\n\n        start = self._image_id\n        self._image_id += self._batch_size\n        end = self._image_id\n        batch_image = np.array(self._image[start:end])\n        batch_label = np.array(self._label[start:end])\n\n        if self._image_id + self._batch_size > len(self._image):\n            self._next_batch_file()\n            self._image_id = 0\n            if self.shuffle:\n                self._suffle_files()\n        if self._augment:\n            self._augment_flow.fit(batch_image)\n            batch_image, batch_label = self._augment_flow.flow(batch_image, batch_label, batch_size=self._batch_size)[0]\n        if self._subtract:\n            batch_image = self.subtract_channel_mean(batch_image)\n        # batch_image = batch_image.astype(\'float32\')\n        # batch_image = batch_image / 255. * 2. - 1.\n        return batch_image.astype(\'float32\'), batch_label\n\n    def next_batch_dict(self):\n        re_dict = {}\n        batch_data = self.next_batch()\n        for key, data in zip(self._batch_dict_name, batch_data):\n            re_dict[key] = data\n        return re_dict\n\n\ndef unpickle(file):\n    with open(file, \'rb\') as fo:\n        dict = pickle.load(fo, encoding=\'bytes\')\n    image = dict[b\'data\']\n    labels = dict[b\'labels\']\n\n    r = image[:,:32*32].reshape(-1,32,32)\n    g = image[:,32*32: 2*32*32].reshape(-1,32,32)\n    b = image[:,2*32*32:].reshape(-1,32,32)\n\n    image = np.stack((r,g,b),axis=-1)\n\n    return {\'image\': image.astype(float), \'label\': labels}\n\n'"
src/dataflow/images.py,0,"b""#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# File: images.py\n# Author: Qian Ge <geqian1001@gmail.com>\n\nfrom src.dataflow.base import DataFlow\nfrom src.utils.dataflow import load_image, identity, fill_pf_list\n\n\nclass Image(DataFlow):\n    def __init__(self,\n                 im_name,\n                 data_dir='',\n                 n_channel=3,\n                 shuffle=True,\n                 batch_dict_name=None,\n                 pf_list=None):\n        pf_list = fill_pf_list(\n            pf_list, n_pf=1, fill_with_fnc=identity)\n\n        def read_image(file_name):\n            im = load_image(file_name, read_channel=n_channel,  pf=pf_list[0])\n            return im\n\n        super(Image, self).__init__(\n            data_name_list=[im_name],\n            data_dir=data_dir,\n            shuffle=shuffle,\n            batch_dict_name=batch_dict_name,\n            load_fnc_list=[read_image],\n            ) """
src/helper/__init__.py,0,b''
src/helper/evaluator.py,0,"b""#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# File: evaluator.py\n# Author: Qian Ge <geqian1001@gmail.com>\n\nimport os\nimport numpy as np\nimport tensorflow as tf\n\n\nclass Evaluator(object):\n    def __init__(self, model):\n\n        self._model = model\n        self._accuracy_op = model.get_accuracy()\n\n    def accuracy(self, sess, dataflow):\n        dataflow.reset_epoch()\n\n        step = 0\n        acc_sum = 0\n        while dataflow.epochs_completed < 1:\n            step += 1\n\n            batch_data = dataflow.next_batch_dict()\n            im = batch_data['image']\n            label = batch_data['label']\n            acc = sess.run(\n                self._accuracy_op, \n                feed_dict={self._model.image: im,\n                           self._model.label: label})\n            acc_sum += acc\n        print('[accuracy]: {:.04f}'.format(acc_sum / step))\n"""
