file_path,api_count,code
eval_mscoco.py,0,"b'import os\nimport sys\n\nimport argparse\nimport json\n\nfrom util.config import load_config\n\ndir_path = os.path.dirname(os.path.realpath(__file__))\nsys.path.append(dir_path + \'/lib/coco/PythonAPI\')\nfrom pycocotools.coco import COCO as COCO\nfrom pycocotools.cocoeval import COCOeval\n\ndef apply_threhsold(inFile, threshold):\n    outFile = inFile[:-5] + \'-\' + str(threshold) + \'.json\'\n\n    with open(inFile) as data_file:\n        data = json.load(data_file)\n\n    for person_id in range(len(data)):\n        keypoints = data[person_id][""keypoints""]\n        keypoints = [int(keypoints[i] > threshold) if i % 3 == 2 else int(keypoints[i]) for i in range(len(keypoints))]\n        data[person_id][""keypoints""] = keypoints\n\n    with open(outFile, \'w\') as outfile:\n        json.dump(data, outfile)\n\n    return outFile\n\n\ndef eval_init(cfg):\n    dataset = cfg.dataset\n    dataset_phase = cfg.dataset_phase\n    dataset_ann = cfg.dataset_ann\n    threshold = 0\n\n    # initialize cocoGT api\n    annFile = \'%s/annotations/%s_%s.json\' % (dataset, dataset_ann, dataset_phase)\n    cocoGT = COCO(annFile)\n\n    # initialize cocoPred api\n    inFile = ""predictions_with_segm.json""\n    predFile = apply_threhsold(inFile, threshold)\n    cocoPred = cocoGT.loadRes(predFile)\n\n    return cocoGT, cocoPred\n\n\ndef eval_mscoco_with_segm(cocoGT, cocoPred):\n    # running evaluation\n    cocoEval = COCOeval(cocoGT, cocoPred, ""keypoints"")\n    cocoEval.evaluate()\n    cocoEval.accumulate()\n    cocoEval.summarize()\n\n\nif __name__ == \'__main__\':\n    parser = argparse.ArgumentParser()\n    args, unparsed = parser.parse_known_args()\n\n    cfg = load_config()\n\n    cocoGT, cocoPred = eval_init(cfg)\n    eval_mscoco_with_segm(cocoGT, cocoPred)'"
eval_pck.py,0,"b'import argparse\n\nimport numpy as np\nfrom numpy import array as arr\nimport scipy.io as sio\n\nfrom util.config import load_config\nfrom dataset.factory import create as dataset_create\n\n\ndef enclosing_rect(points):\n    xs = points[:, 0]\n    ys = points[:, 1]\n    return np.array([np.amin(xs), np.amin(ys), np.amax(xs), np.amax(ys)])\n\n\ndef rect_size(rect):\n    return np.array([rect[2]-rect[0], rect[3]-rect[1]])\n\n\ndef print_results(pck, cfg):\n    str = """"\n    for heading in (cfg.all_joints_names + [""total""]):\n        str += "" & "" + heading\n    print(str)\n\n    str = """"\n    all_joint_ids = cfg.all_joints + [np.arange(cfg.num_joints)]\n    for j_ids in all_joint_ids:\n        j_ids_np = arr(j_ids)\n        pck_av = np.mean(pck[j_ids_np])\n        str += "" & {0:.1f}"".format(pck_av)\n    print(str)\n\n\ndef eval_pck(cfg):\n    dataset = dataset_create(cfg)\n    filename = \'predictions.mat\'\n    pred = sio.loadmat(filename)\n\n    joints = pred[\'joints\']\n    pck_ratio_thresh = cfg.pck_threshold\n\n    num_joints = cfg.num_joints\n    num_images = joints.shape[1]\n\n    pred_joints = np.zeros((num_images, num_joints, 2))\n    gt_joints = np.zeros((num_images, num_joints, 2))\n    pck_thresh = np.zeros((num_images, 1))\n    gt_present_joints = np.zeros((num_images, num_joints))\n\n    for k in range(num_images):\n        pred = joints[0,k]\n        gt = dataset.data[k].joints[0]\n        if gt.shape[0] == 0:\n            continue\n        gt_joint_ids = gt[:, 0].astype(\'int32\')\n        rect = enclosing_rect(gt[:,1:3])\n        pck_thresh[k] = pck_ratio_thresh*np.amax(rect_size(rect))\n\n        gt_present_joints[k, gt_joint_ids] = 1\n        gt_joints[k, gt_joint_ids, :] = gt[:,1:3]\n        pred_joints[k, :, :] = pred[:,0:2]\n\n    dists = np.sqrt(np.sum((pred_joints - gt_joints)**2, axis=2))\n    correct = dists <= pck_thresh\n\n    num_all = np.sum(gt_present_joints, axis=0)\n\n    num_correct = np.zeros((num_joints, ))\n    for j_id in range(num_joints):\n        num_correct[j_id] = np.sum(correct[gt_present_joints[:,j_id] == 1, j_id], axis=0)\n\n    pck = num_correct/num_all*100.0\n\n    print_results(pck, cfg)\n\nif __name__ == \'__main__\':\n    parser = argparse.ArgumentParser()\n    args, unparsed = parser.parse_known_args()\n\n    cfg = load_config()\n\n    eval_pck(cfg)'"
pairwise_stats.py,0,"b'import numpy as np\n\nimport scipy.io\n\nfrom util.config import load_config\nfrom dataset.factory import create as create_dataset\nfrom dataset.pose_dataset import Batch\n\n\ndef remap_keys(mapping):\n    return [{\'key\': k, \'value\': v} for k, v in mapping.items()]\n\n\ndef save_stats(stats, cfg):\n    mat_stats = {}\n    mat_stats[""graph""] = []\n    mat_stats[""means""] = []\n    mat_stats[""std_devs""] = []\n    for start in range(cfg.num_joints):\n        for end in range(cfg.num_joints):\n            if start != end:\n                joint_pair = (start, end)\n                mat_stats[""graph""].append([start, end])\n                mat_stats[""means""].append(stats[joint_pair][""mean""])\n                mat_stats[""std_devs""].append(stats[joint_pair][""std""])\n    print(mat_stats)\n    scipy.io.savemat(cfg.pairwise_stats_fn, mat_stats)\n\n\n# Compute pairwise statistics at reference scale\ndef pairwise_stats():\n    cfg = load_config()\n    dataset = create_dataset(cfg)\n    dataset.set_shuffle(True)\n    dataset.set_pairwise_stats_collect(True)\n\n    num_images = dataset.num_images\n    all_pairwise_differences = {}\n\n    if cfg.mirror:\n        num_images *= 2\n\n    for k in range(num_images):\n        print(\'processing image {}/{}\'.format(k, num_images-1))\n\n        batch = dataset.next_batch()\n        batch_stats = batch[Batch.data_item].pairwise_stats\n        for joint_pair in batch_stats:\n            if joint_pair not in all_pairwise_differences:\n                all_pairwise_differences[joint_pair] = []\n            all_pairwise_differences[joint_pair] += batch_stats[joint_pair]\n\n    stats = {}\n    for joint_pair in all_pairwise_differences:\n        stats[joint_pair] = {}\n        stats[joint_pair][""mean""] = np.mean(all_pairwise_differences[joint_pair], axis=0)\n        stats[joint_pair][""std""] = np.std(all_pairwise_differences[joint_pair], axis=0)\n\n    save_stats(stats, cfg)\n\n\nif __name__ == \'__main__\':\n    pairwise_stats()'"
test.py,0,"b""import argparse\nimport logging\nimport os\n\nimport numpy as np\nimport scipy.io\nimport scipy.ndimage\n\nfrom util.config import load_config\nfrom dataset.factory import create as create_dataset\nfrom dataset.pose_dataset import Batch\nfrom nnet.predict import setup_pose_prediction, extract_cnn_output, argmax_pose_predict\nfrom util import visualize\n\n\ndef test_net(visualise, cache_scoremaps):\n    logging.basicConfig(level=logging.INFO)\n\n    cfg = load_config()\n    dataset = create_dataset(cfg)\n    dataset.set_shuffle(False)\n    dataset.set_test_mode(True)\n\n    sess, inputs, outputs = setup_pose_prediction(cfg)\n\n    if cache_scoremaps:\n        out_dir = cfg.scoremap_dir\n        if not os.path.exists(out_dir):\n            os.makedirs(out_dir)\n\n    num_images = dataset.num_images\n    predictions = np.zeros((num_images,), dtype=np.object)\n\n    for k in range(num_images):\n        print('processing image {}/{}'.format(k, num_images-1))\n\n        batch = dataset.next_batch()\n\n        outputs_np = sess.run(outputs, feed_dict={inputs: batch[Batch.inputs]})\n\n        scmap, locref, pairwise_diff = extract_cnn_output(outputs_np, cfg)\n\n        pose = argmax_pose_predict(scmap, locref, cfg.stride)\n\n        pose_refscale = np.copy(pose)\n        pose_refscale[:, 0:2] /= cfg.global_scale\n        predictions[k] = pose_refscale\n\n        if visualise:\n            img = np.squeeze(batch[Batch.inputs]).astype('uint8')\n            visualize.show_heatmaps(cfg, img, scmap, pose)\n            visualize.waitforbuttonpress()\n\n        if cache_scoremaps:\n            base = os.path.basename(batch[Batch.data_item].im_path)\n            raw_name = os.path.splitext(base)[0]\n            out_fn = os.path.join(out_dir, raw_name + '.mat')\n            scipy.io.savemat(out_fn, mdict={'scoremaps': scmap.astype('float32')})\n\n            out_fn = os.path.join(out_dir, raw_name + '_locreg' + '.mat')\n            if cfg.location_refinement:\n                scipy.io.savemat(out_fn, mdict={'locreg_pred': locref.astype('float32')})\n\n    scipy.io.savemat('predictions.mat', mdict={'joints': predictions})\n\n    sess.close()\n\n\nif __name__ == '__main__':\n    parser = argparse.ArgumentParser()\n    parser.add_argument('--novis', default=False, action='store_true')\n    parser.add_argument('--cache', default=False, action='store_true')\n    args, unparsed = parser.parse_known_args()\n\n    test_net(not args.novis, args.cache)\n"""
test_multiperson.py,0,"b'import argparse\nimport logging\nimport os\n\nimport numpy as np\nimport scipy.io\nimport scipy.ndimage\nimport json\nfrom json import encoder\nencoder.FLOAT_REPR = lambda o: format(o, \'.2f\')\n\nfrom util.config import load_config\nfrom dataset.factory import create as create_dataset\nfrom dataset.pose_dataset import Batch\nfrom util.mscoco_util import pose_predict_with_gt_segm\nfrom nnet.predict import *\nfrom util import visualize\nfrom multiperson.detections import extract_detections\nfrom multiperson.predict import SpatialModel, eval_graph, get_person_conf_multicut\nfrom multiperson.visualize import PersonDraw, visualize_detections\n\nimport matplotlib.pyplot as plt\n\n\ndef test_net(visualise, cache_scoremaps, development):\n    logging.basicConfig(level=logging.INFO)\n\n    cfg = load_config()\n    dataset = create_dataset(cfg)\n    dataset.set_shuffle(False)\n\n    sm = SpatialModel(cfg)\n    sm.load()\n\n    draw_multi = PersonDraw()\n\n    from_cache = ""cached_scoremaps"" in cfg\n    if not from_cache:\n        sess, inputs, outputs = setup_pose_prediction(cfg)\n\n    if cache_scoremaps:\n        out_dir = cfg.scoremap_dir\n        if not os.path.exists(out_dir):\n            os.makedirs(out_dir)\n\n    pairwise_stats = dataset.pairwise_stats\n    num_images = dataset.num_images if not development else min(10, dataset.num_images)\n    coco_results = []\n\n    for k in range(num_images):\n        print(\'processing image {}/{}\'.format(k, num_images-1))\n\n        batch = dataset.next_batch()\n\n        cache_name = ""{}.mat"".format(batch[Batch.data_item].coco_id)\n\n        if not from_cache:\n            outputs_np = sess.run(outputs, feed_dict={inputs: batch[Batch.inputs]})\n            scmap, locref, pairwise_diff = extract_cnn_output(outputs_np, cfg, pairwise_stats)\n\n            if cache_scoremaps:\n                if visualise:\n                    img = np.squeeze(batch[Batch.inputs]).astype(\'uint8\')\n                    pose = argmax_pose_predict(scmap, locref, cfg.stride)\n                    arrows = argmax_arrows_predict(scmap, locref, pairwise_diff, cfg.stride)\n                    visualize.show_arrows(cfg, img, pose, arrows)\n                    visualize.waitforbuttonpress()\n                    continue\n\n                out_fn = os.path.join(out_dir, cache_name)\n                dict = {\'scoremaps\': scmap.astype(\'float32\'),\n                        \'locreg_pred\': locref.astype(\'float32\'),\n                        \'pairwise_diff\': pairwise_diff.astype(\'float32\')}\n                scipy.io.savemat(out_fn, mdict=dict)\n                continue\n        else:\n            #cache_name = \'1.mat\'\n            full_fn = os.path.join(cfg.cached_scoremaps, cache_name)\n            mlab = scipy.io.loadmat(full_fn)\n            scmap = mlab[""scoremaps""]\n            locref = mlab[""locreg_pred""]\n            pairwise_diff = mlab[""pairwise_diff""]\n\n        detections = extract_detections(cfg, scmap, locref, pairwise_diff)\n        unLab, pos_array, unary_array, pwidx_array, pw_array = eval_graph(sm, detections)\n        person_conf_multi = get_person_conf_multicut(sm, unLab, unary_array, pos_array)\n\n        if visualise:\n            img = np.squeeze(batch[Batch.inputs]).astype(\'uint8\')\n            #visualize.show_heatmaps(cfg, img, scmap, pose)\n\n            """"""\n            # visualize part detections after NMS\n            visim_dets = visualize_detections(cfg, img, detections)\n            plt.imshow(visim_dets)\n            plt.show()\n            visualize.waitforbuttonpress()\n            """"""\n\n#            """"""\n            visim_multi = img.copy()\n            draw_multi.draw(visim_multi, dataset, person_conf_multi)\n\n            plt.imshow(visim_multi)\n            plt.show()\n            visualize.waitforbuttonpress()\n#            """"""\n\n\n        if cfg.use_gt_segm:\n            coco_img_results = pose_predict_with_gt_segm(scmap, locref, cfg.stride, batch[Batch.data_item].gt_segm,\n                                                      batch[Batch.data_item].coco_id)\n            coco_results += coco_img_results\n            if len(coco_img_results):\n                dataset.visualize_coco(coco_img_results, batch[Batch.data_item].visibilities)\n\n    if cfg.use_gt_segm:\n        with open(\'predictions_with_segm.json\', \'w\') as outfile:\n            json.dump(coco_results, outfile)\n\n    sess.close()\n\n\nif __name__ == \'__main__\':\n    parser = argparse.ArgumentParser()\n    parser.add_argument(\'--novis\', default=False, action=\'store_true\')\n    parser.add_argument(\'--cache\', default=False, action=\'store_true\')\n    parser.add_argument(\'--dev\', default=False, action=\'store_true\')\n    args, unparsed = parser.parse_known_args()\n\n    test_net(not args.novis, args.cache, args.dev)\n'"
train.py,14,"b'import logging\nimport threading\n\nimport tensorflow as tf\nimport tensorflow.contrib.slim as slim\n\nfrom util.config import load_config\nfrom dataset.factory import create as create_dataset\nfrom nnet.net_factory import pose_net\nfrom nnet.pose_net import get_batch_spec\nfrom util.logging import setup_logging\n\n\nclass LearningRate(object):\n    def __init__(self, cfg):\n        self.steps = cfg.multi_step\n        self.current_step = 0\n\n    def get_lr(self, iteration):\n        lr = self.steps[self.current_step][0]\n        if iteration == self.steps[self.current_step][1]:\n            self.current_step += 1\n\n        return lr\n\n\ndef setup_preloading(batch_spec):\n    placeholders = {name: tf.placeholder(tf.float32, shape=spec) for (name, spec) in batch_spec.items()}\n    names = placeholders.keys()\n    placeholders_list = list(placeholders.values())\n\n    QUEUE_SIZE = 20\n\n    q = tf.FIFOQueue(QUEUE_SIZE, [tf.float32]*len(batch_spec))\n    enqueue_op = q.enqueue(placeholders_list)\n    batch_list = q.dequeue()\n\n    batch = {}\n    for idx, name in enumerate(names):\n        batch[name] = batch_list[idx]\n        batch[name].set_shape(batch_spec[name])\n    return batch, enqueue_op, placeholders\n\n\ndef load_and_enqueue(sess, enqueue_op, coord, dataset, placeholders):\n    while not coord.should_stop():\n        batch_np = dataset.next_batch()\n        food = {pl: batch_np[name] for (name, pl) in placeholders.items()}\n        sess.run(enqueue_op, feed_dict=food)\n\n\ndef start_preloading(sess, enqueue_op, dataset, placeholders):\n    coord = tf.train.Coordinator()\n\n    t = threading.Thread(target=load_and_enqueue,\n                         args=(sess, enqueue_op, coord, dataset, placeholders))\n    t.start()\n\n    return coord, t\n\n\ndef get_optimizer(loss_op, cfg):\n    learning_rate = tf.placeholder(tf.float32, shape=[])\n\n    if cfg.optimizer == ""sgd"":\n        optimizer = tf.train.MomentumOptimizer(learning_rate=learning_rate, momentum=0.9)\n    elif cfg.optimizer == ""adam"":\n        optimizer = tf.train.AdamOptimizer(cfg.adam_lr)\n    else:\n        raise ValueError(\'unknown optimizer {}\'.format(cfg.optimizer))\n    train_op = slim.learning.create_train_op(loss_op, optimizer)\n\n    return learning_rate, train_op\n\n\ndef train():\n    setup_logging()\n\n    cfg = load_config()\n    dataset = create_dataset(cfg)\n\n    batch_spec = get_batch_spec(cfg)\n    batch, enqueue_op, placeholders = setup_preloading(batch_spec)\n\n    losses = pose_net(cfg).train(batch)\n    total_loss = losses[\'total_loss\']\n\n    for k, t in losses.items():\n        tf.summary.scalar(k, t)\n    merged_summaries = tf.summary.merge_all()\n\n    variables_to_restore = slim.get_variables_to_restore(include=[""resnet_v1""])\n    restorer = tf.train.Saver(variables_to_restore)\n    saver = tf.train.Saver(max_to_keep=5)\n\n    sess = tf.Session()\n\n    coord, thread = start_preloading(sess, enqueue_op, dataset, placeholders)\n\n    train_writer = tf.summary.FileWriter(cfg.log_dir, sess.graph)\n\n    learning_rate, train_op = get_optimizer(total_loss, cfg)\n\n    sess.run(tf.global_variables_initializer())\n    sess.run(tf.local_variables_initializer())\n\n    # Restore variables from disk.\n    restorer.restore(sess, cfg.init_weights)\n\n    max_iter = int(cfg.multi_step[-1][1])\n\n    display_iters = cfg.display_iters\n    cum_loss = 0.0\n    lr_gen = LearningRate(cfg)\n\n    for it in range(max_iter+1):\n        current_lr = lr_gen.get_lr(it)\n        [_, loss_val, summary] = sess.run([train_op, total_loss, merged_summaries],\n                                          feed_dict={learning_rate: current_lr})\n        cum_loss += loss_val\n        train_writer.add_summary(summary, it)\n\n        if it % display_iters == 0:\n            average_loss = cum_loss / display_iters\n            cum_loss = 0.0\n            logging.info(""iteration: {} loss: {} lr: {}""\n                         .format(it, ""{0:.4f}"".format(average_loss), current_lr))\n\n        # Save snapshot\n        if (it % cfg.save_iters == 0 and it != 0) or it == max_iter:\n            model_name = cfg.snapshot_prefix\n            saver.save(sess, model_name, global_step=it)\n\n    sess.close()\n    coord.request_stop()\n    coord.join([thread])\n\n\nif __name__ == \'__main__\':\n    train()\n'"
vis_dataset.py,0,"b'import logging\n\nimport numpy as np\nfrom scipy.misc import imresize\n\nimport matplotlib\nmatplotlib.use(\'TkAgg\')\nimport matplotlib.pyplot as plt\n\nfrom util.config import load_config\nfrom dataset.pose_dataset import Batch\nfrom dataset.factory import create as dataset_create\n\ndef display_dataset():\n    logging.basicConfig(level=logging.DEBUG)\n\n    cfg = load_config()\n    dataset = dataset_create(cfg)\n    dataset.set_shuffle(False)\n\n    while True:\n        batch = dataset.next_batch()\n\n        for frame_id in range(1):\n            img = batch[Batch.inputs][frame_id,:,:,:]\n            img = np.squeeze(img).astype(\'uint8\')\n\n            scmap = batch[Batch.part_score_targets][frame_id,:,:,:]\n            scmap = np.squeeze(scmap)\n\n            # scmask = batch[Batch.part_score_weights]\n            # if scmask.size > 1:\n            #     scmask = np.squeeze(scmask).astype(\'uint8\')\n            # else:\n            #     scmask = np.zeros(img.shape)\n\n            subplot_height = 4\n            subplot_width = 5\n            num_plots = subplot_width * subplot_height\n            f, axarr = plt.subplots(subplot_height, subplot_width)\n\n            for j in range(num_plots):\n                plot_j = j // subplot_width\n                plot_i = j % subplot_width\n\n                curr_plot = axarr[plot_j, plot_i]\n                curr_plot.axis(\'off\')\n\n                if j >= cfg.num_joints:\n                    continue\n\n                scmap_part = scmap[:,:,j]\n                scmap_part = imresize(scmap_part, 8.0, interp=\'nearest\')\n                scmap_part = np.lib.pad(scmap_part, ((4, 0), (4, 0)), \'minimum\')\n\n                curr_plot.set_title(""{}"".format(j+1))\n                curr_plot.imshow(img)\n                curr_plot.hold(True)\n                curr_plot.imshow(scmap_part, alpha=.5)\n\n        # figure(0)\n        # plt.imshow(np.sum(scmap, axis=2))\n        # plt.figure(100)\n        # plt.imshow(img)\n        # plt.figure(2)\n        # plt.imshow(scmask)\n        plt.show()\n        plt.waitforbuttonpress()\n\n\nif __name__ == \'__main__\':\n    display_dataset()\n'"
dataset/factory.py,0,"b'from dataset.pose_dataset import PoseDataset\n\n\ndef create(cfg):\n    dataset_type = cfg.dataset_type\n    if dataset_type == ""mpii"":\n        from dataset.mpii import MPII\n        data = MPII(cfg)\n    elif dataset_type == ""coco"":\n        from dataset.mscoco import MSCOCO\n        data = MSCOCO(cfg)\n    elif dataset_type == ""penn_action"":\n        from dataset.penn_action import PennAction\n        data = PennAction(cfg)\n    elif dataset_type == ""default"":\n        data = PoseDataset(cfg)\n    else:\n        raise Exception(""Unsupported dataset_type: \\""{}\\"""".format(dataset_type))\n    return data\n'"
dataset/mpii.py,0,"b""from dataset.pose_dataset import PoseDataset\n\n\nclass MPII(PoseDataset):\n    def __init__(self, cfg):\n        cfg.all_joints = [[0, 5], [1, 4], [2, 3], [6, 11], [7, 10], [8, 9], [12], [13]]\n        cfg.all_joints_names = ['ankle', 'knee', 'hip', 'wrist', 'elbow', 'shoulder', 'chin', 'forehead']\n        cfg.num_joints = 14\n        super().__init__(cfg)\n\n    def mirror_joint_coords(self, joints, image_width):\n        joints[:, 1] = image_width - joints[:, 1]\n        return joints\n\n    def get_pose_segments(self):\n       return [[0, 1], [1, 2], [3, 4], [4, 5], [6, 7], [7, 8], [9, 10], [10, 11], [12, 13]]\n"""
dataset/mscoco.py,0,"b'import os\nimport sys\nimport skimage.io as io\nimport matplotlib.pyplot as plt\n\nimport numpy as np\nfrom scipy.misc import imresize\nimport json\n\ndir_path = os.path.dirname(os.path.realpath(__file__))\nsys.path.append(dir_path + \'/../lib/coco/PythonAPI\')\n\nfrom pycocotools.coco import COCO as COCO\nfrom pycocotools import mask as maskUtils\n\nfrom dataset.pose_dataset import PoseDataset, DataItem\n\n\ndef get_gt_visibilities(inFile, visibilities):\n    with open(inFile) as data_file:\n        data = json.load(data_file)\n\n    for person_id in range(len(data)):\n        keypoints = data[person_id][""keypoints""]\n        keypoints = [visibilities[person_id][i//3] if i % 3 == 2 else int(keypoints[i]) for i in\n                     range(len(keypoints))]\n        data[person_id][""keypoints""] = keypoints\n\n    with open(inFile, \'w\') as data_file:\n        json.dump(data, data_file)\n\n\nclass MSCOCO(PoseDataset):\n    def __init__(self, cfg):\n        cfg.all_joints = [[0], [2, 1], [4, 3], [6, 5], [8, 7],[10, 9], [12, 11], [14, 13], [16, 15]]\n        cfg.all_joints_names = [""nose"", \'eye\', \'ear\', \'shoulder\', \'elbow\', \'hand\', \'hip\', \'knee\', \'foot\']\n        cfg.num_joints = 17\n        super().__init__(cfg)\n\n    def load_dataset(self):\n        dataset  = self.cfg.dataset\n        dataset_phase = self.cfg.dataset_phase\n        dataset_ann = self.cfg.dataset_ann\n\n        # initialize COCO api\n        annFile = \'%s/annotations/%s_%s.json\'%(dataset,dataset_ann,dataset_phase)\n        self.coco = COCO(annFile)\n\n        imgIds = self.coco.getImgIds()\n\n        data = []\n\n        # loop through each image\n        for imgId in imgIds:\n            item = DataItem()\n\n            img = self.coco.loadImgs(imgId)[0]\n            item.im_path = ""%s/images/%s/%s""%(dataset, dataset_phase, img[""file_name""])\n            item.im_size = [3, img[""height""], img[""width""]]\n            item.coco_id = imgId\n            annIds = self.coco.getAnnIds(imgIds=img[\'id\'], iscrowd=False)\n            anns = self.coco.loadAnns(annIds)\n\n            all_person_keypoints = []\n            masked_persons_RLE = []\n            visible_persons_RLE = []\n            all_visibilities = []\n\n            # Consider only images with people\n            has_people = len(anns) > 0\n            if not has_people and self.cfg.coco_only_images_with_people:\n                continue\n\n            for ann in anns: # loop through each person\n                person_keypoints = []\n                visibilities = []\n                if ann[""num_keypoints""] != 0:\n                    for i in range(self.cfg.num_joints):\n                        x_coord = ann[""keypoints""][3 * i]\n                        y_coord = ann[""keypoints""][3 * i + 1]\n                        visibility = ann[""keypoints""][3 * i + 2]\n                        visibilities.append(visibility)\n                        if visibility != 0: # i.e. if labeled\n                            person_keypoints.append([i, x_coord, y_coord])\n                    all_person_keypoints.append(np.array(person_keypoints))\n                    visible_persons_RLE.append(maskUtils.decode(self.coco.annToRLE(ann)))\n                    all_visibilities.append(visibilities)\n                if ann[""num_keypoints""] == 0:\n                    masked_persons_RLE.append(self.coco.annToRLE(ann))\n\n            item.joints = all_person_keypoints\n            item.im_neg_mask = maskUtils.merge(masked_persons_RLE)\n            if self.cfg.use_gt_segm:\n                item.gt_segm = np.moveaxis(np.array(visible_persons_RLE), 0, -1)\n                item.visibilities = all_visibilities\n            data.append(item)\n\n        self.has_gt = self.cfg.dataset is not ""image_info""\n        return data\n\n\n    def compute_scmap_weights(self, scmap_shape, joint_id, data_item):\n        size = scmap_shape[0:2]\n        scmask = np.ones(size)\n        m = maskUtils.decode(data_item.im_neg_mask)\n        if m.size:\n            scmask = 1.0 - imresize(m, size)\n        scmask = np.stack([scmask] * self.cfg.num_joints, axis=-1)\n        return scmask\n\n    def get_pose_segments(self):\n       return [[0, 1], [0, 2], [1, 3], [2, 4], [5, 7], [6, 8], [7, 9], [8, 10], [11, 13], [12, 14], [13, 15], [14, 16]]\n\n    def visualize_coco(self, coco_img_results, visibilities):\n        inFile = ""tmp.json""\n        with open(inFile, \'w\') as outfile:\n            json.dump(coco_img_results, outfile)\n        get_gt_visibilities(inFile, visibilities)\n\n        # initialize cocoPred api\n        cocoPred = self.coco.loadRes(inFile)\n        os.remove(inFile)\n\n        imgIds = [coco_img_results[0][""image_id""]]\n\n        for imgId in imgIds:\n            img = cocoPred.loadImgs(imgId)[0]\n            im_path = ""%s/images/%s/%s"" % (self.cfg.dataset, self.cfg.dataset_phase, img[""file_name""])\n            I = io.imread(im_path)\n\n            fig = plt.figure()\n            a = fig.add_subplot(2, 2, 1)\n            plt.imshow(I)\n            a.set_title(\'Initial Image\')\n\n            a = fig.add_subplot(2, 2, 2)\n            plt.imshow(I)\n            a.set_title(\'Predicted Keypoints\')\n            annIds = cocoPred.getAnnIds(imgIds=img[\'id\'])\n            anns = cocoPred.loadAnns(annIds)\n            cocoPred.showAnns(anns)\n\n            a = fig.add_subplot(2, 2, 3)\n            plt.imshow(I)\n            a.set_title(\'GT Keypoints\')\n            annIds = self.coco.getAnnIds(imgIds=img[\'id\'])\n            anns = self.coco.loadAnns(annIds)\n            self.coco.showAnns(anns)\n\n            plt.show()\n'"
