file_path,api_count,code
capture.py,0,"b'# Copyright (C) 2017 DataArt\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\nimport argparse\nimport logging.config\nimport threading\nimport time\nimport os\nimport numpy as np\nfrom scipy.io import wavfile\nfrom log_config import LOGGING\n\nfrom audio.captor import Captor\nfrom audio.processor import WavProcessor, format_predictions\n\n\nparser = argparse.ArgumentParser(description=\'Capture and process audio\')\nparser.add_argument(\'--min_time\', type=float, default=5, metavar=\'SECONDS\',\n                    help=\'Minimum capture time\')\nparser.add_argument(\'--max_time\', type=float, default=7, metavar=\'SECONDS\',\n                    help=\'Maximum capture time\')\nparser.add_argument(\'-s\', \'--save_path\', type=str, metavar=\'PATH\',\n                    help=\'Save captured audio samples to provided path\',\n                    dest=\'path\')\n\n\nlogging.config.dictConfig(LOGGING)\nlogger = logging.getLogger(\'audio_analysis.capture\')\n\n\nclass Capture(object):\n    _ask_data = None\n    _captor = None\n    _save_path = None\n    _processor_sleep_time = 0.01\n    _process_buf = None\n    _sample_rate = 16000\n\n    def __init__(self, min_time, max_time, path=None):\n        if path is not None:\n            if not os.path.exists(path):\n                raise FileNotFoundError(\'""{}"" doesn\\\'t exist\'.format(path))\n            if not os.path.isdir(path):\n                raise FileNotFoundError(\'""{}"" isn\\\'t a directory\'.format(path))\n\n        self._save_path = path\n        self._ask_data = threading.Event()\n        self._captor = Captor(min_time, max_time, self._ask_data, self._process)\n\n    def start(self):\n        self._captor.start()\n        self._process_loop()\n\n    def _process(self, data):\n        self._process_buf = np.frombuffer(data, dtype=np.int16)\n\n    def _process_loop(self):\n        with WavProcessor() as proc:\n            self._ask_data.set()\n            while True:\n                if self._process_buf is None:\n                    # Waiting for data to process\n                    time.sleep(self._processor_sleep_time)\n                    continue\n\n                self._ask_data.clear()\n                if self._save_path:\n                    f_path = os.path.join(\n                        self._save_path, \'record_{:.0f}.wav\'.format(time.time())\n                    )\n                    wavfile.write(f_path, self._sample_rate, self._process_buf)\n                    logger.info(\'""{}"" saved.\'.format(f_path))\n\n                logger.info(\'Start processing.\')\n                predictions = proc.get_predictions(\n                    self._sample_rate, self._process_buf)\n                logger.info(\n                    \'Predictions: {}\'.format(format_predictions(predictions))\n                )\n\n                logger.info(\'Stop processing.\')\n                self._process_buf = None\n                self._ask_data.set()\n\n\nif __name__ == \'__main__\':\n    args = parser.parse_args()\n    c = Capture(**vars(args))\n    c.start()\n'"
daemon.py,0,"b'# Copyright (C) 2017 DataArt\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\nimport os\nimport time\nimport json\nimport threading\nimport logging.config\nimport datetime\nimport numpy as np\nfrom collections import deque\nfrom scipy.io import wavfile\nfrom devicehive_webconfig import Server, Handler\n\nfrom audio.captor import Captor\nfrom audio.processor import WavProcessor, format_predictions\nfrom web.routes import routes\n\nfrom log_config import LOGGING\n\nlogging.config.dictConfig(LOGGING)\nlogger = logging.getLogger(\'audio_analysis.daemon\')\n\n\nclass DeviceHiveHandler(Handler):\n    _device = None\n\n    def handle_connect(self):\n        self._device = self.api.put_device(self._device_id)\n        super(DeviceHiveHandler, self).handle_connect()\n\n    def send(self, data):\n        if isinstance(data, str):\n            notification = data\n        else:\n            try:\n                notification = json.dumps(data)\n            except TypeError:\n                notification = str(data)\n\n        self._device.send_notification(notification)\n\n\nclass Daemon(Server):\n    _process_thread = None\n    _process_buf = None\n    _ask_data_event = None\n    _shutdown_event = None\n    _captor = None\n    _sample_rate = 16000\n    _processor_sleep_time = 0.01\n\n    events_queue = None\n\n    def __init__(self, *args, **kwargs):\n        min_time = kwargs.pop(\'min_capture_time\', 5)\n        max_time = kwargs.pop(\'max_capture_time\', 5)\n        self._save_path = kwargs.pop(\'save_path\', None)\n\n        super(Daemon, self).__init__(*args, **kwargs)\n\n        self.events_queue = deque(maxlen=10)\n        self._ask_data_event = threading.Event()\n        self._shutdown_event = threading.Event()\n        self._process_thread = threading.Thread(target=self._process_loop,\n                                                name=\'processor\')\n        self._process_thread.setDaemon(True)\n\n        self._captor = Captor(min_time, max_time, self._ask_data_event,\n                              self._process, self._shutdown_event)\n\n    def _start_capture(self):\n        logger.info(\'Start captor\')\n        self._captor.start()\n\n    def _start_process(self):\n        logger.info(\'Start processor loop\')\n        self._process_thread.start()\n\n    def _process(self, data):\n        self._process_buf = np.frombuffer(data, dtype=np.int16)\n\n    def _on_startup(self):\n        self._start_process()\n        self._start_capture()\n\n    def _on_shutdown(self):\n        self._shutdown_event.set()\n\n    def _process_loop(self):\n        with WavProcessor() as proc:\n            self._ask_data_event.set()\n            while self.is_running:\n                if self._process_buf is None:\n                    # Waiting for data to process\n                    time.sleep(self._processor_sleep_time)\n                    continue\n\n                self._ask_data_event.clear()\n                if self._save_path:\n                    f_path = os.path.join(\n                        self._save_path, \'record_{:.0f}.wav\'.format(time.time())\n                    )\n                    wavfile.write(f_path, self._sample_rate, self._process_buf)\n                    logger.info(\'""{}"" saved\'.format(f_path))\n\n                logger.info(\'Start processing\')\n                predictions = proc.get_predictions(\n                    self._sample_rate, self._process_buf)\n                formatted = format_predictions(predictions)\n                logger.info(\'Predictions: {}\'.format(formatted))\n\n                self.events_queue.append((datetime.datetime.now(), formatted))\n                self._send_dh(predictions)\n\n                logger.info(\'Stop processing\')\n                self._process_buf = None\n                self._ask_data_event.set()\n\n    def _send_dh(self, data):\n        if not self.dh_status.connected:\n            logger.error(\'Devicehive is not connected\')\n            return\n\n        self.deviceHive.handler.send(data)\n\n\nif __name__ == \'__main__\':\n    server = Daemon(DeviceHiveHandler, routes=routes)\n    server.start()\n'"
log_config.py,0,"b'# Copyright (C) 2017 DataArt\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\nLOGGING = {\n    \'version\': 1,\n    \'formatters\': {\n        \'simple\': {\n            \'format\': \'[%(levelname)s] %(asctime)s: %(message)s\'\n        },\n    },\n    \'handlers\': {\n        \'console\': {\n            \'level\': \'DEBUG\',\n            \'class\': \'logging.StreamHandler\',\n            \'formatter\': \'simple\'\n        },\n    },\n    \'loggers\': {\n        \'audio_analysis\': {\n            \'handlers\': [\'console\'],\n            \'level\': \'DEBUG\',\n            \'propagate\': False\n        },\n        \'dh_webconfig\': {\n            \'handlers\': [\'console\'],\n            \'level\': \'DEBUG\',\n            \'propagate\': False\n        },\n        \'devicehive\': {\n            \'handlers\': [\'console\'],\n            \'level\': \'DEBUG\',\n            \'propagate\': False\n        },\n    }\n}\n'"
parse_file.py,0,"b'# Copyright (C) 2017 DataArt\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\nimport argparse\nimport numpy as np\nfrom scipy.io import wavfile\n\nparser = argparse.ArgumentParser(description=\'Read file and process audio\')\nparser.add_argument(\'wav_file\', type=str, help=\'File to read and process\')\n\n\ndef process_file(wav_file):\n    sr, data = wavfile.read(wav_file)\n    if data.dtype != np.int16:\n        raise TypeError(\'Bad sample type: %r\' % data.dtype)\n\n    # local import to reduce start-up time\n    from audio.processor import WavProcessor, format_predictions\n\n    with WavProcessor() as proc:\n        predictions = proc.get_predictions(sr, data)\n\n    print(format_predictions(predictions))\n\n\nif __name__ == \'__main__\':\n    args = parser.parse_args()\n    process_file(**vars(args))\n'"
audio/__init__.py,0,"b'# Copyright (C) 2017 DataArt\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n'"
audio/captor.py,0,"b'# Copyright (C) 2017 DataArt\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\nimport threading\nimport logging.config\n\nfrom .device import AudioDevice\n\n\n__all__ = [\'Captor\']\n\nlogger = logging.getLogger(\'audio_analysis.captor\')\n\n\nclass Captor(object):\n    """"""\n    Non-blocking class to capture data from mic\n    It waiting till ""ask_data_event"" is set and then call ""callback"" as soon as\n    data ready\n    """"""\n    _sample_rate = 16000\n    _capture_rate = _sample_rate*2  # bytes per second\n    _ask_data_event = None\n    _shutdown_event = None\n    _capture_thread = None\n\n    def __init__(self, min_time, max_time, ask_data_event, callback,\n                 shutdown_event=None):\n        """"""\n        Init capture class\n        :param min_time: Minimum capture time to process (seconds)\n        :param max_time: Maximum capture time to process (seconds)\n        :param ask_data_event: Event to wait data call\n        :param callback: Callable that will called with data\n        :param shutdown_event: Event to shutdown\n        """"""\n\n        if min_time > max_time:\n            raise ValueError(\'""min_time"" is grater than ""max_time""\')\n\n        if not callable(callback):\n            raise TypeError(\'""callback"" is not callable\')\n\n        if shutdown_event is None:\n            shutdown_event = threading.Event()\n\n        self._min_time = min_time\n        self._max_time = max_time\n        self._ask_data_event = ask_data_event\n        self._shutdown_event = shutdown_event\n        self._callback = callback\n\n        self._min_data = self._min_time*self._capture_rate\n        self._max_data = self._max_time*self._capture_rate\n\n        self._capture_thread = threading.Thread(target=self._capture,\n                                                name=\'captor\')\n        self._capture_thread.setDaemon(True)\n\n    def start(self):\n        """"""\n        Start capture loop\n        :return:\n        """"""\n        self._capture_thread.start()\n\n    def _capture(self):\n        """"""\n        Capture loop\n        :return:\n        """"""\n        ad = AudioDevice()\n        capture_buf = bytes()\n\n        logger.info(\'Start recording.\')\n        while not self._shutdown_event.is_set():\n            if self._ask_data_event.is_set() \\\n                    and len(capture_buf) >= self._min_data:\n                self._callback(capture_buf)\n                capture_buf = bytes()\n\n            buf = ad.read(self._sample_rate)\n            if buf is None:\n                logger.debug(\'Buffer is empty.\')\n                return\n            capture_buf += buf\n\n            overflow = len(capture_buf) - self._max_data\n            if overflow > 0:\n                logger.info(\'Buffer overflow, truncate {}b.\'.format(overflow))\n                capture_buf = capture_buf[overflow:]\n'"
audio/device.py,0,"b'# Copyright (C) 2017 DataArt\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\nimport pyaudio\n\n\n__all__ = [\'AudioDevice\']\n\n\nclass AudioDevice(object):\n    def __init__(self):\n        self.pa = pyaudio.PyAudio()\n        self.in_stream = self.pa.open(format=pyaudio.paInt16, channels=1,\n                                      rate=16000, input=True)\n        self.in_stream.start_stream()\n        self.out_stream = self.pa.open(format=pyaudio.paInt16, channels=1,\n                                       rate=16000, output=True)\n        self.out_stream.start_stream()\n\n    def close(self):\n        self.in_stream.close()\n        self.out_stream.close()\n        self.pa.terminate()\n\n    def write(self, b):\n        return self.out_stream.write(b)\n\n    def read(self, n):\n        return self.in_stream.read(n)\n\n    def flush(self):\n        pass\n\n    def __enter__(self):\n        return self\n\n    def __exit__(self, *args, **kwargs):\n        self.close()\n'"
audio/params.py,0,"b'# Copyright (C) 2017 DataArt\n#\n# Based on\n#\n# Copyright 2016 Google Inc. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\n# Architectural constants.\nNUM_FRAMES = 96  # Frames in input mel-spectrogram patch.\nNUM_BANDS = 64  # Frequency bands in input mel-spectrogram patch.\nEMBEDDING_SIZE = 128  # Size of embedding layer.\nMAX_FRAMES = 300\n\n# Hyperparameters used in feature and example generation.\nSAMPLE_RATE = 16000\nSTFT_WINDOW_LENGTH_SECONDS = 0.025\nSTFT_HOP_LENGTH_SECONDS = 0.010\nNUM_MEL_BINS = NUM_BANDS\nMEL_MIN_HZ = 125\nMEL_MAX_HZ = 7500\nLOG_OFFSET = 0.01  # Offset used for stabilized log of input mel-spectrogram.\nEXAMPLE_WINDOW_SECONDS = 0.96  # Each example contains 96 10ms frames\nEXAMPLE_HOP_SECONDS = 0.96     # with zero overlap.\n\n# Parameters used for embedding postprocessing.\nPCA_EIGEN_VECTORS_NAME = \'pca_eigen_vectors\'\nPCA_MEANS_NAME = \'pca_means\'\n\n# Hyperparameters used in training.\nINIT_STDDEV = 0.01  # Standard deviation used to initialize weights.\nLEARNING_RATE = 1e-4  # Learning rate for the Adam optimizer.\nADAM_EPSILON = 1e-8  # Epsilon for the Adam optimizer.\n\n# Names of ops, tensors, and features.\nVGGISH_MODEL = \'models/vggish_model.ckpt\'\nVGGISH_PCA_PARAMS = \'models/vggish_pca_params.npz\'\nVGGISH_INPUT_TENSOR_NAME = \'vggish/input_features:0\'\nVGGISH_OUTPUT_TENSOR_NAME = \'vggish/embedding:0\'\n\nYOUTUBE_CHECKPOINT_FILE = \'models/youtube_model.ckpt\'\n\nCLASS_LABELS_INDICES = \'models/class_labels_indices.csv\'\n\n# Predictions filter\nPREDICTIONS_COUNT_LIMIT = 20\nPREDICTIONS_HIT_LIMIT = 0.1\n'"
audio/processor.py,4,"b'# Copyright (C) 2017 DataArt\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\nimport csv\nimport os\nimport numpy as np\nimport tensorflow as tf\n\nfrom . import params\nfrom .utils import vggish, youtube8m\n\n\n__all__ = [\'WavProcessor\', \'format_predictions\']\n\n\ncwd = os.path.dirname(os.path.realpath(__file__))\n\n\ndef format_predictions(predictions):\n    return \', \'.join(\'{0}: {1:.2f}\'.format(*p) for p in predictions)\n\n\nclass WavProcessor(object):\n    _class_map = {}\n    _vggish_sess = None\n    _youtube_sess = None\n\n    def __init__(self):\n        pca_params = np.load(params.VGGISH_PCA_PARAMS)\n        self._pca_matrix = pca_params[params.PCA_EIGEN_VECTORS_NAME]\n        self._pca_means = pca_params[params.PCA_MEANS_NAME].reshape(-1, 1)\n\n        self._init_vggish()\n        self._init_youtube()\n        self._init_class_map()\n\n    def __enter__(self):\n        return self\n\n    def __exit__(self, *args, **kwargs):\n        self.close()\n\n    def close(self):\n        if self._vggish_sess:\n            self._vggish_sess.close()\n\n        if self._youtube_sess:\n            self._youtube_sess.close()\n\n    def _init_vggish(self):\n        graph = tf.Graph()\n        with graph.as_default():\n            sess = tf.Session()\n            vggish.model.define_vggish_slim(training=False)\n            vggish.model.load_vggish_slim_checkpoint(sess, params.VGGISH_MODEL)\n\n        self._vggish_sess = sess\n\n    def _init_youtube(self):\n        graph = tf.Graph()\n        with graph.as_default():\n            sess = tf.Session()\n            youtube8m.model.load_model(sess, params.YOUTUBE_CHECKPOINT_FILE)\n\n        self._youtube_sess = sess\n\n    def _init_class_map(self):\n        with open(params.CLASS_LABELS_INDICES) as f:\n            next(f)  # skip header\n            reader = csv.reader(f)\n            for row in reader:\n                self._class_map[int(row[0])] = row[2]\n\n    def get_predictions(self, sample_rate, data):\n        samples = data / 32768.0  # Convert to [-1.0, +1.0]\n        examples_batch = vggish.input.waveform_to_examples(samples, sample_rate)\n        features = self._get_features(examples_batch)\n        predictions = self._process_features(features)\n        predictions = self._filter_predictions(predictions)\n        return predictions\n\n    def _filter_predictions(self, predictions):\n        count = params.PREDICTIONS_COUNT_LIMIT\n        hit = params.PREDICTIONS_HIT_LIMIT\n\n        top_indices = np.argpartition(predictions[0], -count)[-count:]\n        line = ((self._class_map[i], float(predictions[0][i])) for\n                i in top_indices if predictions[0][i] > hit)\n        return sorted(line, key=lambda p: -p[1])\n\n    def _process_features(self, features):\n        sess = self._youtube_sess\n        num_frames = np.minimum(features.shape[0], params.MAX_FRAMES)\n        data = youtube8m.input.resize(features, 0, params.MAX_FRAMES)\n        data = np.expand_dims(data, 0)\n        num_frames = np.expand_dims(num_frames, 0)\n\n        input_tensor = sess.graph.get_collection(""input_batch_raw"")[0]\n        num_frames_tensor = sess.graph.get_collection(""num_frames"")[0]\n        predictions_tensor = sess.graph.get_collection(""predictions"")[0]\n\n        predictions_val, = sess.run(\n            [predictions_tensor],\n            feed_dict={\n                input_tensor: data,\n                num_frames_tensor: num_frames\n            })\n\n        return predictions_val\n\n    def _get_features(self, examples_batch):\n        sess = self._vggish_sess\n        features_tensor = sess.graph.get_tensor_by_name(\n            params.VGGISH_INPUT_TENSOR_NAME)\n        embedding_tensor = sess.graph.get_tensor_by_name(\n            params.VGGISH_OUTPUT_TENSOR_NAME)\n\n        [embedding_batch] = sess.run(\n            [embedding_tensor],\n            feed_dict={features_tensor: examples_batch}\n        )\n\n        postprocessed_batch = np.dot(\n            self._pca_matrix, (embedding_batch.T - self._pca_means)\n        ).T\n\n        return postprocessed_batch\n'"
web/__init__.py,0,"b'# Copyright (C) 2017 DataArt\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n'"
