file_path,api_count,code
photonix/photos/views.py,0,"b""from django.conf import settings\nfrom django.http import HttpResponse, HttpResponseNotFound\n\nfrom photonix.photos.utils.thumbnails import get_thumbnail\n\n\ndef thumbnail_view(request, photo_id, width, height, crop, quality):\n    width = int(width)\n    height = int(height)\n    quality = int(quality)\n\n    thumbnail_size_index = None\n    for i, thumbnail_size in enumerate(settings.THUMBNAIL_SIZES):\n        if width == thumbnail_size[0] and height == thumbnail_size[1] and crop == thumbnail_size[2] and quality == thumbnail_size[3]:\n            thumbnail_size_index = i\n            break\n\n    if thumbnail_size_index is None:\n        return HttpResponseNotFound('No photo thumbnail with these parameters')\n\n    img_bytes = get_thumbnail(photo_id, width, height, crop, quality, return_type='bytes')\n    response = HttpResponse(img_bytes, content_type='image/jpeg')\n    return response\n"""
photonix/web/__init__.py,0,b''
photonix/web/schema.py,0,"b'import graphene\n\nfrom photonix.photos.schema import Query as OtherQuery\n\n\nclass Query(OtherQuery, graphene.ObjectType):\n    # This class will inherit from multiple Queries\n    # as we begin to add more apps to our project\n    pass\n\nschema = graphene.Schema(query=Query)\n'"
photonix/web/settings.py,0,"b'""""""\nDjango settings for web project.\n\nGenerated by \'django-admin startproject\' using Django 1.10.5.\n\nFor more information on this file, see\nhttps://docs.djangoproject.com/en/1.10/topics/settings/\n\nFor the full list of settings and their values, see\nhttps://docs.djangoproject.com/en/1.10/ref/settings/\n""""""\n\nimport os\nfrom pathlib import Path\n\n\n# Build paths inside the project like this: os.path.join(BASE_DIR, ...)\nBASE_DIR = str(Path(__file__).parent.parent.resolve())\n\n# Quick-start development settings - unsuitable for production\n# See https://docs.djangoproject.com/en/1.10/howto/deployment/checklist/\n\n# SECURITY WARNING: keep the secret key used in production secret!\nSECRET_KEY = \'r*z#sh2aqb!zjz#s7h@5&toyx@t_r4nfrgwg%r$4)2@d@8ypyb\'\n\n# SECURITY WARNING: don\'t run with debug turned on in production!\nDEBUG = os.environ.get(\'ENV\', \'prd\') != \'prd\'\n\nALLOWED_HOSTS = os.environ.get(\'ALLOWED_HOSTS\', \'localhost,127.0.0.1,[::1]\').split(\',\')\n\n\n# Application definition\n\nINSTALLED_APPS = [\n    \'django.contrib.admin\',\n    \'django.contrib.auth\',\n    \'django.contrib.contenttypes\',\n    \'django.contrib.sessions\',\n    \'django.contrib.messages\',\n    \'django.contrib.staticfiles\',\n    \'photonix.common\',\n    \'photonix.photos\',\n    \'photonix.web\',\n    \'graphene_django\',\n    \'django_filters\',\n]\n\nMIDDLEWARE = [\n    \'django.middleware.security.SecurityMiddleware\',\n    \'django.contrib.sessions.middleware.SessionMiddleware\',\n    \'django.middleware.common.CommonMiddleware\',\n    \'django.middleware.csrf.CsrfViewMiddleware\',\n    \'django.contrib.auth.middleware.AuthenticationMiddleware\',\n    \'django.contrib.messages.middleware.MessageMiddleware\',\n    \'django.middleware.clickjacking.XFrameOptionsMiddleware\',\n]\n\nROOT_URLCONF = \'photonix.web.urls\'\n\nTEMPLATES = [\n    {\n        \'BACKEND\': \'django.template.backends.django.DjangoTemplates\',\n        \'DIRS\': [],\n        \'APP_DIRS\': True,\n        \'OPTIONS\': {\n            \'context_processors\': [\n                \'django.template.context_processors.debug\',\n                \'django.template.context_processors.request\',\n                \'django.contrib.auth.context_processors.auth\',\n                \'django.contrib.messages.context_processors.messages\',\n            ],\n        },\n    },\n]\n\nWSGI_APPLICATION = \'photonix.web.wsgi.application\'\n\n\nDATABASES = {\n    \'default\': {\n        \'ENGINE\':   \'django.db.backends.postgresql\',\n        \'HOST\':     os.environ.get(\'POSTGRES_HOST\', \'127.0.0.1\'),\n        \'NAME\':     os.environ.get(\'POSTGRES_DB\', \'photonix\'),\n        \'USER\':     os.environ.get(\'POSTGRES_USER\', \'postgres\'),\n        \'PASSWORD\': os.environ.get(\'POSTGRES_PASSWORD\', \'password\'),\n    }\n}\n\n\n# Password validation\n# https://docs.djangoproject.com/en/1.10/ref/settings/#auth-password-validators\n\nAUTH_PASSWORD_VALIDATORS = [\n    {\n        \'NAME\': \'django.contrib.auth.password_validation.UserAttributeSimilarityValidator\',\n    },\n    {\n        \'NAME\': \'django.contrib.auth.password_validation.MinimumLengthValidator\',\n    },\n    {\n        \'NAME\': \'django.contrib.auth.password_validation.CommonPasswordValidator\',\n    },\n    {\n        \'NAME\': \'django.contrib.auth.password_validation.NumericPasswordValidator\',\n    },\n]\n\n\n# Internationalization\n# https://docs.djangoproject.com/en/1.10/topics/i18n/\n\nLANGUAGE_CODE = \'en-gb\'\n\nTIME_ZONE = \'UTC\'\n\nUSE_I18N = True\n\nUSE_L10N = True\n\nUSE_TZ = True\n\n\nif os.path.exists(\'/data\'):\n    DATA_DIR = str(Path(\'/data\'))\nelse:\n    DATA_DIR = str(Path(BASE_DIR).parent / \'data\')\n\nCACHE_DIR = str(Path(DATA_DIR) / \'cache\')\nMODEL_DIR = str(Path(DATA_DIR) / \'models\')\n\nSTATIC_DIR = str(Path(BASE_DIR) / \'static\')\nSTATIC_URL = \'/static/\'\n\nMEDIA_ROOT = str(Path(BASE_DIR).parent / \'data\')\n\nTHUMBNAIL_ROOT = str(Path(CACHE_DIR) / \'thumbnails\')\n\nTHUMBNAIL_SIZES = [\n    # Width, height, crop method, JPEG quality, whether it should be generated upon upload\n    (256, 256, \'cover\', 50, True),  # Square thumbnails\n    # We use the largest dimension for both dimensions as they won\'t crop and some with in portrait mode \n    (960, 960, \'contain\', 75, False),  # 960px\n    (1920, 1920, \'contain\', 75, False),  # 2k\n    (3840, 3840, \'contain\', 75, False),  # 4k\n]\n\n\nPHOTO_INPUT_DIRS = [str(Path(BASE_DIR).parent.parent / \'photos_to_import\')]\nPHOTO_OUTPUT_DIRS = [\n    {\n        \'EXTENSIONS\': [\'jpg\', \'jpeg\', \'mov\', \'mp4\', \'m4v\', \'3gp\'],\n        \'PATH\': \'/data/photos\',\n    },\n    {\n        \'EXTENSIONS\': [\'cr2\'],\n        \'PATH\': \'/data/raw-photos\',\n    },\n]\nPHOTO_RAW_PROCESSED_DIR = \'/data/raw-photos-processed\'\n\nMODEL_INFO_URL = \'https://photonix.org/models.json\'\n\nGRAPHENE = {\n    \'SCHEMA\': \'photonix.web.schema.schema\'\n}\n'"
photonix/web/test_settings.py,0,"b""import tempfile\n\nfrom .settings import *\n\n\nDATABASES = {\n    'default': {\n        'ENGINE':   'django.db.backends.sqlite3',\n        'NAME':     ':memory:'\n    }\n}\n\nDATA_DIR = tempfile.mkdtemp()\nCACHE_DIR = str(Path(DATA_DIR) / 'cache')\nPHOTO_RAW_PROCESSED_DIR = str(Path(DATA_DIR) / 'raw-photos-processed')\nTHUMBNAIL_ROOT = str(Path(CACHE_DIR) / 'thumbnails')"""
photonix/web/urls.py,0,"b""from django.conf.urls import url\nfrom django.contrib import admin\nfrom django.views.decorators.csrf import csrf_exempt\nfrom graphene_django.views import GraphQLView\n\nfrom photonix.photos.views import thumbnail_view\n\nurlpatterns = [\n    url(r'^admin/', admin.site.urls),\n    url(r'^graphql', csrf_exempt(GraphQLView.as_view(graphiql=True)), name='api'),\n    url(r'^thumbnails/(?P<width>[0-9]+)x(?P<height>[0-9]+)_(?P<crop>cover|contain)_q(?P<quality>[0-9]+)/(?P<photo_id>[a-f0-9]{8}-?[a-f0-9]{4}-?4[a-f0-9]{3}-?[89ab][a-f0-9]{3}-?[a-f0-9]{12})/$', thumbnail_view),\n]\n"""
photonix/web/wsgi.py,0,"b'""""""\nWSGI config for web project.\n\nIt exposes the WSGI callable as a module-level variable named ``application``.\n\nFor more information on this file, see\nhttps://docs.djangoproject.com/en/1.10/howto/deployment/wsgi/\n""""""\n\nimport os\n\nfrom django.core.wsgi import get_wsgi_application\n\nos.environ.setdefault(""DJANGO_SETTINGS_MODULE"", ""photonix.web.settings"")\n\napplication = get_wsgi_application()\n'"
photonix/classifiers/color/__init__.py,0,"b'from .model import ColorModel, run_on_photo\n'"
photonix/classifiers/color/model.py,0,"b""import operator\nimport sys\nfrom collections import defaultdict\nfrom colorsys import rgb_to_hsv\nfrom pathlib import Path\n\nimport numpy as np\nfrom PIL import Image\n\n\nclass ColorModel:\n    version = 20181130\n    approx_ram_mb = 120\n    max_num_workers = 2\n\n    def __init__(self):\n        self.colors = {\n            # Name: (red, green, blue)\n\n            # 'Red':                  (255, 0, 0),\n            # 'Yellow':               (255, 255, 0),\n            # 'Green':                (0, 255, 0),\n            # 'Cyan':                 (0, 255, 255),\n            # 'Blue':                 (0, 0, 255),\n            # 'Magenta':              (255, 0, 255),\n\n            'Red':                  (225, 32, 0),\n            'Dark orange':          (162, 70, 21),\n            'Orange':               (255, 124, 0),\n            'Pale pink':            (255, 159, 156),\n            'Lemon yellow':         (255, 250, 0),\n            'School bus yellow':    (255, 207, 0),\n            'Green':                (144, 226, 0),\n            'Dark lime green':      (0, 171, 0),\n            'Cyan':                 (0, 178, 212),\n            'Blue':                 (0, 98, 198),\n            'Violet':               (140, 32, 186),\n            'Pink':                 (245, 35, 148),\n\n            'White':                (255, 255, 255),\n            'Gray':                 (124, 124, 124),\n            'Black':                (0, 0, 0),\n        }\n\n    def predict(self, image_file, image_size=32, min_score=0):\n        image = Image.open(image_file)\n        image = image.resize((1000, 1000), Image.BICUBIC)  # Remove sensor noise/grain\n        image = image.resize((image_size, image_size), Image.NEAREST)  # Get the interesting colors without muddying them\n        pixels = np.asarray(image)\n        pixels = [j for i in pixels for j in i]\n\n        summed_results = defaultdict(float)\n        for i, pixel in enumerate(pixels):\n            best_color = None\n            best_score = 0\n            for name, target in self.colors.items():\n                score = self.color_distance(pixel, target)\n                if score > best_score:\n                    best_color = name\n                    best_score = score\n            if best_color:\n                summed_results[best_color] += score\n\n        averaged_results = {}\n        for key, val in summed_results.items():\n            val = val / (image_size * image_size)\n            if val >= min_score:\n                averaged_results[key] = val\n\n        sorted_results = sorted(averaged_results.items(), key=operator.itemgetter(1), reverse=True)\n        return sorted_results\n\n    def color_distance(self, a, b):\n        # Colors are list of 3 floats (RGB) from 0.0 to 1.0\n        a_h, a_s, a_v = rgb_to_hsv(a[0] / 255, a[1] / 255, a[2] / 255)\n        b_h, b_s, b_v = rgb_to_hsv(b[0] / 255, b[1] / 255, b[2] / 255)\n        diff_h = 1 - abs(a_h - b_h)\n        diff_s = 1 - abs(a_s - b_s)\n        diff_v = 1 - abs(a_v - b_v)\n        score = diff_h * diff_s * diff_v\n        return score\n\n\ndef run_on_photo(photo_id):\n    model = ColorModel()\n    sys.path.insert(0, str(Path(__file__).resolve().parent.parent))\n    from photonix.classifiers.runners import results_for_model_on_photo, get_or_create_tag\n    photo, results = results_for_model_on_photo(model, photo_id)\n\n    if photo:\n        from django.utils import timezone\n        from photonix.photos.models import PhotoTag\n        photo.clear_tags(source='C', type='C')\n        for name, score in results:\n            tag = get_or_create_tag(name=name, type='C', source='C')\n            PhotoTag(photo=photo, tag=tag, source='C', confidence=score, significance=score).save()\n        photo.classifier_color_completed_at = timezone.now()\n        photo.classifier_color_version = getattr(model, 'version', 0)\n        photo.save()\n\n    return photo, results\n\n\nif __name__ == '__main__':\n    if len(sys.argv) != 2:\n        print('Argument required: image file path')\n        exit(1)\n\n    results = run_on_photo(sys.argv[1])\n\n    for result in results:\n        print('{} (score: {:0.10f})'.format(result[0], result[1]))\n"""
photonix/classifiers/location/__init__.py,0,"b'from .model import LocationModel, run_on_photo\n'"
photonix/classifiers/location/model.py,0,"b'import csv\nimport math\nfrom pathlib import Path\nimport sys\n\nimport matplotlib.path as mpltPath\nimport shapefile\n\nfrom photonix.photos.utils.metadata import PhotoMetadata, parse_gps_location\nfrom photonix.classifiers.base_model import BaseModel\n\n\nWORLD_FILE = Path(\'location\') / \'TM_WORLD_BORDERS-0.3.shp\'  # http://thematicmapping.org/downloads/world_borders.php\nCITIES_FILE = Path(\'location\') / \'cities1000.txt\'  # http://download.geonames.org/export/dump/\n\n\nclass LocationModel(BaseModel):\n    name = \'location\'\n    version = 20190109\n    approx_ram_mb = 100\n    max_num_workers = 4\n\n    def __init__(self, model_dir=None, world_file=WORLD_FILE, cities_file=CITIES_FILE, lock_name=None):\n        super().__init__(model_dir=model_dir)\n\n        world_file = str(Path(self.model_dir) / world_file)\n        cities_file = str(Path(self.model_dir) / cities_file)\n\n        if self.ensure_downloaded(lock_name=lock_name):\n            self.world = self.load_world(world_file)\n            self.cities = self.load_cities(cities_file)\n\n    def load_world(self, world_file):\n        return shapefile.Reader(world_file, encoding=\'latin1\').shapeRecords()\n\n    def load_cities(self, cities_file):\n        rows = []\n        with open(cities_file) as csvfile:\n            reader = csv.reader(csvfile, delimiter=\'\\t\')\n            for row in reader:\n                rows.append(row)\n        return rows\n\n    def predict(self, image_file=None, location=None):\n        if location:\n            lon, lat = location\n        else:\n            metadata = PhotoMetadata(image_file)\n            location = metadata.get(\'GPS Position\') and parse_gps_location(metadata.get(\'GPS Position\')) or None\n            if location:\n                lon, lat = location\n            else:\n                return {\n                    \'country\': None,\n                    \'city\': None,\n                }\n\n        country = self.get_country(lon=lon, lat=lat)\n        if country:\n            city = self.get_city(lon=lon, lat=lat, country_code=country[\'code\'])\n        else:\n            city = self.get_city(lon=lon, lat=lat)\n\n        if not country and city:\n            country = {\n                \'name\': city[\'country_name\'],\n            }\n\n        return {\n            \'country\': country,\n            \'city\': city,\n        }\n\n    def get_country(self, lon, lat):\n        # Using country border polygons, returns the country that contains the\n        # given point.\n        location = [[lat, lon]]\n        for shape_rec in self.world:\n            shape = shape_rec.shape\n            record = shape_rec.record\n            points = shape.points\n\n            if shape.shapeTypeName == \'POLYGON\':\n                polygons = self.split_country_points(points)\n                for polygon in polygons:\n                    path = mpltPath.Path(polygon)\n                    inside = path.contains_points(location)[0]\n                    if inside:\n                        return {\n                            \'name\': record[4],\n                            \'code\': record[1],\n                        }\n        return None\n\n    def get_city(self, lon, lat, country_code=None):\n        # Gets the city within a 10km radius that has the highest population.\n        # It can be limited to a particular country.\n        nearest_distance = None\n        largest_population = 0\n        largest_city = None\n        chosen_country_code = None\n        chosen_country_name = None\n        countries = {row.record[1]: row.record[4] for row in self.world}\n\n        for row in self.cities:\n            if not country_code or country_code == row[8]:\n                longitude = float(row[4])\n                latitude = float(row[5])\n\n                distance = int(self.haversine([lon, lat], [longitude, latitude]))\n                if distance < 10000:\n                    population = int(row[14])\n                    if population > largest_population:\n                        largest_population = population\n                        largest_city = row[1]\n                        chosen_country_code = row[8]\n                        chosen_country_name = countries[chosen_country_code]\n\n                if nearest_distance is None or distance < nearest_distance:\n                    nearest_distance = distance\n\n        if largest_city:\n            return {\n                \'name\': largest_city,\n                \'distance\': nearest_distance,\n                \'population\': largest_population,\n                \'country_code\': chosen_country_code,\n                \'country_name\': chosen_country_name,\n            }\n        return None\n\n    def split_country_points(self, points):\n        # The country shapes have multiple polygons within them. We split the\n        # polygons when we see the first point reoccur.\n        point_groups = []\n        pos = 0\n        try:\n            while True:\n                first_point = points[pos]\n                last_pos = points[pos + 1:].index(first_point) + pos + 1\n                point_groups.append(points[pos:last_pos])\n                pos = last_pos + 1\n\n                if pos >= len(points):\n                    break\n            return point_groups\n        except ValueError:  # No matching end point so return single polygon\n            return [points]\n\n    def haversine(self, coord1, coord2):\n        # Calculate distance in meters. This is a bit simplistic as it assumes\n        # a sherical world but we believe this to not have much impact for how\n        # we use it.\n        R = 6372800\n        lat1, lon1 = coord1\n        lat2, lon2 = coord2\n        \n        phi1, phi2 = math.radians(lat1), math.radians(lat2) \n        dphi = math.radians(lat2 - lat1)\n        dlambda = math.radians(lon2 - lon1)\n        \n        a = math.sin(dphi/2)**2 + math.cos(phi1)*math.cos(phi2)*math.sin(dlambda/2)**2\n        return 2*R*math.atan2(math.sqrt(a), math.sqrt(1 - a))\n\n    def export_country_kml(self, country, path):\n        # Useful for debugging country borders. The exported KML can be viewed\n        # online.\n        for shape_rec in self.world.shapeRecords():\n            shape = shape_rec.shape\n            record = shape_rec.record\n\n            if record[4] == country:\n                polygons = self.split_country_points(shape.points)\n                with open(path, \'w\') as f:\n                    f.write(\'\'\'<?xml version=""1.0"" encoding=""UTF-8""?>\n<kml xmlns=""http://www.opengis.net/kml/2.2"">\n  <Placemark>\n    <name>{}</name>\n    <MultiGeometry>\'\'\'.format(country))\n                    for polygon in polygons:\n                        f.write(\'\'\'\n      <Polygon>\n        <extrude>1</extrude>\n        <altitudeMode>relativeToGround</altitudeMode>\n        <outerBoundaryIs>\n          <LinearRing>\n            <coordinates>\\n\'\'\')\n                        for point in polygon:\n                            f.write(\'{},{},100\\n\'.format(point[0], point[1]))\n                        f.write(\'\'\'\n            </coordinates>\n          </LinearRing>\n        </outerBoundaryIs>\n      </Polygon>\'\'\')\n                    f.write(\'\'\'\n    </MultiGeometry>\n  </Placemark>\n</kml>\\n\'\'\')\n                break\n\n\ndef run_on_photo(photo_id):\n    model = LocationModel()\n    sys.path.insert(0, str(Path(__file__).resolve().parent.parent))\n    from photonix.classifiers.runners import results_for_model_on_photo, get_or_create_tag\n    photo, results = results_for_model_on_photo(model, photo_id)\n\n    if photo and results[\'country\']:\n        from django.utils import timezone\n        from photonix.photos.models import PhotoTag\n        photo.clear_tags(source=\'C\', type=\'L\')\n        country_tag = get_or_create_tag(name=results[\'country\'][\'name\'], type=\'L\', source=\'C\')\n        PhotoTag(photo=photo, tag=country_tag, source=\'C\', confidence=1.0, significance=1.0).save()\n        if results[\'city\']:\n            city_tag = get_or_create_tag(name=results[\'city\'][\'name\'], type=\'L\', source=\'C\', parent=country_tag)\n            PhotoTag(photo=photo, tag=city_tag, source=\'C\', confidence=0.5, significance=0.5).save()\n        photo.classifier_color_completed_at = timezone.now()\n        photo.classifier_color_version = getattr(model, \'version\', 0)\n        photo.save()\n\n    return photo, results\n\n\nif __name__ == \'__main__\':\n    model = LocationModel()\n    if len(sys.argv) != 2:\n        print(\'Argument required: image file path\')\n        exit(1)\n\n    if \',\' in sys.argv[1]:\n        location = sys.argv[1].split(\',\')\n        location = [float(loc) for loc in location]\n        result = model.predict(location=location)\n    else:\n        result = run_on_photo(sys.argv[1])\n\n    print(result)\n'"
photonix/classifiers/object/__init__.py,0,"b'from .model import ObjectModel, run_on_photo\n'"
photonix/classifiers/object/model.py,12,"b""import os\nimport sys\nfrom pathlib import Path\n\nimport numpy as np\nfrom PIL import Image\n\nimport redis\nfrom redis_lock import Lock\nimport tensorflow as tf\n\nfrom photonix.classifiers.object.utils import label_map_util\nfrom photonix.classifiers.base_model import BaseModel\n\nr = redis.Redis(host=os.environ.get('REDIS_HOST', '127.0.0.1'))\nGRAPH_FILE = os.path.join('object', 'ssd_mobilenet_v2_oid_v4_2018_12_12_frozen_inference_graph.pb')\nLABEL_FILE = os.path.join('object', 'oid_v4_label_map.pbtxt')\n\n\nclass ObjectModel(BaseModel):\n    name = 'object'\n    version = 20190407\n    approx_ram_mb = 2000\n\n    def __init__(self, model_dir=None, graph_file=GRAPH_FILE, label_file=LABEL_FILE, lock_name=None):\n        super().__init__(model_dir=model_dir)\n\n        graph_file = os.path.join(self.model_dir, graph_file)\n        label_file = os.path.join(self.model_dir, label_file)\n\n        if self.ensure_downloaded(lock_name=lock_name):\n            self.graph = self.load_graph(graph_file)\n            self.labels = self.load_labels(label_file)\n\n    def load_graph(self, graph_file):\n        with Lock(r, 'classifier_{}_load_graph'.format(self.name)):\n            if self.graph_cache_key in self.graph_cache:\n                return self.graph_cache[self.graph_cache_key]\n\n            graph = tf.Graph()\n            graph_def = tf.compat.v1.GraphDef()\n\n            with graph.as_default():\n                od_graph_def = tf.compat.v1.GraphDef()\n                with tf.io.gfile.GFile(graph_file, 'rb') as fid:\n                    serialized_graph = fid.read()\n                    od_graph_def.ParseFromString(serialized_graph)\n                    tf.import_graph_def(od_graph_def, name='')\n\n            self.graph_cache[self.graph_cache_key] = graph\n            return graph\n\n    def load_labels(self, label_file):\n        label_map = label_map_util.load_labelmap(label_file)\n        categories = label_map_util.convert_label_map_to_categories(label_map, max_num_classes=1000, use_display_name=True)\n        return label_map_util.create_category_index(categories)\n\n    def load_image_into_numpy_array(self, image):\n        (im_width, im_height) = image.size\n        return np.array(image.getdata()).reshape((im_height, im_width, 3)).astype(np.uint8)\n\n    def run_inference_for_single_image(self, image):\n        with self.graph.as_default():\n            with tf.compat.v1.Session() as sess:\n                # Get handles to input and output tensors\n                ops = tf.compat.v1.get_default_graph().get_operations()\n                all_tensor_names = {output.name for op in ops for output in op.outputs}\n                tensor_dict = {}\n                for key in [\n                    'num_detections', 'detection_boxes', 'detection_scores',\n                    'detection_classes', 'detection_masks'\n                ]:\n                    tensor_name = key + ':0'\n                    if tensor_name in all_tensor_names:\n                        tensor_dict[key] = tf.compat.v1.get_default_graph().get_tensor_by_name(tensor_name)\n                if 'detection_masks' in tensor_dict:\n                    # The following processing is only for single image\n                    detection_boxes = tf.squeeze(tensor_dict['detection_boxes'], [0])\n                    # Reframe is required to translate mask from box coordinates to image coordinates and fit the image size.\n                    real_num_detection = tf.cast(tensor_dict['num_detections'][0], tf.int32)\n                    detection_boxes = tf.slice(detection_boxes, [0, 0], [real_num_detection, -1])\n                image_tensor = tf.compat.v1.get_default_graph().get_tensor_by_name('image_tensor:0')\n\n                # Run inference\n                output_dict = sess.run(tensor_dict, feed_dict={image_tensor: np.expand_dims(image, 0)})\n\n                # all outputs are float32 numpy arrays, so convert types as appropriate\n                output_dict['num_detections'] = int(output_dict['num_detections'][0])\n                output_dict['detection_classes'] = output_dict['detection_classes'][0].astype(np.uint16)\n                output_dict['detection_boxes'] = output_dict['detection_boxes'][0]\n                output_dict['detection_scores'] = output_dict['detection_scores'][0]\n        return output_dict\n\n    def format_output(self, output_dict, min_score):\n        results = []\n        for i, score in enumerate(output_dict['detection_scores']):\n            if score < min_score:\n                break\n\n            box = list(output_dict['detection_boxes'][i])\n            width = box[3] - box[1]\n            height = box[2] - box[0]\n\n            results.append({\n                'label':        self.labels[output_dict['detection_classes'][i]]['name'],\n                'score':        score,\n                'x':            np.mean([box[1], box[3]]),\n                'y':            np.mean([box[0], box[2]]),\n                'width':        width,\n                'height':       height,\n                'significance': score * width * height,\n                'box':          box,\n            })\n        return results\n\n    def predict(self, image_file, min_score=0.1):\n        image = Image.open(image_file)\n        # the array based representation of the image will be used later in order to prepare the\n        # result image with boxes and labels on it.\n        image_np = self.load_image_into_numpy_array(image)\n        # Expand dimensions since the model expects images to have shape: [1, None, None, 3]\n        np.expand_dims(image_np, axis=0)\n        # Actual detection.\n        output_dict = self.run_inference_for_single_image(image_np)\n        return self.format_output(output_dict, min_score)\n\n\ndef run_on_photo(photo_id):\n    model = ObjectModel()\n    sys.path.insert(0, str(Path(__file__).resolve().parent.parent))\n    from photonix.classifiers.runners import results_for_model_on_photo, get_or_create_tag\n    photo, results = results_for_model_on_photo(model, photo_id)\n\n    if photo:\n        from django.utils import timezone\n        from photonix.photos.models import PhotoTag\n        photo.clear_tags(source='C', type='O')\n        for result in results:\n            tag = get_or_create_tag(name=result['label'], type='O', source='C')\n            PhotoTag(photo=photo, tag=tag, source='C', confidence=result['score'], significance=result['significance'], position_x=result['x'], position_y=result['y'], size_x=result['width'], size_y=result['height']).save()\n        photo.classifier_object_completed_at = timezone.now()\n        photo.classifier_object_version = getattr(model, 'version', 0)\n        photo.save()\n\n    return photo, results\n\nif __name__ == '__main__':\n    model = ObjectModel()\n    if len(sys.argv) != 2:\n        print('Argument required: image file path')\n        exit(1)\n\n    results = run_on_photo(sys.argv[1])\n\n    for result in results:\n        print('{} (score: {:0.5f}, significance: {:0.5f}, x: {:0.5f}, y: {:0.5f}, width: {:0.5f}, height: {:0.5f})'.format(result['label'], result['score'], result['significance'], result['x'], result['y'], result['width'], result['height']))\n"""
photonix/classifiers/style/__init__.py,0,"b'from .model import StyleModel, run_on_photo\n'"
