file_path,api_count,code
conftest.py,0,"b'# Lint as: python2, python3\n# Copyright 2019 Google LLC. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n""""""Settings for pytest.""""""\n\nimport sys\n\ncollect_ignore = []\nif sys.version_info.major == 2:\n  collect_ignore.append(\n      \'tfx/examples/chicago_taxi_pipeline/taxi_pipeline_kubeflow_test.py\')\n  collect_ignore.append(\'tfx/orchestration/kubeflow\')\n'"
setup.py,0,"b'# Lint as: python2, python3\n# Copyright 2019 Google LLC. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n""""""Package Setup script for TFX.""""""\n\nfrom __future__ import print_function\n\nfrom distutils import spawn\nimport glob\nimport os\nimport subprocess\nimport sys\n\nfrom setuptools import find_packages\nfrom setuptools import setup\n\nfrom tfx import dependencies\nfrom tfx import version\n\n\n# Find the Protocol Compiler.\nif \'PROTOC\' in os.environ and os.path.exists(os.environ[\'PROTOC\']):\n  protoc = os.environ[\'PROTOC\']\nelif os.path.exists(\'../src/protoc\'):\n  protoc = \'../src/protoc\'\nelif os.path.exists(\'../src/protoc.exe\'):\n  protoc = \'../src/protoc.exe\'\nelif os.path.exists(\'../vsprojects/Debug/protoc.exe\'):\n  protoc = \'../vsprojects/Debug/protoc.exe\'\nelif os.path.exists(\'../vsprojects/Release/protoc.exe\'):\n  protoc = \'../vsprojects/Release/protoc.exe\'\nelse:\n  protoc = spawn.find_executable(\'protoc\')\n\n\ndef generate_proto(source):\n  """"""Invokes the Protocol Compiler to generate a _pb2.py.""""""\n\n  output = source.replace(\'.proto\', \'_pb2.py\')\n\n  if (not os.path.exists(output) or\n      (os.path.exists(source) and\n       os.path.getmtime(source) > os.path.getmtime(output))):\n    print(\'Generating %s...\' % output)\n\n    if not os.path.exists(source):\n      sys.stderr.write(\'Cannot find required file: %s\\n\' % source)\n      sys.exit(-1)\n\n    if protoc is None:\n      sys.stderr.write(\n          \'protoc is not installed nor found in ../src.  Please compile it \'\n          \'or install the binary package.\\n\')\n      sys.exit(-1)\n\n    protoc_command = [protoc, \'-I.\', \'--python_out=.\', source]\n    if subprocess.call(protoc_command) != 0:\n      sys.exit(-1)\n\n\n_PROTO_FILE_PATTERNS = [\n    \'tfx/proto/*.proto\',\n    \'tfx/orchestration/kubeflow/proto/*.proto\',\n]\n\nfor file_pattern in _PROTO_FILE_PATTERNS:\n  for proto_file in glob.glob(file_pattern):\n    generate_proto(proto_file)\n\n# Get the long description from the README file.\nwith open(\'README.md\') as fp:\n  _LONG_DESCRIPTION = fp.read()\n\n\nsetup(\n    name=\'tfx\',\n    version=version.__version__,\n    author=\'Google LLC\',\n    author_email=\'tensorflow-extended-dev@googlegroups.com\',\n    license=\'Apache 2.0\',\n    classifiers=[\n        \'Development Status :: 4 - Beta\',\n        \'Intended Audience :: Developers\',\n        \'Intended Audience :: Education\',\n        \'Intended Audience :: Science/Research\',\n        \'License :: OSI Approved :: Apache Software License\',\n        \'Operating System :: OS Independent\',\n        \'Programming Language :: Python\',\n        \'Programming Language :: Python :: 3\',\n        \'Programming Language :: Python :: 3.5\',\n        \'Programming Language :: Python :: 3.6\',\n        \'Programming Language :: Python :: 3.7\',\n        \'Programming Language :: Python :: 3 :: Only\',\n        \'Topic :: Scientific/Engineering\',\n        \'Topic :: Scientific/Engineering :: Artificial Intelligence\',\n        \'Topic :: Scientific/Engineering :: Mathematics\',\n        \'Topic :: Software Development\',\n        \'Topic :: Software Development :: Libraries\',\n        \'Topic :: Software Development :: Libraries :: Python Modules\',\n    ],\n    namespace_packages=[],\n    install_requires=dependencies.make_required_install_packages(),\n    extras_require={\n        # In order to use \'docker-image\' or \'all\', system libraries specified\n        # under \'tfx/tools/docker/Dockerfile\' are required\n        \'docker-image\': dependencies.make_extra_packages_docker_image(),\n        \'tfjs\': dependencies.make_extra_packages_tfjs(),\n        \'all\': dependencies.make_all_dependency_packages(),\n    },\n    setup_requires=[\'pytest-runner\'],\n    python_requires=\'>=3.5,<4\',\n    packages=find_packages(),\n    include_package_data=True,\n    description=\'TensorFlow Extended (TFX) is a TensorFlow-based general-purpose machine learning platform implemented at Google\',\n    long_description=_LONG_DESCRIPTION,\n    long_description_content_type=\'text/markdown\',\n    keywords=\'tensorflow tfx\',\n    url=\'https://www.tensorflow.org/tfx\',\n    download_url=\'https://github.com/tensorflow/tfx/tags\',\n    requires=[],\n    # Below console_scripts, each line identifies one console script. The first\n    # part before the equals sign (=) which is \'tfx\', is the name of the script\n    # that should be generated, the second part is the import path followed by a\n    # colon (:) with the Click command group. After installation, the user can\n    # invoke the CLI using ""tfx <command_group> <sub_command> <flags>""\n    entry_points=""""""\n        [console_scripts]\n        tfx=tfx.tools.cli.cli_main:cli_group\n    """""")\n\n'"
tfx/__init__.py,0,"b'# Lint as: python2, python3\n# Copyright 2019 Google LLC. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\n""""""Init module for TFX.""""""\n\n# Import version string.\nfrom tfx.version import __version__\n'"
tfx/dependencies.py,0,"b'# Lint as: python2, python3\n# Copyright 2019 Google LLC. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n""""""Package dependencies for TFX.""""""\n\n\ndef make_required_install_packages():\n  # Make sure to sync the versions of common dependencies (absl-py, numpy,\n  # six, and protobuf) with TF.\n  # TODO(b/130767399): add flask once the frontend is exposed externally.\n  return [\n      \'absl-py>=0.1.6,<0.9\',\n      # LINT.IfChange\n      \'apache-beam[gcp]>=2.21,<3\',\n      # LINT.ThenChange(examples/chicago_taxi_pipeline/setup/setup_beam.sh)\n      # TODO(b/149399451): remove once avro has a healthy release.\n      (\'avro-python3>=1.8.1,!=1.9.2.*,<2.0.0; \'\n       \'python_version==""3.5"" and platform_system==""Darwin""\'),\n      \'click>=7,<8\',\n      \'docker>=4.1,<5\',\n      \'google-api-python-client>=1.7.8,<2\',\n      \'grpcio>=1.28.1,<2\',\n      \'jinja2>=2.7.3,<3\',\n      \'keras-tuner>=1,<2\',\n      \'kubernetes>=10.0.1,<12\',\n      # LINT.IfChange\n      \'ml-metadata>=0.22,<0.23\',\n      # LINT.ThenChange(//tfx/workspace.bzl)\n      \'protobuf>=3.7,<4\',\n      \'pyarrow>=0.16,<0.17\',\n      \'pyyaml>=3.12,<6\',\n      \'six>=1.10,<2\',\n      \'tensorflow>=1.15,!=2.0.*,<3\',\n      \'tensorflow-data-validation>=0.22,<0.23\',\n      \'tensorflow-model-analysis>=0.22.1,<0.23\',\n      \'tensorflow-serving-api>=1.15,<3\',\n      \'tensorflow-transform>=0.22,<0.23\',\n      \'tfx-bsl>=0.22,<0.23\',\n  ]\n\n\ndef make_required_test_packages():\n  """"""Prepare extra packages needed for running unit tests.""""""\n  # Note: It is okay to pin packages to exact verions in this list to minimize\n  # conflicts.\n  return [\n      \'apache-airflow[mysql]>=1.10.10,<2\',\n      # TODO(b/157208532): Remove pinned version of Werkzeug when we don\'t\n      # support Python 3.5.\n      \'Werkzeug==0.16.1; python_version == ""3.5""\',\n      # TODO(b/157033885): Remove pinned version of WTForms after newer version\n      # of Apache Airflow.\n      \'WTForms==2.2.1\',\n      \'kfp>=0.4,<0.5\',\n      \'pytest>=5,<6\',\n  ]\n\n\ndef make_extra_packages_docker_image():\n  # Packages needed for tfx docker image.\n  return [\n      \'python-snappy>=0.5,<0.6\',\n  ]\n\n\ndef make_extra_packages_tfjs():\n  # Packages needed for tfjs.\n  return [\n      \'tensorflowjs>=1.7.3,<2\',\n      # TODO(b/158034704): Remove prompt-toolkit pin resulted from\n      # tfjs -> PyInquirer dependency chain.\n      \'prompt-toolkit>=2.0.10,<3\',\n  ]\n\n\ndef make_all_dependency_packages():\n  # All extra dependencies.\n  return make_required_test_packages() + make_extra_packages_tfjs()\n'"
tfx/version.py,0,"b'# Lint as: python2, python3\n# Copyright 2019 Google LLC. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n""""""Contains the version string of TFX.""""""\n\n# Note that setup.py uses this version.\n__version__ = \'0.23.0.dev\'\n'"
tfx/benchmarks/__init__.py,0,"b'# Lint as: python2, python3\n# Copyright 2019 Google LLC. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n'"
tfx/benchmarks/benchmark_base.py,0,"b'# Copyright 2020 Google LLC. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n""""""Base class for benchmarks.""""""\n\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nfrom absl import flags\nimport apache_beam as beam\nfrom tensorflow.python.platform import test  # pylint: disable=g-direct-tensorflow-import\n\nFLAGS = flags.FLAGS\nflags.DEFINE_string(\n    ""beam_runner"", ""DirectRunner"",\n    ""Beam runner to use - any runner name accepted by ""\n    ""apache_beam.runners.create_runner"")\n\n\nclass BenchmarkBase(test.Benchmark):\n\n  def _create_beam_pipeline(self):\n    return beam.Pipeline(runner=beam.runners.create_runner(FLAGS.beam_runner))\n'"
tfx/benchmarks/benchmark_dataset.py,12,"b'# Copyright 2019 Google LLC. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n""""""Base class for classes representing a dataset for the benchmark.""""""\n\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport os\nimport tensorflow as tf\n\n\nclass BenchmarkDataset(object):\n  """"""Base class for classes representing a dataset for the benchmark.""""""\n\n  def __init__(self, base_dir=None):\n    """"""Construct a dataset instance.\n\n    Args:\n      base_dir: The directory in which datasets artifacts are located. This will\n        be used for reading during benchmark execution, as well as writing\n        during benchmark regeneration. By default, the directory in which this\n        file is located at runtime will be used to infer the location of\n        `tfx/benchmarks/datasets`.\n    """"""\n    self._base_dir = (\n        base_dir if base_dir else os.path.join(\n            os.path.dirname(__file__), ""datasets""))\n\n  def datasets_dir(self, subdir=""""):\n    """"""Returns the path to the datasets directory.\n\n    Args:\n      subdir: Subdirectory to join at the end of the datasets directory.\n\n    Returns:\n      The path to the datasets directory, with the subdir joined at the end.\n    """"""\n    return os.path.join(self._base_dir, subdir)\n\n  def dataset_path(self):\n    """"""Returns the path to the dataset file.""""""\n    raise NotImplementedError()\n\n  def tf_metadata_schema_path(self):\n    """"""Returns the path to the tf.Metadata schema file.""""""\n    raise NotImplementedError()\n\n  def trained_saved_model_path(self):\n    """"""Returns the path to the inference format SavedModel.""""""\n    raise NotImplementedError()\n\n  def tft_saved_model_path(self):\n    """"""Returns the path to the tf.Transform SavedModel.""""""\n    raise NotImplementedError()\n\n  def tfma_saved_model_path(self):\n    """"""Returns the path to the tf.ModelAnalysis SavedModel.""""""\n    raise NotImplementedError()\n\n  def num_examples(self, limit=None):\n    """"""Returns the number of examples in the dataset.\n\n    Args:\n      limit: If set, returns min(limit, number of examples in dataset).\n\n    Returns:\n      The number of examples in the dataset.\n    """"""\n    raise NotImplementedError()\n\n  def read_raw_dataset(self, deserialize=True, limit=None):\n    """"""Read the raw dataset of tf.train.Examples.\n\n    Args:\n      deserialize: If False, return the raw serialized bytes. If True, return\n        the tf.train.Example parsed from the serialized bytes.\n      limit: If set, yields no more than the given number of examples (might be\n        less if the dataset has less examples than the limit).\n\n    Yields:\n      Serialized/unserialized (depending on deserialize) tf.train.Examples.\n    """"""\n    for count, example_bytes in enumerate(\n        tf.compat.v1.io.tf_record_iterator(\n            self.dataset_path(),\n            tf.compat.v1.io.TFRecordOptions(\n                tf.compat.v1.io.TFRecordCompressionType.GZIP))):\n      if limit and count >= limit:\n        break\n      if not deserialize:\n        yield example_bytes\n      else:\n        yield tf.train.Example().FromString(example_bytes)\n\n  def generate_raw_dataset(self, args):\n    """"""Generate the raw dataset.\n\n    Args:\n      args: String of extra arguments to use when generating the raw dataset.\n    """"""\n    raise NotImplementedError()\n\n  def generate_models(self, args):\n    """"""Generate the inference and tf.ModelAnalysis format SavedModels.\n\n    This is usually done by running a Trainer on the raw dataset and exporting\n    the inference and tf.ModelAnalysis format SavedModels.\n\n    Args:\n      args: String of extra arguments to use when generating the models.\n    """"""\n    raise NotImplementedError()\n'"
tfx/benchmarks/benchmark_utils.py,0,"b'# Copyright 2019 Google LLC. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n""""""Utility functions shared across the different benchmarks.""""""\n\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport importlib\nfrom google.protobuf import text_format\nfrom tensorflow_metadata.proto.v0 import schema_pb2\n\n\ndef read_schema(proto_path):\n  """"""Reads a TF Metadata schema from the given text proto file.""""""\n  result = schema_pb2.Schema()\n  with open(proto_path) as fp:\n    text_format.Parse(fp.read(), result)\n  return result\n\n\ndef get_dataset(name, base_dir=None):\n  """"""Imports the given dataset and returns an instance of it.""""""\n  lib = importlib.import_module(""..datasets.%s.dataset"" % name, __name__)\n  return lib.get_dataset(base_dir)\n\n\ndef batched_iterator(records, batch_size):\n  """"""Groups elements in the given list into batches of the given size.\n\n  Args:\n    records: List of elements to batch.\n    batch_size: Size of each batch.\n\n  Yields:\n    Lists with batch_size elements from records. Every list yielded except the\n    last will contain exactly batch_size elements.\n  """"""\n  batch = []\n  for i, x in enumerate(records):\n    batch.append(x)\n    if (i + 1) % batch_size == 0:\n      yield batch\n      batch = []\n  if batch:\n    yield batch\n'"
tfx/benchmarks/regenerate_datasets.py,0,"b'# Copyright 2019 Google LLC. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n""""""Tool to regenerate datasets used in benchmarks.""""""\n\n# Standard Imports\n\nfrom absl import app\nfrom absl import flags\nfrom absl import logging\n\nfrom tfx.benchmarks import benchmark_utils\nfrom tfx.benchmarks import tft_benchmark_base\n\nFLAGS = flags.FLAGS\n\n\ndef main(argv):\n  del argv\n  dataset = benchmark_utils.get_dataset(FLAGS.dataset,\n                                        base_dir=FLAGS.output_base_dir)\n\n  # Regenerate the dataset and models.\n  logging.info(""Using dataset: %s"", FLAGS.dataset)\n  logging.info(""Generating raw dataset"")\n  dataset.generate_raw_dataset(args=FLAGS.generate_dataset_args)\n  logging.info(""Generating models"")\n  dataset.generate_models(args=FLAGS.generate_dataset_args)\n\n  # Regenerate intermediate outputs for TFT benchmarks.\n  logging.info(""Generating intermediate outputs for TFT benchmarks"")\n  tft_benchmark_base.regenerate_intermediates_for_dataset(dataset)\n\n\nif __name__ == ""__main__"":\n  flags.DEFINE_string(""dataset"", ""chicago_taxi"", ""Dataset to run on."")\n  flags.DEFINE_string(""output_base_dir"", """", ""Base directory under which to ""\n                      ""write generated Dataset artifacts."")\n  flags.DEFINE_string(\n      ""generate_dataset_args"", """",\n      ""Arguments to pass to the dataset when regenerating the raw dataset or ""\n      ""the models."")\n  app.run(main)\n'"
