file_path,api_count,code
generator/modules/chainer.py,0,"b""# -*- coding: utf-8 -*-\nfrom .__module__ import Module, dependency, source\nfrom .python import Python\n\n\n@dependency(Python)\n@source('pip')\nclass Chainer(Module):\n\n    def build(self):\n        return r'''\n            $PIP_INSTALL \\\n            '''.rstrip() + (\n                '' if self.composer.cuda_ver is None else \\\n                r'''\n                cupy \\\n                '''.rstrip()\n            ) + r'''\n                chainer \\\n                && \\\n        '''\n"""
generator/modules/cntk.py,0,"b'# -*- coding: utf-8 -*-\nfrom .__module__ import Module, dependency, source, version\nfrom .python import Python\nfrom .opencv import Opencv\n\n\n@dependency(Python, Opencv)\n@source(\'pip\')\nclass Cntk(Module):\n\n    def build(self):\n        return r\'\'\'\n            DEBIAN_FRONTEND=noninteractive $APT_INSTALL \\\n                openmpi-bin \\\n                libpng-dev \\\n                libjpeg-dev \\\n                libtiff-dev \\\n                && \\\n\n            # Fix ImportError for CNTK\n            ln -s /usr/lib/x86_64-linux-gnu/libmpi_cxx.so.20 /usr/lib/x86_64-linux-gnu/libmpi_cxx.so.1 && \\\n            ln -s /usr/lib/x86_64-linux-gnu/libmpi.so.20.10.1 /usr/lib/x86_64-linux-gnu/libmpi.so.12 && \\\n\n            wget --no-verbose -O - https://github.com/01org/mkl-dnn/releases/download/v0.14/mklml_lnx_2018.0.3.20180406.tgz | tar -xzf - && \\\n            cp mklml*/* /usr/local -r && \\\n\n            wget --no-verbose -O - https://github.com/01org/mkl-dnn/archive/v0.14.tar.gz | tar -xzf - && \\\n            cd *-0.14 && mkdir build && cd build && \\\n            ln -s /usr/local external && \\\n            cmake -D CMAKE_BUILD_TYPE=RELEASE \\\n                  -D CMAKE_INSTALL_PREFIX=/usr/local \\\n                  .. && \\\n            make -j""$(nproc)"" install && \\\n\n            $PIP_INSTALL \\\n                cntk%s \\\n                && \\\n        \'\'\' % (\'\' if self.composer.cuda_ver is None else \'-gpu\')\n'"
generator/modules/darknet.py,0,"b'# -*- coding: utf-8 -*-\nfrom .__module__ import Module, dependency, source\nfrom .tools import Tools\n\n\n@dependency(Tools)\n@source(\'git\')\nclass Darknet(Module):\n\n    def build(self):\n        use_gpu = 1 if self.composer.cuda_ver else 0\n\n        return r\'\'\'\n            $GIT_CLONE https://github.com/pjreddie/darknet.git ~/darknet && \\\n            cd ~/darknet && \\\n            sed -i \'s/GPU=0/GPU=%d/g\' ~/darknet/Makefile && \\\n            sed -i \'s/CUDNN=0/CUDNN=%d/g\' ~/darknet/Makefile && \\\n            make -j""$(nproc)"" && \\\n            cp ~/darknet/include/* /usr/local/include && \\\n            cp ~/darknet/*.a /usr/local/lib && \\\n            cp ~/darknet/*.so /usr/local/lib && \\\n            cp ~/darknet/darknet /usr/local/bin && \\\n        \'\'\' % (use_gpu, use_gpu)\n'"
generator/modules/jupyter.py,0,"b""# -*- coding: utf-8 -*-\nfrom .__module__ import Module, dependency, source\nfrom .python import Python\n\n\n@dependency(Python)\n@source('pip')\nclass Jupyter(Module):\n\n    def build(self):\n        return r'''\n            $PIP_INSTALL \\\n                jupyter \\\n                && \\\n        '''\n\n    def expose(self):\n        return [\n            8888,  # expose port for jupyter\n        ]\n"""
generator/modules/jupyterlab.py,0,"b""# -*- coding: utf-8 -*-\nfrom .__module__ import Module, dependency, source\nfrom .python import Python\nfrom .jupyter import Jupyter\n\n\n@dependency(Python, Jupyter)\n@source('pip')\nclass Jupyterlab(Module):\n\n    def build(self):\n        return r'''\n            $PIP_INSTALL \\\n                jupyterlab \\\n                && \\\n        '''\n"""
generator/modules/keras.py,0,"b""# -*- coding: utf-8 -*-\nfrom .__module__ import Module, dependency, source\nfrom .python import Python\nfrom .tensorflow import Tensorflow\n\n\n@dependency(Python, Tensorflow)\n@source('pip')\nclass Keras(Module):\n\n    def build(self):\n        return r'''\n            $PIP_INSTALL \\\n                h5py \\\n                keras \\\n                && \\\n        '''\n"""
generator/modules/lasagne.py,0,"b""# -*- coding: utf-8 -*-\nfrom .__module__ import Module, dependency, source\nfrom .tools import Tools\nfrom .python import Python\nfrom .theano import Theano\n\n\n@dependency(Tools, Python, Theano)\n@source('git')\nclass Lasagne(Module):\n\n    def build(self):\n        return r'''\n            $GIT_CLONE https://github.com/Lasagne/Lasagne ~/lasagne && \\\n            cd ~/lasagne && \\\n            $PIP_INSTALL \\\n                . && \\\n        '''\n"""
generator/modules/mxnet.py,0,"b""# -*- coding: utf-8 -*-\nfrom .__module__ import Module, dependency, source\nfrom .python import Python\n\n\n@dependency(Python)\n@source('pip')\nclass Mxnet(Module):\n\n    def build(self):\n        cuver = '' if self.composer.cuda_ver is None else '-cu%d' % (\n            float(self.composer.cuda_ver) * 10)\n        return r'''\n            DEBIAN_FRONTEND=noninteractive $APT_INSTALL \\\n                libatlas-base-dev \\\n                graphviz \\\n                && \\\n\n            $PIP_INSTALL \\\n                mxnet%s \\\n                graphviz \\\n                && \\\n        ''' % cuver\n"""
generator/modules/onnx.py,0,"b""# -*- coding: utf-8 -*-\nfrom .__module__ import Module, dependency, source\nfrom .python import Python\n\n\n@dependency(Python)\n@source('pip')\nclass Onnx(Module):\n\n    def build(self):\n        return r'''\n            DEBIAN_FRONTEND=noninteractive $APT_INSTALL \\\n                protobuf-compiler \\\n                libprotoc-dev \\\n                && \\\n\n            $PIP_INSTALL \\\n                --no-binary onnx onnx \\\n                && \\\n\n            $PIP_INSTALL \\\n                onnxruntime \\\n                && \\\n        '''\n"""
generator/modules/opencv.py,0,"b'# -*- coding: utf-8 -*-\nfrom .__module__ import Module, dependency, source, version\nfrom .tools import Tools\nfrom .boost import Boost\nfrom .python import Python\n\n\n@dependency(Tools, Python, Boost)\n@source(\'git\')\n@version(\'4.3.0\')\nclass Opencv(Module):\n\n    def build(self):\n        return r\'\'\'\n            DEBIAN_FRONTEND=noninteractive $APT_INSTALL \\\n                libatlas-base-dev \\\n                libgflags-dev \\\n                libgoogle-glog-dev \\\n                libhdf5-serial-dev \\\n                libleveldb-dev \\\n                liblmdb-dev \\\n                libprotobuf-dev \\\n                libsnappy-dev \\\n                protobuf-compiler \\\n                && \\\n\n            $GIT_CLONE --branch %s https://github.com/opencv/opencv ~/opencv && \\\n            mkdir -p ~/opencv/build && cd ~/opencv/build && \\\n            cmake -D CMAKE_BUILD_TYPE=RELEASE \\\n                  -D CMAKE_INSTALL_PREFIX=/usr/local \\\n                  -D WITH_IPP=OFF \\\n                  -D WITH_CUDA=OFF \\\n                  -D WITH_OPENCL=OFF \\\n                  -D BUILD_TESTS=OFF \\\n                  -D BUILD_PERF_TESTS=OFF \\\n                  -D BUILD_DOCS=OFF \\\n                  -D BUILD_EXAMPLES=OFF \\\n                  .. && \\\n            make -j""$(nproc)"" install && \\\n            ln -s /usr/local/include/opencv4/opencv2 /usr/local/include/opencv2 && \\\n        \'\'\' % self.version\n'"
generator/modules/paddle.py,0,"b""# -*- coding: utf-8 -*-\nfrom .__module__ import Module, dependency, source, version\nfrom .python import Python\n\n\n@dependency(Python)\n@source('pip')\nclass Paddle(Module):\n\n    def build(self):\n        return r'''\n            $PIP_INSTALL \\\n                paddlepaddle%s \\\n                && \\\n        ''' % ('' if self.composer.cuda_ver is None else '-gpu')\n"""
generator/modules/python.py,0,"b""# -*- coding: utf-8 -*-\nfrom .__module__ import Module, dependency, source, version\nfrom .tools import Tools\n\n\n@dependency(Tools)\n@version('3.6')\n@source('apt')\nclass Python(Module):\n\n    def __init__(self, manager, **args):\n        super(self.__class__, self).__init__(manager, **args)\n        if self.version not in ('2.7', '3.6',):\n            raise NotImplementedError('unsupported python version')\n\n    def build(self):\n        return (\n            r'''\n            DEBIAN_FRONTEND=noninteractive $APT_INSTALL \\\n                software-properties-common \\\n                && \\\n            add-apt-repository ppa:deadsnakes/ppa && \\\n            apt-get update && \\\n            DEBIAN_FRONTEND=noninteractive $APT_INSTALL \\\n                python%s \\\n                python%s-dev \\\n                python3-distutils%s \\\n                && \\\n            wget -O ~/get-pip.py \\\n                https://bootstrap.pypa.io/get-pip.py && \\\n            python%s ~/get-pip.py && \\\n            ln -s /usr/bin/python%s /usr/local/bin/python3 && \\\n            ln -s /usr/bin/python%s /usr/local/bin/python && \\\n            $PIP_INSTALL \\\n                setuptools \\\n                && \\\n            ''' % (\n                self.version,\n                self.version,\n                '-extra' if self.composer.ubuntu_ver.startswith('18.') else '',\n                self.version,\n                self.version,\n                self.version,\n                ) if self.version.startswith('3') else\n            r'''\n            DEBIAN_FRONTEND=noninteractive $APT_INSTALL \\\n                python-pip \\\n                python-dev \\\n                && \\\n            $PIP_INSTALL \\\n                setuptools \\\n                pip \\\n                && \\\n            '''\n        ).rstrip() + r'''\n            $PIP_INSTALL \\\n                numpy \\\n                scipy \\\n                pandas \\\n                cloudpickle \\\n                scikit-image>=0.14.2 \\\n                scikit-learn \\\n                matplotlib \\\n                Cython \\\n                tqdm \\\n                && \\\n        '''\n"""
generator/modules/pytorch.py,0,"b""# -*- coding: utf-8 -*-\nfrom .__module__ import Module, dependency, source\nfrom .python import Python\n\n\n@dependency(Python)\n@source('pip')\nclass Pytorch(Module):\n\n    def build(self):\n        cuver = 'cpu' if self.composer.cuda_ver is None else 'cu%d' % (\n            float(self.composer.cuda_ver) * 10)\n        return r'''\n            $PIP_INSTALL \\\n                future \\\n                numpy \\\n                protobuf \\\n                enum34 \\\n                pyyaml \\\n                typing \\\n                && \\\n            $PIP_INSTALL \\\n                --pre torch torchvision -f \\\n                https://download.pytorch.org/whl/nightly/%s/torch_nightly.html \\\n                && \\\n        ''' % cuver\n"""
generator/modules/sonnet.py,0,"b'# -*- coding: utf-8 -*-\nfrom .__module__ import Module, dependency, source\nfrom .python import Python\nfrom .tensorflow import Tensorflow\n\n\n@dependency(Python, Tensorflow)\n@source(\'pip\')\nclass Sonnet(Module):\n\n    def build(self):\n        return r\'\'\'\n            $PIP_INSTALL \\\n                tensorflow_probability \\\n                ""dm-sonnet>=2.0.0b0"" --pre \\\n                && \\\n        \'\'\'\n'"
generator/modules/tensorflow.py,0,"b'# -*- coding: utf-8 -*-\nfrom .__module__ import Module, dependency, source, version\nfrom .python import Python\n\n\n@dependency(Python)\n@version(\'latest\')\n@source(\'pip\')\nclass Tensorflow(Module):\n\n    def __init__(self, manager, **args):\n        super(self.__class__, self).__init__(manager, **args)\n        if self.version not in (\'1.13.1\', \'2.0.0a0\', \'latest\'):\n            raise NotImplementedError(\'unsupported tensorflow version\')\n\n    def build(self):\n        is_gpu = \'\' if self.composer.cuda_ver is None else \'-gpu\'\n        tensorflow_version = (\'tensorflow%s\' % is_gpu) if self.version == \'latest\' else (""tensorflow%s==%s"" % (is_gpu, self.version))\n        return r\'\'\'\n            $PIP_INSTALL \\\n                %s \\\n                && \\\n        \'\'\' % tensorflow_version\n\n    def expose(self):\n        return [\n            6006,  # expose port for TensorBoard\n        ]\n'"
generator/modules/theano.py,0,"b'# -*- coding: utf-8 -*-\nfrom .__module__ import Module, dependency, source, version\nfrom .tools import Tools\nfrom .python import Python\n\n\n@dependency(Tools, Python)\n@source(\'git\')\nclass Theano(Module):\n\n    def build(self):\n        return r\'\'\'\n            DEBIAN_FRONTEND=noninteractive $APT_INSTALL \\\n                libblas-dev \\\n                && \\\n        \'\'\' + (\n            \'\' if self.composer.cuda_ver is None else r\'\'\'\n            wget -qO- https://github.com/Theano/libgpuarray/archive/v0.7.6.tar.gz | tar xz -C ~ && \\\n            cd ~/libgpuarray* && mkdir -p build && cd build && \\\n            cmake -D CMAKE_BUILD_TYPE=RELEASE \\\n                  -D CMAKE_INSTALL_PREFIX=/usr/local \\\n                  .. && \\\n            make -j""$(nproc)"" install && \\\n            cd ~/libgpuarray* && \\\n            python setup.py build && \\\n            python setup.py install && \\\n\n            printf \'[global]\\nfloatX = float32\\ndevice = cuda0\\n\\n[dnn]\\n\'\'\'\n            + r\'\'\'include_path = /usr/local/cuda/targets\'\'\'\n            + r\'\'\'/x86_64-linux/include\\n\' > ~/.theanorc && \\\n        \'\'\') + r\'\'\'\n            $PIP_INSTALL \\\n                https://github.com/Theano/Theano/archive/master.zip \\\n                && \\\n        \'\'\'\n'"
generator/modules/tools.py,0,"b'# -*- coding: utf-8 -*-\nfrom .__module__ import Module, source\n\n\n@source(\'apt\')\nclass Tools(Module):\n\n    def __repr__(self):\n        return \'\'\n\n    def build(self):\n        return r\'\'\'\n            DEBIAN_FRONTEND=noninteractive $APT_INSTALL \\\n                build-essential \\\n                apt-utils \\\n                ca-certificates \\\n                wget \\\n                git \\\n                vim \\\n                libssl-dev \\\n                curl \\\n                unzip \\\n                unrar \\\n                && \\\n\n            $GIT_CLONE https://github.com/Kitware/CMake ~/cmake && \\\n            cd ~/cmake && \\\n            ./bootstrap && \\\n            make -j""$(nproc)"" install && \\\n            \'\'\'\n'"
generator/modules/torch.py,0,"b""# -*- coding: utf-8 -*-\nfrom .__module__ import Module, dependency, source\nfrom .tools import Tools\n\n\n@dependency(Tools)\n@source('git')\nclass Torch(Module):\n\n    def build(self):\n        return r'''\n            DEBIAN_FRONTEND=noninteractive $APT_INSTALL \\\n                sudo \\\n                && \\\n\n            $GIT_CLONE https://github.com/nagadomi/distro.git ~/torch --recursive && \\\n            cd ~/torch && \\\n            bash install-deps && \\\n            sed -i 's/${THIS_DIR}\\/install/\\/usr\\/local/g' ./install.sh && \\\n            ./install.sh && \\\n        '''\n"""
