file_path,api_count,code
setup.py,0,"b'from setuptools import setup\nfrom setuptools import find_packages\n\nsetup(name=\'sparkflow\',\n      version=\'0.7.0\',\n      description=\'Deep learning on Spark with Tensorflow\',\n      keywords = [\'tensorflow\', \'spark\', \'sparkflow\', \'machine learning\', \'lifeomic\', \'deep learning\'],\n      url=\'https://github.com/lifeomic/sparkflow\',\n      download_url=\'https://github.com/lifeomic/sparkflow/archive/0.7.0.tar.gz\',\n      author=\'Derek Miller\',\n      author_email=\'dmmiller612@gmail.com\',\n      long_description=open(""README.md"", ""r"", encoding=\'utf-8\').read(),\n      long_description_content_type=""text/markdown"",\n      install_requires=[\'tensorflow\', \'flask\', \'protobuf\', \'requests\', \'dill\'],\n      license=\'MIT\',\n      packages=find_packages(),\n      zip_safe=False)\n'"
docs/conf.py,0,"b'# -*- coding: utf-8 -*-\n#\n# SparkFlow documentation build configuration file, created by\n# sphinx-quickstart on Wed Sep  5 21:30:55 2018.\n#\n# This file is execfile()d with the current directory set to its\n# containing dir.\n#\n# Note that not all possible configuration values are present in this\n# autogenerated file.\n#\n# All configuration values have a default; values that are commented out\n# serve to show the default.\n\n# If extensions (or modules to document with autodoc) are in another directory,\n# add these directories to sys.path here. If the directory is relative to the\n# documentation root, use os.path.abspath to make it absolute, like shown here.\n#\n# import os\n# import sys\n# sys.path.insert(0, os.path.abspath(\'.\'))\n\n\n# -- General configuration ------------------------------------------------\n\n# If your documentation needs a minimal Sphinx version, state it here.\n#\n# needs_sphinx = \'1.0\'\n\n# Add any Sphinx extension module names here, as strings. They can be\n# extensions coming with Sphinx (named \'sphinx.ext.*\') or your custom\n# ones.\nextensions = []\n\n# Add any paths that contain templates here, relative to this directory.\ntemplates_path = [\'_templates\']\n\n# The suffix(es) of source filenames.\n# You can specify multiple suffix as a list of string:\n#\nsource_suffix = [\'.rst\', \'.md\']\n\n# The master toctree document.\nmaster_doc = \'index\'\n\n# General information about the project.\nproject = u\'SparkFlow\'\ncopyright = u\'2018, Derek Miller\'\nauthor = u\'Derek Miller\'\n\n# The version info for the project you\'re documenting, acts as replacement for\n# |version| and |release|, also used in various other places throughout the\n# built documents.\n#\n# The short X.Y version.\nversion = u\'0.3.1\'\n# The full version, including alpha/beta/rc tags.\nrelease = u\'0.3.1\'\n\n# The language for content autogenerated by Sphinx. Refer to documentation\n# for a list of supported languages.\n#\n# This is also used if you do content translation via gettext catalogs.\n# Usually you set ""language"" from the command line for these cases.\nlanguage = None\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\n# This patterns also effect to html_static_path and html_extra_path\nexclude_patterns = [\'_build\', \'Thumbs.db\', \'.DS_Store\']\n\n# The name of the Pygments (syntax highlighting) style to use.\npygments_style = \'sphinx\'\n\n# If true, `todo` and `todoList` produce output, else they produce nothing.\ntodo_include_todos = False\n\n\n# -- Options for HTML output ----------------------------------------------\n\n# The theme to use for HTML and HTML Help pages.  See the documentation for\n# a list of builtin themes.\n#\nhtml_theme = \'alabaster\'\n\n# Theme options are theme-specific and customize the look and feel of a theme\n# further.  For a list of options available for each theme, see the\n# documentation.\n#\n# html_theme_options = {}\n\n# Add any paths that contain custom static files (such as style sheets) here,\n# relative to this directory. They are copied after the builtin static files,\n# so a file named ""default.css"" will overwrite the builtin ""default.css"".\nhtml_static_path = [\'_static\']\n\n# Custom sidebar templates, must be a dictionary that maps document names\n# to template names.\n#\n# This is required for the alabaster theme\n# refs: http://alabaster.readthedocs.io/en/latest/installation.html#sidebars\nhtml_sidebars = {\n    \'**\': [\n        \'relations.html\',  # needs \'show_related\': True theme option to display\n        \'searchbox.html\',\n    ]\n}\n\n\n# -- Options for HTMLHelp output ------------------------------------------\n\n# Output file base name for HTML help builder.\nhtmlhelp_basename = \'SparkFlowdoc\'\n\n\n# -- Options for LaTeX output ---------------------------------------------\n\nlatex_elements = {\n    # The paper size (\'letterpaper\' or \'a4paper\').\n    #\n    # \'papersize\': \'letterpaper\',\n\n    # The font size (\'10pt\', \'11pt\' or \'12pt\').\n    #\n    # \'pointsize\': \'10pt\',\n\n    # Additional stuff for the LaTeX preamble.\n    #\n    # \'preamble\': \'\',\n\n    # Latex figure (float) alignment\n    #\n    # \'figure_align\': \'htbp\',\n}\n\n# Grouping the document tree into LaTeX files. List of tuples\n# (source start file, target name, title,\n#  author, documentclass [howto, manual, or own class]).\nlatex_documents = [\n    (master_doc, \'SparkFlow.tex\', u\'SparkFlow Documentation\',\n     u\'Derek Miller\', \'manual\'),\n]\n\n\n# -- Options for manual page output ---------------------------------------\n\n# One entry per manual page. List of tuples\n# (source start file, name, description, authors, manual section).\nman_pages = [\n    (master_doc, \'sparkflow\', u\'SparkFlow Documentation\',\n     [author], 1)\n]\n\n\n# -- Options for Texinfo output -------------------------------------------\n\n# Grouping the document tree into Texinfo files. List of tuples\n# (source start file, target name, title, author,\n#  dir menu entry, description, category)\ntexinfo_documents = [\n    (master_doc, \'SparkFlow\', u\'SparkFlow Documentation\',\n     author, \'SparkFlow\', \'One line description of project.\',\n     \'Miscellaneous\'),\n]\n\n\n\n'"
examples/__init__.py,0,b''
examples/autoencoder_example.py,6,"b'from pyspark.sql import SparkSession\nimport tensorflow as tf\nfrom pyspark.ml.feature import VectorAssembler, Normalizer\nfrom sparkflow.tensorflow_async import SparkAsyncDL, SparkAsyncDLModel\nfrom pyspark.sql.functions import rand\nfrom sparkflow.graph_utils import build_graph\n\n\ndef small_model():\n    x = tf.placeholder(""float"", shape=[None, 784], name=\'x\')\n    layer1 = tf.layers.dense(x, 256, activation=tf.nn.relu)\n    layer2 = tf.layers.dense(layer1, 128, activation=tf.nn.sigmoid, name=\'out\')\n    layer3 = tf.layers.dense(layer2, 256, activation=tf.nn.relu)\n    layer4 = tf.layers.dense(layer3, 784, activation=tf.nn.sigmoid)\n    loss = tf.losses.mean_squared_error(layer4, x)\n    return loss\n\nif __name__ == \'__main__\':\n    spark = SparkSession.builder \\\n        .appName(""examples"") \\\n        .master(\'local[4]\').config(\'spark.driver.memory\', \'2g\') \\\n        .getOrCreate()\n\n    df = spark.read.option(""inferSchema"", ""true"").csv(\'examples/mnist_train.csv\').orderBy(rand())\n    mg = build_graph(small_model)\n\n    va = VectorAssembler(inputCols=df.columns[1:785], outputCol=\'feats\').transform(df).select([\'feats\'])\n    na = Normalizer(inputCol=\'feats\', outputCol=\'features\', p=1.0).transform(va).select([\'features\'])\n\n    #demonstration of options. Not all are required\n    spark_model = SparkAsyncDL(\n        inputCol=\'features\',\n        tensorflowGraph=mg,\n        tfInput=\'x:0\',\n        tfLabel=None,\n        tfOutput=\'out/Sigmoid:0\',\n        tfOptimizer=\'adam\',\n        tfLearningRate=.001,\n        iters=10,\n        predictionCol=\'predicted\',\n        partitions=4,\n        miniBatchSize=256,\n        verbose=1\n    ).fit(na)\n\n    t = spark_model.transform(na).take(1)\n    print(t[0][\'predicted\'])\n'"
examples/cnn_example.py,11,"b'from pyspark.sql import SparkSession\nimport tensorflow as tf\nfrom pyspark.ml.feature import VectorAssembler, OneHotEncoder\nfrom sparkflow.tensorflow_async import SparkAsyncDL\nfrom pyspark.sql.functions import rand\nfrom sparkflow.graph_utils import build_graph\nfrom pyspark.ml.pipeline import Pipeline\n\n\ndef cnn_model():\n    x = tf.placeholder(tf.float32, shape=[None, 784], name=\'x\')\n    y = tf.placeholder(tf.float32, shape=[None, 10], name=\'y\')\n    x = tf.reshape(x, shape=[-1, 28, 28, 1])\n    conv1 = tf.layers.conv2d(x, 32, 5, activation=tf.nn.relu)\n    conv1 = tf.layers.max_pooling2d(conv1, 2, 2)\n    conv2 = tf.layers.conv2d(conv1, 64, 3, activation=tf.nn.relu)\n    conv2 = tf.layers.max_pooling2d(conv2, 2, 2)\n    fc1 = tf.layers.flatten(conv2)\n    out = tf.layers.dense(fc1, 10)\n    z = tf.argmax(out, 1, name=\'out\')\n    loss = tf.losses.softmax_cross_entropy(y, out)\n    return loss\n\n\nif __name__ == \'__main__\':\n    spark = SparkSession.builder \\\n        .appName(""examples"") \\\n        .master(\'local[4]\').config(\'spark.driver.memory\', \'4g\') \\\n        .getOrCreate()\n\n    df = spark.read.option(""inferSchema"", ""true"").csv(\'examples/mnist_train.csv\').orderBy(rand())\n    mg = build_graph(cnn_model)\n    va = VectorAssembler(inputCols=df.columns[1:785], outputCol=\'features\')\n    encoded = OneHotEncoder(inputCol=\'_c0\', outputCol=\'labels\', dropLast=False)\n\n    spark_model = SparkAsyncDL(\n        inputCol=\'features\',\n        tensorflowGraph=mg,\n        tfInput=\'x:0\',\n        tfLabel=\'y:0\',\n        tfOptimizer=\'adam\',\n        miniBatchSize=300,\n        miniStochasticIters=-1,\n        shufflePerIter=True,\n        iters=50,\n        partitions=4,\n        tfLearningRate=.0001,\n        predictionCol=\'predicted\',\n        labelCol=\'labels\',\n        verbose=1\n    )\n\n    p = Pipeline(stages=[va, encoded, spark_model]).fit(df)\n    p.save(""cnn"")\n'"
examples/simple_dnn.py,7,"b'from pyspark.sql import SparkSession\nimport tensorflow as tf\nfrom pyspark.ml.feature import VectorAssembler, OneHotEncoder\nfrom sparkflow.tensorflow_async import SparkAsyncDL\nfrom pyspark.sql.functions import rand\nfrom sparkflow.graph_utils import build_graph\nfrom sparkflow.graph_utils import build_adam_config\nfrom pyspark.ml.evaluation import MulticlassClassificationEvaluator\nfrom pyspark.ml.pipeline import Pipeline, PipelineModel\nfrom sparkflow.pipeline_util import PysparkPipelineWrapper\n\n\ndef small_model():\n    x = tf.placeholder(tf.float32, shape=[None, 784], name=\'x\')\n    y = tf.placeholder(tf.float32, shape=[None, 10], name=\'y\')\n    layer1 = tf.layers.dense(x, 256, activation=tf.nn.relu, kernel_initializer=tf.glorot_uniform_initializer())\n    layer2 = tf.layers.dense(layer1, 256, activation=tf.nn.relu, kernel_initializer=tf.glorot_uniform_initializer())\n    out = tf.layers.dense(layer2, 10, kernel_initializer=tf.glorot_uniform_initializer())\n    z = tf.argmax(out, 1, name=\'out\')\n    loss = tf.losses.softmax_cross_entropy(y, out)\n    return loss\n\n\nif __name__ == \'__main__\':\n    spark = SparkSession.builder \\\n        .appName(""examples"") \\\n        .master(\'local[4]\').config(\'spark.driver.memory\', \'2g\') \\\n        .getOrCreate()\n\n    # Read in mnist_train.csv dataset\n    df = spark.read.option(""inferSchema"", ""true"").csv(\'examples/mnist_train.csv\').orderBy(rand())\n\n    # Build the tensorflow graph\n    mg = build_graph(small_model)\n\n    # Build the adam optimizer\n    adam_config = build_adam_config(learning_rate=0.001, beta1=0.9, beta2=0.999)\n\n    # Setup features\n    vector_assembler = VectorAssembler(inputCols=df.columns[1:785], outputCol=\'features\')\n    encoder = OneHotEncoder(inputCol=\'_c0\', outputCol=\'labels\', dropLast=False)\n\n    # Demonstration of options. Not all are required\n    spark_model = SparkAsyncDL(\n        inputCol=\'features\',\n        tensorflowGraph=mg,\n        tfInput=\'x:0\',\n        tfLabel=\'y:0\',\n        tfOutput=\'out:0\',\n        tfOptimizer=\'adam\',\n        miniBatchSize=300,\n        miniStochasticIters=1,\n        shufflePerIter=True,\n        iters=50,\n        predictionCol=\'predicted\',\n        labelCol=\'labels\',\n        partitions=4,\n        verbose=1,\n        optimizerOptions=adam_config\n    )\n\n    # Create and save the Pipeline\n    p = Pipeline(stages=[vector_assembler, encoder, spark_model]).fit(df)\n    p.save(\'simple_dnn\')\n\n    # Example of loading the pipeline\n    loaded_pipeline = PysparkPipelineWrapper.unwrap(PipelineModel.load(\'simple_dnn\'))\n\n    # Run predictions and evaluation\n    predictions = loaded_pipeline.transform(df)\n    evaluator = MulticlassClassificationEvaluator(\n        labelCol=""_c0"", predictionCol=""predicted"", metricName=""accuracy"")\n    accuracy = evaluator.evaluate(predictions)\n    print(""Test Error = %g"" % (1.0 - accuracy))\n'"
sparkflow/HogwildSparkModel.py,17,"b'from flask import Flask, request\nimport six.moves.cPickle as pickle\nfrom sparkflow.ml_util import tensorflow_get_weights, tensorflow_set_weights, handle_features, handle_feed_dict, handle_shuffle\n\nfrom google.protobuf import json_format\nimport socket\nimport time\nimport tensorflow as tf\nimport itertools\nfrom sparkflow.RWLock import RWLock\nfrom multiprocessing import Process\nimport multiprocessing\nimport uuid\nimport requests\n\n\nimport logging\nlog = logging.getLogger(\'werkzeug\')\nlog.setLevel(logging.ERROR)\n\n\ndef get_server_weights(master_url=\'localhost:5000\'):\n    """"""\n    This will get the raw weights, pickle load them, and return.\n    """"""\n    r = requests.get(\'http://{0}/parameters\'.format(master_url))\n    weights = pickle.loads(r.content)\n    return weights\n\n\ndef put_deltas_to_server(delta, master_url=\'localhost:5000\'):\n    """"""\n    This updates the master parameters. We just use simple pickle serialization here.\n    """"""\n    requests.post(\'http://{0}/update\'.format(master_url), data=pickle.dumps(delta, -1))\n\n\ndef handle_model(data, graph_json, tfInput, tfLabel=None,\n                 master_url=\'localhost:5000\', iters=1000,\n                 mini_batch_size=-1, shuffle=True,\n                 mini_stochastic_iters=-1, verbose=0, loss_callback=None):\n    is_supervised = tfLabel is not None\n    features, labels = handle_features(data, is_supervised)\n\n    gd = tf.MetaGraphDef()\n    gd = json_format.Parse(graph_json, gd)\n    new_graph = tf.Graph()\n    with tf.Session(graph=new_graph) as sess:\n        tf.train.import_meta_graph(gd)\n        loss_variable = tf.get_collection(tf.GraphKeys.LOSSES)[0]\n        sess.run(tf.global_variables_initializer())\n        trainable_variables = tf.trainable_variables()\n        grads = tf.gradients(loss_variable, trainable_variables)\n        grads = list(zip(grads, trainable_variables))\n        partition_id = uuid.uuid4().hex\n        for i in range(0, iters):\n            weights = get_server_weights(master_url)\n            tensorflow_set_weights(weights, vs=trainable_variables)\n            if shuffle:\n                features, labels = handle_shuffle(features, labels)\n\n            if mini_stochastic_iters >= 1:\n                for _ in range(0, mini_stochastic_iters):\n                    gradients = []\n                    feed_dict = handle_feed_dict(features, tfInput, tfLabel, labels, mini_batch_size)\n                    for x in range(len(grads)):\n                        gradients.append(grads[x][0].eval(feed_dict=feed_dict))\n                    try:\n                        put_deltas_to_server(gradients, master_url)\n                    except Exception:\n                        print(""Timeout error from partition %s"" % partition_id)\n            elif mini_batch_size >= 1:\n                for r in range(0, len(features), mini_batch_size):\n                    gradients = []\n                    weights = get_server_weights(master_url)\n                    tensorflow_set_weights(weights, vs=trainable_variables)\n                    feed_dict = handle_feed_dict(features, tfInput, tfLabel, labels, mini_batch_size, idx=r)\n                    for x in range(len(grads)):\n                        gradients.append(grads[x][0].eval(feed_dict=feed_dict))\n                    try:\n                        put_deltas_to_server(gradients, master_url)\n                    except Exception:\n                        print(""Timeout error from partition %s"" % partition_id)\n            else:\n                gradients = []\n                feed_dict = handle_feed_dict(features, tfInput, tfLabel, labels, mini_batch_size)\n                for x in range(len(grads)):\n                    gradients.append(grads[x][0].eval(feed_dict=feed_dict))\n                try:\n                    put_deltas_to_server(gradients, master_url)\n                except Exception:\n                    print(""Timeout error from partition %s"" % partition_id)\n\n            if verbose or loss_callback:\n                feed_dict = handle_feed_dict(features, tfInput, tfLabel, labels, -1)\n                loss = sess.run(loss_variable, feed_dict=feed_dict)\n                if verbose:\n                    print(""Partition Id: %s, Iteration: %i, Loss: %f"" % (partition_id, i, loss))\n                if loss_callback:\n                    loss_callback(loss, i, partition_id)\n\n\nclass HogwildSparkModel(object):\n    """"""\n    Hogwild implementation of spark and tensorflow. This sets up a service with Flask, and each of the nodes will\n    send their computed gradients to the driver, where they will be updated randomly. Without being thread safe,\n    this provides stochasticity, avoiding biases for large models\n    """"""\n\n    def __init__(self,\n                 tensorflowGraph=None,\n                 iters=1000,\n                 tfInput=None,\n                 tfLabel=None,\n                 optimizer=None,\n                 master_url=None,\n                 serverStartup=8,\n                 acquire_lock=False,\n                 mini_batch=-1,\n                 mini_stochastic_iters=-1,\n                 shuffle=True,\n                 verbose=0,\n                 partition_shuffles=1,\n                 loss_callback=None,\n                 port=5000):\n        self.tensorflowGraph = tensorflowGraph\n        self.iters = iters\n        self.tfInput = tfInput\n        self.tfLabel = tfLabel\n        self.acquire_lock = acquire_lock\n        graph = tf.MetaGraphDef()\n        metagraph = json_format.Parse(tensorflowGraph, graph)\n        self.start_server(metagraph, optimizer, port)\n        #allow server to start up on separate thread\n        time.sleep(serverStartup)\n        self.mini_batch = mini_batch\n        self.mini_stochastic_iters = mini_stochastic_iters\n        self.verbose = verbose\n        self.shuffle = shuffle\n        self.partition_shuffles= partition_shuffles\n        self.loss_callback = loss_callback\n        self.master_url = master_url if master_url is not None else HogwildSparkModel.determine_master(port)\n        self.port = port\n\n    @staticmethod\n    def determine_master(port):\n        """"""\n        Get the url of the driver node. This is kind of crap on mac.\n        """"""\n        try:\n            master_url = socket.gethostbyname(socket.gethostname()) + \':\' + str(port)\n            return master_url\n        except:\n            return \'localhost:\' + str(port)\n\n    def start_server(self, tg, optimizer, port):\n        """"""\n        Starts the server with a copy of the argument for weird tensorflow multiprocessing issues\n        """"""\n        try:\n            multiprocessing.set_start_method(\'spawn\')\n        except Exception as e:\n            pass\n        self.server = Process(target=self.start_service, args=(tg, optimizer, port))\n        self.server.daemon = True\n        self.server.start()\n\n    def stop_server(self):\n        """"""\n        Needs to get called when training is done\n        """"""\n        self.server.terminate()\n        self.server.join()\n\n    def start_service(self, metagraph, optimizer, port):\n        """"""\n        Asynchronous flask service. This may be a bit confusing why the server starts here and not init.\n        It is basically because this is ran in a separate process, and when python call fork, we want to fork from this\n        thread and not the master thread\n        """"""\n        app = Flask(__name__)\n        self.app = app\n        max_errors = self.iters\n        lock = RWLock()\n\n        server = tf.train.Server.create_local_server()\n        new_graph = tf.Graph()\n        with new_graph.as_default():\n            tf.train.import_meta_graph(metagraph)\n            loss_variable = tf.get_collection(tf.GraphKeys.LOSSES)[0]\n            trainable_variables = tf.trainable_variables()\n            grads = tf.gradients(loss_variable, trainable_variables)\n            grads = list(zip(grads, trainable_variables))\n            train_op = optimizer.apply_gradients(grads)\n            init = tf.global_variables_initializer()\n\n        glob_session = tf.Session(server.target, graph=new_graph)\n        with new_graph.as_default():\n            with glob_session.as_default():\n                glob_session.run(init)\n                self.weights = tensorflow_get_weights(trainable_variables)\n\n        cont = itertools.count()\n        lock_acquired = self.acquire_lock\n\n        @app.route(\'/\')\n        def home():\n            return \'Lifeomic\'\n\n        @app.route(\'/parameters\', methods=[\'GET\'])\n        def get_parameters():\n            if lock_acquired:\n                lock.acquire_read()\n            vs = pickle.dumps(self.weights)\n            if lock_acquired:\n                lock.release()\n            return vs\n\n        @app.route(\'/update\', methods=[\'POST\'])\n        def update_parameters():\n            with new_graph.as_default():\n                gradients = pickle.loads(request.data)\n                nu_feed = {}\n                for x, grad_var in enumerate(grads):\n                    nu_feed[grad_var[0]] = gradients[x]\n\n                if lock_acquired:\n                    lock.acquire_write()\n\n                with glob_session.as_default():\n                    try:\n                        glob_session.run(train_op, feed_dict=nu_feed)\n                        self.weights = tensorflow_get_weights(trainable_variables)\n                    except:\n                        error_cnt = cont.next()\n                        if error_cnt >= max_errors:\n                            raise Exception(""Too many failures during training"")\n                    finally:\n                        if lock_acquired:\n                            lock.release()\n\n            return \'completed\'\n\n        self.app.run(host=\'0.0.0.0\', use_reloader=False, threaded=True, port=port)\n\n    def train(self, rdd):\n        try:\n            tgraph = self.tensorflowGraph\n            tfInput = self.tfInput\n            tfLabel = self.tfLabel\n            master_url = self.master_url\n            iters = self.iters\n            mbs = self.mini_batch\n            msi = self.mini_stochastic_iters\n            cb = self.loss_callback\n            verbose = self.verbose\n            shuffle = self.shuffle\n            for i in range(self.partition_shuffles):\n                rdd.foreachPartition(lambda x: handle_model(x, tgraph, tfInput,\n                                                            tfLabel=tfLabel, master_url=master_url,\n                                                            iters=iters, mini_batch_size=mbs, shuffle=shuffle,\n                                                            mini_stochastic_iters=msi, verbose=verbose,\n                                                            loss_callback=cb))\n                if self.partition_shuffles - i > 1:\n                    num_partitions = rdd.getNumPartitions()\n                    rdd = rdd.repartition(num_partitions)\n            server_weights = get_server_weights(master_url)\n            self.stop_server()\n            return server_weights\n        except Exception as e:\n            self.stop_server()\n            raise e\n\n'"
sparkflow/RWLock.py,0,"b'""""""Simple reader-writer locks in Python\nMany readers can hold the lock XOR one and only one writer\nhttp://majid.info/blog/a-reader-writer-lock-for-python/\n""""""\nimport threading\n\nversion = """"""$Id: 04-1.html,v 1.3 2006/12/05 17:45:12 majid Exp $""""""\n\n\nclass RWLock:\n    """"""\n    A simple reader-writer lock Several readers can hold the lock\n    simultaneously, XOR one writer. Write locks have priority over reads to\n    prevent write starvation.\n    """"""\n    def __init__(self):\n        self.rwlock = 0\n        self.writers_waiting = 0\n        self.monitor = threading.Lock()\n        self.readers_ok = threading.Condition(self.monitor)\n        self.writers_ok = threading.Condition(self.monitor)\n\n    def acquire_read(self):\n        """"""\n        Acquire a read lock. Several threads can hold this typeof lock.\n        It is exclusive with write locks.\n        """"""\n        self.monitor.acquire()\n        while self.rwlock < 0 or self.writers_waiting:\n            self.readers_ok.wait()\n        self.rwlock += 1\n        self.monitor.release()\n\n    def acquire_write(self):\n        """"""\n        Acquire a write lock. Only one thread can hold this lock, and\n        only when no read locks are also held.\n        """"""\n        self.monitor.acquire()\n        while self.rwlock != 0:\n            self.writers_waiting += 1\n            self.writers_ok.wait()\n            self.writers_waiting -= 1\n        self.rwlock = -1\n        self.monitor.release()\n\n    def release(self):\n        """"""\n        Release a lock, whether read or write.\n        """"""\n        self.monitor.acquire()\n        if self.rwlock < 0:\n            self.rwlock = 0\n        else:\n            self.rwlock -= 1\n        wake_writers = self.writers_waiting and self.rwlock == 0\n        wake_readers = self.writers_waiting == 0\n        self.monitor.release()\n        if wake_writers:\n            self.writers_ok.acquire()\n            self.writers_ok.notify()\n            self.writers_ok.release()\n        elif wake_readers:\n            self.readers_ok.acquire()\n            self.readers_ok.notifyAll()\n            self.readers_ok.release()'"
sparkflow/__init__.py,0,b''
sparkflow/graph_utils.py,2,"b'import tensorflow as tf\nfrom google.protobuf import json_format\nimport json\n\n\ndef build_graph(func):\n    """"""\n    :param func: Function that includes tensorflow graph\n    :return json version of graph\n    """"""\n    first_graph = tf.Graph()\n    with first_graph.as_default() as g:\n        v = func()\n        mg = json_format.MessageToJson(tf.train.export_meta_graph())\n    return mg\n\n\ndef generate_config(**kwargs):\n    return json.dumps(kwargs)\n\n\ndef build_adam_config(learning_rate=0.001, beta1=0.9, beta2=0.999, epsilon=1e-8, use_locking=False):\n    return generate_config(learning_rate=learning_rate, beta1=beta1,\n                           beta2=beta2, epsilon=epsilon, use_locking=use_locking)\n\n\ndef build_rmsprop_config(learning_rate=0.001, decay=0.9,\n                         momentum=0.0, epsilon=1e-10, use_locking=False, centered=False):\n    return generate_config(learning_rate=learning_rate, decay=decay, momentum=momentum,\n                           epsilon=epsilon, use_locking=use_locking, centered=centered)\n\n\ndef build_momentum_config(learning_rate=0.001, momentum=0.9, use_locking=False, use_nesterov=False):\n    return generate_config(learning_rate=learning_rate, momentum=momentum,\n                           use_locking=use_locking, use_nesterov=use_nesterov)\n\n\ndef build_adadelta_config(learning_rate=0.001, rho=0.95, epsilon=1e-8, use_locking=False):\n    return generate_config(learning_rate=learning_rate, rho=rho, epsilon=epsilon, use_locking=use_locking)\n\n\ndef build_adagrad_config(learning_rate=0.001, initial_accumulator=0.1, use_locking=False):\n    return generate_config(learning_rate=learning_rate, initial_accumulator=initial_accumulator, use_locking=use_locking)\n\n\ndef build_gradient_descent(learning_rate=0.001, use_locking=False):\n    return generate_config(learning_rate=learning_rate, use_locking=use_locking)\n'"
