file_path,api_count,code
python/run-tests.py,0,b'from test.annotators import *\nfrom test.misc import *\nfrom test.base import *\n\n# Annotator tests\nunittest.TextTestRunner().run(BasicAnnotatorsTestSpec())\nunittest.TextTestRunner().run(RegexMatcherTestSpec())\nunittest.TextTestRunner().run(TokenizerTestSpec())\nunittest.TextTestRunner().run(ChunkTokenizerTestSpec())\nunittest.TextTestRunner().run(LemmatizerTestSpec())\nunittest.TextTestRunner().run(DateMatcherTestSpec())\nunittest.TextTestRunner().run(TextMatcherTestSpec())\n\nunittest.TextTestRunner().run(PerceptronApproachTestSpec())\nunittest.TextTestRunner().run(ChunkerTestSpec())\nunittest.TextTestRunner().run(ChunkDocSerializingTestSpec())\n\nunittest.TextTestRunner().run(PragmaticSBDTestSpec())\nunittest.TextTestRunner().run(PragmaticScorerTestSpec())\nunittest.TextTestRunner().run(PipelineTestSpec())\nunittest.TextTestRunner().run(SpellCheckerTestSpec())\nunittest.TextTestRunner().run(SymmetricDeleteTestSpec())\nunittest.TextTestRunner().run(ContextSpellCheckerTestSpec())\nunittest.TextTestRunner().run(ParamsGettersTestSpec())\nunittest.TextTestRunner().run(DependencyParserTreeBankTestSpec())\nunittest.TextTestRunner().run(DependencyParserConllUTestSpec())\nunittest.TextTestRunner().run(TypedDependencyParserConll2009TestSpec())\nunittest.TextTestRunner().run(TypedDependencyParserConllUTestSpec())\nunittest.TextTestRunner().run(DeepSentenceDetectorTestSpec())\nunittest.TextTestRunner().run(SentenceEmbeddingsTestSpec())\nunittest.TextTestRunner().run(StopWordsCleanerTestSpec())\nunittest.TextTestRunner().run(NGramGeneratorTestSpec())\nunittest.TextTestRunner().run(ChunkEmbeddingsTestSpec())\nunittest.TextTestRunner().run(EmbeddingsFinisherTestSpec())\nunittest.TextTestRunner().run(ElmoEmbeddingsTestSpec())\n\n# Should be locally tested\n# unittest.TextTestRunner().run(AlbertEmbeddingsTestSpec())\n# unittest.TextTestRunner().run(XlnetEmbeddingsTestSpec())\n# unittest.TextTestRunner().run(UniversalSentenceEncoderTestSpec())\n# unittest.TextTestRunner().run(ClassifierDLTestSpec())\n# unittest.TextTestRunner().run(SentimentDLTestSpec())\n# unittest.TextTestRunner().run(RecursiveTestSpec())\n\n# Misc tests\nunittest.TextTestRunner().run(UtilitiesTestSpec())\nunittest.TextTestRunner().run(SerializersTestSpec())\n\n'
python/setup.py,0,"b'""""""A setuptools based setup module.\n\nSee:\nhttps://packaging.python.org/en/latest/distributing.html\nhttps://github.com/pypa/sampleproject\n""""""\n\n# Always prefer setuptools over distutils\nfrom setuptools import setup, find_packages\n# To use a consistent encoding\nfrom codecs import open\nfrom os import path\n\nhere = path.abspath(path.dirname(__file__))\n\n# Get the long description from the README file\nwith open(path.join(here, \'README.md\'), encoding=\'utf-8\') as f:\n    long_description = f.read()\n\n# Arguments marked as ""Required"" below must be included for upload to PyPI.\n# Fields marked as ""Optional"" may be commented out.\n\nsetup(\n    # This is the name of your project. The first time you publish this\n    # package, this name will be registered for you. It will determine how\n    # users can install this project, e.g.:\n    #\n    # $ pip install sampleproject\n    #\n    # And where it will live on PyPI: https://pypi.org/project/sampleproject/\n    #\n    # There are some restrictions on what makes a valid project name\n    # specification here:\n    # https://packaging.python.org/specifications/core-metadata/#name\n    name=\'spark-nlp\',  # Required\n\n    # Versions should comply with PEP 440:\n    # https://www.python.org/dev/peps/pep-0440/\n    #\n    # For a discussion on single-sourcing the version across setup.py and the\n    # project code, see\n    # https://packaging.python.org/en/latest/single_source_version.html\n\n    version=\'2.5.1\',  # Required\n\n    # This is a one-line description or tagline of what your project does. This\n    # corresponds to the ""Summary"" metadata field:\n    # https://packaging.python.org/specifications/core-metadata/#summary\n    description=\'John Snow Labs Spark NLP is a natural language processing library built on top of Apache Spark ML. It provides simple, performant & accurate NLP annotations for machine learning pipelines, that scale easily in a distributed environment.\',  # Required\n\n    # This is an optional longer description of your project that represents\n    # the body of text which users will see when they visit PyPI.\n    #\n    # Often, this is the same as your README, so you can just read it in from\n    # that file directly (as we have already done above)\n    #\n    # This field corresponds to the ""Description"" metadata field:\n    # https://packaging.python.org/specifications/core-metadata/#description-optional\n    long_description=long_description,  # Optional\n\n    # Denotes that our long_description is in Markdown; valid values are\n    # text/plain, text/x-rst, and text/markdown\n    #\n    # Optional if long_description is written in reStructuredText (rst) but\n    # required for plain-text or Markdown; if unspecified, ""applications should\n    # attempt to render [the long_description] as text/x-rst; charset=UTF-8 and\n    # fall back to text/plain if it is not valid rst"" (see link below)\n    #\n    # This field corresponds to the ""Description-Content-Type"" metadata field:\n    # https://packaging.python.org/specifications/core-metadata/#description-content-type-optional\n    long_description_content_type=\'text/markdown\',  # Optional (see note above)\n\n    # This should be a valid link to your project\'s main homepage.\n    #\n    # This field corresponds to the ""Home-Page"" metadata field:\n    # https://packaging.python.org/specifications/core-metadata/#home-page-optional\n    url=\'http://nlp.johnsnowlabs.com\',  # Optional\n\n    # This should be your name or the name of the organization which owns the\n    # project.\n    author=\'John Snow Labs\',  # Optional\n\n    # This should be a valid email address corresponding to the author listed\n    # above.\n    # author_email=\'pypa-dev@googlegroups.com\',  # Optional\n\n    # Classifiers help users find your project by categorizing it.\n    #\n    # For a list of valid classifiers, see https://pypi.org/classifiers/\n    classifiers=[  # Optional\n        # How mature is this project? Common values are\n        #   3 - Alpha\n        #   4 - Beta\n        #   5 - Production/Stable\n        \'Development Status :: 5 - Production/Stable\',\n\n        # Indicate who your project is intended for\n        \'Intended Audience :: Developers\',\n        \'Topic :: Software Development :: Build Tools\',\n\n        # Pick your license as you wish\n        \'License :: OSI Approved :: Apache Software License\',\n\n        # Specify the Python versions you support here. In particular, ensure\n        # that you indicate whether you support Python 2, Python 3 or both.\n        \'Programming Language :: Python :: 2\',\n        \'Programming Language :: Python :: 2.7\',\n        \'Programming Language :: Python :: 3\',\n        \'Programming Language :: Python :: 3.4\',\n        \'Programming Language :: Python :: 3.5\',\n        \'Programming Language :: Python :: 3.6\',\n    ],\n\n    # This field adds keywords for your project which will appear on the\n    # project page. What does your project relate to?\n    #\n    # Note that this is a string of words separated by whitespace, not a list.\n    keywords=\'NLP spark development\',  # Optional\n\n    # You can just specify package directories manually here if your project is\n    # simple. Or you can use find_packages().\n    #\n    # Alternatively, if you just want to distribute a single Python file, use\n    # the `py_modules` argument instead as follows, which will expect a file\n    # called `my_module.py` to exist:\n    #\n    #   py_modules=[""my_module""],\n\n    packages=find_packages(exclude=[\'test\']),\n\n    include_package_data=False  # Needed to install jar file\n\n)\n'"
python/com/__init__.py,0,b''
python/sparknlp/__init__.py,0,"b'import sys\nfrom pyspark.sql import SparkSession\nfrom sparknlp import annotator\nfrom sparknlp.base import DocumentAssembler, Finisher, TokenAssembler, Chunk2Doc, Doc2Chunk\n\nsys.modules[\'com.johnsnowlabs.nlp.annotators\'] = annotator\nsys.modules[\'com.johnsnowlabs.nlp.annotators.tokenizer\'] = annotator\nsys.modules[\'com.johnsnowlabs.nlp.annotators.tokenizer.wordpiece\'] = annotator\nsys.modules[\'com.johnsnowlabs.nlp.annotators.ner\'] = annotator\nsys.modules[\'com.johnsnowlabs.nlp.annotators.ner.regex\'] = annotator\nsys.modules[\'com.johnsnowlabs.nlp.annotators.ner.crf\'] = annotator\nsys.modules[\'com.johnsnowlabs.nlp.annotators.ner.dl\'] = annotator\nsys.modules[\'com.johnsnowlabs.nlp.annotators.pos\'] = annotator\nsys.modules[\'com.johnsnowlabs.nlp.annotators.pos.perceptron\'] = annotator\nsys.modules[\'com.johnsnowlabs.nlp.annotators.sbd\'] = annotator\nsys.modules[\'com.johnsnowlabs.nlp.annotators.sbd.pragmatic\'] = annotator\nsys.modules[\'com.johnsnowlabs.nlp.annotators.sbd.deep\'] = annotator\nsys.modules[\'com.johnsnowlabs.nlp.annotators.sda\'] = annotator\nsys.modules[\'com.johnsnowlabs.nlp.annotators.sda.pragmatic\'] = annotator\nsys.modules[\'com.johnsnowlabs.nlp.annotators.sda.vivekn\'] = annotator\nsys.modules[\'com.johnsnowlabs.nlp.annotators.spell\'] = annotator\nsys.modules[\'com.johnsnowlabs.nlp.annotators.spell.norvig\'] = annotator\nsys.modules[\'com.johnsnowlabs.nlp.annotators.spell.symmetric\'] = annotator\nsys.modules[\'com.johnsnowlabs.nlp.annotators.parser\'] = annotator\nsys.modules[\'com.johnsnowlabs.nlp.annotators.parser.dep\'] = annotator\nsys.modules[\'com.johnsnowlabs.nlp.annotators.parser.typdep\'] = annotator\nsys.modules[\'com.johnsnowlabs.nlp.embeddings\'] = annotator\nsys.modules[\'com.johnsnowlabs.nlp.annotators.classifier\'] = annotator\nsys.modules[\'com.johnsnowlabs.nlp.annotators.classifier.dl\'] = annotator\nsys.modules[\'com.johnsnowlabs.nlp.annotators.spell.context\'] = annotator\n\nannotators = annotator\nembeddings = annotator\n\n\ndef start(gpu=False):\n    builder = SparkSession.builder \\\n        .appName(""Spark NLP"") \\\n        .master(""local[*]"") \\\n        .config(""spark.driver.memory"", ""16G"") \\\n        .config(""spark.serializer"", ""org.apache.spark.serializer.KryoSerializer"") \\\n        .config(""spark.kryoserializer.buffer.max"", ""1000M"")\n    if gpu:\n        builder.config(""spark.jars.packages"", ""com.johnsnowlabs.nlp:spark-nlp-gpu_2.11:2.5.1"")\n    else:\n        builder.config(""spark.jars.packages"", ""com.johnsnowlabs.nlp:spark-nlp_2.11:2.5.1"")\n        \n    return builder.getOrCreate()\n\n\ndef version():\n    return \'2.5.1\'\n'"
python/sparknlp/annotation.py,0,"b'from pyspark.sql.types import *\n\n\nclass Annotation:\n\n    def __init__(self, annotator_type, begin, end, result, metadata, embeddings):\n        self.annotator_type = annotator_type\n        self.begin = begin\n        self.end = end\n        self.result = result\n        self.metadata = metadata\n        self.embeddings = embeddings\n\n    def __str__(self):\n        return ""Annotation(%s, %i, %i, %s, %s)"" % (\n            self.annotator_type,\n            self.begin,\n            self.end,\n            self.result,\n            str(self.metadata)\n        )\n\n    def __repr__(self):\n        return self.__str__()\n\n    @staticmethod\n    def dataType():\n        return StructType([\n            StructField(\'annotator_type\', StringType(), False),\n            StructField(\'begin\', IntegerType(), False),\n            StructField(\'end\', IntegerType(), False),\n            StructField(\'result\', StringType(), False),\n            StructField(\'metadata\', MapType(StringType(), StringType()), False),\n            StructField(\'embeddings\', ArrayType(FloatType()), False)\n        ])\n\n    @staticmethod\n    def arrayType():\n        return ArrayType(Annotation.dataType())\n'"
