file_path,api_count,code
cvat/apps/auto_annotation/models.py,0,"b'\n# Copyright (C) 2018 Intel Corporation\n#\n# SPDX-License-Identifier: MIT\n\nimport os\nfrom enum import Enum\n\nfrom django.db import models\nfrom django.conf import settings\nfrom django.contrib.auth.models import User\nfrom django.core.files.storage import FileSystemStorage\n\nfs = FileSystemStorage()\n\ndef upload_path_handler(instance, filename):\n    return os.path.join(settings.MODELS_ROOT, str(instance.id), filename)\n\nclass FrameworkChoice(Enum):\n    OPENVINO = \'openvino\'\n    TENSORFLOW = \'tensorflow\'\n    PYTORCH = \'pytorch\'\n\n    def __str__(self):\n        return self.value\n\n\nclass SafeCharField(models.CharField):\n    def get_prep_value(self, value):\n        value = super().get_prep_value(value)\n        if value:\n            return value[:self.max_length]\n        return value\n\nclass AnnotationModel(models.Model):\n    name = SafeCharField(max_length=256)\n    owner = models.ForeignKey(User, null=True, blank=True,\n        on_delete=models.SET_NULL)\n    created_date = models.DateTimeField(auto_now_add=True)\n    updated_date = models.DateTimeField(auto_now_add=True)\n    model_file = models.FileField(upload_to=upload_path_handler, storage=fs)\n    weights_file = models.FileField(upload_to=upload_path_handler, storage=fs)\n    labelmap_file = models.FileField(upload_to=upload_path_handler, storage=fs)\n    interpretation_file = models.FileField(upload_to=upload_path_handler, storage=fs)\n    shared = models.BooleanField(default=False)\n    primary = models.BooleanField(default=False)\n    framework = models.CharField(max_length=32, default=FrameworkChoice.OPENVINO)\n\n    class Meta:\n        default_permissions = ()\n\n    def get_dirname(self):\n        return ""{models_root}/{id}"".format(models_root=settings.MODELS_ROOT, id=self.id)\n\n    def __str__(self):\n        return self.name\n'"
cvat/apps/auto_annotation/permissions.py,0,"b""# Copyright (C) 2018 Intel Corporation\n#\n# SPDX-License-Identifier: MIT\n\nimport rules\n\nfrom cvat.apps.authentication.auth import has_admin_role, has_user_role\n\n@rules.predicate\ndef is_model_owner(db_user, db_dl_model):\n    return db_dl_model.owner == db_user\n\n@rules.predicate\ndef is_shared_model(_, db_dl_model):\n    return db_dl_model.shared\n\n@rules.predicate\ndef is_primary_model(_, db_dl_model):\n    return db_dl_model.primary\n\ndef setup_permissions():\n    rules.add_perm('auto_annotation.model.create', has_admin_role | has_user_role)\n\n    rules.add_perm('auto_annotation.model.update', (has_admin_role | is_model_owner) & ~is_primary_model)\n\n    rules.add_perm('auto_annotation.model.delete', (has_admin_role | is_model_owner) & ~is_primary_model)\n\n    rules.add_perm('auto_annotation.model.access', has_admin_role | is_model_owner |\n        is_shared_model | is_primary_model)\n"""
cvat/apps/auto_annotation/tests.py,0,b'\n# Copyright (C) 2018 Intel Corporation\n#\n# SPDX-License-Identifier: MIT\n'
cvat/apps/auto_annotation/urls.py,0,"b'\n# Copyright (C) 2018 Intel Corporation\n#\n# SPDX-License-Identifier: MIT\n\nfrom django.urls import path\nfrom . import views\n\nurlpatterns = [\n    path(""create"", views.create_model),\n    path(""update/<int:mid>"", views.update_model),\n    path(""delete/<int:mid>"", views.delete_model),\n\n    path(""start/<int:mid>/<int:tid>"", views.start_annotation),\n    path(""check/<str:rq_id>"", views.check),\n    path(""cancel/<int:tid>"", views.cancel),\n\n    path(""meta/get"", views.get_meta_info),\n]\n'"
cvat/apps/auto_annotation/views.py,0,"b'# Copyright (C) 2018 Intel Corporation\n#\n# SPDX-License-Identifier: MIT\n\nimport django_rq\nimport json\nimport os\n\nfrom django.http import HttpResponse, JsonResponse, HttpResponseBadRequest\nfrom rest_framework.decorators import api_view\nfrom django.db.models import Q\nfrom rules.contrib.views import permission_required, objectgetter\n\nfrom cvat.apps.authentication.decorators import login_required\nfrom cvat.apps.engine.models import Task as TaskModel\nfrom cvat.apps.authentication.auth import has_admin_role\nfrom cvat.apps.engine.log import slogger\n\nfrom .model_loader import load_labelmap\nfrom . import model_manager\nfrom .models import AnnotationModel\n\n@login_required\n@permission_required(perm=[""engine.task.change""],\n    fn=objectgetter(TaskModel, ""tid""), raise_exception=True)\ndef cancel(request, tid):\n    try:\n        queue = django_rq.get_queue(""low"")\n        job = queue.fetch_job(""auto_annotation.run.{}"".format(tid))\n        if job is None or job.is_finished or job.is_failed:\n            raise Exception(""Task is not being annotated currently"")\n        elif ""cancel"" not in job.meta:\n            job.meta[""cancel""] = True\n            job.save()\n\n    except Exception as ex:\n        try:\n            slogger.task[tid].exception(""cannot cancel auto annotation for task #{}"".format(tid), exc_info=True)\n        except Exception as logger_ex:\n            slogger.glob.exception(""exception was occured during cancel auto annotation request for task {}: {}"".format(tid, str(logger_ex)), exc_info=True)\n        return HttpResponseBadRequest(str(ex))\n\n    return HttpResponse()\n\n@login_required\n@permission_required(perm=[""auto_annotation.model.create""], raise_exception=True)\ndef create_model(request):\n    if request.method != \'POST\':\n        return HttpResponseBadRequest(""Only POST requests are accepted"")\n\n    try:\n        params = request.POST\n        storage = params[""storage""]\n        name = params[""name""]\n        is_shared = params[""shared""].lower() == ""true""\n        if is_shared and not has_admin_role(request.user):\n            raise Exception(""Only admin can create shared models"")\n\n        files = request.FILES if storage == ""local"" else params\n        model = files[""xml""]\n        weights = files[""bin""]\n        labelmap = files[""json""]\n        interpretation_script = files[""py""]\n        owner = request.user\n\n        rq_id = model_manager.create_or_update(\n            dl_model_id=None,\n            name=name,\n            model_file=model,\n            weights_file=weights,\n            labelmap_file=labelmap,\n            interpretation_file=interpretation_script,\n            owner=owner,\n            storage=storage,\n            is_shared=is_shared,\n        )\n\n        return JsonResponse({""id"": rq_id})\n    except Exception as e:\n        return HttpResponseBadRequest(str(e))\n\n@login_required\n@permission_required(perm=[""auto_annotation.model.update""],\n    fn=objectgetter(AnnotationModel, ""mid""), raise_exception=True)\ndef update_model(request, mid):\n    if request.method != \'POST\':\n        return HttpResponseBadRequest(""Only POST requests are accepted"")\n\n    try:\n        params = request.POST\n        storage = params[""storage""]\n        name = params.get(""name"")\n        is_shared = params.get(""shared"")\n        is_shared = is_shared.lower() == ""true"" if is_shared else None\n        if is_shared and not has_admin_role(request.user):\n            raise Exception(""Only admin can create shared models"")\n        files = request.FILES\n        model = files.get(""xml"")\n        weights = files.get(""bin"")\n        labelmap = files.get(""json"")\n        interpretation_script = files.get(""py"")\n\n        rq_id = model_manager.create_or_update(\n            dl_model_id=mid,\n            name=name,\n            model_file=model,\n            weights_file=weights,\n            labelmap_file=labelmap,\n            interpretation_file=interpretation_script,\n            owner=None,\n            storage=storage,\n            is_shared=is_shared,\n        )\n\n        return JsonResponse({""id"": rq_id})\n    except Exception as e:\n        return HttpResponseBadRequest(str(e))\n\n@login_required\n@permission_required(perm=[""auto_annotation.model.delete""],\n    fn=objectgetter(AnnotationModel, ""mid""), raise_exception=True)\ndef delete_model(request, mid):\n    if request.method != \'DELETE\':\n        return HttpResponseBadRequest(""Only DELETE requests are accepted"")\n    model_manager.delete(mid)\n    return HttpResponse()\n\n@api_view([\'POST\'])\n@login_required\ndef get_meta_info(request):\n    try:\n        tids = request.data\n        response = {\n            ""admin"": has_admin_role(request.user),\n            ""models"": [],\n            ""run"": {},\n        }\n        dl_model_list = list(AnnotationModel.objects.filter(Q(owner=request.user) | Q(primary=True) | Q(shared=True)).order_by(\'-created_date\'))\n        for dl_model in dl_model_list:\n            labels = []\n            if dl_model.labelmap_file and os.path.exists(dl_model.labelmap_file.name):\n                with dl_model.labelmap_file.open(\'r\') as f:\n                    labels = list(json.load(f)[""label_map""].values())\n\n            response[""models""].append({\n                ""id"": dl_model.id,\n                ""name"": dl_model.name,\n                ""primary"": dl_model.primary,\n                ""uploadDate"": dl_model.created_date,\n                ""updateDate"": dl_model.updated_date,\n                ""labels"": labels,\n                ""owner"": dl_model.owner.id,\n            })\n\n        queue = django_rq.get_queue(""low"")\n        for tid in tids:\n            rq_id = ""auto_annotation.run.{}"".format(tid)\n            job = queue.fetch_job(rq_id)\n            if job is not None:\n                response[""run""][tid] = {\n                    ""status"": job.get_status(),\n                    ""rq_id"": rq_id,\n                }\n\n        return JsonResponse(response)\n    except Exception as e:\n        return HttpResponseBadRequest(str(e))\n\n@login_required\n@permission_required(perm=[""engine.task.change""],\n    fn=objectgetter(TaskModel, ""tid""), raise_exception=True)\n@permission_required(perm=[""auto_annotation.model.access""],\n    fn=objectgetter(AnnotationModel, ""mid""), raise_exception=True)\ndef start_annotation(request, mid, tid):\n    slogger.glob.info(""auto annotation create request for task {} via DL model {}"".format(tid, mid))\n    try:\n        db_task = TaskModel.objects.get(pk=tid)\n        queue = django_rq.get_queue(""low"")\n        job = queue.fetch_job(""auto_annotation.run.{}"".format(tid))\n        if job is not None and (job.is_started or job.is_queued):\n            raise Exception(""The process is already running"")\n\n        data = json.loads(request.body.decode(\'utf-8\'))\n\n        should_reset = data[""reset""]\n        user_defined_labels_mapping = data[""labels""]\n\n        dl_model = AnnotationModel.objects.get(pk=mid)\n\n        model_file_path = dl_model.model_file.name\n        weights_file_path = dl_model.weights_file.name\n        labelmap_file = dl_model.labelmap_file.name\n        convertation_file_path = dl_model.interpretation_file.name\n        restricted = not has_admin_role(dl_model.owner)\n\n        db_labels = db_task.label_set.prefetch_related(""attributespec_set"").all()\n        db_attributes = {db_label.id:\n            {db_attr.name: db_attr.id for db_attr in db_label.attributespec_set.all()} for db_label in db_labels}\n        db_labels = {db_label.name:db_label.id for db_label in db_labels}\n\n        model_labels = {value: key for key, value in load_labelmap(labelmap_file).items()}\n\n        labels_mapping = {}\n        for user_model_label, user_db_label in user_defined_labels_mapping.items():\n            if user_model_label in model_labels and user_db_label in db_labels:\n                labels_mapping[int(model_labels[user_model_label])] = db_labels[user_db_label]\n\n        if not labels_mapping:\n            raise Exception(""No labels found for annotation"")\n\n        rq_id=""auto_annotation.run.{}"".format(tid)\n        queue.enqueue_call(func=model_manager.run_inference_thread,\n            args=(\n                tid,\n                model_file_path,\n                weights_file_path,\n                labels_mapping,\n                db_attributes,\n                convertation_file_path,\n                should_reset,\n                request.user,\n                restricted,\n            ),\n            job_id = rq_id,\n            timeout=604800)     # 7 days\n\n        slogger.task[tid].info(""auto annotation job enqueued"")\n\n    except Exception as ex:\n        try:\n            slogger.task[tid].exception(""exception was occurred during annotation request"", exc_info=True)\n        except Exception as logger_ex:\n            slogger.glob.exception(""exception was occurred during create auto annotation request for task {}: {}"".format(tid, str(logger_ex)), exc_info=True)\n        return HttpResponseBadRequest(str(ex))\n\n    return JsonResponse({""id"": rq_id})\n\n@login_required\ndef check(request, rq_id):\n    try:\n        target_queue = ""low"" if ""auto_annotation.run"" in rq_id else ""default""\n        queue = django_rq.get_queue(target_queue)\n        job = queue.fetch_job(rq_id)\n        if job is not None and ""cancel"" in job.meta:\n            return JsonResponse({""status"": ""finished""})\n        data = {}\n        if job is None:\n            data[""status""] = ""unknown""\n        elif job.is_queued:\n            data[""status""] = ""queued""\n        elif job.is_started:\n            data[""status""] = ""started""\n            data[""progress""] = job.meta[""progress""] if ""progress"" in job.meta else """"\n        elif job.is_finished:\n            data[""status""] = ""finished""\n            job.delete()\n        else:\n            data[""status""] = ""failed""\n            data[""error""] = job.exc_info\n            job.delete()\n\n    except Exception:\n        data[""status""] = ""unknown""\n\n    return JsonResponse(data)\n'"
cvat/apps/auto_segmentation/__init__.py,0,b'\n# Copyright (C) 2018-2019 Intel Corporation\n#\n# SPDX-License-Identifier: MIT\n'
cvat/apps/auto_segmentation/admin.py,0,b'\n# Copyright (C) 2018 Intel Corporation\n#\n# SPDX-License-Identifier: MIT\n\n\n# Register your models here.\n\n'
cvat/apps/auto_segmentation/apps.py,0,"b""\n# Copyright (C) 2018 Intel Corporation\n#\n# SPDX-License-Identifier: MIT\n\nfrom django.apps import AppConfig\n\n\nclass AutoSegmentationConfig(AppConfig):\n    name = 'auto_segmentation'\n\n"""
cvat/apps/auto_segmentation/models.py,0,b'\n# Copyright (C) 2018 Intel Corporation\n#\n# SPDX-License-Identifier: MIT\n\n\n# Create your models here.\n\n'
cvat/apps/auto_segmentation/tests.py,0,b'\n# Copyright (C) 2018 Intel Corporation\n#\n# SPDX-License-Identifier: MIT\n\n\n# Create your tests here.\n\n'
cvat/apps/auto_segmentation/urls.py,0,"b""\n# Copyright (C) 2018 Intel Corporation\n#\n# SPDX-License-Identifier: MIT\n\nfrom django.urls import path\nfrom . import views\n\nurlpatterns = [\n    path('create/task/<int:tid>', views.create),\n    path('check/task/<int:tid>', views.check),\n    path('cancel/task/<int:tid>', views.cancel),\n    path('meta/get', views.get_meta_info),\n]\n"""
cvat/apps/auto_segmentation/views.py,2,"b'\n# Copyright (C) 2018-2020 Intel Corporation\n#\n# SPDX-License-Identifier: MIT\n\n\nfrom django.http import HttpResponse, JsonResponse, HttpResponseBadRequest\nfrom rest_framework.decorators import api_view\nfrom rules.contrib.views import permission_required, objectgetter\nfrom cvat.apps.authentication.decorators import login_required\nfrom cvat.apps.dataset_manager.task import put_task_data\nfrom cvat.apps.engine.models import Task as TaskModel\nfrom cvat.apps.engine.serializers import LabeledDataSerializer\nfrom cvat.apps.engine.frame_provider import FrameProvider\n\nimport django_rq\nimport os\nimport rq\n\nimport numpy as np\n\nfrom cvat.apps.engine.log import slogger\n\nimport sys\nimport skimage.io\nfrom skimage.measure import find_contours, approximate_polygon\n\ndef run_tensorflow_auto_segmentation(frame_provider, labels_mapping, treshold):\n    def _convert_to_int(boolean_mask):\n        return boolean_mask.astype(np.uint8)\n\n    def _convert_to_segmentation(mask):\n        contours = find_contours(mask, 0.5)\n        # only one contour exist in our case\n        contour = contours[0]\n        contour = np.flip(contour, axis=1)\n        # Approximate the contour and reduce the number of points\n        contour = approximate_polygon(contour, tolerance=2.5)\n        segmentation = contour.ravel().tolist()\n        return segmentation\n\n    ## INITIALIZATION\n\n    # workarround for tf.placeholder() is not compatible with eager execution\n    # https://github.com/tensorflow/tensorflow/issues/18165\n    import tensorflow as tf\n    tf.compat.v1.disable_eager_execution()\n\n    # Root directory of the project\n    ROOT_DIR = os.environ.get(\'AUTO_SEGMENTATION_PATH\')\n    # Import Mask RCNN\n    sys.path.append(ROOT_DIR)  # To find local version of the library\n    import mrcnn.model as modellib\n\n    # Import COCO config\n    sys.path.append(os.path.join(ROOT_DIR, ""samples/coco/""))  # To find local version\n    import coco\n\n    # Directory to save logs and trained model\n    MODEL_DIR = os.path.join(ROOT_DIR, ""logs"")\n\n    # Local path to trained weights file\n    COCO_MODEL_PATH = os.path.join(ROOT_DIR, ""mask_rcnn_coco.h5"")\n    if COCO_MODEL_PATH is None:\n        raise OSError(\'Model path env not found in the system.\')\n    job = rq.get_current_job()\n\n    ## CONFIGURATION\n\n    class InferenceConfig(coco.CocoConfig):\n        # Set batch size to 1 since we\'ll be running inference on\n        # one image at a time. Batch size = GPU_COUNT * IMAGES_PER_GPU\n        GPU_COUNT = 1\n        IMAGES_PER_GPU = 1\n\n    # Print config details\n    config = InferenceConfig()\n    config.display()\n\n    ## CREATE MODEL AND LOAD TRAINED WEIGHTS\n\n    # Create model object in inference mode.\n    model = modellib.MaskRCNN(mode=""inference"", model_dir=MODEL_DIR, config=config)\n    # Load weights trained on MS-COCO\n    model.load_weights(COCO_MODEL_PATH, by_name=True)\n\n    ## RUN OBJECT DETECTION\n    result = {}\n    frames = frame_provider.get_frames(frame_provider.Quality.ORIGINAL)\n    for image_num, (image_bytes, _) in enumerate(frames):\n        job.refresh()\n        if \'cancel\' in job.meta:\n            del job.meta[\'cancel\']\n            job.save()\n            return None\n        job.meta[\'progress\'] = image_num * 100 / len(frame_provider)\n        job.save_meta()\n\n        image = skimage.io.imread(image_bytes)\n\n        # for multiple image detection, ""batch size"" must be equal to number of images\n        r = model.detect([image], verbose=1)\n\n        r = r[0]\n        # ""r[\'rois\'][index]"" gives bounding box around the object\n        for index, c_id in enumerate(r[\'class_ids\']):\n            if c_id in labels_mapping.keys():\n                if r[\'scores\'][index] >= treshold:\n                    mask = _convert_to_int(r[\'masks\'][:,:,index])\n                    segmentation = _convert_to_segmentation(mask)\n                    label = labels_mapping[c_id]\n                    if label not in result:\n                        result[label] = []\n                    result[label].append(\n                        [image_num, segmentation])\n\n    return result\n\ndef convert_to_cvat_format(data):\n    result = {\n        ""tracks"": [],\n        ""shapes"": [],\n        ""tags"": [],\n        ""version"": 0,\n    }\n\n    for label in data:\n        segments = data[label]\n        for segment in segments:\n            result[\'shapes\'].append({\n                ""type"": ""polygon"",\n                ""label_id"": label,\n                ""frame"": segment[0],\n                ""points"": segment[1],\n                ""z_order"": 0,\n                ""group"": None,\n                ""occluded"": False,\n                ""attributes"": [],\n            })\n\n    return result\n\ndef create_thread(tid, labels_mapping, user):\n    try:\n        # If detected object accuracy bigger than threshold it will returend\n        TRESHOLD = 0.5\n        # Init rq job\n        job = rq.get_current_job()\n        job.meta[\'progress\'] = 0\n        job.save_meta()\n        # Get job indexes and segment length\n        db_task = TaskModel.objects.get(pk=tid)\n        # Get image list\n        frame_provider = FrameProvider(db_task.data)\n\n        # Run auto segmentation by tf\n        result = None\n        slogger.glob.info(""auto segmentation with tensorflow framework for task {}"".format(tid))\n        result = run_tensorflow_auto_segmentation(frame_provider, labels_mapping, TRESHOLD)\n\n        if result is None:\n            slogger.glob.info(\'auto segmentation for task {} canceled by user\'.format(tid))\n            return\n\n        # Modify data format and save\n        result = convert_to_cvat_format(result)\n        serializer = LabeledDataSerializer(data = result)\n        if serializer.is_valid(raise_exception=True):\n            put_task_data(tid, result)\n        slogger.glob.info(\'auto segmentation for task {} done\'.format(tid))\n    except Exception as ex:\n        try:\n            slogger.task[tid].exception(\'exception was occured during auto segmentation of the task\', exc_info=True)\n        except Exception:\n            slogger.glob.exception(\'exception was occured during auto segmentation of the task {}\'.format(tid), exc_info=True)\n        raise ex\n\n@api_view([\'POST\'])\n@login_required\ndef get_meta_info(request):\n    try:\n        queue = django_rq.get_queue(\'low\')\n        tids = request.data\n        result = {}\n        for tid in tids:\n            job = queue.fetch_job(\'auto_segmentation.create/{}\'.format(tid))\n            if job is not None:\n                result[tid] = {\n                    ""active"": job.is_queued or job.is_started,\n                    ""success"": not job.is_failed\n                }\n\n        return JsonResponse(result)\n    except Exception as ex:\n        slogger.glob.exception(\'exception was occured during tf meta request\', exc_info=True)\n        return HttpResponseBadRequest(str(ex))\n\n\n@login_required\n@permission_required(perm=[\'engine.task.change\'],\n    fn=objectgetter(TaskModel, \'tid\'), raise_exception=True)\ndef create(request, tid):\n    slogger.glob.info(\'auto segmentation create request for task {}\'.format(tid))\n    try:\n        db_task = TaskModel.objects.get(pk=tid)\n        queue = django_rq.get_queue(\'low\')\n        job = queue.fetch_job(\'auto_segmentation.create/{}\'.format(tid))\n        if job is not None and (job.is_started or job.is_queued):\n            raise Exception(""The process is already running"")\n\n        db_labels = db_task.label_set.prefetch_related(\'attributespec_set\').all()\n        db_labels = {db_label.id:db_label.name for db_label in db_labels}\n\n        # COCO Labels\n        auto_segmentation_labels = { ""BG"": 0,\n            ""person"": 1, ""bicycle"": 2, ""car"": 3, ""motorcycle"": 4, ""airplane"": 5,\n            ""bus"": 6, ""train"": 7, ""truck"": 8, ""boat"": 9, ""traffic_light"": 10,\n            ""fire_hydrant"": 11, ""stop_sign"": 12, ""parking_meter"": 13, ""bench"": 14,\n            ""bird"": 15, ""cat"": 16, ""dog"": 17, ""horse"": 18, ""sheep"": 19, ""cow"": 20,\n            ""elephant"": 21, ""bear"": 22, ""zebra"": 23, ""giraffe"": 24, ""backpack"": 25,\n            ""umbrella"": 26, ""handbag"": 27, ""tie"": 28, ""suitcase"": 29, ""frisbee"": 30,\n            ""skis"": 31, ""snowboard"": 32, ""sports_ball"": 33, ""kite"": 34, ""baseball_bat"": 35,\n            ""baseball_glove"": 36, ""skateboard"": 37, ""surfboard"": 38, ""tennis_racket"": 39,\n            ""bottle"": 40, ""wine_glass"": 41, ""cup"": 42, ""fork"": 43, ""knife"": 44, ""spoon"": 45,\n            ""bowl"": 46, ""banana"": 47, ""apple"": 48, ""sandwich"": 49, ""orange"": 50, ""broccoli"": 51,\n            ""carrot"": 52, ""hot_dog"": 53, ""pizza"": 54, ""donut"": 55, ""cake"": 56, ""chair"": 57,\n            ""couch"": 58, ""potted_plant"": 59, ""bed"": 60, ""dining_table"": 61, ""toilet"": 62,\n            ""tv"": 63, ""laptop"": 64, ""mouse"": 65, ""remote"": 66, ""keyboard"": 67, ""cell_phone"": 68,\n            ""microwave"": 69, ""oven"": 70, ""toaster"": 71, ""sink"": 72, ""refrigerator"": 73,\n            ""book"": 74, ""clock"": 75, ""vase"": 76, ""scissors"": 77, ""teddy_bear"": 78, ""hair_drier"": 79,\n            ""toothbrush"": 80\n            }\n\n        labels_mapping = {}\n        for key, labels in db_labels.items():\n            if labels in auto_segmentation_labels.keys():\n                labels_mapping[auto_segmentation_labels[labels]] = key\n\n        if not len(labels_mapping.values()):\n            raise Exception(\'No labels found for auto segmentation\')\n\n        # Run auto segmentation job\n        queue.enqueue_call(func=create_thread,\n            args=(tid, labels_mapping, request.user),\n            job_id=\'auto_segmentation.create/{}\'.format(tid),\n            timeout=604800)     # 7 days\n\n        slogger.task[tid].info(\'tensorflow segmentation job enqueued with labels {}\'.format(labels_mapping))\n\n    except Exception as ex:\n        try:\n            slogger.task[tid].exception(""exception was occured during tensorflow segmentation request"", exc_info=True)\n        except Exception:\n            pass\n        return HttpResponseBadRequest(str(ex))\n\n    return HttpResponse()\n\n@login_required\n@permission_required(perm=[\'engine.task.access\'],\n    fn=objectgetter(TaskModel, \'tid\'), raise_exception=True)\ndef check(request, tid):\n    try:\n        queue = django_rq.get_queue(\'low\')\n        job = queue.fetch_job(\'auto_segmentation.create/{}\'.format(tid))\n        if job is not None and \'cancel\' in job.meta:\n            return JsonResponse({\'status\': \'finished\'})\n        data = {}\n        if job is None:\n            data[\'status\'] = \'unknown\'\n        elif job.is_queued:\n            data[\'status\'] = \'queued\'\n        elif job.is_started:\n            data[\'status\'] = \'started\'\n            data[\'progress\'] = job.meta[\'progress\']\n        elif job.is_finished:\n            data[\'status\'] = \'finished\'\n            job.delete()\n        else:\n            data[\'status\'] = \'failed\'\n            data[\'stderr\'] = job.exc_info\n            job.delete()\n\n    except Exception:\n        data[\'status\'] = \'unknown\'\n\n    return JsonResponse(data)\n\n\n@login_required\n@permission_required(perm=[\'engine.task.change\'],\n    fn=objectgetter(TaskModel, \'tid\'), raise_exception=True)\ndef cancel(request, tid):\n    try:\n        queue = django_rq.get_queue(\'low\')\n        job = queue.fetch_job(\'auto_segmentation.create/{}\'.format(tid))\n        if job is None or job.is_finished or job.is_failed:\n            raise Exception(\'Task is not being segmented currently\')\n        elif \'cancel\' not in job.meta:\n            job.meta[\'cancel\'] = True\n            job.save()\n\n    except Exception as ex:\n        try:\n            slogger.task[tid].exception(""cannot cancel tensorflow segmentation for task #{}"".format(tid), exc_info=True)\n        except Exception:\n            pass\n        return HttpResponseBadRequest(str(ex))\n\n    return HttpResponse()\n'"
