file_path,api_count,code
setup.py,0,"b'from setuptools import setup, find_packages\n\nsetup(\n    name=\'self-driving-project\',\n    version=\'0.1\',\n    description=\'Autonomous car in rasberry pi with tensorflow\',\n    author=\'Paula Moraes, Felipe Salvatore\',\n    packages=find_packages(),\n    test_suite=""tests""\n)\n'"
self_driving/DiffController.py,5,"b'import os\nimport argparse\nimport time\nimport tensorflow as tf\nimport numpy as np\nimport keyboard as key\nfrom ml_training.DataHolder import DataHolder\nfrom ml_training.Config import Config\nfrom ml_training.Trainer import Trainer\nfrom ml_training.DFN import DFN\nfrom ml_training.CNN import CNN\nfrom nxt_car.DiffCar import DiffCar\nfrom vision.Camera import Camera\nfrom ml_training.util import int2command\nfrom vision.util import write_img\n\n\nclass DiffController():\n    """"""\n    Class that controls the Diffcar robot using one DFN.\n\n    :param height: image height\n    :type heights: int\n    :param width: image width\n    :type width: int\n    :param channels: image channels\n    :type channels: int\n    :param architecture: network architecture\n    :type architecture: list of int\n    :param activations: list of different tf functions\n    :type activations: list of tf.nn.sigmoid, tf.nn.relu, tf.nn.tanh\n    :param conv_architecture: convolutional architecture\n    :type conv_architecture: list of int\n    :param kernel_sizes: filter sizes\n    :type kernel_sizes: list of int\n    :param pool_kernel: pooling filter sizes\n    :type pool_kernel: list of int\n    :param resize: param to control the image\'s resize ratio\n    :type resize: int\n    :param conv: param to control if the model will be a CNN\n                 or DFN\n    :type conv: bool\n    :param mode: param to control type of image\n    :type mode: str\n    :param bluetooth: param to control if the bluetooth will be used.\n    :type bluetooth: bool\n    :param debug: param to enter debug mode\n    :type debug: bool\n    """"""\n    def __init__(self,\n                 height,\n                 width,\n                 architecture,\n                 activations,\n                 conv_architecture,\n                 kernel_sizes,\n                 pool_kernel,\n                 resize,\n                 conv,\n                 mode,\n                 bluetooth,\n                 debug):\n        assert mode == ""pure"" or mode == ""green"" or mode == ""bin"" or mode == ""gray""  # noqa\n        self.robot = DiffCar(bluetooth=bluetooth)\n        self.cam = Camera(mode=mode,\n                          debug=debug,\n                          resize=resize / 100.0)\n        self.mode = mode\n        if mode == ""pure"":\n            channels = 3\n        else:\n            channels = 1\n        config = Config(channels=channels,\n                        height=height,\n                        width=width,\n                        architecture=architecture,\n                        activations=activations,\n                        conv_architecture=conv_architecture,\n                        kernel_sizes=kernel_sizes,\n                        pool_kernel=pool_kernel)\n        data = DataHolder(config)\n        graph = tf.Graph()\n        if conv:\n            network = CNN(graph, config)\n        else:\n            network = DFN(graph, config)\n        self.trainer = Trainer(graph, config, network, data)\n\n    def get_command(self, img, label_dict=int2command):\n        """"""\n        Get command from model\'s prediction\n\n        :param img: image\n        :type img: np.array\n        :param label_dict: dict translating label to command\n        :type label_dict: dict\n        :return: command\n        :rtype: int\n        """"""\n        command_int = int(self.trainer.predict(img)[0])\n        command_int = label_dict[command_int]\n        return command_int\n\n    def get_command_and_prob(self, img, label_dict=int2command):\n        """"""\n        Get command from model\'s prediction\n\n        :param img: image\n        :type img: np.array\n        :param label_dict: dict translating label to command\n        :type label_dict: dict\n        :return: command, probability\n        :rtype: int, np.array\n        """"""\n        prob = self.trainer.predict_prob(img)[0]\n        result = np.argmax(prob, axis=0)\n        result = result.astype(np.int32)\n        command_int = int(result)\n        command_int = label_dict[command_int]\n        return command_int, prob\n\n    def image2float(self, img):\n        """"""\n        Change type and shape of the image\'s array\n        according to self.mode.\n\n        :param img: image\n        :type img: np.array\n        :return: image\n        :rtype: np.array\n        """"""\n        if self.mode == ""pure"":\n            img = img.astype(np.float32) / 255\n            img = img.reshape((1, img.shape[0] * img.shape[1] * img.shape[2]))\n            return img\n        else:\n            img = img.astype(np.float32) / 255\n            img = img.reshape((1, img.shape[0] * img.shape[1]))\n        return img\n\n    def drive(self):\n        """"""\n        The car drives itself until the key ""q"" is pressed.\n        """"""\n        last_command = None\n        while True:\n            img = self.cam.take_picture()\n\n            if key.is_pressed(\'q\'):\n                print(\'Exiting...\')\n                self.robot.idle()\n                break\n            else:\n                img = self.image2float(img)\n                command = self.get_command(img)\n                print(command)\n                if command == \'up\':\n                    self.robot.move_up()\n                    time.sleep(0.05)\n                elif command == \'down\':\n                    self.robot.move_down()\n                    time.sleep(0.05)\n                elif command == \'left\':\n                    self.robot.move_left()\n                elif command == \'right\':\n                    self.robot.move_right()\n                if last_command is not None:\n                    if last_command != command:\n                        self.robot.idle()\n                        last_command = command\n\n    def drive_debug(self):\n        """"""\n        The car drives itself until the key ""q"" is pressed.\n        All captured images are stored in the folder ""debug_run""\n        to check the model\'s performance.\n        """"""\n        if not os.path.exists(""debug_run""):\n            os.makedirs(""debug_run"")\n        last_command = None\n        count = 0\n        while True:\n            init = time.time()\n            img, original_img = self.cam.take_picture()\n            init = time.time() - init\n            print(""take_picture_time = {0:.3f}"".format(init))\n\n            if key.is_pressed(\'q\'):\n                print(\'Exiting...\')\n                self.robot.idle()\n                break\n            else:\n                img_flatt = self.image2float(img)\n                init = time.time()\n                command, prob = self.get_command_and_prob(img_flatt)\n                init = time.time() - init\n                print(""foward_time = {0:.3f}"".format(init))\n                commands = [\'up\', \'left\', \'right\']\n                commands_prob = []\n                for i, com in enumerate(commands):\n                    commands_prob.append(com + "":{0:.2f}"".format(prob[i]))\n                print(commands_prob)\n                print(command)\n                name = os.path.join(""debug_run"", str(count) + "".png"")\n                write_img(original_img, commands_prob, name)\n                if command == \'up\':\n                    self.robot.move_up()\n                    time.sleep(0.05)\n                elif command == \'down\':\n                    self.robot.move_down()\n                    time.sleep(0.05)\n                elif command == \'left\':\n                    self.robot.move_left()\n                elif command == \'right\':\n                    self.robot.move_right()\n                if last_command is not None:\n                    if last_command != command:\n                        self.robot.idle()\n                        last_command = command\n            count += 1\n\n\ndef main():\n    """"""\n    Drive the robot car using one trained model\n    """"""\n    parser = argparse.ArgumentParser(description=""Drive the robot car using one trained model"")  # noqa\n\n    parser.add_argument(""-m"",\n                        ""--mode"",\n                        type=str,\n                        default=""pure"",\n                        help=""image mode (default=\'pure\')"")\n    parser.add_argument(""-b"",\n                        ""--bluetooth"",\n                        type=bool,\n                        default=False,\n                        help=""bluetooth control (default=False)"")\n    parser.add_argument(""-d"",\n                        ""--debug"",\n                        action=""store_true"",\n                        default=False,\n                        help=""debug (default=False)"")\n    parser.add_argument(""-he"",\n                        ""--height"",\n                        type=int,\n                        default=90,\n                        help=""image height (default=90)"")\n    parser.add_argument(""-w"",\n                        ""--width"",\n                        type=int,\n                        default=160,\n                        help=""image width (default=160)"")\n    parser.add_argument(\'-a\',\n                        \'--architecture\',\n                        type=int,\n                        nargs=\'+\',\n                        help=\'sizes for hidden layers and output layer, should end with ""4"" !, (default=[4])\',  # noqa\n                        default=[4])\n    parser.add_argument(\'-conva\',\n                        \'--conv_architecture\',\n                        type=int,\n                        nargs=\'+\',\n                        help=\'filters for conv layers (default=[32, 64])\',\n                        default=[32, 64])\n    parser.add_argument(\'-k\',\n                        \'--kernel_sizes\',\n                        type=int,\n                        nargs=\'+\',\n                        help=\'kernel sizes for conv layers (default=None - 5 for every layer)\',  # noqa\n                        default=None)\n    parser.add_argument(\'-p\',\n                        \'--pool_kernel\',\n                        type=int,\n                        nargs=\'+\',\n                        help=\'kernel sizes for pooling layers (default=None - 2 for every layer)\',  # noqa\n                        default=None)\n    parser.add_argument(\'-ac\',\n                        \'--activations\',\n                        type=str,\n                        nargs=\'+\',\n                        help=\'activations: relu, sigmoid, tanh (defaul=None)\',\n                        default=None)\n    parser.add_argument(""-conv"",\n                        ""--conv"",\n                        action=""store_true"",\n                        default=False,\n                        help=""Use convolutional network (default=False)"")\n    parser.add_argument(\'-r\',\n                        \'--resize\',\n                        type=int,\n                        default=100,\n                        help=\'resize percentage, (default=100)\')\n\n    args = parser.parse_args()\n    activations_dict = {""relu"": tf.nn.relu,\n                        ""sigmoid"": tf.nn.sigmoid,\n                        ""tanh"": tf.nn.tanh}\n\n    if args.activations is not None:\n        activations = [activations_dict[act] for act in args.activations]\n    else:\n        activations = args.activations\n\n    car = DiffController(height=args.height,\n                         width=args.width,\n                         architecture=args.architecture,\n                         activations=activations,\n                         conv_architecture=args.conv_architecture,\n                         kernel_sizes=args.kernel_sizes,\n                         pool_kernel=args.pool_kernel,\n                         resize=args.resize,\n                         conv=args.conv,\n                         mode=args.mode,\n                         bluetooth=args.bluetooth,\n                         debug=args.debug)\n    if args.debug:\n        car.drive_debug()\n    else:\n        car.drive()\n    if car.robot.btCon:\n        car.robot.disconnect(car.robot.sock)\n    time.sleep(0.3)  # waits for keyboard thread to shutdown\n\n\nif __name__ == \'__main__\':\n    main()\n'"
self_driving/simulation.py,4,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n\nimport argparse\nimport os\nimport cv2\nimport numpy as np\nimport tensorflow as tf\nfrom ml_training.DataHolder import DataHolder\nfrom ml_training.Config import Config\nfrom ml_training.Trainer import Trainer\nfrom ml_training.DFN import DFN\nfrom ml_training.CNN import CNN\nfrom vision.image_manipulation import binarize_image, grayscale_image\nfrom vision.util import write_img\n\n\ndef simulate_run(folder_path,\n                 output_path,\n                 mode,\n                 trainer,\n                 verbose,\n                 resize=100,\n                 commands=[\'up\', \'left\', \'right\']):\n    """"""\n    Function to simulate one driving using one of folder images.\n\n    :param folder_path: path to folder containing images\n    :type folder_path: str\n    :param output_path: path to save the images with the respective probability\n    :type output_path: str\n    :param mode: image mode\n    :type mode: str\n    :param trainer: trainer object to run prediction\n    :type trainer: ml_training.Trainer\n    :param verbose: param to control print\n    :type verbose: bool\n    :param resize: param to control the image\'s resize ratio\n    :type resize: int\n    :param commands: list of commands in sting format\n    :type commands: list of str\n    """"""\n    if verbose:\n        print(""Trying to run simulator in images from {} \\n"".format(folder_path))  # noqa\n    resize = resize / 100.0\n    for filename in os.listdir(folder_path):\n        if verbose:\n            print(filename)\n        image_path = os.path.join(folder_path, filename)\n        image_path_output = os.path.join(output_path, filename)\n        image_raw = cv2.imread(image_path)\n        image = cv2.resize(image_raw, (0, 0), fx=resize, fy=resize)\n        image = image2float(image, mode)\n        prob = trainer.predict_prob(image)[0]\n        commands_prob = []\n        for i, com in enumerate(commands):\n            commands_prob.append(com + "":{0:.2f}"".format(prob[i]))\n        write_img(image_raw, commands_prob, image_path_output)\n\n\ndef image2float(img, mode=""pure""):\n    """"""\n    Change type and shape of the image\'s array\n    according to self.mode.\n\n    :param img: image\n    :type img: np.array\n    :param mode: param to contro the image\'s form\n    :type mode: str\n    :return: image\n    :rtype: np.array\n    """"""\n    if mode == ""pure"":\n        img = img.astype(np.float32) / 255\n        img = img.reshape((1, img.shape[0] * img.shape[1] * img.shape[2]))\n        return img\n    else:\n        if mode == ""green"":\n            img = img[1]\n        elif mode == ""bin"":\n            img = binarize_image(img)\n        elif mode == ""gray"":\n            img = grayscale_image(img)\n        img = img.astype(np.float32) / 255\n        img = img.reshape((1, img.shape[0] * img.shape[1]))\n        return img\n\n\ndef main():\n    """"""\n    Script to run one simmulation on a trained model.\n    """"""\n    parser = argparse.ArgumentParser()\n\n    parser.add_argument(\'img_folder_path\',\n                        type=str, help=\'path to image folder\')\n    parser.add_argument(\'output_path\',\n                        type=str, help=\'path to simulate data to be saved\')\n    parser.add_argument(\'-a\',\n                        \'--architecture\',\n                        type=int,\n                        nargs=\'+\',\n                        help=\'sizes for hidden layers and output layer, should end with ""4"" !, (default=[4])\',  # noqa\n                        default=[4])\n    parser.add_argument(\'-conva\',\n                        \'--conv_architecture\',\n                        type=int,\n                        nargs=\'+\',\n                        help=\'filters for conv layers (default=[32, 64])\',\n                        default=[32, 64])\n    parser.add_argument(\'-k\',\n                        \'--kernel_sizes\',\n                        type=int,\n                        nargs=\'+\',\n                        help=\'kernel sizes for conv layers (default=None - 5 for every layer)\',  # noqa\n                        default=None)\n    parser.add_argument(\'-p\',\n                        \'--pool_kernel\',\n                        type=int,\n                        nargs=\'+\',\n                        help=\'kernel sizes for pooling layers (default=None - 2 for every layer)\',  # noqa\n                        default=None)\n    parser.add_argument(\'-ac\',\n                        \'--activations\',\n                        type=str,\n                        nargs=\'+\',\n                        help=\'activations: relu, sigmoid, tanh (defaul=None)\',\n                        default=None)\n    parser.add_argument(""-conv"",\n                        ""--conv"",\n                        action=""store_true"",\n                        default=False,\n                        help=""Use convolutional network (default=False)"")\n    parser.add_argument(""-m"",\n                        ""--mode"",\n                        type=str,\n                        default=""pure"",\n                        help=""image type: \'pure\', \'bin\', \'gray\', \'green\' --only-- (default=pure)"")  # noqa\n    parser.add_argument(""-he"",\n                        ""--height"",\n                        type=int,\n                        default=90,\n                        help=""image height (default=90)"")\n    parser.add_argument(""-w"",\n                        ""--width"",\n                        type=int,\n                        default=160,\n                        help=""image width (default=160)"")\n    parser.add_argument(""-r"",\n                        ""--resize"",\n                        type=int,\n                        default=100,\n                        help=""percentage to resize images in dataset (default=100)"")  # noqa\n    parser.add_argument(""-v"",\n                        ""--verbose"",\n                        action=""store_true"",\n                        default=False,\n                        help=""print training results and calculate confusion matrix (default=False)"")  # noqa\n    args = parser.parse_args()\n\n    if not os.path.exists(args.output_path):\n        os.makedirs(args.output_path)\n\n    if args.mode == ""bin"" or args.mode == ""gray"" or args.mode == ""green"":\n        channels = 1\n    else:\n        channels = 3\n\n    activations_dict = {""relu"": tf.nn.relu,\n                        ""sigmoid"": tf.nn.sigmoid,\n                        ""tanh"": tf.nn.tanh}\n\n    if args.activations is not None:\n        activations = [activations_dict[act] for act in args.activations]\n    else:\n        activations = args.activations\n\n    config = Config(height=args.height,\n                    width=args.width,\n                    channels=channels,\n                    architecture=args.architecture,\n                    activations=activations,\n                    conv_architecture=args.conv_architecture,\n                    kernel_sizes=args.kernel_sizes,\n                    pool_kernel=args.pool_kernel)\n\n    data = DataHolder(config)\n    graph = tf.Graph()\n    if args.conv:\n        network = CNN(graph, config)\n    else:\n        network = DFN(graph, config)\n    trainer = Trainer(graph, config, network, data)\n    print(""\\nSimulating in the {} data\\n"".format(args.mode))\n    print(""params:\\n{}\\n"".format(str(config)))\n    if not os.path.exists(""checkpoints""):\n        print(""===Simulation of a non trained model==="")\n    simulate_run(args.img_folder_path,\n                 args.output_path,\n                 args.mode,\n                 trainer,\n                 args.verbose,\n                 args.resize)\n\n\nif __name__ == \'__main__\':\n    main()\n'"
tests/__init__.py,0,b''
tests/test_bluetooth.py,0,"b""import unittest\nimport bluetooth as blue\n\n\nclass BluetoothTest(unittest.TestCase):\n\n    @classmethod\n    def setUp(cls):\n        cls.ID = '00:16:53:17:EF:0A'  # MAC address NXT11\n\n    def test_bluetooth_2_raspberry_can_find_nxt(self):\n        blue_list = blue.discover_devices()\n        self.assertIn(self.ID, blue_list)\n\n    def test_bluetooth_1_connection(self):\n        socket = blue.BluetoothSocket(blue.RFCOMM)\n        socket.connect((self.ID, 1))\n        peer_name = socket.getpeername()\n        self.assertEqual(self.ID, peer_name[0])\n"""
tests/test_cam.py,0,"b'import unittest\nimport cv2\nimport os\n\n\nclass CamTest(unittest.TestCase):\n\n    @classmethod\n    def tearDown(cls):\n        if os.path.exists(cls.img_path):\n            os.remove(cls.img_path)\n\n    @classmethod\n    def setUp(cls):\n        cls.img_path = os.path.join(os.getcwd(),\n                                    ""img.png"")\n        cls.cam = cv2.VideoCapture(0)\n        height_param = 4\n        width_param = 3\n        width_size = 160\n        height_size = 90\n        cls.cam.set(width_param, width_size)\n        cls.cam.set(height_param, height_size)\n\n    def test_take_and_save_image_as_grayscale(self):\n        _, img = self.cam.read()\n        img = cv2.cvtColor(img, cv2.COLOR_BGR2GRAY)\n        cv2.imwrite(self.img_path, img)\n        test_shape = (90, 160)\n        self.assertEqual(test_shape, img.shape)\n        self.assertTrue(os.path.exists(self.img_path))\n'"
tests/test_motor.py,0,"b""import unittest\nfrom nxt.bluesock import BlueSock\nimport nxt\nimport time\n\n\nclass NxtTest(unittest.TestCase):\n\n    @classmethod\n    def tearDown(cls):\n        cls.leftMotor.idle()\n        cls.rightMotor.idle()\n        cls.leftMotor.brake()\n        cls.rightMotor.brake()\n        cls.sock.close()\n\n    @classmethod\n    def setUp(cls):\n        ID = '00:16:53:17:EF:0A'  # MAC address NXT11\n        cls.sock = BlueSock(ID)\n        brick = cls.sock.connect()\n        cls.leftMotor = nxt.Motor(brick, nxt.PORT_B)\n        cls.rightMotor = nxt.Motor(brick, nxt.PORT_A)\n        cls.leftMotor.reset_position(False)\n        cls.rightMotor.reset_position(False)\n\n    def test_motor_left_right(self):\n        turnDegrees = 360\n        self.rightMotor.weak_turn(20, turnDegrees)\n        self.leftMotor.weak_turn(- 20, turnDegrees)\n        time.sleep(3)  # wait for the motors to stop\n        rtc = abs(self.rightMotor.get_tacho().tacho_count)\n        ltc = abs(self.leftMotor.get_tacho().tacho_count)\n        self.assertAlmostEqual(rtc, turnDegrees, delta=3)\n        self.assertAlmostEqual(ltc, turnDegrees, delta=3)\n"""
tests/test_usb.py,0,"b'import unittest\nfrom nxt import locator\nfrom nxt import usbsock\n\n\nclass USBTest(unittest.TestCase):\n\n    @classmethod\n    def setUp(cls):\n        cls.connection_method = locator.Method(bluetooth=False)\n        cls.generator = locator.find_bricks(method=cls.connection_method)\n\n    def test_usb_1_raspberry_is_not_connected(self):\n        #self.assertRaises(StopIteration, self.generator.next)\n        raise_exception = False\n        try:\n            next_item = next(self.generator)\n        except StopIteration:\n            raise_exception = True\n        self.assertFalse(raise_exception)\n\n    def test_usb_2_check_usbsock_nxt(self):\n        get_result = next(self.generator, None)\n        self.assertIsInstance(get_result, usbsock.USBSock)\n'"
self_driving/data_collection/DataCollector.py,0,"b'import sys\nimport os\nimport inspect\nimport keyboard as key\nfrom util import get_date\nimport abc\nimport time\nimport pickle\nimport argparse\n\nalmost_current = os.path.abspath(inspect.getfile(inspect.currentframe()))\ncurrentdir = os.path.dirname(almost_current)\nparentdir = os.path.dirname(currentdir)\nsys.path.insert(0, parentdir)\n\nfrom nxt_car.DiffCar import DiffCar  # noqa\nfrom vision.Camera import Camera  # noqa\n\n\nclass DataCollector():\n    __metaclass__ = abc.ABCMeta\n\n    """"""\n    Abstract class to collect images and commands,\n    both to the classification setting such as the\n    regression setting.\n\n    :param robot: robot class to control the nxt car\n    :type robot: nxt_car.DiffCar\n    :param cam: camera class to take pictures\n    :type cam: vision.Camera\n    :param name: name the folder in which all the pictures\n                 will be saved\n    :type name: None or str\n    """"""\n    def __init__(self, robot, cam, name=None):\n        date = get_date()\n        if name is not None:\n            if not os.path.exists(name):\n                os.mkdir(name)\n            self.dir_name = os.path.join(name, date)\n            self.pickle_name = os.path.join(name,\n                                            date + \'_pickle\')\n        else:\n            self.dir_name = date\n            self.pickle_name = os.path.join(date + \'_pickle\')\n        os.mkdir(self.dir_name)\n        self.data_dict = {}\n        self.count = 0\n        self.robot = robot\n        self.camera = cam\n\n    def save_image_write_dict(self, image, command):\n        """"""\n        Given one image and one command this method,\n        stores the image with name ""self.count"".png\n        and stores the given command in the dict\n        {name: command}.\n\n        :param image: image taked by the camera\n        :type image: np.array\n        :param command: the real command passed to the robot,\n                        it can be a class (""up"", ""down"", etc.)\n                        or a vector ([acceleration, steering wheel angle])\n        :type command: int or np.array\n        """"""\n        name = str(self.count) + "".png""\n        name = os.path.join(self.dir_name, name)\n        self.camera.save_image(name, image)\n        self.data_dict[str(self.count)] = command\n        self.count += 1\n\n    @abc.abstractmethod\n    def generate(self):\n        """"""\n        Method to generate the dataset.\n        """"""\n        return\n\n\nclass BasicDiffCollector(DataCollector):\n    """"""\n    Collector class for the differential model.\n    In this case each image will be classified\n    as ""up"", ""down"", ""left"" and ""right"".\n\n    :param robot: robot class to controll the nxt car\n    :type robot: nxt_car.DiffCar\n    :param cam: camera class to take picture\n    :type cam: vision.Camera\n    :param name: name the folder in which all the pictures\n                 will be saved\n    :type name: str\n    """"""\n\n    def __init__(self, robot, cam, name):\n        super(BasicDiffCollector, self).__init__(robot, cam, name)\n\n    def generate(self):\n        """"""\n        Method to generate the dataset.\n        The car is controlled with the keyboard\n        using the arrow keys, to exit just type ""q"".\n        """"""\n        while True:\n            img = self.camera.take_picture_rgb()\n\n            print ""Working""\n\n            if key.is_pressed(\'q\'):\n                print(\'Exiting...\')\n                break\n\n            elif key.is_pressed(\'up\'):\n                self.robot.move_up()\n                self.save_image_write_dict(img, \'up\')\n                time.sleep(0.05)\n\n            elif key.is_pressed(\'down\'):\n                self.robot.move_down()\n                time.sleep(0.05)\n\n            elif key.is_pressed(\'left\'):\n                self.robot.move_left()\n                self.save_image_write_dict(img, \'left\')\n\n            elif key.is_pressed(\'right\'):\n                self.robot.move_right()\n                self.save_image_write_dict(img, \'right\')\n            else:\n                self.robot.idle()\n        with open(self.pickle_name, ""wb"") as f:\n            pickle.dump(self.data_dict, f)\n\n\ndef main():\n    """"""\n    Script to collect data of the Diffcar robot.\n    """"""\n    parser = argparse.ArgumentParser()\n\n    parser.add_argument(""-n"",\n                        ""--name"",\n                        type=str,\n                        default=""pista"",\n                        help=""folder name (default=\'pista\')"")\n    user_args = parser.parse_args()\n    robot = DiffCar(bluetooth=False)\n    cam = Camera()\n    dc = BasicDiffCollector(robot, cam, user_args.name)\n    dc.generate()\n    if robot.btCon:\n        robot.disconnect(robot.sock)\n    print(dc.data_dict)\n    time.sleep(0.3)  # waits\n\n\nif __name__ == \'__main__\':\n    main()\n'"
self_driving/data_collection/__init__.py,0,b''
