file_path,api_count,code
deepface/confs/conf.py,0,"b'import os\nimport yaml\n\n\nclass DeepFaceConfs:\n    __instance = None\n\n    @staticmethod\n    def get():\n        """""" Static access method. """"""\n        if DeepFaceConfs.__instance is None:\n            DeepFaceConfs()\n        return DeepFaceConfs.__instance\n\n    def __init__(self):\n        if DeepFaceConfs.__instance is not None:\n            raise Exception(""This class is a singleton!"")\n        else:\n            DeepFaceConfs.__instance = self\n\n        dir_path = os.path.dirname(os.path.realpath(__file__))\n\n        with open(os.path.join(dir_path, \'basic.yaml\'), \'r\') as f:\n            self.conf = yaml.load(f)\n\n    def __getitem__(self, key):\n        return self.conf[key]\n'"
deepface/detectors/__init__.py,0,b''
deepface/detectors/detector_base.py,0,"b'import abc\n\n\nclass FaceDetector(object):\n    def __init__(self):\n        pass\n\n    def __str__(self):\n        return self.name()\n\n    @abc.abstractmethod\n    def name(self):\n        return \'detector\'\n\n    @abc.abstractmethod\n    def detect(self, npimg):\n        """"""\n\n        :param npimg:\n        :return: list of BoundingBox\n        """"""\n        pass\n'"
deepface/detectors/detector_dlib.py,0,"b'import os\n\nimport dlib\nimport numpy as np\n\nfrom deepface.confs.conf import DeepFaceConfs\nfrom deepface.utils.bbox import BoundingBox\n\nfrom .detector_base import FaceDetector\n\n\nclass FaceDetectorDlib(FaceDetector):\n    """"""\n    reference : https://www.pyimagesearch.com/2017/04/03/facial-landmarks-dlib-opencv-python/\n    """"""\n    NAME = \'detector_dlib\'\n\n    def __init__(self):\n        super(FaceDetectorDlib, self).__init__()\n        self.detector = dlib.get_frontal_face_detector()\n        predictor_path = os.path.join(\n            os.path.dirname(os.path.realpath(__file__)),\n            DeepFaceConfs.get()[\'detector\'][\'dlib\'][\'landmark_detector\']\n        )\n        self.predictor = dlib.shape_predictor(predictor_path)\n        self.upsample_scale = DeepFaceConfs.get()[\'detector\'][\'dlib\'][\'scale\']\n\n    def name(self):\n        return FaceDetectorDlib.NAME\n\n    def detect(self, npimg):\n        dets, scores, idx = self.detector.run(npimg, self.upsample_scale, -1)\n        faces = []\n        for det, score in zip(dets, scores):\n            if score < DeepFaceConfs.get()[\'detector\'][\'dlib\'][\'score_th\']:\n                continue\n\n            x = max(det.left(), 0)\n            y = max(det.top(), 0)\n            w = min(det.right() - det.left(), npimg.shape[1] - x)\n            h = min(det.bottom() - det.top(), npimg.shape[0] - y)\n\n            if w <= 1 or h <= 1:\n                continue\n\n            bbox = BoundingBox(x, y, w, h, score)\n\n            # find landmark\n            bbox.face_landmark = self.detect_landmark(npimg, det)\n\n            faces.append(bbox)\n\n        faces = sorted(faces, key=lambda x: x.score, reverse=True)\n        return faces\n\n    def detect_landmark(self, npimg, det):\n        shape = self.predictor(npimg, det)\n        coords = np.zeros((68, 2), dtype=np.int)\n\n        # loop over the 68 facial landmarks and convert them\n        # to a 2-tuple of (x, y)-coordinates\n        for i in range(0, 68):\n            coords[i] = (shape.part(i).x, shape.part(i).y)\n        return coords\n'"
deepface/detectors/detector_ssd.py,6,"b'import os\nimport sys\n\nimport dlib\nimport tensorflow as tf\nimport numpy as np\nimport cv2\n\nfrom .detector_base import FaceDetector\nfrom deepface.confs.conf import DeepFaceConfs\nfrom deepface.utils.bbox import BoundingBox\n\n\nclass FaceDetectorSSD(FaceDetector):\n    NAME = \'detector_ssd\'\n\n    def __init__(self, specific_model):\n        super(FaceDetectorSSD, self).__init__()\n        self.specific_model = specific_model\n        graph_path = os.path.join(\n            os.path.dirname(os.path.realpath(__file__)),\n            DeepFaceConfs.get()[\'detector\'][self.specific_model][\'frozen_graph\']\n        )\n        self.detector = self._load_graph(graph_path)\n\n        self.tensor_image = self.detector.get_tensor_by_name(\'prefix/image_tensor:0\')\n        self.tensor_boxes = self.detector.get_tensor_by_name(\'prefix/detection_boxes:0\')\n        self.tensor_score = self.detector.get_tensor_by_name(\'prefix/detection_scores:0\')\n        self.tensor_class = self.detector.get_tensor_by_name(\'prefix/detection_classes:0\')\n\n        predictor_path = os.path.join(\n            os.path.dirname(os.path.realpath(__file__)),\n            DeepFaceConfs.get()[\'detector\'][\'dlib\'][\'landmark_detector\']\n        )\n        self.predictor = dlib.shape_predictor(predictor_path)\n\n        config = tf.ConfigProto(gpu_options=tf.GPUOptions(allow_growth=True))\n        self.session = tf.Session(graph=self.detector, config=config)\n\n    def _load_graph(self, graph_path):\n        # We load the protobuf file from the disk and parse it to retrieve the\n        # unserialized graph_def\n        with tf.gfile.GFile(graph_path, ""rb"") as f:\n            graph_def = tf.GraphDef()\n            graph_def.ParseFromString(f.read())\n\n        # Then, we import the graph_def into a new Graph and return it\n        with tf.Graph().as_default() as graph:\n            # The name var will prefix every op/nodes in your graph\n            # Since we load everything in a new graph, this is not needed\n            tf.import_graph_def(graph_def, name=""prefix"")\n        return graph\n\n    def name(self):\n        return \'detector_%s\' % self.specific_model\n\n    def detect(self, npimg, resize=(480, 640)):\n        """"""\n\n        :param npimg:\n        :param resize: False or tuple\n        :return:\n        """"""\n        height, width = npimg.shape[:2]\n        if not resize:\n            infer_img = npimg\n        else:\n            infer_img = cv2.resize(npimg, resize, cv2.INTER_AREA)   # TODO : Resize or not?\n\n        dets, scores, classes = self.session.run([self.tensor_boxes, self.tensor_score, self.tensor_class], feed_dict={\n            self.tensor_image: [infer_img]\n        })\n        dets, scores = dets[0], scores[0]\n\n        faces = []\n        for det, score in zip(dets, scores):\n            if score < DeepFaceConfs.get()[\'detector\'][self.specific_model][\'score_th\']:\n                continue\n\n            y = int(max(det[0], 0) * height)\n            x = int(max(det[1], 0) * width)\n            h = int((det[2] - det[0]) * height)\n            w = int((det[3] - det[1]) * width)\n\n            if w <= 1 or h <= 1:\n                continue\n\n            bbox = BoundingBox(x, y, w, h, score)\n\n            # find landmark\n            rect = dlib.rectangle(left=x, top=y, right=x + w, bottom=y + h)\n            shape = self.predictor(npimg, rect)\n            coords = np.zeros((68, 2), dtype=np.int)\n\n            # loop over the 68 facial landmarks and convert them\n            # to a 2-tuple of (x, y)-coordinates\n            for i in range(0, 68):\n                coords[i] = (shape.part(i).x, shape.part(i).y)\n            bbox.face_landmark = coords\n\n            faces.append(bbox)\n\n        faces = sorted(faces, key=lambda x: x.score, reverse=True)\n\n        return faces\n\n\nclass FaceDetectorSSDInceptionV2(FaceDetectorSSD):\n    def __init__(self):\n        super(FaceDetectorSSDInceptionV2, self).__init__(\'ssd_inception_v2\')\n\n\nclass FaceDetectorSSDMobilenetV2(FaceDetectorSSD):\n    def __init__(self):\n        super(FaceDetectorSSDMobilenetV2, self).__init__(\'ssd_mobilenet_v2\')\n'"
deepface/recognizers/__init__.py,0,b''
deepface/recognizers/recognizer_base.py,0,"b""import abc\n\n\nclass FaceRecognizer(object):\n    def __str__(self):\n        return self.name()\n\n    @abc.abstractmethod\n    def name(self):\n        return 'recognizer'\n\n    @abc.abstractmethod\n    def extract_features(self, npimg, rois, faces):\n        pass\n\n    @abc.abstractmethod\n    def detect(self, rois):\n        pass\n\n    @abc.abstractmethod\n    def get_threshold(self):\n        pass\n"""
deepface/recognizers/recognizer_resnet.py,53,"b""import logging\nimport os\nimport h5py\n\nimport cv2\nimport numpy as np\nimport tensorflow as tf\nimport pickle\n\nfrom ..confs.conf import DeepFaceConfs\nfrom ..recognizers.recognizer_base import FaceRecognizer\nfrom ..utils.common import grouper, rotate_dot, faces_to_rois\n\n\ndef conv_block(input_tensor, filters, stage, block, strides=(2, 2), bias=False):\n    layer_name = 'conv' + str(stage) + '_' + str(block)\n    l = tf.layers.conv2d(input_tensor, filters[0], 1, strides=strides, use_bias=bias, name=layer_name + '_1x1_reduce')\n    l = tf.layers.batch_normalization(l, axis=3, name=layer_name + '_1x1_reduce/bn')\n    l = tf.nn.relu(l)\n\n    l = tf.layers.conv2d(l, filters[1], 3, padding='SAME', use_bias=bias, name=layer_name + '_3x3')\n    l = tf.layers.batch_normalization(l, axis=3, name=layer_name + '_3x3/bn')\n    l = tf.nn.relu(l)\n\n    l = tf.layers.conv2d(l, filters[2], 1, name=layer_name + '_1x1_increase')\n    l = tf.layers.batch_normalization(l, axis=3, name=layer_name + '_1x1_increase/bn')\n\n    m = tf.layers.conv2d(input_tensor, filters[2], 1, strides=strides, use_bias=bias, name=layer_name + '_1x1_proj')\n    m = tf.layers.batch_normalization(m, axis=3, name=layer_name + '_1x1_proj/bn')\n\n    l = tf.add(l, m)\n    l = tf.nn.relu(l)\n    return l\n\n\ndef identity_block(input_tensor, filters, stage, block, bias=False, last_relu=True):\n    layer_name = 'conv' + str(stage) + '_' + str(block)\n    l = tf.layers.conv2d(input_tensor, filters[0], 1, use_bias=bias, name=layer_name + '_1x1_reduce')\n    l = tf.layers.batch_normalization(l, axis=3, name=layer_name + '_1x1_reduce/bn')\n    l = tf.nn.relu(l)\n\n    l = tf.layers.conv2d(l, filters[1], 3, padding='SAME', use_bias=bias, name=layer_name + '_3x3')\n    l = tf.layers.batch_normalization(l, name=layer_name + '_3x3/bn')\n    l = tf.nn.relu(l)\n\n    l = tf.layers.conv2d(l, filters[2], 1, use_bias=bias, name=layer_name + '_1x1_increase')\n    l = tf.layers.batch_normalization(l, name=layer_name + '_1x1_increase/bn')\n\n    l = tf.add(l, input_tensor)\n    if last_relu:\n        l = tf.nn.relu(l)\n    return l\n\n\ndef get_layer_type(layer):\n    layer_type = ''\n    if layer.find('bn') > 0:\n        layer_type = 'BatchNormalization'\n    elif layer[0:4] == 'conv':\n        layer_type = 'Conv2D'\n    elif layer[0:4] == 'clas':\n        layer_type = 'Classifier'\n    return layer_type\n\n\nclass FaceRecognizerResnet(FaceRecognizer):\n    NAME = 'recognizer_resnet'\n\n    def __init__(self, custom_db=None):\n        self.batch_size = 4\n        dir_path = os.path.join(os.path.dirname(os.path.realpath(__file__)), 'vggface2_resnet')\n        filename = 'rcmalli_vggface_labels_v2.npy'\n        filepath = os.path.join(dir_path, filename)\n\n        if not os.path.exists(filepath):\n            raise FileNotFoundError('Label file not found, path=%s' % filepath)\n\n        self.class_names = np.load(filepath)\n        self.input_node = tf.placeholder(tf.float32, shape=(None, 224, 224, 3), name='image')\n        current = self.input_node\n        network = {}\n\n        with tf.variable_scope('vgg2', reuse=tf.AUTO_REUSE) as scope:\n            # Building the cnn architecture:\n            # First block:\n            l = tf.layers.conv2d(current, 64, (7, 7), strides=(2, 2), padding='SAME', use_bias=False, name='conv1/7x7_s2')\n            l = tf.layers.batch_normalization(l, axis=3, name='conv1/7x7_s2/bn')\n            l = tf.nn.relu(l)\n            l = tf.layers.max_pooling2d(l, 3, 2)\n\n            # Second block:\n            l = conv_block(l, [64, 64, 256], stage=2, block=1, strides=(1, 1))\n            l = identity_block(l, [64, 64, 256], stage=2, block=2)\n            l = identity_block(l, [64, 64, 256], stage=2, block=3)\n\n            # Third block:\n            l = conv_block(l, [128, 128, 512], stage=3, block=1)\n            l = identity_block(l, [128, 128, 512], stage=3, block=2)\n            l = identity_block(l, [128, 128, 512], stage=3, block=3)\n            l = identity_block(l, [128, 128, 512], stage=3, block=4)\n\n            # Fourth block:\n            l = conv_block(l, [256, 256, 1024], stage=4, block=1)\n            l = identity_block(l, [256, 256, 1024], stage=4, block=2)\n            l = identity_block(l, [256, 256, 1024], stage=4, block=3)\n            l = identity_block(l, [256, 256, 1024], stage=4, block=4)\n            l = identity_block(l, [256, 256, 1024], stage=4, block=5)\n            l = identity_block(l, [256, 256, 1024], stage=4, block=6)\n\n            # Fifth block:\n            l = conv_block(l, [512, 512, 2048], stage=5, block=1)\n            l = identity_block(l, [512, 512, 2048], stage=5, block=2)\n            l = identity_block(l, [512, 512, 2048], stage=5, block=3, last_relu=False)\n\n            # Final stage:\n            l = tf.layers.average_pooling2d(l, 7, 1)\n            l = tf.layers.flatten(l)\n            network['feat'] = l\n            l = tf.nn.relu(l)\n            output = tf.layers.dense(l, 8631, activation=tf.nn.softmax, name='classifier')  # 8631 classes\n            network['out'] = output\n\n        # Load weights:\n        filename = 'rcmalli_vggface_tf_resnet50.h5'\n        filepath = os.path.join(dir_path, filename)\n\n        if not os.path.exists(filepath):\n            raise FileNotFoundError('Weight file not found, path=%s' % filepath)\n\n        # Assign weights:\n        assign_list = []\n        with h5py.File(filepath, mode='r') as f:\n            layers = f.attrs['layer_names']\n            for layer in layers:\n                g = f[layer]\n\n                if isinstance(layer, bytes):\n                    layer = layer.decode('utf-8')\n                layer_type = get_layer_type(layer)\n                if layer_type == 'Conv2D':\n                    with tf.variable_scope('vgg2', reuse=tf.AUTO_REUSE) as scope:\n                        conv = tf.get_variable(layer + '/kernel')\n                        w = np.asarray(g[layer + '/kernel:0'])\n                        assign_op = conv.assign(tf.constant(w))\n                        assign_list.append(assign_op)\n\n                elif layer_type == 'BatchNormalization':\n                    with tf.variable_scope('vgg2', reuse=tf.AUTO_REUSE) as scope:\n                        beta = tf.get_variable(layer + '/beta')\n                        gamma = tf.get_variable(layer + '/gamma')\n                        mean = tf.get_variable(layer + '/moving_mean')\n                        var = tf.get_variable(layer + '/moving_variance')\n                        w = np.asarray(g[layer + '/beta:0'])\n                        assign_op = beta.assign(tf.constant(w))\n                        assign_list.append(assign_op)\n                        w = np.asarray(g[layer + '/gamma:0'])\n                        assign_op = gamma.assign(tf.constant(w))\n                        assign_list.append(assign_op)\n                        w = np.asarray(g[layer + '/moving_mean:0'])\n                        assign_op = mean.assign(tf.constant(w))\n                        assign_list.append(assign_op)\n                        w = np.asarray(g[layer + '/moving_variance:0'])\n                        assign_op = var.assign(tf.constant(w))\n                        assign_list.append(assign_op)\n\n                elif layer_type == 'Classifier':\n                    with tf.variable_scope('vgg2', reuse=tf.AUTO_REUSE):\n                        bias = tf.get_variable(layer + '/bias')\n                        kernel = tf.get_variable(layer + '/kernel')\n                        w = np.asarray(g[layer + '/bias:0'])\n                        assign_op = bias.assign(tf.constant(w))\n                        assign_list.append(assign_op)\n                        w = np.asarray(g[layer + '/kernel:0'])\n                        assign_op = kernel.assign(tf.constant(w))\n                        assign_list.append(assign_op)\n\n        # Create session:\n        update_ops = tf.get_collection(tf.GraphKeys.UPDATE_OPS)\n        init = tf.global_variables_initializer()\n\n        config = tf.ConfigProto(gpu_options=tf.GPUOptions(allow_growth=True))\n        self.persistent_sess = tf.Session(config=config)\n\n        # Warm-up:\n        self.persistent_sess.run(init, feed_dict={\n            self.input_node: np.zeros((self.batch_size, 224, 224, 3), dtype=np.uint8)\n        })\n        self.persistent_sess.run([assign_list, update_ops], feed_dict={\n            self.input_node: np.zeros((self.batch_size, 224, 224, 3), dtype=np.uint8)\n        })\n\n        self.network = network\n        self.db = None\n\n        if custom_db:\n            db_path = custom_db\n        else:\n            db_path = DeepFaceConfs.get()['recognizer']['resnet'].get('db', '')\n            db_path = os.path.join(dir_path, db_path)\n        try:\n            with open(db_path, 'rb') as f:\n                u = pickle._Unpickler(f)\n                u.encoding = 'latin1'\n                self.db = u.load()\n        except Exception as e:\n            logging.warning('db file not loaded, %s, err=%s' % (db_path, str(e)))\n\n    def name(self):\n        return FaceRecognizerResnet.NAME\n\n    def get_new_rois(self, rois):\n        new_rois = []\n        for roi in rois:\n            if roi.shape[0] != 224 or roi.shape[1] != 224:\n                new_roi = cv2.resize(roi, (224, 224), interpolation=cv2.INTER_AREA)\n                new_rois.append(new_roi)\n            else:\n                new_rois.append(roi)\n        return new_rois\n\n    def extract_features(self, npimg=None, rois=None, faces=None):\n        if not rois and faces:\n            rois = faces_to_rois(npimg=npimg,\n                                 faces=faces,\n                                 roi_mode=FaceRecognizerResnet.NAME)\n\n        if rois:\n            new_rois = self.get_new_rois(rois=rois)\n            for face, roi in zip(faces, new_rois):\n                face.face_roi = roi\n        else:\n            return np.array([]), np.array([])\n\n        probs = []\n        feats = []\n        for roi_chunk in grouper(new_rois, self.batch_size, fillvalue=np.zeros((224, 224, 3), dtype=np.uint8)):\n            prob, feat = self.persistent_sess.run([self.network['out'], self.network['feat']],\n                                                  feed_dict={self.input_node: roi_chunk})\n            feat = [np.squeeze(x) for x in feat]\n            probs.append(prob)\n            feats.append(feat)\n        probs = np.vstack(probs)[:len(rois)]\n        feats = np.vstack(feats)[:len(rois)]\n\n        return probs, feats\n\n    def detect(self, rois=None, npimg=None, faces=None):\n        probs, feats = self.extract_features(npimg=npimg,\n                                             rois=rois,\n                                             faces=faces)\n\n        if self.db is None:\n            names = [[(str(self.class_names[idx].encode('utf8')), prop[idx]) for idx in\n                      prop.argsort()[-5:][::-1]] for prop in probs]\n        else:\n            names = []\n            for feat in feats:\n                scores = []\n                for db_name, db_feature in self.db.items():\n                    similarity = np.dot(feat / np.linalg.norm(feat, 2), db_feature / np.linalg.norm(db_feature, 2))\n                    scores.append((db_name, similarity))\n                scores.sort(key=lambda x: x[1], reverse=True)\n                names.append(scores)\n\n        return {\n            'output': probs,\n            'feature': feats,\n            'name': names\n        }\n\n    def get_threshold(self):\n        return DeepFaceConfs.get()['recognizer']['resnet']['score_th']\n"""
deepface/recognizers/recognizer_vgg.py,10,"b""import abc\nimport os\nimport sys\n\nimport cv2\nimport numpy as np\nimport tensorflow as tf\nfrom scipy.io import loadmat\nimport pickle\n\nfrom deepface.confs.conf import DeepFaceConfs\nfrom .recognizer_base import FaceRecognizer\nfrom deepface.utils.common import grouper, faces_to_rois, feat_distance_cosine\n\n\nclass FaceRecognizerVGG(FaceRecognizer):\n    NAME = 'recognizer_vgg'\n\n    def __init__(self, custom_db=None):\n        self.batch_size = 4\n        dir_path = os.path.join(os.path.dirname(os.path.realpath(__file__)), 'vggface')\n        filename = 'weight.mat'\n        filepath = os.path.join(dir_path, filename)\n\n        if not os.path.exists(filepath):\n            raise FileNotFoundError('Weight file not found, path=%s' % filepath)\n\n        data = loadmat(filepath)\n\n        # read meta info\n        meta = data['meta']\n        classes = meta['classes']\n        normalization = meta['normalization']\n\n        self.average_image = np.squeeze(normalization[0][0]['averageImage'][0][0][0][0]).reshape(1, 1, 1, 3)\n        self.input_hw = tuple(np.squeeze(normalization[0][0]['imageSize'][0][0])[:2])\n        self.input_node = tf.placeholder(tf.float32, shape=(None, self.input_hw[0], self.input_hw[1], 3), name='image')\n        self.class_names = [str(x[0][0]) for x in classes[0][0]['description'][0][0]]\n\n        input_norm = tf.subtract(self.input_node, self.average_image, name='normalized_image')\n\n        # read layer info\n        layers = data['layers']\n        current = input_norm\n        network = {}\n        for layer in layers[0]:\n            name = layer[0]['name'][0][0]\n            layer_type = layer[0]['type'][0][0]\n            if layer_type == 'conv':\n                if name[:2] == 'fc':\n                    padding = 'VALID'\n                else:\n                    padding = 'SAME'\n                stride = layer[0]['stride'][0][0]\n                kernel, bias = layer[0]['weights'][0][0]\n                # kernel = np.transpose(kernel, (1, 0, 2, 3))\n                bias = np.squeeze(bias).reshape(-1)\n                conv = tf.nn.conv2d(current, tf.constant(kernel), strides=(1, stride[0], stride[0], 1), padding=padding)\n                current = tf.nn.bias_add(conv, bias)\n            elif layer_type == 'relu':\n                current = tf.nn.relu(current)\n            elif layer_type == 'pool':\n                stride = layer[0]['stride'][0][0]\n                pool = layer[0]['pool'][0][0]\n                current = tf.nn.max_pool(current, ksize=(1, pool[0], pool[1], 1), strides=(1, stride[0], stride[0], 1),\n                                         padding='SAME')\n            elif layer_type == 'softmax':\n                current = tf.nn.softmax(tf.reshape(current, [-1, len(self.class_names)]))\n\n            network[name] = current\n        self.network = network\n\n        self.graph = tf.get_default_graph()\n        config = tf.ConfigProto(gpu_options=tf.GPUOptions(allow_growth=True))\n        self.persistent_sess = tf.Session(graph=self.graph, config=config)\n        self.db = None\n\n        if custom_db:\n            db_path = custom_db\n        else:\n            db_path = DeepFaceConfs.get()['recognizer']['vgg'].get('db', '')\n            db_path = os.path.join(dir_path, db_path)\n        with open(db_path, 'rb') as f:\n            self.db = pickle.load(f)\n\n        # warm-up\n        self.persistent_sess.run([self.network['prob'], self.network['fc7']], feed_dict={\n            self.input_node: np.zeros((self.batch_size, 224, 224, 3), dtype=np.uint8)\n        })\n\n    def name(self):\n        return FaceRecognizerVGG.NAME\n\n    def get_new_rois(self, rois):\n        new_rois = []\n        for roi in rois:\n            if roi.shape[0] != self.input_hw[0] or roi.shape[1] != self.input_hw[1]:\n                new_roi = cv2.resize(roi, self.input_hw, interpolation=cv2.INTER_AREA)\n                # new_roi = cv2.cvtColor(new_roi, cv2.COLOR_BGR2RGB)\n                new_rois.append(new_roi)\n            else:\n                # roi = cv2.cvtColor(roi, cv2.COLOR_BGR2RGB)\n                new_rois.append(roi)\n        return new_rois\n\n    def extract_features(self, rois=None, npimg=None, faces=None):\n        probs = []\n        feats = []\n\n        if not rois and faces:\n            rois = faces_to_rois(npimg=npimg,\n                                 faces=faces)\n\n        new_rois = []\n        if len(rois) > 0:\n            new_rois = self.get_new_rois(rois=rois)\n\n        for roi_chunk in grouper(new_rois, self.batch_size,\n                                 fillvalue=np.zeros((self.input_hw[0], self.input_hw[1], 3), dtype=np.uint8)):\n            prob, feat = self.persistent_sess.run([self.network['prob'], self.network['fc7']], feed_dict={\n                self.input_node: roi_chunk\n            })\n            feat = [np.squeeze(x) for x in feat]\n            probs.append(prob)\n            feats.append(feat)\n        probs = np.vstack(probs)[:len(rois)]\n        feats = np.vstack(feats)[:len(rois)]\n\n        return probs, feats\n\n    def detect(self, npimg, rois=None, faces=None):\n        probs, feats = self.extract_features(npimg=npimg,\n                                             rois=rois,\n                                             faces=faces)\n\n        if self.db is None:\n            names = [[(self.class_names[idx], prop[idx]) for idx in\n                      prop.argsort()[-DeepFaceConfs.get()['recognizer']['topk']:][::-1]] for prop in probs]\n        else:\n            # TODO\n            names = []\n            for feat in feats:\n                scores = []\n                for db_name, db_feature in self.db.items():\n                    similarity = feat_distance_cosine(feat, db_feature)\n                    scores.append((db_name, similarity))\n                scores.sort(key=lambda x: x[1], reverse=True)\n                names.append(scores)\n\n        return {\n            'output': probs,\n            'feature': feats,\n            'name': names\n        }\n\n    def get_threshold(self):\n        return DeepFaceConfs.get()['recognizer']['vgg']['score_th']\n"""
deepface/utils/__init__.py,0,b''
deepface/utils/bbox.py,0,"b""class BoundingBox:\n    __slots__ = ['x', 'y', 'w', 'h', 'score', 'face_name', 'face_score', 'face_feature', 'face_landmark', 'face_roi']\n\n    def __init__(self, x=0, y=0, w=0, h=0, score=0.0):\n        self.x = x\n        self.y = y\n        self.w = w\n        self.h = h\n        self.score = score\n\n        self.face_name = ''\n        self.face_score = 0.0\n        self.face_feature = None\n        self.face_landmark = None\n        self.face_roi = None\n\n    def __repr__(self):\n        return '%.2f %.2f %.2f %.2f score=%.2f name=%s' % (self.x, self.y, self.w, self.h, self.score, self.face_name)\n"""
