file_path,api_count,code
setup.py,0,"b""from setuptools import setup\nfrom setuptools import find_packages\n\n\nversion = '0.5.0'\n\nsetup(name='keras-vis',\n      version=version,\n      description='Neural Network visualization toolkit for keras',\n      author='Raghavendra Kotikalapudi',\n      author_email='ragha@outlook.com',\n      url='https://github.com/raghakot/keras-vis',\n      download_url='https://github.com/raghakot/keras-vis/tarball/{}'.format(version),\n      license='MIT',\n      install_requires=['keras>=2.0', 'six', 'scikit-image', 'matplotlib', 'h5py'],\n      extras_require={\n          'vis_utils': ['Pillow', 'imageio'],\n          'tests': ['pytest',\n                    'pytest-pep8',\n                    'pytest-xdist',\n                    'pytest-cov'],\n      },\n      include_package_data=True,\n      packages=find_packages())\n"""
docs/__init__.py,0,b''
docs/md_autogen.py,0,"b'""""""\nParses source code to generate API docs in markdown.\n""""""\n\nimport os\nimport re\nimport inspect\nfrom inspect import getdoc, getargspec, getsourcefile, getsourcelines, getmembers\nfrom collections import defaultdict\n\nimport sys\nif sys.version[0] == \'2\':\n    reload(sys)\n    sys.setdefaultencoding(\'utf8\')\n\n_RE_BLOCKSTART = re.compile(r""(Args:|Arg:|Kwargs:|Returns:|Yields:|Kwargs:|Raises:|Notes:|Note:|Examples:|Example:)"",\n                            re.IGNORECASE)\n_RE_ARGSTART = re.compile(r""(\\w*?)\\s*?\\((.*?)\\):(.*)"", re.IGNORECASE)\n_RE_EXCSTART = re.compile(r""(\\w*?):(.*)"", re.IGNORECASE)\n\n#\n# String templates\n#\n\nFUNC_TEMPLATE = """"""-------------------\n\n{section} [{header}]({path})\n\n```python\n{funcdef}\n```\n\n{doc}\n\n""""""\n\nCLASS_TEMPLATE = """"""-------------------\n\n{section} [{header}]({path})\n\n{doc}\n\n{variables}\n\n{init}\n\n{handlers}\n\n{methods}\n\n""""""\n\nMODULE_TEMPLATE = """"""\n**Source:** {path}\n\n{global_vars}\n\n{functions}\n\n{classes}\n\n""""""\n\n\ndef make_iter(obj):\n    """""" Makes an iterable\n    """"""\n    return obj if hasattr(obj, \'__iter__\') else [obj]\n\n\ndef order_by_line_nos(objs, line_nos):\n    """"""Orders the set of `objs` by `line_nos`\n    """"""\n    ordering = sorted(range(len(line_nos)), key=line_nos.__getitem__)\n    return [objs[i] for i in ordering]\n\n\ndef to_md_file(string, filename, out_path="".""):\n    """"""Import a module path and create an api doc from it\n\n    Args:\n        string (str): string with line breaks to write to file.\n        filename (str): filename without the .md\n        out_path (str): The output directory\n    """"""\n    md_file = ""%s.md"" % filename\n    with open(os.path.join(out_path, md_file), ""w"") as f:\n        f.write(string)\n    print(""wrote {}."".format(md_file))\n\n\nclass MarkdownAPIGenerator(object):\n    def __init__(self, src_root, github_link):\n        """"""Initializes the markdown api generator.\n\n        Args:\n            src_root: The root folder name containing all the sources.\n                Ex: src\n            github_link: The base github link. Should include branch name.\n                Ex: https://github.com/raghakot/keras-vis/tree/master\n                All source links are generated with this prefix.\n        """"""\n        self.src_root = src_root\n        self.github_link = github_link\n\n    def get_line_no(self, obj):\n        """"""Gets the source line number of this object. None if `obj` code cannot be found.\n        """"""\n        try:\n            lineno = getsourcelines(obj)[1]\n        except:\n            # no code found\n            lineno = None\n        return lineno\n\n    def get_src_path(self, obj, append_base=True):\n        """"""Creates a src path string with line info for use as markdown link.\n        """"""\n        path = getsourcefile(obj)\n        if self.src_root not in path:\n            # this can happen with e.g.\n            # inlinefunc-wrapped functions\n            if hasattr(obj, ""__module__""):\n                path = ""%s.%s"" % (obj.__module__, obj.__name__)\n            else:\n                path = obj.__name__\n            path = path.replace(""."", ""/"")\n        pre, post = path.rsplit(self.src_root + ""/"", 1)\n\n        lineno = self.get_line_no(obj)\n        lineno = """" if lineno is None else ""#L{}"".format(lineno)\n\n        path = self.src_root + ""/"" + post + lineno\n        if append_base:\n            path = os.path.join(self.github_link, path)\n        return path\n\n    def doc2md(self, func):\n        """"""Parse docstring (parsed with getdoc) according to Google-style\n        formatting and convert to markdown. We support the following\n        Google style syntax:\n\n        Args, Kwargs:\n            argname (type): text\n            freeform text\n        Returns, Yields:\n            retname (type): text\n            freeform text\n        Raises:\n            exceptiontype: text\n            freeform text\n        Notes, Examples:\n            freeform text\n\n        """"""\n        # The specfication of Inspect#getdoc() was changed since version 3.5,\n        # the documentation strings are now inherited if not overridden.\n        # For details see: https://docs.python.org/3.6/library/inspect.html#inspect.getdoc\n        doc = """" if func.__doc__ is None else getdoc(func) or """"\n        blockindent = 0\n        argindent = 1\n        out = []\n\n        for line in doc.split(""\\n""):\n            indent = len(line) - len(line.lstrip())\n            line = line.lstrip()\n            if _RE_BLOCKSTART.match(line):\n                # start of a new block\n                blockindent = indent\n                out.append(""\\n*{}*\\n"".format(line))\n            elif indent > blockindent:\n                if _RE_ARGSTART.match(line):\n                    # start of new argument\n                    out.append(""\\n"" + "" "" * blockindent + "" - "" + _RE_ARGSTART.sub(r""**\\1** (\\2): \\3"", line))\n                    argindent = indent\n                elif _RE_EXCSTART.match(line):\n                    # start of an exception-type block\n                    out.append(""\\n"" + "" "" * blockindent + "" - "" + _RE_EXCSTART.sub(r""**\\1**: \\2"", line))\n                    argindent = indent\n                elif indent > argindent:\n                    out.append(""\\n"" + "" "" * (blockindent + 2) + line)\n                else:\n                    out.append(""\\n"" + line)\n            else:\n                out.append(""\\n"" + line)\n\n        return """".join(out)\n\n    def func2md(self, func, clsname=None, names=None, depth=3):\n        """"""Takes a function (or method) and documents it.\n\n        Args:\n            clsname (str, optional): class name to prepend to funcname.\n            depth (int, optional): number of ### to append to function name\n\n        """"""\n        section = ""#"" * depth\n        if names is None:\n            names = [func.__name__]\n\n        funcname = "", "".join(names)\n        escfuncname = "", "".join([""`%s`"" % funcname if funcname.startswith(""_"") else funcname for funcname in names])\n        header = ""%s%s"" % (""%s."" % clsname if clsname else """", escfuncname)\n\n        path = self.get_src_path(func)\n        doc = self.doc2md(func)\n\n        args, kwargs = [], []\n        spec = getargspec(func)\n        vargsname, kwargsname = spec.varargs, spec.keywords\n        vargs = list(make_iter(spec.args)) if spec.args else []\n        defaults = list(make_iter(spec.defaults)) if spec.defaults else []\n\n        while vargs:\n            if vargs and vargs[0] == ""self"":\n                args.append(vargs.pop(0))\n            elif len(vargs) > len(defaults):\n                args.append(vargs.pop(0))\n            else:\n                default = defaults.pop(0)\n                if isinstance(default, str):\n                    default = ""\\""%s\\"""" % default\n                else:\n                    default = ""%s"" % str(default)\n\n                kwargs.append((vargs.pop(0), default))\n\n        if args:\n            args = "", "".join(""%s"" % arg for arg in args)\n        if kwargs:\n            kwargs = "", "".join(""%s=%s"" % kwarg for kwarg in kwargs)\n            if args:\n                kwargs = "", "" + kwargs\n        if vargsname:\n            vargsname = ""*%s"" % vargsname\n            if args or kwargs:\n                vargsname = "", "" + vargsname\n        if kwargsname:\n            kwargsname = ""**%s"" % kwargsname\n            if args or kwargs or vargsname:\n                kwargsname = "", "" + kwargsname\n\n        _FUNCDEF = ""{funcname}({args}{kwargs}{vargs}{vkwargs})""\n        funcdef = _FUNCDEF.format(funcname=funcname,\n                                  args=args or """",\n                                  kwargs=kwargs or """",\n                                  vargs=vargsname or """",\n                                  vkwargs=kwargsname or """")\n\n        # split the function definition if it is too long\n        lmax = 90\n        if len(funcdef) > lmax:\n            # wrap in the args list\n            split = funcdef.split(""("", 1)\n            # we gradually build the string again\n            rest = split[1]\n            args = rest.split("", "")\n\n            funcname = ""("".join(split[:1]) + ""(""\n            lline = len(funcname)\n            parts = []\n            for arg in args:\n                larg = len(arg)\n                if larg > lmax - 5:\n                    # not much to do if arg is so long\n                    parts.append(arg)\n                elif lline + larg > lmax:\n                    # the next arg is too long, break the line\n                    parts.append(""\\\\\\n    "" + arg)\n                    lline = 0\n                else:\n                    parts.append(arg)\n                lline += len(parts[-1])\n            funcdef = funcname + "", "".join(parts)\n\n        # build the signature\n        string = FUNC_TEMPLATE.format(section=section,\n                                      header=header,\n                                      funcdef=funcdef,\n                                      path=path,\n                                      doc=doc if doc else ""*No documentation found.*"")\n        return string\n\n    def class2md(self, cls, depth=2):\n        """"""Takes a class and creates markdown text to document its methods and variables.\n        """"""\n\n        section = ""#"" * depth\n        subsection = ""#"" * (depth + 2)\n        clsname = cls.__name__\n        modname = cls.__module__\n        header = clsname\n        path = self.get_src_path(cls)\n        doc = self.doc2md(cls)\n\n        try:\n            init = self.func2md(cls.__init__, clsname=clsname)\n        except (ValueError, TypeError):\n            # this happens if __init__ is outside the repo\n            init = """"\n\n        variables = []\n        for name, obj in getmembers(cls, lambda a: not (inspect.isroutine(a) or inspect.ismethod(a))):\n            if not name.startswith(""_"") and type(obj) == property:\n                comments = self.doc2md(obj) or inspect.getcomments(obj)\n                comments = ""\\n %s"" % comments if comments else """"\n                variables.append(""\\n%s %s.%s%s\\n"" % (subsection, clsname, name, comments))\n\n        handlers = []\n        for name, obj in getmembers(cls, inspect.ismethoddescriptor):\n            if not name.startswith(""_"") and hasattr(obj, ""__module__"") and obj.__module__ == modname:\n                handlers.append(""\\n%s %s.%s\\n *Handler*"" % (subsection, clsname, name))\n\n        methods = []\n        for name, obj in getmembers(cls, lambda a: inspect.ismethod(a) or inspect.isfunction(a)):\n            if not name.startswith(""_"") and hasattr(obj,\n                                                    ""__module__"") and obj.__module__ == modname and name not in handlers:\n                methods.append(self.func2md(obj, clsname=clsname, depth=depth + 1))\n\n        string = CLASS_TEMPLATE.format(section=section,\n                                       header=header,\n                                       path=path,\n                                       doc=doc if doc else """",\n                                       init=init,\n                                       variables="""".join(variables),\n                                       handlers="""".join(handlers),\n                                       methods="""".join(methods))\n        return string\n\n    def module2md(self, module):\n        """"""Takes an imported module object and create a Markdown string containing functions and classes.\n        """"""\n        modname = module.__name__\n        path = self.get_src_path(module, append_base=False)\n        path = ""[{}]({})"".format(path, os.path.join(self.github_link, path))\n        found = set()\n\n        classes = []\n        line_nos = []\n        for name, obj in getmembers(module, inspect.isclass):\n            # handle classes\n            found.add(name)\n            if not name.startswith(""_"") and hasattr(obj, ""__module__"") and obj.__module__ == modname:\n                classes.append(self.class2md(obj))\n                line_nos.append(self.get_line_no(obj) or 0)\n        classes = order_by_line_nos(classes, line_nos)\n\n        # Since functions can have multiple aliases.\n        func2names = defaultdict(list)\n        for name, obj in getmembers(module, inspect.isfunction):\n            func2names[obj].append(name)\n\n        functions = []\n        line_nos = []\n        for obj in func2names:\n            names = func2names[obj]\n            found.update(names)\n\n            # Include if within module or included modules within __init__.py and exclude from global variables\n            is_module_within_init = \'__init__.py\' in path and obj.__module__.startswith(modname)\n            if is_module_within_init:\n                found.add(obj.__module__.replace(modname + \'.\', \'\'))\n\n            if hasattr(obj, ""__module__"") and (obj.__module__ == modname or is_module_within_init):\n                names = list(filter(lambda name: not name.startswith(""_""), names))\n                if len(names) > 0:\n                    functions.append(self.func2md(obj, names=names))\n                    line_nos.append(self.get_line_no(obj) or 0)\n        functions = order_by_line_nos(functions, line_nos)\n\n        variables = []\n        line_nos = []\n        for name, obj in module.__dict__.items():\n            if not name.startswith(""_"") and name not in found:\n                if hasattr(obj, ""__module__"") and obj.__module__ != modname:\n                    continue\n                if hasattr(obj, ""__name__"") and not obj.__name__.startswith(modname):\n                    continue\n\n                comments = inspect.getcomments(obj)\n                comments = "": %s"" % comments if comments else """"\n                variables.append(""- **%s**%s"" % (name, comments))\n                line_nos.append(self.get_line_no(obj) or 0)\n\n        variables = order_by_line_nos(variables, line_nos)\n        if variables:\n            new_list = [""**Global Variables**"", ""---------------""]\n            new_list.extend(variables)\n            variables = new_list\n\n        string = MODULE_TEMPLATE.format(path=path,\n                                        global_vars=""\\n"".join(variables) if variables else """",\n                                        functions=""\\n"".join(functions) if functions else """",\n                                        classes="""".join(classes) if classes else """")\n        return string\n'"
docs/update_docs.py,0,"b'import shutil\n\nfrom md_autogen import MarkdownAPIGenerator\nfrom md_autogen import to_md_file\n\nfrom vis import backend\nfrom vis.utils import utils\nfrom vis import visualization\nfrom vis import backprop_modifiers\nfrom vis import callbacks\nfrom vis import grad_modifiers\nfrom vis import input_modifiers\nfrom vis import losses\nfrom vis import optimizer\nfrom vis import regularizers\n\n\ndef generate_api_docs():\n    modules = [\n        backend,\n        utils,\n        visualization,\n        backprop_modifiers,\n        callbacks,\n        grad_modifiers,\n        input_modifiers,\n        losses,\n        optimizer,\n        regularizers\n    ]\n\n    md_gen = MarkdownAPIGenerator(""vis"", ""https://github.com/raghakot/keras-vis/tree/master"")\n    for m in modules:\n        md_string = md_gen.module2md(m)\n        to_md_file(md_string, m.__name__, ""sources"")\n\n\ndef update_index_md():\n    shutil.copyfile(\'../README.md\', \'sources/index.md\')\n\n\ndef copy_templates():\n    shutil.rmtree(\'sources\', ignore_errors=True)\n    shutil.copytree(\'templates\', \'sources\')\n\n\nif __name__ == ""__main__"":\n    copy_templates()\n    update_index_md()\n    generate_api_docs()\n'"
vis/__init__.py,0,b''
vis/backprop_modifiers.py,0,"b'from __future__ import absolute_import\n\nfrom . import backend\nfrom .utils import utils\n\n\ndef guided(model):\n    """"""Modifies backprop to only propagate positive gradients for positive activations.\n\n    Args:\n        model: The `keras.models.Model` instance whose gradient computation needs to be overridden.\n\n    References:\n        Details on guided back propagation can be found in paper: [String For Simplicity: The All Convolutional Net]\n        (https://arxiv.org/pdf/1412.6806.pdf)\n    """"""\n    return backend.modify_model_backprop(model, \'guided\')\n\n\ndef rectified(model):\n    """"""Modifies backprop to only propagate positive gradients.\n\n    Args:\n        model: The `keras.models.Model` instance whose gradient computation needs to be overridden.\n\n    References:\n        Details can be found in the paper: [Visualizing and Understanding Convolutional Networks]\n        (https://arxiv.org/pdf/1311.2901.pdf)\n    """"""\n    return backend.modify_model_backprop(model, \'rectified\')\n\n\n# Create aliases\nrelu = deconv = rectified\n\n\ndef get(identifier):\n    return utils.get_identifier(identifier, globals(), __name__)\n'"
vis/callbacks.py,0,"b'from __future__ import absolute_import\nimport pprint\nimport numpy as np\nfrom .utils import utils\n\ntry:\n    import imageio as imageio\nexcept ImportError:\n    imageio = None\n\n\ndef _check_imageio():\n    if not imageio:\n        raise ImportError(\'Failed to import imageio. You must install imageio\')\n\n\nclass OptimizerCallback(object):\n    """"""Abstract class for defining callbacks for use with [Optimizer.minimize](vis.optimizer.md#optimizerminimize).\n    """"""\n\n    def callback(self, i, named_losses, overall_loss, grads, wrt_value):\n        """"""This function will be called within [optimizer.minimize](vis.optimizer.md#minimize).\n\n        Args:\n            i: The optimizer iteration.\n            named_losses: List of `(loss_name, loss_value)` tuples.\n            overall_loss: Overall weighted loss.\n            grads: The gradient of input image with respect to `wrt_value`.\n            wrt_value: The current `wrt_value`.\n        """"""\n        raise NotImplementedError()\n\n    def on_end(self):\n        """"""Called at the end of optimization process. This function is typically used to cleanup / close any\n        opened resources at the end of optimization.\n        """"""\n        pass\n\n\nclass Print(OptimizerCallback):\n    """"""Callback to print values during optimization.\n    """"""\n    def callback(self, i, named_losses, overall_loss, grads, wrt_value):\n        print(\'Iteration: {}, named_losses: {}, overall loss: {}\'\n              .format(i + 1, pprint.pformat(named_losses), overall_loss))\n\n\nclass GifGenerator(OptimizerCallback):\n    """"""Callback to construct gif of optimized image.\n    """"""\n    def __init__(self, path, input_range=(0, 255)):\n        """"""\n        Args:\n            path: The file path to save gif.\n            input_range: Specifies the input range as a `(min, max)` tuple.\n                This is used to rescale the `wrt_value` passed to `callback` method\n                to the given range. (Default value=(0, 255))\n        """"""\n        self.input_range = input_range\n        _check_imageio()\n        if not path.endswith(\'.gif\'):\n            path += \'.gif\'\n        self.writer = imageio.get_writer(path, mode=\'I\', loop=1)\n\n    def callback(self, i, named_losses, overall_loss, grads, wrt_value):\n        img = utils.deprocess_input(wrt_value[0])\n        # If range has integer numbers, cast to \'uint8\'\n        if self.input_range is not None and \\\n                isinstance(self.input_range[0], int) and \\\n                isinstance(self.input_range[1], int):\n            img = np.clip(img, self.input_range[0], self.input_range[1]).astype(\'uint8\')\n        img = utils.draw_text(img, ""Step {}"".format(i + 1))\n        self.writer.append_data(img)\n\n    def on_end(self):\n        self.writer.close()\n'"
vis/grad_modifiers.py,0,"b'from __future__ import absolute_import\n\nimport numpy as np\nfrom keras import backend as K\nfrom .utils import utils\n\n\ndef negate(grads):\n    """"""Negates the gradients.\n\n    Args:\n        grads: A numpy array of grads to use.\n\n    Returns:\n        The negated gradients.\n    """"""\n    return -grads\n\n\ndef absolute(grads):\n    """"""Computes absolute gradients.\n\n    Args:\n        grads: A numpy array of grads to use.\n\n    Returns:\n        The absolute gradients.\n    """"""\n    return np.abs(grads)\n\n\ndef invert(grads):\n    """"""Inverts the gradients.\n\n    Args:\n        grads: A numpy array of grads to use.\n\n    Returns:\n        The inverted gradients.\n    """"""\n    return 1. / (grads + K.epsilon())\n\n\ndef relu(grads):\n    """"""Clips negative gradient values.\n\n    Args:\n        grads: A numpy array of grads to use.\n\n    Returns:\n        The rectified gradients.\n    """"""\n    grads[grads < 0.] = 0.\n    return grads\n\n\ndef small_values(grads):\n    """"""Can be used to highlight small gradient values.\n\n    Args:\n        grads: A numpy array of grads to use.\n\n    Returns:\n        The modified gradients that highlight small values.\n    """"""\n    return absolute(invert(grads))\n\n\ndef get(identifier):\n    return utils.get_identifier(identifier, globals(), __name__)\n'"
vis/input_modifiers.py,0,"b'from __future__ import absolute_import\n\nimport numpy as np\nfrom scipy.ndimage.interpolation import shift\nfrom .utils import utils\nfrom keras import backend as K\n\n\nclass InputModifier(object):\n    """"""Abstract class for defining an input modifier. An input modifier can be used with the\n    [Optimizer.minimize](vis.optimizer.md#optimizerminimize) to make `pre` and `post` changes to the optimized input\n    during the optimization process.\n\n    ```python\n    modifier.pre(seed_input)\n    # gradient descent update to img\n    modifier.post(seed_input)\n    ```\n    """"""\n\n    def pre(self, inp):\n        """"""Implement pre gradient descent update modification to the input. If pre-processing is not desired,\n        simply ignore the implementation. It returns the unmodified `inp` by default.\n\n        Args:\n            inp: An N-dim numpy array of shape: `(samples, channels, image_dims...)` if `image_data_format=\n                channels_first` or `(samples, image_dims..., channels)` if `image_data_format=channels_last`.\n\n        Returns:\n            The modified pre input.\n        """"""\n        return inp\n\n    def post(self, inp):\n        """"""Implement post gradient descent update modification to the input. If post-processing is not desired,\n        simply ignore the implementation. It returns the unmodified `inp` by default.\n\n        Args:\n            inp: An N-dim numpy array of shape: `(samples, channels, image_dims...)` if `image_data_format=\n                channels_first` or `(samples, image_dims..., channels)` if `image_data_format=channels_last`.\n\n        Returns:\n            The modified post input.\n        """"""\n        return inp\n\n\nclass Jitter(InputModifier):\n\n    def __init__(self, jitter=0.05):\n        """"""Implements an input modifier that introduces random jitter in `pre`.\n        Jitter has been shown to produce crisper activation maximization images.\n\n        Args:\n            jitter: The amount of jitter to apply, scalar or sequence.\n                If a scalar, same jitter is applied to all image dims. If sequence, `jitter` should contain a value\n                per image dim.\n\n                A value between `[0., 1.]` is interpreted as a percentage of the image dimension. (Default value: 0.05)\n        """"""\n        super(Jitter, self).__init__()\n        self.jitter = np.array(utils.listify(jitter))\n        if np.any(jitter < 0.):\n            raise ValueError(\'Jitter value should be positive\')\n        self._processed = False\n\n    def _process_jitter_values(self, image_dims):\n        if len(self.jitter) == 1:\n            self.jitter = np.repeat(self.jitter, len(image_dims))\n        if len(self.jitter) != len(image_dims):\n            raise RuntimeError(\'Jitter {}, does not match the number of image dims: {}\'\n                               .format(self.jitter, len(image_dims)))\n\n        # Convert percentage to absolute values.\n        for i, jitter_value in enumerate(self.jitter):\n            if jitter_value < 1.:\n                self.jitter[i] = image_dims[i] * jitter_value\n\n        # Round to int.\n        self.jitter = np.int32(self.jitter)\n        self._processed = True\n\n    def pre(self, img):\n        if not self._processed:\n            image_dims = utils.get_img_shape(img)[2:]\n            self._process_jitter_values(image_dims)\n\n        dim_offsets = [np.random.randint(-value, value + 1) for value in self.jitter]\n        if K.image_data_format() == \'channels_first\':\n            shift_vector = np.array([0, 0] + dim_offsets)\n        else:\n            shift_vector = np.array([0] + dim_offsets + [0])\n\n        return shift(img, shift_vector, mode=\'wrap\', order=0)\n'"
vis/losses.py,0,"b'from __future__ import absolute_import\n\nfrom keras import backend as K\nfrom .utils import utils\n\n\nclass Loss(object):\n    """"""Abstract class for defining the loss function to be minimized.\n    The loss function should be built by defining `build_loss` function.\n\n    The attribute `name` should be defined to identify loss function with verbose outputs.\n    Defaults to \'Unnamed Loss\' if not overridden.\n    """"""\n    def __init__(self):\n        self.name = ""Unnamed Loss""\n\n    def __str__(self):\n        return self.name\n\n    def build_loss(self):\n        """"""Implement this function to build the loss function expression.\n        Any additional arguments required to build this loss function may be passed in via `__init__`.\n\n        Ideally, the function expression must be compatible with all keras backends and `channels_first` or\n        `channels_last` image_data_format(s). `utils.slicer` can be used to define data format agnostic slices.\n        (just define it in `channels_first` format, it will automatically shuffle indices for tensorflow\n        which uses `channels_last` format).\n\n        ```python\n        # theano slice\n        conv_layer[:, filter_idx, ...]\n\n        # TF slice\n        conv_layer[..., filter_idx]\n\n        # Backend agnostic slice\n        conv_layer[utils.slicer[:, filter_idx, ...]]\n        ```\n\n        [utils.get_img_shape](vis.utils.utils.md#get_img_shape) is another optional utility that make this easier.\n\n        Returns:\n            The loss expression.\n        """"""\n        raise NotImplementedError()\n\n\nclass ActivationMaximization(Loss):\n    """"""A loss function that maximizes the activation of a set of filters within a particular layer.\n\n    Typically this loss is used to ask the reverse question - What kind of input image would increase the networks\n    confidence, for say, dog class. This helps determine what the network might be internalizing as being the \'dog\'\n    image space.\n\n    One might also use this to generate an input image that maximizes both \'dog\' and \'human\' outputs on the final\n    `keras.layers.Dense` layer.\n    """"""\n    def __init__(self, layer, filter_indices):\n        """"""\n        Args:\n            layer: The keras layer whose filters need to be maximized. This can either be a convolutional layer\n                or a dense layer.\n            filter_indices: filter indices within the layer to be maximized.\n                For `keras.layers.Dense` layer, `filter_idx` is interpreted as the output index.\n\n                If you are optimizing final `keras.layers.Dense` layer to maximize class output, you tend to get\n                better results with \'linear\' activation as opposed to \'softmax\'. This is because \'softmax\'\n                output can be maximized by minimizing scores for other classes.\n        """"""\n        super(ActivationMaximization, self).__init__()\n        self.name = ""ActivationMax Loss""\n        self.layer = layer\n        self.filter_indices = utils.listify(filter_indices)\n\n    def build_loss(self):\n        layer_output = self.layer.output\n\n        # For all other layers it is 4\n        is_dense = K.ndim(layer_output) == 2\n\n        loss = 0.\n        for idx in self.filter_indices:\n            if is_dense:\n                loss += -K.mean(layer_output[:, idx])\n            else:\n                # slicer is used to deal with `channels_first` or `channels_last` image data formats\n                # without the ugly conditional statements.\n                loss += -K.mean(layer_output[utils.slicer[:, idx, ...]])\n\n        return loss\n'"
