file_path,api_count,code
data.py,10,"b'import numpy as np\nimport tensorflow as tf\nimport tf2lib as tl\n\n\ndef make_dataset(img_paths, batch_size, load_size, crop_size, training, drop_remainder=True, shuffle=True, repeat=1):\n    if training:\n        @tf.function\n        def _map_fn(img):  # preprocessing\n            img = tf.image.random_flip_left_right(img)\n            img = tf.image.resize(img, [load_size, load_size])\n            img = tf.image.random_crop(img, [crop_size, crop_size, tf.shape(img)[-1]])\n            img = tf.clip_by_value(img, 0, 255) / 255.0  # or img = tl.minmax_norm(img)\n            img = img * 2 - 1\n            return img\n    else:\n        @tf.function\n        def _map_fn(img):  # preprocessing\n            img = tf.image.resize(img, [crop_size, crop_size])  # or img = tf.image.resize(img, [load_size, load_size]); img = tl.center_crop(img, crop_size)\n            img = tf.clip_by_value(img, 0, 255) / 255.0  # or img = tl.minmax_norm(img)\n            img = img * 2 - 1\n            return img\n\n    return tl.disk_image_batch_dataset(img_paths,\n                                       batch_size,\n                                       drop_remainder=drop_remainder,\n                                       map_fn=_map_fn,\n                                       shuffle=shuffle,\n                                       repeat=repeat)\n\n\ndef make_zip_dataset(A_img_paths, B_img_paths, batch_size, load_size, crop_size, training, shuffle=True, repeat=False):\n    # zip two datasets aligned by the longer one\n    if repeat:\n        A_repeat = B_repeat = None  # cycle both\n    else:\n        if len(A_img_paths) >= len(B_img_paths):\n            A_repeat = 1\n            B_repeat = None  # cycle the shorter one\n        else:\n            A_repeat = None  # cycle the shorter one\n            B_repeat = 1\n\n    A_dataset = make_dataset(A_img_paths, batch_size, load_size, crop_size, training, drop_remainder=True, shuffle=shuffle, repeat=A_repeat)\n    B_dataset = make_dataset(B_img_paths, batch_size, load_size, crop_size, training, drop_remainder=True, shuffle=shuffle, repeat=B_repeat)\n\n    A_B_dataset = tf.data.Dataset.zip((A_dataset, B_dataset))\n    len_dataset = max(len(A_img_paths), len(B_img_paths)) // batch_size\n\n    return A_B_dataset, len_dataset\n\n\nclass ItemPool:\n\n    def __init__(self, pool_size=50):\n        self.pool_size = pool_size\n        self.items = []\n\n    def __call__(self, in_items):\n        # `in_items` should be a batch tensor\n\n        if self.pool_size == 0:\n            return in_items\n\n        out_items = []\n        for in_item in in_items:\n            if len(self.items) < self.pool_size:\n                self.items.append(in_item)\n                out_items.append(in_item)\n            else:\n                if np.random.rand() > 0.5:\n                    idx = np.random.randint(0, len(self.items))\n                    out_item, self.items[idx] = self.items[idx], in_item\n                    out_items.append(out_item)\n                else:\n                    out_items.append(in_item)\n        return tf.stack(out_items, axis=0)\n'"
module.py,14,"b""import tensorflow as tf\nimport tensorflow_addons as tfa\nimport tensorflow.keras as keras\n\n\n# ==============================================================================\n# =                                  networks                                  =\n# ==============================================================================\n\ndef _get_norm_layer(norm):\n    if norm == 'none':\n        return lambda: lambda x: x\n    elif norm == 'batch_norm':\n        return keras.layers.BatchNormalization\n    elif norm == 'instance_norm':\n        return tfa.layers.InstanceNormalization\n    elif norm == 'layer_norm':\n        return keras.layers.LayerNormalization\n\n\ndef ResnetGenerator(input_shape=(256, 256, 3),\n                    output_channels=3,\n                    dim=64,\n                    n_downsamplings=2,\n                    n_blocks=9,\n                    norm='instance_norm'):\n    Norm = _get_norm_layer(norm)\n\n    def _residual_block(x):\n        dim = x.shape[-1]\n        h = x\n\n        h = tf.pad(h, [[0, 0], [1, 1], [1, 1], [0, 0]], mode='REFLECT')\n        h = keras.layers.Conv2D(dim, 3, padding='valid', use_bias=False)(h)\n        h = Norm()(h)\n        h = tf.nn.relu(h)\n\n        h = tf.pad(h, [[0, 0], [1, 1], [1, 1], [0, 0]], mode='REFLECT')\n        h = keras.layers.Conv2D(dim, 3, padding='valid', use_bias=False)(h)\n        h = Norm()(h)\n\n        return keras.layers.add([x, h])\n\n    # 0\n    h = inputs = keras.Input(shape=input_shape)\n\n    # 1\n    h = tf.pad(h, [[0, 0], [3, 3], [3, 3], [0, 0]], mode='REFLECT')\n    h = keras.layers.Conv2D(dim, 7, padding='valid', use_bias=False)(h)\n    h = Norm()(h)\n    h = tf.nn.relu(h)\n\n    # 2\n    for _ in range(n_downsamplings):\n        dim *= 2\n        h = keras.layers.Conv2D(dim, 3, strides=2, padding='same', use_bias=False)(h)\n        h = Norm()(h)\n        h = tf.nn.relu(h)\n\n    # 3\n    for _ in range(n_blocks):\n        h = _residual_block(h)\n\n    # 4\n    for _ in range(n_downsamplings):\n        dim //= 2\n        h = keras.layers.Conv2DTranspose(dim, 3, strides=2, padding='same', use_bias=False)(h)\n        h = Norm()(h)\n        h = tf.nn.relu(h)\n\n    # 5\n    h = tf.pad(h, [[0, 0], [3, 3], [3, 3], [0, 0]], mode='REFLECT')\n    h = keras.layers.Conv2D(output_channels, 7, padding='valid')(h)\n    h = tf.tanh(h)\n\n    return keras.Model(inputs=inputs, outputs=h)\n\n\ndef ConvDiscriminator(input_shape=(256, 256, 3),\n                      dim=64,\n                      n_downsamplings=3,\n                      norm='instance_norm'):\n    dim_ = dim\n    Norm = _get_norm_layer(norm)\n\n    # 0\n    h = inputs = keras.Input(shape=input_shape)\n\n    # 1\n    h = keras.layers.Conv2D(dim, 4, strides=2, padding='same')(h)\n    h = tf.nn.leaky_relu(h, alpha=0.2)\n\n    for _ in range(n_downsamplings - 1):\n        dim = min(dim * 2, dim_ * 8)\n        h = keras.layers.Conv2D(dim, 4, strides=2, padding='same', use_bias=False)(h)\n        h = Norm()(h)\n        h = tf.nn.leaky_relu(h, alpha=0.2)\n\n    # 2\n    dim = min(dim * 2, dim_ * 8)\n    h = keras.layers.Conv2D(dim, 4, strides=1, padding='same', use_bias=False)(h)\n    h = Norm()(h)\n    h = tf.nn.leaky_relu(h, alpha=0.2)\n\n    # 3\n    h = keras.layers.Conv2D(1, 4, strides=1, padding='same')(h)\n\n    return keras.Model(inputs=inputs, outputs=h)\n\n\n# ==============================================================================\n# =                          learning rate scheduler                           =\n# ==============================================================================\n\nclass LinearDecay(keras.optimizers.schedules.LearningRateSchedule):\n    # if `step` < `step_decay`: use fixed learning rate\n    # else: linearly decay the learning rate to zero\n\n    def __init__(self, initial_learning_rate, total_steps, step_decay):\n        super(LinearDecay, self).__init__()\n        self._initial_learning_rate = initial_learning_rate\n        self._steps = total_steps\n        self._step_decay = step_decay\n        self.current_learning_rate = tf.Variable(initial_value=initial_learning_rate, trainable=False, dtype=tf.float32)\n\n    def __call__(self, step):\n        self.current_learning_rate.assign(tf.cond(\n            step >= self._step_decay,\n            true_fn=lambda: self._initial_learning_rate * (1 - 1 / (self._steps - self._step_decay) * (step - self._step_decay)),\n            false_fn=lambda: self._initial_learning_rate\n        ))\n        return self.current_learning_rate\n"""
test.py,2,"b""import imlib as im\nimport numpy as np\nimport pylib as py\nimport tensorflow as tf\nimport tf2lib as tl\n\nimport data\nimport module\n\n# ==============================================================================\n# =                                   param                                    =\n# ==============================================================================\n\npy.arg('--experiment_dir')\npy.arg('--batch_size', type=int, default=32)\ntest_args = py.args()\nargs = py.args_from_yaml(py.join(test_args.experiment_dir, 'settings.yml'))\nargs.__dict__.update(test_args.__dict__)\n\n\n# ==============================================================================\n# =                                    test                                    =\n# ==============================================================================\n\n# data\nA_img_paths_test = py.glob(py.join(args.datasets_dir, args.dataset, 'testA'), '*.jpg')\nB_img_paths_test = py.glob(py.join(args.datasets_dir, args.dataset, 'testB'), '*.jpg')\nA_dataset_test = data.make_dataset(A_img_paths_test, args.batch_size, args.load_size, args.crop_size,\n                                   training=False, drop_remainder=False, shuffle=False, repeat=1)\nB_dataset_test = data.make_dataset(B_img_paths_test, args.batch_size, args.load_size, args.crop_size,\n                                   training=False, drop_remainder=False, shuffle=False, repeat=1)\n\n# model\nG_A2B = module.ResnetGenerator(input_shape=(args.crop_size, args.crop_size, 3))\nG_B2A = module.ResnetGenerator(input_shape=(args.crop_size, args.crop_size, 3))\n\n# resotre\ntl.Checkpoint(dict(G_A2B=G_A2B, G_B2A=G_B2A), py.join(args.experiment_dir, 'checkpoints')).restore()\n\n\n@tf.function\ndef sample_A2B(A):\n    A2B = G_A2B(A, training=False)\n    A2B2A = G_B2A(A2B, training=False)\n    return A2B, A2B2A\n\n\n@tf.function\ndef sample_B2A(B):\n    B2A = G_B2A(B, training=False)\n    B2A2B = G_A2B(B2A, training=False)\n    return B2A, B2A2B\n\n\n# run\nsave_dir = py.join(args.experiment_dir, 'samples_testing', 'A2B')\npy.mkdir(save_dir)\ni = 0\nfor A in A_dataset_test:\n    A2B, A2B2A = sample_A2B(A)\n    for A_i, A2B_i, A2B2A_i in zip(A, A2B, A2B2A):\n        img = np.concatenate([A_i.numpy(), A2B_i.numpy(), A2B2A_i.numpy()], axis=1)\n        im.imwrite(img, py.join(save_dir, py.name_ext(A_img_paths_test[i])))\n        i += 1\n\nsave_dir = py.join(args.experiment_dir, 'samples_testing', 'B2A')\npy.mkdir(save_dir)\ni = 0\nfor B in B_dataset_test:\n    B2A, B2A2B = sample_B2A(B)\n    for B_i, B2A_i, B2A2B_i in zip(B, B2A, B2A2B):\n        img = np.concatenate([B_i.numpy(), B2A_i.numpy(), B2A2B_i.numpy()], axis=1)\n        im.imwrite(img, py.join(save_dir, py.name_ext(B_img_paths_test[i])))\n        i += 1\n"""
train.py,9,"b""import functools\n\nimport imlib as im\nimport numpy as np\nimport pylib as py\nimport tensorflow as tf\nimport tensorflow.keras as keras\nimport tf2lib as tl\nimport tf2gan as gan\nimport tqdm\n\nimport data\nimport module\n\n\n# ==============================================================================\n# =                                   param                                    =\n# ==============================================================================\n\npy.arg('--dataset', default='horse2zebra')\npy.arg('--datasets_dir', default='datasets')\npy.arg('--load_size', type=int, default=286)  # load image to this size\npy.arg('--crop_size', type=int, default=256)  # then crop to this size\npy.arg('--batch_size', type=int, default=1)\npy.arg('--epochs', type=int, default=200)\npy.arg('--epoch_decay', type=int, default=100)  # epoch to start decaying learning rate\npy.arg('--lr', type=float, default=0.0002)\npy.arg('--beta_1', type=float, default=0.5)\npy.arg('--adversarial_loss_mode', default='lsgan', choices=['gan', 'hinge_v1', 'hinge_v2', 'lsgan', 'wgan'])\npy.arg('--gradient_penalty_mode', default='none', choices=['none', 'dragan', 'wgan-gp'])\npy.arg('--gradient_penalty_weight', type=float, default=10.0)\npy.arg('--cycle_loss_weight', type=float, default=10.0)\npy.arg('--identity_loss_weight', type=float, default=0.0)\npy.arg('--pool_size', type=int, default=50)  # pool size to store fake samples\nargs = py.args()\n\n# output_dir\noutput_dir = py.join('output', args.dataset)\npy.mkdir(output_dir)\n\n# save settings\npy.args_to_yaml(py.join(output_dir, 'settings.yml'), args)\n\n\n# ==============================================================================\n# =                                    data                                    =\n# ==============================================================================\n\nA_img_paths = py.glob(py.join(args.datasets_dir, args.dataset, 'trainA'), '*.jpg')\nB_img_paths = py.glob(py.join(args.datasets_dir, args.dataset, 'trainB'), '*.jpg')\nA_B_dataset, len_dataset = data.make_zip_dataset(A_img_paths, B_img_paths, args.batch_size, args.load_size, args.crop_size, training=True, repeat=False)\n\nA2B_pool = data.ItemPool(args.pool_size)\nB2A_pool = data.ItemPool(args.pool_size)\n\nA_img_paths_test = py.glob(py.join(args.datasets_dir, args.dataset, 'testA'), '*.jpg')\nB_img_paths_test = py.glob(py.join(args.datasets_dir, args.dataset, 'testB'), '*.jpg')\nA_B_dataset_test, _ = data.make_zip_dataset(A_img_paths_test, B_img_paths_test, args.batch_size, args.load_size, args.crop_size, training=False, repeat=True)\n\n\n# ==============================================================================\n# =                                   models                                   =\n# ==============================================================================\n\nG_A2B = module.ResnetGenerator(input_shape=(args.crop_size, args.crop_size, 3))\nG_B2A = module.ResnetGenerator(input_shape=(args.crop_size, args.crop_size, 3))\n\nD_A = module.ConvDiscriminator(input_shape=(args.crop_size, args.crop_size, 3))\nD_B = module.ConvDiscriminator(input_shape=(args.crop_size, args.crop_size, 3))\n\nd_loss_fn, g_loss_fn = gan.get_adversarial_losses_fn(args.adversarial_loss_mode)\ncycle_loss_fn = tf.losses.MeanAbsoluteError()\nidentity_loss_fn = tf.losses.MeanAbsoluteError()\n\nG_lr_scheduler = module.LinearDecay(args.lr, args.epochs * len_dataset, args.epoch_decay * len_dataset)\nD_lr_scheduler = module.LinearDecay(args.lr, args.epochs * len_dataset, args.epoch_decay * len_dataset)\nG_optimizer = keras.optimizers.Adam(learning_rate=G_lr_scheduler, beta_1=args.beta_1)\nD_optimizer = keras.optimizers.Adam(learning_rate=D_lr_scheduler, beta_1=args.beta_1)\n\n\n# ==============================================================================\n# =                                 train step                                 =\n# ==============================================================================\n\n@tf.function\ndef train_G(A, B):\n    with tf.GradientTape() as t:\n        A2B = G_A2B(A, training=True)\n        B2A = G_B2A(B, training=True)\n        A2B2A = G_B2A(A2B, training=True)\n        B2A2B = G_A2B(B2A, training=True)\n        A2A = G_B2A(A, training=True)\n        B2B = G_A2B(B, training=True)\n\n        A2B_d_logits = D_B(A2B, training=True)\n        B2A_d_logits = D_A(B2A, training=True)\n\n        A2B_g_loss = g_loss_fn(A2B_d_logits)\n        B2A_g_loss = g_loss_fn(B2A_d_logits)\n        A2B2A_cycle_loss = cycle_loss_fn(A, A2B2A)\n        B2A2B_cycle_loss = cycle_loss_fn(B, B2A2B)\n        A2A_id_loss = identity_loss_fn(A, A2A)\n        B2B_id_loss = identity_loss_fn(B, B2B)\n\n        G_loss = (A2B_g_loss + B2A_g_loss) + (A2B2A_cycle_loss + B2A2B_cycle_loss) * args.cycle_loss_weight + (A2A_id_loss + B2B_id_loss) * args.identity_loss_weight\n\n    G_grad = t.gradient(G_loss, G_A2B.trainable_variables + G_B2A.trainable_variables)\n    G_optimizer.apply_gradients(zip(G_grad, G_A2B.trainable_variables + G_B2A.trainable_variables))\n\n    return A2B, B2A, {'A2B_g_loss': A2B_g_loss,\n                      'B2A_g_loss': B2A_g_loss,\n                      'A2B2A_cycle_loss': A2B2A_cycle_loss,\n                      'B2A2B_cycle_loss': B2A2B_cycle_loss,\n                      'A2A_id_loss': A2A_id_loss,\n                      'B2B_id_loss': B2B_id_loss}\n\n\n@tf.function\ndef train_D(A, B, A2B, B2A):\n    with tf.GradientTape() as t:\n        A_d_logits = D_A(A, training=True)\n        B2A_d_logits = D_A(B2A, training=True)\n        B_d_logits = D_B(B, training=True)\n        A2B_d_logits = D_B(A2B, training=True)\n\n        A_d_loss, B2A_d_loss = d_loss_fn(A_d_logits, B2A_d_logits)\n        B_d_loss, A2B_d_loss = d_loss_fn(B_d_logits, A2B_d_logits)\n        D_A_gp = gan.gradient_penalty(functools.partial(D_A, training=True), A, B2A, mode=args.gradient_penalty_mode)\n        D_B_gp = gan.gradient_penalty(functools.partial(D_B, training=True), B, A2B, mode=args.gradient_penalty_mode)\n\n        D_loss = (A_d_loss + B2A_d_loss) + (B_d_loss + A2B_d_loss) + (D_A_gp + D_B_gp) * args.gradient_penalty_weight\n\n    D_grad = t.gradient(D_loss, D_A.trainable_variables + D_B.trainable_variables)\n    D_optimizer.apply_gradients(zip(D_grad, D_A.trainable_variables + D_B.trainable_variables))\n\n    return {'A_d_loss': A_d_loss + B2A_d_loss,\n            'B_d_loss': B_d_loss + A2B_d_loss,\n            'D_A_gp': D_A_gp,\n            'D_B_gp': D_B_gp}\n\n\ndef train_step(A, B):\n    A2B, B2A, G_loss_dict = train_G(A, B)\n\n    # cannot autograph `A2B_pool`\n    A2B = A2B_pool(A2B)  # or A2B = A2B_pool(A2B.numpy()), but it is much slower\n    B2A = B2A_pool(B2A)  # because of the communication between CPU and GPU\n\n    D_loss_dict = train_D(A, B, A2B, B2A)\n\n    return G_loss_dict, D_loss_dict\n\n\n@tf.function\ndef sample(A, B):\n    A2B = G_A2B(A, training=False)\n    B2A = G_B2A(B, training=False)\n    A2B2A = G_B2A(A2B, training=False)\n    B2A2B = G_A2B(B2A, training=False)\n    return A2B, B2A, A2B2A, B2A2B\n\n\n# ==============================================================================\n# =                                    run                                     =\n# ==============================================================================\n\n# epoch counter\nep_cnt = tf.Variable(initial_value=0, trainable=False, dtype=tf.int64)\n\n# checkpoint\ncheckpoint = tl.Checkpoint(dict(G_A2B=G_A2B,\n                                G_B2A=G_B2A,\n                                D_A=D_A,\n                                D_B=D_B,\n                                G_optimizer=G_optimizer,\n                                D_optimizer=D_optimizer,\n                                ep_cnt=ep_cnt),\n                           py.join(output_dir, 'checkpoints'),\n                           max_to_keep=5)\ntry:  # restore checkpoint including the epoch counter\n    checkpoint.restore().assert_existing_objects_matched()\nexcept Exception as e:\n    print(e)\n\n# summary\ntrain_summary_writer = tf.summary.create_file_writer(py.join(output_dir, 'summaries', 'train'))\n\n# sample\ntest_iter = iter(A_B_dataset_test)\nsample_dir = py.join(output_dir, 'samples_training')\npy.mkdir(sample_dir)\n\n# main loop\nwith train_summary_writer.as_default():\n    for ep in tqdm.trange(args.epochs, desc='Epoch Loop'):\n        if ep < ep_cnt:\n            continue\n\n        # update epoch counter\n        ep_cnt.assign_add(1)\n\n        # train for an epoch\n        for A, B in tqdm.tqdm(A_B_dataset, desc='Inner Epoch Loop', total=len_dataset):\n            G_loss_dict, D_loss_dict = train_step(A, B)\n\n            # # summary\n            tl.summary(G_loss_dict, step=G_optimizer.iterations, name='G_losses')\n            tl.summary(D_loss_dict, step=G_optimizer.iterations, name='D_losses')\n            tl.summary({'learning rate': G_lr_scheduler.current_learning_rate}, step=G_optimizer.iterations, name='learning rate')\n\n            # sample\n            if G_optimizer.iterations.numpy() % 100 == 0:\n                A, B = next(test_iter)\n                A2B, B2A, A2B2A, B2A2B = sample(A, B)\n                img = im.immerge(np.concatenate([A, A2B, A2B2A, B, B2A, B2A2B], axis=0), n_rows=2)\n                im.imwrite(img, py.join(sample_dir, 'iter-%09d.jpg' % G_optimizer.iterations.numpy()))\n\n        # save checkpoint\n        checkpoint.save(ep)\n"""
imlib/__init__.py,0,b'from imlib.basic import *\nfrom imlib.dtype import *\nfrom imlib.transform import *\n'
imlib/basic.py,0,"b'import numpy as np\nimport skimage.io as iio\n\nfrom imlib import dtype\n\n\ndef imread(path, as_gray=False, **kwargs):\n    """"""Return a float64 image in [-1.0, 1.0].""""""\n    image = iio.imread(path, as_gray, **kwargs)\n    if image.dtype == np.uint8:\n        image = image / 127.5 - 1\n    elif image.dtype == np.uint16:\n        image = image / 32767.5 - 1\n    elif image.dtype in [np.float32, np.float64]:\n        image = image * 2 - 1.0\n    else:\n        raise Exception(""Inavailable image dtype: %s!"" % image.dtype)\n    return image\n\n\ndef imwrite(image, path, quality=95, **plugin_args):\n    """"""Save a [-1.0, 1.0] image.""""""\n    iio.imsave(path, dtype.im2uint(image), quality=quality, **plugin_args)\n\n\ndef imshow(image):\n    """"""Show a [-1.0, 1.0] image.""""""\n    iio.imshow(dtype.im2uint(image))\n\n\nshow = iio.show\n'"
imlib/dtype.py,0,"b'import numpy as np\n\n\ndef _check(images, dtypes, min_value=-np.inf, max_value=np.inf):\n    # check type\n    assert isinstance(images, np.ndarray), \'`images` should be np.ndarray!\'\n\n    # check dtype\n    dtypes = dtypes if isinstance(dtypes, (list, tuple)) else [dtypes]\n    assert images.dtype in dtypes, \'dtype of `images` shoud be one of %s!\' % dtypes\n\n    # check nan and inf\n    assert np.all(np.isfinite(images)), \'`images` contains NaN or Inf!\'\n\n    # check value\n    if min_value not in [None, -np.inf]:\n        l = \'[\' + str(min_value)\n    else:\n        l = \'(-inf\'\n        min_value = -np.inf\n    if max_value not in [None, np.inf]:\n        r = str(max_value) + \']\'\n    else:\n        r = \'inf)\'\n        max_value = np.inf\n    assert np.min(images) >= min_value and np.max(images) <= max_value, \\\n        \'`images` should be in the range of %s!\' % (l + \',\' + r)\n\n\ndef to_range(images, min_value=0.0, max_value=1.0, dtype=None):\n    """"""Transform images from [-1.0, 1.0] to [min_value, max_value] of dtype.""""""\n    _check(images, [np.float32, np.float64], -1.0, 1.0)\n    dtype = dtype if dtype else images.dtype\n    return ((images + 1.) / 2. * (max_value - min_value) + min_value).astype(dtype)\n\n\ndef float2im(images):\n    """"""Transform images from [0, 1.0] to [-1.0, 1.0].""""""\n    _check(images, [np.float32, np.float64], 0.0, 1.0)\n    return images * 2 - 1.0\n\n\ndef float2uint(images):\n    """"""Transform images from [0, 1.0] to uint8.""""""\n    _check(images, [np.float32, np.float64], -0.0, 1.0)\n    return (images * 255).astype(np.uint8)\n\n\ndef im2uint(images):\n    """"""Transform images from [-1.0, 1.0] to uint8.""""""\n    return to_range(images, 0, 255, np.uint8)\n\n\ndef im2float(images):\n    """"""Transform images from [-1.0, 1.0] to [0.0, 1.0].""""""\n    return to_range(images, 0.0, 1.0)\n\n\ndef uint2im(images):\n    """"""Transform images from uint8 to [-1.0, 1.0] of float64.""""""\n    _check(images, np.uint8)\n    return images / 127.5 - 1.0\n\n\ndef uint2float(images):\n    """"""Transform images from uint8 to [0.0, 1.0] of float64.""""""\n    _check(images, np.uint8)\n    return images / 255.0\n\n\ndef cv2im(images):\n    """"""Transform opencv images to [-1.0, 1.0].""""""\n    images = uint2im(images)\n    return images[..., ::-1]\n\n\ndef im2cv(images):\n    """"""Transform images from [-1.0, 1.0] to opencv images.""""""\n    images = im2uint(images)\n    return images[..., ::-1]\n'"
imlib/transform.py,0,"b'import numpy as np\nimport skimage.color as color\nimport skimage.transform as transform\n\n\nrgb2gray = color.rgb2gray\ngray2rgb = color.gray2rgb\n\nimresize = transform.resize\nimrescale = transform.rescale\n\n\ndef immerge(images, n_rows=None, n_cols=None, padding=0, pad_value=0):\n    """"""Merge images to an image with (n_rows * h) * (n_cols * w).\n\n    Parameters\n    ----------\n    images : numpy.array or object which can be converted to numpy.array\n        Images in shape of N * H * W(* C=1 or 3).\n\n    """"""\n    images = np.array(images)\n    n = images.shape[0]\n    if n_rows:\n        n_rows = max(min(n_rows, n), 1)\n        n_cols = int(n - 0.5) // n_rows + 1\n    elif n_cols:\n        n_cols = max(min(n_cols, n), 1)\n        n_rows = int(n - 0.5) // n_cols + 1\n    else:\n        n_rows = int(n ** 0.5)\n        n_cols = int(n - 0.5) // n_rows + 1\n\n    h, w = images.shape[1], images.shape[2]\n    shape = (h * n_rows + padding * (n_rows - 1),\n             w * n_cols + padding * (n_cols - 1))\n    if images.ndim == 4:\n        shape += (images.shape[3],)\n    img = np.full(shape, pad_value, dtype=images.dtype)\n\n    for idx, image in enumerate(images):\n        i = idx % n_cols\n        j = idx // n_cols\n        img[j * (h + padding):j * (h + padding) + h,\n            i * (w + padding):i * (w + padding) + w, ...] = image\n\n    return img\n'"
pylib/__init__.py,0,b'from pylib.argument import *\nfrom pylib.processing import *\nfrom pylib.path import *\nfrom pylib.serialization import *\nfrom pylib.timer import *\n\nimport pprint\n\npp = pprint.pprint\n'
pylib/argument.py,0,"b'import argparse\nimport functools\nimport json\n\nfrom pylib import serialization\n\n\nGLOBAL_COMMAND_PARSER = argparse.ArgumentParser()\n\n\ndef _serialization_wrapper(func):\n    @functools.wraps(func)\n    def _wrapper(*args, **kwargs):\n        to_json = kwargs.pop(""to_json"", None)\n        to_yaml = kwargs.pop(""to_yaml"", None)\n        namespace = func(*args, **kwargs)\n        if to_json:\n            args_to_json(to_json, namespace)\n        if to_yaml:\n            args_to_yaml(to_yaml, namespace)\n        return namespace\n    return _wrapper\n\n\ndef str2bool(v):\n    if v.lower() in (\'yes\', \'true\', \'t\', \'y\', \'1\'):\n        return True\n    elif v.lower() in (\'no\', \'false\', \'f\', \'n\', \'0\'):\n        return False\n    else:\n        raise argparse.ArgumentTypeError(\'Boolean value expected!\')\n\n\ndef argument(*args, **kwargs):\n    """"""Wrap argparse.add_argument.""""""\n    if \'type\'in kwargs:\n        if issubclass(kwargs[\'type\'], bool):\n            kwargs[\'type\'] = str2bool\n        elif issubclass(kwargs[\'type\'], dict):\n            kwargs[\'type\'] = json.loads\n    return GLOBAL_COMMAND_PARSER.add_argument(*args, **kwargs)\n\n\narg = argument\n\n\n@_serialization_wrapper\ndef args(args=None, namespace=None):\n    """"""Parse args using the global parser.""""""\n    namespace = GLOBAL_COMMAND_PARSER.parse_args(args=args, namespace=namespace)\n    return namespace\n\n\n@_serialization_wrapper\ndef args_from_xxx(obj, parser, check=True):\n    """"""Load args from xxx ignoring type and choices with default still valid.\n\n    Parameters\n    ----------\n    parser: function\n        Should return a dict.\n\n    """"""\n    dict_ = parser(obj)\n    namespace = argparse.ArgumentParser().parse_args(args=\'\')  # \'\' for not to accept command line args\n    for k, v in dict_.items():\n        namespace.__setattr__(k, v)\n    return namespace\n\n\nargs_from_dict = functools.partial(args_from_xxx, parser=lambda x: x)\nargs_from_json = functools.partial(args_from_xxx, parser=serialization.load_json)\nargs_from_yaml = functools.partial(args_from_xxx, parser=serialization.load_yaml)\n\n\ndef args_to_json(path, namespace, **kwagrs):\n    serialization.save_json(path, vars(namespace), **kwagrs)\n\n\ndef args_to_yaml(path, namespace, **kwagrs):\n    serialization.save_yaml(path, vars(namespace), **kwagrs)\n'"
