file_path,api_count,code
ch01-人工智能绪论/autograd.py,5,"b'import tensorflow as tf \n\n# \xe5\x88\x9b\xe5\xbb\xba4\xe4\xb8\xaa\xe5\xbc\xa0\xe9\x87\x8f\na = tf.constant(1.)\nb = tf.constant(2.)\nc = tf.constant(3.)\nw = tf.constant(4.)\n\n\nwith tf.GradientTape() as tape:# \xe6\x9e\x84\xe5\xbb\xba\xe6\xa2\xaf\xe5\xba\xa6\xe7\x8e\xaf\xe5\xa2\x83\n\ttape.watch([w]) # \xe5\xb0\x86w\xe5\x8a\xa0\xe5\x85\xa5\xe6\xa2\xaf\xe5\xba\xa6\xe8\xb7\x9f\xe8\xb8\xaa\xe5\x88\x97\xe8\xa1\xa8\n\t# \xe6\x9e\x84\xe5\xbb\xba\xe8\xae\xa1\xe7\xae\x97\xe8\xbf\x87\xe7\xa8\x8b\n\ty = a * w**2 + b * w + c\n# \xe6\xb1\x82\xe5\xaf\xbc\n[dy_dw] = tape.gradient(y, [w])\nprint(dy_dw)\n\n'"
ch01-人工智能绪论/gpu_accelerate.py,10,"b""import  numpy as np\nimport  matplotlib\nfrom    matplotlib import pyplot as plt\n# Default parameters for plots\nmatplotlib.rcParams['font.size'] = 20\nmatplotlib.rcParams['figure.titlesize'] = 20\nmatplotlib.rcParams['figure.figsize'] = [9, 7]\nmatplotlib.rcParams['font.family'] = ['STKaiti']\nmatplotlib.rcParams['axes.unicode_minus']=False \n\n\n\nimport tensorflow as tf\nimport timeit\n\n\n\n\ncpu_data = []\ngpu_data = []\nfor n in range(9):\n\tn = 10**n\n\t# \xe5\x88\x9b\xe5\xbb\xba\xe5\x9c\xa8CPU\xe4\xb8\x8a\xe8\xbf\x90\xe7\xae\x97\xe7\x9a\x842\xe4\xb8\xaa\xe7\x9f\xa9\xe9\x98\xb5\n\twith tf.device('/cpu:0'):\n\t\tcpu_a = tf.random.normal([1, n])\n\t\tcpu_b = tf.random.normal([n, 1])\n\t\tprint(cpu_a.device, cpu_b.device)\n\t# \xe5\x88\x9b\xe5\xbb\xba\xe4\xbd\xbf\xe7\x94\xa8GPU\xe8\xbf\x90\xe7\xae\x97\xe7\x9a\x842\xe4\xb8\xaa\xe7\x9f\xa9\xe9\x98\xb5\n\twith tf.device('/gpu:0'):\n\t\tgpu_a = tf.random.normal([1, n])\n\t\tgpu_b = tf.random.normal([n, 1])\n\t\tprint(gpu_a.device, gpu_b.device)\n\n\tdef cpu_run():\n\t\twith tf.device('/cpu:0'):\n\t\t\tc = tf.matmul(cpu_a, cpu_b)\n\t\treturn c \n\n\tdef gpu_run():\n\t\twith tf.device('/gpu:0'):\n\t\t\tc = tf.matmul(gpu_a, gpu_b)\n\t\treturn c \n\n\t# \xe7\xac\xac\xe4\xb8\x80\xe6\xac\xa1\xe8\xae\xa1\xe7\xae\x97\xe9\x9c\x80\xe8\xa6\x81\xe7\x83\xad\xe8\xba\xab\xef\xbc\x8c\xe9\x81\xbf\xe5\x85\x8d\xe5\xb0\x86\xe5\x88\x9d\xe5\xa7\x8b\xe5\x8c\x96\xe9\x98\xb6\xe6\xae\xb5\xe6\x97\xb6\xe9\x97\xb4\xe7\xbb\x93\xe7\xae\x97\xe5\x9c\xa8\xe5\x86\x85\n\tcpu_time = timeit.timeit(cpu_run, number=10)\n\tgpu_time = timeit.timeit(gpu_run, number=10)\n\tprint('warmup:', cpu_time, gpu_time)\n\t# \xe6\xad\xa3\xe5\xbc\x8f\xe8\xae\xa1\xe7\xae\x9710\xe6\xac\xa1\xef\xbc\x8c\xe5\x8f\x96\xe5\xb9\xb3\xe5\x9d\x87\xe6\x97\xb6\xe9\x97\xb4\n\tcpu_time = timeit.timeit(cpu_run, number=10)\n\tgpu_time = timeit.timeit(gpu_run, number=10)\n\tprint('run time:', cpu_time, gpu_time)\n\tcpu_data.append(cpu_time/10)\n\tgpu_data.append(gpu_time/10)\n\n\tdel cpu_a,cpu_b,gpu_a,gpu_b\n\nx = [10**i for i in range(9)]\ncpu_data = [1000*i for i in cpu_data]\ngpu_data = [1000*i for i in gpu_data]\nplt.plot(x, cpu_data, 'C1')\nplt.plot(x, cpu_data, color='C1', marker='s', label='CPU')\nplt.plot(x, gpu_data,'C0')\nplt.plot(x, gpu_data, color='C0', marker='^', label='GPU')\n\n\nplt.gca().set_xscale('log')\nplt.gca().set_yscale('log')\nplt.ylim([0,100])\nplt.xlabel('\xe7\x9f\xa9\xe9\x98\xb5\xe5\xa4\xa7\xe5\xb0\x8fn:(1xn)@(nx1)')\nplt.ylabel('\xe8\xbf\x90\xe7\xae\x97\xe6\x97\xb6\xe9\x97\xb4(ms)')\nplt.legend()\nplt.savefig('gpu-time.svg')"""
ch01-人工智能绪论/tf1.py,7,"b""import tensorflow.compat.v1 as tf\ntf.disable_v2_behavior() # \xe4\xbd\xbf\xe7\x94\xa8\xe9\x9d\x99\xe6\x80\x81\xe5\x9b\xbe\xe6\xa8\xa1\xe5\xbc\x8f\xe8\xbf\x90\xe8\xa1\x8c\xe4\xbb\xa5\xe4\xb8\x8b\xe4\xbb\xa3\xe7\xa0\x81\nassert tf.__version__.startswith('2.')\n\n# 1.\xe5\x88\x9b\xe5\xbb\xba\xe8\xae\xa1\xe7\xae\x97\xe5\x9b\xbe\xe9\x98\xb6\xe6\xae\xb5\n# \xe5\x88\x9b\xe5\xbb\xba2\xe4\xb8\xaa\xe8\xbe\x93\xe5\x85\xa5\xe7\xab\xaf\xe5\xad\x90\xef\xbc\x8c\xe6\x8c\x87\xe5\xae\x9a\xe7\xb1\xbb\xe5\x9e\x8b\xe5\x92\x8c\xe5\x90\x8d\xe5\xad\x97\na_ph = tf.placeholder(tf.float32, name='variable_a')\nb_ph = tf.placeholder(tf.float32, name='variable_b')\n# \xe5\x88\x9b\xe5\xbb\xba\xe8\xbe\x93\xe5\x87\xba\xe7\xab\xaf\xe5\xad\x90\xe7\x9a\x84\xe8\xbf\x90\xe7\xae\x97\xe6\x93\x8d\xe4\xbd\x9c\xef\xbc\x8c\xe5\xb9\xb6\xe5\x91\xbd\xe5\x90\x8d\nc_op = tf.add(a_ph, b_ph, name='variable_c')\n\n# 2.\xe8\xbf\x90\xe8\xa1\x8c\xe8\xae\xa1\xe7\xae\x97\xe5\x9b\xbe\xe9\x98\xb6\xe6\xae\xb5\n# \xe5\x88\x9b\xe5\xbb\xba\xe8\xbf\x90\xe8\xa1\x8c\xe7\x8e\xaf\xe5\xa2\x83\nsess = tf.InteractiveSession()\n# \xe5\x88\x9d\xe5\xa7\x8b\xe5\x8c\x96\xe6\x93\x8d\xe4\xbd\x9c\xe4\xb9\x9f\xe9\x9c\x80\xe8\xa6\x81\xe4\xbd\x9c\xe4\xb8\xba\xe6\x93\x8d\xe4\xbd\x9c\xe8\xbf\x90\xe8\xa1\x8c\ninit = tf.global_variables_initializer()\nsess.run(init) # \xe8\xbf\x90\xe8\xa1\x8c\xe5\x88\x9d\xe5\xa7\x8b\xe5\x8c\x96\xe6\x93\x8d\xe4\xbd\x9c\xef\xbc\x8c\xe5\xae\x8c\xe6\x88\x90\xe5\x88\x9d\xe5\xa7\x8b\xe5\x8c\x96\n# \xe8\xbf\x90\xe8\xa1\x8c\xe8\xbe\x93\xe5\x87\xba\xe7\xab\xaf\xe5\xad\x90\xef\xbc\x8c\xe9\x9c\x80\xe8\xa6\x81\xe7\xbb\x99\xe8\xbe\x93\xe5\x85\xa5\xe7\xab\xaf\xe5\xad\x90\xe8\xb5\x8b\xe5\x80\xbc\nc_numpy = sess.run(c_op, feed_dict={a_ph: 2., b_ph: 4.})\n# \xe8\xbf\x90\xe7\xae\x97\xe5\xae\x8c\xe8\xbe\x93\xe5\x87\xba\xe7\xab\xaf\xe5\xad\x90\xe6\x89\x8d\xe8\x83\xbd\xe5\xbe\x97\xe5\x88\xb0\xe6\x95\xb0\xe5\x80\xbc\xe7\xb1\xbb\xe5\x9e\x8b\xe7\x9a\x84c_numpy\nprint('a+b=',c_numpy)"""
ch01-人工智能绪论/tf2.py,3,"b""#%%\nimport tensorflow as tf\nassert tf.__version__.startswith('2.')\n\n# 1.\xe5\x88\x9b\xe5\xbb\xba\xe8\xbe\x93\xe5\x85\xa5\xe5\xbc\xa0\xe9\x87\x8f\na = tf.constant(2.)\nb = tf.constant(4.)\n# 2.\xe7\x9b\xb4\xe6\x8e\xa5\xe8\xae\xa1\xe7\xae\x97\xe5\xb9\xb6\xe6\x89\x93\xe5\x8d\xb0\nprint('a+b=',a+b)\n\n\n"""
ch02-回归问题/linear_regression.py,0,"b'import numpy as np\n\n# data = []\n# for i in range(100):\n# \tx = np.random.uniform(3., 12.)\n# \t# mean=0, std=0.1\n# \teps = np.random.normal(0., 0.1)\n# \ty = 1.477 * x + 0.089 + eps\n# \tdata.append([x, y])\n# data = np.array(data)\n# print(data.shape, data)\n\n# y = wx + b\ndef compute_error_for_line_given_points(b, w, points):\n    totalError = 0\n    for i in range(0, len(points)):\n        x = points[i, 0]\n        y = points[i, 1]\n        # computer mean-squared-error\n        totalError += (y - (w * x + b)) ** 2\n    # average loss for each point\n    return totalError / float(len(points))\n\n\n\ndef step_gradient(b_current, w_current, points, learningRate):\n    b_gradient = 0\n    w_gradient = 0\n    N = float(len(points))\n    for i in range(0, len(points)):\n        x = points[i, 0]\n        y = points[i, 1]\n        # grad_b = 2(wx+b-y)\n        b_gradient += (2/N) * ((w_current * x + b_current) - y)\n        # grad_w = 2(wx+b-y)*x\n        w_gradient += (2/N) * x * ((w_current * x + b_current) - y)\n    # update w\'\n    new_b = b_current - (learningRate * b_gradient)\n    new_w = w_current - (learningRate * w_gradient)\n    return [new_b, new_w]\n\ndef gradient_descent_runner(points, starting_b, starting_w, learning_rate, num_iterations):\n    b = starting_b\n    w = starting_w\n    # update for several times\n    for i in range(num_iterations):\n        b, w = step_gradient(b, w, np.array(points), learning_rate)\n    return [b, w]\n\n\ndef run():\n\t\n    points = np.genfromtxt(""data.csv"", delimiter="","")\n    learning_rate = 0.0001\n    initial_b = 0 # initial y-intercept guess\n    initial_w = 0 # initial slope guess\n    num_iterations = 1000\n    print(""Starting gradient descent at b = {0}, w = {1}, error = {2}""\n          .format(initial_b, initial_w,\n                  compute_error_for_line_given_points(initial_b, initial_w, points))\n          )\n    print(""Running..."")\n    [b, w] = gradient_descent_runner(points, initial_b, initial_w, learning_rate, num_iterations)\n    print(""After {0} iterations b = {1}, w = {2}, error = {3}"".\n          format(num_iterations, b, w,\n                 compute_error_for_line_given_points(b, w, points))\n          )\n\nif __name__ == \'__main__\':\n    run()'"
ch03-分类问题/forward_layer.py,7,"b""import  os\nos.environ['TF_CPP_MIN_LOG_LEVEL']='2'\n\n\nimport  tensorflow as tf\nfrom    tensorflow import keras\nfrom    tensorflow.keras import layers, optimizers, datasets\n\n\n\n\n(x, y), (x_val, y_val) = datasets.mnist.load_data() \nx = tf.convert_to_tensor(x, dtype=tf.float32) / 255.\ny = tf.convert_to_tensor(y, dtype=tf.int32)\ny = tf.one_hot(y, depth=10)\nprint(x.shape, y.shape)\ntrain_dataset = tf.data.Dataset.from_tensor_slices((x, y))\ntrain_dataset = train_dataset.batch(200)\n\n \n\n\nmodel = keras.Sequential([ \n    layers.Dense(512, activation='relu'),\n    layers.Dense(256, activation='relu'),\n    layers.Dense(10)])\n\noptimizer = optimizers.SGD(learning_rate=0.001)\n\n\ndef train_epoch(epoch):\n\n    # Step4.loop\n    for step, (x, y) in enumerate(train_dataset):\n\n\n        with tf.GradientTape() as tape:\n            # [b, 28, 28] => [b, 784]\n            x = tf.reshape(x, (-1, 28*28))\n            # Step1. compute output\n            # [b, 784] => [b, 10]\n            out = model(x)\n            # Step2. compute loss\n            loss = tf.reduce_sum(tf.square(out - y)) / x.shape[0]\n\n        # Step3. optimize and update w1, w2, w3, b1, b2, b3\n        grads = tape.gradient(loss, model.trainable_variables)\n        # w' = w - lr * grad\n        optimizer.apply_gradients(zip(grads, model.trainable_variables))\n\n        if step % 100 == 0:\n            print(epoch, step, 'loss:', loss.numpy())\n\n\n\ndef train():\n\n    for epoch in range(30):\n\n        train_epoch(epoch)\n\n\n\n\n\n\nif __name__ == '__main__':\n    train()"""
ch03-分类问题/forward_tensor.py,19,"b""import  os\nos.environ['TF_CPP_MIN_LOG_LEVEL'] = '2'\nimport  matplotlib\nfrom \tmatplotlib import pyplot as plt\n# Default parameters for plots\nmatplotlib.rcParams['font.size'] = 20\nmatplotlib.rcParams['figure.titlesize'] = 20\nmatplotlib.rcParams['figure.figsize'] = [9, 7]\nmatplotlib.rcParams['font.family'] = ['STKaiTi']\nmatplotlib.rcParams['axes.unicode_minus']=False \n\nimport  tensorflow as tf\nfrom    tensorflow import keras\nfrom    tensorflow.keras import datasets\n\n\n# x: [60k, 28, 28],\n# y: [60k]\n(x, y), _ = datasets.mnist.load_data()\n# x: [0~255] => [0~1.]\nx = tf.convert_to_tensor(x, dtype=tf.float32) / 255.\ny = tf.convert_to_tensor(y, dtype=tf.int32)\n\nprint(x.shape, y.shape, x.dtype, y.dtype)\nprint(tf.reduce_min(x), tf.reduce_max(x))\nprint(tf.reduce_min(y), tf.reduce_max(y))\n\n\ntrain_db = tf.data.Dataset.from_tensor_slices((x,y)).batch(128)\ntrain_iter = iter(train_db)\nsample = next(train_iter)\nprint('batch:', sample[0].shape, sample[1].shape)\n\n\n# [b, 784] => [b, 256] => [b, 128] => [b, 10]\n# [dim_in, dim_out], [dim_out]\nw1 = tf.Variable(tf.random.truncated_normal([784, 256], stddev=0.1))\nb1 = tf.Variable(tf.zeros([256]))\nw2 = tf.Variable(tf.random.truncated_normal([256, 128], stddev=0.1))\nb2 = tf.Variable(tf.zeros([128]))\nw3 = tf.Variable(tf.random.truncated_normal([128, 10], stddev=0.1))\nb3 = tf.Variable(tf.zeros([10]))\n\nlr = 1e-3\n\nlosses = []\n\nfor epoch in range(20): # iterate db for 10\n    for step, (x, y) in enumerate(train_db): # for every batch\n        # x:[128, 28, 28]\n        # y: [128]\n\n        # [b, 28, 28] => [b, 28*28]\n        x = tf.reshape(x, [-1, 28*28])\n\n        with tf.GradientTape() as tape: # tf.Variable\n            # x: [b, 28*28]\n            # h1 = x@w1 + b1\n            # [b, 784]@[784, 256] + [256] => [b, 256] + [256] => [b, 256] + [b, 256]\n            h1 = x@w1 + tf.broadcast_to(b1, [x.shape[0], 256])\n            h1 = tf.nn.relu(h1)\n            # [b, 256] => [b, 128]\n            h2 = h1@w2 + b2\n            h2 = tf.nn.relu(h2)\n            # [b, 128] => [b, 10]\n            out = h2@w3 + b3\n\n            # compute loss\n            # out: [b, 10]\n            # y: [b] => [b, 10]\n            y_onehot = tf.one_hot(y, depth=10)\n\n            # mse = mean(sum(y-out)^2)\n            # [b, 10]\n            loss = tf.square(y_onehot - out)\n            # mean: scalar\n            loss = tf.reduce_mean(loss)\n\n        # compute gradients\n        grads = tape.gradient(loss, [w1, b1, w2, b2, w3, b3])\n        # print(grads)\n        # w1 = w1 - lr * w1_grad\n        w1.assign_sub(lr * grads[0])\n        b1.assign_sub(lr * grads[1])\n        w2.assign_sub(lr * grads[2])\n        b2.assign_sub(lr * grads[3])\n        w3.assign_sub(lr * grads[4])\n        b3.assign_sub(lr * grads[5])\n\n\n        if step % 100 == 0:\n            print(epoch, step, 'loss:', float(loss))\n\n    losses.append(float(loss))\n\nplt.figure()\nplt.plot(losses, color='C0', marker='s', label='\xe8\xae\xad\xe7\xbb\x83')\nplt.xlabel('Epoch')\nplt.legend()\nplt.ylabel('MSE')\nplt.savefig('forward.svg')\n# plt.show()\n"""
ch03-分类问题/main.py,10,"b""import  tensorflow as tf\nfrom    tensorflow.keras import datasets, layers, optimizers, Sequential, metrics\n\n\n# \xe8\xae\xbe\xe7\xbd\xaeGPU\xe4\xbd\xbf\xe7\x94\xa8\xe6\x96\xb9\xe5\xbc\x8f\n# \xe8\x8e\xb7\xe5\x8f\x96GPU\xe5\x88\x97\xe8\xa1\xa8\ngpus = tf.config.experimental.list_physical_devices('GPU')\nif gpus:\n  try:\n    # \xe8\xae\xbe\xe7\xbd\xaeGPU\xe4\xb8\xba\xe5\xa2\x9e\xe9\x95\xbf\xe5\xbc\x8f\xe5\x8d\xa0\xe7\x94\xa8\n    for gpu in gpus:\n      tf.config.experimental.set_memory_growth(gpu, True) \n  except RuntimeError as e:\n    # \xe6\x89\x93\xe5\x8d\xb0\xe5\xbc\x82\xe5\xb8\xb8\n    print(e)\n\n(xs, ys),_ = datasets.mnist.load_data()\nprint('datasets:', xs.shape, ys.shape, xs.min(), xs.max())\n\nbatch_size = 32\n\nxs = tf.convert_to_tensor(xs, dtype=tf.float32) / 255.\ndb = tf.data.Dataset.from_tensor_slices((xs,ys))\ndb = db.batch(batch_size).repeat(30)\n\n\nmodel = Sequential([layers.Dense(256, activation='relu'), \n                     layers.Dense(128, activation='relu'),\n                     layers.Dense(10)])\nmodel.build(input_shape=(4, 28*28))\nmodel.summary()\n\noptimizer = optimizers.SGD(lr=0.01)\nacc_meter = metrics.Accuracy()\n\nfor step, (x,y) in enumerate(db):\n\n    with tf.GradientTape() as tape:\n        # \xe6\x89\x93\xe5\xb9\xb3\xe6\x93\x8d\xe4\xbd\x9c\xef\xbc\x8c[b, 28, 28] => [b, 784]\n        x = tf.reshape(x, (-1, 28*28))\n        # Step1. \xe5\xbe\x97\xe5\x88\xb0\xe6\xa8\xa1\xe5\x9e\x8b\xe8\xbe\x93\xe5\x87\xbaoutput [b, 784] => [b, 10]\n        out = model(x)\n        # [b] => [b, 10]\n        y_onehot = tf.one_hot(y, depth=10)\n        # \xe8\xae\xa1\xe7\xae\x97\xe5\xb7\xae\xe7\x9a\x84\xe5\xb9\xb3\xe6\x96\xb9\xe5\x92\x8c\xef\xbc\x8c[b, 10]\n        loss = tf.square(out-y_onehot)\n        # \xe8\xae\xa1\xe7\xae\x97\xe6\xaf\x8f\xe4\xb8\xaa\xe6\xa0\xb7\xe6\x9c\xac\xe7\x9a\x84\xe5\xb9\xb3\xe5\x9d\x87\xe8\xaf\xaf\xe5\xb7\xae\xef\xbc\x8c[b]\n        loss = tf.reduce_sum(loss) / x.shape[0]\n\n\n    acc_meter.update_state(tf.argmax(out, axis=1), y)\n\n    grads = tape.gradient(loss, model.trainable_variables)\n    optimizer.apply_gradients(zip(grads, model.trainable_variables))\n\n\n    if step % 200==0:\n\n        print(step, 'loss:', float(loss), 'acc:', acc_meter.result().numpy())\n        acc_meter.reset_states()\n"""
ch04-TensorFlow基础/4.10-forward-prop.py,17,"b""\n\nimport matplotlib.pyplot as plt\nimport tensorflow as tf\nimport tensorflow.keras.datasets as datasets\n\nplt.rcParams['font.size'] = 16\nplt.rcParams['font.family'] = ['STKaiti']\nplt.rcParams['axes.unicode_minus'] = False\n\n\ndef load_data():\n    # \xe5\x8a\xa0\xe8\xbd\xbd MNIST \xe6\x95\xb0\xe6\x8d\xae\xe9\x9b\x86\n    (x, y), (x_val, y_val) = datasets.mnist.load_data()\n    # \xe8\xbd\xac\xe6\x8d\xa2\xe4\xb8\xba\xe6\xb5\xae\xe7\x82\xb9\xe5\xbc\xa0\xe9\x87\x8f\xef\xbc\x8c \xe5\xb9\xb6\xe7\xbc\xa9\xe6\x94\xbe\xe5\x88\xb0-1~1\n    x = tf.convert_to_tensor(x, dtype=tf.float32) / 255.\n    # \xe8\xbd\xac\xe6\x8d\xa2\xe4\xb8\xba\xe6\x95\xb4\xe5\xbd\xa2\xe5\xbc\xa0\xe9\x87\x8f\n    y = tf.convert_to_tensor(y, dtype=tf.int32)\n    # one-hot \xe7\xbc\x96\xe7\xa0\x81\n    y = tf.one_hot(y, depth=10)\n\n    # \xe6\x94\xb9\xe5\x8f\x98\xe8\xa7\x86\xe5\x9b\xbe\xef\xbc\x8c [b, 28, 28] => [b, 28*28]\n    x = tf.reshape(x, (-1, 28 * 28))\n\n    # \xe6\x9e\x84\xe5\xbb\xba\xe6\x95\xb0\xe6\x8d\xae\xe9\x9b\x86\xe5\xaf\xb9\xe8\xb1\xa1\n    train_dataset = tf.data.Dataset.from_tensor_slices((x, y))\n    # \xe6\x89\xb9\xe9\x87\x8f\xe8\xae\xad\xe7\xbb\x83\n    train_dataset = train_dataset.batch(200)\n    return train_dataset\n\n\ndef init_paramaters():\n    # \xe6\xaf\x8f\xe5\xb1\x82\xe7\x9a\x84\xe5\xbc\xa0\xe9\x87\x8f\xe9\x83\xbd\xe9\x9c\x80\xe8\xa6\x81\xe8\xa2\xab\xe4\xbc\x98\xe5\x8c\x96\xef\xbc\x8c\xe6\x95\x85\xe4\xbd\xbf\xe7\x94\xa8 Variable \xe7\xb1\xbb\xe5\x9e\x8b\xef\xbc\x8c\xe5\xb9\xb6\xe4\xbd\xbf\xe7\x94\xa8\xe6\x88\xaa\xe6\x96\xad\xe7\x9a\x84\xe6\xad\xa3\xe5\xa4\xaa\xe5\x88\x86\xe5\xb8\x83\xe5\x88\x9d\xe5\xa7\x8b\xe5\x8c\x96\xe6\x9d\x83\xe5\x80\xbc\xe5\xbc\xa0\xe9\x87\x8f\n    # \xe5\x81\x8f\xe7\xbd\xae\xe5\x90\x91\xe9\x87\x8f\xe5\x88\x9d\xe5\xa7\x8b\xe5\x8c\x96\xe4\xb8\xba 0 \xe5\x8d\xb3\xe5\x8f\xaf\n    # \xe7\xac\xac\xe4\xb8\x80\xe5\xb1\x82\xe7\x9a\x84\xe5\x8f\x82\xe6\x95\xb0\n    w1 = tf.Variable(tf.random.truncated_normal([784, 256], stddev=0.1))\n    b1 = tf.Variable(tf.zeros([256]))\n    # \xe7\xac\xac\xe4\xba\x8c\xe5\xb1\x82\xe7\x9a\x84\xe5\x8f\x82\xe6\x95\xb0\n    w2 = tf.Variable(tf.random.truncated_normal([256, 128], stddev=0.1))\n    b2 = tf.Variable(tf.zeros([128]))\n    # \xe7\xac\xac\xe4\xb8\x89\xe5\xb1\x82\xe7\x9a\x84\xe5\x8f\x82\xe6\x95\xb0\n    w3 = tf.Variable(tf.random.truncated_normal([128, 10], stddev=0.1))\n    b3 = tf.Variable(tf.zeros([10]))\n    return w1, b1, w2, b2, w3, b3\n\n\ndef train_epoch(epoch, train_dataset, w1, b1, w2, b2, w3, b3, lr=0.001):\n    for step, (x, y) in enumerate(train_dataset):\n        with tf.GradientTape() as tape:\n            # \xe7\xac\xac\xe4\xb8\x80\xe5\xb1\x82\xe8\xae\xa1\xe7\xae\x97\xef\xbc\x8c [b, 784]@[784, 256] + [256] => [b, 256] + [256] => [b,256] + [b, 256]\n            h1 = x @ w1 + tf.broadcast_to(b1, (x.shape[0], 256))\n            h1 = tf.nn.relu(h1)  # \xe9\x80\x9a\xe8\xbf\x87\xe6\xbf\x80\xe6\xb4\xbb\xe5\x87\xbd\xe6\x95\xb0\n\n            # \xe7\xac\xac\xe4\xba\x8c\xe5\xb1\x82\xe8\xae\xa1\xe7\xae\x97\xef\xbc\x8c [b, 256] => [b, 128]\n            h2 = h1 @ w2 + b2\n            h2 = tf.nn.relu(h2)\n            # \xe8\xbe\x93\xe5\x87\xba\xe5\xb1\x82\xe8\xae\xa1\xe7\xae\x97\xef\xbc\x8c [b, 128] => [b, 10]\n            out = h2 @ w3 + b3\n\n            # \xe8\xae\xa1\xe7\xae\x97\xe7\xbd\x91\xe7\xbb\x9c\xe8\xbe\x93\xe5\x87\xba\xe4\xb8\x8e\xe6\xa0\x87\xe7\xad\xbe\xe4\xb9\x8b\xe9\x97\xb4\xe7\x9a\x84\xe5\x9d\x87\xe6\x96\xb9\xe5\xb7\xae\xef\xbc\x8c mse = mean(sum(y-out)^2)\n            # [b, 10]\n            loss = tf.square(y - out)\n            # \xe8\xaf\xaf\xe5\xb7\xae\xe6\xa0\x87\xe9\x87\x8f\xef\xbc\x8c mean: scalar\n            loss = tf.reduce_mean(loss)\n\n            # \xe8\x87\xaa\xe5\x8a\xa8\xe6\xa2\xaf\xe5\xba\xa6\xef\xbc\x8c\xe9\x9c\x80\xe8\xa6\x81\xe6\xb1\x82\xe6\xa2\xaf\xe5\xba\xa6\xe7\x9a\x84\xe5\xbc\xa0\xe9\x87\x8f\xe6\x9c\x89[w1, b1, w2, b2, w3, b3]\n            grads = tape.gradient(loss, [w1, b1, w2, b2, w3, b3])\n\n        # \xe6\xa2\xaf\xe5\xba\xa6\xe6\x9b\xb4\xe6\x96\xb0\xef\xbc\x8c assign_sub \xe5\xb0\x86\xe5\xbd\x93\xe5\x89\x8d\xe5\x80\xbc\xe5\x87\x8f\xe5\x8e\xbb\xe5\x8f\x82\xe6\x95\xb0\xe5\x80\xbc\xef\xbc\x8c\xe5\x8e\x9f\xe5\x9c\xb0\xe6\x9b\xb4\xe6\x96\xb0\n        w1.assign_sub(lr * grads[0])\n        b1.assign_sub(lr * grads[1])\n        w2.assign_sub(lr * grads[2])\n        b2.assign_sub(lr * grads[3])\n        w3.assign_sub(lr * grads[4])\n        b3.assign_sub(lr * grads[5])\n\n        if step % 100 == 0:\n            print(epoch, step, 'loss:', loss.numpy())\n\n    return loss.numpy()\n\n\ndef train(epochs):\n    losses = []\n    train_dataset = load_data()\n    w1, b1, w2, b2, w3, b3 = init_paramaters()\n    for epoch in range(epochs):\n        loss = train_epoch(epoch, train_dataset, w1, b1, w2, b2, w3, b3, lr=0.001)\n        losses.append(loss)\n\n    x = [i for i in range(0, epochs)]\n    # \xe7\xbb\x98\xe5\x88\xb6\xe6\x9b\xb2\xe7\xba\xbf\n    plt.plot(x, losses, color='blue', marker='s', label='\xe8\xae\xad\xe7\xbb\x83')\n    plt.xlabel('Epoch')\n    plt.ylabel('MSE')\n    plt.legend()\n    plt.savefig('MNIST\xe6\x95\xb0\xe6\x8d\xae\xe9\x9b\x86\xe7\x9a\x84\xe5\x89\x8d\xe5\x90\x91\xe4\xbc\xa0\xe6\x92\xad\xe8\xae\xad\xe7\xbb\x83\xe8\xaf\xaf\xe5\xb7\xae\xe6\x9b\xb2\xe7\xba\xbf.png')\n    plt.close()\n\n\nif __name__ == '__main__':\n    train(epochs=20)\n"""
ch05-TensorFlow进阶/acc_topk.py,11,"b""import  tensorflow as tf\nimport  os\n\nos.environ['TF_CPP_MIN_LOG_LEVEL'] = '2'\ntf.random.set_seed(2467)\n\ndef accuracy(output, target, topk=(1,)):\n    maxk = max(topk)\n    batch_size = target.shape[0]\n\n    pred = tf.math.top_k(output, maxk).indices\n    pred = tf.transpose(pred, perm=[1, 0])\n    target_ = tf.broadcast_to(target, pred.shape)\n    # [10, b]\n    correct = tf.equal(pred, target_)\n\n    res = []\n    for k in topk:\n        correct_k = tf.cast(tf.reshape(correct[:k], [-1]), dtype=tf.float32)\n        correct_k = tf.reduce_sum(correct_k)\n        acc = float(correct_k* (100.0 / batch_size) )\n        res.append(acc)\n\n    return res\n\n\n\noutput = tf.random.normal([10, 6])\noutput = tf.math.softmax(output, axis=1)\ntarget = tf.random.uniform([10], maxval=6, dtype=tf.int32)\nprint('prob:', output.numpy())\npred = tf.argmax(output, axis=1)\nprint('pred:', pred.numpy())\nprint('label:', target.numpy())\n\nacc = accuracy(output, target, topk=(1,2,3,4,5,6))\nprint('top-1-6 acc:', acc)"""
