file_path,api_count,code
bin/cakechat_server.py,0,"b""import os\nimport sys\n\nsys.path.append(os.path.dirname(os.path.dirname(os.path.abspath(__file__))))\n\nfrom cakechat.utils.env import set_keras_tf_session\n\ngpu_memory_fraction = os.environ.get('GPU_MEMORY_FRACTION', 0.1)\nset_keras_tf_session(gpu_memory_fraction)\n\nfrom cakechat.api.v1.server import app\n\nif __name__ == '__main__':\n    # runs development server\n    app.run(host='0.0.0.0', port=8080)\n"""
cakechat/__init__.py,0,b''
cakechat/config.py,0,"b'import os\n\nfrom cakechat.utils.data_structures import create_namedtuple_instance\nfrom cakechat.utils.env import is_dev_env\n\nMODEL_NAME = \'cakechat_v2.0_keras_tf\'\n\nINTX = \'uint16\'  # use unsigined 16-bits int representation for memory efficiency\nRANDOM_SEED = 42  # Fix the random seed to a certain value to make everything reproducible\n\n# AWS S3 params\nS3_MODELS_BUCKET_NAME = \'cake-chat-data-v2\'  # S3 bucket with all the data\nS3_NN_MODEL_REMOTE_DIR = \'nn_models\'  # S3 remote directory with models itself\nS3_TOKENS_IDX_REMOTE_DIR = \'tokens_index\'  # S3 remote directory with tokens index\nS3_CONDITIONS_IDX_REMOTE_DIR = \'conditions_index\'  # S3 remote directory with conditions index\nS3_W2V_REMOTE_DIR = \'w2v_models\'  # S3 remote directory with pre-trained w2v models\n\n# train datasets\nDATA_PATH = os.path.join(os.path.dirname(os.path.dirname(__file__)), \'data\')\nPROCESSED_CORPUS_DIR = os.path.join(DATA_PATH, \'corpora_processed\')\nTOKEN_INDEX_DIR = os.path.join(DATA_PATH, \'tokens_index\')  # Path to prepared tokens index directory\nCONDITION_IDS_INDEX_DIR = os.path.join(DATA_PATH, \'conditions_index\')  # Path to prepared conditions index directory\n\n# train & val data params\nBASE_CORPUS_NAME = \'processed_dialogs\'  # Basic corpus name prefix\nTRAIN_CORPUS_NAME = \'train_\' + BASE_CORPUS_NAME  # Training dataset filename prefix\nCONTEXT_SENSITIVE_VAL_CORPUS_NAME = \'val_\' + BASE_CORPUS_NAME  # Validation dataset filename prefix for intermediate\nCONTEXT_SENSITIVE_TEST_CORPUS_NAME = \'test_\' + BASE_CORPUS_NAME  # Testing dataset for final metrics calculation\nMAX_VAL_LINES_NUM = 10000  # Max lines number from validation set to be used for metrics calculation\n\n# test datasets\nTEST_DATA_DIR = os.path.join(DATA_PATH, \'quality\')\nCONTEXT_FREE_VAL_CORPUS_NAME = \'context_free_validation_set\'  # Context-free validation set path\nTEST_CORPUS_NAME = \'context_free_test_set\'  # Context-free test set path\nQUESTIONS_CORPUS_NAME = \'context_free_questions\'  # Context-free questions only path\n\n# directory to store model wights and calcualted metrics\nRESULTS_PATH = os.path.join(os.path.dirname(os.path.dirname(__file__)), \'results\')  # Directory to store training results\nTENSORBOARD_LOG_DIR = os.path.join(RESULTS_PATH, \'tensorboard\')  # Path to tensorboard logs directory\n\n# word embeddings params\nUSE_PRETRAINED_W2V_EMBEDDINGS_LAYER = True  # Whether to use word2vec to pre-train weights for the embedding layer\nTRAIN_WORD_EMBEDDINGS_LAYER = True  # Allow fine-tuning of the word embedding layer during the model training\nW2V_MODEL_DIR = os.path.join(DATA_PATH, \'w2v_models\')  # Path to store & load trained word2vec models\nWORD_EMBEDDING_DIMENSION = 128  # word2vec embedding dimension\nW2V_WINDOW_SIZE = 10  # word2vec window size, used during the w2v pre-training\nUSE_SKIP_GRAM = True  # Use skip-gram word2vec mode. When False, CBOW is used\nTOKEN_REPRESENTATION_SIZE = 256\nMIN_WORD_FREQ = 1  # Minimum frequency of a word to be used in word2vec pre-calculation\nVOCABULARY_MAX_SIZE = 50000  # Maximum vocabulary size in tokens\nMAX_CONDITIONS_NUM = 5  # Maximum conditions num\n\n# condition inputs. We use five major emotions to condition our model\'s predictions\nEMOTIONS_TYPES = create_namedtuple_instance(\n    \'EMOTIONS_TYPES\', neutral=\'neutral\', anger=\'anger\', joy=\'joy\', fear=\'fear\', sadness=\'sadness\')\nDEFAULT_CONDITION = EMOTIONS_TYPES.neutral  # Default condition to be used during the prediction (if not specified)\nCONDITION_EMBEDDING_DIMENSION = 128  # Conditions embedding layer dimension to be trained.\n\n# NN architecture params\nHIDDEN_LAYER_DIMENSION = 768  # Dimension for the recurrent layer\nDENSE_DROPOUT_RATIO = 0.2  # Use dropout with the given ratio before decoder\'s output\nUSE_CUDNN = bool(os.environ.get(\'CUDA_VISIBLE_DEVICES\'))  # True by default for GPU-enable machines (provides ~25% inference\n# speed up) and False on CPU-only machines since they does not support CuDNN\n\n# training params\nEPOCHS_NUM = 2  # Total epochs num\nBATCH_SIZE = 196  # Number of samples to be used for gradient estimation on each train step. In case of using multiple\n# GPUs for train, each worker will have this number of samples on each step.\nSHUFFLE_TRAINING_BATCHES = True  # Shuffle training batches in the dataset each epoch\n\nINPUT_SEQUENCE_LENGTH = 30  # Input sequence length for the model during the training;\nINPUT_CONTEXT_SIZE = 3  # Maximum depth of the conversational history to be used in encoder (at least 1)\nOUTPUT_SEQUENCE_LENGTH = 32  # Output sequence length. Better to keep as INPUT_SEQUENCE_LENGTH+2 for start/end tokens\n\nGRAD_CLIP = 5.0  # Gradient clipping param passed to optimizer\nLEARNING_RATE = 6.0  # Learning rate for Adadelta optimzer\nLOG_RUN_METADATA = False  # Set \'True\' to profile memory consumption and computation time on tensorboard\nAUTOENCODER_MODE = False  # Set \'True\' to switch seq2seq (x -> y) into autoencoder (x -> x). Used for debugging\n\n# predictions params\nMAX_PREDICTIONS_LENGTH = 40  # Max. number of tokens which can be generated on the prediction step\nPREDICTION_MODES = create_namedtuple_instance(\n    \'PREDICTION_MODES\',\n    beamsearch=\'beamsearch\',\n    beamsearch_reranking=\'beamsearch_reranking\',\n    sampling=\'sampling\',\n    sampling_reranking=\'sampling_reranking\')\nPREDICTION_MODE_FOR_TESTS = PREDICTION_MODES.sampling  # Default prediction mode used in metrics computation\nPREDICTION_DISTINCTNESS_NUM_TOKENS = 50000  # Number of tokens which should be generated to compute distinctness metric\n\n# Prediction probabilities modifiers\nREPETITION_PENALIZE_COEFFICIENT = 10.0  # Divide the probabilities of the tokens already have been used during decoding\nNON_PENALIZABLE_TOKENS = [\'a\', \'an\', \'the\', \'*\', \'.\', \',\', \'?\', \'!\', \'\\\'\', \'""\', \'^\', \'`\']  # Exclude these tokens from\n# repetition penalization modifier\n\n# Options for sampling and sampling-reranking options\nDEFAULT_TEMPERATURE = 0.5  # Default softmax temperature used for sampling\n\n# Options for beamsearch and sampling-reranking:\nBEAM_SIZE = 10  # Size of the beam (beamsearch only)\nSAMPLES_NUM_FOR_RERANKING = 10  # Number of samples used in reranking (sampling-reranking only)\nMMI_REVERSE_MODEL_SCORE_WEIGHT = 1.0  # Weight for MMI reranking reverse-model score, see the paper:\n# 0.0 - scoring is performing using completely the default model, 1.0 - using completely the reverse model\n\n# Logging params\nLOG_CANDIDATES_NUM = 3  # Number of candidates to be printed to output during the logging\nSCREEN_LOG_NUM_TEST_LINES = 10  # Number of first test lines to use when logging outputs on screen\nEVAL_STATE_PER_BATCHES = 500  # How many batches to train until next metrics computed for TensorBoard\n\n# Use reduced params values for development\nif is_dev_env():\n    # train & val data params\n    MAX_VAL_LINES_NUM = 10\n\n    # word embeddings params\n    USE_PRETRAINED_W2V_EMBEDDINGS_LAYER = True\n    TRAIN_WORD_EMBEDDINGS_LAYER = True\n    WORD_EMBEDDING_DIMENSION = 64\n    VOCABULARY_MAX_SIZE = 1000\n    MAX_CONDITIONS_NUM = 5\n\n    # condition inputs\n    CONDITION_EMBEDDING_DIMENSION = 1\n\n    # NN architecture params\n    HIDDEN_LAYER_DIMENSION = 128\n    DENSE_DROPOUT_RATIO = 0.2\n    USE_CUDNN = False\n\n    # training params\n    INPUT_SEQUENCE_LENGTH = 3\n    INPUT_CONTEXT_SIZE = 1\n    OUTPUT_SEQUENCE_LENGTH = 5\n    BATCH_SIZE = 4\n    SHUFFLE_TRAINING_BATCHES = False\n    EPOCHS_NUM = 4\n    LEARNING_RATE = 1.0\n    LOG_RUN_METADATA = False\n    AUTOENCODER_MODE = False\n\n    # predictions params\n    MAX_PREDICTIONS_LENGTH = 4\n\n    # options for beamsearch and sampling-reranking:\n    SAMPLES_NUM_FOR_RERANKING = 5\n    BEAM_SIZE = 5\n\n    # logging params\n    LOG_CANDIDATES_NUM = 3\n    SCREEN_LOG_NUM_TEST_LINES = 4\n    EVAL_STATE_PER_BATCHES = 5\n'"
tools/distributed_train.py,0,"b""import os\nimport sys\nimport argparse\n\nsys.path.append(os.path.dirname(os.path.dirname(os.path.abspath(__file__))))\n\nfrom cakechat.utils.env import run_horovod_train\n\n\ndef parse_args():\n    argparser = argparse.ArgumentParser()\n    argparser.add_argument('-g', '--gpu-ids', action='store', nargs='+', required=True)\n    argparser.add_argument('-s', '--train-subset-size', action='store', type=int)\n    args = argparser.parse_args()\n\n    return args\n\n\nif __name__ == '__main__':\n    args = parse_args()\n\n    train_cmd = 'python tools/train.py'\n    if args.train_subset_size:\n        train_cmd += ' -s {}'.format(args.train_subset_size)\n\n    run_horovod_train(train_cmd, args.gpu_ids)\n"""
tools/fetch.py,0,"b'#!/usr/bin/env python\n""""""\nGets trained model and warms it up (i.e. compiles and dumps corresponding prediction functions)\n""""""\nimport argparse\nimport os\nimport sys\n\nsys.path.append(os.path.dirname(os.path.dirname(os.path.abspath(__file__))))\n\nfrom cakechat.utils.env import init_keras\n\ninit_keras()\n\nfrom cakechat.dialog_model.factory import get_trained_model\nfrom cakechat.utils.logger import get_tools_logger\nfrom cakechat.utils.w2v.model import get_w2v_model\n\n_logger = get_tools_logger(__file__)\n\n\ndef parse_args():\n    argparser = argparse.ArgumentParser()\n    argparser.add_argument(\n        \'-m\',\n        \'--model\',\n        action=\'store\',\n        choices=[\'default\', \'reverse\', \'w2v\', \'all\'],\n        help=\'Fetch models from s3 to disk\',\n        default=\'all\')\n    args = argparser.parse_args()\n\n    return args\n\n\nif __name__ == \'__main__\':\n    args = parse_args()\n\n    if args.model in {\'default\', \'all\'}:\n        get_trained_model(fetch_from_s3=True)\n\n    if args.model in {\'reverse\', \'all\'}:\n        get_trained_model(fetch_from_s3=True, is_reverse_model=True)\n\n    if args.model in {\'w2v\', \'all\'}:\n        get_w2v_model(fetch_from_s3=True)\n'"
tools/generate_predictions.py,0,"b'import argparse\nimport os\nimport sys\n\nsys.path.append(os.path.dirname(os.path.dirname(os.path.abspath(__file__))))\n\nfrom cakechat.utils.env import init_cuda_env\n\ninit_cuda_env()\n\nfrom cakechat.dialog_model.factory import get_reverse_model\nfrom cakechat.dialog_model.model import CakeChatModel\nfrom cakechat.dialog_model.model_utils import transform_contexts_to_token_ids, lines_to_context\nfrom cakechat.dialog_model.quality import log_predictions, calculate_and_log_val_metrics\nfrom cakechat.utils.files_utils import is_non_empty_file\nfrom cakechat.utils.logger import get_tools_logger\nfrom cakechat.utils.data_types import ModelParam\nfrom cakechat.utils.dataset_loader import get_tokenized_test_lines, load_context_free_val, \\\n    load_context_sensitive_val, get_validation_data_id, get_validation_sets_names\nfrom cakechat.utils.text_processing import get_index_to_token_path, load_index_to_item, get_index_to_condition_path\nfrom cakechat.utils.w2v.model import get_w2v_model_id\nfrom cakechat.config import BASE_CORPUS_NAME, QUESTIONS_CORPUS_NAME, INPUT_SEQUENCE_LENGTH, INPUT_CONTEXT_SIZE, \\\n    PREDICTION_MODES, PREDICTION_MODE_FOR_TESTS, RESULTS_PATH, DEFAULT_TEMPERATURE, TRAIN_CORPUS_NAME, \\\n    USE_PRETRAINED_W2V_EMBEDDINGS_LAYER\n\n_logger = get_tools_logger(__file__)\n\n\ndef _save_test_results(test_dataset, predictions_filename, nn_model, prediction_mode, **kwargs):\n    context_sensitive_val = load_context_sensitive_val(nn_model.token_to_index, nn_model.condition_to_index)\n    context_free_val = load_context_free_val(nn_model.token_to_index)\n    calculate_and_log_val_metrics(nn_model, context_sensitive_val, context_free_val, prediction_mode,\n                                  calculate_ngram_distance=False)\n\n    test_dataset_ids = transform_contexts_to_token_ids(\n        list(lines_to_context(test_dataset)), nn_model.token_to_index, INPUT_SEQUENCE_LENGTH, INPUT_CONTEXT_SIZE)\n    log_predictions(predictions_filename, test_dataset_ids, nn_model, prediction_modes=[prediction_mode], **kwargs)\n\n\ndef predict(model_path,\n            tokens_index_path=None,\n            conditions_index_path=None,\n            default_predictions_path=None,\n            reverse_model_weights=None,\n            temperatures=None,\n            prediction_mode=None):\n    if not tokens_index_path:\n        tokens_index_path = get_index_to_token_path(BASE_CORPUS_NAME)\n    if not conditions_index_path:\n        conditions_index_path = get_index_to_condition_path(BASE_CORPUS_NAME)\n    if not temperatures:\n        temperatures = [DEFAULT_TEMPERATURE]\n    if not prediction_mode:\n        prediction_mode = PREDICTION_MODE_FOR_TESTS\n\n    # Construct list of parameters values for all possible combinations of passed parameters\n    prediction_params = [dict()]\n    if reverse_model_weights:\n        prediction_params = [\n            dict(params, mmi_reverse_model_score_weight=w)\n            for params in prediction_params\n            for w in reverse_model_weights\n        ]\n    if temperatures:\n        prediction_params = [dict(params, temperature=t) for params in prediction_params for t in temperatures]\n\n    if not is_non_empty_file(tokens_index_path):\n        _logger.warning(\'Couldn\\\'t find tokens_index file:\\n{}. \\nExiting...\'.format(tokens_index_path))\n        return\n\n    index_to_token = load_index_to_item(tokens_index_path)\n    index_to_condition = load_index_to_item(conditions_index_path)\n    w2v_model_id = get_w2v_model_id() if USE_PRETRAINED_W2V_EMBEDDINGS_LAYER else None\n\n    nn_model = CakeChatModel(\n        index_to_token,\n        index_to_condition,\n        training_data_param=ModelParam(value=None, id=TRAIN_CORPUS_NAME),\n        validation_data_param=ModelParam(value=None, id=get_validation_data_id(get_validation_sets_names())),\n        w2v_model_param=ModelParam(value=None, id=w2v_model_id),\n        model_init_path=model_path,\n        reverse_model=get_reverse_model(prediction_mode))\n\n    nn_model.init_model()\n    nn_model.resolve_model()\n\n    if not default_predictions_path:\n        default_predictions_path = os.path.join(RESULTS_PATH, \'results\', \'predictions_\' + nn_model.model_name)\n\n    # Get path for each combination of parameters\n    predictions_paths = []\n    # Add suffix to the filename only for parameters that have a specific value passed as an argument\n    # If no parameters were specified, no suffix is added\n    if len(prediction_params) > 1:\n        for cur_params in prediction_params:\n            cur_path = \'{base_path}_{params_str}.tsv\'.format(\n                base_path=default_predictions_path,\n                params_str=\'_\'.join([\'{}_{}\'.format(k, v) for k, v in cur_params.items()]))\n            predictions_paths.append(cur_path)\n    else:\n        predictions_paths = [default_predictions_path + \'.tsv\']\n\n    _logger.info(\'Model for prediction: {}\'.format(nn_model.model_path))\n    _logger.info(\'Tokens index: {}\'.format(tokens_index_path))\n    _logger.info(\'File with questions: {}\'.format(QUESTIONS_CORPUS_NAME))\n    _logger.info(\'Files to dump responses: {}\'.format(\'\\n\'.join(predictions_paths)))\n    _logger.info(\'Prediction parameters {}\'.format(\'\\n\'.join([str(x) for x in prediction_params])))\n\n    processed_test_set = get_tokenized_test_lines(QUESTIONS_CORPUS_NAME, set(index_to_token.values()))\n\n    for cur_params, cur_path in zip(prediction_params, predictions_paths):\n        _logger.info(\'Predicting with the following params: {}\'.format(cur_params))\n        _save_test_results(processed_test_set, cur_path, nn_model, prediction_mode, **cur_params)\n\n\ndef parse_args():\n    argparser = argparse.ArgumentParser()\n\n    argparser.add_argument(\n        \'-p\', \'--prediction-mode\', action=\'store\', help=\'Prediction mode\', choices=PREDICTION_MODES, default=None)\n\n    argparser.add_argument(\n        \'-m\',\n        \'--model\',\n        action=\'store\',\n        help=\'Path to the file with your model. \'\n        \'Be careful, model parameters are inferred from config, not from the filename\',\n        default=None)\n\n    argparser.add_argument(\n        \'-i\',\n        \'--tokens_index\',\n        action=\'store\',\n        help=\'Path to the json file with index_to_token dictionary.\',\n        default=None)\n\n    argparser.add_argument(\n        \'-c\',\n        \'--conditions_index\',\n        action=\'store\',\n        help=\'Path to the json file with index_to_condition dictionary.\',\n        default=None)\n\n    argparser.add_argument(\n        \'-o\',\n        \'--output\',\n        action=\'store\',\n        help=\'Path to the file to dump predictions.\'\n        \'Be careful, file extension "".tsv"" is appended to the filename automatically\',\n        default=None)\n\n    argparser.add_argument(\n        \'-r\',\n        \'--reverse-model-weights\',\n        action=\'append\',\n        type=float,\n        help=\'Reverse model score weight for prediction with MMI-reranking objective. Used only in *-reranking modes\',\n        default=None)\n\n    argparser.add_argument(\'-t\', \'--temperatures\', action=\'append\', help=\'temperature values\', default=None, type=float)\n\n    args = argparser.parse_args()\n\n    # Extra params validation\n    reranking_modes = [PREDICTION_MODES.beamsearch_reranking, PREDICTION_MODES.sampling_reranking]\n    if args.reverse_model_weights and args.prediction_mode not in reranking_modes:\n        raise Exception(\'--reverse-model-weights param can be specified only for *-reranking prediction modes.\')\n\n    return args\n\n\nif __name__ == \'__main__\':\n    args = vars(parse_args())\n    predict(args.pop(\'model\'), args.pop(\'tokens_index\'), args.pop(\'conditions_index\'), args.pop(\'output\'), **args)\n'"
tools/generate_predictions_for_condition.py,0,"b""import argparse\nimport os\nimport sys\n\nimport numpy as np\n\nsys.path.append(os.path.dirname(os.path.dirname(os.path.abspath(__file__))))\n\n\nfrom cakechat.utils.env import init_cuda_env\n\ninit_cuda_env()\n\nfrom cakechat.config import QUESTIONS_CORPUS_NAME, INPUT_SEQUENCE_LENGTH, INPUT_CONTEXT_SIZE, \\\n    PREDICTION_MODES, PREDICTION_MODE_FOR_TESTS, DEFAULT_CONDITION, RANDOM_SEED, INTX\nfrom cakechat.utils.text_processing import get_tokens_sequence, replace_out_of_voc_tokens\nfrom cakechat.utils.dataset_loader import get_tokenized_test_lines\nfrom cakechat.dialog_model.model_utils import transform_context_token_ids_to_sentences, \\\n    transform_contexts_to_token_ids, lines_to_context\nfrom cakechat.dialog_model.inference import get_nn_responses\nfrom cakechat.dialog_model.factory import get_trained_model\n\nnp.random.seed(seed=RANDOM_SEED)\n\n\ndef load_corpus(nn_model, corpus_name):\n    return get_tokenized_test_lines(corpus_name, set(nn_model.index_to_token.values()))\n\n\ndef process_text(nn_model, text):\n    tokenized_line = get_tokens_sequence(text)\n    return [replace_out_of_voc_tokens(tokenized_line, nn_model.token_to_index)]\n\n\ndef transform_lines_to_contexts_token_ids(tokenized_lines, nn_model):\n    return transform_contexts_to_token_ids(\n        list(lines_to_context(tokenized_lines)), nn_model.token_to_index, INPUT_SEQUENCE_LENGTH, INPUT_CONTEXT_SIZE)\n\n\ndef predict_for_condition_id(nn_model, contexts, condition_id, prediction_mode=PREDICTION_MODE_FOR_TESTS):\n    condition_ids = np.array([condition_id] * contexts.shape[0], dtype=INTX)\n    responses = get_nn_responses(\n        contexts, nn_model, mode=prediction_mode, output_candidates_num=1, condition_ids=condition_ids)\n    return [candidates[0] for candidates in responses]\n\n\ndef print_predictions(nn_model, contexts_token_ids, condition, prediction_mode=PREDICTION_MODE_FOR_TESTS):\n    x_sents = transform_context_token_ids_to_sentences(contexts_token_ids, nn_model.index_to_token)\n    y_sents = predict_for_condition_id(\n        nn_model, contexts_token_ids, nn_model.condition_to_index[condition], prediction_mode=prediction_mode)\n\n    for x, y in zip(x_sents, y_sents):\n        print('condition: {}; context: {}'.format(condition, x))\n        print('response: {}'.format(y))\n        print()\n\n\ndef parse_args():\n    argparser = argparse.ArgumentParser()\n\n    argparser.add_argument(\n        '-p',\n        '--prediction-mode',\n        action='store',\n        help='Prediction mode',\n        choices=PREDICTION_MODES,\n        default=PREDICTION_MODE_FOR_TESTS)\n\n    argparser.add_argument('-d', '--data', action='store', help='Corpus name', default=QUESTIONS_CORPUS_NAME)\n    argparser.add_argument('-t', '--text', action='store', help='Context message that feed to the model', default=None)\n    argparser.add_argument('-c', '--condition', action='store', help='Condition', default=DEFAULT_CONDITION)\n\n    return argparser.parse_args()\n\n\nif __name__ == '__main__':\n    args = parse_args()\n    nn_model = get_trained_model()\n\n    if args.text:\n        tokenized_lines = process_text(nn_model, args.text)\n    else:\n        tokenized_lines = load_corpus(nn_model, args.data)\n\n    contexts_token_ids = transform_lines_to_contexts_token_ids(tokenized_lines, nn_model)\n\n    print_predictions(nn_model, contexts_token_ids, args.condition, prediction_mode=args.prediction_mode)\n"""
tools/prepare_index_files.py,0,"b'import sys\nimport os\n\nsys.path.append(os.path.dirname(os.path.dirname(os.path.abspath(__file__))))\n\nfrom collections import Counter\nimport json\n\nfrom tqdm import tqdm\n\nfrom cakechat.utils.files_utils import is_non_empty_file, ensure_dir\nfrom cakechat.utils.text_processing import get_tokens_sequence, get_processed_corpus_path, get_index_to_token_path, \\\n    get_index_to_condition_path, load_processed_dialogs_from_json, FileTextLinesIterator, SPECIAL_TOKENS\nfrom cakechat.config import BASE_CORPUS_NAME, TRAIN_CORPUS_NAME, DEFAULT_CONDITION, VOCABULARY_MAX_SIZE, MAX_CONDITIONS_NUM\n\nTEXT_FIELD_NAME = \'text\'\nCONDITION_FIELD_NAME = \'condition\'\nSIMPLE_TOKENIZE = False  # Set to True if you want to use str.split() instead of get_tokens_sequence() for\n# tokenization\n\n\ndef build_index_mappings(corpus_path, max_tokens_num=VOCABULARY_MAX_SIZE, max_conditions_num=MAX_CONDITIONS_NUM,\n                         simple_tokenize=SIMPLE_TOKENIZE):\n    if not is_non_empty_file(corpus_path):\n        raise ValueError(\'Test corpus file doesn\\\'t exist: {}\'.format(corpus_path))\n\n    dialogs = load_processed_dialogs_from_json(\n        FileTextLinesIterator(corpus_path), text_field_name=TEXT_FIELD_NAME, condition_field_name=CONDITION_FIELD_NAME)\n\n    tokens_counter = Counter()\n    conditions_counter = Counter()\n\n    for dialog in tqdm(dialogs):\n        for utterance in dialog:\n            tokens = utterance[TEXT_FIELD_NAME].split() if simple_tokenize else \\\n                get_tokens_sequence(utterance[TEXT_FIELD_NAME])\n\n            tokens_counter.update(tokens)\n            conditions_counter[utterance[CONDITION_FIELD_NAME]] += 1\n\n    # Build the tokens list\n    vocab = list(SPECIAL_TOKENS) + \\\n            [token for token, _ in tokens_counter.most_common(max_tokens_num - len(SPECIAL_TOKENS))]\n\n    # Build the conditions list\n    conditions = [condition for condition, _ in conditions_counter.most_common(max_conditions_num)]\n\n    # Validate the condition list\n    if DEFAULT_CONDITION not in conditions:\n        raise Exception(\'No default condition ""{}"" found in the dataset condition list.\'.format(DEFAULT_CONDITION))\n\n    # Return index_to_token and index_to_condition mappings\n    return dict(enumerate(vocab)), dict(enumerate(conditions))\n\n\ndef dump_index_to_item(index_to_item, path):\n    ensure_dir(os.path.dirname(path))\n    with open(path, \'w\', encoding=\'utf-8\') as fh:\n        json.dump(index_to_item, fh, ensure_ascii=False)\n\n\nif __name__ == \'__main__\':\n    processed_train_corpus_path = get_processed_corpus_path(TRAIN_CORPUS_NAME)\n    index_to_token_path = get_index_to_token_path(BASE_CORPUS_NAME)\n    index_to_condition_path = get_index_to_condition_path(BASE_CORPUS_NAME)\n\n    index_to_token, index_to_condition = build_index_mappings(processed_train_corpus_path)\n    dump_index_to_item(index_to_token, index_to_token_path)\n    dump_index_to_item(index_to_condition, index_to_condition_path)\n'"
tools/telegram_bot.py,0,"b""import os\nimport sys\n\nsys.path.append(os.path.dirname(os.path.dirname(os.path.abspath(__file__))))\n\nimport argparse\nfrom collections import deque\n\nfrom cakechat.utils.env import init_cuda_env\n\ninit_cuda_env()\n\nfrom cakechat.api.response import get_response\nfrom cakechat.config import INPUT_CONTEXT_SIZE, DEFAULT_CONDITION\nfrom cakechat.utils.telegram_bot_client import TelegramBot, AbstractTelegramChatSession\n\n\nclass CakeChatTelegramChatSession(AbstractTelegramChatSession):\n    def __init__(self, *args, **kwargs):\n        super(CakeChatTelegramChatSession, self).__init__(*args, **kwargs)\n        self._context = deque(maxlen=INPUT_CONTEXT_SIZE)\n\n    def handle_text_message(self, msg_text, msg):\n        self._context.append(msg_text.strip())\n        response = get_response(self._context, DEFAULT_CONDITION)\n        self._context.append(response)\n        self._send_text(response)\n\n    def default_handle_message(self, msg):\n        self._send_text('Sorry bruh, text only')\n\n\nif __name__ == '__main__':\n    argparser = argparse.ArgumentParser()\n    argparser.add_argument('-t', '--token', help='Bot token')\n    args = argparser.parse_args()\n\n    TelegramBot(token=args.token).run(CakeChatTelegramChatSession)\n"""
tools/test_api.py,0,"b'import argparse\nimport os\nimport sys\n\nsys.path.append(os.path.dirname(os.path.dirname(os.path.abspath(__file__))))\n\nimport requests\n\nfrom cakechat.config import DEFAULT_CONDITION\n\n_HOST_FQDN = \'127.0.0.1\'\n_SERVER_PORT = \'8080\'\n\n\ndef parse_args():\n    argparser = argparse.ArgumentParser()\n    argparser.add_argument(\'-f\', \'--fqdn\', action=\'store\', default=_HOST_FQDN)\n    argparser.add_argument(\'-p\', \'--port\', action=\'store\', default=_SERVER_PORT)\n    argparser.add_argument(\'-c\', \'--context\', action=\'append\', help=\'set ""-c your_dialog_context""\', required=True)\n    argparser.add_argument(\'-e\', \'--emotion\', action=\'store\', default=DEFAULT_CONDITION)\n\n    return argparser.parse_args()\n\n\nif __name__ == \'__main__\':\n    args = parse_args()\n    url = \'http://{}:{}/cakechat_api/v1/actions/get_response\'.format(args.fqdn, args.port)\n    body = {\'context\': args.context, \'emotion\': args.emotion}\n\n    response = requests.post(url, json=body)\n    print(response.json())\n'"
