file_path,api_count,code
python/mleap/pyspark/feature/__init__.py,0,b''
python/mleap/pyspark/feature/math_binary.py,0,"b'from enum import Enum\n\nfrom pyspark import keyword_only\nfrom pyspark.ml.param.shared import HasInputCol\nfrom pyspark.ml.param.shared import HasOutputCol\nfrom pyspark.ml.param.shared import Param\nfrom pyspark.ml.param.shared import Params\nfrom pyspark.ml.param.shared import TypeConverters\nfrom pyspark.ml.util import JavaMLReadable\nfrom pyspark.ml.util import JavaMLWritable\nfrom pyspark.ml.util import _jvm\nfrom pyspark.ml.wrapper import JavaTransformer\n\nfrom mleap.pyspark.py2scala import jvm_scala_object\nfrom mleap.pyspark.py2scala import Some\n\n\nclass BinaryOperation(Enum):\n    Add = 1\n    Subtract = 2\n    Multiply = 3\n    Divide = 4\n    Remainder = 5\n    LogN = 6\n    Pow = 7\n\n\nclass MathBinary(JavaTransformer, HasOutputCol, JavaMLReadable, JavaMLWritable):\n\n    inputA = Param(\n        Params._dummy(),\n        ""inputA"",\n        ""input for left side of binary operation"",\n        typeConverter=TypeConverters.toString,\n    )\n\n    inputB = Param(\n        Params._dummy(),\n        ""inputB"",\n        ""input for right side of binary operation"",\n        typeConverter=TypeConverters.toString,\n    )\n\n    @keyword_only\n    def __init__(\n        self,\n        operation=None,\n        inputA=None,\n        inputB=None,\n        outputCol=None,\n    ):\n        """"""\n        Computes the mathematical binary `operation` over\n        the input columns A and B.\n\n        :param operation: BinaryOperation to specify the operation type\n        :param inputA: column name for the left side of operation (string)\n        :param inputB: column name for the right side of operation (string)\n        :param outputCol: output column name (string)\n\n        NOTE: `operation` is not a JavaParam because the underlying MathBinary\n        scala object uses a MathBinaryModel to store the info about the binary\n        operation.\n\n        `operation` has a None default value even though it should *never* be\n        None. A None value is necessary upon deserialization to instantiate a\n        MathBinary without errors. Afterwards, pyspark sets the _java_obj to\n        the deserialized scala object, which encodes the operation.\n        """"""\n        super(MathBinary, self).__init__()\n\n        # if operation=None, it means that pyspark is reloading the model\n        # from disk and calling this method without args. In such case we don\'t\n        # need to set _java_obj here because pyspark will set it after creation\n        #\n        # if operation is not None, we can proceed to instantiate the scala classes\n        if operation:\n            scalaBinaryOperation = jvm_scala_object(\n                _jvm().ml.combust.mleap.core.feature.BinaryOperation,\n                operation.name\n            )\n\n            # IMPORTANT: defaults for missing values are forced to None.\n            # I\'ve found an issue when setting default values for A and B,\n            # Remember to treat your missing values before the MathBinary\n            # (for example, you could use an Imputer)\n            scalaMathBinaryModel = _jvm().ml.combust.mleap.core.feature.MathBinaryModel(\n                scalaBinaryOperation, Some(None), Some(None)\n            )\n\n            self._java_obj = self._new_java_obj(\n                ""org.apache.spark.ml.mleap.feature.MathBinary"",\n                self.uid,\n                scalaMathBinaryModel,\n            )\n\n        self._setDefault()\n        self.setParams(inputA=inputA, inputB=inputB, outputCol=outputCol)\n\n    @keyword_only\n    def setParams(self, inputA=None, inputB=None, outputCol=None):\n        """"""\n        Sets params for this MathBinary.\n        """"""\n        kwargs = self._input_kwargs\n        return self._set(**kwargs)\n\n    def setInputA(self, value):\n        """"""\n        Sets the value of :py:attr:`inputA`.\n        """"""\n        return self._set(inputA=value)\n\n    def setInputB(self, value):\n        """"""\n        Sets the value of :py:attr:`inputB`.\n        """"""\n        return self._set(inputB=value)\n\n    def setOutputCol(self, value):\n        """"""\n        Sets the value of :py:attr:`outputCol`.\n        """"""\n        return self._set(outputCol=value)\n\n'"
python/mleap/pyspark/feature/math_unary.py,0,"b'from enum import Enum\n\nfrom pyspark import keyword_only\nfrom pyspark.ml.param.shared import HasInputCol, HasOutputCol\nfrom pyspark.ml.util import JavaMLReadable\nfrom pyspark.ml.util import JavaMLWritable\nfrom pyspark.ml.util import _jvm\nfrom pyspark.ml.wrapper import JavaTransformer\n\nfrom mleap.pyspark.py2scala import jvm_scala_object\n\n\nclass UnaryOperation(Enum):\n    Sin = 1\n    Cos = 2\n    Tan = 3\n    Log = 4\n    Exp = 5\n    Abs = 6\n    Sqrt = 7\n\n\nclass MathUnary(JavaTransformer, HasInputCol, HasOutputCol, JavaMLReadable, JavaMLWritable):\n\n    @keyword_only\n    def __init__(self, operation=None, inputCol=None, outputCol=None):\n        """"""\n        Computes the mathematical unary `operation` over the input column.\n\n        NOTE: `operation` is not a JavaParam because the underlying \n        MathUnary scala object uses a MathUnaryModel to store the info about\n        the unary operation (sin, tan, etc.), not a JavaParam string.\n\n        `operation` has a None default value even though it should *never* be\n        None. A None value is necessary upon deserialization to instantiate a\n        MathUnary without errors. Afterwards, pyspark sets the _java_obj to\n        the deserialized scala object, which encodes the operation.\n        """"""\n        super(MathUnary, self).__init__()\n\n        # if operation=None, it means that pyspark is reloading the model\n        # from disk and calling this method without args. In such case we don\'t\n        # need to set _java_obj here because pyspark will set it after creation\n        #\n        # if operation is not None, we can proceed to instantiate the scala classes\n        if operation:\n            scalaUnaryOperation = jvm_scala_object(\n                _jvm().ml.combust.mleap.core.feature.UnaryOperation,\n                operation.name\n            )\n\n            scalaMathUnaryModel = _jvm().ml.combust.mleap.core.feature.MathUnaryModel(scalaUnaryOperation)\n\n            self._java_obj = self._new_java_obj(\n                ""org.apache.spark.ml.mleap.feature.MathUnary"",\n                self.uid,\n                scalaMathUnaryModel,\n            )\n\n        self._setDefault()\n        self.setParams(inputCol=inputCol, outputCol=outputCol)\n\n    @keyword_only\n    def setParams(self, inputCol=None, outputCol=None):\n        """"""\n        Sets params for this MathUnary.\n        """"""\n        kwargs = self._input_kwargs\n        return self._set(**kwargs)\n\n    def setInputCol(self, value):\n        """"""\n        Sets the value of :py:attr:`inputCol`.\n        """"""\n        return self._set(inputCol=value)\n\n    def setOutputCol(self, value):\n        """"""\n        Sets the value of :py:attr:`outputCol`.\n        """"""\n        return self._set(outputCol=value)\n'"
python/mleap/pyspark/feature/string_map.py,0,"b'import six\nfrom pyspark import keyword_only\nfrom pyspark.ml.util import JavaMLReadable, JavaMLWritable, _jvm\nfrom pyspark.ml.wrapper import JavaTransformer\nfrom pyspark.ml.param.shared import HasInputCol, HasOutputCol\nfrom pyspark.sql import DataFrame\n\nfrom mleap.pyspark.py2scala import jvm_scala_object\n\n\nclass StringMap(JavaTransformer, HasInputCol, HasOutputCol, JavaMLReadable, JavaMLWritable):\n\n    @keyword_only\n    def __init__(self, labels={}, inputCol=None, outputCol=None, handleInvalid=\'error\', defaultValue=0.0):\n        """"""\n        :param labels: a dict {string: double}\n        :param handleInvalid: how to handle missing labels: \'error\' (throw), or \'keep\' (map to defaultValue)\n        :param defaultValue: value to use if key is not found in labels\n        """"""\n        """"""\n        labels must be a dict {string: double} or a spark DataFrame with columns inputCol & outputCol\n        handleInvalid: \n        """"""\n        super(StringMap, self).__init__()\n\n        def validate_args():\n            """"""\n            validate args early to avoid failing at Py4j with some hard to interpret error message\n            """"""\n            assert handleInvalid in [\'error\', \'keep\'], \'Invalid value for handleInvalid: {}\'.format(handleInvalid)\n            assert isinstance(labels, dict), \'labels must be a dict, got: {}\'.format(type(labels))\n            for (key, value) in labels.items():\n                assert isinstance(key, six.string_types), \\\n                    \'label keys must be a string type, got: {}\'.format(type(key))\n                assert isinstance(value, float), \'label values must be float, got: {}\'.format(type(key))\n\n        validate_args()\n\n        labels_scala_map = _jvm() \\\n            .scala \\\n            .collection \\\n            .JavaConverters \\\n            .mapAsScalaMapConverter(labels) \\\n            .asScala() \\\n            .toMap(_jvm().scala.Predef.conforms())\n\n        handle_invalid_jvm = jvm_scala_object(\n            _jvm().ml.combust.mleap.core.feature.HandleInvalid,\n            handleInvalid.capitalize(),\n        )\n\n        string_map_model = _jvm().ml.combust.mleap.core.feature.StringMapModel(\n            labels_scala_map,\n            handle_invalid_jvm,\n            defaultValue,\n        )\n\n        self._java_obj = self._new_java_obj(\n            ""org.apache.spark.ml.mleap.feature.StringMap"",\n            self.uid,\n            string_map_model\n        )\n\n        self._setDefault()\n        self.setParams(inputCol=inputCol, outputCol=outputCol)\n\n    @keyword_only\n    def setParams(self, inputCol=None, outputCol=None):\n        """"""\n        setParams(self, inputCol=None, outputCol=None)\n        Sets params for this StringMap.\n        """"""\n        kwargs = self._input_kwargs\n        return self._set(**kwargs)\n\n    def setInputCol(self, value):\n        """"""\n        Sets the value of :py:attr:`inputCol`.\n        """"""\n        return self._set(inputCol=value)\n\n    def setOutputCol(self, value):\n        """"""\n        Sets the value of :py:attr:`outputCol`.\n        """"""\n        return self._set(outputCol=value)\n\n    @classmethod\n    def from_dataframe(cls, labels_df, inputCol, outputCol, handleInvalid=\'error\', defaultValue=0.0):\n        """"""\n        :param labels_df: a spark DataFrame whose columns include inputCol:string & outputCol:double.\n        See StringMap() for other params.\n        """"""\n        assert isinstance(labels_df, DataFrame), \'labels must be a DataFrame, got: {}\'.format(type(labels_df))\n        labels_dict = {\n            row[0]: float(row[1])\n            for row in\n            labels_df.select([inputCol, outputCol]).collect()\n        }\n\n        return cls(\n            labels=labels_dict,\n            inputCol=inputCol,\n            outputCol=outputCol,\n            handleInvalid=handleInvalid,\n            defaultValue=defaultValue\n        )\n\n'"
python/mleap/sklearn/decomposition/__init__.py,0,b''
python/mleap/sklearn/decomposition/pca.py,0,"b'#\n# Licensed to the Apache Software Foundation (ASF) under one or more\n# contributor license agreements.  See the NOTICE file distributed with\n# this work for additional information regarding copyright ownership.\n# The ASF licenses this file to You under the Apache License, Version 2.0\n# (the ""License""); you may not use this file except in compliance with\n# the License.  You may obtain a copy of the License at\n#\n#    http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n#\n\nfrom sklearn.decomposition.pca import PCA\nfrom mleap.bundle.serialize import MLeapSerializer\nimport uuid\n\n\ndef serialize_to_bundle(self, path, model_name):\n    serializer = SimpleSparkSerializer()\n    return serializer.serialize_to_bundle(self, path, model_name)\n\n\ndef mleap_init(self, input_features, prediction_column):\n    self.input_features = input_features\n    self.prediction_column = prediction_column\n    self.name = ""{}_{}"".format(self.op, uuid.uuid4())\n\n\nsetattr(PCA, \'op\', \'pca\')\nsetattr(PCA, \'mlinit\', mleap_init)\nsetattr(PCA, \'serialize_to_bundle\', serialize_to_bundle)\nsetattr(PCA, \'serializable\', True)\n\n\nclass SimpleSparkSerializer(MLeapSerializer):\n    def __init__(self):\n        super(SimpleSparkSerializer, self).__init__()\n\n    @staticmethod\n    def set_prediction_column(transformer, prediction_column):\n        transformer.prediction_column = prediction_column\n\n    @staticmethod\n    def set_input_features(transformer, input_features):\n        transformer.input_features = input_features\n\n    def serialize_to_bundle(self, transformer, path, model_name):\n\n        # compile tuples of model attributes to serialize\n        attributes = list()\n        attributes.append((\'principal_components\', transformer.components_))\n\n        # define node inputs and outputs\n        inputs = [{\n                  ""name"": transformer.input_features,\n                  ""port"": ""input""\n                  }]\n\n        outputs = [{\n                  ""name"": transformer.prediction_column,\n                  ""port"": ""output""\n                   }]\n\n        self.serialize(transformer, path, model_name, attributes, inputs, outputs)\n'"
python/mleap/sklearn/ensemble/__init__.py,0,b''
python/mleap/sklearn/ensemble/forest.py,0,"b'#\n# Licensed to the Apache Software Foundation (ASF) under one or more\n# contributor license agreements.  See the NOTICE file distributed with\n# this work for additional information regarding copyright ownership.\n# The ASF licenses this file to You under the Apache License, Version 2.0\n# (the ""License""); you may not use this file except in compliance with\n# the License.  You may obtain a copy of the License at\n#\n#    http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n#\n\nfrom sklearn.ensemble.forest import RandomForestRegressor\nfrom sklearn.ensemble.forest import RandomForestClassifier\nfrom mleap.bundle.serialize import MLeapSerializer\nfrom mleap.bundle.serialize import Vector\nimport mleap.sklearn.tree.tree\nimport uuid\n\n\ndef mleap_init(self, input_features, prediction_column, feature_names):\n    self.input_features = input_features\n    self.prediction_column = prediction_column\n    self.feature_names = feature_names\n    self.name = ""{}_{}"".format(self.op, uuid.uuid1())\n\n\ndef serialize_to_bundle(self, path, model_name):\n    serializer = SimpleSerializer()\n    return serializer.serialize_to_bundle(self, path, model_name)\n\n\nsetattr(RandomForestRegressor, \'op\', \'random_forest_regression\')\nsetattr(RandomForestRegressor, \'mlinit\', mleap_init)\nsetattr(RandomForestRegressor, \'serialize_to_bundle\', serialize_to_bundle)\nsetattr(RandomForestRegressor, \'serializable\', True)\n\nsetattr(RandomForestClassifier, \'op\', \'random_forest_classifier\')\nsetattr(RandomForestClassifier, \'mlinit\', mleap_init)\nsetattr(RandomForestClassifier, \'serialize_to_bundle\', serialize_to_bundle)\nsetattr(RandomForestClassifier, \'serializable\', True)\n\n\nclass SimpleSerializer(MLeapSerializer):\n    def __init__(self):\n        super(SimpleSerializer, self).__init__()\n\n    def serialize_to_bundle(self, transformer, path, model):\n        """"""\n        :param transformer: Random Forest Regressor or Classifier\n        :param path: Root path where to serialize the model\n        :param model: Name of the model to be serialized\n        :type transformer: sklearn.ensemble.forest.BaseForest\n        :type path: str\n        :type model: str\n        :return: None\n        """"""\n\n        # Define Node Inputs and Outputs\n        inputs = [{\n                  ""name"": transformer.input_features,\n                  ""port"": ""features""\n                }]\n\n        outputs = list()\n        outputs.append({\n                  ""name"": transformer.prediction_column,\n                  ""port"": ""prediction""\n                })\n\n        outputs.append({\n              ""name"": ""raw_prediction"",\n              ""port"": ""raw_prediction""\n             })\n\n        outputs.append({\n              ""name"": ""probability"",\n              ""port"": ""probability""\n            })\n\n        # compile tuples of model attributes to serialize\n        tree_weights = Vector([1.0 for x in range(0, len(transformer.estimators_))])\n        attributes = list()\n        attributes.append((\'num_features\', transformer.n_features_))\n        attributes.append((\'tree_weights\', tree_weights))\n        attributes.append((\'trees\', [""tree{}"".format(x) for x in range(0, len(transformer.estimators_))]))\n        if isinstance(transformer, RandomForestClassifier):\n            attributes.append((\'num_classes\', transformer.n_classes_)) # TODO: get number of classes from the transformer\n\n        self.serialize(transformer, path, model, attributes, inputs, outputs)\n\n        rf_path = ""{}/{}.node"".format(path, model)\n\n        estimators = transformer.estimators_\n\n        i = 0\n        for estimator in estimators:\n            estimator.mlinit(input_features = transformer.input_features, prediction_column = transformer.prediction_column, feature_names=transformer.feature_names)\n            model_name = ""tree{}"".format(i)\n            estimator.serialize_to_bundle(rf_path, model_name, serialize_node=False)\n\n            i += 1\n'"
python/mleap/sklearn/extensions/__init__.py,0,b''
python/mleap/sklearn/extensions/data.py,0,"b'#\n# Licensed to the Apache Software Foundation (ASF) under one or more\n# contributor license agreements.  See the NOTICE file distributed with\n# this work for additional information regarding copyright ownership.\n# The ASF licenses this file to You under the Apache License, Version 2.0\n# (the ""License""); you may not use this file except in compliance with\n# the License.  You may obtain a copy of the License at\n#\n#    http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n#\n\nfrom sklearn.preprocessing.data import BaseEstimator, TransformerMixin\nfrom mleap.sklearn.preprocessing.data import MLeapSerializer, FeatureExtractor\nimport uuid\nfrom sklearn.preprocessing import Imputer as SklearnImputer\nfrom mleap.sklearn.preprocessing.data import ImputerSerializer\nimport pandas as pd\n\nclass DefineEstimator(BaseEstimator, TransformerMixin):\n    def __init__(self, transformer):\n        """"""\n        Selects all but the last column of a matrix and passes it as the X variable into the transformer,\n        and the last column as the y variable.\n\n        This transformer is useful when we need to run a transformer or a series of transformers on the y-variable\n        :type transformer: BaseEstimator\n        :param transformer: Estimator (linear regression, random forest, etc)\n        :return: Estimator\n        """"""\n        self.op = \'define_estimator\'\n        self.name = ""{}_{}"".format(self.op, uuid.uuid4())\n        self.transformer = transformer\n        self.serializable=False\n\n    def fit(self, X, y, sample_weight=None):\n        return self.transformer.fit(X[:, :-1], X[:, -1:])\n\n    def transform(self, X):\n        return self.transformer.predict(X[:,:-1])\n\n    def fit_transform(self, X, y=None, **fit_params):\n        return self.transformer.fit_transform(X[:,:-1], X[:,-1:])\n\n    def predict(self, X):\n        return self.transformer.predict(X[:,:-1])\n\n\n""""""\nWrapper around the sklearn Imputer so that it can be used in pipelines. \nDelegates fit() and transform() methods to the sklearn transformer and uses the ImputerSerializer to serialize to bundle.\n\nInstead of putting a FeatureExtractor ahead of the Imputer, we add the equivalent of FeatureExtractor\'s transform() method\nin the fit() and transform() methods.\n\nThis is because the Imputer both in Spark and MLeap operates on a scalar value and if we were to add a feature extractor in\nfront of it, then it would serialize as operating on a tensor and thus, fail at scoring time. \n""""""\nclass Imputer(SklearnImputer):\n\n    def __init__(self, missing_values=""NaN"", strategy=""mean"",\n                 axis=0, verbose=0, copy=True, input_features=None, output_features=None):\n        self.name = ""{}_{}"".format(self.op, uuid.uuid1())\n        self.input_features = input_features\n        self.output_features = output_features\n        self.input_shapes = {\'data_shape\': [{\'shape\': \'scalar\'}]}\n        self.feature_extractor = FeatureExtractor(input_scalars=[input_features],\n                                                  output_vector=\'extracted_\' + output_features,\n                                                  output_vector_items=[output_features])\n        SklearnImputer.__init__(self, missing_values, strategy, axis, verbose, copy)\n\n    def fit(self, X, y=None):\n        super(Imputer, self).fit(self.feature_extractor.transform(X))\n        return self\n\n    def transform(self, X):\n        return pd.DataFrame(super(Imputer, self).transform(self.feature_extractor.transform(X)))\n\n    def serialize_to_bundle(self, path, model_name):\n        ImputerSerializer().serialize_to_bundle(self, path, model_name)'"
python/mleap/sklearn/feature_extraction/__init__.py,0,b''
python/mleap/sklearn/feature_extraction/text.py,0,"b'#\n# Licensed to the Apache Software Foundation (ASF) under one or more\n# contributor license agreements.  See the NOTICE file distributed with\n# this work for additional information regarding copyright ownership.\n# The ASF licenses this file to You under the Apache License, Version 2.0\n# (the ""License""); you may not use this file except in compliance with\n# the License.  You may obtain a copy of the License at\n#\n#    http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n#\n\nfrom sklearn.feature_extraction.text import CountVectorizer, TfidfVectorizer\nfrom mleap.sklearn.pipeline import SimpleSerializer as PipelineSerializer\nfrom mleap.bundle.serialize import MLeapSerializer\nimport uuid\n\n\nclass ops(object):\n    def __init__(self):\n        self.COUNT_VECTORIZER = \'tokenizer\'\n        self.TF_IDF_VECTORIZER = \'pipeline\'\n\n\nops = ops()\n\n\ndef serialize_to_bundle(self, path, model_name):\n    serializer = SimpleSerializer()\n    return serializer.serialize_to_bundle(self, path, model_name)\n\n\ndef mleap_init(self, input_features, prediction_column):\n    name = ""{}_{}""\n\n    if isinstance(self, TfidfVectorizer):\n        name = ""tfidf_{}_{}""\n\n    self.name = name.format(self.op, uuid.uuid4())\n    self.input_features = input_features\n    self.prediction_column = prediction_column\n\n\nsetattr(TfidfVectorizer, \'op\', ops.TF_IDF_VECTORIZER)\nsetattr(TfidfVectorizer, \'mlinit\', mleap_init)\nsetattr(TfidfVectorizer, \'serialize_to_bundle\', serialize_to_bundle)\nsetattr(TfidfVectorizer, \'serializable\', True)\n\nsetattr(CountVectorizer, \'op\', ops.COUNT_VECTORIZER)\nsetattr(CountVectorizer, \'mlinit\', mleap_init)\nsetattr(CountVectorizer, \'serialize_to_bundle\', serialize_to_bundle)\nsetattr(CountVectorizer, \'serializable\', True)\n\n\nclass SimpleSerializer(object):\n    def __init__(self):\n        super(SimpleSerializer, self).__init__()\n\n    @staticmethod\n    def _choose_serializer(transformer):\n        serializer = None\n\n        if transformer.op == ops.COUNT_VECTORIZER:\n            serializer = CountVectorizerSerializer()\n        elif transformer.op == ops.TF_IDF_VECTORIZER:\n            serializer = TfidfVectorizerSerializer()\n\n        return serializer\n\n    @staticmethod\n    def set_prediction_column(transformer, prediction_column):\n        transformer.prediction_column = prediction_column\n\n    @staticmethod\n    def set_input_features(transformer, input_features):\n        transformer.input_features = input_features\n\n    def serialize_to_bundle(self, transformer, path, model_name):\n        serializer = self._choose_serializer(transformer)\n        serializer.serialize_to_bundle(transformer, path, model_name)\n\n\nclass CountVectorizerSerializer(MLeapSerializer):\n    def __init__(self):\n        super(CountVectorizerSerializer, self).__init__()\n\n    def serialize_to_bundle(self, transformer, path, model_name):\n\n        # compile tuples of model attributes to serialize\n        attributes = None\n\n        # define node inputs and outputs\n        inputs = [{\n                  ""name"": transformer.input_features,\n                  ""port"": ""input""\n                  }]\n\n        outputs = [{\n                  ""name"": transformer.prediction_column,\n                  ""port"": ""output""\n                   }]\n\n        self.serialize(transformer, path, model_name, attributes, inputs, outputs)\n\n\nclass TfidfVectorizerSerializer(MLeapSerializer):\n    pipeline_serializer = PipelineSerializer()\n\n    def __init__(self):\n        super(TfidfVectorizerSerializer, self).__init__()\n\n    @staticmethod\n    def set_prediction_column(transformer, prediction_column):\n        transformer.prediction_column = prediction_column\n\n    @staticmethod\n    def set_input_features(transformer, input_features):\n        transformer.input_features = input_features\n\n    def serialize_to_bundle(self, transformer, path, model_name):\n        num_features = transformer.idf_.shape[0]\n        vocabulary = [None] * num_features\n\n        for term, termidx in transformer.vocabulary_.items():\n            vocabulary[termidx] = str(term)\n\n        tf_attributes = [\n            (\'vocabulary\', vocabulary),\n            (\'binary\', transformer.binary),\n            # no concept of \'min_tf\' in scikit\'s TfidfVectorizer\n            (\'min_tf\', 0)\n        ]\n        tf_inputs = [{\n            ""name"": transformer.input_features,\n            ""port"": ""input""\n        }]\n        tf_outputs = [{\n            ""name"": ""token_counts"",\n            ""port"": ""output""\n        }]\n        tf_step = TfidfStep(transformer, \'count_vectorizer\', tf_attributes, tf_inputs, tf_outputs)\n\n        idf_attributes = [\n            (\'idf\', transformer.idf_.tolist())\n        ]\n        idf_inputs = [{\n            ""name"": tf_outputs[0][\'name\'],\n            ""port"": ""input""\n        }]\n        idf_outputs = [{\n            ""name"": transformer.prediction_column,\n            ""port"": ""output""\n        }]\n        idf_step = TfidfStep(transformer, \'idf\', idf_attributes, idf_inputs, idf_outputs)\n\n        pipeline_step = TfidfStep(transformer, \'pipeline\', None, None, None)\n        pipeline_step.steps = [(\'tf\', tf_step), (\'idf\', idf_step)]\n        self.pipeline_serializer.serialize_to_bundle(pipeline_step, path, model_name, True)\n\n\nclass TfidfStep(MLeapSerializer):\n    def __init__(self, original_transformer, op, attributes, inputs, outputs):\n        super(TfidfStep, self).__init__()\n\n        self.op = op\n        self.attributes = attributes\n        self.inputs = inputs\n        self.outputs = outputs\n        self.name = ""{}_{}"".format(original_transformer.name, op)\n        self.serializable = True\n\n    def serialize_to_bundle(self, path, model_name):\n        self.serialize(self, path, model_name, self.attributes, self.inputs, self.outputs)\n'"
python/mleap/sklearn/preprocessing/__init__.py,0,b''
