file_path,api_count,code
tutorial-contents/201_session.py,5,"b'""""""\nKnow more, visit my Python tutorial page: https://morvanzhou.github.io/tutorials/\nMy Youtube Channel: https://www.youtube.com/user/MorvanZhou\n\nDependencies:\ntensorflow: 1.1.0\n""""""\nimport tensorflow as tf\n\nm1 = tf.constant([[2, 2]])\nm2 = tf.constant([[3],\n                  [3]])\ndot_operation = tf.matmul(m1, m2)\n\nprint(dot_operation)  # wrong! no result\n\n# method1 use session\nsess = tf.Session()\nresult = sess.run(dot_operation)\nprint(result)\nsess.close()\n\n# method2 use session\nwith tf.Session() as sess:\n    result_ = sess.run(dot_operation)\n    print(result_)'"
tutorial-contents/202_placeholder.py,6,"b'""""""\nKnow more, visit my Python tutorial page: https://morvanzhou.github.io/tutorials/\nMy Youtube Channel: https://www.youtube.com/user/MorvanZhou\n\nDependencies:\ntensorflow: 1.1.0\n""""""\nimport tensorflow as tf\n\nx1 = tf.placeholder(dtype=tf.float32, shape=None)\ny1 = tf.placeholder(dtype=tf.float32, shape=None)\nz1 = x1 + y1\n\nx2 = tf.placeholder(dtype=tf.float32, shape=[2, 1])\ny2 = tf.placeholder(dtype=tf.float32, shape=[1, 2])\nz2 = tf.matmul(x2, y2)\n\nwith tf.Session() as sess:\n    # when only one operation to run\n    z1_value = sess.run(z1, feed_dict={x1: 1, y1: 2})\n\n    # when run multiple operations\n    z1_value, z2_value = sess.run(\n        [z1, z2],       # run them together\n        feed_dict={\n            x1: 1, y1: 2,\n            x2: [[2], [2]], y2: [[3, 3]]\n        })\n    print(z1_value)\n    print(z2_value)'"
tutorial-contents/203_variable.py,5,"b'""""""\nKnow more, visit my Python tutorial page: https://morvanzhou.github.io/tutorials/\nMy Youtube Channel: https://www.youtube.com/user/MorvanZhou\n\nDependencies:\ntensorflow: 1.1.0\n""""""\nimport tensorflow as tf\n\nvar = tf.Variable(0)    # our first variable in the ""global_variable"" set\n\nadd_operation = tf.add(var, 1)\nupdate_operation = tf.assign(var, add_operation)\n\nwith tf.Session() as sess:\n    # once define variables, you have to initialize them by doing this\n    sess.run(tf.global_variables_initializer())\n    for _ in range(3):\n        sess.run(update_operation)\n        print(sess.run(var))'"
tutorial-contents/204_activation.py,6,"b'""""""\nKnow more, visit my Python tutorial page: https://morvanzhou.github.io/tutorials/\nMy Youtube Channel: https://www.youtube.com/user/MorvanZhou\n\nDependencies:\ntensorflow: 1.1.0\nmatplotlib\n""""""\nimport tensorflow as tf\nimport numpy as np\nimport matplotlib.pyplot as plt\n\n# fake data\nx = np.linspace(-5, 5, 200)     # x data, shape=(100, 1)\n\n# following are popular activation functions\ny_relu = tf.nn.relu(x)\ny_sigmoid = tf.nn.sigmoid(x)\ny_tanh = tf.nn.tanh(x)\ny_softplus = tf.nn.softplus(x)\n# y_softmax = tf.nn.softmax(x)  softmax is a special kind of activation function, it is about probability\n\nsess = tf.Session()\ny_relu, y_sigmoid, y_tanh, y_softplus = sess.run([y_relu, y_sigmoid, y_tanh, y_softplus])\n\n# plt to visualize these activation function\nplt.figure(1, figsize=(8, 6))\nplt.subplot(221)\nplt.plot(x, y_relu, c=\'red\', label=\'relu\')\nplt.ylim((-1, 5))\nplt.legend(loc=\'best\')\n\nplt.subplot(222)\nplt.plot(x, y_sigmoid, c=\'red\', label=\'sigmoid\')\nplt.ylim((-0.2, 1.2))\nplt.legend(loc=\'best\')\n\nplt.subplot(223)\nplt.plot(x, y_tanh, c=\'red\', label=\'tanh\')\nplt.ylim((-1.2, 1.2))\nplt.legend(loc=\'best\')\n\nplt.subplot(224)\nplt.plot(x, y_softplus, c=\'red\', label=\'softplus\')\nplt.ylim((-0.2, 6))\nplt.legend(loc=\'best\')\n\nplt.show()'"
tutorial-contents/301_simple_regression.py,9,"b'""""""\nKnow more, visit my Python tutorial page: https://morvanzhou.github.io/tutorials/\nMy Youtube Channel: https://www.youtube.com/user/MorvanZhou\n\nDependencies:\ntensorflow: 1.1.0\nmatplotlib\nnumpy\n""""""\nimport tensorflow as tf\nimport matplotlib.pyplot as plt\nimport numpy as np\n\ntf.set_random_seed(1)\nnp.random.seed(1)\n\n# fake data\nx = np.linspace(-1, 1, 100)[:, np.newaxis]          # shape (100, 1)\nnoise = np.random.normal(0, 0.1, size=x.shape)\ny = np.power(x, 2) + noise                          # shape (100, 1) + some noise\n\n# plot data\nplt.scatter(x, y)\nplt.show()\n\ntf_x = tf.placeholder(tf.float32, x.shape)     # input x\ntf_y = tf.placeholder(tf.float32, y.shape)     # input y\n\n# neural network layers\nl1 = tf.layers.dense(tf_x, 10, tf.nn.relu)          # hidden layer\noutput = tf.layers.dense(l1, 1)                     # output layer\n\nloss = tf.losses.mean_squared_error(tf_y, output)   # compute cost\noptimizer = tf.train.GradientDescentOptimizer(learning_rate=0.5)\ntrain_op = optimizer.minimize(loss)\n\nsess = tf.Session()                                 # control training and others\nsess.run(tf.global_variables_initializer())         # initialize var in graph\n\nplt.ion()   # something about plotting\n\nfor step in range(100):\n    # train and net output\n    _, l, pred = sess.run([train_op, loss, output], {tf_x: x, tf_y: y})\n    if step % 5 == 0:\n        # plot and show learning process\n        plt.cla()\n        plt.scatter(x, y)\n        plt.plot(x, pred, \'r-\', lw=5)\n        plt.text(0.5, 0, \'Loss=%.4f\' % l, fontdict={\'size\': 20, \'color\': \'red\'})\n        plt.pause(0.1)\n\nplt.ioff()\nplt.show()'"
tutorial-contents/302_simple_classification.py,11,"b'""""""\nKnow more, visit my Python tutorial page: https://morvanzhou.github.io/tutorials/\nMy Youtube Channel: https://www.youtube.com/user/MorvanZhou\n\nDependencies:\ntensorflow: 1.1.0\nmatplotlib\nnumpy\n""""""\nimport tensorflow as tf\nimport matplotlib.pyplot as plt\nimport numpy as np\n\ntf.set_random_seed(1)\nnp.random.seed(1)\n\n# fake data\nn_data = np.ones((100, 2))\nx0 = np.random.normal(2*n_data, 1)      # class0 x shape=(100, 2)\ny0 = np.zeros(100)                      # class0 y shape=(100, )\nx1 = np.random.normal(-2*n_data, 1)     # class1 x shape=(100, 2)\ny1 = np.ones(100)                       # class1 y shape=(100, )\nx = np.vstack((x0, x1))  # shape (200, 2) + some noise\ny = np.hstack((y0, y1))  # shape (200, )\n\n# plot data\nplt.scatter(x[:, 0], x[:, 1], c=y, s=100, lw=0, cmap=\'RdYlGn\')\nplt.show()\n\ntf_x = tf.placeholder(tf.float32, x.shape)     # input x\ntf_y = tf.placeholder(tf.int32, y.shape)     # input y\n\n# neural network layers\nl1 = tf.layers.dense(tf_x, 10, tf.nn.relu)          # hidden layer\noutput = tf.layers.dense(l1, 2)                     # output layer\n\nloss = tf.losses.sparse_softmax_cross_entropy(labels=tf_y, logits=output)           # compute cost\naccuracy = tf.metrics.accuracy(          # return (acc, update_op), and create 2 local variables\n    labels=tf.squeeze(tf_y), predictions=tf.argmax(output, axis=1),)[1]\noptimizer = tf.train.GradientDescentOptimizer(learning_rate=0.05)\ntrain_op = optimizer.minimize(loss)\n\nsess = tf.Session()                                                                 # control training and others\ninit_op = tf.group(tf.global_variables_initializer(), tf.local_variables_initializer())\nsess.run(init_op)     # initialize var in graph\n\nplt.ion()   # something about plotting\nfor step in range(100):\n    # train and net output\n    _, acc, pred = sess.run([train_op, accuracy, output], {tf_x: x, tf_y: y})\n    if step % 2 == 0:\n        # plot and show learning process\n        plt.cla()\n        plt.scatter(x[:, 0], x[:, 1], c=pred.argmax(1), s=100, lw=0, cmap=\'RdYlGn\')\n        plt.text(1.5, -4, \'Accuracy=%.2f\' % acc, fontdict={\'size\': 20, \'color\': \'red\'})\n        plt.pause(0.1)\n\nplt.ioff()\nplt.show()\n'"
tutorial-contents/303_save_reload.py,18,"b'""""""\nKnow more, visit my Python tutorial page: https://morvanzhou.github.io/tutorials/\nMy Youtube Channel: https://www.youtube.com/user/MorvanZhou\n\nDependencies:\ntensorflow: 1.1.0\nmatplotlib\nnumpy\n""""""\nimport tensorflow as tf\nimport matplotlib.pyplot as plt\nimport numpy as np\n\ntf.set_random_seed(1)\nnp.random.seed(1)\n\n# fake data\nx = np.linspace(-1, 1, 100)[:, np.newaxis]          # shape (100, 1)\nnoise = np.random.normal(0, 0.1, size=x.shape)\ny = np.power(x, 2) + noise                          # shape (100, 1) + some noise\n\n\ndef save():\n    print(\'This is save\')\n    # build neural network\n    tf_x = tf.placeholder(tf.float32, x.shape)  # input x\n    tf_y = tf.placeholder(tf.float32, y.shape)  # input y\n    l = tf.layers.dense(tf_x, 10, tf.nn.relu)          # hidden layer\n    o = tf.layers.dense(l, 1)                     # output layer\n    loss = tf.losses.mean_squared_error(tf_y, o)   # compute cost\n    train_op = tf.train.GradientDescentOptimizer(learning_rate=0.5).minimize(loss)\n\n    sess = tf.Session()\n    sess.run(tf.global_variables_initializer())  # initialize var in graph\n\n    saver = tf.train.Saver()  # define a saver for saving and restoring\n\n    for step in range(100):                             # train\n        sess.run(train_op, {tf_x: x, tf_y: y})\n\n    saver.save(sess, \'./params\', write_meta_graph=False)  # meta_graph is not recommended\n\n    # plotting\n    pred, l = sess.run([o, loss], {tf_x: x, tf_y: y})\n    plt.figure(1, figsize=(10, 5))\n    plt.subplot(121)\n    plt.scatter(x, y)\n    plt.plot(x, pred, \'r-\', lw=5)\n    plt.text(-1, 1.2, \'Save Loss=%.4f\' % l, fontdict={\'size\': 15, \'color\': \'red\'})\n\n\ndef reload():\n    print(\'This is reload\')\n    # build entire net again and restore\n    tf_x = tf.placeholder(tf.float32, x.shape)  # input x\n    tf_y = tf.placeholder(tf.float32, y.shape)  # input y\n    l_ = tf.layers.dense(tf_x, 10, tf.nn.relu)          # hidden layer\n    o_ = tf.layers.dense(l_, 1)                     # output layer\n    loss_ = tf.losses.mean_squared_error(tf_y, o_)   # compute cost\n\n    sess = tf.Session()\n    # don\'t need to initialize variables, just restoring trained variables\n    saver = tf.train.Saver()  # define a saver for saving and restoring\n    saver.restore(sess, \'./params\')\n\n    # plotting\n    pred, l = sess.run([o_, loss_], {tf_x: x, tf_y: y})\n    plt.subplot(122)\n    plt.scatter(x, y)\n    plt.plot(x, pred, \'r-\', lw=5)\n    plt.text(-1, 1.2, \'Reload Loss=%.4f\' % l, fontdict={\'size\': 15, \'color\': \'red\'})\n    plt.show()\n\n\nsave()\n\n# destroy previous net\ntf.reset_default_graph()\n\nreload()\n'"
tutorial-contents/304_optimizer.py,12,"b'""""""\nKnow more, visit my Python tutorial page: https://morvanzhou.github.io/tutorials/\nMy Youtube Channel: https://www.youtube.com/user/MorvanZhou\n\nDependencies:\ntensorflow: 1.1.0\nmatplotlib\nnumpy\n""""""\nimport tensorflow as tf\nimport matplotlib.pyplot as plt\nimport numpy as np\n\ntf.set_random_seed(1)\nnp.random.seed(1)\n\nLR = 0.01\nBATCH_SIZE = 32\n\n# fake data\nx = np.linspace(-1, 1, 100)[:, np.newaxis]          # shape (100, 1)\nnoise = np.random.normal(0, 0.1, size=x.shape)\ny = np.power(x, 2) + noise                          # shape (100, 1) + some noise\n\n# plot dataset\nplt.scatter(x, y)\nplt.show()\n\n# default network\nclass Net:\n    def __init__(self, opt, **kwargs):\n        self.x = tf.placeholder(tf.float32, [None, 1])\n        self.y = tf.placeholder(tf.float32, [None, 1])\n        l = tf.layers.dense(self.x, 20, tf.nn.relu)\n        out = tf.layers.dense(l, 1)\n        self.loss = tf.losses.mean_squared_error(self.y, out)\n        self.train = opt(LR, **kwargs).minimize(self.loss)\n\n# different nets\nnet_SGD         = Net(tf.train.GradientDescentOptimizer)\nnet_Momentum    = Net(tf.train.MomentumOptimizer, momentum=0.9)\nnet_RMSprop     = Net(tf.train.RMSPropOptimizer)\nnet_Adam        = Net(tf.train.AdamOptimizer)\nnets = [net_SGD, net_Momentum, net_RMSprop, net_Adam]\n\nsess = tf.Session()\nsess.run(tf.global_variables_initializer())\n\nlosses_his = [[], [], [], []]   # record loss\n\n# training\nfor step in range(300):          # for each training step\n    index = np.random.randint(0, x.shape[0], BATCH_SIZE)\n    b_x = x[index]\n    b_y = y[index]\n\n    for net, l_his in zip(nets, losses_his):\n        _, l = sess.run([net.train, net.loss], {net.x: b_x, net.y: b_y})\n        l_his.append(l)     # loss recoder\n\n# plot loss history\nlabels = [\'SGD\', \'Momentum\', \'RMSprop\', \'Adam\']\nfor i, l_his in enumerate(losses_his):\n    plt.plot(l_his, label=labels[i])\nplt.legend(loc=\'best\')\nplt.xlabel(\'Steps\')\nplt.ylabel(\'Loss\')\nplt.ylim((0, 0.2))\nplt.show()'"
tutorial-contents/305_tensorboard.py,16,"b'""""""\nKnow more, visit my Python tutorial page: https://morvanzhou.github.io/tutorials/\nMy Youtube Channel: https://www.youtube.com/user/MorvanZhou\n\nDependencies:\ntensorflow: 1.1.0\nnumpy\n""""""\nimport tensorflow as tf\nimport numpy as np\n\ntf.set_random_seed(1)\nnp.random.seed(1)\n\n# fake data\nx = np.linspace(-1, 1, 100)[:, np.newaxis]          # shape (100, 1)\nnoise = np.random.normal(0, 0.1, size=x.shape)\ny = np.power(x, 2) + noise                          # shape (100, 1) + some noise\n\nwith tf.variable_scope(\'Inputs\'):\n    tf_x = tf.placeholder(tf.float32, x.shape, name=\'x\')\n    tf_y = tf.placeholder(tf.float32, y.shape, name=\'y\')\n\nwith tf.variable_scope(\'Net\'):\n    l1 = tf.layers.dense(tf_x, 10, tf.nn.relu, name=\'hidden_layer\')\n    output = tf.layers.dense(l1, 1, name=\'output_layer\')\n\n    # add to histogram summary\n    tf.summary.histogram(\'h_out\', l1)\n    tf.summary.histogram(\'pred\', output)\n\nloss = tf.losses.mean_squared_error(tf_y, output, scope=\'loss\')\ntrain_op = tf.train.GradientDescentOptimizer(learning_rate=0.5).minimize(loss)\ntf.summary.scalar(\'loss\', loss)     # add loss to scalar summary\n\nsess = tf.Session()\nsess.run(tf.global_variables_initializer())\n\nwriter = tf.summary.FileWriter(\'./log\', sess.graph)     # write to file\nmerge_op = tf.summary.merge_all()                       # operation to merge all summary\n\nfor step in range(100):\n    # train and net output\n    _, result = sess.run([train_op, merge_op], {tf_x: x, tf_y: y})\n    writer.add_summary(result, step)\n\n# Lastly, in your terminal or CMD, type this :\n# $ tensorboard --logdir path/to/log\n# open you google chrome, type the link shown on your terminal or CMD. (something like this: http://localhost:6006)'"
tutorial-contents/306_dataset.py,10,"b'""""""\nKnow more, visit my Python tutorial page: https://morvanzhou.github.io/tutorials/\nMy Youtube Channel: https://www.youtube.com/user/MorvanZhou\n\nMore information about Dataset: https://github.com/tensorflow/tensorflow/blob/master/tensorflow/docs_src/programmers_guide/datasets.md\n""""""\nimport tensorflow as tf\nimport numpy as np\n\n\n# load your data or create your data in here\nnpx = np.random.uniform(-1, 1, (1000, 1))                           # x data\nnpy = np.power(npx, 2) + np.random.normal(0, 0.1, size=npx.shape)   # y data\nnpx_train, npx_test = np.split(npx, [800])                          # training and test data\nnpy_train, npy_test = np.split(npy, [800])\n\n# use placeholder, later you may need different data, pass the different data into placeholder\ntfx = tf.placeholder(npx_train.dtype, npx_train.shape)\ntfy = tf.placeholder(npy_train.dtype, npy_train.shape)\n\n# create dataloader\ndataset = tf.data.Dataset.from_tensor_slices((tfx, tfy))\ndataset = dataset.shuffle(buffer_size=1000)   # choose data randomly from this buffer\ndataset = dataset.batch(32)                   # batch size you will use\ndataset = dataset.repeat(3)                   # repeat for 3 epochs\niterator = dataset.make_initializable_iterator()  # later we have to initialize this one\n\n# your network\nbx, by = iterator.get_next()                  # use batch to update\nl1 = tf.layers.dense(bx, 10, tf.nn.relu)\nout = tf.layers.dense(l1, npy.shape[1])\nloss = tf.losses.mean_squared_error(by, out)\ntrain = tf.train.GradientDescentOptimizer(0.1).minimize(loss)\n\nsess = tf.Session()\n# need to initialize the iterator in this case\nsess.run([iterator.initializer, tf.global_variables_initializer()], feed_dict={tfx: npx_train, tfy: npy_train})\n\nfor step in range(201):\n  try:\n    _, trainl = sess.run([train, loss])                       # train\n    if step % 10 == 0:\n      testl = sess.run(loss, {bx: npx_test, by: npy_test})    # test\n      print(\'step: %i/200\' % step, \'|train loss:\', trainl, \'|test loss:\', testl)\n  except tf.errors.OutOfRangeError:     # if training takes more than 3 epochs, training will be stopped\n    print(\'Finish the last epoch.\')\n    break'"
