file_path,api_count,code
model_zoo/dac_ctr/utils.py,5,"b'import tensorflow as tf\n\n\ndef lookup_embedding_func(\n    id_tensors, max_ids, embedding_dim,\n):\n    """"""\n    Args:\n        id_layers: dict, the key is a string and\n            the value is tf.keras.Input.\n        standardized_tensor:\n        input_tensors: dict, the key is a string and the value\n            is a tensor outputed by the transform function\n        max_ids: dict, the key is a string and the value is the max\n            integer id of this group.\n        deep_embedding_dim: The output dimension of embedding layer for\n            deep parts.\n    """"""\n\n    embeddings = []\n    for name, id_tensor in id_tensors.items():\n        wide_embedding_layer = tf.keras.layers.Embedding(\n            max_ids[name], embedding_dim\n        )\n        embedding = wide_embedding_layer(id_tensor)\n        embedding_sum = tf.keras.backend.sum(embedding, axis=1)\n        embeddings.append(embedding_sum)\n    return embeddings\n\n\nclass DNN(tf.keras.layers.Layer):\n    """""" DNN layer\n\n    Args:\n        hidden_units: A list with integers\n        activation: activation function name, like ""relu""\n    inputs: A Tensor\n    """"""\n\n    def __init__(self, hidden_units, activation=None, **kwargs):\n        super(DNN, self).__init__(**kwargs)\n        self.dense_layers = []\n        if not hidden_units:\n            raise ValueError(""The hidden units cannot be empty"")\n        for hidden_unit in hidden_units:\n            self.dense_layers.append(\n                tf.keras.layers.Dense(hidden_unit, activation=activation)\n            )\n\n    def call(self, inputs):\n        output = inputs\n        for layer in self.dense_layers:\n            output = layer(output)\n        return output\n'"
model_zoo/dac_ctr/wide_deep_model.py,10,"b'import tensorflow as tf\n\nfrom model_zoo.dac_ctr.utils import DNN, lookup_embedding_func\n\n\ndef wide_deep_model(\n    input_layers,\n    standardized_tensor,\n    id_tensors,\n    max_ids,\n    deep_embedding_dim=8,\n    dnn_hidden_units=[16, 4],\n    dnn_activation=""relu"",\n):\n    """"""\n    Args:\n        input_layers: dict, the key is feature name and\n            the value is tf.keras.Input.\n        standardized_tensor:\n        id_tensors: dict, the key is a string and the value\n            is a tensor outputed by the transform function\n        max_ids: dict, the key is group name and the value is the max\n            integer id of this group.\n        deep_embedding_dim: The output dimension of embedding layer for\n            deep parts.\n    """"""\n    # wide part\n    linear_logits = lookup_embedding_func(\n        id_tensors, max_ids, embedding_dim=1,\n    )\n\n    # deep part\n    deep_embeddings = lookup_embedding_func(\n        id_tensors, max_ids, embedding_dim=deep_embedding_dim,\n    )\n\n    model = wide_deep(\n        input_layers,\n        standardized_tensor,\n        linear_logits,\n        deep_embeddings,\n        deep_embedding_dim,\n        dnn_hidden_units,\n        dnn_activation,\n    )\n    return model\n\n\ndef wide_deep(\n    input_layers,\n    standardized_tensor,\n    linear_logits,\n    deep_embeddings,\n    deep_embedding_dim=8,\n    dnn_hidden_units=[16, 4],\n    dnn_activation=""relu"",\n):\n    # Deep Part\n    dnn_input = tf.reshape(\n        deep_embeddings, shape=(-1, len(deep_embeddings) * deep_embedding_dim)\n    )\n    if standardized_tensor is not None:\n        dnn_input = tf.keras.layers.Concatenate()(\n            [standardized_tensor, dnn_input]\n        )\n        linear_logits.append(\n            tf.keras.layers.Dense(1, activation=None, use_bias=False)(\n                standardized_tensor\n            )\n        )\n\n    # Linear Part\n    if len(linear_logits) > 1:\n        linear_logit = tf.keras.layers.Concatenate()(linear_logits)\n    else:\n        linear_logit = linear_logits[0]\n\n    dnn_output = DNN(hidden_units=dnn_hidden_units, activation=dnn_activation)(\n        dnn_input\n    )\n    dnn_logit = tf.keras.layers.Dense(1, use_bias=False, activation=None)(\n        dnn_output\n    )\n\n    # Output Part\n    concat_input = tf.concat([linear_logit, dnn_logit], 1)\n\n    logits = tf.reduce_sum(concat_input, 1, keepdims=True)\n    probs = tf.reshape(tf.sigmoid(logits), shape=(-1,))\n    return tf.keras.Model(\n        inputs=input_layers,\n        outputs={""logits"": logits, ""probs"": probs},\n        name=""wide_deep"",\n    )\n'"
model_zoo/dac_ctr/xdeepfm_model.py,14,"b'import tensorflow as tf\nfrom deepctr.layers.interaction import CIN\n\nfrom model_zoo.dac_ctr.utils import DNN, lookup_embedding_func\n\n\ndef xdeepfm_model(\n    input_layers, dense_tensor, id_tensors, max_ids, deep_embedding_dim=8,\n):\n    """"""\n    Args:\n        input_layers: dict, the key is feature name and\n            the value is tf.keras.Input.\n        dense_tensor: A 2-D tensor with float dtype\n        id_tensors: dict, the key is a string and the value\n            is a tensor with int64 dtype\n        max_ids: dict, the key is group name and the value is the max\n            integer id of this group.\n        deep_embedding_dim: The output dimension of embedding layer for\n            deep parts.\n    """"""\n    # wide part\n    linear_logits = lookup_embedding_func(\n        id_tensors, max_ids, embedding_dim=1,\n    )\n\n    # deep part\n    deep_embeddings = lookup_embedding_func(\n        id_tensors, max_ids, embedding_dim=deep_embedding_dim,\n    )\n\n    model = xdeepfm(\n        input_layers,\n        dense_tensor,\n        linear_logits,\n        deep_embeddings,\n        deep_embedding_dim,\n    )\n    return model\n\n\ndef xdeepfm(\n    input_layers,\n    dense_tensor,\n    linear_logits,\n    deep_embeddings,\n    deep_embedding_dim=8,\n):\n    # Deep Part\n    dnn_input = tf.reshape(\n        deep_embeddings, shape=(-1, len(deep_embeddings) * deep_embedding_dim)\n    )\n    if dense_tensor is not None:\n        dnn_input = tf.keras.layers.Concatenate()([dense_tensor, dnn_input])\n        linear_logits.append(\n            tf.keras.layers.Dense(1, activation=None, use_bias=False)(\n                dense_tensor\n            )\n        )\n\n    # Linear Part\n    if len(linear_logits) > 1:\n        linear_logit = tf.keras.layers.Concatenate()(linear_logits)\n    else:\n        linear_logit = linear_logits[0]\n\n    dnn_output = DNN(hidden_units=[16, 4], activation=""relu"")(dnn_input)\n\n    dnn_logit = tf.keras.layers.Dense(1, use_bias=False, activation=None)(\n        dnn_output\n    )\n\n    if len(deep_embeddings) > 1:\n        field_size = len(deep_embeddings)\n        embeddings = tf.concat(\n            deep_embeddings, 1\n        )  # shape = (None, field_size, 8)\n        embeddings = tf.reshape(embeddings, shape=(-1, field_size, 8))\n        exFM_out = CIN(\n            layer_size=(128, 128,), activation=""relu"", split_half=True\n        )(embeddings)\n        exFM_logit = tf.keras.layers.Dense(1, activation=None,)(exFM_out)\n        # Output Part\n        concat_input = tf.concat([linear_logit, dnn_logit, exFM_logit], 1)\n    else:\n        concat_input = tf.concat([linear_logit, dnn_output], 1)\n\n    logits = tf.reduce_sum(concat_input, 1, keepdims=True)\n    probs = tf.reshape(tf.sigmoid(logits), shape=(-1,))\n    return tf.keras.Model(\n        inputs=input_layers,\n        outputs={""logits"": logits, ""probs"": probs},\n        name=""xdeepfm"",\n    )\n'"
model_zoo/deepfm_edl_embedding/deepfm_edl_embedding.py,22,"b'import tensorflow as tf\nimport tensorflow.keras.backend as K\nfrom tensorflow.keras.layers import Dense, Flatten, Layer, Multiply, Subtract\n\nfrom elasticdl.python.common.constants import Mode\nfrom elasticdl.python.elasticdl.layers.embedding import Embedding\n\nAUC_metric = None\n\n\nclass ApplyMask(Layer):\n    def __init__(self, **kwargs):\n        self.supports_masking = True\n        super(ApplyMask, self).__init__(**kwargs)\n\n    def compute_mask(self, input, input_mask=None):\n        # do not pass the mask to the next layers\n        return None\n\n    def call(self, x, mask=None):\n        return Multiply()([x, tf.cast(K.expand_dims(mask, -1), tf.float32)])\n\n    def compute_output_shape(self, input_shape):\n        return input_shape\n\n\ndef custom_model(\n    input_dim=5383, embedding_dim=64, input_length=10, fc_unit=64\n):\n    inputs = tf.keras.Input(shape=(input_length,))\n    embed_layer = Embedding(\n        output_dim=embedding_dim, mask_zero=True, input_length=input_length\n    )\n    embeddings = embed_layer(inputs)\n    embeddings = ApplyMask()(embeddings)\n\n    emb_sum = K.sum(embeddings, axis=1)\n    emb_sum_square = K.square(emb_sum)\n    emb_square = K.square(embeddings)\n    emb_square_sum = K.sum(emb_square, axis=1)\n    second_order = K.sum(\n        0.5 * Subtract()([emb_sum_square, emb_square_sum]), axis=1\n    )\n\n    id_bias = Embedding(output_dim=1, mask_zero=True)(inputs)\n    id_bias = ApplyMask()(id_bias)\n    first_order = K.sum(id_bias, axis=(1, 2))\n    fm_output = tf.keras.layers.Add()([first_order, second_order])\n\n    nn_input = Flatten()(embeddings)\n    nn_h = Dense(fc_unit)(nn_input)\n    deep_output = Dense(1)(nn_h)\n    deep_output = tf.reshape(deep_output, shape=(-1,))\n    logits = tf.keras.layers.Add()([fm_output, deep_output])\n    probs = tf.reshape(tf.sigmoid(logits), shape=(-1, 1))\n\n    m = tf.keras.Model(\n        inputs=inputs, outputs={""logits"": logits, ""probs"": probs}\n    )\n    return m\n\n\ndef loss(labels, predictions):\n    logits = predictions[""logits""]\n    labels = tf.cast(tf.reshape(labels, [-1]), tf.dtypes.float32)\n    logits = tf.reshape(logits, [-1])\n    return tf.reduce_mean(\n        input_tensor=tf.nn.sigmoid_cross_entropy_with_logits(\n            logits=logits, labels=labels\n        )\n    )\n\n\ndef optimizer(lr=0.1):\n    return tf.optimizers.SGD(lr)\n\n\ndef dataset_fn(dataset, mode, _):\n    def _parse_data(record):\n        if mode == Mode.PREDICTION:\n            feature_description = {\n                ""feature"": tf.io.FixedLenFeature([10], tf.int64)\n            }\n        else:\n            feature_description = {\n                ""feature"": tf.io.FixedLenFeature([10], tf.int64),\n                ""label"": tf.io.FixedLenFeature([1], tf.int64),\n            }\n        r = tf.io.parse_single_example(record, feature_description)\n        features = {""feature"": tf.cast(r[""feature""], tf.int64)}\n        if mode == Mode.PREDICTION:\n            return features\n        return features, tf.cast(r[""label""], tf.int32)\n\n    dataset = dataset.map(_parse_data)\n\n    if mode == Mode.TRAINING:\n        dataset = dataset.shuffle(buffer_size=1024)\n    return dataset\n\n\ndef eval_metrics_fn():\n    return {\n        ""logits"": {\n            ""accuracy"": lambda labels, predictions: tf.equal(\n                tf.cast(tf.reshape(predictions, [-1]) > 0.0, tf.int32),\n                tf.cast(tf.reshape(labels, [-1]), tf.int32),\n            )\n        },\n        ""probs"": {""auc"": tf.keras.metrics.AUC()},\n    }\n'"
model_zoo/deepfm_functional_api/deepfm_functional_api.py,22,"b'import tensorflow as tf\nimport tensorflow.keras.backend as K\nfrom tensorflow.keras.layers import (\n    Dense,\n    Embedding,\n    Flatten,\n    Layer,\n    Multiply,\n    Subtract,\n)\n\nfrom elasticdl.python.common.constants import Mode\nfrom elasticdl.python.data.reader.recordio_reader import RecordIODataReader\nfrom elasticdl.python.elasticdl.callbacks import (\n    LearningRateScheduler,\n    MaxStepsStopping,\n)\n\nAUC_metric = None\n\n\nclass ApplyMask(Layer):\n    def __init__(self, **kwargs):\n        self.supports_masking = True\n        super(ApplyMask, self).__init__(**kwargs)\n\n    def compute_mask(self, input, input_mask=None):\n        # do not pass the mask to the next layers\n        return None\n\n    def call(self, x, mask=None):\n        return Multiply()([x, tf.cast(K.expand_dims(mask, -1), tf.float32)])\n\n    def compute_output_shape(self, input_shape):\n        return input_shape\n\n\ndef custom_model(\n    input_dim=5383, embedding_dim=64, input_length=10, fc_unit=64\n):\n    inputs = tf.keras.Input(shape=(input_length,))\n    embed_layer = Embedding(\n        input_dim=input_dim,\n        output_dim=embedding_dim,\n        mask_zero=True,\n        input_length=input_length,\n    )\n    embeddings = embed_layer(inputs)\n    embeddings = ApplyMask()(embeddings)\n\n    emb_sum = K.sum(embeddings, axis=1)\n    emb_sum_square = K.square(emb_sum)\n    emb_square = K.square(embeddings)\n    emb_square_sum = K.sum(emb_square, axis=1)\n    second_order = K.sum(\n        0.5 * Subtract()([emb_sum_square, emb_square_sum]), axis=1\n    )\n\n    id_bias = Embedding(input_dim=input_dim, output_dim=1, mask_zero=True)(\n        inputs\n    )\n    id_bias = ApplyMask()(id_bias)\n    first_order = K.sum(id_bias, axis=(1, 2))\n    fm_output = tf.keras.layers.Add()([first_order, second_order])\n\n    nn_input = Flatten()(embeddings)\n    nn_h = Dense(fc_unit)(nn_input)\n    deep_output = Dense(1)(nn_h)\n    deep_output = tf.reshape(deep_output, shape=(-1,))\n    logits = tf.keras.layers.Add()([fm_output, deep_output])\n    probs = tf.reshape(tf.sigmoid(logits), shape=(-1, 1))\n\n    m = tf.keras.Model(\n        inputs=inputs, outputs={""logits"": logits, ""probs"": probs}\n    )\n    return m\n\n\ndef loss(labels, predictions):\n    logits = predictions[""logits""]\n    labels = tf.cast(tf.reshape(labels, [-1]), tf.dtypes.float32)\n    logits = tf.reshape(logits, [-1])\n    return tf.reduce_mean(\n        input_tensor=tf.nn.sigmoid_cross_entropy_with_logits(\n            logits=logits, labels=labels\n        )\n    )\n\n\ndef optimizer(lr=0.1):\n    return tf.optimizers.SGD(lr)\n\n\ndef dataset_fn(dataset, mode, _):\n    def _parse_data(record):\n        if mode == Mode.PREDICTION:\n            feature_description = {\n                ""feature"": tf.io.FixedLenFeature([10], tf.int64)\n            }\n        else:\n            feature_description = {\n                ""feature"": tf.io.FixedLenFeature([10], tf.int64),\n                ""label"": tf.io.FixedLenFeature([1], tf.int64),\n            }\n        r = tf.io.parse_single_example(record, feature_description)\n        features = {""feature"": tf.cast(r[""feature""], tf.float32)}\n        if mode == Mode.PREDICTION:\n            return features\n        return features, tf.cast(r[""label""], tf.int32)\n\n    dataset = dataset.map(_parse_data)\n\n    if mode == Mode.TRAINING:\n        dataset = dataset.shuffle(buffer_size=1024)\n    return dataset\n\n\ndef eval_metrics_fn():\n    return {\n        ""logits"": {\n            ""accuracy"": lambda labels, predictions: tf.equal(\n                tf.cast(tf.reshape(predictions, [-1]) > 0.0, tf.int32),\n                tf.cast(tf.reshape(labels, [-1]), tf.int32),\n            )\n        },\n        ""probs"": {""auc"": tf.keras.metrics.AUC()},\n    }\n\n\ndef callbacks():\n    def _schedule(model_version):\n        return 0.5 if model_version < 100 else 0.2\n\n    learning_reate_scheduler = LearningRateScheduler(_schedule)\n    max_steps_stopping = MaxStepsStopping(max_steps=200)\n    return [max_steps_stopping, learning_reate_scheduler]\n\n\nCustomDataReader = RecordIODataReader\n\n\ndef custom_data_reader(data_origin, records_per_task=None, **kwargs):\n    return CustomDataReader(data_dir=data_origin)\n'"
model_zoo/heart_functional_api/heart_functional_api.py,30,"b'import tensorflow as tf\n\nfrom elasticdl.python.elasticdl.feature_column import feature_column\n\n\ndef get_feature_columns_and_inputs():\n    feature_columns = []\n    feature_input_layers = {}\n\n    for header in [""trestbps"", ""chol"", ""thalach"", ""oldpeak"", ""slope"", ""ca""]:\n        feature_columns.append(tf.feature_column.numeric_column(header))\n        feature_input_layers[header] = tf.keras.Input(shape=(1,), name=header)\n\n    age = tf.feature_column.numeric_column(""age"")\n    age_buckets = tf.feature_column.bucketized_column(\n        age, boundaries=[18, 25, 30, 35, 40, 45, 50, 55, 60, 65]\n    )\n    feature_columns.append(age_buckets)\n    feature_input_layers[""age""] = tf.keras.Input(shape=(1,), name=""age"")\n\n    thal_hashed = tf.feature_column.categorical_column_with_hash_bucket(\n        ""thal"", hash_bucket_size=100\n    )\n    thal_embedding = feature_column.embedding_column(thal_hashed, dimension=8)\n    feature_columns.append(thal_embedding)\n    feature_input_layers[""thal""] = tf.keras.Input(\n        shape=(1,), name=""thal"", dtype=tf.string\n    )\n\n    return feature_columns, feature_input_layers\n\n\ndef custom_model():\n    feature_columns, feature_inputs = get_feature_columns_and_inputs()\n    feature_layer = tf.keras.layers.DenseFeatures(feature_columns)\n    x = feature_layer(feature_inputs)\n    x = tf.keras.layers.Dense(16, activation=""relu"")(x)\n    x = tf.keras.layers.Dense(16, activation=""relu"")(x)\n    y = tf.keras.layers.Dense(1, activation=""sigmoid"")(x)\n\n    model = tf.keras.Model(inputs=feature_inputs, outputs=y)\n\n    return model\n\n\ndef loss(labels, predictions):\n    labels = tf.reshape(labels, [-1])\n    predictions = tf.reshape(predictions, [-1])\n    return tf.keras.losses.binary_crossentropy(labels, predictions)\n\n\ndef optimizer(lr=1e-6):\n    return tf.optimizers.SGD(lr)\n\n\ndef dataset_fn(dataset, mode, _):\n    def _parse_data(record):\n\n        feature_description = {\n            ""age"": tf.io.FixedLenFeature([], tf.int64),\n            ""trestbps"": tf.io.FixedLenFeature([], tf.int64),\n            ""chol"": tf.io.FixedLenFeature([], tf.int64),\n            ""thalach"": tf.io.FixedLenFeature([], tf.int64),\n            ""oldpeak"": tf.io.FixedLenFeature([], tf.float32),\n            ""slope"": tf.io.FixedLenFeature([], tf.int64),\n            ""ca"": tf.io.FixedLenFeature([], tf.int64),\n            ""thal"": tf.io.FixedLenFeature([], tf.string),\n            ""target"": tf.io.FixedLenFeature([], tf.int64),\n        }\n\n        parsed_record = tf.io.parse_single_example(record, feature_description)\n        label = parsed_record.pop(""target"")\n\n        return parsed_record, label\n\n    dataset = dataset.map(_parse_data)\n\n    return dataset\n\n\ndef eval_metrics_fn():\n    return {\n        ""accuracy"": lambda labels, predictions: tf.equal(\n            tf.argmax(predictions, 1, output_type=tf.int32),\n            tf.cast(tf.reshape(labels, [-1]), tf.int32),\n        )\n    }\n'"
model_zoo/imagenet_resnet50/__init__.py,0,b''
model_zoo/imagenet_resnet50/imagenet_resnet50.py,6,"b'import tensorflow as tf\n\n\ndef prepare_data_for_a_single_file(file_object, filename):\n    """"""\n    :param filename: training data file name\n    The raw images should be packed into a TAR file and named as\n    <label_id>_xxx.JPEG, in which label_id is an integer representing\n    the category the image belongs to, and xxx can be anything.\n\n    :param file_object: a file object associated with filename\n    """"""\n    label = filename.split(""/"")[-1].split(""_"")[0]\n    int_label = int(label)\n    image_bytes = file_object.read()\n    feature_dict = {}\n    feature_dict[""image""] = tf.train.Feature(\n        bytes_list=tf.train.BytesList(value=[image_bytes])\n    )\n    feature_dict[""label""] = tf.train.Feature(\n        int64_list=tf.train.Int64List(value=[int_label])\n    )\n    example = tf.train.Example(\n        features=tf.train.Features(feature=feature_dict)\n    )\n    return example.SerializeToString()\n'"
model_zoo/mnist_functional_api/__init__.py,0,b''
model_zoo/mnist_functional_api/mnist_functional_api.py,29,"b'import numpy as np\nimport PIL.Image\nimport tensorflow as tf\n\nfrom elasticdl.python.common.constants import Mode\n\n\ndef custom_model():\n    inputs = tf.keras.Input(shape=(28, 28), name=""image"")\n    x = tf.keras.layers.Reshape((28, 28, 1))(inputs)\n    x = tf.keras.layers.Conv2D(32, kernel_size=(3, 3), activation=""relu"")(x)\n    x = tf.keras.layers.Conv2D(64, kernel_size=(3, 3), activation=""relu"")(x)\n    x = tf.keras.layers.BatchNormalization()(x)\n    x = tf.keras.layers.MaxPooling2D(pool_size=(2, 2))(x)\n    x = tf.keras.layers.Dropout(0.25)(x)\n    x = tf.keras.layers.Flatten()(x)\n    outputs = tf.keras.layers.Dense(10)(x)\n\n    return tf.keras.Model(inputs=inputs, outputs=outputs, name=""mnist_model"")\n\n\ndef prepare_data_for_a_single_file(file_object, filename):\n    """"""\n    :param filename: training data file name\n    :param file_object: a file object associated with filename\n    """"""\n    label = int(filename.split(""/"")[-2])\n    image = PIL.Image.open(file_object)\n    numpy_image = np.array(image)\n    example_dict = {\n        ""image"": tf.train.Feature(\n            float_list=tf.train.FloatList(value=numpy_image.flatten())\n        ),\n        ""label"": tf.train.Feature(\n            int64_list=tf.train.Int64List(value=[label])\n        ),\n    }\n    example = tf.train.Example(\n        features=tf.train.Features(feature=example_dict)\n    )\n    return example.SerializeToString()\n\n\ndef loss(labels, predictions):\n    labels = tf.reshape(labels, [-1])\n    return tf.reduce_mean(\n        input_tensor=tf.nn.sparse_softmax_cross_entropy_with_logits(\n            logits=predictions, labels=labels\n        )\n    )\n\n\ndef optimizer(lr=0.1):\n    return tf.optimizers.SGD(lr)\n\n\ndef dataset_fn(dataset, mode, _):\n    def _parse_data(record):\n        if mode == Mode.PREDICTION:\n            feature_description = {\n                ""image"": tf.io.FixedLenFeature([28, 28], tf.float32)\n            }\n        else:\n            feature_description = {\n                ""image"": tf.io.FixedLenFeature([28, 28], tf.float32),\n                ""label"": tf.io.FixedLenFeature([1], tf.int64),\n            }\n        r = tf.io.parse_single_example(record, feature_description)\n        features = {\n            ""image"": tf.math.divide(tf.cast(r[""image""], tf.float32), 255.0)\n        }\n        if mode == Mode.PREDICTION:\n            return features\n        else:\n            return features, tf.cast(r[""label""], tf.int32)\n\n    dataset = dataset.map(_parse_data)\n\n    if mode == Mode.TRAINING:\n        dataset = dataset.shuffle(buffer_size=1024)\n    return dataset\n\n\ndef eval_metrics_fn():\n    return {\n        ""accuracy"": lambda labels, predictions: tf.equal(\n            tf.argmax(predictions, 1, output_type=tf.int32),\n            tf.cast(tf.reshape(labels, [-1]), tf.int32),\n        )\n    }\n'"
model_zoo/mnist_subclass/__init__.py,0,b''
model_zoo/mnist_subclass/mnist_subclass.py,23,"b'import tensorflow as tf\n\nfrom elasticdl.python.common.constants import Mode\n\n\nclass CustomModel(tf.keras.Model):\n    def __init__(self, channel_last=True):\n        super(CustomModel, self).__init__(name=""mnist_model"")\n        if channel_last:\n            self._reshape = tf.keras.layers.Reshape((28, 28, 1))\n        else:\n            self._reshape = tf.keras.layers.Reshape((1, 28, 28))\n        self._conv1 = tf.keras.layers.Conv2D(\n            32, kernel_size=(3, 3), activation=""relu""\n        )\n        self._conv2 = tf.keras.layers.Conv2D(\n            64, kernel_size=(3, 3), activation=""relu""\n        )\n        self._batch_norm = tf.keras.layers.BatchNormalization()\n        self._maxpooling = tf.keras.layers.MaxPooling2D(pool_size=(2, 2))\n        self._dropout = tf.keras.layers.Dropout(0.25)\n        self._flatten = tf.keras.layers.Flatten()\n        self._dense = tf.keras.layers.Dense(10)\n\n    def call(self, inputs, training=False):\n        x = self._reshape(inputs[""image""])\n        x = self._conv1(x)\n        x = self._conv2(x)\n        x = self._batch_norm(x, training=training)\n        x = self._maxpooling(x)\n        if training:\n            x = self._dropout(x, training=training)\n        x = self._flatten(x)\n        x = self._dense(x)\n        return x\n\n\ndef loss(labels, predictions):\n    labels = tf.reshape(labels, [-1])\n    return tf.reduce_mean(\n        input_tensor=tf.nn.sparse_softmax_cross_entropy_with_logits(\n            logits=predictions, labels=labels\n        )\n    )\n\n\ndef optimizer(lr=0.01):\n    return tf.optimizers.SGD(lr)\n\n\ndef dataset_fn(dataset, mode, _):\n    def _parse_data(record):\n        if mode == Mode.PREDICTION:\n            feature_description = {\n                ""image"": tf.io.FixedLenFeature([28, 28], tf.float32)\n            }\n        else:\n            feature_description = {\n                ""image"": tf.io.FixedLenFeature([28, 28], tf.float32),\n                ""label"": tf.io.FixedLenFeature([1], tf.int64),\n            }\n        r = tf.io.parse_single_example(record, feature_description)\n        features = {\n            ""image"": tf.math.divide(tf.cast(r[""image""], tf.float32), 255.0)\n        }\n        if mode == Mode.PREDICTION:\n            return features\n        else:\n            return features, tf.cast(r[""label""], tf.int32)\n\n    dataset = dataset.map(_parse_data)\n\n    if mode == Mode.TRAINING:\n        dataset = dataset.shuffle(buffer_size=1024)\n    return dataset\n\n\ndef eval_metrics_fn():\n    return {\n        ""accuracy"": lambda labels, predictions: tf.equal(\n            tf.argmax(predictions, 1, output_type=tf.int32),\n            tf.cast(tf.reshape(labels, [-1]), tf.int32),\n        )\n    }\n'"
model_zoo/odps_iris_dnn_model/__init__.py,0,b''
model_zoo/odps_iris_dnn_model/odps_iris_dnn_model.py,13,"b'import tensorflow as tf\n\n\ndef custom_model():\n    inputs = tf.keras.layers.Input(shape=(4, 1), name=""input"")\n    x = tf.keras.layers.Flatten()(inputs)\n    outputs = tf.keras.layers.Dense(3, name=""output"")(x)\n    return tf.keras.Model(inputs=inputs, outputs=outputs, name=""simple-model"")\n\n\ndef loss(labels, predictions):\n    return tf.reduce_mean(\n        tf.nn.sparse_softmax_cross_entropy_with_logits(\n            tf.cast(tf.reshape(labels, [-1]), tf.int32), predictions\n        )\n    )\n\n\ndef optimizer(lr=0.1):\n    return tf.optimizers.SGD(lr)\n\n\ndef eval_metrics_fn():\n    return {\n        ""accuracy"": lambda labels, predictions: tf.equal(\n            tf.argmax(predictions, 1, output_type=tf.int32),\n            tf.cast(tf.reshape(labels, [-1]), tf.int32),\n        )\n    }\n\n\ndef dataset_fn(dataset, mode, metadata):\n    def _parse_data(record):\n        features = tf.strings.to_number(record[0:-1], tf.float32)\n        label = tf.strings.to_number(record[-1], tf.float32)\n        return features, label\n\n    dataset = dataset.map(_parse_data)\n    return dataset\n'"
model_zoo/resnet50_subclass/__init__.py,0,b''
