file_path,api_count,code
manage.py,0,"b'#!/usr/bin/env python\nimport os\nimport sys\n\nif __name__ == ""__main__"":\n    os.environ.setdefault(""DJANGO_SETTINGS_MODULE"", ""settings"")\n\n    from django.core.management import execute_from_command_line\n\n    execute_from_command_line(sys.argv)\n'"
backendAPI/__init__.py,0,b''
backendAPI/admin.py,0,b'# Register your models here.\nfrom django.contrib import admin # noqa\n'
backendAPI/apps.py,0,"b""# -*- coding: utf-8 -*-\nfrom __future__ import unicode_literals\n\nfrom django.apps import AppConfig\n\n\nclass BackendapiConfig(AppConfig):\n    name = 'backendAPI'\n"""
backendAPI/urls.py,0,"b""from django.conf.urls import url\nfrom views import check_login\n\nurlpatterns = [\n    url(r'^checkLogin$', check_login)\n]\n"""
backendAPI/views.py,0,"b""# -*- coding: utf-8 -*-\nfrom __future__ import unicode_literals\nfrom django.http import JsonResponse\nfrom django.contrib.auth.models import User\n\n\ndef check_login(request):\n    try:\n        if request.GET.get('isOAuth') == 'false':\n            username = request.GET['username']\n            password = request.GET['password']\n            user = User.objects.get(username=username)\n            user_id = user.id\n\n            if not user.check_password(password):\n                return JsonResponse({\n                    'result': False,\n                    'error': 'Please enter valid credentials'\n                })\n\n            is_authenticated = user.is_authenticated()\n            if (is_authenticated):\n                username = user.username\n\n            return JsonResponse({\n                'result': is_authenticated,\n                'user_id': user_id,\n                'username': username,\n            })\n        else:\n            user = User.objects.get(username=request.user.username)\n            user_id = user.id\n            username = 'Anonymous'\n\n            is_authenticated = user.is_authenticated()\n            if (is_authenticated):\n                username = user.username\n\n            return JsonResponse({\n                'result': is_authenticated,\n                'user_id': user_id,\n                'username': username\n            })\n    except Exception as e:\n        return JsonResponse({\n            'result': False,\n            'error': str(e)\n        })\n"""
caffe_app/__init__.py,0,b''
caffe_app/admin.py,0,"b'# Register your models here.\nfrom django.contrib import admin\nfrom .models import SharedWith, Network\n\nadmin.site.register(SharedWith)\nadmin.site.register(Network)\n'"
caffe_app/apps.py,0,"b""from __future__ import unicode_literals\n\nfrom django.apps import AppConfig\n\n\nclass CaffeAppConfig(AppConfig):\n    name = 'caffe_app'\n"""
caffe_app/consumers.py,0,"b'import json\nimport yaml\nimport urlparse\nfrom channels import Group\nfrom channels.auth import channel_session_user, channel_session_user_from_http\nfrom caffe_app.models import Network, NetworkVersion, NetworkUpdates\nfrom ide.views import get_network_version\nfrom ide.tasks import export_caffe_prototxt, export_keras_json\n\n\ndef create_network_version(network, netObj):\n    # creating a unique version of network to allow revert and view hitory\n    network_version = NetworkVersion(network=netObj)\n    network_version.network_def = network\n    network_version.save()\n    return network_version\n\n\ndef create_network_update(network_version, updated_data, tag):\n    network_update = NetworkUpdates(network_version=network_version,\n                                    updated_data=updated_data,\n                                    tag=tag)\n    return network_update\n\n\ndef fetch_network_version(netObj):\n    network_version = NetworkVersion.objects.filter(network=netObj).order_by(\'-created_on\')[0]\n    updates_batch = NetworkUpdates.objects.filter(network_version=network_version)\n\n    # Batching updates\n    # Note - size of batch is 20 for now, optimization can be done\n    if len(updates_batch) == 2:\n        data = get_network_version(netObj)\n        network_version = NetworkVersion(network=netObj, network_def=json.dumps(data[\'network\']))\n        network_version.save()\n\n        network_update = NetworkUpdates(network_version=network_version,\n                                        updated_data=json.dumps({\'nextLayerId\': data[\'next_layer_id\']}),\n                                        tag=\'CheckpointCreated\')\n        network_update.save()\n    return network_version\n\n\ndef update_data(data, required_data, version_id=0):\n    \'\'\'\n        Parses data to include only required keys and returns the required object\n    \'\'\'\n\n    updated_data = {key: data[key] for key in required_data}\n    group_data = updated_data.copy()\n    group_data[\'action\'] = data[\'action\']\n\n    if (\'randomId\' in data):\n        group_data[\'randomId\'] = data[\'randomId\']\n    group_data[\'version_id\'] = version_id\n\n    group_data = {""text"": json.dumps(group_data)}\n\n    return updated_data, group_data\n\n\n@channel_session_user_from_http\ndef ws_connect(message):\n    print(\'Connection being established...\')\n    message.reply_channel.send({\n        \'accept\': True\n    })\n    # extracting id of network from url params\n    params = urlparse.parse_qs(message.content[\'query_string\'])\n    networkId = params.get(\'id\', (\'Not Supplied\',))[0]\n    message.channel_session[\'networkId\'] = networkId\n    # adding socket to a group based on networkId to send updates of network\n    Group(\'model-{0}\'.format(networkId)).add(message.reply_channel)\n\n\n@channel_session_user\ndef ws_disconnect(message):\n    networkId = message.channel_session[\'networkId\']\n    Group(\'model-{0}\'.format(networkId)).discard(message.reply_channel)\n    print(\'Disconnected...\')\n\n\n@channel_session_user\ndef ws_receive(message):\n    print(\'Message received...\')\n    # param initialization\n    data = yaml.safe_load(message[\'text\'])\n    action = data[\'action\']\n\n    update_params = {\n        \'UpdateHighlight\': [\'addHighlightTo\', \'removeHighlightFrom\', \'userId\', \'highlightColor\', \'username\'],\n        \'UpdateParam\': [\'layerId\', \'param\', \'value\', \'isProp\'],\n        \'DeleteLayer\': [\'layerId\'],\n        \'AddLayer\': [\'layer\', \'layerId\', \'prevLayerId\', \'nextLayerId\'],\n        \'AddComment\': [\'layerId\', \'comment\']\n    }\n\n    if (\'networkId\' in message.channel_session):\n        networkId = message.channel_session[\'networkId\']\n\n    if (action == \'ExportNet\'):\n        # async export call\n        framework = data[\'framework\']\n        net = data[\'net\']\n        net_name = data[\'net_name\']\n\n        reply_channel = message.reply_channel.name\n\n        if (framework == \'caffe\'):\n            export_caffe_prototxt.delay(net, net_name, reply_channel)\n        elif (framework == \'keras\'):\n            export_keras_json.delay(net, net_name, False, reply_channel)\n        elif (framework == \'tensorflow\'):\n            export_keras_json.delay(net, net_name, True, reply_channel)\n\n    elif (action == \'UpdateHighlight\'):\n        group_data = update_data(data, update_params[\'UpdateHighlight\'])[1]\n\n        Group(\'model-{0}\'.format(networkId)).send(group_data)\n    elif (action in update_params):\n        # get the net object on which update is made\n        netObj = Network.objects.get(id=int(networkId))\n        network_version = fetch_network_version(netObj)\n\n        updated_data, group_data = update_data(data, update_params[action])\n\n        network_update = create_network_update(network_version, json.dumps(updated_data), data[\'action\'])\n        network_update.save()\n\n        Group(\'model-{0}\'.format(networkId)).send(group_data)\n'"
caffe_app/models.py,0,"b""from __future__ import unicode_literals\nfrom django.contrib.auth.models import User\n\nfrom django.db import models\nfrom django.contrib.postgres.fields import JSONField\n\n\nclass Network(models.Model):\n    name = models.CharField(max_length=100)\n    author = models.ForeignKey(User, blank=True, null=True)\n    public_sharing = models.BooleanField(default=False)\n\n    def __unicode__(self):\n        return self.id\n\n\nclass NetworkVersion(models.Model):\n    network = models.ForeignKey(Network)\n    network_def = JSONField()\n    created_on = models.DateTimeField(auto_now_add=True)\n\n    def __unicode__(self):\n        return self.id\n\n\nclass NetworkUpdates(models.Model):\n    network_version = models.ForeignKey(NetworkVersion)\n    updated_data = JSONField()\n    tag = models.CharField(max_length=100)\n    created_on = models.DateTimeField(auto_now_add=True)\n\n    def __unicode__(self):\n        return self.tag\n\n\nclass SharedWith(models.Model):\n    ACCESS_PRIVILEGE = (\n        ('E', 'Can Edit'),\n        ('V', 'Can View'),\n        ('C', 'Can Comment')\n    )\n    network = models.ForeignKey(Network)\n    user = models.ForeignKey(User)\n    access_privilege = models.CharField(max_length=1, choices=ACCESS_PRIVILEGE)\n    created_on = models.DateField(auto_now_add=True)\n    updated_on = models.DateField(auto_now_add=True)\n\n    def __unicode__(self):\n        return self.user.username\n"""
caffe_app/tests.py,0,b''
caffe_app/urls.py,0,"b""from django.conf.urls import url\nfrom views.import_prototxt import import_prototxt\nfrom views.export_prototxt import export_to_caffe\n\nurlpatterns = [\n    url(r'^export$', export_to_caffe, name='caffe-export'),\n    url(r'^import$', import_prototxt, name='caffe-import'),\n]\n"""
ide/__init__.py,0,b'from __future__ import absolute_import\n\n# This will make sure the app is always imported when\n# Django starts so that shared_task will use this app.\nfrom .celery_app import app as celery_app  # noqa\n'
ide/asgi.py,0,"b'""""""\nASGI entrypoint. Configures Django and then runs the application\ndefined in the ASGI_APPLICATION setting.\n""""""\n\nimport os\n\nfrom channels.asgi import get_channel_layer\n\nos.environ.setdefault(""DJANGO_SETTINGS_MODULE"", ""settings"")\n\nchannel_layer = get_channel_layer()\n'"
ide/celery_app.py,0,"b""from __future__ import absolute_import\nimport os\nfrom celery import Celery\nfrom django.conf import settings\n\n# set the default Django settings module for the 'celery' program.\nos.environ.setdefault('DJANGO_SETTINGS_MODULE', 'settings')\napp = Celery('app', broker='redis://redis:6379/0', backend='redis://redis:6379/0', include=['ide.tasks'])\n\n# Using a string here means the worker will not have to\n# pickle the object when using Windows.\napp.config_from_object('settings')\napp.autodiscover_tasks(lambda: settings.INSTALLED_APPS)\n\n\n@app.task(bind=True)\ndef debug_task(self):\n    print('Request: {0!r}'.format(self.request))\n"""
