file_path,api_count,code
setup.py,0,"b""import io\nimport os\n\n\nimport numpy\nfrom setuptools import Extension\nfrom setuptools import setup, find_packages\nfrom os import path\n\n__author__ = 'Kamran Kowsari <kowsari.net>'\n\n\n\nhere = path.abspath(path.dirname(__file__))\n\n# Get the long description from the README file\ndef readfile(file):\n    with open(path.join(here, file)) as f:\n        long_description = f.read()\n    return long_description\n\n\nsetup(\n    name='RMDL',\n    version='1.0.5',\n    description='RMDL: Random Multimodel Deep Learning for Classification',\n    long_description=readfile('README.rst'),\n    classifiers=[\n        'Programming Language :: Python :: 3.6',\n        'Programming Language :: Python :: 3.5',\n        'Programming Language :: Python :: 3.4',\n        'Environment :: Console',\n        'Intended Audience :: Science/Research',\n        'License :: OSI Approved :: GNU General Public License v3 or later (GPLv3+)',\n        'Operating System :: OS Independent',\n        'Topic :: Software Development :: Libraries',\n        'Topic :: Software Development :: Libraries :: Python Modules',\n        'Topic :: Scientific/Engineering :: Artificial Intelligence',\n        'Topic :: Scientific/Engineering :: Information Analysis',\n        'Topic :: Scientific/Engineering :: Image Recognition',\n        'Topic :: Text Editors :: Text Processing',\n    ],\n    url='https://github.com/kk7nc/RMDL',\n    author='Kamran Kowsari',\n    author_email='kk7nc@virginia.edu',\n    install_requires=[\n        'matplotlib>=2.1.2',\n        'numpy>=1.12.1',\n        'pandas>=0.22.0',\n        'scipy',\n        'tensorflow',\n        'keras>=2.0.9',\n        'scikit-learn>=0.19.0',\n        'nltk>=3.2.4'\n    ],\n    packages=find_packages()\n)\n\n"""
Examples/CIFAR.py,0,"b'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\nRMDL: Random Multimodel Deep Learning for Classification\n\n * Copyright (C) 2018  Kamran Kowsari <kk7nc@virginia.edu>\n * Last Update: May 3rd, 2018\n * This file is part of  RMDL project, University of Virginia.\n * Free to use, change, share and distribute source code of RMDL\n * Refrenced paper : RMDL: Random Multimodel Deep Learning for Classification\n * Refrenced paper : An Improvement of Data Classification using Random Multimodel Deep Learning (RMDL)\n * Comments and Error: email: kk7nc@virginia.edu\n\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\'\n\n\nfrom keras.datasets import cifar10\nfrom RMDL import RMDL_Image as RMDL\n\nif __name__ == ""__main__"":\n    number_of_classes = 40\n    shape = (64, 64, 1)\n\n    (x_train, y_train), (x_test, y_test) = cifar10.load_data()\n    x_train = x_train.astype(\'float32\')\n    x_test = x_test.astype(\'float32\')\n    x_train /= 255\n    x_test /= 255\n\n    batch_size = 100\n    sparse_categorical = 0\n    n_epochs = [500, 500, 500]  ## DNN--RNN-CNN\n    Random_Deep = [3, 0, 3]  ## DNN--RNN-CNN\n\n    RMDL.Image_Classification(x_train, y_train, x_test, y_test,(32,32,3),\n                              batch_size=batch_size,random_deep=Random_Deep,\n                              epochs=n_epochs)\n'"
Examples/IMDB.py,0,"b'""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""\nRMDL: Random Multimodel Deep Learning for Classification\n\n* Copyright (C) 2018  Kamran Kowsari <kk7nc@virginia.edu>\n* Last Update: Oct 26, 2018\n* This file is part of  RMDL project, University of Virginia.\n* Free to use, change, share and distribute source code of RMDL\n* Refrenced paper : RMDL: Random Multimodel Deep Learning for Classification\n* Link: https://dl.acm.org/citation.cfm?id=3206111\n* Refrenced paper : An Improvement of Data Classification using Random Multimodel Deep Learning (RMDL)\n* Link :  http://www.ijmlc.org/index.php?m=content&c=index&a=show&catid=79&id=823\n* Comments and Error: email: kk7nc@virginia.edu\n\n""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""\n\n\nfrom RMDL import text_feature_extraction as txt\nfrom keras.datasets import imdb\nimport numpy as np\nfrom RMDL import RMDL_Text as RMDL\n\nif __name__ == ""__main__"":\n    print(""Load IMDB dataset...."")\n    MAX_NB_WORDS = 75000\n    (X_train, y_train), (X_test, y_test) = imdb.load_data(num_words=MAX_NB_WORDS)\n    print(len(X_train))\n    print(y_test)\n    word_index = imdb.get_word_index()\n    index_word = {v: k for k, v in word_index.items()}\n    X_train = [txt.text_cleaner(\' \'.join(index_word.get(w) for w in x)) for x in X_train]\n    X_test = [txt.text_cleaner(\' \'.join(index_word.get(w) for w in x)) for x in X_test]\n    X_train = np.array(X_train)\n    X_train = np.array(X_train).ravel()\n    print(X_train.shape)\n    X_test = np.array(X_test)\n    X_test = np.array(X_test).ravel()\n\n    batch_size = 100\n    sparse_categorical = 0\n    n_epochs = [500, 500, 500]  ## DNN--RNN-CNN\n    Random_Deep = [3, 3,3]  ## DNN--RNN-CNN\n\n    RMDL.Text_Classification(X_train, y_train, X_test, y_test,\n                             batch_size=batch_size,\n                             sparse_categorical=sparse_categorical,\n                             random_deep=Random_Deep,\n                             epochs=n_epochs)\n'"
Examples/LFW.py,0,"b'""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""\nRMDL: Random Multimodel Deep Learning for Classification\n\n* Copyright (C) 2018  Kamran Kowsari <kk7nc@virginia.edu>\n* Last Update: Oct 26, 2018\n* This file is part of  RMDL project, University of Virginia.\n* Free to use, change, share and distribute source code of RMDL\n* Refrenced paper : RMDL: Random Multimodel Deep Learning for Classification\n* Link: https://dl.acm.org/citation.cfm?id=3206111\n* Refrenced paper : An Improvement of Data Classification using Random Multimodel Deep Learning (RMDL)\n* Link :  http://www.ijmlc.org/index.php?m=content&c=index&a=show&catid=79&id=823\n* Comments and Error: email: kk7nc@virginia.edu\n\n""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""\n\nfrom sklearn.datasets import fetch_lfw_people\nfrom sklearn.model_selection import train_test_split\nimport numpy as np\nfrom RMDL import RMDL_Image as RMDL\n\nif __name__ == ""__main__"":\n\n    shape = (125, 94, 1)\n\n    lfw_people = fetch_lfw_people(min_faces_per_person=70,resize=1.0)\n\n    # introspect the images arrays to find the shapes (for plotting)\n    print(lfw_people.images.shape)\n\n    # for machine learning we use the 2 data directly (as relative pixel\n    # positions info is ignored by this model)\n    X = lfw_people.data\n    n_features = X.shape[1]\n    # the label to predict is the id of the person\n    y = lfw_people.target\n    target_names = lfw_people.target_names\n    n_classes = target_names.shape[0]\n    # #############################################################################\n    # Split into a training set and a test set using a stratified k fold\n\n    # split into a training and testing set\n    X_train, X_test, y_train, y_test = train_test_split(\n        X, y, test_size=0.25, random_state=42)\n\n\n    X_train = X_train.reshape(X_train.shape[0], 125, 94, 1).astype(\'float32\')\n    X_test = X_test.reshape(X_test.shape[0], 125, 94, 1).astype(\'float32\')\n    number_of_classes = np.max(y_train)+1\n    X_train /= 255\n    X_test /= 255\n    batch_size = 100\n    sparse_categorical = 0\n    n_epochs = [5000, 500, 500]  ## DNN--RNN-CNN\n    Random_Deep = [3, 3, 3]  ## DNN--RNN-CNN\n    RMDL.Image_Classification(X_train, y_train, X_test, y_test,\n                              shape,\n                              batch_size=batch_size,\n                              random_deep=Random_Deep,\n                              epochs=n_epochs)'"
Examples/MNIST.py,0,"b'""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""\nRMDL: Random Multimodel Deep Learning for Classification\n\n* Copyright (C) 2018  Kamran Kowsari <kk7nc@virginia.edu>\n* Last Update: Oct 26, 2018\n* This file is part of  RMDL project, University of Virginia.\n* Free to use, change, share and distribute source code of RMDL\n* Refrenced paper : RMDL: Random Multimodel Deep Learning for Classification\n* Link: https://dl.acm.org/citation.cfm?id=3206111\n* Refrenced paper : An Improvement of Data Classification using Random Multimodel Deep Learning (RMDL)\n* Link :  http://www.ijmlc.org/index.php?m=content&c=index&a=show&catid=79&id=823\n* Comments and Error: email: kk7nc@virginia.edu\n\n""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""\n\nfrom keras.datasets import mnist\nimport numpy as np\n\n\nfrom RMDL import RMDL_Image as RMDL\n\nif __name__ == ""__main__"":\n    (X_train, y_train), (X_test, y_test) = mnist.load_data()\n    X_train_D = X_train.reshape(X_train.shape[0], 28, 28, 1).astype(\'float32\')\n    X_test_D = X_test.reshape(X_test.shape[0], 28, 28, 1).astype(\'float32\')\n    X_train = X_train_D / 255.0\n    X_test = X_test_D / 255.0\n    number_of_classes = np.unique(y_train).shape[0]\n    shape = (28, 28, 1)\n    batch_size = 128\n    sparse_categorical = 0\n\n    n_epochs = [100, 100, 100]  ## DNN--RNN-CNN\n    Random_Deep = [0, 0, 3]  ## DNN--RNN-CNN\n    RMDL.Image_Classification(X_train, y_train, X_test, y_test,shape,\n                             batch_size=batch_size,\n                             sparse_categorical=True,\n                             random_deep=Random_Deep,\n                             epochs=n_epochs)\n'"
Examples/ORL.py,0,"b'""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""\nRMDL: Random Multimodel Deep Learning for Classification\n\n* Copyright (C) 2018  Kamran Kowsari <kk7nc@virginia.edu>\n* Last Update: Oct 26, 2018\n* This file is part of  RMDL project, University of Virginia.\n* Free to use, change, share and distribute source code of RMDL\n* Refrenced paper : RMDL: Random Multimodel Deep Learning for Classification\n* Link: https://dl.acm.org/citation.cfm?id=3206111\n* Refrenced paper : An Improvement of Data Classification using Random Multimodel Deep Learning (RMDL)\n* Link :  http://www.ijmlc.org/index.php?m=content&c=index&a=show&catid=79&id=823\n* Comments and Error: email: kk7nc@virginia.edu\n\n""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""\nfrom sklearn.datasets import fetch_olivetti_faces\nfrom sklearn.model_selection import train_test_split\nfrom RMDL import RMDL_Image as RMDL\n\nif __name__ == ""__main__"":\n    number_of_classes = 40\n    shape = (64, 64, 1)\n    data = fetch_olivetti_faces()\n    X_train, X_test, y_train, y_test = train_test_split(data.data,\n                                                    data.target, stratify=data.target, test_size=40)\n    X_train = X_train.reshape(X_train.shape[0], 64, 64, 1).astype(\'float32\')\n    X_test = X_test.reshape(X_test.shape[0], 64, 64, 1).astype(\'float32\')\n\n    batch_size = 100\n    sparse_categorical = 0\n    n_epochs = [150, 150, 150]  ## DNN--RNN-CNN\n    Random_Deep = [0, 0, 3]  ## DNN--RNN-CNN\n    RMDL.Image_Classification(X_train, y_train, X_test, y_test,\n                              shape,\n                              random_optimizor=False,\n                              batch_size=batch_size,\n                              random_deep=Random_Deep,\n                              epochs=n_epochs)'"
Examples/Reuters21578.py,0,"b'""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""\nRMDL: Random Multimodel Deep Learning for Classification\n\n* Copyright (C) 2018  Kamran Kowsari <kk7nc@virginia.edu>\n* Last Update: Oct 26, 2018\n* This file is part of  RMDL project, University of Virginia.\n* Free to use, change, share and distribute source code of RMDL\n* Refrenced paper : RMDL: Random Multimodel Deep Learning for Classification\n* Link: https://dl.acm.org/citation.cfm?id=3206111\n* Refrenced paper : An Improvement of Data Classification using Random Multimodel Deep Learning (RMDL)\n* Link :  http://www.ijmlc.org/index.php?m=content&c=index&a=show&catid=79&id=823\n* Comments and Error: email: kk7nc@virginia.edu\n\n""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""\nimport sys\nimport os\nimport nltk\nnltk.download(""reuters"")\nfrom nltk.corpus import reuters\nfrom sklearn.preprocessing import MultiLabelBinarizer\nimport numpy as np\nfrom RMDL import RMDL_Text as RMDL\n\nif __name__ == ""__main__"":\n    documents = reuters.fileids()\n    train_docs_id = list(filter(lambda doc: doc.startswith(""train""),\n                                documents))\n    test_docs_id = list(filter(lambda doc: doc.startswith(""test""),\n                               documents))\n    X_train = [(reuters.raw(doc_id)) for doc_id in train_docs_id]\n    X_test = [(reuters.raw(doc_id)) for doc_id in test_docs_id]\n    mlb = MultiLabelBinarizer()\n    y_train = mlb.fit_transform([reuters.categories(doc_id)\n                                 for doc_id in train_docs_id])\n    y_test = mlb.transform([reuters.categories(doc_id)\n                            for doc_id in test_docs_id])\n    y_train = np.argmax(y_train, axis=1)\n    y_test = np.argmax(y_test, axis=1)\n    batch_size = 100\n    sparse_categorical = 0\n    n_epochs = [120, 120, 120]  ## DNN--RNN-CNN\n    Random_Deep = [3, 3, 3]  ## DNN--RNN-CNN\n    RMDL.Text_Classification(X_train, y_train, X_test, y_test,\n                             batch_size=batch_size,\n                             sparse_categorical=True,\n                             random_deep=Random_Deep,\n                             epochs=n_epochs)\n'"
Examples/Text_classification_demo.py,0,"b'""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""\nRMDL: Random Multimodel Deep Learning for Classification\n\n* Copyright (C) 2018  Kamran Kowsari <kk7nc@virginia.edu>\n* Last Update: Oct 26, 2018\n* This file is part of  RMDL project, University of Virginia.\n* Free to use, change, share and distribute source code of RMDL\n* Refrenced paper : RMDL: Random Multimodel Deep Learning for Classification\n* Link: https://dl.acm.org/citation.cfm?id=3206111\n* Refrenced paper : An Improvement of Data Classification using Random Multimodel Deep Learning (RMDL)\n* Link :  http://www.ijmlc.org/index.php?m=content&c=index&a=show&catid=79&id=823\n* Comments and Error: email: kk7nc@virginia.edu\n\n""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""\n\n#A very simple and minimal demo to show the use of Classification model ,\n#It will clear the doubt how to format the data for model\n\n#importing libraries\nimport sys\nimport os\nfrom RMDL import text_feature_extraction as txt\nfrom keras.datasets import imdb\nimport numpy as np\nfrom RMDL import RMDL_Text as RMDL\n\n\n\n#Data description\n\n#sentences should be in this format:\nsentences=[\'everyone please come check our newest song in memories of Martin Luther  King Jr\', \'Came here to check the views, goodbye.\', \'sub my channel for no reason.\', \'Check out my dubstep song ""Fireball"", made with Fruity Loops. I really took  time in it.\', \'2 billion Coming soon\', \'Why dafuq is a Korean song so big in the USA. Does that mean we support  Koreans? Last time I checked they wanted to bomb us.\', \'Check my channel please! And listen to the best music ever \', \'SUB 4 SUB PLEASE LIKE THIS COMMENT I WANT A SUCCESFULL YOUTUBE SO PPLEASE LIKE THIS  COMMENT AND SUBSCRIBE IT ONLY TAKES 10 SECONDS PLEASE IF YOU SUBSCRIBE ILL  SUBSCRIBE BACK THANKS\', \' Hey everyone!! I have just started my first YT channel i would be grateful  if some of you peoples could check out my first clip in BF4! and give me  some advice on how my video was and how i could improve it. ALSO be sure to  go check out the about to see what Im all about. Thanks for your time :) .  and to haters. You Hate, I WIN\', \'The projects After Effects, Music, Foto, Web sites and another you can find  and buy here\']\n\n#labels can be one hot encoded or like this:\nlabels = [1, 0, 1, 1, 0, 0, 1, 1, 1, 1]\n\n\n#is your labels are like this then you can directly feed to network\n\n#After formatting your data like above data Let\'s use the network and feed the data\n\n\n#split the data into train and test dataset\n\nprint(len(sentences))\nsplit_data = int(len(sentences) * 0.85)\n\ntrain_sentences = sentences[:split_data]\ntrain_labels = labels[:split_data]\n\ntest_sentences = sentences[split_data:]\ntest_labels = labels[split_data:]\n\n\n#batch_size should not be very small neither too big\nbatch_size = 2\n\n\nsparse_categorical = 0\n\n#epoch for DNN , RNN and CNN\nn_epochs = [5, 5, 5]  ## DNN--RNN-CNN\nRandom_Deep = [3, 3, 3]  ## DNN--RNN-CNN\nno_of_classes = 2\nRMDL.Text_Classification(np.array(train_sentences), np.array(train_labels), np.array(test_sentences),\n                         np.array(test_labels),\n                         batch_size=batch_size,\n                         sparse_categorical=sparse_categorical,\n                         random_deep=Random_Deep,\n                         epochs=n_epochs, no_of_classes=2)\n\n\n#output\n#\n# Found 129 unique tokens.\n# (10, 500)\n# Total 400000 word vectors.\n# 2\n# DNN 0\n# <keras.optimizers.Adagrad object at 0x7f00801bbb70>\n# Train on 8 samples, validate on 2 samples\n# Epoch 1/5\n#  - 0s - loss: 0.8781 - acc: 0.5000 - val_loss: 0.1762 - val_acc: 1.0000\n#\n# Epoch 00001: val_acc improved from -inf to 1.00000, saving model to weights\\weights_DNN_0.hdf5\n# Epoch 2/5\n#  - 0s - loss: 0.9983 - acc: 0.7500 - val_loss: 0.0240 - val_acc: 1.0000\n'"
Examples/Text_pandas.py,0,"b'""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""\nRMDL: Random Multimodel Deep Learning for Classification\n\n* Copyright (C) 2018  Kamran Kowsari <kk7nc@virginia.edu>\n* Last Update: Oct 26, 2018\n* This file is part of  RMDL project, University of Virginia.\n* Free to use, change, share and distribute source code of RMDL\n* Refrenced paper : RMDL: Random Multimodel Deep Learning for Classification\n* Link: https://dl.acm.org/citation.cfm?id=3206111\n* Refrenced paper : An Improvement of Data Classification using Random Multimodel Deep Learning (RMDL)\n* Link :  http://www.ijmlc.org/index.php?m=content&c=index&a=show&catid=79&id=823\n* Comments and Error: email: kk7nc@virginia.edu\n\n""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""\n\n\nfrom RMDL import RMDL_Text as RMDL\nimport sys\nsys.path.append(\'../Download_datasets\')\nfrom sklearn.cross_validation import train_test_split\nfrom RMDL import text_feature_extraction as txt\nimport numpy as np\nimport pandas as pd\n\n\nif __name__ == ""__main__"":\n    file_x = ""X.csv""\n    file_y = ""Y_.csv""\n    content = pd.read_csv(file_x, encoding=""utf-8"")\n    Label = pd.read_csv(file_y, encoding=""utf-8"")\n    # content = content.as_matrix()\n    content = content.ix[:, 1]\n    content = np.array(content).ravel()\n    print(np.array(content).transpose().shape)\n    Label = Label.as_matrix()\n    Label = np.matrix(Label)\n    np.random.seed(7)\n    # print(Label)\n    content = [txt.text_cleaner(x,deep_clean=True) for x in content]\n    X_train, X_test, y_train, y_test = train_test_split(content, Label, test_size=0.1, random_state=42)\n    batch_size = 256\n    sparse_categorical = 0\n    n_epochs = [100, 100, 100]  ## DNN--RNN-CNN\n    Random_Deep = [2, 2, 2]  ## DNN--RNN-CNN\n\n    RMDL.Text_Classification(X_train, y_train, X_test, y_test,\n                             batch_size=batch_size,\n                             sparse_categorical=True,\n                             random_deep=Random_Deep,\n                             epochs=n_epochs)'"
Examples/WOS11967.py,0,"b'""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""\nRMDL: Random Multimodel Deep Learning for Classification\n\n* Copyright (C) 2018  Kamran Kowsari <kk7nc@virginia.edu>\n* Last Update: Oct 26, 2018\n* This file is part of  RMDL project, University of Virginia.\n* Free to use, change, share and distribute source code of RMDL\n* Refrenced paper : RMDL: Random Multimodel Deep Learning for Classification\n* Link: https://dl.acm.org/citation.cfm?id=3206111\n* Refrenced paper : An Improvement of Data Classification using Random Multimodel Deep Learning (RMDL)\n* Link :  http://www.ijmlc.org/index.php?m=content&c=index&a=show&catid=79&id=823\n* Comments and Error: email: kk7nc@virginia.edu\n\n""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""\n\nimport os\nfrom RMDL import text_feature_extraction as txt\nfrom sklearn.model_selection import train_test_split\nfrom RMDL.Download import Download_WOS as WOS\nimport numpy as np\nfrom RMDL import RMDL_Text as RMDL\n\nif __name__ == ""__main__"":\n    path_WOS = WOS.download_and_extract()\n    fname = os.path.join(path_WOS,""WebOfScience/WOS11967/X.txt"")\n    fnamek = os.path.join(path_WOS,""WebOfScience/WOS11967/Y.txt"")\n    with open(fname, encoding=""utf-8"") as f:\n        content = f.readlines()\n        content = [txt.text_cleaner(x) for x in content]\n    with open(fnamek) as fk:\n        contentk = fk.readlines()\n    contentk = [x.strip() for x in contentk]\n    Label = np.matrix(contentk, dtype=int)\n    Label = np.transpose(Label)\n    np.random.seed(7)\n    print(Label.shape)\n    X_train, X_test, y_train, y_test = train_test_split(content, Label, test_size=0.2, random_state=4)\n\n    batch_size = 100\n    sparse_categorical = 0\n    n_epochs = [5000, 500, 500]  ## DNN--RNN-CNN\n    Random_Deep = [3, 3, 3]  ## DNN--RNN-CNN\n\n    RMDL.Text_Classification(X_train, y_train, X_test, y_test,\n                             batch_size=batch_size,\n                             sparse_categorical=True,\n                             random_deep=Random_Deep,\n                             epochs=n_epochs)'"
