file_path,api_count,code
Keras/PM25Beijing.py,0,"b""#@see: https://machinelearningmastery.com/multivariate-time-series-forecasting-lstms-keras/\nfrom pandas import read_csv\nfrom datetime import datetime\n# from matplotlib import pyplot\nimport matplotlib.pyplot as pyplot\n#load data\n# def parse(x):\n#     return datetime.strptime(x,'%Y %m %d %H')\n# dataset = read_csv('PRSA_data_2010.1.1-2014.12.31.csv',parse_dates=[['year', 'month', 'day', 'hour']], index_col=0, date_parser=parse)\n# dataset.drop('No', axis=1, inplace=True)\n# # manually specify column names\n# dataset.columns = ['pollution', 'dew', 'temp', 'press', 'wnd_dir', 'wnd_spd', 'snow', 'rain']\n# dataset.index.name = 'date'\n# # mark all NA values with 0\n# dataset['pollution'].fillna(0, inplace=True)\n# # drop the first 24 hours\n# dataset = dataset[24:]\n# # summarize first 5 rows\n# print(dataset.head(5))\n# # save to file\n# dataset.to_csv('pollution.csv')\n\n# load dataset\ndataset = read_csv('pollution.csv', header=0, index_col=0)\nvalues = dataset.values\n# specify columns to plot\ngroups = [0, 1, 2, 3, 5, 6, 7]\ni = 1\n# plot each column\npyplot.figure()\nfor group in groups:\n\tpyplot.subplot(len(groups), 1, i)\n\tpyplot.plot(values[:, group])\n\tpyplot.title(dataset.columns[group], y=0.5, loc='right')\n\ti += 1\npyplot.show()\n\n"""
Tensorflow/DailyFemaleBirthDataset.py,0,b'#@see: https://machinelearningmastery.com/make-predictions-time-series-forecasting-python/\n'
Tensorflow/TimeSeriels2SupervisedLearning.py,0,"b'import pandas\nimport numpy\n# @see: https://machinelearningmastery.com/convert-time-series-supervised-learning-problem-python/\n\ndf_csv = pandas.read_csv(\'./data/red_bule_balls_2003.csv\',names=[\'id\', \'r1\', \'r2\', \'r3\', \'r4\', \'r5\',\'r6\',\'b1\'])\nprint(df_csv)\n\ndef series_to_supervised(data, n_in=1, n_out=1, dropnan=True):\n\t""""""\n\tFrame a time series as a supervised learning dataset.\n\tArguments:\n\t\tdata: Sequence of observations as a list or NumPy array.\n\t\tn_in: Number of lag observations as input (X).\n\t\tn_out: Number of observations as output (y).\n\t\tdropnan: Boolean whether or not to drop rows with NaN values.\n\tReturns:\n\t\tPandas DataFrame of series framed for supervised learning.\n\t""""""\n\tn_vars = 1 if type(data) is list else data.shape[1]\n\tdf = pandas.DataFrame(data)\n\tcols, names = list(), list()\n\t# input sequence (t-n, ... t-1)\n\tfor i in range(n_in, 0, -1):\n\t\tcols.append(df.shift(i))\n\t\tnames += [(\'var%d(t-%d)\' % (j+1, i)) for j in range(n_vars)]\n\t# forecast sequence (t, t+1, ... t+n)\n\tfor i in range(0, n_out):\n\t\tcols.append(df.shift(-i))\n\t\tif i == 0:\n\t\t\tnames += [(\'var%d(t)\' % (j+1)) for j in range(n_vars)]\n\t\telse:\n\t\t\tnames += [(\'var%d(t+%d)\' % (j+1, i)) for j in range(n_vars)]\n\t# put it all together\n\tagg = pandas.concat(cols, axis=1)\n\tagg.columns = names\n\t# drop rows with NaN values\n\tif dropnan:\n\t\tagg.dropna(inplace=True)\n\treturn agg\n\n# 1.One-Step Univariate Forecasting\n# values = [x for x in range(10)]\n# data = series_to_supervised(values)\n# data = series_to_supervised(values, 3)\nvalues = df_csv.values\n\n# 2.Multi-Step or Sequence Forecasting\n\ndata = series_to_supervised(values, 2, 2)\nprint(data)\n\n# 3.Multivariate Forecasting\n# raw = pandas.DataFrame()\n# raw[\'ob1\'] = [x for x in range(10)]\n# raw[\'ob2\'] = [x for x in range(50, 60)]\n# values = raw.values\ndata = series_to_supervised(values)\nprint(data)\n\ndata = series_to_supervised(values, 1, 2)\nprint(data)\n'"
Tensorflow/lstm.py,19,"b'# Copyright 2017 The TensorFlow Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n""""""A more advanced example, of building an RNN-based time series model.""""""\n\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nfrom os import path\n\nimport numpy\nimport tensorflow as tf\n\nfrom tensorflow.contrib.timeseries.python.timeseries import estimators as ts_estimators\nfrom tensorflow.contrib.timeseries.python.timeseries import model as ts_model\n\ntry:\n  import matplotlib  # pylint: disable=g-import-not-at-top\n  matplotlib.use(""TkAgg"")  # Need Tk for interactive plots.\n  from matplotlib import pyplot  # pylint: disable=g-import-not-at-top\n  HAS_MATPLOTLIB = True\nexcept ImportError:\n  # Plotting requires matplotlib, but the unit test running this code may\n  # execute in an environment without it (i.e. matplotlib is not a build\n  # dependency). We\'d still like to test the TensorFlow-dependent parts of this\n  # example.\n  HAS_MATPLOTLIB = False\n\n_MODULE_PATH = path.dirname(__file__)\n_DATA_FILE = path.join(_MODULE_PATH, ""data/multivariate_periods.csv"")\n\n\nclass _LSTMModel(ts_model.SequentialTimeSeriesModel):\n  """"""A time series model-building example using an RNNCell.""""""\n\n  def __init__(self, num_units, num_features, dtype=tf.float32):\n    """"""Initialize/configure the model object.\n\n    Note that we do not start graph building here. Rather, this object is a\n    configurable factory for TensorFlow graphs which are run by an Estimator.\n\n    Args:\n      num_units: The number of units in the model\'s LSTMCell.\n      num_features: The dimensionality of the time series (features per\n        timestep).\n      dtype: The floating point data type to use.\n    """"""\n    super(_LSTMModel, self).__init__(\n        # Pre-register the metrics we\'ll be outputting (just a mean here).\n        train_output_names=[""mean""],\n        predict_output_names=[""mean""],\n        num_features=num_features,\n        dtype=dtype)\n    self._num_units = num_units\n    # Filled in by initialize_graph()\n    self._lstm_cell = None\n    self._lstm_cell_run = None\n    self._predict_from_lstm_output = None\n\n  def initialize_graph(self, input_statistics):\n    """"""Save templates for components, which can then be used repeatedly.\n\n    This method is called every time a new graph is created. It\'s safe to start\n    adding ops to the current default graph here, but the graph should be\n    constructed from scratch.\n\n    Args:\n      input_statistics: A math_utils.InputStatistics object.\n    """"""\n    super(_LSTMModel, self).initialize_graph(input_statistics=input_statistics)\n    self._lstm_cell = tf.nn.rnn_cell.LSTMCell(num_units=self._num_units)\n    # Create templates so we don\'t have to worry about variable reuse.\n    self._lstm_cell_run = tf.make_template(\n        name_=""lstm_cell"",\n        func_=self._lstm_cell,\n        create_scope_now_=True)\n    # Transforms LSTM output into mean predictions.\n    self._predict_from_lstm_output = tf.make_template(\n        name_=""predict_from_lstm_output"",\n        func_=\n        lambda inputs: tf.layers.dense(inputs=inputs, units=self.num_features),\n        create_scope_now_=True)\n\n  def get_start_state(self):\n    """"""Return initial state for the time series model.""""""\n    return (\n        # Keeps track of the time associated with this state for error checking.\n        tf.zeros([], dtype=tf.int64),\n        # The previous observation or prediction.\n        tf.zeros([self.num_features], dtype=self.dtype),\n        # The state of the RNNCell (batch dimension removed since this parent\n        # class will broadcast).\n        [tf.squeeze(state_element, axis=0)\n         for state_element\n         in self._lstm_cell.zero_state(batch_size=1, dtype=self.dtype)])\n\n  def _filtering_step(self, current_times, current_values, state, predictions):\n    """"""Update model state based on observations.\n\n    Note that we don\'t do much here aside from computing a loss. In this case\n    it\'s easier to update the RNN state in _prediction_step, since that covers\n    running the RNN both on observations (from this method) and our own\n    predictions. This distinction can be important for probabilistic models,\n    where repeatedly predicting without filtering should lead to low-confidence\n    predictions.\n\n    Args:\n      current_times: A [batch size] integer Tensor.\n      current_values: A [batch size, self.num_features] floating point Tensor\n        with new observations.\n      state: The model\'s state tuple.\n      predictions: The output of the previous `_prediction_step`.\n    Returns:\n      A tuple of new state and a predictions dictionary updated to include a\n      loss (note that we could also return other measures of goodness of fit,\n      although only ""loss"" will be optimized).\n    """"""\n    state_from_time, prediction, lstm_state = state\n    with tf.control_dependencies(\n        [tf.assert_equal(current_times, state_from_time)]):\n      # Subtract the mean and divide by the variance of the series.  Slightly\n      # more efficient if done for a whole window (using the normalize_features\n      # argument to SequentialTimeSeriesModel).\n      transformed_values = self._scale_data(current_values)\n      # Use mean squared error across features for the loss.\n      predictions[""loss""] = tf.reduce_mean(\n          (prediction - transformed_values) ** 2, axis=-1)\n      # Keep track of the new observation in model state. It won\'t be run\n      # through the LSTM until the next _imputation_step.\n      new_state_tuple = (current_times, transformed_values, lstm_state)\n    return (new_state_tuple, predictions)\n\n  def _prediction_step(self, current_times, state):\n    """"""Advance the RNN state using a previous observation or prediction.""""""\n    _, previous_observation_or_prediction, lstm_state = state\n    lstm_output, new_lstm_state = self._lstm_cell_run(\n        inputs=previous_observation_or_prediction, state=lstm_state)\n    next_prediction = self._predict_from_lstm_output(lstm_output)\n    new_state_tuple = (current_times, next_prediction, new_lstm_state)\n    return new_state_tuple, {""mean"": self._scale_back_data(next_prediction)}\n\n  def _imputation_step(self, current_times, state):\n    """"""Advance model state across a gap.""""""\n    # Does not do anything special if we\'re jumping across a gap. More advanced\n    # models, especially probabilistic ones, would want a special case that\n    # depends on the gap size.\n    return state\n\n  def _exogenous_input_step(\n      self, current_times, current_exogenous_regressors, state):\n    """"""Update model state based on exogenous regressors.""""""\n    raise NotImplementedError(\n        ""Exogenous inputs are not implemented for this example."")\n\n\ndef train_and_predict(csv_file_name=_DATA_FILE, training_steps=200):\n  """"""Train and predict using a custom time series model.""""""\n  # Construct an Estimator from our LSTM model.\n  estimator = ts_estimators._TimeSeriesRegressor(\n      model=_LSTMModel(num_features=5, num_units=128),\n      optimizer=tf.train.AdamOptimizer(0.001))\n  reader = tf.contrib.timeseries.CSVReader(\n      csv_file_name,\n      column_names=((tf.contrib.timeseries.TrainEvalFeatures.TIMES,)\n                    + (tf.contrib.timeseries.TrainEvalFeatures.VALUES,) * 5))\n  train_input_fn = tf.contrib.timeseries.RandomWindowInputFn(\n      reader, batch_size=4, window_size=32)\n  estimator.train(input_fn=train_input_fn, steps=training_steps)\n  evaluation_input_fn = tf.contrib.timeseries.WholeDatasetInputFn(reader)\n  evaluation = estimator.evaluate(input_fn=evaluation_input_fn, steps=1)\n  # Predict starting after the evaluation\n  (predictions,) = tuple(estimator.predict(\n      input_fn=tf.contrib.timeseries.predict_continuation_input_fn(\n          evaluation, steps=100)))\n  times = evaluation[""times""][0]\n  observed = evaluation[""observed""][0, :, :]\n  predicted_mean = numpy.squeeze(numpy.concatenate(\n      [evaluation[""mean""][0], predictions[""mean""]], axis=0))\n  all_times = numpy.concatenate([times, predictions[""times""]], axis=0)\n  return times, observed, all_times, predicted_mean\n\n\ndef main(unused_argv):\n  if not HAS_MATPLOTLIB:\n    raise ImportError(\n        ""Please install matplotlib to generate a plot from this example."")\n  (observed_times, observations,\n   all_times, predictions) = train_and_predict()\n  pyplot.axvline(99, linestyle=""dotted"")\n  observed_lines = pyplot.plot(\n      observed_times, observations, label=""Observed"", color=""k"")\n  predicted_lines = pyplot.plot(\n      all_times, predictions, label=""Predicted"", color=""b"")\n  pyplot.legend(handles=[observed_lines[0], predicted_lines[0]],\n                loc=""upper left"")\n  pyplot.show()\n\n\nif __name__ == ""__main__"":\n  tf.app.run(main=main)\n'"
Tensorflow/test_csv_data.py,10,"b""# coding: utf-8\nfrom __future__ import print_function\nimport tensorflow as tf\nfrom tensorflow.contrib.timeseries.python.timeseries import CSVReader\n\ncsv_file_name = './data/red_bule_balls_2003.csv'\nreader = tf.contrib.timeseries.CSVReader(\n      csv_file_name,\n      column_names=((tf.contrib.timeseries.TrainEvalFeatures.TIMES,)\n                    + (tf.contrib.timeseries.TrainEvalFeatures.VALUES,) * 8))\n\nwith tf.Session() as sess:\n    data = reader.read_full()\n    coord = tf.train.Coordinator()\n    threads = tf.train.start_queue_runners(sess=sess, coord=coord)\n    print(sess.run(data))\n    coord.request_stop()\n\ntrain_input_fn = tf.contrib.timeseries.RandomWindowInputFn(reader, batch_size=4, window_size=16)\nwith tf.Session() as sess:\n    data = train_input_fn.create_batch()\n    coord = tf.train.Coordinator()\n    threads = tf.train.start_queue_runners(sess=sess, coord=coord)\n    batch1 = sess.run(data[0])\n    batch2 = sess.run(data[0])\n    coord.request_stop()\n\nprint('batch1:', batch1)\nprint('batch2:', batch2)\n"""
Tensorflow/test_input_array.py,9,"b""# coding: utf-8\nfrom __future__ import print_function\nimport numpy as np\nimport matplotlib\nmatplotlib.use('agg')\nimport matplotlib.pyplot as plt\nimport tensorflow as tf\nfrom tensorflow.contrib.timeseries.python.timeseries import  NumpyReader\n\n\nx = np.array(range(1000))\nnoise = np.random.uniform(-0.2, 0.2, 1000)\ny = np.sin(np.pi * x / 100) + x / 200. + noise\nplt.plot(x, y)\nplt.savefig('imgss/timeseries_y.png')\n\ndata = {\n    tf.contrib.timeseries.TrainEvalFeatures.TIMES: x,\n    tf.contrib.timeseries.TrainEvalFeatures.VALUES: y,\n}\n\nreader = NumpyReader(data)\n\nwith tf.Session() as sess:\n    full_data = reader.read_full()\n    coord = tf.train.Coordinator()\n    threads = tf.train.start_queue_runners(sess=sess, coord=coord)\n    print(sess.run(full_data))\n    coord.request_stop()\n\ntrain_input_fn = tf.contrib.timeseries.RandomWindowInputFn(\n    reader, batch_size=2, window_size=10)\n\nwith tf.Session() as sess:\n    batch_data = train_input_fn.create_batch()\n    coord = tf.train.Coordinator()\n    threads = tf.train.start_queue_runners(sess=sess, coord=coord)\n    one_batch = sess.run(batch_data[0])\n    coord.request_stop()\n\nprint('one_batch_data:', one_batch)\n"""
Tensorflow/test_input_csv.py,11,"b""# coding: utf-8\nfrom __future__ import print_function\nimport tensorflow as tf\n\ncsv_file_name = './data/multivariate_periods.csv'\n# reader = tf.contrib.timeseries.CSVReader(csv_file_name)\n# csv_file_name = './data/red_bule_balls_2003.csv'\nreader = tf.contrib.timeseries.CSVReader(\n      csv_file_name,\n      column_names=((tf.contrib.timeseries.TrainEvalFeatures.TIMES,)\n                    + (tf.contrib.timeseries.TrainEvalFeatures.VALUES,) * 8))\n\nwith tf.Session() as sess:\n    data = reader.read_full()\n    coord = tf.train.Coordinator()\n    threads = tf.train.start_queue_runners(sess=sess, coord=coord)\n    print(sess.run(data))\n    coord.request_stop()\n\ntrain_input_fn = tf.contrib.timeseries.RandomWindowInputFn(reader, batch_size=4, window_size=16)\nwith tf.Session() as sess:\n    data = train_input_fn.create_batch()\n    coord = tf.train.Coordinator()\n    threads = tf.train.start_queue_runners(sess=sess, coord=coord)\n    batch1 = sess.run(data[0])\n    batch2 = sess.run(data[0])\n    coord.request_stop()\n\nprint('batch1:', batch1)\nprint('batch2:', batch2)\n"""
Tensorflow/test_input_csv_multi_variables.py,16,"b'# coding: utf-8\nfrom __future__ import print_function\nfrom os import path\nimport matplotlib.pyplot as plt\n\nimport numpy\nimport tensorflow as tf\n\nfrom tensorflow.contrib.timeseries.python.timeseries import estimators as ts_estimators\nfrom tensorflow.contrib.timeseries.python.timeseries import model as ts_model\n\nimport matplotlib\nmatplotlib.use(""agg"")\n\n\nclass _LSTMModel(ts_model.SequentialTimeSeriesModel):\n  """"""A time series model-building example using an RNNCell.""""""\n\n  def __init__(self, num_units, num_features, dtype=tf.float32):\n    """"""Initialize/configure the model object.\n    Note that we do not start graph building here. Rather, this object is a\n    configurable factory for TensorFlow graphs which are run by an Estimator.\n    Args:\n      num_units: The number of units in the model\'s LSTMCell.\n      num_features: The dimensionality of the time series (features per\n        timestep).\n      dtype: The floating point data type to use.\n    """"""\n    super(_LSTMModel, self).__init__(\n        # Pre-register the metrics we\'ll be outputting (just a mean here).\n        train_output_names=[""mean""],\n        predict_output_names=[""mean""],\n        num_features=num_features,\n        dtype=dtype)\n    self._num_units = num_units\n    # Filled in by initialize_graph()\n    self._lstm_cell = None\n    self._lstm_cell_run = None\n    self._predict_from_lstm_output = None\n\n  def initialize_graph(self, input_statistics):\n    """"""Save templates for components, which can then be used repeatedly.\n    This method is called every time a new graph is created. It\'s safe to start\n    adding ops to the current default graph here, but the graph should be\n    constructed from scratch.\n    Args:\n      input_statistics: A math_utils.InputStatistics object.\n    """"""\n    super(_LSTMModel, self).initialize_graph(input_statistics=input_statistics)\n    self._lstm_cell = tf.nn.rnn_cell.LSTMCell(num_units=self._num_units)\n    # Create templates so we don\'t have to worry about variable reuse.\n    self._lstm_cell_run = tf.make_template(\n        name_=""lstm_cell"",\n        func_=self._lstm_cell,\n        create_scope_now_=True)\n    # Transforms LSTM output into mean predictions.\n    self._predict_from_lstm_output = tf.make_template(\n        name_=""predict_from_lstm_output"",\n        func_=lambda inputs: tf.layers.dense(inputs=inputs, units=self.num_features),\n        create_scope_now_=True)\n\n  def get_start_state(self):\n    """"""Return initial state for the time series model.""""""\n    return (\n        # Keeps track of the time associated with this state for error checking.\n        tf.zeros([], dtype=tf.int64),\n        # The previous observation or prediction.\n        tf.zeros([self.num_features], dtype=self.dtype),\n        # The state of the RNNCell (batch dimension removed since this parent\n        # class will broadcast).\n        [tf.squeeze(state_element, axis=0)\n         for state_element\n         in self._lstm_cell.zero_state(batch_size=1, dtype=self.dtype)])\n\n  def _transform(self, data):\n    """"""Normalize data based on input statistics to encourage stable training.""""""\n    mean, variance = self._input_statistics.overall_feature_moments\n    return (data - mean) / variance\n\n  def _de_transform(self, data):\n    """"""Transform data back to the input scale.""""""\n    mean, variance = self._input_statistics.overall_feature_moments\n    return data * variance + mean\n\n  def _filtering_step(self, current_times, current_values, state, predictions):\n    """"""Update model state based on observations.\n    Note that we don\'t do much here aside from computing a loss. In this case\n    it\'s easier to update the RNN state in _prediction_step, since that covers\n    running the RNN both on observations (from this method) and our own\n    predictions. This distinction can be important for probabilistic models,\n    where repeatedly predicting without filtering should lead to low-confidence\n    predictions.\n    Args:\n      current_times: A [batch size] integer Tensor.\n      current_values: A [batch size, self.num_features] floating point Tensor\n        with new observations.\n      state: The model\'s state tuple.\n      predictions: The output of the previous `_prediction_step`.\n    Returns:\n      A tuple of new state and a predictions dictionary updated to include a\n      loss (note that we could also return other measures of goodness of fit,\n      although only ""loss"" will be optimized).\n    """"""\n    state_from_time, prediction, lstm_state = state\n    with tf.control_dependencies(\n            [tf.assert_equal(current_times, state_from_time)]):\n      transformed_values = self._transform(current_values)\n      # Use mean squared error across features for the loss.\n      predictions[""loss""] = tf.reduce_mean(\n          (prediction - transformed_values) ** 2, axis=-1)\n      # Keep track of the new observation in model state. It won\'t be run\n      # through the LSTM until the next _imputation_step.\n      new_state_tuple = (current_times, transformed_values, lstm_state)\n    return (new_state_tuple, predictions)\n\n  def _prediction_step(self, current_times, state):\n    """"""Advance the RNN state using a previous observation or prediction.""""""\n    _, previous_observation_or_prediction, lstm_state = state\n    lstm_output, new_lstm_state = self._lstm_cell_run(\n        inputs=previous_observation_or_prediction, state=lstm_state)\n    next_prediction = self._predict_from_lstm_output(lstm_output)\n    new_state_tuple = (current_times, next_prediction, new_lstm_state)\n    return new_state_tuple, {""mean"": self._de_transform(next_prediction)}\n\n  def _imputation_step(self, current_times, state):\n    """"""Advance model state across a gap.""""""\n    # Does not do anything special if we\'re jumping across a gap. More advanced\n    # models, especially probabilistic ones, would want a special case that\n    # depends on the gap size.\n    return state\n\n  def _exogenous_input_step(\n          self, current_times, current_exogenous_regressors, state):\n    """"""Update model state based on exogenous regressors.""""""\n    raise NotImplementedError(\n        ""Exogenous inputs are not implemented for this example."")\n\n\n\n\ncsv_file_name = \'./data/multivariate_periods.csv\'\n# reader = tf.contrib.timeseries.CSVReader(csv_file_name)\n# csv_file_name = \'./data/red_bule_balls_2003.csv\'\nreader = tf.contrib.timeseries.CSVReader(\n      csv_file_name,\n      column_names=((tf.contrib.timeseries.TrainEvalFeatures.TIMES,)\n                    + (tf.contrib.timeseries.TrainEvalFeatures.VALUES,) * 5))\nprint(reader)\ndata = reader.read_full()\nprint(data)\n# estimator\n# @see:https://mp.weixin.qq.com/s?__biz=MzI0ODcxODk5OA==&mid=2247489403&idx=1&sn=9f004963889104fd83307e48e9ec8709&chksm=e99d2482deeaad94ae1f1154b7c4de91eafa678d2feaebe9183987efd9b38287fdf8d2f3f04a&mpshare=1&scene=1&srcid=0925uD5dshUAN3UoUe9PD4mV&key=f32e811df94f16bf6c056cd27bde2d6cf2de557b042b10eebff3ec8204d94d8b19d5502a0f108ced8ea7006b76087c025b93cb3864bafee6a311dfd9990f974fe965643704ab1c791d9a2355d4b21f1e&ascene=0&uin=MTkyNTE5ODcwMw%3D%3D&devicetype=iMac+MacBookAir6%2C2+OSX+OSX+10.12.6+build(16G29)&version=12020810&nettype=WIFI&fontScale=100&pass_ticket=LQXTGodGb%2B7%2BPVkkVqV4W1EEZLoNH7Wi%2BnJxlbUYnFVsrEsp3ZsvKzcliL9Ezrm7\nestimator = ts_estimators._TimeSeriesRegressor(\n    model= _LSTMModel(num_features=5,num_units=128),\n    optimizer = tf.train.AdamOptimizer(0.001)\n)\nprint(estimator)\n\nplt.figure(figsize=(15, 5))\n# plt.plot(data[\'times\'], data[\'values\'], label=\'origin\')\n# plt.plot(evaluation[\'times\'].reshape(-1), evaluation[\'mean\'].reshape(-1), label=\'evaluation\')\n# plt.plot(predictions[\'times\'].reshape(-1), predictions[\'mean\'].reshape(-1), label=\'prediction\')\n# plt.xlabel(\'time_step\')\nplt.show()\n'"
Tensorflow/train_array.py,9,"b""# coding: utf-8\nfrom __future__ import print_function\nimport numpy as np\nimport matplotlib\nmatplotlib.use('agg')\nimport matplotlib.pyplot as plt\nimport tensorflow as tf\nfrom tensorflow.contrib.timeseries.python.timeseries import  NumpyReader\n\n\ndef main(_):\n    x = np.array(range(1000))\n    noise = np.random.uniform(-0.2, 0.2, 1000)\n    y = np.sin(np.pi * x / 100) + x / 200. + noise\n    plt.plot(x, y)\n    plt.savefig('timeseries_y.jpg')\n\n    data = {\n        tf.contrib.timeseries.TrainEvalFeatures.TIMES: x,\n        tf.contrib.timeseries.TrainEvalFeatures.VALUES: y,\n    }\n\n    reader = NumpyReader(data)\n\n    train_input_fn = tf.contrib.timeseries.RandomWindowInputFn(\n        reader, batch_size=16, window_size=40)\n\n    ar = tf.contrib.timeseries.ARRegressor(\n        periodicities=200, input_window_size=30, output_window_size=10,\n        num_features=1,\n        loss=tf.contrib.timeseries.ARModel.NORMAL_LIKELIHOOD_LOSS)\n\n    ar.train(input_fn=train_input_fn, steps=6000)\n\n    evaluation_input_fn = tf.contrib.timeseries.WholeDatasetInputFn(reader)\n    # keys of evaluation: ['covariance', 'loss', 'mean', 'observed', 'start_tuple', 'times', 'global_step']\n    evaluation = ar.evaluate(input_fn=evaluation_input_fn, steps=1)\n\n    (predictions,) = tuple(ar.predict(\n        input_fn=tf.contrib.timeseries.predict_continuation_input_fn(\n            evaluation, steps=250)))\n\n    plt.figure(figsize=(15, 5))\n    plt.plot(data['times'].reshape(-1), data['values'].reshape(-1), label='origin')\n    plt.plot(evaluation['times'].reshape(-1), evaluation['mean'].reshape(-1), label='evaluation')\n    plt.plot(predictions['times'].reshape(-1), predictions['mean'].reshape(-1), label='prediction')\n    plt.xlabel('time_step')\n    plt.ylabel('values')\n    plt.legend(loc=4)\n    plt.savefig('predict_result.jpg')\n\n\nif __name__ == '__main__':\n    tf.logging.set_verbosity(tf.logging.INFO)\n    tf.app.run()\n"""
Tensorflow/train_csv.py,11,"b""# coding: utf-8\nfrom __future__ import print_function\nimport numpy as np\nimport matplotlib\nmatplotlib.use('agg')\nimport matplotlib.pyplot as plt\nimport tensorflow as tf\n\n\ndef main(_):\n    csv_file_name = './data/period_trend.csv'\n    reader = tf.contrib.timeseries.CSVReader(csv_file_name)\n    train_input_fn = tf.contrib.timeseries.RandomWindowInputFn(reader, batch_size=16, window_size=16)\n    with tf.Session() as sess:\n        data = reader.read_full()\n        coord = tf.train.Coordinator()\n        tf.train.start_queue_runners(sess=sess, coord=coord)\n        data = sess.run(data)\n        coord.request_stop()\n\n    ar = tf.contrib.timeseries.ARRegressor(\n        periodicities=100, input_window_size=10, output_window_size=6,\n        num_features=1,\n        loss=tf.contrib.timeseries.ARModel.NORMAL_LIKELIHOOD_LOSS)\n\n    ar.train(input_fn=train_input_fn, steps=1000)\n\n    evaluation_input_fn = tf.contrib.timeseries.WholeDatasetInputFn(reader)\n    # keys of evaluation: ['covariance', 'loss', 'mean', 'observed', 'start_tuple', 'times', 'global_step']\n    evaluation = ar.evaluate(input_fn=evaluation_input_fn, steps=1)\n\n    (predictions,) = tuple(ar.predict(\n        input_fn=tf.contrib.timeseries.predict_continuation_input_fn(\n            evaluation, steps=250)))\n\n    plt.figure(figsize=(15, 5))\n    plt.plot(data['times'].reshape(-1), data['values'].reshape(-1), label='origin')\n    plt.plot(evaluation['times'].reshape(-1), evaluation['mean'].reshape(-1), label='evaluation')\n    plt.plot(predictions['times'].reshape(-1), predictions['mean'].reshape(-1), label='prediction')\n    plt.xlabel('time_step')\n    plt.ylabel('values')\n    plt.legend(loc=4)\n    plt.savefig('predict_result_period_trend.png')\n\n\nif __name__ == '__main__':\n    tf.logging.set_verbosity(tf.logging.INFO)\n    tf.app.run()\n"""
