file_path,api_count,code
client/setup.py,0,"b""from os import path\n\nfrom setuptools import setup, find_packages\n\n# setup metainfo\nlibinfo_py = path.join('bert_serving', 'client', '__init__.py')\nlibinfo_content = open(libinfo_py, 'r').readlines()\nversion_line = [l.strip() for l in libinfo_content if l.startswith('__version__')][0]\nexec(version_line)  # produce __version__\n\nwith open('requirements.txt') as f:\n    require_packages = [line[:-1] if line[-1] == '\\n' else line for line in f]\n\nsetup(\n    name='bert_serving_client',\n    version=__version__,  # noqa\n    description='Mapping a variable-length sentence to a fixed-length vector using BERT model (Client)',\n    url='https://github.com/hanxiao/bert-as-service',\n    long_description=open('README.md', 'r').read(),\n    long_description_content_type='text/markdown',\n    author='Han Xiao',\n    author_email='artex.xh@gmail.com',\n    license='MIT',\n    packages=find_packages(),\n    zip_safe=False,\n    install_requires=require_packages,\n    classifiers=(\n        'Programming Language :: Python :: 2.7',\n        'Programming Language :: Python :: 3.6',\n        'License :: OSI Approved :: MIT License',\n        'Operating System :: OS Independent',\n        'Topic :: Scientific/Engineering :: Artificial Intelligence',\n    ),\n    keywords='bert nlp tensorflow machine learning sentence encoding embedding serving',\n)\n"""
docs/conf.py,0,"b'# -*- coding: utf-8 -*-\n#\n# bert-as-service documentation build configuration file, created by\n# sphinx-quickstart on Wed Dec 19 20:32:51 2018.\n#\n# This file is execfile()d with the current directory set to its\n# containing dir.\n#\n# Note that not all possible configuration values are present in this\n# autogenerated file.\n#\n# All configuration values have a default; values that are commented out\n# serve to show the default.\n\nimport os\nimport sys\n\n# If extensions (or modules to document with autodoc) are in another directory,\n# add these directories to sys.path here. If the directory is relative to the\n# documentation root, use os.path.abspath to make it absolute, like shown here.\nsys.path.insert(0, os.path.abspath(\'.\'))\nsys.path.insert(0, os.path.abspath(\'../client/bert_serving\'))\nsys.path.insert(0, os.path.abspath(\'../server/bert_serving\'))\n\n# -- General configuration ------------------------------------------------\n\n# If your documentation needs a minimal Sphinx version, state it here.\n# needs_sphinx = \'1.0\'\n\n# Add any Sphinx extension module names here, as strings. They can be\n# extensions coming with Sphinx (named \'sphinx.ext.*\') or your custom\n# ones.\nextensions = [\n    \'sphinx.ext.autodoc\',\n    \'sphinx.ext.viewcode\',\n    \'sphinxarg.ext\'\n]\n\n# Add any paths that contain templates here, relative to this directory.\ntemplates_path = [\'_templates\']\n\n# The suffix(es) of source filenames.\n# You can specify multiple suffix as a list of string:\n# source_suffix = [\'.rst\', \'.md\']\nsource_suffix = \'.rst\'\n\n# The encoding of source files.\n# source_encoding = \'utf-8-sig\'\n\n# The master toctree document.\nmaster_doc = \'index\'\n\n# General information about the project.\nproject = u\'bert-as-service\'\ncopyright = u\'2018, Han Xiao\'\nauthor = u\'Han Xiao\'\n\n# The version info for the project you\'re documenting, acts as replacement for\n# |version| and |release|, also used in various other places throughout the\n# built documents.\n#\n# The short X.Y version.\nversion = u\'1.6.1\'\n# The full version, including alpha/beta/rc tags.\nrelease = u\'1.6.1\'\n\n# The language for content autogenerated by Sphinx. Refer to documentation\n# for a list of supported languages.\n#\n# This is also used if you do content translation via gettext catalogs.\n# Usually you set ""language"" from the command line for these cases.\nlanguage = None\n\n# There are two options for replacing |today|: either, you set today to some\n# non-false value, then it is used:\n# today = \'\'\n# Else, today_fmt is used as the format for a strftime call.\n# today_fmt = \'%B %d, %Y\'\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\n# This patterns also effect to html_static_path and html_extra_path\nexclude_patterns = [\'_build\', \'Thumbs.db\', \'.DS_Store\']\n\n# The reST default role (used for this markup: `text`) to use for all\n# documents.\n# default_role = None\n\n# If true, \'()\' will be appended to :func: etc. cross-reference text.\n# add_function_parentheses = True\n\n# If true, the current module name will be prepended to all description\n# unit titles (such as .. function::).\n# add_module_names = True\n\n# If true, sectionauthor and moduleauthor directives will be shown in the\n# output. They are ignored by default.\n# show_authors = False\n\n# The name of the Pygments (syntax highlighting) style to use.\npygments_style = \'sphinx\'\n\n# A list of ignored prefixes for module index sorting.\n# modindex_common_prefix = []\n\n# If true, keep warnings as ""system message"" paragraphs in the built documents.\n# keep_warnings = False\n\n# If true, `todo` and `todoList` produce output, else they produce nothing.\ntodo_include_todos = False\n\n# -- Options for HTML output ----------------------------------------------\n\n# The theme to use for HTML and HTML Help pages.  See the documentation for\n# a list of builtin themes.\nhtml_theme = \'sphinx_rtd_theme\'\n\n# Theme options are theme-specific and customize the look and feel of a theme\n# further.  For a list of options available for each theme, see the\n# documentation.\n# html_theme_options = {}\n\n# Add any paths that contain custom themes here, relative to this directory.\n# html_theme_path = []\n\n# The name for this set of Sphinx documents.\n# ""<project> v<release> documentation"" by default.\n# html_title = u\'bert-as-service v1.6.1\'\n\n# A shorter title for the navigation bar.  Default is the same as html_title.\n# html_short_title = None\n\n# The name of an image file (relative to this directory) to place at the top\n# of the sidebar.\n# html_logo = None\n\n# The name of an image file (relative to this directory) to use as a favicon of\n# the docs.  This file should be a Windows icon file (.ico) being 16x16 or 32x32\n# pixels large.\n# html_favicon = None\n\n# Add any paths that contain custom static files (such as style sheets) here,\n# relative to this directory. They are copied after the builtin static files,\n# so a file named ""default.css"" will overwrite the builtin ""default.css"".\nhtml_static_path = [\'_static\']\n\n# Add any extra paths that contain custom files (such as robots.txt or\n# .htaccess) here, relative to this directory. These files are copied\n# directly to the root of the documentation.\n# html_extra_path = []\n\n# If not None, a \'Last updated on:\' timestamp is inserted at every page\n# bottom, using the given strftime format.\n# The empty string is equivalent to \'%b %d, %Y\'.\n# html_last_updated_fmt = None\n\n# If true, SmartyPants will be used to convert quotes and dashes to\n# typographically correct entities.\n# html_use_smartypants = True\n\n# Custom sidebar templates, maps document names to template names.\n# html_sidebars = {}\n\n# Additional templates that should be rendered to pages, maps page names to\n# template names.\n# html_additional_pages = {}\n\n# If false, no module index is generated.\nhtml_domain_indices = True\n\n# If false, no index is generated.\n# html_use_index = True\n\n# If true, the index is split into individual pages for each letter.\n# html_split_index = False\n\n# If true, links to the reST sources are added to the pages.\n# html_show_sourcelink = True\n\n# If true, ""Created using Sphinx"" is shown in the HTML footer. Default is True.\n# html_show_sphinx = True\n\n# If true, ""(C) Copyright ..."" is shown in the HTML footer. Default is True.\n# html_show_copyright = True\n\n# If true, an OpenSearch description file will be output, and all pages will\n# contain a <link> tag referring to it.  The value of this option must be the\n# base URL from which the finished HTML is served.\n# html_use_opensearch = \'\'\n\n# This is the file name suffix for HTML files (e.g. "".xhtml"").\n# html_file_suffix = None\n\n# Language to be used for generating the HTML full-text search index.\n# Sphinx supports the following languages:\n#   \'da\', \'de\', \'en\', \'es\', \'fi\', \'fr\', \'hu\', \'it\', \'ja\'\n#   \'nl\', \'no\', \'pt\', \'ro\', \'ru\', \'sv\', \'tr\', \'zh\'\n# html_search_language = \'en\'\n\n# A dictionary with options for the search language support, empty by default.\n# \'ja\' uses this config value.\n# \'zh\' user can custom change `jieba` dictionary path.\n# html_search_options = {\'type\': \'default\'}\n\n# The name of a javascript file (relative to the configuration directory) that\n# implements a search results scorer. If empty, the default will be used.\n# html_search_scorer = \'scorer.js\'\n\n# Output file base name for HTML help builder.\nhtmlhelp_basename = \'bert-as-servicedoc\'\n\n# -- Options for LaTeX output ---------------------------------------------\n\nlatex_elements = {\n    # The paper size (\'letterpaper\' or \'a4paper\').\n    # \'papersize\': \'letterpaper\',\n\n    # The font size (\'10pt\', \'11pt\' or \'12pt\').\n    # \'pointsize\': \'10pt\',\n\n    # Additional stuff for the LaTeX preamble.\n    # \'preamble\': \'\',\n\n    # Latex figure (float) alignment\n    # \'figure_align\': \'htbp\',\n}\n\n# Grouping the document tree into LaTeX files. List of tuples\n# (source start file, target name, title,\n#  author, documentclass [howto, manual, or own class]).\nlatex_documents = [\n    (master_doc, \'bert-as-service.tex\', u\'bert-as-service Documentation\',\n     u\'Han Xiao\', \'manual\'),\n]\n\n# The name of an image file (relative to this directory) to place at the top of\n# the title page.\n# latex_logo = None\n\n# For ""manual"" documents, if this is true, then toplevel headings are parts,\n# not chapters.\n# latex_use_parts = False\n\n# If true, show page references after internal links.\n# latex_show_pagerefs = False\n\n# If true, show URL addresses after external links.\n# latex_show_urls = False\n\n# Documents to append as an appendix to all manuals.\n# latex_appendices = []\n\n# If false, no module index is generated.\n# latex_domain_indices = True\n\n\n# -- Options for manual page output ---------------------------------------\n\n# One entry per manual page. List of tuples\n# (source start file, name, description, authors, manual section).\nman_pages = [\n    (master_doc, \'bert-as-service\', u\'bert-as-service Documentation\',\n     [author], 1)\n]\n\n# If true, show URL addresses after external links.\n# man_show_urls = False\n\n\n# -- Options for Texinfo output -------------------------------------------\n\n# Grouping the document tree into Texinfo files. List of tuples\n# (source start file, target name, title, author,\n#  dir menu entry, description, category)\ntexinfo_documents = [\n    (master_doc, \'bert-as-service\', u\'bert-as-service Documentation\',\n     author, \'bert-as-service\', \'One line description of project.\',\n     \'Miscellaneous\'),\n]\n\n# Documents to append as an appendix to all manuals.\n# texinfo_appendices = []\n\n# If false, no module index is generated.\n# texinfo_domain_indices = True\n\n# How to display URL addresses: \'footnote\', \'no\', or \'inline\'.\n# texinfo_show_urls = \'footnote\'\n\n# If true, do not generate a @detailmenu in the ""Top"" node\'s menu.\n# texinfo_no_detailmenu = False\n\nautoclass_content = \'both\'\n\n'"
example/example1.py,0,"b""#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# Han Xiao <artex.xh@gmail.com> <https://hanxiao.github.io>\n\n# NOTE: First install bert-as-service via\n# $\n# $ pip install bert-serving-server\n# $ pip install bert-serving-client\n# $\n\n# using BertClient in sync way\n\nimport sys\nimport time\n\nfrom bert_serving.client import BertClient\n\nif __name__ == '__main__':\n    bc = BertClient(port=int(sys.argv[1]), port_out=int(sys.argv[2]), show_server_config=True)\n    # encode a list of strings\n    with open('README.md') as fp:\n        data = [v for v in fp if v.strip()][:512]\n        num_tokens = sum(len([vv for vv in v.split() if vv.strip()]) for v in data)\n\n    show_tokens = len(sys.argv) > 3 and bool(sys.argv[3])\n    bc.encode(data)  # warm-up GPU\n    for j in range(10):\n        tmp = data * (2 ** j)\n        c_num_tokens = num_tokens * (2 ** j)\n        start_t = time.time()\n        bc.encode(tmp, show_tokens=show_tokens)\n        time_t = time.time() - start_t\n        print('encoding %10d sentences\\t%.2fs\\t%4d samples/s\\t%6d tokens/s' %\n              (len(tmp), time_t, int(len(tmp) / time_t), int(c_num_tokens / time_t)))\n"""
example/example2.py,0,"b""#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# Han Xiao <artex.xh@gmail.com> <https://hanxiao.github.io>\n\n# NOTE: First install bert-as-service via\n# $\n# $ pip install bert-serving-server\n# $ pip install bert-serving-client\n# $\n\n# using BertClient in async way\n\nimport sys\n\nfrom bert_serving.client import BertClient\n\n\ndef send_without_block(bc, data, repeat=10):\n    # encoding without blocking:\n    print('sending all data without blocking...')\n    for _ in range(repeat):\n        bc.encode(data, blocking=False)\n    print('all sent!')\n\n\nif __name__ == '__main__':\n    bc = BertClient(port=int(sys.argv[1]), port_out=int(sys.argv[2]))\n    num_repeat = 20\n\n    with open('README.md') as fp:\n        data = [v for v in fp if v.strip()]\n\n    send_without_block(bc, data, num_repeat)\n\n    num_expect_vecs = len(data) * num_repeat\n\n    # then fetch all\n    print('now waiting until all results are available...')\n    vecs = bc.fetch_all(concat=True)\n    print('received %s, expected: %d' % (vecs.shape, num_expect_vecs))\n\n    # now send it again\n    send_without_block(bc, data, num_repeat)\n\n    # this time fetch them one by one, due to the async encoding and server scheduling\n    # sending order is NOT preserved!\n    for v in bc.fetch():\n        print('received %s, shape %s' % (v.id, v.content.shape))\n\n\n    # finally let's do encode-fetch at the same time but in async mode\n    # we do that by building an endless data stream, generating data in an extremely fast speed\n    def text_gen():\n        while True:\n            yield data\n\n\n    for j in bc.encode_async(text_gen(), max_num_batch=20):\n        print('received %d : %s' % (j.id, j.content))\n"""
example/example3.py,0,"b""#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# Han Xiao <artex.xh@gmail.com> <https://hanxiao.github.io>\n\n# NOTE: First install bert-as-service via\n# $\n# $ pip install bert-serving-server\n# $ pip install bert-serving-client\n# $\n\n# using BertClient in multicast way\n\nimport sys\nimport threading\n\nfrom bert_serving.client import BertClient\n\n\ndef client_clone(id, idx):\n    bc = BertClient(port=int(sys.argv[1]), port_out=int(sys.argv[2]), identity=id)\n    for j in bc.fetch():\n        print('clone-client-%d: received %d x %d' % (idx, j.shape[0], j.shape[1]))\n\n\nif __name__ == '__main__':\n    bc = BertClient(port=int(sys.argv[1]), port_out=int(sys.argv[2]))\n    # start two cloned clients sharing the same identity as bc\n    for j in range(2):\n        t = threading.Thread(target=client_clone, args=(bc.identity, j))\n        t.start()\n\n    with open('README.md') as fp:\n        data = [v for v in fp if v.strip()]\n\n    for _ in range(3):\n        vec = bc.encode(data)\n        print('bc received %d x %d' % (vec.shape[0], vec.shape[1]))\n"""
example/example4.py,6,"b""#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# Han Xiao <artex.xh@gmail.com> <https://hanxiao.github.io>\n\n# NOTE: First install bert-as-service via\n# $\n# $ pip install bert-serving-server\n# $ pip install bert-serving-client\n# $\n\n# using BertClient inside tf.data API\n\nimport json\nimport os\nimport time\n\nimport GPUtil\nimport tensorflow as tf\nfrom bert_serving.client import ConcurrentBertClient\n\nos.environ['CUDA_VISIBLE_DEVICES'] = str(GPUtil.getFirstAvailable())\n\ntrain_fp = ['/data/cips/data/larry-autoencoder/cail_0518/data_train.json']\nbatch_size = 256\nnum_parallel_calls = 4\nnum_concurrent_clients = 10  # should be greater than `num_parallel_calls`\n\n# to support `num_parallel_calls` in tf.data, you need ConcurrentBertClient\nbc = ConcurrentBertClient()\n\n\ndef get_encodes(x):\n    # x is `batch_size` of lines, each of which is a json object\n    samples = [json.loads(l) for l in x]\n    text = [s['fact'][-50:] for s in samples]\n    features = bc.encode(text)\n    labels = [0 for _ in text]\n    return features, labels\n\n\ndata_node = (tf.data.TextLineDataset(train_fp).batch(batch_size)\n             .map(lambda x: tf.py_func(get_encodes, [x], [tf.float32, tf.int64], name='bert_client'),\n                  num_parallel_calls=num_parallel_calls)\n             .map(lambda x, y: {'feature': x, 'label': y})\n             .make_one_shot_iterator().get_next())\n\nwith tf.Session() as sess:\n    sess.run(tf.global_variables_initializer())\n    cnt, num_samples, start_t = 0, 0, time.perf_counter()\n    while True:\n        x = sess.run(data_node)\n        cnt += 1\n        num_samples += x['feature'].shape[0]\n        if cnt % 10 == 0:\n            time_used = time.perf_counter() - start_t\n            print('data speed: %d/s' % int(num_samples / time_used))\n            cnt, num_samples, start_t = 0, 0, time.perf_counter()\n"""
example/example5.py,6,"b""#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# Han Xiao <artex.xh@gmail.com> <https://hanxiao.github.io>\n\n# NOTE: First install bert-as-service via\n# $\n# $ pip install bert-serving-server\n# $ pip install bert-serving-client\n# $\n\n# solving chinese law-article classification problem: https://github.com/thunlp/CAIL/blob/master/README_en.md\n\nimport json\nimport os\nimport random\n\nimport GPUtil\nimport tensorflow as tf\nfrom bert_serving.client import ConcurrentBertClient\nfrom tensorflow.python.estimator.canned.dnn import DNNClassifier\nfrom tensorflow.python.estimator.run_config import RunConfig\nfrom tensorflow.python.estimator.training import TrainSpec, EvalSpec, train_and_evaluate\n\nos.environ['CUDA_VISIBLE_DEVICES'] = str(GPUtil.getFirstAvailable()[0])\ntf.logging.set_verbosity(tf.logging.INFO)\n\ntrain_fp = ['/data/cips/data/lab/data/dataset/final_all_data/exercise_contest/data_train.json']\neval_fp = ['/data/cips/data/lab/data/dataset/final_all_data/exercise_contest/data_test.json']\n\nbatch_size = 128\nnum_parallel_calls = 4\nnum_concurrent_clients = num_parallel_calls * 2  # should be at least greater than `num_parallel_calls`\n\nbc = ConcurrentBertClient(port=5557, port_out=5558)\n\n# hardcoded law_ids\nlaws = [184, 336, 314, 351, 224, 132, 158, 128, 223, 308, 341, 349, 382, 238, 369, 248, 266, 313, 127, 340, 288, 172,\n        209, 243, 302, 200, 227, 155, 147, 143, 261, 124, 359, 343, 291, 241, 235, 367, 393, 274, 240, 269, 199, 119,\n        246, 282, 133, 177, 170, 310, 364, 201, 312, 244, 357, 233, 236, 264, 225, 234, 328, 417, 151, 135, 136, 348,\n        217, 168, 134, 237, 262, 150, 114, 196, 303, 191, 392, 226, 267, 272, 212, 353, 315, 205, 372, 215, 350, 275,\n        385, 164, 338, 292, 159, 162, 333, 388, 356, 375, 326, 402, 397, 125, 395, 290, 176, 354, 185, 141, 279, 399,\n        192, 383, 307, 295, 361, 286, 404, 390, 294, 115, 344, 268, 171, 117, 273, 193, 418, 220, 198, 231, 386, 363,\n        346, 210, 270, 144, 347, 280, 281, 118, 122, 116, 360, 239, 228, 305, 130, 152, 389, 276, 213, 186, 413, 285,\n        316, 245, 232, 175, 149, 263, 387, 283, 391, 211, 396, 352, 345, 258, 253, 163, 140, 293, 194, 342, 161, 358,\n        271, 156, 260, 384, 153, 277, 214]\n\nlaws_str = [str(x) for x in laws]\n\n\ndef get_encodes(x):\n    # x is `batch_size` of lines, each of which is a json object\n    samples = [json.loads(l) for l in x]\n    text = [s['fact'][:50] + s['fact'][-50:] for s in samples]\n    features = bc.encode(text)\n    # randomly choose a label\n    labels = [[str(random.choice(s['meta']['relevant_articles']))] for s in samples]\n    return features, labels\n\n\nconfig = tf.ConfigProto()\nconfig.gpu_options.allow_growth = True\nrun_config = RunConfig(model_dir='/data/cips/save/law-model',\n                       session_config=config,\n                       save_checkpoints_steps=1000)\n\nestimator = DNNClassifier(\n    hidden_units=[512],\n    feature_columns=[tf.feature_column.numeric_column('feature', shape=(768,))],\n    n_classes=len(laws),\n    config=run_config,\n    label_vocabulary=laws_str,\n    dropout=0.1)\n\ninput_fn = lambda fp: (tf.data.TextLineDataset(fp)\n                       .apply(tf.contrib.data.shuffle_and_repeat(buffer_size=10000))\n                       .batch(batch_size)\n                       .map(lambda x: tf.py_func(get_encodes, [x], [tf.float32, tf.string], name='bert_client'),\n                            num_parallel_calls=num_parallel_calls)\n                       .map(lambda x, y: ({'feature': x}, y))\n                       .prefetch(20))\n\ntrain_spec = TrainSpec(input_fn=lambda: input_fn(train_fp))\neval_spec = EvalSpec(input_fn=lambda: input_fn(eval_fp), throttle_secs=0)\ntrain_and_evaluate(estimator, train_spec, eval_spec)\n"""
example/example6.py,11,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# Han Xiao <artex.xh@gmail.com> <https://hanxiao.github.io>\n\n# NOTE: First install bert-as-service via\n# $\n# $ pip install bert-serving-server\n# $ pip install bert-serving-client\n# $\n\n# read and write TFRecord\n\nimport os\n\nimport GPUtil\nimport tensorflow as tf\nfrom bert_serving.client import BertClient\n\nos.environ[\'CUDA_VISIBLE_DEVICES\'] = str(GPUtil.getFirstAvailable()[0])\ntf.logging.set_verbosity(tf.logging.INFO)\n\nwith open(\'README.md\') as fp:\n    data = [v for v in fp if v.strip()]\n    bc = BertClient()\n    list_vec = bc.encode(data)\n    list_label = [0 for _ in data]  # a dummy list of all-zero labels\n\n# write tfrecords\n\nwith tf.python_io.TFRecordWriter(\'tmp.tfrecord\') as writer:\n    def create_float_feature(values):\n        return tf.train.Feature(float_list=tf.train.FloatList(value=values))\n\n\n    def create_int_feature(values):\n        return tf.train.Feature(int64_list=tf.train.Int64List(value=list(values)))\n\n\n    for (vec, label) in zip(list_vec, list_label):\n        features = {\'features\': create_float_feature(vec), \'labels\': create_int_feature([label])}\n        tf_example = tf.train.Example(features=tf.train.Features(feature=features))\n        writer.write(tf_example.SerializeToString())\n\n# read tfrecords and build dataset from it\n\nnum_hidden_unit = 768\n\n\ndef _decode_record(record):\n    """"""Decodes a record to a TensorFlow example.""""""\n    return tf.parse_single_example(record, {\n        \'features\': tf.FixedLenFeature([num_hidden_unit], tf.float32),\n        \'labels\': tf.FixedLenFeature([], tf.int64),\n    })\n\n\nds = (tf.data.TFRecordDataset(\'tmp.tfrecord\').repeat().shuffle(buffer_size=100).apply(\n    tf.contrib.data.map_and_batch(lambda record: _decode_record(record), batch_size=64))\n      .make_one_shot_iterator().get_next())\n\nwith tf.Session() as sess:\n    while True:\n        print(sess.run(ds))\n'"
example/example7.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# Han Xiao <artex.xh@gmail.com> <https://hanxiao.github.io>\n\n# NOTE: First install bert-as-service via\n# $\n# $ pip install bert-serving-server\n# $ pip install bert-serving-client\n# $\n\n# visualizing a 12-layer BERT\n\nimport time\nfrom collections import namedtuple\n\nimport numpy as np\nimport pandas as pd\n# from MulticoreTSNE import MulticoreTSNE as TSNE\nfrom bert_serving.client import BertClient\nfrom bert_serving.server import BertServer\nfrom bert_serving.server.helper import get_args_parser\nfrom matplotlib import pyplot as plt\nfrom matplotlib.colors import ListedColormap\nfrom sklearn.decomposition import PCA\n\n\n#=========================== dump bert vectors ===========================\ndata = pd.read_csv(\'/corpus/uci-news-aggregator.csv\', usecols=[\'TITLE\', \'CATEGORY\'])\n\n# just copy paste from some Kaggle kernel ->\nnum_of_categories = 5000\nshuffled = data.reindex(np.random.permutation(data.index))\ne = shuffled[shuffled[\'CATEGORY\'] == \'e\'][:num_of_categories]\nb = shuffled[shuffled[\'CATEGORY\'] == \'b\'][:num_of_categories]\nt = shuffled[shuffled[\'CATEGORY\'] == \'t\'][:num_of_categories]\nm = shuffled[shuffled[\'CATEGORY\'] == \'m\'][:num_of_categories]\nconcated = pd.concat([e, b, t, m], ignore_index=True)\n# Shuffle the dataset\nconcated = concated.reindex(np.random.permutation(concated.index))\nconcated[\'LABEL\'] = 0\n# One-hot encode the lab\nconcated.loc[concated[\'CATEGORY\'] == \'e\', \'LABEL\'] = 0\nconcated.loc[concated[\'CATEGORY\'] == \'b\', \'LABEL\'] = 1\nconcated.loc[concated[\'CATEGORY\'] == \'t\', \'LABEL\'] = 2\nconcated.loc[concated[\'CATEGORY\'] == \'m\', \'LABEL\'] = 3\n\nsubset_text = list(concated[\'TITLE\'].values)\nsubset_label = list(concated[\'LABEL\'].values)\nnum_label = len(set(subset_label))\n\n# <- just copy paste from some Kaggle kernel\n\nprint(\'min_seq_len: %d\' % min(len(v.split()) for v in subset_text))\nprint(\'max_seq_len: %d\' % max(len(v.split()) for v in subset_text))\nprint(\'unique label: %d\' % num_label)\n\npool_layer = 1\nsubset_vec_all_layers = []\nport = 6006\nport_out = 6007\n\ncommon = [\n    \'-model_dir\', \'/bert_model/chinese_L-12_H-768_A-12/\',\n    \'-num_worker\', \'2\',\n    \'-port\', str(port),\n    \'-port_out\', str(port_out),\n    \'-max_seq_len\', \'20\',\n    # \'-client_batch_size\', \'2048\',\n    \'-max_batch_size\', \'256\',\n    # \'-num_client\', \'1\',\n    \'-pooling_strategy\', \'REDUCE_MEAN\',\n    \'-pooling_layer\', \'-2\',\n    \'-gpu_memory_fraction\', \'0.2\',\n    \'-device\',\'3\',\n]\nargs = get_args_parser().parse_args(common)\n\nfor pool_layer in range(1, 13):\n    setattr(args, \'pooling_layer\', [-pool_layer])\n    server = BertServer(args)\n    server.start()\n    print(\'wait until server is ready...\')\n    time.sleep(20)\n    print(\'encoding...\')\n    bc = BertClient(port=port, port_out=port_out, show_server_config=True)\n    subset_vec_all_layers.append(bc.encode(subset_text))\n    bc.close()\n    server.close()\n    print(\'done at layer -%d\' % pool_layer)\n\n#save bert vectors and labels\nstacked_subset_vec_all_layers = np.stack(subset_vec_all_layers)\nnp.save(\'example7_5k_2\',stacked_subset_vec_all_layers)\nnp_subset_label = np.array(subset_label)\nnp.save(\'example7_5k_2_subset_label\',np_subset_label)\n\n#load bert vectors and labels\nsubset_vec_all_layers = np.load(\'example7_5k_mxnet.npy\')\nnp_subset_label = np.load(\'example7_5k_mxnet_subset_label.npy\')\nsubset_label = np_subset_label.tolist()\n#=========================== visualize ===========================\ndef vis(embed, vis_alg=\'PCA\', pool_alg=\'REDUCE_MEAN\'):\n    plt.close()\n    fig = plt.figure()\n    plt.rcParams[\'figure.figsize\'] = [21, 7]\n    for idx, ebd in enumerate(embed):\n        ax = plt.subplot(2, 6, idx + 1)\n        vis_x = ebd[:, 0]\n        vis_y = ebd[:, 1]\n        plt.scatter(vis_x, vis_y, c=subset_label, cmap=ListedColormap([""blue"", ""green"", ""yellow"", ""red""]), marker=\'.\',\n                    alpha=0.7, s=2)\n        ax.set_title(\'pool_layer=-%d\' % (idx + 1))\n    plt.tight_layout()\n    plt.subplots_adjust(bottom=0.1, right=0.95, top=0.9)\n    cax = plt.axes([0.96, 0.1, 0.01, 0.3])\n    cbar = plt.colorbar(cax=cax, ticks=range(num_label))\n    cbar.ax.get_yaxis().set_ticks([])\n    for j, lab in enumerate([\'ent.\', \'bus.\', \'sci.\', \'heal.\']):\n        cbar.ax.text(.5, (2 * j + 1) / 8.0, lab, ha=\'center\', va=\'center\', rotation=270)\n    fig.suptitle(\'%s visualization of BERT layers using ""bert-as-service"" (-pool_strategy=%s)\' % (vis_alg, pool_alg),\n                 fontsize=14)\n    plt.show()\n\n\npca_embed = [PCA(n_components=2).fit_transform(v) for v in subset_vec_all_layers]\nvis(pca_embed)\n\n# if False:\n#     tsne_embed = [TSNE(n_jobs=8).fit_transform(v) for v in subset_vec_all_layers]\n#     vis(tsne_embed, \'t-SNE\')\n'"
example/example8.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# Han Xiao <artex.xh@gmail.com> <https://hanxiao.github.io>\n\n# NOTE: First install bert-as-service via\n# $\n# $ pip install bert-serving-server\n# $ pip install bert-serving-client\n# $\n\n# simple similarity search on FAQ\n\nimport numpy as np\nfrom bert_serving.client import BertClient\nfrom termcolor import colored\n\nprefix_q = \'##### **Q:** \'\ntopk = 5\n\nwith open(\'README.md\') as fp:\n    questions = [v.replace(prefix_q, \'\').strip() for v in fp if v.strip() and v.startswith(prefix_q)]\n    print(\'%d questions loaded, avg. len of %d\' % (len(questions), np.mean([len(d.split()) for d in questions])))\n\nwith BertClient(port=4000, port_out=4001) as bc:\n    doc_vecs = bc.encode(questions)\n\n    while True:\n        query = input(colored(\'your question: \', \'green\'))\n        query_vec = bc.encode([query])[0]\n        # compute normalized dot product as score\n        score = np.sum(query_vec * doc_vecs, axis=1) / np.linalg.norm(doc_vecs, axis=1)\n        topk_idx = np.argsort(score)[::-1][:topk]\n        print(\'top %d questions similar to ""%s""\' % (topk, colored(query, \'green\')))\n        for idx in topk_idx:\n            print(\'> %s\\t%s\' % (colored(\'%.1f\' % score[idx], \'cyan\'), colored(questions[idx], \'yellow\')))\n'"
