file_path,api_count,code
setup.py,0,"b'#Copyright (C) 2017 Paolo Galeone <nessuno@nerdz.eu>\n#\n#This Source Code Form is subject to the terms of the Mozilla Public\n#License, v. 2.0. If a copy of the MPL was not distributed with this\n#file, you can obtain one at http://mozilla.org/MPL/2.0/.\n#Exhibit B is not attached; this software is compatible with the\n#licenses expressed under Section 1.12 of the MPL v2.\n""""""Setup file to make dytb installable via pip""""""\n\nimport io\nimport re\nfrom setuptools import setup\nfrom setuptools import find_packages\n\nINIT_PY = io.open(\'dytb/__init__.py\').read()\nMETADATA = dict(re.findall(""__([a-z]+)__ = \'([^\']+)\'"", INIT_PY))\nMETADATA[\'doc\'] = re.findall(\'""""""(.+)""""""\', INIT_PY)[0]\n\nsetup(\n    name=\'dytb\',\n    version=METADATA[\'version\'],\n    description=METADATA[\'doc\'],\n    author=METADATA[\'author\'],\n    author_email=METADATA[\'email\'],\n    url=METADATA[\'url\'],\n    download_url=\'/\'.join((METADATA[\'url\'].rstrip(\'/\'), \'tarball\',\n                           METADATA[\'version\'])),\n    license=\'MPL\',\n    scripts=[\'scripts/dytb_evaluate\', \'scripts/dytb_train\'],\n    packages=find_packages())\n'"
dytb/__init__.py,0,"b'#Copyright (C) 2017 Paolo Galeone <nessuno@nerdz.eu>\n#\n#This Source Code Form is subject to the terms of the Mozilla Public\n#License, v. 2.0. If a copy of the MPL was not distributed with this\n#file, you can obtain one at http://mozilla.org/MPL/2.0/.\n#Exhibit B is not attached; this software is compatible with the\n#licenses expressed under Section 1.12 of the MPL v2.\n""""""Simplify the trainining and tuning of Tensorflow models""""""\n\nfrom . import inputs\nfrom . import models\n\n__version__ = \'0.7.4\'\n__url__ = \'https://github.com/galeone/dynamic-training-bench\'\n__author__ = \'Paolo Galeone\'\n__email__ = \'nessuno@nerdz.eu\'\n'"
dytb/evaluate.py,0,"b'#Copyright (C) 2017 Paolo Galeone <nessuno@nerdz.eu>\n#\n#This Source Code Form is subject to the terms of the Mozilla Public\n#License, v. 2.0. If a copy of the MPL was not distributed with this\n#file, you can obtain one at http://mozilla.org/MPL/2.0/.\n#Exhibit B is not attached; this software is compatible with the\n#licenses expressed under Section 1.12 of the MPL v2.\n""""""Evaluation method and utilities""""""\n\nfrom .inputs.interfaces import InputType\n\n\ndef evaluate(metric,\n             checkpoint_path,\n             model,\n             dataset,\n             input_type,\n             batch_size,\n             augmentation_fn=None):\n    """"""Eval the model, restoring weight found in checkpoint_path, using the dataset.\n    Args:\n        metric: the metric to evaluate. The usual dictionary with the fn and its properties\n        checkpoint_path: path of the trained model checkpoint directory\n        model: implementation of the Model interface\n        dataset: implementation of the Input interface\n        input_type: InputType enum\n        batch_size: evaluate in batch of size batch_size\n        augmentation_fn: if present, applies the augmentation to the input data\n    Returns:\n        value: scalar value representing the evaluation of the model,\n               on the dataset, fetching values of the specified input_type\n    """"""\n    InputType.check(input_type)\n    model.evaluator.dataset = dataset\n    return model.evaluator.eval(metric, checkpoint_path, input_type, batch_size,\n                                augmentation_fn)\n\n\ndef stats(checkpoint_path, model, dataset, batch_size, augmentation_fn=None):\n    """"""Eval the model, restoring weight found in checkpoint_path, using the dataset.\n    Args:\n        checkpoint_path: path of the trained model checkpoint directory\n        model: implementation of the Model interface\n        dataset: implementation of the Input interface\n        batch_size: evaluate in batch of size batch_size\n        augmentation_fn: if present, applies the augmentation to the input data\n    Returns:\n        dict: a dictionary with the statistics measured\n    """"""\n    model.evaluator.dataset = dataset\n    return model.evaluator.stats(checkpoint_path, batch_size, augmentation_fn)\n'"
dytb/train.py,7,"b'#Copyright (C) 2017 Paolo Galeone <nessuno@nerdz.eu>\n#\n#This Source Code Form is subject to the terms of the Mozilla Public\n#License, v. 2.0. If a copy of the MPL was not distributed with this\n#file, you can obtain one at http://mozilla.org/MPL/2.0/.\n#Exhibit B is not attached; this software is compatible with the\n#licenses expressed under Section 1.12 of the MPL v2.\n""""""Train method and utilities""""""\n\nimport os\nimport tensorflow as tf\nfrom .inputs.interfaces import InputType\nfrom .trainer.Trainer import Trainer\n\n\ndef _build_name(args, dataset):\n    """"""Build method name parsing args.\n    Args:\n        args: the training parameter\n        dataset: the dataset object\n    Returns:\n        name: the ID for the current training process""""""\n    optimizer = args[""gd""][""optimizer""](**args[""gd""][""args""])\n    name = ""{}_{}_"".format(dataset.name, optimizer.get_name())\n\n    if args[""lr_decay""][""enabled""]:\n        name += ""lr_decay_""\n    if args[""regularizations""][""l2""]:\n        name += ""l2={}_"".format(args[""regularizations""][""l2""])\n    if args[""regularizations""][""augmentation""][""name""].lower() != ""identity"":\n        name += ""{}_"".format(\n            args[""regularizations""][""augmentation""][""name""].lower())\n    if args[""comment""] != """":\n        name += ""{}_"".format(args[""comment""])\n\n    return name.rstrip(""_"")\n\n\ndef _parse_hyperparameters(hyperparams=None):\n    """"""Check if every parameter passed in hyperparams\n    is a valid hyperparameter.\n    Returns:\n        hyperparams: the same dictionary with default values added if optionals\n    Raises:\n        ValueError if hyperparams is not valid\n    """"""\n\n    if hyperparams is None:\n        hyperparams = {}\n\n    hp_available_keys = {\n        ""batch_size"", ""epochs"", ""gd"", ""lr_decay"", ""regularizations"", ""seed""\n    }\n\n    difference = hyperparams.keys() - hp_available_keys\n    if difference:\n        raise ValueError(\n            ""{} are not valid keys for {}. Valid keys are: {}"".format(\n                difference, ""hyperparameters"", hp_available_keys))\n\n    # Instantiate with default values if not specified\n    args = {\n        # The size of the trainign batch\n        ""batch_size"":\n        hyperparams.get(""batch_size"", 128),\n        # The number of epochs to train\n        # where an epoch is the training set cardinality * the augmentation factor\n        ""epochs"":\n        hyperparams.get(""epochs"", 150),\n        # Gradient descent parameters\n        ""gd"":\n        hyperparams.get(\n            ""gd"",\n            {\n                # The optimizer to use\n                ""optimizer"": tf.train.MomentumOptimizer,\n                # The arguments of the optimizer\n                ""args"": {\n                    ""learning_rate"": 1e-3,\n                    ""momentum"": 0.9,\n                    ""use_nesterov"": False\n                }\n            }),\n        # The learning rate decay\n        ""lr_decay"":\n        hyperparams.get(""lr_decay"", {\n            ""enabled"": False,\n            ""epochs"": 25,\n            ""factor"": .1\n        }),\n        # The regularization to apply\n        ""regularizations"":\n        hyperparams.get(\n            ""regularizations"",\n            {\n                # L2 on the model weights\n                ""l2"": 0.0,\n                # The augmentation on the input data: online augmentation\n                ""augmentation"": {\n                    # The name of the augmentation: identity disables the augmentations\n                    ""name"": ""identity"",\n                    # The function of the augmentation: fn(x) where x is the orignnal sample\n                    ""fn"": lambda x: x,\n                    # The multiplicative factor of the training set: online data augmentation\n                    # can generate a potentially infinite number of training samples.\n                    # However, the generated samples starts to look ""similar"" after\n                    # being generated for a lot of times.\n                    # What we do applying augmentations is to pick samples from the input\n                    # distrubution.\n                    # If we have enough samples (in a single epoch), we have sampled the\n                    # distribution densely enough that the next epoch, altough the samples\n                    # are still online generated, will look similar to the previous one.\n\n                    # In short, this is a multiplicative factor that changes the effective\n                    # training set size:\n                    # 1 means no augmentation.\n                    # A rule of thumb is to set this value to a power of 10.\n                    ""factor"": 1,\n                }\n            }),\n        # seed is the graph level and op level seed.\n        # None means that random seed is used.\n        # Otherwise the specified value is used.\n        ""seed"":\n        hyperparams.get(""seed"", None),\n    }\n\n    def _check_keys(dict_key, available_keys, sub_key=None):\n        inserted_keys = args[dict_key] if not sub_key else args[dict_key][\n            sub_key]\n        diff = inserted_keys.keys() - available_keys\n        if diff:\n            raise ValueError(\n                ""{} are not valid keys for {}. Valid keys are: {}"".format(\n                    diff, dict_key, available_keys))\n\n    _check_keys(""gd"", {""optimizer"", ""args""})\n    _check_keys(""lr_decay"", {""enabled"", ""epochs"", ""factor""})\n    _check_keys(""regularizations"", {""l2"", ""augmentation""})\n    _check_keys(""regularizations"", {""name"", ""fn"", ""factor""}, ""augmentation"")\n\n    # Check numeric fields\n    if args[""epochs""] <= 0:\n        raise ValueError(""epochs <= 0"")\n    if args[""batch_size""] <= 0:\n        raise ValueError(""batch_size <= 0"")\n    # The other fields will be used at runtime.\n    # If they\'re wrong, the training process can\'t start\n    # and tensorflow will raise errors\n    return args\n\n\ndef _parse_surgery(surgery=None):\n    """"""Check if every parameter passed in surgery is valid\n    for network surgery purposes.\n\n    Returns:\n        surgery: the same dictionary with defautl values added if needed\n    Raises:\n        ValueError if surgery values are not valid\n    """"""\n    if surgery is None:\n        surgery = {}\n\n    args = {\n        ""checkpoint_path"": surgery.get(""checkpoint_path"", """"),\n        ""exclude_scopes"": surgery.get(""exclude_scopes"", None),\n        ""trainable_scopes"": surgery.get(""trainable_scopes"", None),\n    }\n\n    if args[""checkpoint_path""] != """":\n        if not tf.train.latest_checkpoint(args[""checkpoint_path""]):\n            raise ValueError(""Invalid {}"".format(args[""checkpoint_path""]))\n    # The other fields will be used at runtime.\n    # If they\'re wrong, the training process can\'t start\n    # and tensorflow will raise errors\n    return args\n\n\ndef train(model,\n          dataset,\n          hyperparameters=None,\n          surgery=None,\n          force_restart=False,\n          comment=""""):\n    """"""Train the model using the provided dataset and the specifiied hyperparameters.\n    Args:\n        model: instance of a model interface\n        dataset: instance of the Input interface\n        hyperparameters: dictionary of the hyperparameter to use to train the model\n        surgery: dictionary of options related to the network surgery, fine tuning and transfer\n                 learning\n        force_restart: boolean, indicates if restart the train from 0 removing the old model\n                       or continue the training.\n        comment: string to append at the log dir name\n    Returns:\n        info dict containing the information of the trained model\n    """"""\n    hyperparameters = _parse_hyperparameters(hyperparameters)\n    surgery = _parse_surgery(surgery)\n    args = {\n        **hyperparameters,\n        **surgery,\n        ""force_restart"": force_restart,\n        ""model"": model,\n        ""dataset"": dataset,\n        ""comment"": comment}\n\n    name = _build_name(args, dataset)\n\n    #### Training constants ####\n    float_steps_per_epoch = dataset.num_examples(InputType.train) * args[\n        ""regularizations""][""augmentation""][""factor""] / args[""batch_size""]\n    steps_per_epoch = 1 if float_steps_per_epoch < 1. else round(\n        float_steps_per_epoch)\n\n    steps = {\n        ""epoch"": steps_per_epoch,\n        ""log"": 1 if steps_per_epoch < 10 else steps_per_epoch // 10,\n        ""max"": int(float_steps_per_epoch * args[""epochs""]),\n        ""decay"": int(float_steps_per_epoch * args[""lr_decay""][""epochs""]),\n    }\n\n    #### Model logs and checkpoint constants ####\n    current_dir = os.getcwd()\n    log_dir = os.path.join(current_dir, ""log"", args[""model""].name, name)\n    best_dir = os.path.join(log_dir, ""best"")\n    paths = {""current"": current_dir, ""log"": log_dir, ""best"": best_dir}\n\n    if tf.gfile.Exists(log_dir) and force_restart:\n        tf.gfile.DeleteRecursively(log_dir)\n    tf.gfile.MakeDirs(log_dir)\n    if not tf.gfile.Exists(best_dir):\n        tf.gfile.MakeDirs(best_dir)\n\n    if args[""regularizations""][""augmentation""][""factor""] != 1:\n        print(""Original training set size {}. Augmented training set size: {}"".\n              format(\n                  dataset.num_examples(InputType.train),\n                  args[""regularizations""][""augmentation""][""factor""] *\n                  dataset.num_examples(InputType.train)))\n    return Trainer(model, dataset, args, steps, paths).train()\n'"
tests/extract_features.py,2,"b'import unittest\nimport tensorflow as tf\n\nfrom dytb.models.predefined.VGG import VGG\nfrom dytb.inputs.images import read_image\n\n\nclass TestFeatureExtractors(unittest.TestCase):\n\n    def test_classifier(self):\n        model = VGG()\n        image = tf.image.resize_bilinear(\n            tf.expand_dims(\n                read_image(""images/nocat.png"", channel=3, image_type=""png""),\n                axis=0), (32, 32))\n        features = model.evaluator.extract_features(\n            checkpoint_path=""../log/VGG/CIFAR-10_Momentum/best/"",\n            inputs=image,\n            layer_name=""VGG/pool1/MaxPool:0"",\n            num_classes=10)\n        self.assertEqual(features.shape, (1, 16, 16, 64))\n\n\nif __name__ == \'__main__\':\n    unittest.main()\n'"
dytb/evaluators/AutoencoderEvaluator.py,0,"b'#Copyright (C) 2017 Paolo Galeone <nessuno@nerdz.eu>\n#\n#This Source Code Form is subject to the terms of the Mozilla Public\n#License, v. 2.0. If a copy of the MPL was not distributed with this\n#file, you can obtain one at http://mozilla.org/MPL/2.0/.\n#Exhibit B is not attached; this software is compatible with the\n#licenses expressed under Section 1.12 of the MPL v2.\n"""""" Evaluate Autoencoding models """"""\n\nfrom .Evaluator import Evaluator\n\n\nclass AutoencoderEvaluator(Evaluator):\n    """"""AutoencoderEvaluator is the evaluation object for a Autoencoder model""""""\n\n    @property\n    def metrics(self):\n        """"""Returns a list of dict with keys:\n        {\n            ""fn"": function\n            ""name"": name\n            ""positive_trend_sign"": sign that we like to see when things go well\n            ""model_selection"": boolean, True if the metric has to be measured to select the model\n            ""average"": boolean, true if the metric should be computed as average over the batches.\n                       If false the results over the batches are just added\n            ""tensorboard"": boolean. True if the metric is a scalar and can be logged in tensoboard\n        }\n        """"""\n        return [{\n            ""fn"": self._model.loss,\n            ""name"": ""error"",\n            ""positive_trend_sign"": -1,\n            ""model_selection"": True,\n            ""average"": True,\n            ""tensorboard"": True,\n        }]\n'"
dytb/evaluators/ClassifierEvaluator.py,0,"b'#Copyright (C) 2017 Paolo Galeone <nessuno@nerdz.eu>\n#\n#This Source Code Form is subject to the terms of the Mozilla Public\n#License, v. 2.0. If a copy of the MPL was not distributed with this\n#file, you can obtain one at http://mozilla.org/MPL/2.0/.\n#Exhibit B is not attached; this software is compatible with the\n#licenses expressed under Section 1.12 of the MPL v2.\n"""""" Evaluate Classification models """"""\n\nfrom .Evaluator import Evaluator\nfrom .metrics import accuracy_op, confusion_matrix_op\n\n\nclass ClassifierEvaluator(Evaluator):\n    """"""ClassifierEvaluator is the evaluation object for a Classifier model""""""\n\n    @property\n    def metrics(self):\n        """"""Returns a list of dict with keys:\n        {\n            ""fn"": function\n            ""name"": name\n            ""positive_trend_sign"": sign that we like to see when things go well\n            ""model_selection"": boolean, True if the metric has to be measured to select the model\n            ""average"": boolean, true if the metric should be computed as average over the batches.\n                       If false the results over the batches are just added\n            ""tensorboard"": boolean. True if the metric is a scalar and can be logged in tensoboard\n        }\n        """"""\n        return [{\n            ""fn"": accuracy_op,\n            ""name"": ""accuracy"",\n            ""positive_trend_sign"": +1,\n            ""model_selection"": True,\n            ""average"": True,\n            ""tensorboard"": True,\n        }, {\n            ""fn"":\n            lambda logits, labels: confusion_matrix_op(logits, labels, self.dataset.num_classes),\n            ""name"":\n            ""confusion_matrix"",\n            ""positive_trend_sign"":\n            0,\n            ""model_selection"":\n            False,\n            ""average"":\n            False,\n            ""tensorboard"":\n            False,\n        }]\n'"
dytb/evaluators/DetectorEvaluator.py,0,"b'#Copyright (C) 2017 Paolo Galeone <nessuno@nerdz.eu>\n#\n#This Source Code Form is subject to the terms of the Mozilla Public\n#License, v. 2.0. If a copy of the MPL was not distributed with this\n#file, you can obtain one at http://mozilla.org/MPL/2.0/.\n#Exhibit B is not attached; this software is compatible with the\n#licenses expressed under Section 1.12 of the MPL v2.\n"""""" Evaluate Detection models """"""\n\nfrom .Evaluator import Evaluator\nfrom .metrics import iou_op\n\n\nclass DetectorEvaluator(Evaluator):\n    """"""DetectorEvaluator is the evaluation object for a Detector model""""""\n\n    @property\n    def metrics(self):\n        """"""Returns a list of dict with keys:\n        {\n            ""fn"": function\n            ""name"": name\n            ""positive_trend_sign"": sign that we like to see when things go well\n            ""model_selection"": boolean, True if the metric has to be measured to select the model\n            ""average"": boolean, true if the metric should be computed as average over the batches.\n                       If false the results over the batches are just added\n            ""tensorboard"": boolean. True if the metric is a scalar and can be logged in tensoboard\n        }\n        """"""\n        return [{\n            ""fn"": iou_op,\n            ""name"": ""IoU"",\n            ""positive_trend_sign"": +1,\n            ""model_selection"": True,\n            ""average"": True,\n            ""tensorboard"": True,\n        }]\n'"
dytb/evaluators/Evaluator.py,31,"b'#Copyright (C) 2017 Paolo Galeone <nessuno@nerdz.eu>\n#\n#This Source Code Form is subject to the terms of the Mozilla Public\n#License, v. 2.0. If a copy of the MPL was not distributed with this\n#file, you can obtain one at http://mozilla.org/MPL/2.0/.\n#Exhibit B is not attached; this software is compatible with the\n#licenses expressed under Section 1.12 of the MPL v2.\n""""""Define the interface to implement to define an evaluator""""""\n\nimport math\nfrom abc import abstractproperty, ABCMeta\nimport numpy as np\nimport tensorflow as tf\nfrom ..inputs.interfaces import InputType\nfrom ..models.utils import variables_to_restore\n\n\nclass Evaluator(object, metaclass=ABCMeta):\n    """"""Evaluator is the class in charge of evaluate the models""""""\n\n    def __init__(self):\n        self._model = None\n        self._dataset = None\n        self._visualizations = []\n\n    @property\n    def model(self):\n        """"""Returns the model to evaluate""""""\n        return self._model\n\n    @model.setter\n    def model(self, model):\n        """"""Set the model to evaluate.\n        Args:\n            model: implementation of the Model interface\n        """"""\n        self._model = model\n\n    @property\n    def dataset(self):\n        """"""Returns the dataset to use to evaluate the model""""""\n        return self._dataset\n\n    @dataset.setter\n    def dataset(self, dataset):\n        """"""Set the dataset to use to evaluate the model\n        Args:\n            dataset: implementation of the Input interface\n        """"""\n        self._dataset = dataset\n\n    @property\n    def visualizations(self):\n        """"""Returns a list of dict with keys:\n        {\n            ""fn"": function(inputs, predictions, targets) that returns an image\n            ""name"": name\n        }\n        """"""\n        return self._visualizations\n\n    @visualizations.setter\n    def visualizations(self, visualizations):\n        """"""Set the visualization list to disply\n        Args:\n            visualizations: the list of visualizations\n        """"""\n        self._visualizations = visualizations\n\n    @abstractproperty\n    def metrics(self):\n        """"""Returns a list of dict with keys:\n        {\n            ""fn"": function(predictions, targets)\n            ""name"": name\n            ""positive_trend_sign"": sign that we like to see when things go well\n            ""model_selection"": boolean, True if the metric has to be measured to select the model\n            ""average"": boolean, true if the metric should be computed as average over the batches.\n                       If false the results over the batches are just added\n            ""tensorboard"": boolean. True if the metric is a scalar and can be logged in tensoboard\n        }\n        """"""\n\n    def eval(self,\n             metric,\n             checkpoint_path,\n             input_type,\n             batch_size,\n             augmentation_fn=None):\n        """"""Eval the model, restoring weight found in checkpoint_path, using the dataset.\n        Args:\n            metric: the metric to evaluate, a single element of self.metrics\n            checkpoint_path: path of the trained model checkpoint directory\n            input_type: InputType enum\n            batch_size: evaluate in batch of size batch_size\n            augmentation_fn: if present, applies the augmentation to the input data\n\n        Returns:\n            value: scalar value representing the evaluation of the metric on the restored model\n                   on the dataset, fetching values of the specified input_type.\n        """"""\n        InputType.check(input_type)\n\n        with tf.Graph().as_default():\n            # Get inputs and targets: inputs is an input batch\n            # target could be either an array of elements or a tensor.\n            # it could be [label] or [label, attr1, attr2, ...]\n            # or Tensor, where tensor is a standard tensorflow Tensor with\n            # its own shape\n            with tf.device(\'/cpu:0\'):\n                inputs, *targets = self.dataset.inputs(\n                    input_type=input_type,\n                    batch_size=batch_size,\n                    augmentation_fn=augmentation_fn)\n\n            # Build a Graph that computes the predictions from the\n            # inference model.\n            # Preditions is an array of predictions with the same cardinality of\n            # targets\n            _, *predictions = self._model.get(\n                inputs,\n                self.dataset.num_classes,\n                train_phase=False,\n                l2_penalty=0.0)\n\n            if len(predictions) != len(targets):\n                print((""{}.get 2nd return value and {}.inputs 2nd return ""\n                       ""value must have the same cardinality but got: {} vs {}""\n                      ).format(self._model.name, self.dataset.name,\n                               len(predictions), len(targets)))\n                return\n\n            if len(predictions) == 1:\n                predictions = predictions[0]\n                targets = targets[0]\n\n            metric_fn = metric[""fn""](predictions, targets)\n\n            saver = tf.train.Saver(variables_to_restore())\n            init = [\n                tf.variables_initializer(\n                    tf.global_variables() + tf.local_variables()),\n                tf.tables_initializer()\n            ]\n            with tf.Session(config=tf.ConfigProto(\n                    allow_soft_placement=True)) as sess:\n                ckpt = tf.train.get_checkpoint_state(checkpoint_path)\n                if ckpt and ckpt.model_checkpoint_path:\n                    saver.restore(sess, ckpt.model_checkpoint_path)\n                else:\n                    print(\'[!] No checkpoint file found\')\n                    sign = math.copysign(1, metric[""positive_trend_sign""])\n                    return float(\'inf\') if sign < 0 else float(""-inf"")\n\n                # Start the queue runners\n                coord = tf.train.Coordinator()\n                try:\n                    threads = []\n                    for queue_runner in tf.get_collection(\n                            tf.GraphKeys.QUEUE_RUNNERS):\n                        threads.extend(\n                            queue_runner.create_threads(\n                                sess, coord=coord, daemon=True, start=True))\n                    sess.run(init)\n\n                    num_iter = int(\n                        math.ceil(\n                            self.dataset.num_examples(input_type) / batch_size))\n                    step = 0\n                    metric_value_sum = 0.0\n                    while step < num_iter and not coord.should_stop():\n                        step += 1\n                        value = sess.run(metric_fn)\n                        # metrics can sometimes have NaN\n                        # (think about a metric that excludes a certain class and the input batch\n                        # has only element of that class into)\n                        # NaN, not being a number, are excluded from the calculation of the metric\n                        if np.any(np.isnan(value)):\n                            step -= 1\n                        else:\n                            metric_value_sum += value\n                    avg_metric_value = metric_value_sum / step if metric[\n                        ""average""] else metric_value_sum\n                except Exception as exc:\n                    coord.request_stop(exc)\n                finally:\n                    coord.request_stop()\n\n                coord.join(threads)\n            return avg_metric_value\n\n    def stats(self, checkpoint_path, batch_size, augmentation_fn=None):\n        """"""Run the eval method on the model, see eval for arguments\n        and return value description.\n        Moreover, adds informations about the model and returns the whole information\n        in a dictionary.\n        Returns:\n            dict\n        """"""\n        return {\n            ""train"": {\n                metric[""name""]:\n                self.eval(metric, checkpoint_path, InputType.train, batch_size,\n                          augmentation_fn)\n                for metric in self.metrics\n            },\n            ""validation"": {\n                metric[""name""]:\n                self.eval(metric, checkpoint_path, InputType.validation,\n                          batch_size, augmentation_fn)\n                for metric in self.metrics\n            },\n            ""test"": {\n                metric[""name""]:\n                self.eval(metric, checkpoint_path, InputType.test, batch_size,\n                          augmentation_fn)\n                for metric in self.metrics\n            },\n        }\n\n    def visualize(self,\n                  viz,\n                  checkpoint_path,\n                  input_type,\n                  batch_size,\n                  augmentation_fn=None):\n        """"""Restore the model, restoring weight found in checkpoint_path, using the dataset.\n        Execute the function **for a single step**.\n        Args:\n            viz: the function to evaluate, a single element of self.visualizations\n            checkpoint_path: path of the trained model checkpoint directory\n            input_type: InputType enum\n            batch_size: evaluate in batch of size batch_size\n            augmentation_fn: if present, applies the augmentation to the input data\n\n        Returns:\n            image: a numpy batch of images\n        """"""\n        InputType.check(input_type)\n\n        with tf.Graph().as_default():\n            # Get inputs and targets: inputs is an input batch\n            # target could be either an array of elements or a tensor.\n            # it could be [label] or [label, attr1, attr2, ...]\n            # or Tensor, where tensor is a standard tensorflow Tensor with\n            # its own shape\n            with tf.device(\'/cpu:0\'):\n                inputs, *targets = self.dataset.inputs(\n                    input_type=input_type,\n                    batch_size=batch_size,\n                    augmentation_fn=augmentation_fn)\n\n            # Build a Graph that computes the predictions from the\n            # inference model.\n            # Preditions is an array of predictions with the same cardinality of\n            # targets\n            _, *predictions = self._model.get(\n                inputs,\n                self.dataset.num_classes,\n                train_phase=False,\n                l2_penalty=0.0)\n\n            if len(predictions) != len(targets):\n                print((""{}.get 2nd return value and {}.inputs 2nd return ""\n                       ""value must have the same cardinality but got: {} vs {}""\n                      ).format(self._model.name, self.dataset.name,\n                               len(predictions), len(targets)))\n                return\n\n            if len(predictions) == 1:\n                predictions = predictions[0]\n                targets = targets[0]\n\n            saver = tf.train.Saver(variables_to_restore())\n\n            viz_fn = viz[""fn""](inputs, predictions, targets)\n            init = [\n                tf.variables_initializer(\n                    tf.global_variables() + tf.local_variables()),\n                tf.tables_initializer()\n            ]\n            with tf.Session(config=tf.ConfigProto(\n                    allow_soft_placement=True)) as sess:\n                ckpt = tf.train.get_checkpoint_state(checkpoint_path)\n                if ckpt and ckpt.model_checkpoint_path:\n                    saver.restore(sess, ckpt.model_checkpoint_path)\n                else:\n                    print(\'[!] No checkpoint file found\')\n                    return None\n\n                # Start the queue runners\n                coord = tf.train.Coordinator()\n                try:\n                    threads = []\n                    for queue_runner in tf.get_collection(\n                            tf.GraphKeys.QUEUE_RUNNERS):\n                        threads.extend(\n                            queue_runner.create_threads(\n                                sess, coord=coord, daemon=True, start=True))\n\n                    sess.run(init)\n                    return sess.run(viz_fn)\n                except Exception as exc:\n                    coord.request_stop(exc)\n                finally:\n                    coord.request_stop()\n\n                coord.join(threads)\n        return None\n\n    def extract_features(self,\n                         checkpoint_path,\n                         inputs,\n                         layer_name,\n                         num_classes=0):\n        """"""Restore model parameters from checkpoint_path. Search in the model\n        the layer with name `layer_name`. If found places `inputs` as input to the model\n        and returns the values extracted by the layer.\n        Args:\n            checkpoint_path: path of the trained model checkpoint directory\n            inputs: a Tensor with a shape compatible with the model\'s input\n            layer_name: a string, the name of the layer to extract from model\n            num_classes: number of classes to classify, this number must be equal to the number\n            of classes the classifier was trained on, if the model is a classifier or however is\n            a model class aware, otherwise let the number = 0\n        Returns:\n            features: a numpy ndarray that contains the extracted features\n        """"""\n\n        # Evaluate the inputs in the current default graph\n        # then user a placeholder to inject the computed values into the new graph\n        with tf.Session(config=tf.ConfigProto(\n                allow_soft_placement=True)) as sess:\n            evaluated_inputs = sess.run(inputs)\n\n        # Create a new graph to not making dirty the default graph after subsequent\n        # calls\n        with tf.Graph().as_default() as graph:\n            inputs_ = tf.placeholder(inputs.dtype, shape=inputs.shape)\n\n            # Build a Graph that computes the predictions from the inference model.\n            _ = self._model.get(\n                inputs_, num_classes, train_phase=False, l2_penalty=0.0)\n\n            # This will raise an exception if layer_name is not found\n            layer = graph.get_tensor_by_name(layer_name)\n\n            saver = tf.train.Saver(variables_to_restore())\n            init = [\n                tf.variables_initializer(\n                    tf.global_variables() + tf.local_variables()),\n                tf.tables_initializer()\n            ]\n            features = np.zeros(layer.shape)\n            with tf.Session(config=tf.ConfigProto(\n                    allow_soft_placement=True)) as sess:\n                ckpt = tf.train.get_checkpoint_state(checkpoint_path)\n                if ckpt and ckpt.model_checkpoint_path:\n                    # Restores from checkpoint\n                    saver.restore(sess, ckpt.model_checkpoint_path)\n                else:\n                    print(\'[!] No checkpoint file found\')\n                    return features\n                sess.run(init)\n                features = sess.run(\n                    layer, feed_dict={\n                        inputs_: evaluated_inputs\n                    })\n\n            return features\n'"
dytb/evaluators/Metric.py,0,"b'#Copyright (C) 2017 Paolo Galeone <nessuno@nerdz.eu>\n#\n#This Source Code Form is subject to the terms of the Mozilla Public\n#License, v. 2.0. If a copy of the MPL was not distributed with this\n#file, you can obtain one at http://mozilla.org/MPL/2.0/.\n#Exhibit B is not attached; this software is compatible with the\n#licenses expressed under Section 1.12 of the MPL v2.\n""""""Utility functions for model training and evaluation""""""\n\n# TODO: understand if metrics can be formalized using an abstract class\n# or something different is better\n\nfrom abc import ABCMeta, abstractproperty\n\n\nclass Metric(object, metaclass=ABCMeta):\n    """"""Metric is a metric to measure and defined by its properties""""""\n\n    @staticmethod\n    @abstractproperty\n    def func(outputs, targets):\n        """"""Metric to measure between outputs and targets""""""\n\n    @staticmethod\n    @abstractproperty\n    def name():\n        """"""Name of the metric""""""\n\n    @staticmethod\n    @abstractproperty\n    def positive_trend_sign():\n        """"""+1 or -1 depending on the expected trend when the\n        metric goes well""""""\n\n    @staticmethod\n    @abstractproperty\n    def model_selection():\n        """"""Boolean: true if the best model should be choosen looking\n        at the trend of this metric""""""\n\n    @staticmethod\n    @abstractproperty\n    def average():\n        """"""Boolean: true if the metric should be averaged over different\n        measures among the dataset. If false the values are added""""""\n\n    @staticmethod\n    @abstractproperty\n    def tensorboard():\n        """"""Boolean: True if the metric should be logged in Tensorboard.\n        The metric should output a scalar to be logged""""""\n'"
