file_path,api_count,code
tests/test_rest.py,0,"b'import io\nimport json\n\nimport pytest\nfrom flask import url_for\nfrom PIL import Image, ImageChops\n\n\ndef verify_data(client, data, vis, prefix=\'\'):\n    res_path = \'./tests/resources/\'\n    assert data[\'input_file_name\']\n    assert data[\'predict_probs\']\n    if data[\'has_output\']:\n        assert data[\'output_file_names\']\n        i = 1\n        for filename in data[\'output_file_names\']:\n            actual_image = client.get(url_for(\'api.download_outputs\', filename=filename)).data\n            actual_processed_input = Image.open(io.BytesIO(actual_image))\n            expected_processed_input = Image.open(res_path + vis.__name__ + \'/\' + prefix + \'output/\' + str(i) + \'.png\')\n            assert ImageChops.difference(actual_processed_input, expected_processed_input).getbbox() is None\n            i += 1\n    if data[\'has_processed_input\']:\n        assert data[\'processed_input_file_name\']\n        filename = data[\'processed_input_file_name\']\n        actual_image = client.get(url_for(\'api.download_outputs\', filename=filename)).data\n        actual_processed_input = Image.open(io.BytesIO(actual_image))\n        expected_processed_input = Image.open(res_path + vis.__name__ + \'/\' + prefix + \'pre/default.png\')\n        assert ImageChops.difference(actual_processed_input, expected_processed_input).getbbox() is None\n\n\nclass TestRestAPI:\n    from picasso.utils import _get_visualization_classes\n\n    def test_api_root_get(self, client):\n        assert client.get(url_for(\'api.root\')).status_code == 200\n\n    def test_api_get_app_state(self, client):\n        response = client.get(url_for(\'api.app_state\'))\n        data = json.loads(response.get_data(as_text=True))\n        assert data[\'app_title\']\n        assert data[\'latest_ckpt_name\']\n        assert data[\'latest_ckpt_time\']\n        assert data[\'model_name\']\n\n    def test_api_uploading_file(self, client, random_image_files):\n        upload_file = str(random_image_files.listdir()[0])\n        with open(upload_file, ""rb"") as imageFile:\n            f = imageFile.read()\n            b = bytearray(f)\n        data = dict()\n        data[\'file\'] = (io.BytesIO(b), \'test.png\')\n        response = client.post(url_for(\'api.images\'), data=data)\n        data = json.loads(response.get_data(as_text=True))\n        assert data[\'ok\'] == \'true\'\n        assert type(data[\'file\']) is str\n        assert type(data[\'uid\']) is int\n\n    @pytest.mark.parametrize(""vis"", _get_visualization_classes())\n    def test_api_visualizing_input(self, client, test_image, vis):\n        upload_file = test_image\n        with open(upload_file, ""rb"") as imageFile:\n            f = imageFile.read()\n            b = bytearray(f)\n        upload_data = dict()\n        upload_data[\'file\'] = (io.BytesIO(b), \'test.png\')\n        upload_response = client.post(url_for(\'api.images\'), data=upload_data)\n        upload_response_data = json.loads(upload_response.get_data(as_text=True))\n        base_url = \'{base}?visualizer={visualizer}&image={image}\'.format(\n            base=url_for(\'api.visualize\'),\n            visualizer=vis.__name__,\n            image=str(upload_response_data[\'uid\'])\n        )\n        settings_string = \'\'\n        for setting in vis.ALLOWED_SETTINGS:\n            settings_string += ""&{0}={1}"".format(setting, vis.ALLOWED_SETTINGS[setting][-1])\n\n        default_response = client.get(base_url)\n        assert default_response.status_code == 200\n        raw_data_from_default_response = default_response.get_data(as_text=True)\n        default_data = json.loads(raw_data_from_default_response)\n        verify_data(client, default_data, vis)\n\n        settings_response = client.get(base_url + settings_string)\n        assert settings_response.status_code == 200\n        raw_data_from_settings_response = settings_response.get_data(as_text=True)\n        settings_data = json.loads(raw_data_from_settings_response)\n        verify_data(client, settings_data, vis, prefix=\'settings_\')\n\n    def test_listing_images(self, client):\n        response = client.get(url_for(\'api.images\'))\n        assert response.status_code == 200\n\n    def test_end_session(self, client):\n        response = client.get(url_for(\'api.reset\'))\n        assert response.status_code == 200\n\n    def test_visualizers(self, client):\n        response = client.get(url_for(\'api.visualizers\'))\n        assert response.status_code == 200\n\n    @pytest.mark.parametrize(""vis"", _get_visualization_classes())\n    def test_visualizers_information(self, client, vis):\n        response = client.get(url_for(\'api.visualizers_information\', vis_name=vis.__name__))\n        assert response.status_code == 200\n'"
picasso/interfaces/__init__.py,0,b''
picasso/interfaces/rest.py,0,"b'# -*- coding: utf-8 -*-\n###############################################################################\n# Copyright (c) 2017 Merantix GmbH\n# All rights reserved. This program and the accompanying materials\n# are made available under the terms of the Eclipse Public License v1.0\n# which accompanies this distribution, and is available at\n# http://www.eclipse.org/legal/epl-v10.html\n#\n# Contributors:\n#    Jan Steinke - Restful API\n###############################################################################\n""""""Flask blueprint for accessing and manipulating image ressources\n\nThis is used by the main flask application to provide a REST API.\n""""""\n\nimport os\nimport shutil\nimport logging\nfrom tempfile import mkdtemp\n\nfrom PIL import Image\nfrom werkzeug.utils import secure_filename\nfrom flask import (\n    Blueprint,\n    current_app,\n    jsonify,\n    session,\n    request,\n    send_from_directory)\nfrom picasso import __version__\nfrom picasso.utils import (\n    get_app_state,\n    get_visualizations\n)\n\nAPI = Blueprint(\'api\', __name__)\nlogger = logging.getLogger(__name__)\n\n\n@API.before_request\ndef initialize_new_session():\n    """"""Check session and initialize if necessary\n\n    Before every request, check the user session.  If no session exists, add\n    one and provide temporary locations for images\n\n    """"""\n    if \'image_uid_counter\' in session and \'image_list\' in session:\n        logger.debug(\'images are already being tracked\')\n    else:\n        # reset image list counter for the session\n        session[\'image_uid_counter\'] = 0\n        session[\'image_list\'] = []\n    if \'img_input_dir\' in session and \'img_output_dir\' in session:\n        logger.debug(\'temporary image directories already exist\')\n    else:\n        # make image upload directory\n        session[\'img_input_dir\'] = mkdtemp()\n        session[\'img_output_dir\'] = mkdtemp()\n\n\n@API.route(\'/\', methods=[\'GET\'])\ndef root():\n    """"""The root of the REST API\n\n    displays a hello world message.\n\n    """"""\n    return jsonify(message=\'Picasso {version}. \'\n                   \'See API documentation at: \'\n                   \'https://picasso.readthedocs.io/en/latest/api.html\'\n                   .format(version=__version__),\n                   version=__version__)\n\n\n@API.route(\'/app_state\', methods=[\'GET\'])\ndef app_state():\n    state = get_app_state()\n    return jsonify(state)\n\n\n@API.route(\'/images\', methods=[\'POST\', \'GET\'])\ndef images():\n    """"""Upload images via REST interface\n\n    Check if file upload was successful and sanatize user input.\n\n    TODO: return file URL instead of filename\n\n    """"""\n    if request.method == \'POST\':\n        file_upload = request.files[\'file\']\n        if file_upload:\n            image = dict()\n            image[\'filename\'] = secure_filename(file_upload.filename)\n            full_path = os.path.join(session[\'img_input_dir\'],\n                                     image[\'filename\'])\n            file_upload.save(full_path)\n            image[\'uid\'] = session[\'image_uid_counter\']\n            session[\'image_uid_counter\'] += 1\n            current_app.logger.debug(\'File %d is saved as %s\',\n                                     image[\'uid\'],\n                                     image[\'filename\'])\n            session[\'image_list\'].append(image)\n            return jsonify(ok=""true"", file=image[\'filename\'], uid=image[\'uid\'])\n        return jsonify(ok=""false"")\n    if request.method == \'GET\':\n        return jsonify(images=session[\'image_list\'])\n\n\n@API.route(\'/visualizers\', methods=[\'GET\'])\ndef visualizers():\n    """"""Get a list of available visualizers\n\n    Responses with a JSON list of available visualizers\n\n    """"""\n    list_of_visualizers = []\n    for visualizer in get_visualizations():\n        list_of_visualizers.append({\'name\': visualizer})\n    return jsonify(visualizers=list_of_visualizers)\n\n\n@API.route(\'/visualizers/<vis_name>\', methods=[\'GET\'])\ndef visualizers_information(vis_name):\n    vis = get_visualizations()[vis_name]\n\n    return jsonify(settings=vis.ALLOWED_SETTINGS)\n\n\n@API.route(\'/visualize\', methods=[\'GET\'])\ndef visualize():\n    """"""Trigger a visualization via the REST API\n\n    Takes a single image and generates the visualization data, returning the\n    output exactly as given by the target visualization.\n\n    """"""\n\n    session[\'settings\'] = {}\n    image_uid = request.args.get(\'image\')\n    vis_name = request.args.get(\'visualizer\')\n    vis = get_visualizations()[vis_name]\n    if vis.ALLOWED_SETTINGS:\n        for key in vis.ALLOWED_SETTINGS.keys():\n            if request.args.get(key) is not None:\n                session[\'settings\'][key] = request.args.get(key)\n            else:\n                session[\'settings\'][key] = vis.ALLOWED_SETTINGS[key][0]\n    else:\n        logger.debug(\'Selected Visualizer {0} has no settings.\'.format(vis_name))\n    inputs = []\n    for image in session[\'image_list\']:\n        if image[\'uid\'] == int(image_uid):\n            full_path = os.path.join(session[\'img_input_dir\'],\n                                     image[\'filename\'])\n            entry = dict()\n            entry[\'filename\'] = image[\'filename\']\n            entry[\'data\'] = Image.open(full_path)\n            inputs.append(entry)\n\n    vis.update_settings(session[\'settings\'])\n    output = vis.make_visualization(\n        inputs, output_dir=session[\'img_output_dir\'])\n    return jsonify(output[0])\n\n\n@API.route(\'/reset\', methods=[\'GET\'])\ndef reset():\n    """"""Delete the session and clear temporary directories\n\n    """"""\n    shutil.rmtree(session[\'img_input_dir\'])\n    shutil.rmtree(session[\'img_output_dir\'])\n    session.clear()\n    return jsonify(ok=\'true\')\n\n\n@API.route(\'/inputs/<filename>\')\ndef download_inputs(filename):\n    """"""For serving input images""""""\n    return send_from_directory(session[\'img_input_dir\'],\n                               filename)\n\n\n@API.route(\'/outputs/<filename>\')\ndef download_outputs(filename):\n    """"""For serving output images""""""\n    return send_from_directory(session[\'img_output_dir\'],\n                               filename)\n\n\n@API.errorhandler(500)\ndef internal_server_error(e):\n    return jsonify(ok=False, error=e, code=500), 500\n\n\n@API.errorhandler(404)\ndef not_found_error(e):\n    return jsonify(ok=False, error=e, code=404), 404\n'"
picasso/interfaces/web.py,0,"b'# -*- coding: utf-8 -*-\n###############################################################################\n# Copyright (c) 2017 Merantix GmbH\n# All rights reserved. This program and the accompanying materials\n# are made available under the terms of the Eclipse Public License v1.0\n# which accompanies this distribution, and is available at\n# http://www.eclipse.org/legal/epl-v10.html\n#\n# Contributors:\n#    Jan Steinke - Restful API\n###############################################################################\n""""""Flask blueprint for interfacing with picasso via web.\n\nThis is used by the main flask application to provide a web front-end based on the REST api.\n""""""\n\nfrom flask import (\n    render_template,\n    Blueprint\n    )\n\nfrontend = Blueprint(\'frontend\', __name__)\n\n\n@frontend.route(\'/\')\ndef index():\n    return render_template(\'index.html\')\n\n'"
picasso/models/__init__.py,0,b''
picasso/models/base.py,3,"b'###############################################################################\n# Copyright (c) 2017 Merantix GmbH\n# All rights reserved. This program and the accompanying materials\n# are made available under the terms of the Eclipse Public License v1.0\n# which accompanies this distribution, and is available at\n# http://www.eclipse.org/legal/epl-v10.html\n#\n# Contributors:\n#    Ryan Henderson - initial API and implementation and/or initial\n#    documentation\n#    Josh Chen - refactor and class config\n###############################################################################\nimport importlib\nfrom operator import itemgetter\nimport warnings\n\n\ndef load_model(model_cls_path, model_cls_name, model_load_args):\n    """"""Get an instance of the described model.\n\n    Args:\n        model_cls_path: Path to the module in which the model class\n            is defined.\n        model_cls_name: Name of the model class.\n        model_load_args: Dictionary of args to pass to the `load` method\n            of the model instance.\n\n    Returns:\n        An instance of :class:`.models.model.BaseModel` or subclass\n\n    """"""\n    spec = importlib.util.spec_from_file_location(\'active_model\',\n                                                  model_cls_path)\n    model_module = importlib.util.module_from_spec(spec)\n    spec.loader.exec_module(model_module)\n    model_cls = getattr(model_module, model_cls_name)\n    model = model_cls()\n    if not isinstance(model, BaseModel):\n        warnings.warn(""Loaded model \'%s\' at \'%s\' is not an instance of %r""\n                      % (model_cls_name, model_cls_path, BaseModel))\n    model.load(**model_load_args)\n    return model\n\n\nclass BaseModel:\n    """"""Interface encapsulating a trained NN model usable for prediction.\n\n    This interface defines:\n\n      - How to load the model\'s topology and parameters from disk\n      - How to preprocess a batch of examples for the model\n      - How to perform prediction using the model\n      - Etc\n\n    """"""\n\n    def __init__(self,\n                 top_probs=5):\n        """"""Create a new instance of this model.\n\n        `BaseModel` is an interface and should only be instantiated via a\n        subclass.\n\n        Args:\n            top_probs (int): Number of classes to display per result. For\n                instance, VGG16 has 1000 classes, we don\'t want to display a\n                visualization for every single possibility.  Defaults to 5.\n\n        """"""\n        self.top_probs = top_probs\n\n        self._sess = None\n        self._tf_input_var = None\n        self._tf_predict_var = None\n        self._model_name = None\n        self._latest_ckpt_name = None\n        self._latest_ckpt_time = None\n\n    def load(self, *args, **kwargs):\n        """"""Load the model\'s graph and parameters from disk, restoring the model\n        into `self._sess` so that it can be run for inference.\n\n        Subclasses should set the instance variables [self._sess,\n        self._tf_input_var, self._tf_predict_var, self._description] in their\n        implementation.\n\n        """"""\n        raise NotImplementedError\n\n    @property\n    def sess(self):\n        """"""Tensorflow session that can be used to evaluate tensors in the\n        model.\n\n        :type: :obj:`tf.Session`\n\n        """"""\n        return self._sess\n\n    @property\n    def tf_input_var(self):\n        """"""Tensorflow tensor that represents the model\'s inputs.\n\n        :type: :obj:`tf.Tensor`\n\n        """"""\n        return self._tf_input_var\n\n    @property\n    def tf_predict_var(self):\n        """"""Tensorflow tensor that represents the model\'s predicted class\n        probabilities.\n\n        :type: :obj:`tf.Tensor`\n\n        """"""\n        return self._tf_predict_var\n\n    @property\n    def latest_ckpt_time(self):\n        """"""Timestamp of the latest checkpoint\n\n        :type: str\n\n        """"""\n        return self._latest_ckpt_time\n\n    @property\n    def latest_ckpt_name(self):\n        """"""Filename of the checkpoint\n\n        :type: str\n\n        """"""\n        return self._latest_ckpt_name\n\n    def preprocess(self, raw_inputs):\n        """"""Preprocess raw inputs into the format required by the model.\n\n        E.g, the raw image may need to converted to a numpy array of the\n        appropriate dimension.\n\n        By default, we perform no preprocessing.\n\n        Args:\n            raw_inputs (:obj:`list` of :obj:`PIL.Image`): List of raw\n                input images of any mode and shape.\n\n        Returns:\n            array (float32): Images ready to be fed into the model.\n\n        """"""\n        return raw_inputs\n\n    def predict(self, inputs):\n        """"""Given preprocessed inputs, generate class probabilities by using the\n        model to perform inference.\n\n        Given an iterable of examples or numpy array where the first\n        dimension is the number of example, return a n_examples x\n        n_classes array of class predictions\n\n        Args:\n            inputs: Iterable of examples (e.g., a numpy array whose first\n                dimension is the batch size).\n\n        Returns:\n            Class probabilities for each input example, as a numpy array of\n            shape (num_examples, num_classes).\n\n        """"""\n        raise NotImplementedError\n\n    def decode_prob(self, class_probabilities):\n        """"""Given predicted class probabilites for a set of examples, annotate\n        each logit with a class name.\n\n        By default, we name each class using its index in the logits array.\n\n        Args:\n            class_probabilities (array): Class probabilities as output by\n                `self.predict`, i.e., a numpy array of shape (num_examples,\n                num_classes).\n\n        Returns:\n            Annotated class probabilities for each input example, as a list of\n            dicts where each dict is formatted as:\n                {\n                    \'index\': class_index,\n                    \'name\': class_name,\n                    \'prob\': class_probability\n                }\n\n        """"""\n        results = []\n        for row in class_probabilities:\n            entries = []\n            for i, prob in enumerate(row):\n                entries.append({\'index\': i,\n                                \'name\': str(i),\n                                \'prob\': prob})\n\n            entries = sorted(entries,\n                             key=itemgetter(\'prob\'),\n                             reverse=True)[:self.top_probs]\n\n            for entry in entries:\n                entry[\'prob\'] = \'{:.3f}\'.format(entry[\'prob\'])\n            results.append(entries)\n        return results\n'"
picasso/models/keras.py,0,"b'###############################################################################\n# Copyright (c) 2017 Merantix GmbH\n# All rights reserved. This program and the accompanying materials\n# are made available under the terms of the Eclipse Public License v1.0\n# which accompanies this distribution, and is available at\n# http://www.eclipse.org/legal/epl-v10.html\n#\n# Contributors:\n#    Ryan Henderson - initial API and implementation and/or initial\n#    documentation\n#    Josh Chen - refactor and class config\n###############################################################################\nfrom datetime import datetime\nimport glob\nimport json\nimport os\n\nimport keras.backend as K\nfrom keras.models import model_from_json, load_model\n\nfrom picasso.models.base import BaseModel\n\n\nclass KerasModel(BaseModel):\n    """"""Implements model loading functions for Keras.\n\n    Using this Keras module will require the h5py library, which is not\n    included with Keras.\n\n    """"""\n\n    def load(self, data_dir):\n        """"""Load graph and weight data.\n\n        Args:\n            data_dir (:obj:`str`): location of Keras checkpoint (`.hdf5`) files\n                and model (in `.json`) structure.  The default behavior\n                is to take the latest of each, by OS timestamp.\n        """"""\n        # for tensorflow compatibility\n        K.set_learning_phase(0)\n\n        # find newest ckpt and graph files\n        try:\n            latest_ckpt = max(glob.iglob(\n                os.path.join(data_dir, \'*.h*5\')), key=os.path.getctime)\n            latest_ckpt_name = os.path.basename(latest_ckpt)\n            latest_ckpt_time = str(\n                datetime.fromtimestamp(os.path.getmtime(latest_ckpt)))\n        except ValueError:\n            raise FileNotFoundError(\'No checkpoint (.hdf5 or .h5) files \'\n                                    \'available at {}\'.format(data_dir))\n        try:\n            latest_json = max(glob.iglob(os.path.join(data_dir, \'*.json\')),\n                              key=os.path.getctime)\n            with open(latest_json, \'r\') as f:\n                model_json = json.loads(f.read())\n                self._model = model_from_json(model_json)\n\n            self._model.load_weights(latest_ckpt)\n        except ValueError:\n            try:\n                self._model = load_model(latest_ckpt)\n            except ValueError:\n                raise FileNotFoundError(\'The (.hdf5 or .h5) files available at\'\n                                        \'{} don\\\'t have the model\'\n                                        \' architecture.\'\n                                        .format(latest_ckpt))\n\n        self._sess = K.get_session()\n        self._tf_predict_var = self._model.outputs[0]\n        self._tf_input_var = self._model.inputs[0]\n        self._model_name = type(self).__name__\n        self._latest_ckpt_name = latest_ckpt_name\n        self._latest_ckpt_time = latest_ckpt_time\n\n    def predict(self, input_array):\n        return self._model.predict(input_array)\n'"
picasso/models/tensorflow.py,2,"b'###############################################################################\n# Copyright (c) 2017 Merantix GmbH\n# All rights reserved. This program and the accompanying materials\n# are made available under the terms of the Eclipse Public License v1.0\n# which accompanies this distribution, and is available at\n# http://www.eclipse.org/legal/epl-v10.html\n#\n# Contributors:\n#    Ryan Henderson - initial API and implementation and/or initial\n#    documentation\n#    Josh Chen - refactor and class config\n###############################################################################\nfrom datetime import datetime\nimport glob\nimport os\n\nimport tensorflow as tf\n\nfrom picasso.models.base import BaseModel\n\n\nclass TFModel(BaseModel):\n    """"""Implements model loading functions for Tensorflow.\n\n    """"""\n\n    def load(self, data_dir, tf_input_var=None, tf_predict_var=None):\n        """"""Load graph and weight data.\n\n        Args:\n            data_dir (:obj:`str`): location of tensorflow checkpoint data.\n                We\'ll need the .meta file to reconstruct the graph and the data\n                (checkpoint) files to fill in the weights of the model.  The\n                default behavior is take the latest files, by OS timestamp.\n            tf_input_var (:obj:`str`): Name of the tensor corresponding to the\n                model\'s inputs.  You must define this if you are loading the\n                model from a checkpoint.\n            tf_predict_var (:obj:`str`): Name of the tensor corresponding to\n                the model\'s predictions.  You must define this if you are\n                loading the model from a checkpoint.\n\n        """"""\n        # find newest ckpt and meta files\n        try:\n            latest_ckpt_fn = max(\n                filter(\n                    # exclude index and meta files which may have earlier\n                    # timestamps\n                    lambda x: os.path.splitext(x)[-1].startswith(\'.meta\') or\n                    os.path.splitext(x)[-1].startswith(\'.index\'),\n                    glob.glob(os.path.join(data_dir, \'*.ckpt*\'))),\n                key=os.path.getctime)\n            latest_ckpt_time = str(\n                datetime.fromtimestamp(os.path.getmtime(latest_ckpt_fn)))\n            # remove any step info that\'s been appended to the extension\n            fileext_div = latest_ckpt_fn.rfind(\'.ckpt\')\n            additional_ext = latest_ckpt_fn.rfind(\'.\', fileext_div + 1)\n            if additional_ext < 0:\n                latest_ckpt = latest_ckpt_fn\n            else:\n                latest_ckpt = latest_ckpt_fn[:additional_ext]\n        except ValueError:\n            raise FileNotFoundError(\'No checkpoint (.ckpt) files \'\n                                    \'available at {}\'.format(data_dir))\n\n        try:\n            latest_meta = max(glob.iglob(os.path.join(data_dir, \'*.meta\')),\n                              key=os.path.getctime)\n        except ValueError:\n            raise FileNotFoundError(\'No graph (.meta) files \'\n                                    \'available at {}\'.format(data_dir))\n\n        self._sess = tf.Session()\n        self._sess.as_default()\n\n        self._saver = tf.train.import_meta_graph(latest_meta)\n        self._saver.restore(self._sess, latest_ckpt)\n\n        self._tf_input_var = self._sess.graph.get_tensor_by_name(tf_input_var)\n        self._tf_predict_var = self._sess.graph.get_tensor_by_name(\n            tf_predict_var)\n        self._model_name = type(self).__name__\n        self._latest_ckpt_name = latest_ckpt_fn\n        self._latest_ckpt_time = latest_ckpt_time\n\n    def predict(self, input_array):\n        return self.sess.run(self.tf_predict_var,\n                             {self.tf_input_var: input_array})\n'"
picasso/visualizations/__init__.py,0,"b'###############################################################################\n# Copyright (c) 2017 Merantix GmbH\n# All rights reserved. This program and the accompanying materials\n# are made available under the terms of the Eclipse Public License v1.0\n# which accompanies this distribution, and is available at\n# http://www.eclipse.org/legal/epl-v10.html\n#\n# Contributors:\n#    Ryan Henderson - initial API and implementation and/or initial\n#    documentation\n#    Josh Chen - refactor and class config\n###############################################################################\n""""""Visualizations live here\n\nAll default and user-defined visualizations are submodules of this\nmodule.  All classes defined in this directory (except BaseVisualization)\nwill be imported.\n\n""""""\nimport os\n\n__all__ = [x.rpartition(\'.\')[0] for x in os.listdir(__path__[0])\n           if not x.startswith(\'__\') and x.endswith(\'py\')]\n'"
picasso/visualizations/base.py,0,"b'###############################################################################\n# Copyright (c) 2017 Merantix GmbH\n# All rights reserved. This program and the accompanying materials\n# are made available under the terms of the Eclipse Public License v1.0\n# which accompanies this distribution, and is available at\n# http://www.eclipse.org/legal/epl-v10.html\n#\n# Contributors:\n#    Ryan Henderson - initial API and implementation and/or initial\n#    documentation\n#    Josh Chen - refactor and class config\n###############################################################################\nimport re\n\n\nclass BaseVisualization:\n    """"""Interface encapsulating a NN visualization.\n\n    This interface defines how a visualization is computed for a given NN\n    model.\n\n    """"""\n    # (:obj:`str`): Short description of the visualization.\n    DESCRIPTION = None\n\n    # (:obj:`str`): Optional link to the paper specifying the visualization.\n    REFERENCE_LINK = None\n\n    # (:obj:`dict`): Optional visualization settings that the user can select,\n    # as a dict mapping setting names to lists of their allowed values.\n    ALLOWED_SETTINGS = None\n\n    def __init__(self, model):\n        """"""Create a new instance of this visualization.\n\n        `BaseVisualization` is an interface and should only be instantiated via\n        a subclass.\n\n        Args:\n            model (:obj:`.models.model.BaseModel`): NN model to be\n                visualized.\n\n        """"""\n        self._model = model\n\n        # give default settings\n        if self.ALLOWED_SETTINGS:\n            self.update_settings({setting: self.ALLOWED_SETTINGS[setting][0]\n                                  for setting in self.ALLOWED_SETTINGS})\n\n    @property\n    def model(self):\n        """"""NN model to be visualized.\n\n        (:obj:`.models.model.BaseModel`)\n\n        """"""\n        return self._model\n\n    def update_settings(self, settings):\n        """"""Update the settings\n\n        If a derived class has an ALLOWED_SETTINGS dict, we check here that\n        incoming settings from the web app are allowed, and set the child\n        properties as appropriate.\n\n        """"""\n\n        def error_string(setting, setting_val):\n            return (\'{val} is not an acceptable value for \'\n                    \'parameter {param} for visualization\'\n                    \'{vis}.\').format(val=setting_val,\n                                     param=setting,\n                                     vis=self.__class__.__name__)\n\n        for setting in settings:\n            if settings[setting] in self.ALLOWED_SETTINGS[setting]:\n                # if the setting is allowed, set the attribute but remove\n                # invalid variable characters\n                #\n                # see:\n                #\n                # https://stackoverflow.com/questions/3303312/how-do-i-convert-a-string-to-a-valid-variable-name-in-python\n                setattr(self, \'_\' + re.sub(\'\\W|^(?=\\d)\', \'_\', setting).lower(),\n                        settings[setting])\n            else:\n                raise ValueError(error_string(settings[setting], setting))\n\n    def make_visualization(self, inputs, output_dir, settings=None):\n        """"""Generate the visualization.\n\n        All visualizations must implement this method.\n\n        Args:\n            inputs (iterable of :class:`PIL.Image`): Batch of input images to\n                make visualizations for, as PIL :obj:`Image` objects.\n            output_dir (:obj:`str`): A directory to write outputs (e.g.,\n                plots) to.\n            settings (:obj:`str`): Dictionary of settings that the user\n                selected, as a dict mapping setting names to values.  This\n                should only be provided if this class\'s `ALLOWED_SETTINGS`\n                attribute is non-null.\n\n        Returns:\n            Object used to render the visualization, passed directly to the\n            visualization class\'s associated HTML template.  Since this HTML\n            template is custom for each visualization class, the return type\n            is arbitrary.\n\n        """"""\n        raise NotImplementedError\n'"
picasso/visualizations/class_probabilities.py,0,"b'###############################################################################\n# Copyright (c) 2017 Merantix GmbH\n# All rights reserved. This program and the accompanying materials\n# are made available under the terms of the Eclipse Public License v1.0\n# which accompanies this distribution, and is available at\n# http://www.eclipse.org/legal/epl-v10.html\n#\n# Contributors:\n#    Ryan Henderson - initial API and implementation and/or initial\n#    documentation\n#    Josh Chen - refactor and class config\n###############################################################################\nfrom picasso.visualizations.base import BaseVisualization\n\n\nclass ClassProbabilities(BaseVisualization):\n    """"""Display top class probabilities for a given image\n\n    This is the simplest kind of visualization -- it merely displays the top\n    class probabilities of the input image.\n\n    """"""\n\n    DESCRIPTION = \'Predict class probabilities from new examples\'\n\n    ALLOWED_SETTINGS = dict()\n\n    def make_visualization(self, inputs, output_dir):\n        pre_processed_arrays = self.model.preprocess([example[\'data\']\n                                                      for example in inputs])\n        predictions = self.model.sess.run(self.model.tf_predict_var,\n                                          feed_dict={self.model.tf_input_var:\n                                                     pre_processed_arrays})\n        filtered_predictions = self.model.decode_prob(predictions)\n        results = []\n        for i, inp in enumerate(inputs):\n            results.append({\'input_file_name\': inp[\'filename\'],\n                            \'has_output\': False,\n                            \'has_processed_input\': False,\n                            \'predict_probs\': filtered_predictions[i]})\n        return results\n'"
