file_path,api_count,code
assignments/assignment1/mp1/run_computation.py,3,"b""import tensorflow as tf\n\n\ndef run_computation(inp):\n    '''\n    This function takes all of the steps necessary to run the provided\n    tensor, inp. More specifically:\n        -First, create a session\n        -Next, initialize variables\n        -Then, evaluate the tensor\n        -Finally, return the evaluated value\n\n    Args:\n       inp(tf.Tensor): an arbitrary Tensor to be evaluated\n    Return:\n\t The result of the computation (exact type depends on input)\n    '''\n\n    # Input your code here\n    sess = tf.Session()\n    init = tf.global_variables_initializer()\n    sess.run(init)\n\n\n    return sess.run(inp)\n"""
assignments/assignment1/mp1/test.py,13,"b'""""""Simple unit tests for students.""""""\n\nimport unittest\nimport tensorflow as tf\nfrom run_computation import run_computation\nfrom toy_functions import *\n\n\nclass RunComputationTests(unittest.TestCase):\n    def test_run_simple(self):\n        val = tf.constant(True)\n        result = run_computation(val)\n        self.assertEqual(result, True)\n\n\nclass RunToyFnTests(unittest.TestCase):\n    def test_fn_1(self):\n        arg1 = tf.constant([1, 4])\n        arg2 = tf.constant([2, -1])\n        correct = tf.constant([7, 28])\n        attempt = toy_fn_1(arg1, arg2)\n        result = run_computation(tf.reduce_all(tf.equal(correct, attempt)))\n        self.assertEqual(result, True)\n\n    def test_fn_2(self):\n        arg1 = tf.constant([[1, 2], [3, 4]])\n        arg2 = tf.constant([4, 2])\n        correct = tf.constant([-1, 3])\n        attempt = toy_fn_2(arg1, arg2)\n        result = run_computation(tf.reduce_all(tf.equal(correct, attempt)))\n        self.assertEqual(result, True)\n\n    def test_fn_3(self):\n        arg1 = tf.constant([1, 2])\n        arg2 = tf.constant([10, 20])\n        correct = tf.constant([1, 10, 2, 20])\n        attempt = toy_fn_3(arg1, arg2)\n        result = run_computation(tf.reduce_all(tf.equal(correct, attempt)))\n        self.assertEqual(result, True)\n\n\nif __name__ == \'__main__\':\n    unittest.main()\n'"
assignments/assignment1/mp1/toy_functions.py,22,"b""import tensorflow as tf\n\n\ndef toy_fn_1(arg1, arg2):\n    '''Given two tensors of arbitrary (but same) rank and size, build a computation\n    graph for the following function, which should be computed element-wise:\n\n    arg1^3 + 4*arg2^2 - 10*arg1\n\n    Args:\n        arg1(tf.Tensor): A tensor of arbitrary rank\n        arg2(tf.Tensor): A tensor of the same rank as arg1\n    Returns:\n        (tf.Tensor): the result of the computation (same rank as inputs)\n    '''\n    # Input your code here\n    sess = tf.Session()\n    node1 = tf.pow(arg1, 3)\n    node2 = tf.multiply(tf.pow(arg2, 2), 4)\n    node3 = tf.multiply(arg1, 10)\n\n    addNode = tf.subtract(tf.add(node1, node2), node3)\n\n    return sess.run(addNode)\n\n\ndef toy_fn_2(arg1, arg2):\n    '''Given a rank-two tensor and a rank-one tensor, build a computation graph\n    that computes the following:\n\n    first, it sums over the first dimension of the rank-two tensor\n    (zero-indexed - i.e. sum over the rows). It then subtracts the maximum\n    value of the rank-1 tensor from each element of the result.\n\n    Args:\n        arg1(tf.Tensor): A rank-2 tensor with dimensions (m, n)\n        arg2(tf.Tensor): A rank-1 tensor with dimension p\n    Returns:\n        (tf.Tensor): the result of the computation, which is a rank-1 tensor\n          with dimension m\n    '''\n    # Input your code here\n    sess = tf.Session()\n    reduced_arg = tf.reduce_sum(arg1, 1)\n    output_tensor = tf.subtract(reduced_arg, tf.reduce_max(arg2))\n\n    return sess.run(output_tensor)\n   \n\n\ndef toy_fn_3(arg1, arg2):\n    '''\n    Given two rank-one tensors of the same size, build a computation graph that\n    builds a rank-one tensor by interleaving the two original tensors. For\n    example, given the following inputs:\n\n    arg1 = [1, 2]\n    arg2 = [10, 20]\n\n    The result should be [1, 10, 2, 20]\n\n    Hint: this can be accomplished by first creating a rank-two tensor whose\n    columns are the two original tensors and then reshaping it. Make sure the\n    final tensor is rank-1!\n\n    Args:\n        arg1(tf.Tensor): A rank-1 tensor with dimension m\n        arg2(tf.Tensor): A rank-1 tensor with dimension m\n    Returns:\n        (tf.Tensor): the result of the computation, which is a rank-1 tensor\n          with dimension 2*m\n    '''\n    # Input your code here\n    sess = tf.Session()\n    z = tf.concat([[arg1, arg2]], 0)\n    zT = tf.transpose(z)\n    \n    num = tf.size(zT)\n\n    return (sess.run(tf.reshape(zT, [1, num]))[0])\n"""
assignments/assignment10/mp10/main_vae.py,1,"b'""""""CS446 2018 Spring MP10.\n\nImplementation of a variational autoencoder for image generation.\n""""""\n\nimport tensorflow as tf\nimport numpy as np\nimport matplotlib.pyplot as plt\nfrom vae import VariationalAutoencoder\nfrom tensorflow.contrib.learn.python.learn.datasets.mnist import read_data_sets\n\n\ndef train(model, mnist_dataset, learning_rate=0.0005, batch_size=16,\n          num_steps=5000):\n    """"""Implement the training loop of mini-batch gradient descent.\n\n    Performs mini-batch gradient descent with the indicated batch_size and\n    learning_rate. (**Do not modify this function.**)\n\n    Args:\n        model(VariationalAutoencoder): Initialized VAE model.\n        mnist_dataset: Mnist dataset.\n        learning_rate(float): Learning rate.\n        batch_size(int): Batch size used for training.\n        num_steps(int): Number of steps to run the update ops.\n    """"""\n    for step in range(0, num_steps):\n        batch_x, _ = mnist_dataset.train.next_batch(batch_size)\n        model.session.run(\n            model.update_op_tensor,\n            feed_dict={model.x_placeholder: batch_x,\n                       model.learning_rate_placeholder: learning_rate}\n        )\n\n\ndef main(_):\n    """"""High level pipeline.\n\n    This script performs the training for VAEs.\n    """"""\n    # Get dataset.\n    mnist_dataset = read_data_sets(\'MNIST_data\', one_hot=True)\n\n    # Build model.\n    model = VariationalAutoencoder()\n\n    # Start training\n    train(model, mnist_dataset)\n\n    # Plot out latent space, for +/- 3 std.\n    std = 1\n    x_z = np.linspace(-3 * std, 3 * std, 20)\n    y_z = np.linspace(-3 * std, 3 * std, 20)\n\n    out = np.empty((28 * 20, 28 * 20))\n    for x_idx, x in enumerate(x_z):\n        for y_idx, y in enumerate(y_z):\n            z_mu = np.array([[y, x]])\n            img = model.generate_samples(z_mu)\n            out[x_idx * 28:(x_idx + 1) * 28,\n                y_idx * 28:(y_idx + 1) * 28] = img[0].reshape(28, 28)\n    plt.imsave(\'latent_space_vae.png\', out, cmap=""gray"")\n\n\nif __name__ == ""__main__"":\n    tf.app.run()\n'"
assignments/assignment10/mp10/test.py,2,"b'""""""Simple unit tests.""""""\n\nimport unittest\nimport numpy as np\nimport tensorflow as tf\nfrom vae import VariationalAutoencoder\n\n\nclass ModelTests(unittest.TestCase):\n    def setUp(self):\n        self.model = VariationalAutoencoder(ndims=20, nlatent=2)\n\n    def test_ouput_shape(self):\n        output_dim = tf.shape(self.model.outputs_tensor)[1]\n        fd = {self.model.x_placeholder: np.zeros([1, 20])}\n        dim = self.model.session.run(output_dim,\n                                     feed_dict=fd)\n        self.assertEqual(dim, 20)\n\n    def test_loss_shape(self):\n        tf.assert_scalar(self.model.loss_tensor)\n\nif __name__ == \'__main__\':\n    unittest.main()\n'"
assignments/assignment10/mp10/vae.py,42,"b'""""""Variation Autoencoder.""""""\n\nimport numpy as np\nimport tensorflow as tf\n\nfrom tensorflow import contrib\nfrom tensorflow.contrib import layers\nfrom tensorflow.contrib.slim import fully_connected\n\n\nclass VariationalAutoencoder(object):\n    """"""Varational Autoencoder.""""""\n\n    def __init__(self, ndims=784, nlatent=2):\n        """"""Initialize a VAE.\n\n        (**Do not change this function**)\n        Args:\n            ndims(int): Number of dimensions in the feature.\n            nlatent(int): Number of dimensions in the latent space.\n        """"""\n        self._ndims = ndims\n        self._nlatent = nlatent\n\n        # Create session\n        self.session = tf.Session()\n        self.x_placeholder = tf.placeholder(tf.float32, [None, ndims])\n        self.learning_rate_placeholder = tf.placeholder(tf.float32, [])\n\n        # Build graph.\n        self.z_mean, self.z_log_var = self._encoder(self.x_placeholder)\n        self.z = self._sample_z(self.z_mean, self.z_log_var)\n        self.outputs_tensor = self._decoder(self.z)\n\n        # Setup loss tensor, predict_tensor, update_op_tensor\n        self.loss_tensor = self.loss(self.outputs_tensor, self.x_placeholder,\n                                     self.z_mean, self.z_log_var)\n\n        self.update_op_tensor = self.update_op(self.loss_tensor,\n                                               self.learning_rate_placeholder)\n\n        # Initialize all variables.\n        self.session.run(tf.global_variables_initializer())\n\n    def _sample_z(self, z_mean, z_log_var):\n        """"""Sample z using reparametrization trick.\n\n        Args:\n            z_mean (tf.Tensor): The latent mean,\n                tensor of dimension (None, _nlatent)\n            z_log_var (tf.Tensor): The latent log variance,\n                tensor of dimension (None, _nlatent)\n        Returns:\n            z (tf.Tensor): Random sampled z of dimension (None, _nlatent)\n        """"""\n        # z = tf.random_normal(tf.shape(z_mean), mean=z_mean, stddev=tf.sqrt(\n        #     tf.exp(z_log_var)), dtype=tf.float32)\n        epsilon = tf.random_normal(tf.shape(z_mean), 0, 1, dtype=tf.float32)\n        z = z_mean + tf.sqrt(tf.exp(z_log_var)) * epsilon\n        return z\n\n    def _encoder(self, x):\n        """"""Encoder block of the network.\n\n        Builds a two layer network of fully connected layers, with 100 nodes,\n        then 50 nodes, and outputs two branches each with _nlatent nodes\n        representing z_mean and z_log_var. Network illustrated below:\n\n                             |-> _nlatent (z_mean)\n        Input --> 100 --> 50 -\n                             |-> _nlatent (z_log_var)\n\n        Use activation of tf.nn.softplus for hidden layers.\n\n        Args:\n            x (tf.Tensor): The input tensor of dimension (None, _ndims).\n        Returns:\n            z_mean(tf.Tensor): The latent mean, tensor of dimension\n                (None, _nlatent).\n            z_log_var(tf.Tensor): The latent log variance, tensor of dimension\n                (None, _nlatent).\n        """"""\n        # Number of outputs for encoder\n        num_outputs = self._nlatent * 2\n        # Input Layer\n        input_ = fully_connected(\n            inputs=x, num_outputs=100, activation_fn=tf.nn.softplus)\n\n        # Hidden Layer\n        hidden = fully_connected(\n            inputs=input_, num_outputs=50, activation_fn=tf.nn.softplus)\n\n        # Output Layer\n        output = fully_connected(\n            inputs=hidden, num_outputs=num_outputs, activation_fn=None)\n\n        # Extract mean and log-variance from Output\n        z_mean = output[:, 0:self._nlatent]\n        z_log_var = output[:, self._nlatent:]\n        return z_mean, z_log_var\n\n    def _decoder(self, z):\n        """"""Decode back into image, from a sampled z.\n\n        Builds a three layer network of fully connected layers,\n        with 50, 100, _ndims nodes.\n\n        z (_nlatent) --> 50 --> 100 --> _ndims.\n\n        Use activation of tf.nn.softplus for hidden layers.\n\n        Args:\n            z(tf.Tensor): z from _sample_z of dimension (None, _nlatent).\n        Returns:\n            f(tf.Tensor): Decoded features, tensor of dimension (None, _ndims).\n        """"""\n        # Number of outputs for decoder\n        num_outputs = self._ndims\n\n        # Dense Layer\n        dense = fully_connected(inputs=z, num_outputs=50,\n                                activation_fn=tf.nn.softplus)\n\n        # Hidden Layer\n        hidden = fully_connected(\n            inputs=dense, num_outputs=100, activation_fn=tf.nn.softplus)\n\n        # Output Layer\n        output = fully_connected(\n            inputs=hidden, num_outputs=num_outputs, activation_fn=tf.nn.sigmoid)\n        return output\n\n    def _latent_loss(self, z_mean, z_log_var):\n        """"""Construct the latent loss.\n\n        Args:\n            z_mean(tf.Tensor): Tensor of dimension (None, _nlatent)\n            z_log_var(tf.Tensor): Tensor of dimension (None, _nlatent)\n\n        Returns:\n            latent_loss(tf.Tensor): A scalar Tensor of dimension ()\n                containing the latent loss.\n        """"""\n        latent_loss = 0.5 * tf.reduce_mean(tf.reduce_sum(\n            tf.exp(z_log_var) + tf.square(z_mean) - 1 - z_log_var, 1),\n            name=""latent_loss"")\n        return latent_loss\n\n    def _reconstruction_loss(self, f, x_gt):\n        """"""Construct the reconstruction loss, assuming Gaussian distribution.\n\n        Args:\n            f(tf.Tensor): Predicted score for each example, dimension (None,\n                _ndims).\n            x_gt(tf.Tensor): Ground truth for each example, dimension (None,\n                _ndims).\n        Returns:\n            recon_loss(tf.Tensor): A scalar Tensor for dimension ()\n                containing the reconstruction loss.\n        """"""\n        # recon_loss = tf.losses.mean_squared_error(labels=x_gt, predictions=f)\n        recon_loss = tf.nn.l2_loss(f - x_gt, name=""recon_loss"")\n        return recon_loss\n\n    def loss(self, f, x_gt, z_mean, z_log_var):\n        """"""Compute the total loss.\n\n        Computes the sum of latent and reconstruction loss.\n\n        Args:\n            f (tf.Tensor): Decoded image for each example, dimension (None,\n                _ndims).\n            x_gt (tf.Tensor): Ground truth for each example, dimension (None,\n                _ndims)\n            z_mean (tf.Tensor): The latent mean,\n                tensor of dimension (None, _nlatent)\n            z_log_var (tf.Tensor): The latent log variance,\n                tensor of dimension (None, _nlatent)\n\n        Returns:\n            total_loss: Tensor for dimension (). Sum of\n                latent_loss and reconstruction loss.\n        """"""\n        total_loss = self._latent_loss(\n            z_mean, z_log_var) + self._reconstruction_loss(f, x_gt)\n        return total_loss\n\n    def update_op(self, loss, learning_rate):\n        """"""Create the update optimizer.\n\n        Use tf.train.AdamOptimizer to obtain the update op.\n\n        Args:\n            loss(tf.Tensor): Tensor of shape () containing the loss function.\n            learning_rate(tf.Tensor): Tensor of shape (). Learning rate for\n                gradient descent.\n        Returns:\n            train_op(tf.Operation): Update opt tensorflow operation.\n        """"""\n        train_op = tf.train.AdamOptimizer(\n            learning_rate=learning_rate, name=\'Adam\').minimize(loss)\n        return train_op\n\n    def generate_samples(self, z_np):\n        """"""Generate random samples from the provided z_np.\n\n        Args:\n            z_np(numpy.ndarray): Numpy array of dimension\n                (batch_size, _nlatent).\n\n        Returns:\n            out(numpy.ndarray): The sampled images (numpy.ndarray) of\n                dimension (batch_size, _ndims).\n        """"""\n        out = None\n        out = self.outputs_tensor.eval(\n            session=self.session, feed_dict={self.z: z_np})\n        return out\n'"
assignments/assignment11/mp11/input_data.py,0,"b'# Copyright 2015 The TensorFlow Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n\n""""""Functions for downloading and reading MNIST data.""""""\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport gzip\nimport os\nimport tempfile\n\nimport numpy\nfrom six.moves import urllib\nfrom six.moves import xrange  # pylint: disable=redefined-builtin\nimport tensorflow as tf\nfrom tensorflow.contrib.learn.python.learn.datasets.mnist import read_data_sets'"
assignments/assignment11/mp11/main_tf.py,2,"b'""""""Generative Adversarial Networks.""""""\n\nimport input_data\nimport tensorflow as tf\nimport numpy as np\nimport matplotlib.pyplot as plt\nfrom models.gan import Gan\n\n\ndef train(model, mnist_dataset, learning_rate=0.0005, batch_size=16,\n          num_steps=5000):\n    """"""Implement the training loop of stochastic gradient descent.\n\n    Performs stochastic gradient descent with the indicated batch_size and\n    learning_rate.\n\n    Args:\n        model (GAN): Initialized generative network.\n        mnist_dataset: input_data.\n        learning_rate (float): Learning rate. 0.0005\n        batch_size (int): batch size used for training.\n        num_steps (int): Number of steps to run the update ops. 5000\n    """"""\n    # Iterations for discriminator\n    # According to original GAN paper, k=1\n    d_iters = 5\n\n    # Iterations for generator\n    g_iters = 1\n\n    print(\'batch size: %d, epoch num: %d, learning rate: %f\' %\n          (batch_size, num_steps, learning_rate))\n    print(\'Start training...\')\n\n    # Loss\n    loss_g = []\n    loss_d = []\n\n    # Training\n    for step in range(num_steps):\n        batch_x, _ = mnist_dataset.train.next_batch(batch_size)\n        batch_z = np.random.uniform(-1., 1.,\n                                    [batch_size, model._nlatent]).astype(np.float32)\n\n        # merge = tf.summary.merge_all()\n\n        # Update discriminator by ascending its stochastic gradient\n        for k in range(d_iters):\n\n            _, d_loss = model.session.run(\n                [model.d_optimizer, model.d_loss],\n                feed_dict={model.x_placeholder: batch_x,\n                           model.z_placeholder: batch_z,\n                           model.learning_rate_placeholder: learning_rate}\n            )\n\n            loss_d.append(d_loss)\n\n        # Update generator by descending its stochastic gradient\n        for j in range(g_iters):\n\n            _, g_loss = model.session.run(\n                [model.g_optimizer, model.g_loss],\n                feed_dict={model.z_placeholder: batch_z,\n                           model.learning_rate_placeholder: learning_rate}\n            )\n\n            loss_g.append(g_loss)\n\n        if step % 100 == 0:\n            print(\'Iter: {}\'.format(step))\n            print(\'D_loss: {:.4}\'.format(d_loss))\n            print(\'G_loss: {:.4}\'.format(g_loss))\n\n    #     if step % 50 == 0:\n    #         out = np.empty((28 * 20, 28 * 20))\n    #         for x_idx in range(20):\n    #             for y_idx in range(20):\n    #                 z_mu = np.random.uniform(-1., 1.,\n    #                                          [16, model._nlatent]).astype(np.float32)\n    #                 img = model.generate_samples(z_mu)\n    #                 out[x_idx * 28:(x_idx + 1) * 28,\n    #                     y_idx * 28:(y_idx + 1) * 28] = img[0].reshape(28, 28)\n    #         plt.imsave(\'./tmp/gan_\' + str(step) + \'.png\', out, cmap=""gray"")\n\n    # np.savetxt(""loss_g"", np.array(loss_g), delimiter=\',\')\n    # np.savetxt(""loss_d"", np.array(loss_d), delimiter=\',\')\n\n\ndef main(_):\n    """"""High level pipeline.\n\n    This scripts performs the training for GANs.\n    """"""\n    # Get dataset.\n    mnist_dataset = input_data.read_data_sets(\'MNIST_data\', one_hot=True)\n\n    # Build model.\n    model = Gan(nlatent=10)\n\n    # Start training\n    train(model, mnist_dataset)\n\n    # Plot\n    out = np.empty((28 * 20, 28 * 20))\n    for x_idx in range(20):\n        for y_idx in range(20):\n            z_mu = np.random.uniform(-1., 1.,\n                                     [16, model._nlatent]).astype(np.float32)\n            img = model.generate_samples(z_mu)\n            out[x_idx * 28:(x_idx + 1) * 28,\n                y_idx * 28:(y_idx + 1) * 28] = img[0].reshape(28, 28)\n    plt.imsave(\'gan.png\', out, cmap=""gray"")\n\n\nif __name__ == ""__main__"":\n    tf.app.run()\n'"
assignments/assignment11/mp11/test.py,3,"b'""""""Simple unit tests for students.""""""\n\nimport unittest\nimport numpy as np\nfrom models import gan\nimport tensorflow as tf\n\n\nclass ModelTests(unittest.TestCase):\n    def setUp(self):\n        tf.reset_default_graph()\n        self.model = gan.Gan()\n\n    def test_ouput_shape(self):\n        test_z = np.random.uniform(-1, 1, [10, 2])\n        np.testing.assert_array_equal(self.model.session.run(tf.shape(\n            self.model.x_hat), feed_dict={self.model.z_placeholder: test_z}), (10, 784))\n\n    def test_generator_loss_shape(self):\n        tf.assert_scalar(self.model.g_loss)\n\n\nif __name__ == \'__main__\':\n    unittest.main()\n'"
assignments/assignment12/mp12/pong_game.py,0,"b'\nimport numpy as np\nimport pygame\nimport os\nfrom pygame.locals import *\nfrom sys import exit\nimport random\nimport pygame.surfarray as surfarray\n#import matplotlib.pyplot as plt\n\nposition = 5, 325\nos.environ[\'SDL_VIDEO_WINDOW_POS\'] = str(position[0]) + "","" + str(position[1])\npygame.init()\nscreen = pygame.display.set_mode((640, 480), 0, 32)\n\n# Creating 2 bars, a ball and background.\nback = pygame.Surface((640, 480))\nbackground = back.convert()\nbackground.fill((0, 0, 0))\nbar = pygame.Surface((10, 50))\nbar1 = bar.convert()\nbar1.fill((0, 255, 255))\nbar2 = bar.convert()\nbar2.fill((255, 255, 255))\ncirc_sur = pygame.Surface((15, 15))\ncirc = pygame.draw.circle(circ_sur, (255, 255, 255), (7, 7), (7))\ncircle = circ_sur.convert()\ncircle.set_colorkey((0, 0, 0))\nfont = pygame.font.SysFont(""calibri"", 40)\n\n# Variable initialization.\nai_speed = 15.\nHIT_REWARD = 0\nLOSE_REWARD = -1\nSCORE_REWARD = 1\n\n\nclass GameState:\n    """"""The pong game.""""""\n\n    def __init__(self):\n        """"""Model init.""""""\n        self.bar1_x, self.bar2_x = 10., 620.\n        self.bar1_y, self.bar2_y = 215., 215.\n        self.circle_x, self.circle_y = 307.5, 232.5\n        self.bar1_move, self.bar2_move = 0., 0.\n        self.bar1_score, self.bar2_score = 0, 0\n        self.speed_x, self.speed_y = 7., 7.\n\n    def frame_step(self, input_vect):\n        """"""Run one step of the game.\n\n        Args:\n            input_vect: an array with the actions taken\n\n        Returns:\n            image_data: the playground image.\n            reward: the reward obtained from the one move in input_vect.\n            terminal: the game terminated and the scores are reset.\n        """"""\n        # Internally process pygame event handlers.\n        pygame.event.pump()\n\n        # Initialize the reward.\n        reward = 0\n\n        # Check that only one input action is given.\n        if sum(input_vect) != 1:\n            raise ValueError(\'Multiple input actions!\')\n\n        # Key up.\n        if input_vect[1] == 1:\n            self.bar1_move = -ai_speed\n        # Key down.\n        elif input_vect[2] == 1:\n            self.bar1_move = ai_speed\n        # Don\'t move.\n        else:\n            self.bar1_move = 0\n\n        # Scores of the players.\n        self.score1 = font.render(str(self.bar1_score), True, (255, 255, 255))\n        self.score2 = font.render(str(self.bar2_score), True, (255, 255, 255))\n\n        # Draw the screen.\n        screen.blit(background, (0, 0))\n        frame = pygame.draw.rect(\n            screen, (255, 255, 255), Rect((5, 5), (630, 470)), 2)\n        middle_line = pygame.draw.aaline(\n            screen, (255, 255, 255), (330, 5), (330, 475))\n        screen.blit(bar1, (self.bar1_x, self.bar1_y))\n        screen.blit(bar2, (self.bar2_x, self.bar2_y))\n        screen.blit(circle, (self.circle_x, self.circle_y))\n        screen.blit(self.score1, (250., 210.))\n        screen.blit(self.score2, (380., 210.))\n\n        self.bar1_y += self.bar1_move\n\n        # AI of the computer.\n        if self.circle_x >= 305.:\n            if not self.bar2_y == self.circle_y + 7.5:\n                if self.bar2_y < self.circle_y + 7.5:\n                    self.bar2_y += ai_speed\n                if self.bar2_y > self.circle_y - 42.5:\n                    self.bar2_y -= ai_speed\n            else:\n                self.bar2_y == self.circle_y + 7.5\n\n        # Bounds of movement.\n        if self.bar1_y >= 420.:\n            self.bar1_y = 420.\n        elif self.bar1_y <= 10.:\n            self.bar1_y = 10.\n        if self.bar2_y >= 420.:\n            self.bar2_y = 420.\n        elif self.bar2_y <= 10.:\n            self.bar2_y = 10.\n\n        # The ball hitting bars case.\n        if self.circle_x <= self.bar1_x + 10.:\n            if self.circle_y >= self.bar1_y - 7.5 and self.circle_y <= self.bar1_y + 42.5:\n                self.circle_x = 20.\n                self.speed_x = -self.speed_x\n                reward = HIT_REWARD\n\n        if self.circle_x >= self.bar2_x - 15.:\n            if self.circle_y >= self.bar2_y - 7.5 and self.circle_y <= self.bar2_y + 42.5:\n                self.circle_x = 605.\n                self.speed_x = -self.speed_x\n\n        # Scoring.\n        if self.circle_x < 5.:\n            self.bar2_score += 1\n            reward = LOSE_REWARD\n            self.circle_x, self.circle_y = 320., 232.5\n            self.bar1_y, self.bar_2_y = 215., 215.\n        elif self.circle_x > 620.:\n            self.bar1_score += 1\n            reward = SCORE_REWARD\n            self.circle_x, self.circle_y = 307.5, 232.5\n            self.bar1_y, self.bar2_y = 215., 215.\n\n        # Collisions on sides.\n        if self.circle_y <= 10.:\n            self.speed_y = -self.speed_y\n            self.circle_y = 10.\n        elif self.circle_y >= 457.5:\n            self.speed_y = -self.speed_y\n            self.circle_y = 457.5\n\n        # Update the position of the circle.\n        self.circle_x += self.speed_x\n        self.circle_y += self.speed_y\n\n        # Get the playground.\n        image_data = pygame.surfarray.array3d(pygame.display.get_surface())\n\n        pygame.display.update()\n\n        # Reset the game.\n        terminal = False\n        if max(self.bar1_score, self.bar2_score) >= 20:\n            self.bar1_score = 0\n            self.bar2_score = 0\n            terminal = True\n\n        return image_data, reward, terminal\n'"
