file_path,api_count,code
src/__init__.py,0,b''
test/__init__.py,0,b''
src/reversi_zero/__init__.py,0,b''
src/reversi_zero/config.py,0,"b'import os\n\nfrom moke_config import ConfigBase\n\n\ndef _project_dir():\n    d = os.path.dirname\n    return d(d(d(os.path.abspath(__file__))))\n\n\ndef _data_dir():\n    return os.path.join(_project_dir(), ""data"")\n\n\nclass Config(ConfigBase):\n    def __init__(self):\n        self.type = ""default""\n        self.opts = Options()\n        self.resource = ResourceConfig()\n        self.gui = GuiConfig()\n        self.nboard = NBoardConfig()\n        self.model = ModelConfig()\n        self.play = PlayConfig()\n        self.play_data = PlayDataConfig()\n        self.trainer = TrainerConfig()\n        self.eval = EvaluateConfig()\n        self.play_with_human = PlayWithHumanConfig()\n\n\nclass Options(ConfigBase):\n    new = False\n\n\nclass ResourceConfig(ConfigBase):\n    def __init__(self):\n        self.project_dir = os.environ.get(""PROJECT_DIR"", _project_dir())\n        self.data_dir = os.environ.get(""DATA_DIR"", _data_dir())\n        self.model_dir = os.environ.get(""MODEL_DIR"", os.path.join(self.data_dir, ""model""))\n        self.model_best_config_path = os.path.join(self.model_dir, ""model_best_config.json"")\n        self.model_best_weight_path = os.path.join(self.model_dir, ""model_best_weight.h5"")\n\n        self.next_generation_model_dir = os.path.join(self.model_dir, ""next_generation"")\n        self.next_generation_model_dirname_tmpl = ""model_%s""\n        self.next_generation_model_config_filename = ""model_config.json""\n        self.next_generation_model_weight_filename = ""model_weight.h5""\n\n        self.play_data_dir = os.path.join(self.data_dir, ""play_data"")\n        self.play_data_filename_tmpl = ""play_%s.json""\n        self.self_play_ggf_data_dir = os.path.join(self.data_dir, ""self_play-ggf"")\n        self.ggf_filename_tmpl = ""self_play-%s.ggf""\n\n        self.log_dir = os.path.join(self.project_dir, ""logs"")\n        self.main_log_path = os.path.join(self.log_dir, ""main.log"")\n        self.tensorboard_log_dir = os.path.join(self.log_dir, \'tensorboard\')\n        self.self_play_log_dir = os.path.join(self.tensorboard_log_dir, ""self_play"")\n        self.force_learing_rate_file = os.path.join(self.data_dir, "".force-lr"")\n        self.force_simulation_num_file = os.path.join(self.data_dir, "".force-sim"")\n        self.self_play_game_idx_file = os.path.join(self.data_dir, "".self-play-game-idx"")\n\n    def create_directories(self):\n        dirs = [self.project_dir, self.data_dir, self.model_dir, self.play_data_dir, self.log_dir,\n                self.next_generation_model_dir, self.self_play_log_dir, self.self_play_ggf_data_dir]\n        for d in dirs:\n            if not os.path.exists(d):\n                os.makedirs(d)\n\n\nclass GuiConfig(ConfigBase):\n    def __init__(self):\n        self.window_size = (400, 440)\n        self.window_title = ""reversi-alpha-zero""\n\n\nclass PlayWithHumanConfig(ConfigBase):\n    def __init__(self):\n        self.parallel_search_num = 8\n        self.noise_eps = 0\n        self.change_tau_turn = 0\n        self.resign_threshold = None\n        self.use_newest_next_generation_model = True\n\n    def update_play_config(self, pc):\n        """"""\n\n        :param PlayConfig pc:\n        :return:\n        """"""\n        pc.noise_eps = self.noise_eps\n        pc.change_tau_turn = self.change_tau_turn\n        pc.parallel_search_num = self.parallel_search_num\n        pc.resign_threshold = self.resign_threshold\n        pc.use_newest_next_generation_model = self.use_newest_next_generation_model\n\n\nclass NBoardConfig(ConfigBase):\n    def __init__(self):\n        self.my_name = ""RAZ""\n        self.read_stdin_timeout = 0.1\n        self.simulation_num_per_depth_about = 20\n        self.hint_callback_per_sim = 10\n\n\nclass EvaluateConfig(ConfigBase):\n    def __init__(self):\n        self.game_num = 200  # 400\n        self.replace_rate = 0.55\n        self.play_config = PlayConfig()\n        self.play_config.simulation_num_per_move = 400\n        self.play_config.thinking_loop = 1\n        self.play_config.change_tau_turn = 0\n        self.play_config.noise_eps = 0\n        self.play_config.disable_resignation_rate = 0\n        self.evaluate_latest_first = True\n\n\nclass PlayDataConfig(ConfigBase):\n    def __init__(self):\n        # Max Training Data Size = nb_game_in_file * max_file_num * 8\n        self.multi_process_num = 16\n        self.nb_game_in_file = 2\n        self.max_file_num = 800\n        self.save_policy_of_tau_1 = True\n        self.enable_ggf_data = True\n        self.nb_game_in_ggf_file = 100\n        self.drop_draw_game_rate = 0\n\n\nclass PlayConfig(ConfigBase):\n    def __init__(self):\n        self.simulation_num_per_move = 200\n        self.share_mtcs_info_in_self_play = True\n        self.reset_mtcs_info_per_game = 1\n        self.thinking_loop = 10\n        self.required_visit_to_decide_action = 400\n        self.start_rethinking_turn = 8\n        self.c_puct = 1\n        self.noise_eps = 0.25\n        self.dirichlet_alpha = 0.5\n        self.change_tau_turn = 4\n        self.virtual_loss = 3\n        self.prediction_queue_size = 16\n        self.parallel_search_num = 8\n        self.prediction_worker_sleep_sec  = 0.0001\n        self.wait_for_expanding_sleep_sec = 0.00001\n        self.resign_threshold = -0.9\n        self.allowed_resign_turn = 20\n        self.disable_resignation_rate = 0.1\n        self.false_positive_threshold = 0.05\n        self.resign_threshold_delta = 0.01\n        self.policy_decay_turn = 60  # not used\n        self.policy_decay_power = 3\n\n        # Using a solver is a kind of cheating!\n        self.use_solver_turn = 50\n        self.use_solver_turn_in_simulation = 50\n\n        #\n        self.schedule_of_simulation_num_per_move = [\n            (0, 8),\n            (300, 50),\n            (2000, 200),\n        ]\n\n        # True means evaluating \'AlphaZero\' method (disable \'eval\' worker).\n        # Please change to False if you want to evaluate \'AlphaGo Zero\' method.\n        self.use_newest_next_generation_model = True\n\n\nclass TrainerConfig(ConfigBase):\n    def __init__(self):\n        self.wait_after_save_model_ratio = 1  # wait after saving model\n        self.batch_size = 256  # 2048\n        self.min_data_size_to_learn = 100000\n        self.epoch_to_checkpoint = 1\n        self.start_total_steps = 0\n        self.save_model_steps = 200\n        self.use_tensorboard = True\n        self.logging_per_steps = 100\n        self.delete_self_play_after_number_of_training = 0  # control ratio of train:self data.\n        self.lr_schedules = [\n            (0, 0.01),\n            (150000, 0.001),\n            (300000, 0.0001),\n        ]\n\n\nclass ModelConfig(ConfigBase):\n    def __init__(self):\n        self.cnn_filter_num = 256\n        self.cnn_filter_size = 3\n        self.res_layer_num = 10\n        self.l2_reg = 1e-4\n        self.value_fc_size = 256\n'"
src/reversi_zero/manager.py,0,"b'import argparse\n\nfrom logging import getLogger\n\nimport yaml\nfrom moke_config import create_config\n\nfrom .lib.logger import setup_logger\nfrom .config import Config\n\nlogger = getLogger(__name__)\n\nCMD_LIST = [\'self\', \'opt\', \'eval\', \'play_gui\', \'nboard\']\n\n\ndef create_parser():\n    parser = argparse.ArgumentParser()\n    parser.add_argument(""cmd"", help=""what to do"", choices=CMD_LIST)\n    parser.add_argument(""-c"", help=""specify config yaml"", dest=""config_file"")\n    parser.add_argument(""--new"", help=""run from new best model"", action=""store_true"")\n    parser.add_argument(""--type"", help=""deprecated. Please use -c instead"")\n    parser.add_argument(""--total-step"", help=""set TrainerConfig.start_total_steps"", type=int)\n    return parser\n\n\ndef setup(config: Config, args):\n    config.opts.new = args.new\n    if args.total_step is not None:\n        config.trainer.start_total_steps = args.total_step\n    config.resource.create_directories()\n    setup_logger(config.resource.main_log_path)\n\n\ndef start():\n    parser = create_parser()\n    args = parser.parse_args()\n    if args.type:\n        print(""I\'m very sorry. --type option was deprecated. Please use -c option instead!"")\n        return 1\n\n    if args.config_file:\n        with open(args.config_file, ""rt"") as f:\n            config = create_config(Config, yaml.load(f))\n    else:\n        config = create_config(Config)\n    setup(config, args)\n\n    if args.cmd != ""nboard"":\n        logger.info(f""config type: {config.type}"")\n\n    if args.cmd == ""self"":\n        from .worker import self_play\n        return self_play.start(config)\n    elif args.cmd == \'opt\':\n        from .worker import optimize\n        return optimize.start(config)\n    elif args.cmd == \'eval\':\n        from .worker import evaluate\n        return evaluate.start(config)\n    elif args.cmd == \'play_gui\':\n        from .play_game import gui\n        return gui.start(config)\n    elif args.cmd == \'nboard\':\n        from .play_game import nboard\n        return nboard.start(config)\n'"
src/reversi_zero/run.py,0,"b'\nimport os\nimport sys\nfrom dotenv import load_dotenv, find_dotenv\n\nif find_dotenv():\n    load_dotenv(find_dotenv())\n\n_PATH_ = os.path.dirname(os.path.dirname(__file__))\n\nif _PATH_ not in sys.path:\n    sys.path.append(_PATH_)\n\n\nif __name__ == ""__main__"":\n    from reversi_zero import manager\n    manager.start()\n'"
src/spike/__init__.py,0,b''
src/spike/cy1.py,0,"b'from time import time\n\nimport pyximport\n\nfrom reversi_zero.env.reversi_env import Player\nfrom reversi_zero.lib.util import parse_to_bitboards\n\npyximport.install()\n\nimport timeit\n\n\ndef examples():\n    ret = [\n    \'\'\'\n    ##########\n    #OO      #\n    #XOO     #\n    #OXOOO   #\n    #  XOX   #\n    #   XXX  #\n    #  X     #\n    # X      #\n    #        #\n    ##########\n    \'\'\',\n    \'\'\'\n    ##########\n    #OOOOOXO #\n    #OOOOOXOO#\n    #OOOOOXOO#\n    #OXOXOXOO#\n    #OOXOXOXO#\n    #OOOOOOOO#\n    #XXXO   O#\n    #        #\n    ##########\n    \'\'\',\n    \'\'\'\n    ##########\n    #OOXXXXX #\n    #XOXXXXXX#\n    #XXXXXXXX#\n    #XOOXXXXX#\n    #OXXXOOOX#\n    #OXXOOOOX#\n    #OXXXOOOX#\n    # OOOOOOO#\n    ##########\n    \'\'\']\n    return ret\n\n\ndef test_find_correct_move():\n    import spike.bitboard_cython as f\n    import reversi_zero.lib.bitboard as b\n\n    for ex in examples():\n        black, white = parse_to_bitboards(ex)\n        assert f.find_correct_moves(black, white) == b.find_correct_moves(black, white)\n        cy = timeit.timeit(""f.find_correct_moves(black, white)"", globals=locals(), number=10000)\n        py = timeit.timeit(""b.find_correct_moves(black, white)"", globals=locals(), number=10000)\n        print(f""Cython={cy} : cPython={py}"")\n\n\ndef test_calc_flip():\n    import spike.bitboard_cython as f\n    import reversi_zero.lib.bitboard as b\n\n    for ex in examples():\n        black, white = parse_to_bitboards(ex)\n        assert f.find_correct_moves(black, white) == b.find_correct_moves(black, white)\n        legal_moves = f.find_correct_moves(black, white)\n        action_list = [idx for idx in range(64) if legal_moves & (1 << idx)]\n\n        for action in action_list:\n            assert f.calc_flip(action, black, white) == b.calc_flip(action, black, white)\n            cy = timeit.timeit(""f.calc_flip(action, black, white)"", globals=locals(), number=10000)\n            py = timeit.timeit(""b.calc_flip(action, black, white)"", globals=locals(), number=10000)\n            print(f""Cython={cy} : cPython={py}"")\n\n\ndef test_solve():\n    def q1():\n        import reversi_zero.lib.reversi_solver as p\n        import spike.reversi_solver_cython as c\n        board = \'\'\'\n        ##########\n        #XXXX    #\n        #XOXX    #\n        #XOXXOOOO#\n        #XOXOXOOO#\n        #XOXXOXOO#\n        #OOOOXOXO#\n        # OOOOOOO#\n        #  XXXXXO#\n        ##########\'\'\'\n        b, w = parse_to_bitboards(board)\n        print(""correct is (57, +2)"")\n\n        start_time = time()\n        ret = p.ReversiSolver().solve(b, w, next_player=Player.white, exactly=False)\n        print(f""{time()-start_time} sec: ret={ret}"")\n\n        start_time = time()\n        ret = c.ReversiSolver().solve(b, w, next_player=2, exactly=False)\n        print(f""{time()-start_time} sec: ret={ret}"")\n\n        # rr = p.ReversiSolver()\n        # print(rr.solve(b, w, Player.white, exactly=False))\n        # print(len(rr.cache))\n\n    def q2():\n        import reversi_zero.lib.reversi_solver as p\n        import spike.reversi_solver_cython as c\n        board = \'\'\'\n        ##########\n        #XXXX    #\n        #XXXX X  #\n        #XXXXXXOO#\n        #XXXXXXOO#\n        #XXXXOXOO#\n        #OXOOXOXO#\n        # OOOOOOO#\n        #OOOOOOOO#\n        ##########\'\'\'\n        b, w = parse_to_bitboards(board)\n\n        start_time = time()\n        ret = p.ReversiSolver().solve(b, w, next_player=Player.black, exactly=True)\n        print(f""{time()-start_time} sec: ret={ret}"")\n\n        start_time = time()\n        ret = c.ReversiSolver().solve(b, w, next_player=1, exactly=True)\n        print(f""{time()-start_time} sec: ret={ret}"")\n\n    def q3():\n        import reversi_zero.lib.reversi_solver as p\n        import spike.reversi_solver_cython as c\n        board = \'\'\'\n        ##########\n        #XXXXOOOX#\n        #XXXX XOX#\n        #XXXXXXOO#\n        #XXXXXOO #\n        #XXXXOXOO#\n        #OXOOXOXO#\n        # OOOOOOO#\n        #OOOOOOOO#\n        ##########\'\'\'\n        b, w = parse_to_bitboards(board)\n        start_time = time()\n        print(p.ReversiSolver().solve(b, w, next_player=Player.black, exactly=True))\n        ret = c.ReversiSolver().solve(b, w, next_player=1, exactly=True)\n        print(f""{time()-start_time} sec: ret={ret}"")\n\n    def q4():\n        import reversi_zero.lib.reversi_solver as p\n        import spike.reversi_solver_cython as c\n        board = \'\'\'\n        ##########\n        # X  XXXO#\n        #O XXXXXX#\n        #OOXOOOXX#\n        #OOOOOOXO#\n        #OOOOXOOO#\n        #OOOOXOOX#\n        # XXXOO  #\n        #   OOO  #\n        ##########\'\'\'\n        b, w = parse_to_bitboards(board)\n        start_time = time()\n        ret = p.ReversiSolver().solve(b, w, next_player=Player.black, exactly=True)\n        print(f""{time()-start_time} sec: ret={ret}"")\n\n        start_time = time()\n        ret = c.ReversiSolver().solve(b, w, next_player=1, exactly=True)\n        print(f""{time()-start_time} sec: ret={ret}"")\n\n    q4()\n\n\ndef test_bitcount():\n    import spike.bitboard_cython as c\n    import reversi_zero.lib.bitboard as p\n\n    x = 4242342758\n    assert p.bit_count(x) == c.bc_timeit(x)\n    print(timeit.timeit(""p.bit_count(x)"", number=100000, globals=locals()))\n    print(timeit.timeit(""c.bc_timeit(x)"", number=1, globals=locals()))\n\n\nif __name__ == \'__main__\':\n    # print(""find_correct_moves"")\n    # test_find_correct_move()\n    # print(""calc_flip"")\n    # test_calc_flip()\n    test_solve()\n    #test_bitcount()\n'"
test/agent/__init__.py,0,b''
test/agent/test_player.py,0,"b'from nose.tools.trivial import eq_, ok_\n\nimport numpy as np\n\n\nfrom reversi_zero.config import Config\nfrom reversi_zero.agent.player import ReversiPlayer\nfrom reversi_zero.lib.bitboard import bit_count\n\n\ndef test_add_data_to_move_buffer_with_8_symmetries():\n    config = Config()\n    player = ReversiPlayer(config, None)\n\n    """"""\n    board: p=0.2, q=0.8, O=own, X=enemy\n     01234567 - x\n    0O      q\n    1 O\n    2\n    3\n    4\n    5\n    6       X\n    7p      X\n    |\n    y\n    """"""\n\n    own = stone_bit(0, 0) | stone_bit(1, 1)\n    enemy = stone_bit(7, 6) | stone_bit(7, 7)\n    policy = np.zeros((64, ))\n    policy[idx(7, 0)] = 0.8\n    policy[idx(0, 7)] = 0.2\n    player.add_data_to_move_buffer_with_8_symmetries(own, enemy, policy)\n\n    # no transform\n    (o, e), p = player.moves[0]  # own, enemy, policy\n    eq_((bit_count(o), bit_count(e)), (2, 2))\n    ok_(check_bit(o, 0, 0))\n    ok_(check_bit(o, 1, 1))\n    ok_(check_bit(e, 7, 6))\n    ok_(check_bit(e, 7, 7))\n    eq_(p[idx(7, 0)], 0.8)\n    eq_(p[idx(0, 7)], 0.2)\n\n    # rotate right\n    (o, e), p = player.moves[1]  # own, enemy, policy\n    eq_((bit_count(o), bit_count(e)), (2, 2))\n    ok_(check_bit(o, 7, 0))\n    ok_(check_bit(o, 6, 1))\n    ok_(check_bit(e, 0, 7))\n    ok_(check_bit(e, 1, 7))\n    eq_(p[idx(7, 7)], 0.8)\n    eq_(p[idx(0, 0)], 0.2)\n\n    # rotate right twice\n    (o, e), p = player.moves[2]  # own, enemy, policy\n    eq_((bit_count(o), bit_count(e)), (2, 2))\n    ok_(check_bit(o, 7, 7))\n    ok_(check_bit(o, 6, 6))\n    ok_(check_bit(e, 0, 0))\n    ok_(check_bit(e, 0, 1))\n    eq_(p[idx(0, 7)], 0.8)\n    eq_(p[idx(7, 0)], 0.2)\n\n    # flip vertical -> rotate right\n    (o, e), p = player.moves[5]  # own, enemy, policy\n    eq_((bit_count(o), bit_count(e)), (2, 2))\n    ok_(check_bit(o, 0, 0))\n    ok_(check_bit(o, 1, 1))\n    ok_(check_bit(e, 6, 7))\n    ok_(check_bit(e, 7, 7))\n    eq_(p[idx(0, 7)], 0.8)\n    eq_(p[idx(7, 0)], 0.2)\n\n\ndef idx(x, y):\n    return y*8 + x\n\n\ndef stone_bit(x, y):\n    return 1 << idx(x, y)\n\n\ndef check_bit(bb, x, y):\n    return bb & stone_bit(x, y) != 0\n\n'"
