file_path,api_count,code
run_fetch.py,0,"b""#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n__author__ = 'maxim'\n\n\nimport poloniex\nimport util\n\n\ndef main():\n  tickers, periods, _ = util.parse_command_line(default_periods=poloniex.AVAILABLE_PERIODS,\n                                                default_targets=[])\n  poloniex.update_selected(tickers, periods)\n\n\nif __name__ == '__main__':\n  main()\n"""
run_predict.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n__author__ = \'maxim\'\n\nimport poloniex\nfrom predict import *\nfrom train import *\nfrom util import *\n\ndef main():\n  tickers, periods, targets = parse_command_line(default_tickers=[\'BTC_ETH\'],\n                                                 default_periods=[\'day\'],\n                                                 default_targets=[\'high\'])\n\n  for ticker in tickers:\n    for period in periods:\n      for target in targets:\n        job = JobInfo(\'_data\', \'_zoo\', name=\'%s_%s\' % (ticker, period), target=target)\n        raw_df = poloniex.get_latest_data(ticker, period=period, depth=100)\n        result_df = predict_multiple(job, raw_df=raw_df, rows_to_predict=1)\n\n        raw_df.set_index(\'date\', inplace=True)\n        result_df.rename(columns={\'True\': \'Current-Truth\'}, inplace=True)\n\n        info(\'Latest chart info:\', raw_df.tail(2), \'\', sep=\'\\n\')\n        info(\'Prediction for ""%s"":\' % target, result_df, \'\', sep=\'\\n\')\n\nif __name__ == \'__main__\':\n  main()\n'"
run_train.py,0,"b""#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n__author__ = 'maxim'\n\n\nimport numpy as np\n\nfrom models import *\nfrom train import JobRunner, JobInfo\nimport util\n\n\ndef iterate_neural(job_info, job_runner, iterations=10, k_lim=21):\n  if NeuralNetworkModel is None:\n    return\n\n  job_runner.iterate(iterations, params_fun=lambda: {\n    'target': job_info.target,\n    'k': np.random.randint(1, k_lim),\n    'model_class': NeuralNetworkModel,\n    'model_params': {\n      'batch_size': np.random.choice([500, 1000, 2000, 4000]),\n      'epochs': 100,\n      'learning_rate': 10 ** np.random.uniform(-10, -2),\n      'init_sigma': 10 ** np.random.uniform(-10, -3),\n      'layers': _random_layers(np.random.randint(1, 4)),\n      'cost_func': np.random.choice(['l1', 'l2']),\n      'lambda': 10 ** np.random.uniform(-8, -2),\n    }\n  })\n\n\ndef _random_layers(num):\n  return [{\n    'size': np.random.randint(50, 200),\n    'batchnorm': np.random.choice([True, False]),\n    'activation_func': np.random.choice(['relu', 'elu', 'sigmoid', 'leaky_relu', 'prelu']),\n    'dropout': np.random.uniform(0.1, 0.95),\n  } for _ in range(num)]\n\n\ndef iterate_rnn(job_info, job_runner, iterations=10):\n  if RecurrentModel is None:\n    return\n\n  job_runner.iterate(iterations, params_fun=lambda: {\n    'target': job_info.target,\n    'k': np.random.choice([24, 32, 48, 64, 96]),\n    'model_class': RecurrentModel,\n    'model_params': {\n      'batch_size': np.random.choice([1000, 2000, 4000]),\n      'epochs': 100,\n      'learning_rate': 10 ** np.random.uniform(-4, -2),\n      'layers': [np.random.choice([32, 64, 96]) for _ in range(np.random.randint(1, 4))],\n      'cell_type': np.random.choice(['lstm', 'gru']),\n      'double_state': np.random.choice([True, False]),\n      'dropout': np.random.uniform(0.0, 1.0),\n      'cost_func': np.random.choice(['l1', 'l2']),\n      'lambda': 10 ** np.random.uniform(-10, -6),\n    }\n  })\n\n\ndef iterate_cnn(job_info, job_runner, iterations=10):\n  if ConvModel is None:\n    return\n\n  job_runner.iterate(iterations, params_fun=lambda: {\n    'target': job_info.target,\n    'k': np.random.choice([24, 32, 48, 64]),\n    'model_class': ConvModel,\n    'model_params': {\n      'batch_size': np.random.choice([1000, 2000, 4000]),\n      'epochs': 150,\n      'learning_rate': 10 ** np.random.uniform(-4, -2),\n      'layers': [(np.random.choice([32, 64, 96, 128]),\n                  np.random.randint(2, 6))\n                 for _ in range(np.random.randint(1, 4))],\n      'dropout': np.random.uniform(0.0, 0.7),\n      'cost_func': np.random.choice(['l1', 'l2']),\n      'lambda': 10 ** np.random.uniform(-10, -6),\n    }\n  })\n\n\ndef iterate_linear(job_info, job_runner, k_lim=25):\n  if LinearModel is None:\n    return\n\n  for k in range(1, k_lim):\n    job_runner.single_run(**{\n      'target': job_info.target,\n      'k': k,\n      'model_class': LinearModel,\n      'model_params': {}\n    })\n\n\ndef iterate_xgb(job_info, job_runner, iterations=10, k_lim=21):\n  if XgbModel is None:\n    return\n\n  job_runner.iterate(iterations, params_fun=lambda: {\n    'target': job_info.target,\n    'k': np.random.randint(1, k_lim),\n    'model_class': XgbModel,\n    'model_params': {\n      'max_depth': np.random.randint(3, 8),\n      'n_estimators': np.random.randint(100, 300),\n      'learning_rate': 10 ** np.random.uniform(-2, -0.5),\n      'gamma': np.random.uniform(0, 0.1),\n      'subsample': np.random.uniform(0.5, 1),\n    }\n  })\n\n\ndef main():\n  tickers, periods, targets = util.parse_command_line(default_periods=['day'],\n                                                      default_targets=['high'])\n  while True:\n    for ticker in tickers:\n      for period in periods:\n        for target in targets:\n          job_info = JobInfo('_data', '_zoo', name='%s_%s' % (ticker, period), target=target)\n          job_runner = JobRunner(job_info, limit=np.median)\n          iterate_linear(job_info, job_runner)\n          iterate_neural(job_info, job_runner)\n          iterate_xgb(job_info, job_runner)\n          iterate_rnn(job_info, job_runner)\n          iterate_cnn(job_info, job_runner)\n          job_runner.print_result()\n\n\nif __name__ == '__main__':\n  main()\n"""
run_visual.py,0,"b""#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n__author__ = 'maxim'\n\nimport matplotlib.pyplot as plt\n\nfrom predict import predict_multiple\nfrom train import JobInfo\nfrom util import parse_command_line, read_df\n\nplt.style.use('ggplot')\n\ndef main():\n  train_date = None\n  tickers, periods, targets = parse_command_line(default_tickers=['BTC_ETH', 'BTC_LTC'],\n                                                 default_periods=['day'],\n                                                 default_targets=['high'])\n\n  for ticker in tickers:\n    for period in periods:\n      for target in targets:\n        job = JobInfo('_data', '_zoo', name='%s_%s' % (ticker, period), target=target)\n        result_df = predict_multiple(job, raw_df=read_df(job.get_source_name()), rows_to_predict=120)\n        result_df.index.names = ['']\n        result_df.plot(title=job.name)\n\n        if train_date is not None:\n          x = train_date\n          y = result_df['True'].min()\n          plt.axvline(x, color='k', linestyle='--')\n          plt.annotate('Training stop', xy=(x, y), xytext=(result_df.index.min(), y), color='k',\n                       arrowprops={'arrowstyle': '->', 'connectionstyle': 'arc3', 'color': 'k'})\n\n  plt.show()\n\n\nif __name__ == '__main__':\n  main()\n"""
models/__init__.py,0,"b""#!/usr/bin/env python\nfrom __future__ import absolute_import\n\n__author__ = 'maxim'\n\ntry:\n  from .cnn_model import ConvModel\nexcept ImportError:\n  ConvModel = None\n\ntry:\n  from .linear_model import LinearModel\nexcept ImportError:\n  LinearModel = None\n\ntry:\n  from .rnn_model import RecurrentModel\nexcept ImportError:\n  RecurrentModel = None\n\ntry:\n  from .nn_model import NeuralNetworkModel\nexcept ImportError:\n  NeuralNetworkModel = None\n\ntry:\n  from .xgboost_model import XgbModel\nexcept ImportError:\n  XgbModel = None\nexcept OSError:\n  XgbModel = None\n"""
models/cnn_model.py,15,"b""#!/usr/bin/env python\n# -*- coding: utf-8 -*-\nfrom __future__ import print_function\n\n__author__ = 'maxim'\n\nimport tensorflow as tf\n\nfrom .nn_ops import COST_FUNCTIONS\nfrom .tensorflow_model import TensorflowModel\n\nclass ConvModel(TensorflowModel):\n  EXPECTS_TIME_PARAM = True\n\n  def __init__(self, **params):\n    super().__init__(**params)\n\n    self._time_steps = params.get('time_steps', 10)\n    self._features = int(self._features / self._time_steps)  # because features are unrolled\n    self._layers = params.get('layers', [])\n    self._dropout = params.get('dropout', 0.0)  # drop probability (not keep!)\n    self._lambda = params.get('lambda', 0.005)\n    self._cost_func = COST_FUNCTIONS[params.get('cost_func', 'l2')]\n\n    self._compile()\n\n  def _compile(self):\n    TensorflowModel._compile(self)\n\n    with tf.Graph().as_default() as self._graph:\n      x = tf.placeholder(tf.float32, shape=[None, self._time_steps * self._features], name='x')\n      y = tf.placeholder(tf.float32, shape=[None], name='y')\n      mode = tf.placeholder(tf.string, name='mode')\n\n      # unroll the features into time-series\n      layer = tf.reshape(x, [-1, self._time_steps, self._features])\n\n      for filters, kernel_size in self._layers:\n        layer = tf.layers.conv1d(layer,\n                                 filters=filters,\n                                 kernel_size=kernel_size,\n                                 strides=1,\n                                 activation=tf.nn.relu)\n      layer = tf.reduce_max(layer, axis=1)\n\n      layer = tf.layers.dropout(layer, rate=self._dropout, training=tf.equal(mode, 'train'))\n      output_layer = tf.layers.dense(layer, units=1,\n                                     activation=tf.nn.elu,\n                                     kernel_initializer=tf.glorot_uniform_initializer(),\n                                     kernel_regularizer=tf.contrib.layers.l2_regularizer(self._lambda),\n                                     name='dense')\n\n      cost = self._cost_func(output_layer, y)\n      optimizer = tf.train.AdamOptimizer(self._learning_rate).minimize(cost)\n\n      init = tf.global_variables_initializer()\n\n    self._x = x\n    self._y = y\n    self._mode = mode\n    self._output = output_layer\n    self._cost = cost\n    self._optimizer = optimizer\n    self._init = init\n"""
models/linear_model.py,0,"b""#!/usr/bin/env python\nfrom __future__ import absolute_import\n\n__author__ = 'maxim'\n\n\nimport os\nimport numpy as np\n\nfrom .model import Model\nfrom util import vlog\n\n\nclass LinearModel(Model):\n  DATA_WITH_BIAS = True\n\n  def __init__(self, **params):\n    Model.__init__(self, **params)\n    self._beta = None\n\n  def fit(self, train):\n    x, y = train.x, train.y\n    self._beta = np.linalg.pinv(x.T.dot(x)).dot(x.T).dot(y)\n\n  def predict(self, x):\n    return x.dot(self._beta)\n\n  def save(self, dest_dir):\n    path = os.path.join(dest_dir, 'beta.npy')\n    vlog('Saving the model to:', path)\n    np.save(path, self._beta)\n\n  def restore(self, source_dir):\n    path = os.path.join(source_dir, 'beta.npy')\n    vlog('Restoring the model from:', path)\n    self._beta = np.load(path)\n"""
models/model.py,0,"b""#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n__author__ = 'maxim'\n\n\nclass Model(object):\n  DATA_WITH_BIAS = False\n  EXPECTS_TIME_PARAM = False\n\n  def __init__(self, **params):\n    self._features = params['features']\n\n  def session(self):\n    class Dummy:\n      def __enter__(self): pass\n      def __exit__(self, exc_type, exc_val, exc_tb): pass\n    return Dummy()\n\n  def fit(self, train_set):\n    raise NotImplementedError\n\n  def predict(self, x):\n    raise NotImplementedError\n\n  def save(self, dest_dir):\n    pass\n\n  def restore(self, source_dir):\n    pass\n"""
models/nn_model.py,19,"b""#!/usr/bin/env python\n# -*- coding: utf-8 -*-\nfrom __future__ import absolute_import\n\n__author__ = 'maxim'\n\n\nimport tensorflow as tf\n\nfrom .tensorflow_model import TensorflowModel\nfrom .nn_ops import ACTIVATIONS, COST_FUNCTIONS, dropout, batch_normalization\n\n\nclass NeuralNetworkModel(TensorflowModel):\n  def __init__(self, **params):\n    TensorflowModel.__init__(self, **params)\n\n    self._layers = params.get('layers', [])\n    self._init_sigma = params.get('init_sigma', 0.001)\n    self._lambda = params.get('lambda', 0.005)\n    self._cost_func = COST_FUNCTIONS[params.get('cost_func', 'l2')]\n\n    self._compile()\n\n\n  def _compile(self):\n    TensorflowModel._compile(self)\n\n    with tf.Graph().as_default() as self._graph:\n      x = tf.placeholder(tf.float32, shape=[None, self._features], name='x')\n      y = tf.placeholder(tf.float32, shape=[None], name='y')\n      mode = tf.placeholder(tf.string, name='mode')\n\n      rand_init = lambda shape: tf.random_normal(shape=shape, stddev=self._init_sigma)\n\n      layer = x\n      dimension = self._features\n      reg = 0\n      for idx, layer_params in enumerate(self._layers):\n        with tf.variable_scope('l_%d' % idx):\n          size = layer_params.get('size', 50)\n          W = tf.Variable(rand_init([dimension, size]), name='W%d' % idx)\n          b = tf.Variable(rand_init([size]), name='b%d' % idx)\n          layer = tf.matmul(layer, W) + b\n\n          batchnorm = layer_params.get('batchnorm', False)\n          if batchnorm:\n            batch_normalization(layer, tf.equal(mode, 'train'))\n\n          activation_func = ACTIVATIONS[layer_params.get('activation_func', 'relu')]\n          layer = activation_func(layer)\n\n          dropout_prob = layer_params.get('dropout', 0.5)\n          layer = dropout(layer, tf.equal(mode, 'train'), keep_prob=dropout_prob)\n\n          reg += self._lambda * tf.nn.l2_loss(W)\n          dimension = size\n\n      with tf.variable_scope('l_out'):\n        W_out = tf.Variable(rand_init([dimension, 1]), name='W')\n        b_out = tf.Variable(rand_init([1]), name='b')\n        output_layer = tf.matmul(layer, W_out) + b_out\n        reg += self._lambda * tf.nn.l2_loss(W_out)\n\n      cost = self._cost_func(output_layer, y) + reg\n      optimizer = tf.train.AdamOptimizer(self._learning_rate).minimize(cost)\n\n      init = tf.global_variables_initializer()\n\n    self._x = x\n    self._y = y\n    self._mode = mode\n    self._output = output_layer\n    self._cost = cost\n    self._optimizer = optimizer\n    self._init = init\n"""
models/nn_ops.py,18,"b""#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n__author__ = 'maxim'\n\n\nimport tensorflow as tf\nfrom tensorflow.python.training import moving_averages\n\n\ndef leaky_relu(x, alpha=0.1):\n  x = tf.nn.relu(x)\n  m_x = tf.nn.relu(-x)\n  x -= alpha * m_x\n  return x\n\n\ndef prelu(x):\n  shape = x.get_shape()\n  alpha = tf.Variable(initial_value=tf.zeros(shape=shape[1:]), name='alpha')\n  x = tf.nn.relu(x) + tf.multiply(alpha, (x - tf.abs(x))) * 0.5\n  return x\n\n\nACTIVATIONS = {'leaky_relu': leaky_relu, 'prelu': prelu}\nACTIVATIONS.update({name: getattr(tf, name) for name in ['tanh']})\nACTIVATIONS.update({name: getattr(tf.nn, name) for name in ['relu', 'elu', 'sigmoid']})\n\n\nCOST_FUNCTIONS = {\n  'l1': lambda output, y: tf.reduce_mean(tf.abs(output - y)),\n  'l2': lambda output, y: tf.reduce_mean(tf.pow(output - y, 2.0)),\n}\n\n\ndef dropout(incoming, is_training, keep_prob):\n  if keep_prob is None:\n    return incoming\n  return tf.cond(is_training, lambda: tf.nn.dropout(incoming, keep_prob), lambda: incoming)\n\n\ndef batch_normalization(incoming, is_training, beta=0.0, gamma=1.0, epsilon=1e-5, decay=0.9):\n  shape = incoming.get_shape()\n  dimensions_num = len(shape)\n  axis = list(range(dimensions_num - 1))\n\n  with tf.variable_scope('batchnorm'):\n    beta = tf.Variable(initial_value=tf.ones(shape=[shape[-1]]) * beta, name='beta')\n    gamma = tf.Variable(initial_value=tf.ones(shape=[shape[-1]]) * gamma, name='gamma')\n\n    moving_mean = tf.Variable(initial_value=tf.zeros(shape=shape[-1:]), trainable=False, name='moving_mean')\n    moving_variance = tf.Variable(initial_value=tf.zeros(shape=shape[-1:]), trainable=False, name='moving_variance')\n\n  def update_mean_var():\n    mean, variance = tf.nn.moments(incoming, axis)\n    update_moving_mean = moving_averages.assign_moving_average(moving_mean, mean, decay)\n    update_moving_variance = moving_averages.assign_moving_average(moving_variance, variance, decay)\n    with tf.control_dependencies([update_moving_mean, update_moving_variance]):\n      return tf.identity(mean), tf.identity(variance)\n\n  mean, var = tf.cond(is_training, update_mean_var, lambda: (moving_mean, moving_variance))\n  inference = tf.nn.batch_normalization(incoming, mean, var, beta, gamma, epsilon)\n  inference.set_shape(shape)\n  return inference\n"""
