file_path,api_count,code
meta_dataset/__init__.py,0,"b'# coding=utf-8\n# Copyright 2020 The Meta-Dataset Authors.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\n\n'"
meta_dataset/analyze.py,23,"b'# coding=utf-8\n# Copyright 2020 The Meta-Dataset Authors.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\n# Lint as: python2, python3\nr""""""Script for aggregating the eval summaries into dicts.\n\nThis script assumes that the evaluation has already been ran (and has produced\nthe eval summaries from which this script reads).\n\nCreates four dicts: One maps each observed \'shot\' to a list of class precisions\nobtained by classes that had that shot (regardless of shots of other classes in\nthe same episode). The second maps each observed \'way\' of an episode to a list\nof accuracies of the episodes with that way. The third maps each observed height\n(of the lowest common ancestor of pairs of leaves corresponding to the Synsets\nof ImageNet binary classification tasks from the training subgraph) to the\naccuracy of those tasks, aiming to study how the fine- or coarse- grainedness of\na task affects its difficulty. The fourth maps each observed degree of imbalance\n(w.r.t the numbers of shots of the different classes in the task) to the\naccuracy of the corresponding episodes.\nSummarized versions are also created that keep only the mean and confidence\nintervals instead of the list of all precisons or accuracies, resp. as the\nvalues of these dicts.\n\nSample command:\n# pylint: disable=line-too-long\npython -m meta_dataset.analyze \\\n  --alsologtostderr \\\n  --eval_finegrainedness \\\n  --eval_finegrainedness_split=test \\\n  --root_dir=<root_dir> \\\n# pylint: enable=line-too-long\n""""""\n\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport collections\nimport os\n\nfrom absl import logging\nfrom meta_dataset.data import dataset_spec\nfrom meta_dataset.data import imagenet_specification as imagenet_spec\nfrom meta_dataset.data import learning_spec\nimport numpy as np\nfrom six.moves import range\nimport six.moves.cPickle as pkl\nimport tensorflow.compat.v1 as tf\n\nFLAGS = tf.flags.FLAGS\n\n# Will search for all event files in this root dir.\ntf.flags.DEFINE_string(\n    \'root_dir\',\n    \'\',\n    \'The root \'\n    \'directory to look in for sub-directory trees containing event files.\')\n\ntf.flags.DEFINE_bool(\n    \'eval_imbalance\', False, \'Whether to perform only 2-way evaluation for \'\n    \'assessing performance as a function of how imbalanced each task is.\')\n\ntf.flags.DEFINE_bool(\n    \'eval_finegrainedness\', False, \'Whether to perform only 2-way ImageNet \'\n    \'evaluation for assessing performance as a function of how finegrained \'\n    \'each task is. This differs from usual ImageNet eval in the sampling \'\n    \'procedure used to get episodes, and therefore requires its own setting.\')\n\ntf.flags.DEFINE_enum(\n    \'eval_finegrainedness_split\', \'test\', [\'train\', \'valid\', \'test\'], \'The \'\n    \'split whose results we want to use for the fine-grainedness analysis.\'\n    \'Contrary to most analyses which are performed on the test split only, the \'\n    \'fine-grainedness analysis may also be performed on the train or valid \'\n    \'sub-graphs of ImageNet too, since the test sub-graph evidently does not \'\n    \'exhibit enough variation in the fine-grainedness of its different tasks \'\n    \'to allow for a meaningful analysis.\')\n\n# To restrict to evaluating on ImageNet, the following should be set to \'2\'.\n# The valid sub-experiment id\'s start from \'1\'.\n# TODO(etriantafillou): Adapt the following for external users. In particular,\n# we shouldn\'t necessarily assume the directory structure where there is one\n# directory per experiment id, which corresponds to different hyperparams.\ntf.flags.DEFINE_enum(\n    \'restrict_to_subexperiment\', \'0\', [str(num) for num in range(11)], \'If \'\n    \'positive, restricts to using the summaries in the sub-experiment whose id \'\n    \'is the given number. This corresponds to a specific hyper (e.g. choice of \'\n    \'evaluation dataset). Valid experiment ids start from ""1"".\')\n\ntf.flags.DEFINE_bool(\n    \'force_recompute\', False, \'Whether to always re-compute (and overwrite) \'\n    \'the dictionaries regardless of whether they have already been computed.\')\ntf.flags.DEFINE_string(\'records_root_dir\', \'\',\n                       \'Root directory containing a subdirectory per dataset.\')\nFLAGS = tf.flags.FLAGS\n\n\ndef compute_class_precision(class_id, logits, targets):\n  """"""Computes the precision for class_id.\n\n  The precision for a class is defined as the number of examples of that class\n  that are correctly classified over its total number of examples.\n\n  Args:\n    class_id: An int, in the range between 0 and the number of classes.\n    logits: A float array, of shape [num_test_examples, num_classes].\n    targets: An int array, of the same shape as logits.\n\n  Returns:\n    precision: A float. The precision for the given class.\n  """"""\n  # Get the section of the logits that correspond to class_id.\n  class_logits_ids = np.where(targets == class_id)[0]\n  # [# test examples of class_id, way].\n  class_logits = logits[class_logits_ids]\n  # [# test examples of class_id]\n  class_preds = np.argmax(class_logits, axis=1)\n  precision = np.mean(np.equal(class_preds, class_id))\n  return precision\n\n\ndef compute_episode_accuracy(logits, targets):\n  """"""Computes the accuracy for the episode.\n\n  The accuracy for the episode is the proportion of correctly classified test\n  examples from the overall number of test examples.\n\n  Args:\n    logits: A float array, of shape [num_test_examples, num_classes].\n    targets: An int array, of the same shape as logits.\n\n  Returns:\n    accuracy: A float. The precision for the given class.\n  """"""\n  preds = np.argmax(logits, axis=1)\n  return np.mean(np.equal(preds, targets))\n\n\ndef get_shot_to_precision(shots, logits, targets):\n  """"""Performance of a particular class as a function of its \'shot\'.\n\n  Args:\n    shots: A list containing a np.array per episode. The shape of an episode\'s\n      array is the [way]. Stores the \'shot\' of each class, ie. the number of\n      training examples that that class has in the support set.\n    logits: A list containing a np.array per episode. The shape of an episode\'s\n      array is [size of test set, way].\n    targets: A list containing a np.array per episode. The shape of an episode\'s\n      array is [size of test set]. This contains integers in the range from 0 to\n      the way of the episode.\n\n  Returns:\n    shot_to_precision: A dict that maps each \'observed\' shot to a list that\n      stores the precision obtained for that shot (each entry in this list is\n      the precision of a particular class that had this shot, regardless of the\n      shots of the other classes in the episode.).\n  """"""\n  shot_to_precision = collections.defaultdict(list)\n  for episode_num, episode_shots in enumerate(shots):\n    episode_logits = logits[episode_num]\n    episode_targets = targets[episode_num]\n    for class_id, class_shot in enumerate(episode_shots):\n      class_precision = compute_class_precision(class_id, episode_logits,\n                                                episode_targets)\n      shot_to_precision[class_shot].append(class_precision)\n  return shot_to_precision\n\n\ndef get_imbalance_to_accuracy(class_props, logits, targets):\n  """"""Accuracy as a function of imabalance.\n\n  Args:\n    class_props: A list containing a np.array per episode. The shape of an\n      episode\'s array is the [way]. Stores the \'normalized shot\' of each class,\n      ie. the proportion of the examples of that class that are in the support\n      set of the episode.\n    logits: A list containing a np.array per episode. The shape of an episode\'s\n      array is [size of test set, way].\n    targets: A list containing a np.array per episode. The shape of an episode\'s\n      array is [size of test set]. This contains integers in the range from 0 to\n      the way of the episode.\n\n  Returns:\n    imbalance_to_accuracy: A dict mapping each observed imbalance (a float) to a\n    list that stores the accuracy of the episodes characterized by that degree\n    of imbalance.\n\n  Raises:\n    ValueError: There should have been exactly 2 elements in the list of each\n      episode\'s class id\'s.\n  """"""\n  imbalance_to_accuracy = collections.defaultdict(list)\n  for episode_num, episode_class_props in enumerate(class_props):\n    if len(episode_class_props) != 2:\n      raise ValueError(\n          \'There should have been exactly 2 elements in the list \'\n          ""of each episode\'s class_props (we only perform the ""\n          \'imbalance analysis on binary tasks). Instead, found: {}\'.format(\n              len(episode_class_props)))\n    # Compute imbalance.\n    imbalance = max(episode_class_props) - min(episode_class_props)\n    # Compute the accuracy of the episode.\n    episode_logits = logits[episode_num]\n    episode_targets = targets[episode_num]\n    episode_acc = compute_episode_accuracy(episode_logits, episode_targets)\n    imbalance_to_accuracy[imbalance].append(episode_acc)\n  return imbalance_to_accuracy\n\n\ndef get_way_to_accuracy(ways, logits, targets):\n  """"""Accuracy as a function of the episode\'s way.\n\n  Args:\n    ways: A list containing the \'way\' of each episode.\n    logits: A list containing a np.array per episode. The shape of an episode\'s\n      array is [size of test set, way].\n    targets: A list containing a np.array per episode. The shape of an episode\'s\n      array is [size of test set]. This contains integers in the range from 0 to\n      the way of the episode.\n\n  Returns:\n    way_to_accuracy: A dict that maps each \'observed\' way to a list that\n      stores the accuracy obtained for different episodes of that way.\n  """"""\n  way_to_accuracy = collections.defaultdict(list)\n  for episode_num, episode_way in enumerate(ways):\n    episode_logits = logits[episode_num]\n    assert episode_way == episode_logits.shape[1]\n    episode_targets = targets[episode_num]\n    episode_acc = compute_episode_accuracy(episode_logits, episode_targets)\n    way_to_accuracy[episode_way].append(episode_acc)\n  return way_to_accuracy\n\n\ndef get_finegrainedness_split_enum():\n  """"""Returns the Split corresponding to FLAGS.eval_finegrainedness_split.""""""\n  if FLAGS.eval_finegrainedness_split == \'train\':\n    split_enum = learning_spec.Split.TRAIN\n  elif FLAGS.eval_finegrainedness_split == \'valid\':\n    split_enum = learning_spec.Split.VALID\n  elif FLAGS.eval_finegrainedness_split == \'test\':\n    split_enum = learning_spec.Split.TEST\n  return split_enum\n\n\ndef get_synsets_from_class_ids(class_ids):\n  """"""Returns the Synsets of the appropriate subgraph corresponding to class_ids.\n\n  For each class id in class_ids, the corresponding Synset is found among the\n  Synsets of the subgraph corresponding to the split that is chosen for the\n  fine-grainedness analysis.\n\n  Args:\n    class_ids: A np.array of ints in the range between 1 and the total number of\n      classes that contains the two class id\'s chosen for an episode.\n\n  Returns:\n    A list of Synsets.\n\n  Raises:\n    ValueError: The dataset specification is not found in the expected location.\n  """"""\n  # First load the DatasetSpecification of ImageNet.\n  dataset_records_path = os.path.join(FLAGS.records_root_dir, \'ilsvrc_2012\')\n  imagenet_data_spec = dataset_spec.load_dataset_spec(dataset_records_path)\n\n  # A set of Synsets of the split\'s subgraph.\n  split_enum = get_finegrainedness_split_enum()\n  split_subgraph = imagenet_data_spec.split_subgraphs[split_enum]\n\n  # Go from class_ids (integers in the range from 1 to the total number of\n  # classes in the Split) to WordNet id\'s, e.g n02075296.\n  wn_ids = []\n  for class_id in class_ids:\n    wn_ids.append(imagenet_data_spec.class_names[class_id])\n\n  # Find the Synsets in split_subgraph whose WordNet id\'s are wn_ids.\n  synsets = imagenet_spec.get_synsets_from_ids(wn_ids, split_subgraph)\n  return [synsets[wn_id] for wn_id in wn_ids]\n\n\ndef get_height_to_accuracy(class_ids, logits, targets):\n  """"""Accuracy as a function of the height of class\' the lowest common ancestor.\n\n  This is only applicable to 2-way ImageNet episodes. Given the class set of\n  each episode, we find the corresponding 2 leaves of the ImageNet graph and\n  compute the lowest common ancestor of those leaves. Its height is computed as\n  the maximum over the length of the paths from that node to each of the two\n  leaves. This height is the estimate of fine-grainedness. Intuitively, the\n  larger the height, the more coarse-grained the episode\'s classification task.\n\n  Args:\n    class_ids: A list containing a np.array per episode that contains the two\n      class id\'s chosen for the episode\'s binary classification task. These id\'s\n      are ints in the range between 1 and the total number of classes.\n    logits: A list containing a np.array per episode. The shape of an episode\'s\n      array is [size of test set, way].\n    targets: A list containing a np.array per episode. The shape of an episode\'s\n      array is [size of test set]. This contains integers in the range from 0 to\n      the way of the episode.\n\n  Returns:\n    height_to_accuracy: A dict that maps each \'observed\' height to a list that\n      contains the accuracies obtained for different episodes with that height.\n\n  Raises:\n    ValueError: There should have been exactly 2 elements in the list of each\n      episode\'s class id\'s.\n  """"""\n  height_to_accuracy = collections.defaultdict(list)\n  for episode_num, episode_class_ids in enumerate(class_ids):\n    if len(episode_class_ids) != 2:\n      raise ValueError(\'There should have been exactly 2 elements in the list \'\n                       ""of each episode\'s class id\'s."")\n    # Get the Synsets corresponding to the class id\'s episode_class_ids.\n    episode_synsets = get_synsets_from_class_ids(episode_class_ids)\n    assert len(episode_synsets) == 2, (\'Fine- vs coarse- grained analysis \'\n                                       \'should be restricted to binary tasks.\')\n    # Compute the height of the lowest common ancestor of the episode\'s Synsets.\n    _, height = imagenet_spec.get_lowest_common_ancestor(\n        episode_synsets[0], episode_synsets[1])\n    # Compute the accuracy of the episode.\n    episode_logits = logits[episode_num]\n    episode_targets = targets[episode_num]\n    episode_acc = compute_episode_accuracy(episode_logits, episode_targets)\n    height_to_accuracy[height].append(episode_acc)\n  return height_to_accuracy\n\n\ndef summarize_values_stats(d):\n  """"""Summarizes each list value of dict d into a mean and confidence interval.\n\n  The summarized version of an empty dictionary, is also empty.\n\n  Args:\n    d: A dict where each value is a list.\n\n  Returns:\n    d_mean_ci: If d is not empty, a dict with the same keys as d but with each\n      value which was originally a list replaced with a tuple of the mean of\n      that list and the corresponding confidence interval.\n\n  Raises:\n    ValueError: The values of d are not lists.\n  """"""\n  if not d:\n    return {}\n\n  for v in d.values():\n    if not isinstance(v, list):\n      raise ValueError(\'The values of the provided dict are not lists.\')\n\n  d_mean_ci = {}\n  for k, v in d.items():\n    mean = np.mean(v)\n    ci = np.std(v) * 1.96 / np.sqrt(len(v))\n    d_mean_ci[k] = (mean, ci)\n  return d_mean_ci\n\n\ndef read_data(input_path, do_finegrainedness_analysis, do_imbalance_analysis):\n  """"""Reads the data from the evaluation files.\n\n  Args:\n    input_path: The path to the event file to read from.\n    do_finegrainedness_analysis: Whether to perform analysis of fine- vs coarse-\n      grained tasks. This affects the tags that are necessary to find in the\n      event files.\n    do_imbalance_analysis: Whether to analyze performance for episodes that are\n      characterized by different degrees of imbalance.\n\n  Returns:\n    ways: A list containing the \'way\' of each episode.\n    shots: A list containing a np.array per episode. The shape of an episode\'s\n      array is the [way].\n    class_ids: A list containing a np.array per episode which contains two class\n      id\'s representing the two classes chosen for that binary classification.\n    test_logits: A list containing a np.array per episode. The shape of an\n      episode\'s array is [size of test set, way].\n    test_targets: A list containing a np.array per episode. The shape of an\n      episode\'s array is [size of test set]. This contains integers in the range\n      from 0 to the way of the episode.\n\n  Raises:\n    ValueError: Finegrainedness analysis is requested but no summaries of\n      class_ids are found for the provided split, or imbalance analysis is\n      requested but no summaries of class_props are found.\n  """"""\n  split = (\n      FLAGS.eval_finegrainedness_split\n      if FLAGS.eval_finegrainedness else \'test\')\n  logging.info(\'Reading event file %s for summaries of split %s.\', input_path,\n               split)\n  (ways, shots, class_props, class_ids, test_logits,\n   test_targets) = [], [], [], [], [], []\n  tags = set()\n  for e in tf.train.summary_iterator(input_path):\n    for v in e.summary.value:\n      tags.add(v.tag)\n      if v.tag == \'{}_way\'.format(split):\n        ways.append(v.simple_value)\n      elif v.tag == \'{}_shots\'.format(split):\n        shots.append(tf.make_ndarray(v.tensor))\n      elif v.tag == \'{}_class_props\'.format(split):\n        class_props.append(tf.make_ndarray(v.tensor))\n      elif v.tag == \'{}_class_ids\'.format(split):\n        class_ids.append(tf.make_ndarray(v.tensor))\n      elif v.tag == \'{}_test_logits\'.format(split):\n        test_logits.append(tf.make_ndarray(v.tensor))\n      elif v.tag == \'{}_test_targets\'.format(split):\n        test_targets.append(tf.make_ndarray(v.tensor))\n  if do_finegrainedness_analysis and not class_ids:\n    raise ValueError(\n        \'No summaries found with tag: {}_class_ids. The tags that exist in the \'\n        \'event file are: {}.\'.format(split, list(tags)))\n  if do_imbalance_analysis and not class_props:\n    raise ValueError(\n        \'No summaries found with tag: {}_class_props. The tags that exist in \'\n        \'the event file are: {}.\'.format(split, list(tags)))\n  return ways, shots, class_props, class_ids, test_logits, test_targets\n\n\ndef write_pkl(output_data, output_path):\n  """"""Save output_data to the pickle at output_path.""""""\n  with tf.io.gfile.GFile(output_path, \'wb\') as f:\n    pkl.dump(output_data, f, protocol=pkl.HIGHEST_PROTOCOL)\n  logging.info(\'Dumped data with keys: %s to location %s\',\n               list(output_data.keys()), output_path)\n\n\ndef read_pkl(output_path):\n  """"""Returns the contents of a pickle file or False if it doesn\'t exist.""""""\n  if tf.io.gfile.exists(output_path):\n    with tf.io.gfile.GFile(output_path, \'rb\') as f:\n      data = pkl.load(f)\n      logging.info(\'Read data with keys: %s\', list(data.keys()))\n      return data\n  else:\n    return False\n\n\ndef get_event_files(root_dir):\n  """"""Returns all event files from the subdirectories of root_dir.\n\n  Args:\n    root_dir: A str. The root directory of evaluation experiments.\n  Assumes the following directory organization: root_dir contains a sub-\n    directory for every dataset, and each of those contains a directory named\n    \'summaries\' where an event file can be found.\n  """"""\n  paths_to_events = []\n  summaries_dir = os.path.join(root_dir, \'summaries\')\n  assert tf.io.gfile.isdir(summaries_dir), (\'Could not find summaries in %s.\' %\n                                            root_dir)\n\n  if int(FLAGS.restrict_to_subexperiment) > 0:\n    child_dirs = [os.path.join(summaries_dir, FLAGS.restrict_to_subexperiment)]\n  else:\n    child_dirs = [\n        os.path.join(summaries_dir, f)\n        for f in tf.io.gfile.listdir(summaries_dir)\n    ]\n  # Filter out non-directory files, if any.\n  child_dirs = [child for child in child_dirs if tf.io.gfile.isdir(child)]\n  logging.info(\'Looking for events in dirs: %s\', child_dirs)\n  for child_dir in child_dirs:\n    for file_name in tf.io.gfile.listdir(child_dir):\n      if \'event\' in file_name:\n        paths_to_events.append(os.path.join(child_dir, file_name))\n  logging.info(\'Found events: %s\', paths_to_events)\n  return paths_to_events\n\n\ndef get_output_path(path_to_event_file):\n  """"""Returns the path where the pickle of output data will be stored.\n\n  Args:\n    path_to_event_file: The path where the event file lives. Used so that the\n      output pickle is stored in that same directory.\n  """"""\n  # Get the directory where the event file was found.\n  event_dir, _ = os.path.split(path_to_event_file)\n  out_pickle_path = os.path.join(event_dir, \'aggregated_summary_dicts.pklz\')\n  return out_pickle_path\n\n\ndef combine_dicts(dict_list):\n  """"""Combines the dictionaries in dict_list.\n\n  Args:\n    dict_list: A list of dicts. Each dict maps integers to lists.\n\n  Returns:\n    combined: A dict that has for every key the \'combined\' values of all dicts\n    in dict list that have that key. Combining the values for a key amounts to\n    concatenating the corresponding lists.\n  """"""\n  combined = collections.defaultdict(list)\n  for d in dict_list:\n    for k, v in d.items():\n      combined[k].extend(v)\n  return combined\n\n\ndef analyze_events(paths_to_event_files, experiment_root_dir,\n                   do_finegrainedness_analysis, do_imbalance_analysis,\n                   force_recompute):\n  """"""Analyzes each event file and stores the .pklz in the corresponding dir.""""""\n\n  # Aggregate stats across all event files and write (the summarized version of\n  # those) to the root directory.\n  shot_to_precision_all = []\n  way_to_accuracy_all = []\n  height_to_accuracy_all = []\n  imbalance_to_accuracy_all = []\n\n  for path_to_event in paths_to_event_files:\n    output_pickle = get_output_path(path_to_event)\n\n    # First check if the required data is already computed and written.\n    maybe_data = False if force_recompute else read_pkl(output_pickle)\n    if maybe_data:\n      logging.info(\'Output %s already exists. Skipping it.\', output_pickle)\n      shot_to_precision = maybe_data[\'shot_to_precision\']\n      way_to_accuracy = maybe_data[\'way_to_accuracy\']\n      height_to_accuracy = maybe_data[\'height_to_accuracy\']\n      imbalance_to_accuracy = maybe_data[\'imbalance_to_accuracy\']\n\n    else:\n      # Read the data from the event files.\n      (ways, shots, class_props, class_ids, test_logits,\n       test_targets) = read_data(path_to_event, do_finegrainedness_analysis,\n                                 do_imbalance_analysis)\n\n      # A dict mapping each observed \'shot\' to a list of class precisions\n      # obtained by classes that had that shot (regardless of shots of other\n      # classes in the same episode).\n      shot_to_precision = get_shot_to_precision(shots, test_logits,\n                                                test_targets)\n\n      # A dict mapping each observed \'way\' of an episode to a list of accuracies\n      # of the episodes with that way.\n      way_to_accuracy = get_way_to_accuracy(ways, test_logits, test_targets)\n\n      # A dict mapping the height of the lowest common ancestor of each pair of\n      # leaves defining the binary classiifcation task to the task\'s accuracy.\n      height_to_accuracy = {}\n      if do_finegrainedness_analysis:\n        height_to_accuracy = get_height_to_accuracy(class_ids, test_logits,\n                                                    test_targets)\n\n      # A dict mapping the degree of imabalance of tasks to their accuracy.\n      imbalance_to_accuracy = {}\n      if do_imbalance_analysis:\n        imbalance_to_accuracy = get_imbalance_to_accuracy(\n            class_props, test_logits, test_targets)\n\n      # Keep only the mean and confidence intervals instead of the list of all\n      # precisons or accuracies, resp. as the values of these dicts.\n      shot_to_precision_summarized = summarize_values_stats(shot_to_precision)\n      way_to_accuracy_summarized = summarize_values_stats(way_to_accuracy)\n      height_to_accuracy_summarized = summarize_values_stats(height_to_accuracy)\n      imbalance_to_accuracy_summarized = summarize_values_stats(\n          imbalance_to_accuracy)\n\n      # Save the two dicts to a pickle at the designated location.\n      output_data = {\n          \'shot_to_precision\': shot_to_precision,\n          \'way_to_accuracy\': way_to_accuracy,\n          \'height_to_accuracy\': height_to_accuracy,\n          \'imbalance_to_accuracy\': imbalance_to_accuracy,\n          \'shot_to_precision_summarized\': shot_to_precision_summarized,\n          \'way_to_accuracy_summarized\': way_to_accuracy_summarized,\n          \'height_to_accuracy_summarized\': height_to_accuracy_summarized,\n          \'imbalance_to_accuracy_summarized\': imbalance_to_accuracy_summarized,\n      }\n      write_pkl(output_data, output_pickle)\n\n    shot_to_precision_all.append(shot_to_precision)\n    way_to_accuracy_all.append(way_to_accuracy)\n    height_to_accuracy_all.append(height_to_accuracy)\n    imbalance_to_accuracy_all.append(imbalance_to_accuracy)\n\n  # Now aggregate the stats across datasets.\n  shot_to_precision_all = combine_dicts(shot_to_precision_all)\n  way_to_accuracy_all = combine_dicts(way_to_accuracy_all)\n  height_to_accuracy_all = combine_dicts(height_to_accuracy_all)\n  imbalance_to_accuracy_all = combine_dicts(imbalance_to_accuracy_all)\n\n  # Summarize them.\n  shot_to_precision_all_summarized = summarize_values_stats(\n      shot_to_precision_all)\n  way_to_accuracy_all_summarized = summarize_values_stats(way_to_accuracy_all)\n  height_to_accuracy_all_summarized = summarize_values_stats(\n      height_to_accuracy_all)\n  imbalance_to_accuracy_all_summarized = summarize_values_stats(\n      imbalance_to_accuracy_all)\n\n  # Save the dicts to a pickle at the designated location.\n  output_data = {\n      \'shot_to_precision\': shot_to_precision_all,\n      \'way_to_accuracy\': way_to_accuracy_all,\n      \'height_to_accuracy\': height_to_accuracy_all,\n      \'shot_to_precision_summarized\': shot_to_precision_all_summarized,\n      \'way_to_accuracy_summarized\': way_to_accuracy_all_summarized,\n      \'height_to_accuracy_summarized\': height_to_accuracy_all_summarized,\n      \'imbalance_to_accuracy_summarized\': imbalance_to_accuracy_all_summarized\n  }\n  pickle_name_base = \'aggregated_summary_dicts\'\n  if int(FLAGS.restrict_to_subexperiment) > 0:\n    pickle_name_base += \'_eval_{}\'.format(FLAGS.restrict_to_subexperiment)\n  output_pickle = os.path.join(experiment_root_dir, pickle_name_base + \'.pklz\')\n  write_pkl(output_data, output_pickle)\n\n\ndef main(argv):\n  del argv\n  paths_to_event_files = get_event_files(FLAGS.root_dir)\n  if not paths_to_event_files:\n    logging.info(\'No event files found.\')\n    return\n  analyze_events(paths_to_event_files, FLAGS.root_dir,\n                 FLAGS.eval_finegrainedness, FLAGS.eval_imbalance,\n                 FLAGS.force_recompute)\n\n\nif __name__ == \'__main__\':\n  logging.set_verbosity(logging.INFO)\n  tf.app.run(main)\n'"
