file_path,api_count,code
darkflow/dark/darknet.py,0,"b'from ..utils.process import cfg_yielder\nfrom .darkop import create_darkop\nfrom ..utils import loader\nimport warnings\nimport time\nimport os\n\nclass Darknet(object):\n\n    _EXT = \'.weights\'\n\n    def __init__(self, FLAGS):\n        self.get_weight_src(FLAGS)\n        self.modify = False\n\n        print(\'Parsing {}\'.format(self.src_cfg))\n        src_parsed = self.parse_cfg(self.src_cfg, FLAGS)\n        self.src_meta, self.src_layers = src_parsed\n        \n        if self.src_cfg == FLAGS.model:\n            self.meta, self.layers = src_parsed\n        else: \n        \tprint(\'Parsing {}\'.format(FLAGS.model))\n        \tdes_parsed = self.parse_cfg(FLAGS.model, FLAGS)\n        \tself.meta, self.layers = des_parsed\n\n        self.load_weights()\n\n    def get_weight_src(self, FLAGS):\n        """"""\n        analyse FLAGS.load to know where is the \n        source binary and what is its config.\n        can be: None, FLAGS.model, or some other\n        """"""\n        self.src_bin = FLAGS.model + self._EXT\n        self.src_bin = FLAGS.binary + self.src_bin\n        self.src_bin = os.path.abspath(self.src_bin)\n        exist = os.path.isfile(self.src_bin)\n\n        if FLAGS.load == str(): FLAGS.load = int()\n        if type(FLAGS.load) is int:\n            self.src_cfg = FLAGS.model\n            if FLAGS.load: self.src_bin = None\n            elif not exist: self.src_bin = None\n        else:\n            assert os.path.isfile(FLAGS.load), \\\n            \'{} not found\'.format(FLAGS.load)\n            self.src_bin = FLAGS.load\n            name = loader.model_name(FLAGS.load)\n            cfg_path = os.path.join(FLAGS.config, name + \'.cfg\')\n            if not os.path.isfile(cfg_path):\n                warnings.warn(\n                    \'{} not found, use {} instead\'.format(\n                    cfg_path, FLAGS.model))\n                cfg_path = FLAGS.model\n            self.src_cfg = cfg_path\n            FLAGS.load = int()\n\n\n    def parse_cfg(self, model, FLAGS):\n        """"""\n        return a list of `layers` objects (darkop.py)\n        given path to binaries/ and configs/\n        """"""\n        args = [model, FLAGS.binary]\n        cfg_layers = cfg_yielder(*args)\n        meta = dict(); layers = list()\n        for i, info in enumerate(cfg_layers):\n            if i == 0: meta = info; continue\n            else: new = create_darkop(*info)\n            layers.append(new)\n        return meta, layers\n\n    def load_weights(self):\n        """"""\n        Use `layers` and Loader to load .weights file\n        """"""\n        print(\'Loading {} ...\'.format(self.src_bin))\n        start = time.time()\n\n        args = [self.src_bin, self.src_layers]\n        wgts_loader = loader.create_loader(*args)\n        for layer in self.layers: layer.load(wgts_loader)\n        \n        stop = time.time()\n        print(\'Finished in {}s\'.format(stop - start))'"
darkflow/dark/darkop.py,0,"b'from .layer import Layer\nfrom .convolution import *\nfrom .connected import *\n\nclass avgpool_layer(Layer):\n    pass\n\nclass crop_layer(Layer):\n    pass\n\nclass maxpool_layer(Layer):\n    def setup(self, ksize, stride, pad):\n        self.stride = stride\n        self.ksize = ksize\n        self.pad = pad\n\nclass softmax_layer(Layer):\n    def setup(self, groups):\n        self.groups = groups\n\nclass dropout_layer(Layer):\n    def setup(self, p):\n        self.h[\'pdrop\'] = dict({\n            \'feed\': p, # for training\n            \'dfault\': 1.0, # for testing\n            \'shape\': ()\n        })\n\nclass route_layer(Layer):\n    def setup(self, routes):\n        self.routes = routes\n\nclass reorg_layer(Layer):\n    def setup(self, stride):\n        self.stride = stride\n\n""""""\nDarkop Factory\n""""""\n\ndarkops = {\n    \'dropout\': dropout_layer,\n    \'connected\': connected_layer,\n    \'maxpool\': maxpool_layer,\n    \'convolutional\': convolutional_layer,\n    \'avgpool\': avgpool_layer,\n    \'softmax\': softmax_layer,\n    \'crop\': crop_layer,\n    \'local\': local_layer,\n    \'select\': select_layer,\n    \'route\': route_layer,\n    \'reorg\': reorg_layer,\n    \'conv-select\': conv_select_layer,\n    \'conv-extract\': conv_extract_layer,\n    \'extract\': extract_layer\n}\n\ndef create_darkop(ltype, num, *args):\n    op_class = darkops.get(ltype, Layer)\n    return op_class(ltype, num, *args)'"
darkflow/dark/layer.py,0,"b""from ..utils import loader\nimport numpy as np\n\nclass Layer(object):\n\n    def __init__(self, *args):\n        self._signature = list(args)\n        self.type = list(args)[0]\n        self.number = list(args)[1]\n\n        self.w = dict() # weights\n        self.h = dict() # placeholders\n        self.wshape = dict() # weight shape\n        self.wsize = dict() # weight size\n        self.setup(*args[2:]) # set attr up\n        self.present()\n        for var in self.wshape:\n            shp = self.wshape[var]\n            size = np.prod(shp)\n            self.wsize[var] = size\n\n    def load(self, src_loader):\n        var_lay = src_loader.VAR_LAYER\n        if self.type not in var_lay: return\n\n        src_type = type(src_loader)\n        if src_type is loader.weights_loader:\n            wdict = self.load_weights(src_loader)\n        else: \n            wdict = self.load_ckpt(src_loader)\n        if wdict is not None:\n            self.recollect(wdict)\n\n    def load_weights(self, src_loader):\n        val = src_loader([self.presenter])\n        if val is None: return None\n        else: return val.w\n\n    def load_ckpt(self, src_loader):\n        result = dict()\n        presenter = self.presenter\n        for var in presenter.wshape:\n            name = presenter.varsig(var)\n            shape = presenter.wshape[var]\n            key = [name, shape]\n            val = src_loader(key)\n            result[var] = val\n        return result\n\n    @property\n    def signature(self):\n        return self._signature\n\n    # For comparing two layers\n    def __eq__(self, other):\n        return self.signature == other.signature\n    def __ne__(self, other):\n        return not self.__eq__(other)\n\n    def varsig(self, var):\n        if var not in self.wshape:\n            return None\n        sig = str(self.number)\n        sig += '-' + self.type\n        sig += '/' + var\n        return sig\n\n    def recollect(self, w): self.w = w\n    def present(self): self.presenter = self\n    def setup(self, *args): pass\n    def finalize(self): pass """
darkflow/net/__init__.py,0,b''
darkflow/net/build.py,27,"b'import tensorflow as tf\nimport time\nfrom . import help\nfrom . import flow\nfrom .ops import op_create, identity\nfrom .ops import HEADER, LINE\nfrom .framework import create_framework\nfrom ..dark.darknet import Darknet\nimport json\nimport os\n\nclass TFNet(object):\n\n\t_TRAINER = dict({\n\t\t\'rmsprop\': tf.train.RMSPropOptimizer,\n\t\t\'adadelta\': tf.train.AdadeltaOptimizer,\n\t\t\'adagrad\': tf.train.AdagradOptimizer,\n\t\t\'adagradDA\': tf.train.AdagradDAOptimizer,\n\t\t\'momentum\': tf.train.MomentumOptimizer,\n\t\t\'adam\': tf.train.AdamOptimizer,\n\t\t\'ftrl\': tf.train.FtrlOptimizer,\n\t\t\'sgd\': tf.train.GradientDescentOptimizer\n\t})\n\n\t# imported methods\n\t_get_fps = help._get_fps\n\tsay = help.say\n\ttrain = flow.train\n\tcamera = help.camera\n\tpredict = flow.predict\n\treturn_predict = flow.return_predict\n\tto_darknet = help.to_darknet\n\tbuild_train_op = help.build_train_op\n\tload_from_ckpt = help.load_from_ckpt\n\n\tdef __init__(self, FLAGS, darknet = None):\n\t\tself.ntrain = 0\n\n\t\tif isinstance(FLAGS, dict):\n\t\t\tfrom ..defaults import argHandler\n\t\t\tnewFLAGS = argHandler()\n\t\t\tnewFLAGS.setDefaults()\n\t\t\tnewFLAGS.update(FLAGS)\n\t\t\tFLAGS = newFLAGS\n\n\t\tself.FLAGS = FLAGS\n\t\tif self.FLAGS.pbLoad and self.FLAGS.metaLoad:\n\t\t\tself.say(\'\\nLoading from .pb and .meta\')\n\t\t\tself.graph = tf.Graph()\n\t\t\tdevice_name = FLAGS.gpuName \\\n\t\t\t\tif FLAGS.gpu > 0.0 else None\n\t\t\twith tf.device(device_name):\n\t\t\t\twith self.graph.as_default() as g:\n\t\t\t\t\tself.build_from_pb()\n\t\t\treturn\n\n\t\tif darknet is None:\t\n\t\t\tdarknet = Darknet(FLAGS)\n\t\t\tself.ntrain = len(darknet.layers)\n\n\t\tself.darknet = darknet\n\t\targs = [darknet.meta, FLAGS]\n\t\tself.num_layer = len(darknet.layers)\n\t\tself.framework = create_framework(*args)\n\t\t\n\t\tself.meta = darknet.meta\n\n\t\tself.say(\'\\nBuilding net ...\')\n\t\tstart = time.time()\n\t\tself.graph = tf.Graph()\n\t\tdevice_name = FLAGS.gpuName \\\n\t\t\tif FLAGS.gpu > 0.0 else None\n\t\twith tf.device(device_name):\n\t\t\twith self.graph.as_default() as g:\n\t\t\t\tself.build_forward()\n\t\t\t\tself.setup_meta_ops()\n\t\tself.say(\'Finished in {}s\\n\'.format(\n\t\t\ttime.time() - start))\n\t\n\tdef build_from_pb(self):\n\t\twith tf.gfile.FastGFile(self.FLAGS.pbLoad, ""rb"") as f:\n\t\t\tgraph_def = tf.GraphDef()\n\t\t\tgraph_def.ParseFromString(f.read())\n\t\t\n\t\ttf.import_graph_def(\n\t\t\tgraph_def,\n\t\t\tname=""""\n\t\t)\n\t\twith open(self.FLAGS.metaLoad, \'r\') as fp:\n\t\t\tself.meta = json.load(fp)\n\t\tself.framework = create_framework(self.meta, self.FLAGS)\n\n\t\t# Placeholders\n\t\tself.inp = tf.get_default_graph().get_tensor_by_name(\'input:0\')\n\t\tself.feed = dict() # other placeholders\n\t\tself.out = tf.get_default_graph().get_tensor_by_name(\'output:0\')\n\t\t\n\t\tself.setup_meta_ops()\n\t\n\tdef build_forward(self):\n\t\tverbalise = self.FLAGS.verbalise\n\n\t\t# Placeholders\n\t\tinp_size = [None] + self.meta[\'inp_size\']\n\t\tself.inp = tf.placeholder(tf.float32, inp_size, \'input\')\n\t\tself.feed = dict() # other placeholders\n\n\t\t# Build the forward pass\n\t\tstate = identity(self.inp)\n\t\troof = self.num_layer - self.ntrain\n\t\tself.say(HEADER, LINE)\n\t\tfor i, layer in enumerate(self.darknet.layers):\n\t\t\tscope = \'{}-{}\'.format(str(i),layer.type)\n\t\t\targs = [layer, state, i, roof, self.feed]\n\t\t\tstate = op_create(*args)\n\t\t\tmess = state.verbalise()\n\t\t\tself.say(mess)\n\t\tself.say(LINE)\n\n\t\tself.top = state\n\t\tself.out = tf.identity(state.out, name=\'output\')\n\n\tdef setup_meta_ops(self):\n\t\tcfg = dict({\n\t\t\t\'allow_soft_placement\': False,\n\t\t\t\'log_device_placement\': False\n\t\t})\n\n\t\tutility = min(self.FLAGS.gpu, 1.)\n\t\tif utility > 0.0:\n\t\t\tself.say(\'GPU mode with {} usage\'.format(utility))\n\t\t\tcfg[\'gpu_options\'] = tf.GPUOptions(\n\t\t\t\tper_process_gpu_memory_fraction = utility)\n\t\t\tcfg[\'allow_soft_placement\'] = True\n\t\telse: \n\t\t\tself.say(\'Running entirely on CPU\')\n\t\t\tcfg[\'device_count\'] = {\'GPU\': 0}\n\n\t\tif self.FLAGS.train: self.build_train_op()\n\t\t\n\t\tif self.FLAGS.summary:\n\t\t\tself.summary_op = tf.summary.merge_all()\n\t\t\tself.writer = tf.summary.FileWriter(self.FLAGS.summary + \'train\')\n\t\t\n\t\tself.sess = tf.Session(config = tf.ConfigProto(**cfg))\n\t\tself.sess.run(tf.global_variables_initializer())\n\n\t\tif not self.ntrain: return\n\t\tself.saver = tf.train.Saver(tf.global_variables(), \n\t\t\tmax_to_keep = self.FLAGS.keep)\n\t\tif self.FLAGS.load != 0: self.load_from_ckpt()\n\t\t\n\t\tif self.FLAGS.summary:\n\t\t\tself.writer.add_graph(self.sess.graph)\n\n\tdef savepb(self):\n\t\t""""""\n\t\tCreate a standalone const graph def that \n\t\tC++\tcan load and run.\n\t\t""""""\n\t\tdarknet_pb = self.to_darknet()\n\t\tflags_pb = self.FLAGS\n\t\tflags_pb.verbalise = False\n\t\t\n\t\tflags_pb.train = False\n\t\t# rebuild another tfnet. all const.\n\t\ttfnet_pb = TFNet(flags_pb, darknet_pb)\t\t\n\t\ttfnet_pb.sess = tf.Session(graph = tfnet_pb.graph)\n\t\t# tfnet_pb.predict() # uncomment for unit testing\n\t\tname = \'built_graph/{}.pb\'.format(self.meta[\'name\'])\n\t\tos.makedirs(os.path.dirname(name), exist_ok=True)\n\t\t#Save dump of everything in meta\n\t\twith open(\'built_graph/{}.meta\'.format(self.meta[\'name\']), \'w\') as fp:\n\t\t\tjson.dump(self.meta, fp)\n\t\tself.say(\'Saving const graph def to {}\'.format(name))\n\t\tgraph_def = tfnet_pb.sess.graph_def\n\t\ttf.train.write_graph(graph_def,\'./\', name, False)'"
darkflow/net/flow.py,0,"b'import os\nimport time\nimport numpy as np\nimport tensorflow as tf\nimport pickle\nfrom multiprocessing.pool import ThreadPool\n\ntrain_stats = (\n    \'Training statistics: \\n\'\n    \'\\tLearning rate : {}\\n\'\n    \'\\tBatch size    : {}\\n\'\n    \'\\tEpoch number  : {}\\n\'\n    \'\\tBackup every  : {}\'\n)\npool = ThreadPool()\n\ndef _save_ckpt(self, step, loss_profile):\n    file = \'{}-{}{}\'\n    model = self.meta[\'name\']\n\n    profile = file.format(model, step, \'.profile\')\n    profile = os.path.join(self.FLAGS.backup, profile)\n    with open(profile, \'wb\') as profile_ckpt: \n        pickle.dump(loss_profile, profile_ckpt)\n\n    ckpt = file.format(model, step, \'\')\n    ckpt = os.path.join(self.FLAGS.backup, ckpt)\n    self.say(\'Checkpoint at step {}\'.format(step))\n    self.saver.save(self.sess, ckpt)\n\n\ndef train(self):\n    loss_ph = self.framework.placeholders\n    loss_mva = None; profile = list()\n\n    batches = self.framework.shuffle()\n    loss_op = self.framework.loss\n\n    for i, (x_batch, datum) in enumerate(batches):\n        if not i: self.say(train_stats.format(\n            self.FLAGS.lr, self.FLAGS.batch,\n            self.FLAGS.epoch, self.FLAGS.save\n        ))\n\n        feed_dict = {\n            loss_ph[key]: datum[key] \n                for key in loss_ph }\n        feed_dict[self.inp] = x_batch\n        feed_dict.update(self.feed)\n\n        fetches = [self.train_op, loss_op]\n\n        if self.FLAGS.summary:\n            fetches.append(self.summary_op)\n\n        fetched = self.sess.run(fetches, feed_dict)\n        loss = fetched[1]\n\n        if loss_mva is None: loss_mva = loss\n        loss_mva = .9 * loss_mva + .1 * loss\n        step_now = self.FLAGS.load + i + 1\n\n        if self.FLAGS.summary:\n            self.writer.add_summary(fetched[2], step_now)\n\n        form = \'step {} - loss {} - moving ave loss {}\'\n        self.say(form.format(step_now, loss, loss_mva))\n        profile += [(loss, loss_mva)]\n\n        ckpt = (i+1) % (self.FLAGS.save // self.FLAGS.batch)\n        args = [step_now, profile]\n        if not ckpt: _save_ckpt(self, *args)\n\n    if ckpt: _save_ckpt(self, *args)\n\ndef return_predict(self, im):\n    assert isinstance(im, np.ndarray), \\\n\t\t\t\t\'Image is not a np.ndarray\'\n    h, w, _ = im.shape\n    im = self.framework.resize_input(im)\n    this_inp = np.expand_dims(im, 0)\n    feed_dict = {self.inp : this_inp}\n\n    out = self.sess.run(self.out, feed_dict)[0]\n    boxes = self.framework.findboxes(out)\n    threshold = self.FLAGS.threshold\n    boxesInfo = list()\n    for box in boxes:\n        tmpBox = self.framework.process_box(box, h, w, threshold)\n        if tmpBox is None:\n            continue\n        boxesInfo.append({\n            ""label"": tmpBox[4],\n            ""confidence"": tmpBox[6],\n            ""topleft"": {\n                ""x"": tmpBox[0],\n                ""y"": tmpBox[2]},\n            ""bottomright"": {\n                ""x"": tmpBox[1],\n                ""y"": tmpBox[3]}\n        })\n    return boxesInfo\n\nimport math\n\ndef predict(self):\n    inp_path = self.FLAGS.imgdir\n    all_inps = os.listdir(inp_path)\n    all_inps = [i for i in all_inps if self.framework.is_inp(i)]\n    if not all_inps:\n        msg = \'Failed to find any images in {} .\'\n        exit(\'Error: {}\'.format(msg.format(inp_path)))\n\n    batch = min(self.FLAGS.batch, len(all_inps))\n\n    # predict in batches\n    n_batch = int(math.ceil(len(all_inps) / batch))\n    for j in range(n_batch):\n        from_idx = j * batch\n        to_idx = min(from_idx + batch, len(all_inps))\n\n        # collect images input in the batch\n        this_batch = all_inps[from_idx:to_idx]\n        inp_feed = pool.map(lambda inp: (\n            np.expand_dims(self.framework.preprocess(\n                os.path.join(inp_path, inp)), 0)), this_batch)\n\n        # Feed to the net\n        feed_dict = {self.inp : np.concatenate(inp_feed, 0)}    \n        self.say(\'Forwarding {} inputs ...\'.format(len(inp_feed)))\n        start = time.time()\n        out = self.sess.run(self.out, feed_dict)\n        stop = time.time(); last = stop - start\n        self.say(\'Total time = {}s / {} inps = {} ips\'.format(\n            last, len(inp_feed), len(inp_feed) / last))\n\n        # Post processing\n        self.say(\'Post processing {} inputs ...\'.format(len(inp_feed)))\n        start = time.time()\n        pool.map(lambda p: (lambda i, prediction:\n            self.framework.postprocess(\n               prediction, os.path.join(inp_path, this_batch[i])))(*p),\n            enumerate(out))\n        stop = time.time(); last = stop - start\n\n        # Timing\n        self.say(\'Total time = {}s / {} inps = {} ips\'.format(\n            last, len(inp_feed), len(inp_feed) / last))\n'"
darkflow/net/framework.py,0,"b'from . import yolo\nfrom . import yolov2\nfrom . import vanilla\nfrom os.path import basename\n\nclass framework(object):\n    constructor = vanilla.constructor\n    loss = vanilla.train.loss\n    \n    def __init__(self, meta, FLAGS):\n        model = basename(meta[\'model\'])\n        model = \'.\'.join(model.split(\'.\')[:-1])\n        meta[\'name\'] = model\n        \n        self.constructor(meta, FLAGS)\n\n    def is_inp(self, file_name):\n        return True\n\nclass YOLO(framework):\n    constructor = yolo.constructor\n    parse = yolo.data.parse\n    shuffle = yolo.data.shuffle\n    preprocess = yolo.predict.preprocess\n    postprocess = yolo.predict.postprocess\n    loss = yolo.train.loss\n    is_inp = yolo.misc.is_inp\n    profile = yolo.misc.profile\n    _batch = yolo.data._batch\n    resize_input = yolo.predict.resize_input\n    findboxes = yolo.predict.findboxes\n    process_box = yolo.predict.process_box\n\nclass YOLOv2(framework):\n    constructor = yolo.constructor\n    parse = yolo.data.parse\n    shuffle = yolov2.data.shuffle\n    preprocess = yolo.predict.preprocess\n    loss = yolov2.train.loss\n    is_inp = yolo.misc.is_inp\n    postprocess = yolov2.predict.postprocess\n    _batch = yolov2.data._batch\n    resize_input = yolo.predict.resize_input\n    findboxes = yolov2.predict.findboxes\n    process_box = yolo.predict.process_box\n\n""""""\nframework factory\n""""""\n\ntypes = {\n    \'[detection]\': YOLO,\n    \'[region]\': YOLOv2\n}\n\ndef create_framework(meta, FLAGS):\n    net_type = meta[\'type\']\n    this = types.get(net_type, framework)\n    return this(meta, FLAGS)'"
darkflow/net/help.py,4,"b'""""""\ntfnet secondary (helper) methods\n""""""\nfrom ..utils.loader import create_loader\nfrom time import time as timer\nimport tensorflow as tf\nimport numpy as np\nimport sys\nimport cv2\nimport os\n\nold_graph_msg = \'Resolving old graph def {} (no guarantee)\'\n\ndef build_train_op(self):\n    self.framework.loss(self.out)\n    self.say(\'Building {} train op\'.format(self.meta[\'model\']))\n    optimizer = self._TRAINER[self.FLAGS.trainer](self.FLAGS.lr)\n    gradients = optimizer.compute_gradients(self.framework.loss)\n    self.train_op = optimizer.apply_gradients(gradients)\n\ndef load_from_ckpt(self):\n    if self.FLAGS.load < 0: # load lastest ckpt\n        with open(os.path.join(self.FLAGS.backup, \'checkpoint\'), \'r\') as f:\n            last = f.readlines()[-1].strip()\n            load_point = last.split(\' \')[1]\n            load_point = load_point.split(\'""\')[1]\n            load_point = load_point.split(\'-\')[-1]\n            self.FLAGS.load = int(load_point)\n    \n    load_point = os.path.join(self.FLAGS.backup, self.meta[\'name\'])\n    load_point = \'{}-{}\'.format(load_point, self.FLAGS.load)\n    self.say(\'Loading from {}\'.format(load_point))\n    try: self.saver.restore(self.sess, load_point)\n    except: load_old_graph(self, load_point)\n\ndef say(self, *msgs):\n    if not self.FLAGS.verbalise:\n        return\n    msgs = list(msgs)\n    for msg in msgs:\n        if msg is None: continue\n        print(msg)\n\ndef load_old_graph(self, ckpt): \n    ckpt_loader = create_loader(ckpt)\n    self.say(old_graph_msg.format(ckpt))\n    \n    for var in tf.global_variables():\n        name = var.name.split(\':\')[0]\n        args = [name, var.get_shape()]\n        val = ckpt_loader(args)\n        assert val is not None, \\\n        \'Cannot find and load {}\'.format(var.name)\n        shp = val.shape\n        plh = tf.placeholder(tf.float32, shp)\n        op = tf.assign(var, plh)\n        self.sess.run(op, {plh: val})\n\ndef _get_fps(self, frame):\n    elapsed = int()\n    start = timer()\n    preprocessed = self.framework.preprocess(frame)\n    feed_dict = {self.inp: [preprocessed]}\n    net_out = self.sess.run(self.out, feed_dict)[0]\n    processed = self.framework.postprocess(net_out, frame, False)\n    return timer() - start\n\ndef camera(self):\n    file = self.FLAGS.demo\n    SaveVideo = self.FLAGS.saveVideo\n    \n    if file == \'camera\':\n        file = 0\n    else:\n        assert os.path.isfile(file), \\\n        \'file {} does not exist\'.format(file)\n        \n    camera = cv2.VideoCapture(file)\n    \n    if file == 0:\n        self.say(\'Press [ESC] to quit demo\')\n        \n    assert camera.isOpened(), \\\n    \'Cannot capture source\'\n    \n    if file == 0:#camera window\n        cv2.namedWindow(\'\', 0)\n        _, frame = camera.read()\n        height, width, _ = frame.shape\n        cv2.resizeWindow(\'\', width, height)\n    else:\n        _, frame = camera.read()\n        height, width, _ = frame.shape\n\n    if SaveVideo:\n        fourcc = cv2.VideoWriter_fourcc(*\'XVID\')\n        if file == 0:#camera window\n          fps = 1 / self._get_fps(frame)\n          if fps < 1:\n            fps = 1\n        else:\n            fps = round(camera.get(cv2.CAP_PROP_FPS))\n        videoWriter = cv2.VideoWriter(\n            \'video.avi\', fourcc, fps, (width, height))\n\n    # buffers for demo in batch\n    buffer_inp = list()\n    buffer_pre = list()\n    \n    elapsed = int()\n    start = timer()\n    self.say(\'Press [ESC] to quit demo\')\n    # Loop through frames\n    while camera.isOpened():\n        elapsed += 1\n        _, frame = camera.read()\n        if frame is None:\n            print (\'\\nEnd of Video\')\n            break\n        preprocessed = self.framework.preprocess(frame)\n        buffer_inp.append(frame)\n        buffer_pre.append(preprocessed)\n        \n        # Only process and imshow when queue is full\n        if elapsed % self.FLAGS.queue == 0:\n            feed_dict = {self.inp: buffer_pre}\n            net_out = self.sess.run(self.out, feed_dict)\n            for img, single_out in zip(buffer_inp, net_out):\n                postprocessed = self.framework.postprocess(\n                    single_out, img, False)\n                if SaveVideo:\n                    videoWriter.write(postprocessed)\n                if file == 0: #camera window\n                    cv2.imshow(\'\', postprocessed)\n            # Clear Buffers\n            buffer_inp = list()\n            buffer_pre = list()\n\n        if elapsed % 5 == 0:\n            sys.stdout.write(\'\\r\')\n            sys.stdout.write(\'{0:3.3f} FPS\'.format(\n                elapsed / (timer() - start)))\n            sys.stdout.flush()\n        if file == 0: #camera window\n            choice = cv2.waitKey(1)\n            if choice == 27: break\n\n    sys.stdout.write(\'\\n\')\n    if SaveVideo:\n        videoWriter.release()\n    camera.release()\n    if file == 0: #camera window\n        cv2.destroyAllWindows()\n\ndef to_darknet(self):\n    darknet_ckpt = self.darknet\n\n    with self.graph.as_default() as g:\n        for var in tf.global_variables():\n            name = var.name.split(\':\')[0]\n            var_name = name.split(\'-\')\n            l_idx = int(var_name[0])\n            w_sig = var_name[1].split(\'/\')[-1]\n            l = darknet_ckpt.layers[l_idx]\n            l.w[w_sig] = var.eval(self.sess)\n\n    for layer in darknet_ckpt.layers:\n        for ph in layer.h:\n            layer.h[ph] = None\n\n    return darknet_ckpt\n'"
darkflow/utils/__init__.py,0,b''
darkflow/utils/box.py,0,"b'import numpy as np\n\nclass BoundBox:\n    def __init__(self, classes):\n        self.x, self.y = float(), float()\n        self.w, self.h = float(), float()\n        self.c = float()\n        self.class_num = classes\n        self.probs = np.zeros((classes,))\n\ndef overlap(x1,w1,x2,w2):\n    l1 = x1 - w1 / 2.;\n    l2 = x2 - w2 / 2.;\n    left = max(l1, l2)\n    r1 = x1 + w1 / 2.;\n    r2 = x2 + w2 / 2.;\n    right = min(r1, r2)\n    return right - left;\n\ndef box_intersection(a, b):\n    w = overlap(a.x, a.w, b.x, b.w);\n    h = overlap(a.y, a.h, b.y, b.h);\n    if w < 0 or h < 0: return 0;\n    area = w * h;\n    return area;\n\ndef box_union(a, b):\n    i = box_intersection(a, b);\n    u = a.w * a.h + b.w * b.h - i;\n    return u;\n\ndef box_iou(a, b):\n    return box_intersection(a, b) / box_union(a, b);\n\ndef prob_compare(box):\n    return box.probs[box.class_num]\n\ndef prob_compare2(boxa, boxb):\n    if (boxa.pi < boxb.pi):\n        return 1\n    elif(boxa.pi == boxb.pi):\n        return 0\n    else:\n        return -1'"
darkflow/utils/im_transform.py,0,"b'import numpy as np\nimport cv2\n\ndef imcv2_recolor(im, a = .1):\n\tt = [np.random.uniform()]\n\tt += [np.random.uniform()]\n\tt += [np.random.uniform()]\n\tt = np.array(t) * 2. - 1.\n\n\t# random amplify each channel\n\tim = im * (1 + t * a)\n\tmx = 255. * (1 + a)\n\tup = np.random.uniform() * 2 - 1\n# \tim = np.power(im/mx, 1. + up * .5)\n\tim = cv2.pow(im/mx, 1. + up * .5)\n\treturn np.array(im * 255., np.uint8)\n\ndef imcv2_affine_trans(im):\n\t# Scale and translate\n\th, w, c = im.shape\n\tscale = np.random.uniform() / 10. + 1.\n\tmax_offx = (scale-1.) * w\n\tmax_offy = (scale-1.) * h\n\toffx = int(np.random.uniform() * max_offx)\n\toffy = int(np.random.uniform() * max_offy)\n\t\n\tim = cv2.resize(im, (0,0), fx = scale, fy = scale)\n\tim = im[offy : (offy + h), offx : (offx + w)]\n\tflip = np.random.binomial(1, .5)\n\tif flip: im = cv2.flip(im, 1)\n\treturn im, [w, h, c], [scale, [offx, offy], flip]\n'"
