file_path,api_count,code
codes/10-mnist.py,11,"b'import tensorflow as tf\nimport tensorflow.contrib.layers as layers\nfrom datetime import datetime\n\n# MNIST input data\nfrom tensorflow.examples.tutorials.mnist import input_data\nmnist = input_data.read_data_sets(""/tmp/data/"", one_hot=True)\n\ndef multilayer_perceptron(x):\n    fc1 = layers.fully_connected(x, 256, activation_fn=tf.nn.relu, scope=\'fc1\')\n    fc2 = layers.fully_connected(fc1, 256, activation_fn=tf.nn.relu, scope=\'fc2\')\n    out = layers.fully_connected(fc2, 10, activation_fn=None, scope=\'out\')\n    return out\n\n# build model, loss, and train op\nx = tf.placeholder(tf.float32, [None, 784])\ny = tf.placeholder(tf.float32, [None, 10])\npred = multilayer_perceptron(x)\n\nloss = tf.reduce_mean(tf.nn.softmax_cross_entropy_with_logits(logits=pred, labels=y))\ntrain_op = tf.train.AdamOptimizer(learning_rate=0.001).minimize(loss)\n\ndef train(session):\n    batch_size = 200\n    session.run(tf.global_variables_initializer())\n\n    # Training cycle\n    for epoch in range(10):\n        epoch_loss = 0.0\n        batch_steps = mnist.train.num_examples / batch_size\n        for i in range(batch_steps):\n            batch_x, batch_y = mnist.train.next_batch(batch_size)\n            _, c = session.run([train_op, loss],\n                               feed_dict={x: batch_x, y: batch_y})\n            epoch_loss += c / batch_steps\n        print ""[%s] Epoch %02d, Loss = %.6f"" % (datetime.now(), epoch, epoch_loss)\n\n    # Test model\n    correct_prediction = tf.equal(tf.argmax(pred, 1), tf.argmax(y, 1))\n    accuracy = tf.reduce_mean(tf.cast(correct_prediction, tf.float32))\n    print ""Accuracy:"", accuracy.eval({x: mnist.test.images, y: mnist.test.labels})\n\ndef main():\n    with tf.Session(config=tf.ConfigProto(\n        gpu_options=tf.GPUOptions(allow_growth=True),\n        device_count={\'GPU\': 1})) as session:\n        train(session)\n\nif __name__ == \'__main__\':\n    main()\n'"
codes/11-mnist-fetch.py,11,"b'import tensorflow as tf\nimport tensorflow.contrib.layers as layers\nfrom datetime import datetime\n\n# MNIST input data\nfrom tensorflow.examples.tutorials.mnist import input_data\nmnist = input_data.read_data_sets(""/tmp/data/"", one_hot=True)\n\ndef multilayer_perceptron(x):\n    fc1 = layers.fully_connected(x, 256, activation_fn=tf.nn.relu, scope=\'fc1\')\n    fc2 = layers.fully_connected(fc1, 256, activation_fn=tf.nn.relu, scope=\'fc2\')\n    out = layers.fully_connected(fc2, 10, activation_fn=None, scope=\'out\')\n    return out, fc1, fc2\n\n# build model, loss, and train op\nnet = {}\nx = tf.placeholder(tf.float32, [None, 784])\ny = tf.placeholder(tf.float32, [None, 10])\npred, net[\'fc1\'], net[\'fc2\'] = multilayer_perceptron(x)         # (*) obtain fc1, fc2 as well\n\nloss = tf.reduce_mean(tf.nn.softmax_cross_entropy_with_logits(logits=pred, labels=y))\ntrain_op = tf.train.AdamOptimizer(learning_rate=0.001).minimize(loss)\n\ndef train(session):\n    batch_size = 200\n    session.run(tf.global_variables_initializer())\n\n    # Training cycle\n    for epoch in range(10):\n        epoch_loss = 0.0\n        batch_steps = mnist.train.num_examples / batch_size\n        for i in range(batch_steps):\n            batch_x, batch_y = mnist.train.next_batch(batch_size)\n            _, c, fc1, fc2, out = session.run(\n                [train_op, loss, net[\'fc1\'], net[\'fc2\'], pred],\n                feed_dict={x: batch_x, y: batch_y})\n            epoch_loss += c / batch_steps\n            if i == 0: # XXX Debug\n                print fc1[0].mean(), fc2[0].mean(), out[0]\n        print ""[%s] Epoch %02d, Loss = %.6f"" % (datetime.now(), epoch, epoch_loss)\n\n    # Test model\n    correct_prediction = tf.equal(tf.argmax(pred, 1), tf.argmax(y, 1))\n    accuracy = tf.reduce_mean(tf.cast(correct_prediction, tf.float32))\n    print ""Accuracy:"", accuracy.eval({x: mnist.test.images, y: mnist.test.labels})\n\ndef main():\n    with tf.Session(config=tf.ConfigProto(\n        gpu_options=tf.GPUOptions(allow_growth=True),\n        device_count={\'GPU\': 1})) as session:\n        train(session)\n\nif __name__ == \'__main__\':\n    main()\n'"
codes/12-mnist-summary.py,21,"b'import tensorflow as tf\nimport tensorflow.contrib.layers as layers\nfrom datetime import datetime\n\n# MNIST input data\nfrom tensorflow.examples.tutorials.mnist import input_data\nmnist = input_data.read_data_sets(""/tmp/data/"", one_hot=True)\n\ndef multilayer_perceptron(x):\n    fc1 = layers.fully_connected(x, 256, activation_fn=tf.nn.relu, scope=\'fc1\')\n    tf.summary.histogram(\'fc1\', fc1)\n    tf.summary.histogram(\'fc1/sparsity\', tf.nn.zero_fraction(fc1))\n    fc2 = layers.fully_connected(fc1, 256, activation_fn=tf.nn.relu, scope=\'fc2\')\n    tf.summary.histogram(\'fc2\', fc2)\n    tf.summary.histogram(\'fc2/sparsity\', tf.nn.zero_fraction(fc2))\n    out = layers.fully_connected(fc2, 10, activation_fn=None, scope=\'out\')\n    return out\n\n# build model, loss, and train op\nx = tf.placeholder(tf.float32, [None, 784])\ny = tf.placeholder(tf.float32, [None, 10])\npred = multilayer_perceptron(x)\n\nloss = tf.reduce_mean(tf.nn.softmax_cross_entropy_with_logits(logits=pred, labels=y))\ntf.summary.scalar(\'loss\', loss)\n\nglobal_step = tf.Variable(0, dtype=tf.int32, trainable=False)   # (*)\ntrain_op = tf.train.AdamOptimizer(learning_rate=0.001)\\\n                   .minimize(loss, global_step=global_step)     # (*)\n\n# histogram summary for all trainable variables (slow?)\nfor v in tf.trainable_variables():\n    tf.summary.histogram(v.name, v)\n\ndef train(session):\n    batch_size = 200\n    session.run(tf.global_variables_initializer())\n    merged_summary_op = tf.summary.merge_all()\n    summary_writer = tf.summary.FileWriter(\'/tmp/mnist\', session.graph)\n\n    # Training cycle\n    for epoch in range(10):\n        epoch_loss = 0.0\n        batch_steps = mnist.train.num_examples / batch_size\n        for step in range(batch_steps):\n            batch_x, batch_y = mnist.train.next_batch(batch_size)\n            _, c, summary = session.run(\n                [train_op, loss, merged_summary_op],\n                feed_dict={x: batch_x, y: batch_y})\n            summary_writer.add_summary(summary, global_step.eval(session=session))\n            epoch_loss += c / batch_steps\n        print ""[%s] Epoch %02d, Loss = %.6f"" % (datetime.now(), epoch, epoch_loss)\n\n    # Test model\n    correct_prediction = tf.equal(tf.argmax(pred, 1), tf.argmax(y, 1))\n    accuracy = tf.reduce_mean(tf.cast(correct_prediction, tf.float32))\n    print ""Accuracy:"", accuracy.eval({x: mnist.test.images, y: mnist.test.labels})\n\ndef main():\n    with tf.Session(config=tf.ConfigProto(\n        gpu_options=tf.GPUOptions(allow_growth=True),\n        device_count={\'GPU\': 1})) as session:\n        train(session)\n\nif __name__ == \'__main__\':\n    main()\n'"
codes/13-mnist-print.py,12,"b'import tensorflow as tf\nimport tensorflow.contrib.layers as layers\nfrom datetime import datetime\n\n# MNIST input data\nfrom tensorflow.examples.tutorials.mnist import input_data\nmnist = input_data.read_data_sets(""/tmp/data/"", one_hot=True)\n\ndef multilayer_perceptron(x):\n    fc1 = layers.fully_connected(x, 256, activation_fn=tf.nn.relu, scope=\'fc1\')\n    fc2 = layers.fully_connected(fc1, 256, activation_fn=tf.nn.relu, scope=\'fc2\')\n    out = layers.fully_connected(fc2, 10, activation_fn=None, scope=\'out\')\n    out = tf.Print(out, [tf.argmax(out, 1)],\n                   \'argmax(out) = \', summarize=20, first_n=7)\n    return out\n\n# build model, loss, and train op\nx = tf.placeholder(tf.float32, [None, 784])\ny = tf.placeholder(tf.float32, [None, 10])\npred = multilayer_perceptron(x)\n\nloss = tf.reduce_mean(tf.nn.softmax_cross_entropy_with_logits(logits=pred, labels=y))\ntrain_op = tf.train.AdamOptimizer(learning_rate=0.001).minimize(loss)\n\ndef train(session):\n    batch_size = 200\n    session.run(tf.global_variables_initializer())\n\n    # Training cycle\n    for epoch in range(10):\n        epoch_loss = 0.0\n        batch_steps = mnist.train.num_examples / batch_size\n        for step in range(batch_steps):\n            batch_x, batch_y = mnist.train.next_batch(batch_size)\n            _, c = session.run(\n                [train_op, loss],\n                feed_dict={x: batch_x, y: batch_y})\n            epoch_loss += c / batch_steps\n        print ""[%s] Epoch %02d, Loss = %.6f"" % (datetime.now(), epoch, epoch_loss)\n\n    # Test model\n    correct_prediction = tf.equal(tf.argmax(pred, 1), tf.argmax(y, 1))\n    accuracy = tf.reduce_mean(tf.cast(correct_prediction, tf.float32))\n    print ""Accuracy:"", accuracy.eval({x: mnist.test.images, y: mnist.test.labels})\n\ndef main():\n    with tf.Session(config=tf.ConfigProto(\n        gpu_options=tf.GPUOptions(allow_growth=True),\n        device_count={\'GPU\': 1})) as session:\n        train(session)\n\nif __name__ == \'__main__\':\n    main()\n'"
codes/14-mnist-assert-alternative.py,13,"b'import tensorflow as tf\nimport tensorflow.contrib.layers as layers\nfrom datetime import datetime\n\n# MNIST input data\nfrom tensorflow.examples.tutorials.mnist import input_data\nmnist = input_data.read_data_sets(""/tmp/data/"", one_hot=True)\n\ndef multilayer_perceptron(x):\n    fc1 = layers.fully_connected(x, 256, activation_fn=tf.nn.relu, scope=\'fc1\')\n    fc2 = layers.fully_connected(fc1, 256, activation_fn=tf.nn.relu, scope=\'fc2\')\n    out = layers.fully_connected(fc2, 10, activation_fn=None, scope=\'out\')\n    tf.add_to_collection(\'Asserts\', tf.Assert(tf.reduce_all(out > 0), [out], name=\'assert_out_positive\'))     # (*)\n    return out\n\n# build model, loss, and train op\nx = tf.placeholder(tf.float32, [None, 784])\ny = tf.placeholder(tf.float32, [None, 10])\npred = multilayer_perceptron(x)\n\nloss = tf.reduce_mean(tf.nn.softmax_cross_entropy_with_logits(logits=pred, labels=y))\ntrain_op = tf.train.AdamOptimizer(learning_rate=0.001).minimize(loss)\n\ndef train(session):\n    batch_size = 200\n    session.run(tf.global_variables_initializer())\n    assert_op = tf.group(*tf.get_collection(\'Asserts\'))     # (*)\n\n    # Training cycle\n    for epoch in range(10):\n        epoch_loss = 0.0\n        batch_steps = mnist.train.num_examples / batch_size\n        for step in range(batch_steps):\n            batch_x, batch_y = mnist.train.next_batch(batch_size)\n            _, c, _ = session.run(\n                [train_op, loss, assert_op],     # (*)\n                feed_dict={x: batch_x, y: batch_y})\n            epoch_loss += c / batch_steps\n        print ""[%s] Epoch %02d, Loss = %.6f"" % (datetime.now(), epoch, epoch_loss)\n\n    # Test model\n    correct_prediction = tf.equal(tf.argmax(pred, 1), tf.argmax(y, 1))\n    accuracy = tf.reduce_mean(tf.cast(correct_prediction, tf.float32))\n    print ""Accuracy:"", accuracy.eval({x: mnist.test.images, y: mnist.test.labels})\n\ndef main():\n    with tf.Session(config=tf.ConfigProto(\n        gpu_options=tf.GPUOptions(allow_growth=True),\n        device_count={\'GPU\': 1})) as session:\n        train(session)\n\nif __name__ == \'__main__\':\n    main()\n'"
codes/14-mnist-assert-wrong.py,12,"b'import tensorflow as tf\nimport tensorflow.contrib.layers as layers\nfrom datetime import datetime\n\n# MNIST input data\nfrom tensorflow.examples.tutorials.mnist import input_data\nmnist = input_data.read_data_sets(""/tmp/data/"", one_hot=True)\n\ndef multilayer_perceptron(x):\n    fc1 = layers.fully_connected(x, 256, activation_fn=tf.nn.relu, scope=\'fc1\')\n    fc2 = layers.fully_connected(fc1, 256, activation_fn=tf.nn.relu, scope=\'fc2\')\n    out = layers.fully_connected(fc2, 10, activation_fn=None, scope=\'out\')\n    tf.Assert(out > 0, [out], name=\'assert_out_positive\')\n    return out\n\n# build model, loss, and train op\nx = tf.placeholder(tf.float32, [None, 784])\ny = tf.placeholder(tf.float32, [None, 10])\npred = multilayer_perceptron(x)\n\nloss = tf.reduce_mean(tf.nn.softmax_cross_entropy_with_logits(logits=pred, labels=y))\ntrain_op = tf.train.AdamOptimizer(learning_rate=0.001).minimize(loss)\n\ndef train(session):\n    batch_size = 200\n    session.run(tf.global_variables_initializer())\n\n    # Training cycle\n    for epoch in range(10):\n        epoch_loss = 0.0\n        batch_steps = mnist.train.num_examples / batch_size\n        for step in range(batch_steps):\n            batch_x, batch_y = mnist.train.next_batch(batch_size)\n            _, c = session.run(\n                [train_op, loss],\n                feed_dict={x: batch_x, y: batch_y})\n            epoch_loss += c / batch_steps\n        print ""[%s] Epoch %02d, Loss = %.6f"" % (datetime.now(), epoch, epoch_loss)\n\n    # Test model\n    correct_prediction = tf.equal(tf.argmax(pred, 1), tf.argmax(y, 1))\n    accuracy = tf.reduce_mean(tf.cast(correct_prediction, tf.float32))\n    print ""Accuracy:"", accuracy.eval({x: mnist.test.images, y: mnist.test.labels})\n\ndef main():\n    with tf.Session(config=tf.ConfigProto(\n        gpu_options=tf.GPUOptions(allow_growth=True),\n        device_count={\'GPU\': 1})) as session:\n        train(session)\n\nif __name__ == \'__main__\':\n    main()\n'"
codes/14-mnist-assert.py,15,"b'import tensorflow as tf\nimport tensorflow.contrib.layers as layers\nfrom datetime import datetime\n\n# MNIST input data\nfrom tensorflow.examples.tutorials.mnist import input_data\nmnist = input_data.read_data_sets(""/tmp/data/"", one_hot=True)\n\ndef multilayer_perceptron(x):\n    fc1 = layers.fully_connected(x, 256, activation_fn=tf.nn.relu, scope=\'fc1\')\n    fc2 = layers.fully_connected(fc1, 256, activation_fn=tf.nn.relu, scope=\'fc2\')\n    out = layers.fully_connected(fc2, 10, activation_fn=None, scope=\'out\')\n    assert_op = tf.Assert(tf.reduce_all(out > 0), [out], name=\'assert_out_positive\')\n    #out = tf.with_dependencies([assert_op], out)\n    with tf.control_dependencies([assert_op]):\n        out = tf.identity(out, name=\'out\')\n    return out\n\n# build model, loss, and train op\nx = tf.placeholder(tf.float32, [None, 784])\ny = tf.placeholder(tf.float32, [None, 10])\npred = multilayer_perceptron(x)\n\nloss = tf.reduce_mean(tf.nn.softmax_cross_entropy_with_logits(logits=pred, labels=y))\ntrain_op = tf.train.AdamOptimizer(learning_rate=0.001).minimize(loss)\n\ndef train(session):\n    batch_size = 200\n    session.run(tf.global_variables_initializer())\n\n    # Training cycle\n    for epoch in range(10):\n        epoch_loss = 0.0\n        batch_steps = mnist.train.num_examples / batch_size\n        for step in range(batch_steps):\n            batch_x, batch_y = mnist.train.next_batch(batch_size)\n            _, c = session.run(\n                [train_op, loss],\n                feed_dict={x: batch_x, y: batch_y})\n            epoch_loss += c / batch_steps\n        print ""[%s] Epoch %02d, Loss = %.6f"" % (datetime.now(), epoch, epoch_loss)\n\n    # Test model\n    correct_prediction = tf.equal(tf.argmax(pred, 1), tf.argmax(y, 1))\n    accuracy = tf.reduce_mean(tf.cast(correct_prediction, tf.float32))\n    print ""Accuracy:"", accuracy.eval({x: mnist.test.images, y: mnist.test.labels})\n\ndef main():\n    with tf.Session(config=tf.ConfigProto(\n        gpu_options=tf.GPUOptions(allow_growth=True),\n        device_count={\'GPU\': 1})) as session:\n        train(session)\n\nif __name__ == \'__main__\':\n    main()\n'"
codes/19-mnist-profiling.py,16,"b'import tensorflow as tf\nimport tensorflow.contrib.layers as layers\nfrom datetime import datetime\n\n# MNIST input data\nfrom tensorflow.examples.tutorials.mnist import input_data\nmnist = input_data.read_data_sets(""/tmp/data/"", one_hot=True)\n\ndef multilayer_perceptron(x):\n    fc1 = layers.fully_connected(x, 256, activation_fn=tf.nn.relu)\n    fc2 = layers.fully_connected(fc1, 256, activation_fn=tf.nn.relu)\n    out = layers.fully_connected(fc2, 10, activation_fn=None)\n    return out\n\n# build model, loss, and train op\nx = tf.placeholder(tf.float32, [None, 784])\ny = tf.placeholder(tf.float32, [None, 10])\npred = multilayer_perceptron(x)\n\nloss = tf.reduce_mean(tf.nn.softmax_cross_entropy_with_logits(logits=pred, labels=y))\ntrain_op = tf.train.AdamOptimizer(learning_rate=0.001).minimize(loss)\n\ndef train(session):\n    batch_size = 200\n    session.run(tf.global_variables_initializer())\n    run_options = tf.RunOptions(trace_level=tf.RunOptions.FULL_TRACE)   # (*)\n    run_metadata = tf.RunMetadata()\n\n    # Training cycle\n    for epoch in range(10):\n        epoch_loss = 0.0\n        batch_steps = mnist.train.num_examples / batch_size\n        for step in range(batch_steps):\n            batch_x, batch_y = mnist.train.next_batch(batch_size)\n            _, c = session.run(\n                [train_op, loss],\n                feed_dict={x: batch_x, y: batch_y},\n                options=run_options, run_metadata=run_metadata          # (*)\n            )\n            epoch_loss += c / batch_steps\n        print ""[%s] Epoch %02d, Loss = %.6f"" % (datetime.now(), epoch, epoch_loss)\n\n    # Dump profiling data (*)\n    prof_timeline = tf.python.client.timeline.Timeline(run_metadata.step_stats)\n    prof_ctf = prof_timeline.generate_chrome_trace_format()\n    with open(\'./prof_ctf.json\', \'w\') as fp:\n        print \'Dumped to prof_ctf.json\'\n        fp.write(prof_ctf)\n\n    # Test model\n    correct_prediction = tf.equal(tf.argmax(pred, 1), tf.argmax(y, 1))\n    accuracy = tf.reduce_mean(tf.cast(correct_prediction, tf.float32))\n    print ""Accuracy:"", accuracy.eval({x: mnist.test.images, y: mnist.test.labels})\n\ndef main():\n    with tf.Session(config=tf.ConfigProto(\n        gpu_options=tf.GPUOptions(allow_growth=True),\n        device_count={\'GPU\': 1})) as session:\n        train(session)\n\nif __name__ == \'__main__\':\n    main()\n'"
codes/20-mnist-pdb.py,11,"b'import numpy as np\nimport tensorflow as tf\nimport tensorflow.contrib.layers as layers\nfrom datetime import datetime\n\n# MNIST input data\nfrom tensorflow.examples.tutorials.mnist import input_data\nmnist = input_data.read_data_sets(""/tmp/data/"", one_hot=True)\n\ndef multilayer_perceptron(x):\n    fc1 = layers.fully_connected(x, 256, activation_fn=tf.nn.relu, scope=\'fc1\')\n    fc2 = layers.fully_connected(fc1, 256, activation_fn=tf.nn.relu, scope=\'fc2\')\n    out = layers.fully_connected(fc2, 10, activation_fn=None, scope=\'out\')\n    return out\n\n# build model, loss, and train op\nx = tf.placeholder(tf.float32, [None, 784])\ny = tf.placeholder(tf.float32, [None, 10])\npred = multilayer_perceptron(x)\n\nloss = tf.reduce_mean(tf.nn.softmax_cross_entropy_with_logits(logits=pred, labels=y))\ntrain_op = tf.train.AdamOptimizer(learning_rate=0.001).minimize(loss)\n\ndef train(session):\n    batch_size = 200\n    session.run(tf.global_variables_initializer())\n\n    # Training cycle\n    for epoch in range(10):\n        epoch_loss = 0.0\n        batch_steps = mnist.train.num_examples / batch_size\n        for i in range(batch_steps):\n            batch_x, batch_y = mnist.train.next_batch(batch_size)\n            # ---------------\n            if (np.argmax(batch_y, axis=1)[:7] == [4, 9, 6, 2, 9, 6, 5]).all():\n                import pudb; pudb.set_trace()  # XXX BREAKPOINT\n            # ---------------\n            _, c = session.run([train_op, loss],\n                               feed_dict={x: batch_x, y: batch_y})\n            epoch_loss += c / batch_steps\n        print ""[%s] Epoch %02d, Loss = %.6f"" % (datetime.now(), epoch, epoch_loss)\n\n    # Test model\n    correct_prediction = tf.equal(tf.argmax(pred, 1), tf.argmax(y, 1))\n    accuracy = tf.reduce_mean(tf.cast(correct_prediction, tf.float32))\n    print ""Accuracy:"", accuracy.eval({x: mnist.test.images, y: mnist.test.labels})\n\ndef main():\n    with tf.Session(config=tf.ConfigProto(\n        gpu_options=tf.GPUOptions(allow_growth=True),\n        device_count={\'GPU\': 1})) as session:\n        train(session)\n\nif __name__ == \'__main__\':\n    main()\n'"
codes/31-mnist-func-print.py,13,"b'import tensorflow as tf\nimport tensorflow.contrib.layers as layers\nfrom datetime import datetime\n\n# MNIST input data\nfrom tensorflow.examples.tutorials.mnist import input_data\nmnist = input_data.read_data_sets(""/tmp/data/"", one_hot=True)\n\ndef multilayer_perceptron(x):\n    fc1 = layers.fully_connected(x, 256, activation_fn=tf.nn.relu, scope=\'fc1\')\n    fc2 = layers.fully_connected(fc1, 256, activation_fn=tf.nn.relu, scope=\'fc2\')\n\n    def _debug_print_func(fc1_val, fc2_val):\n        print \'FC1 : {}, FC2 : {}\'.format(fc1_val.shape, fc2_val.shape)\n        return False\n    debug_print_op = tf.py_func(_debug_print_func, [fc1, fc2], [tf.bool])\n    with tf.control_dependencies(debug_print_op):\n        out = layers.fully_connected(fc2, 10, activation_fn=None, scope=\'out\')\n    return out\n\n# build model, loss, and train op\nx = tf.placeholder(tf.float32, [None, 784])\ny = tf.placeholder(tf.float32, [None, 10])\npred = multilayer_perceptron(x)\n\nloss = tf.reduce_mean(tf.nn.softmax_cross_entropy_with_logits(logits=pred, labels=y))\ntrain_op = tf.train.AdamOptimizer(learning_rate=0.001).minimize(loss)\n\ndef train(session):\n    batch_size = 200\n    session.run(tf.global_variables_initializer())\n\n    # Training cycle\n    for epoch in range(10):\n        epoch_loss = 0.0\n        batch_steps = mnist.train.num_examples / batch_size\n        for i in range(batch_steps):\n            batch_x, batch_y = mnist.train.next_batch(batch_size)\n            _, c = session.run([train_op, loss],\n                               feed_dict={x: batch_x, y: batch_y})\n            epoch_loss += c / batch_steps\n        print ""[%s] Epoch %02d, Loss = %.6f"" % (datetime.now(), epoch, epoch_loss)\n\n    # Test model\n    correct_prediction = tf.equal(tf.argmax(pred, 1), tf.argmax(y, 1))\n    accuracy = tf.reduce_mean(tf.cast(correct_prediction, tf.float32))\n    print ""Accuracy:"", accuracy.eval({x: mnist.test.images, y: mnist.test.labels})\n\ndef main():\n    with tf.Session(config=tf.ConfigProto(\n        gpu_options=tf.GPUOptions(allow_growth=True),\n        device_count={\'GPU\': 1})) as session:\n        train(session)\n\nif __name__ == \'__main__\':\n    main()\n'"
