file_path,api_count,code
models/freeze_graph.py,0,"b'# EDITED on 10. 9. 2017 for meta graph freezing\n#\n# Copyright 2015 The TensorFlow Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#           http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n""""""Converts checkpoint variables into Const ops in a standalone GraphDef file.\n\nThis script is designed to take a GraphDef proto, a SaverDef proto, and a set of\nvariable values stored in a checkpoint file, and output a GraphDef with all of\nthe variable ops converted into const ops containing the values of the\nvariables.\n\nIt\'s useful to do this when we need to load a single file in C++, especially in\nenvironments like mobile or embedded where we may not have access to the\nRestoreTensor ops and file loading calls that they rely on.\n\nAn example of command-line usage is:\nbazel build tensorflow/python/tools:freeze_graph && \\\nbazel-bin/tensorflow/python/tools/freeze_graph \\\n--input_graph=some_graph_def.pb \\\n--input_checkpoint=model.ckpt-8361242 \\\n--output_graph=/tmp/frozen_graph.pb --output_node_names=softmax\n\nYou can also look at freeze_graph_test.py for an example of how to use it.\n\n""""""\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport argparse\nimport sys\n\nfrom google.protobuf import text_format\n\nfrom tensorflow.contrib.saved_model.python.saved_model import reader\nfrom tensorflow.core.framework import graph_pb2\nfrom tensorflow.core.protobuf import saver_pb2\nfrom tensorflow.core.protobuf.meta_graph_pb2 import MetaGraphDef\nfrom tensorflow.python import pywrap_tensorflow\nfrom tensorflow.python.client import session\nfrom tensorflow.python.framework import graph_util\nfrom tensorflow.python.framework import importer\nfrom tensorflow.python.platform import app\nfrom tensorflow.python.platform import gfile\nfrom tensorflow.python.saved_model import loader\nfrom tensorflow.python.saved_model import tag_constants\nfrom tensorflow.python.training import saver as saver_lib\n\nFLAGS = None\n\n\ndef freeze_graph_with_def_protos(input_graph_def,\n                                 input_saver_def,\n                                 input_checkpoint,\n                                 output_node_names,\n                                 restore_op_name,\n                                 filename_tensor_name,\n                                 output_graph,\n                                 clear_devices,\n                                 initializer_nodes,\n                                 variable_names_blacklist="""",\n                                 input_meta_graph_def=None,\n                                 input_saved_model_dir=None,\n                                 saved_model_tags=None):\n    """"""Converts all variables in a graph and checkpoint into constants.""""""\n    del restore_op_name, filename_tensor_name  # Unused by updated loading code.\n\n    # \'input_checkpoint\' may be a prefix if we\'re using Saver V2 format\n    if (not input_saved_model_dir and\n            not saver_lib.checkpoint_exists(input_checkpoint)):\n        print(""Input checkpoint \'"" + input_checkpoint + ""\' doesn\'t exist!"")\n        return -1\n\n    if not output_node_names:\n        print(""You need to supply the name of a node to --output_node_names."")\n        return -1\n\n    # Remove all the explicit device specifications for this node. This helps to\n    # make the graph more portable.\n    if clear_devices:\n        if input_meta_graph_def:\n            for node in input_meta_graph_def.graph_def.node:\n                node.device = """"\n        elif input_graph_def:\n            for node in input_graph_def.node:\n                node.device = """"\n\n    if input_graph_def:\n        _ = importer.import_graph_def(input_graph_def, name="""")\n    with session.Session() as sess:\n        if input_saver_def:\n            saver = saver_lib.Saver(saver_def=input_saver_def)\n            saver.restore(sess, input_checkpoint)\n        elif input_meta_graph_def:\n            restorer = saver_lib.import_meta_graph(\n                    input_meta_graph_def, clear_devices=True)\n            restorer.restore(sess, input_checkpoint)\n            if initializer_nodes:\n                sess.run(initializer_nodes.split("",""))\n        elif input_saved_model_dir:\n            if saved_model_tags is None:\n                saved_model_tags = []\n            loader.load(sess, saved_model_tags, input_saved_model_dir)\n        else:\n            var_list = {}\n            reader = pywrap_tensorflow.NewCheckpointReader(input_checkpoint)\n            var_to_shape_map = reader.get_variable_to_shape_map()\n            for key in var_to_shape_map:\n                try:\n                    tensor = sess.graph.get_tensor_by_name(key + "":0"")\n                except KeyError:\n                    # This tensor doesn\'t exist in the graph (for example it\'s\n                    # \'global_step\' or a similar housekeeping element) so skip it.\n                    continue\n                var_list[key] = tensor\n            saver = saver_lib.Saver(var_list=var_list)\n            saver.restore(sess, input_checkpoint)\n            if initializer_nodes:\n                sess.run(initializer_nodes.split("",""))\n\n        variable_names_blacklist = (variable_names_blacklist.split("","")\n                                                                if variable_names_blacklist else None)\n\n        if input_meta_graph_def:\n            output_graph_def = graph_util.convert_variables_to_constants(\n                    sess,\n                    input_meta_graph_def.graph_def,\n                    output_node_names.split("",""),\n                    variable_names_blacklist=variable_names_blacklist)\n        else:\n            output_graph_def = graph_util.convert_variables_to_constants(\n                    sess,\n                    input_graph_def,\n                    output_node_names.split("",""),\n                    variable_names_blacklist=variable_names_blacklist)\n\n    # Write GraphDef to file if output path has been given.\n    if output_graph:\n        with gfile.GFile(output_graph, ""wb"") as f:\n            f.write(output_graph_def.SerializeToString())\n\n    return output_graph_def\n\n\ndef _parse_input_graph_proto(input_graph, input_binary):\n    """"""Parser input tensorflow graph into GraphDef proto.""""""\n    if not gfile.Exists(input_graph):\n        print(""Input graph file \'"" + input_graph + ""\' does not exist!"")\n        return -1\n    input_graph_def = graph_pb2.GraphDef()\n    mode = ""rb"" if input_binary else ""r""\n    with gfile.FastGFile(input_graph, mode) as f:\n        if input_binary:\n            input_graph_def.ParseFromString(f.read())\n        else:\n            text_format.Merge(f.read(), input_graph_def)\n    return input_graph_def\n\n\ndef _parse_input_meta_graph_proto(input_graph, input_binary):\n    """"""Parser input tensorflow graph into MetaGraphDef proto.""""""\n    if not gfile.Exists(input_graph):\n        print(""Input meta graph file \'"" + input_graph + ""\' does not exist!"")\n        return -1\n    input_meta_graph_def = MetaGraphDef()\n    mode = ""rb"" if input_binary else ""r""\n    with gfile.FastGFile(input_graph, mode) as f:\n        if input_binary:\n            input_meta_graph_def.ParseFromString(f.read())\n        else:\n            text_format.Merge(f.read(), input_meta_graph_def)\n    print(""Loaded meta graph file \'"" + input_graph)\n    return input_meta_graph_def\n\n\ndef _parse_input_saver_proto(input_saver, input_binary):\n        """"""Parser input tensorflow Saver into SaverDef proto.""""""\n        if not gfile.Exists(input_saver):\n                print(""Input saver file \'"" + input_saver + ""\' does not exist!"")\n                return -1\n        mode = ""rb"" if input_binary else ""r""\n        with gfile.FastGFile(input_saver, mode) as f:\n                saver_def = saver_pb2.SaverDef()\n        if input_binary:\n                saver_def.ParseFromString(f.read())\n        else:\n                text_format.Merge(f.read(), saver_def)\n        return saver_def\n    \n\ndef get_meta_graph_def(saved_model_dir, tag_set):\n    """"""Gets MetaGraphDef from SavedModel.\n\n    Returns the MetaGraphDef for the given tag-set and SavedModel directory.\n\n    Args:\n        saved_model_dir: Directory containing the SavedModel to inspect or execute.\n        tag_set: Group of tag(s) of the MetaGraphDef to load, in string format,\n                separated by \',\'. For tag-set contains multiple tags, all tags must be\n                passed in.\n\n    Raises:\n        RuntimeError: An error when the given tag-set does not exist in the\n        SavedModel.\n\n    Returns:\n        A MetaGraphDef corresponding to the tag-set.\n    """"""\n    saved_model = reader.read_saved_model(saved_model_dir)\n    set_of_tags = set(tag_set.split(\',\'))\n    for meta_graph_def in saved_model.meta_graphs:\n        if set(meta_graph_def.meta_info_def.tags) == set_of_tags:\n            return meta_graph_def\n\n    raise RuntimeError(\'MetaGraphDef associated with tag-set \' + tag_set +\n                       \' could not be found in SavedModel\')\n\n\ndef freeze_graph(input_graph,\n                 input_saver,\n                 input_binary,\n                 input_checkpoint,\n                 output_node_names,\n                 restore_op_name,\n                 filename_tensor_name,\n                 output_graph,\n                 clear_devices,\n                 initializer_nodes,\n                 variable_names_blacklist="""",\n                 input_meta_graph=None,\n                 input_saved_model_dir=None,\n                 saved_model_tags=tag_constants.SERVING):\n        """"""Converts all variables in a graph and checkpoint into constants.""""""\n        input_graph_def = None\n        if input_saved_model_dir:\n                input_graph_def = get_meta_graph_def(\n                        input_saved_model_dir, saved_model_tags).graph_def\n        elif input_graph:\n                input_graph_def = _parse_input_graph_proto(input_graph, input_binary)\n        input_meta_graph_def = None\n        if input_meta_graph:\n                input_meta_graph_def = _parse_input_meta_graph_proto(\n                        input_meta_graph, input_binary)\n        input_saver_def = None\n        if input_saver:\n                input_saver_def = _parse_input_saver_proto(input_saver, input_binary)\n        freeze_graph_with_def_protos(\n                input_graph_def, input_saver_def, input_checkpoint, output_node_names,\n                restore_op_name, filename_tensor_name, output_graph, clear_devices,\n                initializer_nodes, variable_names_blacklist, input_meta_graph_def,\n                input_saved_model_dir, saved_model_tags.split("",""))\n'"
models/graph_optimizer.py,1,"b'""""""\nUsage:\npython graph_optimizer.py \\\n--tf_path ../../tensorflow/ \\\n--model_folder ""path_to_the_model_folder"" \\\n--output_names ""activation, accuracy"" \\\n--input_names ""x""\n""""""\n\nimport os, argparse\nfrom subprocess import call\n\nimport freeze_graph\nimport tensorflow as tf\n\ndir = os.path.dirname(os.path.realpath(__file__))\n\nfr_name = ""_frozen.pb""\nop_name = ""_optimized.pb""\n\n\ndef graph_freez(model_folder, output_names):\n    print(""Model folder"", model_folder)\n    checkpoint = tf.train.get_checkpoint_state(model_folder)\n    print(checkpoint)\n    checkpoint_path = checkpoint.model_checkpoint_path\n    output_graph_filename = checkpoint_path + fr_name\n\n    input_saver_def_path = """"\n    input_binary = True\n    output_node_names = output_names\n    restore_op_name = ""save/restore_all""\n    filename_tensor_name = ""save/Const:0""\n    clear_devices = False\n    input_meta_graph = checkpoint_path + "".meta""\n\n    freeze_graph.freeze_graph(\n        """", input_saver_def_path, input_binary, checkpoint_path,\n        output_node_names, restore_op_name, filename_tensor_name,\n        output_graph_filename, clear_devices, """", """", input_meta_graph)\n\n    return output_graph_filename\n\n\ndef graph_optimization(tf_path, graph_file, input_names, output_names):\n    output_file = graph_file[:-len(fr_name)] + op_name\n    tf_path += ""bazel-bin/tensorflow/tools/graph_transforms/transform_graph""\n\n    call([tf_path,\n          ""--in_graph="" + graph_file,\n          ""--out_graph="" + output_file,\n          ""--inputs="" + input_names,\n          ""--outputs="" + output_names,\n          """"""--transforms=\n          strip_unused_nodes(type=float, shape=""1,299,299,3"")\n          fold_constants(ignore_errors=true)\n          fold_batch_norms\n          fold_old_batch_norms""""""])\n\n\nif __name__ == \'__main__\':\n    parser = argparse.ArgumentParser(\n            ""Script freezes graph and optimize it for mobile usage"")\n    parser.add_argument(\n        ""--model"",\n        type=str,\n        help=""Path of folder + model name (folder_path/model_name)"")\n    parser.add_argument(\n        ""--input_names"",\n        type=str,\n        default="""",\n        help=""Input node names, comma separated."")\n    parser.add_argument(\n        ""--output_names"",\n        type=str,\n        default="""",\n        help=""Output node names, comma separated."")\n    parser.add_argument(\n        ""--tf_path"",\n        type=str,\n        default=""../../tensorflow/"",\n        help=""Path to the folder with tensorflow (requires bazel build of graph_transforms)"")\n\n    args = parser.parse_args()\n\n    graph = graph_freez(args.model, args.output_names)\n    graph_optimization(args.tf_path, graph, args.input_names, args.output_names)\n'"
src/__init__.py,0,b''
src/data/__init__.py,0,b''
src/data/create_csv.py,0,"b'import argparse\nimport csv\nimport glob\nimport os\nimport sys\n\nimport cv2\nimport numpy as np\nimport simplejson\n\nlocation = os.path.dirname(os.path.abspath(__file__))\nsys.path.append(os.path.join(location, \'../\'))\nfrom ocr.viz import print_progress_bar\n\n\nparser = argparse.ArgumentParser()\nparser.add_argument(\n    \'--sets\',\n    default=os.path.join(location, \'../../data/sets/\'),\n    help=""Folder with sets for converting to CSV."")\n\n\ndef create_csv(datadir):\n    print(\'Converting word images to CSV...\')\n    img_paths = {\n        \'train\': glob.glob(os.path.join(datadir, \'train\', \'*.png\')),\n        \'dev\': glob.glob(os.path.join(datadir, \'dev\', \'*.png\')),\n        \'test\': glob.glob(os.path.join(datadir, \'test\', \'*.png\'))}\n    \n    for split in [\'train\', \'dev\', \'test\']:\n        labels = np.array([\n            os.path.basename(name).split(\'_\')[0] for name in img_paths[split]])\n        length = len(img_paths[split])\n        images = np.empty(length, dtype=object)\n\n        for i, img in enumerate(img_paths[split]):\n            gaplines = \'None\'\n            if os.path.isfile(img[:-3] + \'txt\'):\n                with open(img[:-3] + \'txt\', \'r\') as fp:\n                    gaplines = str(simplejson.load(fp))[1:-1]\n            images[i] = (cv2.imread(img, 0), gaplines)\n            print_progress_bar(i, length)\n\n        with open(os.path.join(datadir, split + \'.csv\'), \'w\') as csvfile:\n            fieldnames = [\'label\', \'shape\', \'image\', \'gaplines\']\n            writer = csv.DictWriter(csvfile, fieldnames=fieldnames)\n            writer.writeheader()\n            for i in range(length):\n                writer.writerow({\n                    fieldnames[0]: labels[i],\n                    fieldnames[1]: str(images[i][0].shape)[1:-1],\n                    fieldnames[2]: str(list(images[i][0].flatten()))[1:-1],\n                    fieldnames[3]: images[i][1]\n                })\n\n    print(\'\\tCSV files created!\')\n\n\nif __name__ == \'__main__\':\n    args = parser.parse_args()\n    create_csv(args.sets)\n'"
src/data/data_create_sets.py,0,"b'import argparse\nimport glob\nimport os\nimport random\nimport sys\nfrom shutil import copyfile\n\nimport cv2\nimport numpy as np\n\nlocation = os.path.dirname(os.path.abspath(__file__))\nsys.path.append(os.path.join(location, \'../\'))\n\nfrom create_csv import create_csv\nfrom data_extractor import datasets\nfrom ocr.viz import print_progress_bar\n\n\nrandom.seed(17)  # Make the datasets split random, but reproducible\ndata_folder = \'words_final\'\noutput_folder = os.path.join(location, \'../../data/sets/\')\n\n# Sets percent distribution\ntest_set = 0.1\nvalidation_set = 0.1\n\n\nparser = argparse.ArgumentParser(\n    description=\'Script sliting processed words into train, validation and test sets.\')\nparser.add_argument(\n    \'-d\', \'--dataset\',\n    nargs=\'*\',\n    choices=datasets.keys(),\n    help=\'Pick dataset(s) to be used.\')\nparser.add_argument(\n    \'-p\', \'--path\',\n    nargs=\'*\',\n    default=[],\n    help=""""""Path to folder containing the dataset. For multiple datasets\n    provide path or \'\'. If not set, default paths will be used."""""")\nparser.add_argument(\n    \'--output\',\n    default=\'data-handwriting/sets\',\n    help=""Directory for normalized and split data"")\nparser.add_argument(\n    \'--csv\',\n    action=\'store_true\',\n    default=False,\n    help=""Include flag if you want to create csv files along with split."")\n\n\nif __name__ == \'__main__\':\n    args = parser.parse_args()\n    if args.dataset == [\'all\']:\n        args.dataset = list(datasets.keys())[:-1]\n\n    assert args.path == [] or len(args.dataset) == len(args.path), \\\n        ""provide same number of paths as datasets (use \'\' for default)""\n    if args.path != []:\n        for ds, path in zip(args.dataset, args.path):\n            datasets[ds][1] = path\n\n    if not os.path.exists(output_folder):\n        os.makedirs(output_folder)\n\n    imgs = []\n    for ds in args.dataset:\n        for loc, _, _ in os.walk(datasets[ds][1].replace(""raw"", ""processed"")):\n            imgs += glob.glob(os.path.join(loc, \'*.png\'))\n\n    imgs.sort()\n    random.shuffle(imgs)\n    \n    length = len(imgs)\n    sp1 = int((1 - test_set - validation_set) * length)\n    sp2 = int((1 - test_set) * length)\n    img_paths = {\'train\': imgs[:sp1], \'dev\': imgs[sp1:sp2], \'test\': imgs[sp2:]}\n    \n    i = 0\n    for split in [\'train\', \'dev\', \'test\']:\n        split_output = os.path.join(output_folder, split)\n        if not os.path.exists(split_output):\n            os.mkdir(split_output)\n        for im_path in img_paths[split]:\n            copyfile(im_path, os.path.join(split_output, os.path.basename(im_path)))\n            if \'_gaplines\' in im_path:\n                im_path = im_path[:-3] + \'txt\' \n                copyfile(\n                    im_path, os.path.join(split_output, os.path.basename(im_path)))\n\n            print_progress_bar(i, length)\n            i += 1\n\n        print(\n            ""\\n\\tNumber of %s words: %s"" % (split, len(os.listdir(split_output))))\n\n    if args.csv:\n        create_csv(output_folder)\n'"
src/data/data_extractor.py,0,"b'import argparse\nimport os\n\nfrom datasets import breta, camb, cvl, iam, orand\n\nlocation = os.path.dirname(os.path.abspath(__file__))\ndata_folder = os.path.join(location, \'../../data/raw/\')\ndatasets = {\n    \'breta\': [breta.extract, os.path.join(data_folder, \'breta\'), 1],\n    \'iam\': [iam.extract, os.path.join(data_folder, \'iam\'), 2],\n    \'cvl\': [cvl.extract, os.path.join(data_folder, \'cvl\'), 3],\n    \'orand\': [orand.extract, os.path.join(data_folder, \'orand\'), 4],\n    \'camb\': [camb.extract, os.path.join(data_folder, \'camb\'), 5],\n    \'all\': []}\n\noutput_folder = \'words_final\'\n\n\nparser = argparse.ArgumentParser(\n    description=\'Script extracting words from raw dataset.\')\nparser.add_argument(\n    \'-d\', \'--dataset\',\n    nargs=\'*\',\n    choices=datasets.keys(),\n    help=\'Pick dataset(s) to be used.\')\nparser.add_argument(\n    \'-p\', \'--path\',\n    nargs=\'*\',\n    default=[],\n    help=""""""Path to folder containing the dataset. For multiple datasets\n    provide path or \'\'. If not filled, default paths will be used."""""")\n\n    \nif __name__ == \'__main__\':\n    args = parser.parse_args() \n    if args.dataset == [\'all\']:\n        args.dataset = list(datasets.keys())[:-1]\n\n    assert args.path == [] or len(args.dataset) == len(args.path), \\\n        ""provide same number of paths as datasets (use \'\' for default)""\n    if args.path != []:\n        for ds, path in zip(args.dataset, args.path):\n            datasets[ds][1] = path\n    \n    for ds in args.dataset:\n        print(""Processing -"", ds)\n        entry = datasets[ds]\n        entry[0](entry[1], output_folder, entry[2])\n'"
src/data/data_normalization.py,0,"b'import argparse\nimport glob\nimport os\nimport sys\n\nimport cv2\nimport numpy as np\nfrom PIL import Image\n\nlocation = os.path.dirname(os.path.abspath(__file__))\nsys.path.append(os.path.join(location, \'../\'))\n\nfrom data_extractor import datasets\nfrom ocr.normalization import word_normalization\nfrom ocr.viz import print_progress_bar\n\n\ndata_folder = \'words_final\'\noutput_folder = os.path.join(location, \'../../data/processed/\')\n\n\nparser = argparse.ArgumentParser(\n    description=\'Script normalizing words from datasts.\')\nparser.add_argument(\n    \'-d\', \'--dataset\',\n    nargs=\'*\',\n    choices=datasets.keys(),\n    help=\'Pick dataset(s) to be used.\')\nparser.add_argument(\n    \'-p\', \'--path\',\n    nargs=\'*\',\n    default=[],\n    help=""""""Path to folder containing the dataset. For multiple datasets\n    provide path or \'\'. If not set, default paths will be used."""""")\n\n\ndef words_norm(location, output):\n    output = os.path.join(location, output)\n    if os.path.exists(output):\n        print(""THIS DATASET IS BEING SKIPPED"")\n        print(""Output folder already exists:"", output)\n        return 1\n    else:\n        output = os.path.join(output, \'words_nolines\')\n        os.makedirs(output)\n        \n    imgs = glob.glob(os.path.join(location, data_folder, \'*.png\'))\n    length = len(imgs)\n\n    for i, img_path in enumerate(imgs):\n        image = cv2.imread(img_path)\n        # Simple check for invalid images\n        if image.shape[0] > 20:\n            cv2.imwrite(\n                os.path.join(output, os.path.basename(img_path)),\n                word_normalization(\n                    image,\n                    height=64,\n                    border=False,\n                    tilt=False,\n                    hyst_norm=False))\n        print_progress_bar(i, len(imgs))\n        \n    print(""\\tNumber of normalized words:"",\n          len([n for n in os.listdir(output)]))\n\n    \nif __name__ == \'__main__\':\n    args = parser.parse_args()\n    if args.dataset == [\'all\']:\n        args.dataset = list(datasets.keys())[:-1]\n\n    assert args.path == [] or len(args.dataset) == len(args.path), \\\n        ""provide same number of paths as datasets (use \'\' for default)""\n    if args.path != []:\n        for ds, path in zip(args.dataset, args.path):\n            datasets[ds][1] = path\n    \n    if not os.path.exists(output_folder):\n        os.makedirs(output_folder)\n    \n    for ds in args.dataset:\n        print(""Processing -"", ds)\n        entry = datasets[ds]\n        words_norm(entry[1], os.path.join(output_folder, ds))\n'"
src/ocr/__init__.py,0,b''
src/ocr/characters.py,0,"b'# -*- coding: utf-8 -*-\nimport os\nimport numpy as np\nimport tensorflow as tf\nimport cv2\nimport math\n\nfrom .helpers import *\nfrom .tfhelpers import Model\n\n# Preloading trained model with activation function\n# Loading is slow -> prevent multiple loads\nprint(""Loading segmentation models..."")\nlocation = os.path.dirname(os.path.abspath(__file__))\nCNN_model = Model(\n    os.path.join(location, \'../../models/gap-clas/CNN-CG\'))\nCNN_slider = (60, 30)\nRNN_model = Model(\n    os.path.join(location, \'../../models/gap-clas/RNN/Bi-RNN-new\'),\n    \'prediction\')\nRNN_slider = (60, 60)\n\n\ndef _classify(img, step=2, RNN=False, slider=(60, 60)):\n    """"""Slice the image and return raw output of classifier.""""""\n    length = (img.shape[1] - slider[1]) // 2 + 1\n    if RNN:\n        input_seq = np.zeros((1, length, slider[0]*slider[1]), dtype=np.float32)\n        input_seq[0][:] = [img[:, loc * step: loc * step + slider[1]].flatten()\n                           for loc in range(length)]\n        pred = RNN_model.eval_feed({\'inputs:0\': input_seq,\n                                    \'length:0\': [length],\n                                    \'keep_prob:0\': 1})[0]\n    else:\n        input_seq = np.zeros((length, slider[0]*slider[1]), dtype=np.float32)\n        input_seq[:] = [img[:, loc * step: loc * step + slider[1]].flatten()\n                        for loc in range(length)]\n        pred = CNN_model.run(input_seq)\n        \n    return pred\n    \n\ndef segment(img, step=2, RNN=False, debug=False):\n    """"""Take preprocessed image of word and\n    returns array of positions separating characters.\n    """"""\n    slider = CNN_slider\n    if RNN:\n        slider = RNN_slider\n    \n    # Run the classifier\n    pred = _classify(img, step=step, RNN=RNN, slider=slider)\n\n    # Finalize the gap positions from raw prediction\n    gaps = []\n    last_gap = 0\n    gap_count = 1\n    gap_position_sum = slider[1] / 2\n    first_gap = True\n    gap_block_first = 0\n    gap_block_last = slider[1] / 2\n\n    for i, p in enumerate(pred):\n        if p == 1:\n            gap_position_sum += i * step + slider[1] / 2\n            gap_block_last = i * step + slider[1] / 2\n            gap_count += 1\n            last_gap = 0\n            if gap_block_first == 0:\n                gap_block_first = i * step + slider[1] / 2\n        else:\n            if gap_count != 0 and last_gap >= 1:\n                if first_gap:\n                    gaps.append(int(gap_block_last))\n                    first_gap = False\n                else:\n                    gaps.append(int(gap_position_sum // gap_count))\n                gap_position_sum = 0\n                gap_count = 0\n            gap_block_first = 0\n            last_gap += 1\n\n    # Adding final gap position\n    if gap_block_first != 0:\n        gaps.append(int(gap_block_first))\n    else:\n        gap_position_sum += (len(pred) - 1) * 2 + slider[1]/2\n        gaps.append(int(gap_position_sum / (gap_count + 1)))\n        \n    if debug:\n        # Drawing lines\n        img = cv2.cvtColor(img, cv2.COLOR_GRAY2RGB)\n        for gap in gaps:\n            cv2.line(img,\n                     ((int)(gap), 0),\n                     ((int)(gap), slider[0]),\n                     (0, 255, 0), 1)\n        implt(img, t=""Separated characters"")\n        \n    return gaps'"
